soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Color,,leaf_species_some_Species,)
soft_is(Color,,length_some_string,)
soft_is(Color,,width_some_string)
soft_is(LeafMargin,Class)
soft_is(MeristematicCell,Class)
soft_SubClassOf(MeristematicCell,PlantCell)
soft_is(Perianth,Class)
soft_SubClassOf(Perianth,collectivePlantOrganStructure,)
soft_is(part_of_some_Flower,purl.org/obo//ro#)
soft_is(Pericarp,Class)
soft_SubClassOf(Pericarp,portionOfPlantTissue)
soft_is(PlantCell,Class)
soft_SubClassOf(PlantCell,PlantStructure)
soft_is(PlantOrgan,Class)
soft_SubClassOf(PlantOrgan,multi-tissuePlantStructure)
soft_is(PlantStructure,Class)
soft_SubClassOf(PlantStructure,MaterialEntity,)
soft_SubClassOf(PlantStructure,portionOfMeristemTissue)
soft_is(Primordium,Class)
soft_is(Root,Class)
soft_SubClassOf(Root,PlantOrgan,)
soft_SubClassOf(Root,develops_from_some_RootPrimordium,)
soft_is(Color,,has_color_some_purl.org/obo//PATO#)
soft_is(Color,,has_surface_some_Surface,)
soft_is(Color,,root_species_some_Species,)
soft_is(Color,,length_some_string)
soft_is(RootAnlagen,Class)
soft_SubClassOf(RootAnlagen,portionOfPlantTissue)
soft_is(RootPrimordium,Class)
soft_is(Stem,Class)
soft_SubClassOf(Stem,PlantOrgan,)
soft_is(Color,,has_color_some_purl.org/obo//PATO#)
soft_is(Color,,has_surface_some_Surface,)
soft_is(Color,,stem_species_some_Species,)
soft_is(Color,,area_some_string,)
soft_is(Color,,length_some_string,)
soft_is(Color,,width_some_string)
soft_is(VascularLeaf,Class)
soft_SubClassOf(VascularLeaf,Leaf)
soft_is(collectivePlantOrganStructure,Class)
soft_SubClassOf(collectivePlantOrganStructure,PlantStructure)
soft_is(multi-tissuePlantStructure,Class)
soft_SubClassOf(multi-tissuePlantStructure,PlantStructure)
soft_is(plantOrganDevelopmentStage,Class)
soft_SubClassOf(plantOrganDevelopmentStage,plantStructureDevelopmentStage)
soft_is(plantStructureDevelopmentStage,Class)
soft_is(portionOfMeristemTissue,Class)
soft_SubClassOf(portionOfMeristemTissue,portionOfPlantTissue)
soft_is(portionOfPlantTissue,Class)
soft_SubClassOf(portionOfPlantTissue,PlantStructure)
soft_is(sporophyteDevelopmentStage,Class)
soft_SubClassOf(sporophyteDevelopmentStage,wholePlantDevelopmentStage)
soft_is(wholePlantDevelopmentStage,Class)
soft_SubClassOf(wholePlantDevelopmentStage,plantStructureDevelopmentStage)
soft_is(purl.org/obo//PATO#,Class)
soft_is(Class,Class)
soft_SubClassOf(Class,Taxon,)
soft_SubClassOf(Class,belong_to_phylum_some_Phylum,)
soft_SubClassOf(Class,has_order_some_Order)
soft_is(Country,Class)
soft_SubClassOf(Country,PoliticalRegion,)
soft_SubClassOf(Country,contains_biome_some_Biome,)
soft_SubClassOf(Country,has_province_some_StateProvince)
soft_is(Family,Class)
soft_SubClassOf(Family,Taxon,)
soft_SubClassOf(Family,belong_to_order_some_Order,)
soft_SubClassOf(Family,has_genus_some_Genus)
soft_is(Genus,Class)
soft_SubClassOf(Genus,Taxon,)
soft_SubClassOf(Genus,belong_to_family_some_Family,)
soft_SubClassOf(Genus,has_species_some_Species)
soft_is(Order,Class)
soft_SubClassOf(Order,Taxon,)
soft_SubClassOf(Order,belong_to_class_some_Class,)
soft_SubClassOf(Order,has_family_some_Family)
soft_is(Phylum,Class)
soft_SubClassOf(Phylum,Taxon,)
soft_SubClassOf(Phylum,has_class_some_Class)
soft_is(StateProvince,Class)
soft_is(Taxon,Class)
soft_SubClassOf(Taxon,SpecificallyDependentContinuant)
soft_is(Abagahanta,Class)
soft_is(Abietinella,Class)
soft_is(Acanthaceae,Class)
soft_is(Acanthephippium,Class)
soft_is(Acanthocalyx,Class)
soft_is(Acanthochlamys,Class)
soft_is(Acanthocladium,Class)
soft_is(Acanthonotus,Class)
soft_is(Acanthopale,Class)
soft_is(Acanthopanax,Class)
soft_is(Acanthophora,Class)
soft_is(Acanthophyllum,Class)
soft_is(Acanthospermum,Class)
soft_is(Acanthus,Class)
soft_is(Aceranthus,Class)
soft_is(Acetosella,Class)
soft_is(Achyranthes,Class)
soft_is(Acianthus,Class)
soft_is(Aclisia,Class)
soft_is(Acokanthera,Class)
soft_is(Aconitum,Class)
soft_is(Aconogonon,Class)
soft_is(Aconogonum,Class)
soft_is(Acranthera,Class)
soft_is(Acrocephalus,Class)
soft_is(Acrocystis,Class)
soft_is(Actegeton,Class)
soft_is(Actinidia,Class)
soft_is(Actinidiaceae,Class)
soft_is(Actinocarya,Class)
soft_is(Actinochloa,Class)
soft_is(Actinodaphne,Class)
soft_is(Actinodontium,Class)
soft_is(Actinoschoenus,Class)
soft_is(Actinoscirpus,Class)
soft_is(Actinospora,Class)
soft_is(Actinostachys,Class)
soft_is(Actinostemma,Class)
soft_is(Actinothuidium,Class)
soft_is(Actinotinus,Class)
soft_is(Actinotrichia,Class)
soft_is(Acuan,Class)
soft_is(Adelanthaceae,Class)
soft_is(Adelanthus,Class)
soft_is(Adenacanthus,Class)
soft_is(Adenanthera,Class)
soft_is(Adiantaceae,Class)
soft_is(Adiantopsis,Class)
soft_is(Adiantum,Class)
soft_is(Aechmanthera,Class)
soft_is(Aegiphila,Class)
soft_is(Aerial_plants,Class)
soft_is(Aerjinshan,Class)
soft_is(Aerqishanchazhiyuanbai,Class)
soft_is(Aeschynanthus,Class)
soft_is(Agathisanthes,Class)
soft_is(Ageratina,Class)
soft_is(Ageratum,Class)
soft_is(Ahashuiku,Class)
soft_is(Aihejiaiherjiangkouxiayoujiangduan,Class)
soft_is(Ailanthus,Class)
soft_is(Ailanthus_altissima,Class)
soft_is(Aira,Class)
soft_is(Alangium,Class)
soft_is(Alectoridia,Class)
soft_is(Alexitoxicon,Class)
soft_is(Alfredia,Class)
soft_is(Allaeanthus,Class)
soft_is(Allamanda,Class)
soft_is(Allantodia,Class)
soft_is(Allardia,Class)
soft_is(Alloteropsis,Class)
soft_is(Alternanthera,Class)
soft_is(Alternanthera_philoxeroides,Class)
soft_is(Altingia,Class)
soft_is(Amana,Class)
soft_is(Amaranthaceae,Class)
soft_is(Amaranthus,Class)
soft_is(Amarenus,Class)
soft_is(Amblynotus,Class)
soft_is(Ambrosini,Class)
soft_is(Ambrosinia,Class)
soft_is(Amelanchier,Class)
soft_is(Amethystanthus,Class)
soft_is(Ammodendron,Class)
soft_is(Ammophila,Class)
soft_is(Ammopiptanthus,Class)
soft_is(Amphicosmia,Class)
soft_is(Anabasis,Class)
soft_is(Anacolia,Class)
soft_is(Anamtia,Class)
soft_is(Anaphalis,Class)
soft_is(Anchusa,Class)
soft_is(Andrographis,Class)
soft_is(Anemoclema,Class)
soft_is(Anisantha,Class)
soft_is(Anisanthera,Class)
soft_is(Anisum,Class)
soft_is(Anneslea,Class)
soft_is(Anomobryum,Class)
soft_is(Anomodontaceae,Class)
soft_is(Anredera,Class)
soft_is(Antarctica,Class)
soft_is(Antennaria,Class)
soft_is(Antenoron,Class)
soft_is(Anthactinia,Class)
soft_is(Anthelia,Class)
soft_is(Antheliacanthus,Class)
soft_is(Antheliaceae,Class)
soft_is(Anthemis,Class)
soft_is(Anthericum,Class)
soft_is(Antheroporum,Class)
soft_is(Antherura,Class)
soft_is(Anthistiria,Class)
soft_is(Anthocephalus,Class)
soft_is(Anthoceros,Class)
soft_is(Anthocerotaceae,Class)
soft_is(Anthocerotae,Class)
soft_is(Anthocerotales,Class)
soft_is(Anthogonium,Class)
soft_is(Anthosachne,Class)
soft_is(Anthostyrax,Class)
soft_is(Anthoxanthum,Class)
soft_is(Anthriscus,Class)
soft_is(Anthurium,Class)
soft_is(Anthyllis,Class)
soft_is(Antiaris,Class)
soft_is(Anticlea,Class)
soft_is(Antidesma,Class)
soft_is(Antigonon,Class)
soft_is(Antigramma,Class)
soft_is(Antiostelma,Class)
soft_is(Antiotrema,Class)
soft_is(Antiphylla,Class)
soft_is(Antirhea,Class)
soft_is(Antirrhaea,Class)
soft_is(Antirrhinum,Class)
soft_is(Antitaxis,Class)
soft_is(Antithamnion,Class)
soft_is(Antithamnionella,Class)
soft_is(Antitoxicum,Class)
soft_is(Antitrichia,Class)
soft_is(Antonina,Class)
soft_is(Antrophyaceae,Class)
soft_is(Antrophyum,Class)
soft_is(Anxijihanhuangmo,Class)
soft_is(Anyuanjiulongzhang,Class)
soft_is(Aobaoshan,Class)
soft_is(Aorchis,Class)
soft_is(Apactis,Class)
soft_is(Aphananthe,Class)
soft_is(Aphyllorchis,Class)
soft_is(Apinus,Class)
soft_is(Apium,Class)
soft_is(Archakebia,Class)
soft_is(Archontophoenix,Class)
soft_is(Argentina,Class)
soft_is(Argyranthemum,Class)
soft_is(Arisaema,Class)
soft_is(Arthropteris,Class)
soft_is(Arundina,Class)
soft_is(Asplenium,Class)
soft_is(Asteranthemum,Class)
soft_is(Asteromaea,Class)
soft_is(Astrodontium,Class)
soft_is(Asystasiella,Class)
soft_is(Atalantia,Class)
soft_is(Atelanthera,Class)
soft_is(Athamanta,Class)
soft_is(Atropanthe,Class)
soft_is(Atropis,Class)
soft_is(Auganthus,Class)
soft_is(Aulisconema,Class)
soft_is(Aurantium,Class)
soft_is(Averrhoa,Class)
soft_is(Azalea,Class)
soft_is(Bai_Die_Bei,Class)
soft_is(Baidongheshuiyuanlin,Class)
soft_is(Baieryeshaba,Class)
soft_is(Baihebaoshuiku,Class)
soft_is(Bailangshan,Class)
soft_is(Baipenzhushueiyuanlin,Class)
soft_is(Baishi,Class)
soft_is(Baishiling,Class)
soft_is(Baishuikeng,Class)
soft_is(Baiyanengeerhuangmobinweizhiwu,Class)
soft_is(Baizhushan,Class)
soft_is(Balania,Class)
soft_is(Balantiopsidaceae,Class)
soft_is(Balantium,Class)
soft_is(Ballota,Class)
soft_is(Balsamiflua,Class)
soft_is(Banchuang,Class)
soft_is(Bangiales,Class)
soft_is(Banqiao,Class)
soft_is(Bantang,Class)
soft_is(Baphicacanthus,Class)
soft_is(Barbellopsis,Class)
soft_is(Beaumontia,Class)
soft_is(Beckmannia,Class)
soft_is(Beigai,Class)
soft_is(Beihaishidi,Class)
soft_is(Belarus,Class)
soft_is(Belis,Class)
soft_is(Beloanthera,Class)
soft_is(Belovsia,Class)
soft_is(Benin,Class)
soft_is(Benxiheduan,Class)
soft_is(Berberis,Class)
soft_is(Berinia,Class)
soft_is(Bhutanthera,Class)
soft_is(Biennial_plants,Class)
soft_is(Billbergia,Class)
soft_is(BiodiversityIndex,Class)
soft_SubClassOf(BiodiversityIndex,SpecificallyDependentContinuant)
soft_is(Biophytum,Class)
soft_is(Biotia,Class)
soft_is(Biscutella,Class)
soft_is(Bixa,Class)
soft_is(Bizishan,Class)
soft_is(Blechnopsis,Class)
soft_is(Blepharozia,Class)
soft_is(Blyxa,Class)
soft_is(Bobua,Class)
soft_is(Bocconia,Class)
soft_is(Bonnaya,Class)
soft_is(Borsczowia,Class)
soft_is(Boschniakia,Class)
soft_is(Bostrychanthera,Class)
soft_is(Brachanthemum,Class)
soft_is(Brachydontium,Class)
soft_is(Braconotia,Class)
soft_is(Brazil,Class)
soft_is(Brotherella,Class)
soft_is(Bryum,Class)
soft_is(Bulbostylis,Class)
soft_is(Buliuheshuiyuanlin,Class)
soft_is(Bunias,Class)
soft_is(Buxbaumiales,Class)
soft_is(Buxus,Class)
soft_is(Byrsopteris,Class)
soft_is(C4_plants,Class)
soft_is(CAM_plants,Class)
soft_is(Cactales,Class)
soft_is(Caenopteris,Class)
soft_is(Caesalpinia,Class)
soft_is(Caesalpiniodes,Class)
soft_is(Caimushan,Class)
soft_is(Calamagrostis,Class)
soft_is(Calamintha,Class)
soft_is(Calanthe,Class)
soft_is(Calanthera,Class)
soft_is(Calcitrapa,Class)
soft_is(Calesium,Class)
soft_is(Callerya,Class)
soft_is(Callialaria,Class)
soft_is(Calliandra,Class)
soft_is(Callianthemum,Class)
soft_is(Callicarpa,Class)
soft_is(Calliergonella,Class)
soft_is(Calligonum,Class)
soft_is(Calliopsis,Class)
soft_is(Calliphysa,Class)
soft_is(Callipteris,Class)
soft_is(Callistemma,Class)
soft_is(Callistephus,Class)
soft_is(Callithamnion,Class)
soft_is(Callophyllis,Class)
soft_is(Callosmia,Class)
soft_is(Callostylis,Class)
soft_is(Callymenia,Class)
soft_is(Calobryum,Class)
soft_is(Calocapnos,Class)
soft_is(Calocedrus,Class)
soft_is(Calophyllum,Class)
soft_is(Calosanthes,Class)
soft_is(Calpidia,Class)
soft_is(Calycanthaceae,Class)
soft_is(Calycanthus,Class)
soft_is(Calycopteris,Class)
soft_is(Calymperes,Class)
soft_is(Calymperidium,Class)
soft_is(Calymperopsis,Class)
soft_is(Calypogeia,Class)
soft_is(Calypogeiaceae,Class)
soft_is(Calyptothecium,Class)
soft_is(Calyptranthes,Class)
soft_is(Calysphyrum,Class)
soft_is(Camarotis,Class)
soft_is(Camellia_sinensis,Class)
soft_is(Cameraria,Class)
soft_is(Campanula,Class)
soft_is(Campanumoea,Class)
soft_is(Campeiostachys,Class)
soft_is(Campteria,Class)
soft_is(Camptothecium,Class)
soft_is(Campylandra,Class)
soft_is(Campyliadelphus,Class)
soft_is(Campylodontium,Class)
soft_is(Campylophyllum,Class)
soft_is(Campylopodiella,Class)
soft_is(Campylopodium,Class)
soft_is(Campylospermum,Class)
soft_is(Campylotropis,Class)
soft_is(Canada,Class)
soft_is(Canangium,Class)
soft_is(Canarium,Class)
soft_is(Cannabis_sativa,Class)
soft_is(Cantharospermum,Class)
soft_is(Canthium,Class)
soft_is(Cantuffa,Class)
soft_is(Caobangia,Class)
soft_is(Caocunwawayu,Class)
soft_is(Caohai,Class)
soft_is(Capillipedium,Class)
soft_is(Capparis,Class)
soft_is(Caprifolium,Class)
soft_is(Capsella_bursa-pastoris,Class)
soft_is(Capsicum,Class)
soft_is(Carapa,Class)
soft_is(Carbeni,Class)
soft_is(Cardaminopsis,Class)
soft_is(Cardaria,Class)
soft_is(Cardiaca,Class)
soft_is(Cardiochlamys,Class)
soft_is(Cardiocrinum,Class)
soft_is(Cardiopteris,Class)
soft_is(Cardioteucris,Class)
soft_is(Carelia,Class)
soft_is(Caricaceae,Class)
soft_is(Carissa,Class)
soft_is(Carlemannia,Class)
soft_is(Carmona,Class)
soft_is(Carnivorous_plants,Class)
soft_is(Carolinea,Class)
soft_is(Carolinella,Class)
soft_is(Caroxylon,Class)
soft_is(Carpesium,Class)
soft_is(Carpinus,Class)
soft_is(Carpobolus,Class)
soft_is(Carpococcus,Class)
soft_is(Carrierea,Class)
soft_is(Carthamus,Class)
soft_is(Carthamus_lanatus,Class)
soft_is(Carthamus_tinctorius,Class)
soft_is(Caryota,Class)
soft_is(Caryotaxus,Class)
soft_is(Casearia,Class)
soft_is(Casimiroa,Class)
soft_is(Casiostega,Class)
soft_is(Cassebeera,Class)
soft_is(Cassiope,Class)
soft_is(Castanola,Class)
soft_is(Castanopsis,Class)
soft_is(Casuarina,Class)
soft_is(Casuarina_cunninghamiana,Class)
soft_is(Catabrosella,Class)
soft_is(Catalpa,Class)
soft_is(Catenaria,Class)
soft_is(Catharanthus,Class)
soft_is(Catharinea,Class)
soft_is(Cathartocarpus,Class)
soft_is(Cathaya,Class)
soft_is(Cathayanthe,Class)
soft_is(Cathcartia,Class)
soft_is(Cathetus,Class)
soft_is(Catunaregam,Class)
soft_is(Caudalejeunea,Class)
soft_is(Caulacanthaceae,Class)
soft_is(Caulacanthus,Class)
soft_is(Caulerpa,Class)
soft_is(Caulinia,Class)
soft_is(Caulophyllum,Class)
soft_is(Cavaleriea,Class)
soft_is(Ceanothus,Class)
soft_is(Cecalyphum,Class)
soft_is(Cedronella,Class)
soft_is(Celosia,Class)
soft_is(Centaurium,Class)
soft_is(Centipeda,Class)
soft_is(Centotheca,Class)
soft_is(Central_African_Republic,Class)
soft_is(Centranthera,Class)
soft_is(Centrantheropsis,Class)
soft_is(Centroceras,Class)
soft_is(Centrochilus,Class)
soft_is(Centrolepis,Class)
soft_is(Centrosema,Class)
soft_is(Centrosis,Class)
soft_is(Cenwanglaoshanshuiyuanlin,Class)
soft_is(Cepa,Class)
soft_is(Cephaelis,Class)
soft_is(Cephalanthera,Class)
soft_is(Cephalantheropsis,Class)
soft_is(Cephalanthus,Class)
soft_is(Cephalaria,Class)
soft_is(Cephalis,Class)
soft_is(Cephalomanes,Class)
soft_is(Cephalomappa,Class)
soft_is(Cephalonoplos,Class)
soft_is(Cephalostachyum,Class)
soft_is(Cephalostigma,Class)
soft_is(Cephalostigmaton,Class)
soft_is(Cephalotaxales,Class)
soft_is(Cephalotaxus,Class)
soft_is(Cephalozia,Class)
soft_is(Cephaloziella,Class)
soft_is(Cephaloziopsis,Class)
soft_is(Ceratanthus,Class)
soft_is(Ceratocarpus,Class)
soft_is(Ceratochloa,Class)
soft_is(Ceratodictyon,Class)
soft_is(Ceratolejeunea,Class)
soft_is(Ceratonia,Class)
soft_is(Ceratophyllum,Class)
soft_is(Ceratoscyphus,Class)
soft_is(Ceratostachys,Class)
soft_is(Ceratostema,Class)
soft_is(Ceratostylis,Class)
soft_is(Cercidiphyllum,Class)
soft_is(Cercis,Class)
soft_is(Cereus,Class)
soft_is(Cerochilus,Class)
soft_is(Ceropegia,Class)
soft_is(Cestichis,Class)
soft_is(Chabaoshanmihou,Class)
soft_is(Chad,Class)
soft_is(Chaemaerops,Class)
soft_is(Chaenomeles,Class)
soft_is(Chaerophyllopsis,Class)
soft_is(Chaerophyllum,Class)
soft_is(Chaetoseris,Class)
soft_is(Chaetospora,Class)
soft_is(Chaidamusuosuolin,Class)
soft_is(Chaiqiaohongshulin,Class)
soft_is(Chalcas,Class)
soft_is(Chamabainia,Class)
soft_is(Chamaeanthus,Class)
soft_is(Chamaebuxus,Class)
soft_is(Chamaecassia,Class)
soft_is(Chamaecerasus,Class)
soft_is(Chamaecyparis,Class)
soft_is(Chamaemelum,Class)
soft_is(Chamaenerion,Class)
soft_is(Chamaepericlymenum,Class)
soft_is(Chamaephytes,Class)
