soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Blue_Collar_Workers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Bonuses,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Budgets,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Business,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Business_Ethics,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Business_Management,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Business_Organizations,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Business_and_Industrial_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Career_Change,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Career_Development,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Career_Education,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Chaplains,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Child_Care,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Child_Care_Workers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Child_Day_Care,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Child_Labor,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Clergy,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Clerical_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Clerical_Secretarial_Skills,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Clinical_Psychologists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Clinicians,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Coaches,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Coaching,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Coast_Guard_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(College_Teachers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Commissioned_Officers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Communities_of_Practice,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Community_Psychology,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Computer_Programming,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Conflict_Resolution,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Conflict_of_Interest,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Consultation_Liaison_Psychiatry,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Cooperating_Teachers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Corrections_Officers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Counseling,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Counseling_Psychologists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Counselor_Trainees,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Counselors,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Cross_Cultural_Psychology,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Data_Processing,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Decentralization,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Dentists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Disability_Discrimination,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Disability_Evaluation,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Disability_Management,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Disabled_Personnel,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Distributive_Justice,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Diversity_in_the_Workplace,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Division_of_Labor,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Domestic_Service_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Downsizing,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Draftees,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Dual_Careers,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Education,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Educational_Administration,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Educational_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Educational_Psychologists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Educational_Psychology,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Elementary_School_Teachers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employability,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employee_Absenteeism,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employee_Assistance_Programs,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employee_Attitudes,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employee_Benefits,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employee_Characteristics,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employee_Efficiency,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employee_Health_Insurance,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employee_Interaction,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employee_Leave_Benefits,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employee_Motivation,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employee_Pension_Plans,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employee_Productivity,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employee_Retention,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employee_Skills,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employee_Turnover,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employer_Attitudes,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employment_Discrimination,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employment_History,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employment_Status,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Employment_Tests,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Engineers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Enlisted_Military_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Entrepreneurship,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Evangelists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Executive_Coaching,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Experimental_Psychologists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Experimental_Psychology,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Faith_Based_Organizations,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Family_Physicians,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Family_Therapy,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Family_Work_Relationship,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Fire_Fighters,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Foreign_Organizations,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Foreign_Workers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Forensic_Psychiatry,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Forensic_Psychology,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(General_Practitioners,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Geriatric_Psychiatry,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Globalization,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Government_Agencies,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Government_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Government_Policy_Making,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Gynecologists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Gynecology,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Health_Care_Administration,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Health_Care_Policy,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Health_Maintenance_Organizations,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Health_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Health_Personnel_Attitudes,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Health_Promotion,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(High_School_Teachers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Home_Care_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Hospitality_Industry,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Human_Capital,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Human_Factors_Engineering,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Human_Resource_Management,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Hypnotherapists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Hypnotherapy,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Hypnotists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Impaired_Professionals,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Income_Level,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Industrial_Accidents,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Industrial_Foremen,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Industrial_Psychologists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Industrial_and_Organizational_Psychology,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Information_Science,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Information_Specialists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Innovation,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Inservice_Training,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(International_Organizations,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Internists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Interpreters,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Interviewers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Job_Analysis,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Job_Applicant_Attitudes,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Job_Applicant_Interviews,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Job_Applicant_Screening,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Job_Applicants,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Job_Characteristics,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Job_Corps,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Job_Enrichment,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Job_Experience_Level,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Job_Involvement,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Job_Knedge,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Job_Performance,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Job_Satisfaction,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Job_Search,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Job_Security,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Journalists,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Judges,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Junior_High_School_Teachers,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Knedge_Management,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Labor_Management_Relations,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Labor_Market,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Labor_Union_Members,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Labor_Unions,Class)
soft_is(OrganizationsOrganizationalBehavior,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Law_Enforcement,Class)
soft_is(CareerAreas,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Law_Enforcement_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Lay_Religious_Personnel,Class)
soft_is(OccupationalGroups,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Leadership,Class)
soft_is(PersonnelManagementProfessionalPersonnelIssues,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Leadership_Qualities,Class)
soft_is(EmployeeOccupationalJobCharacteristics,www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.#)
soft_is(Leadership_Style,Class)
