soft_is(int,Datatype)
soft_SubClassOf(MFOEM_000212,Emotion)
soft_is(MFOEM_000217,Class)
soft_SubClassOf(MFOEM_000217,Emotion)
soft_is(Action,Class)
soft_is(Actual_Consequence,Class)
soft_is(Anger,Class)
soft_SubClassOf(Anger,Emotion)
soft_is(Aspect,Class)
soft_is(Circle,Class)
soft_SubClassOf(Circle,Shape)
soft_is(Color,Class)
soft_is(Consequence,Class)
soft_is(Consequence_Desirable_For_Other,Class)
soft_SubClassOf(Consequence_Desirable_For_Other,Actual_Consequence)
soft_is(Curved_Lines,Class)
soft_SubClassOf(Curved_Lines,Lines)
soft_is(Disappointment,Class)
soft_SubClassOf(Disappointment,Emotion)
soft_is(Disgust,Class)
soft_SubClassOf(Disgust,Emotion)
soft_is(Distress,Class)
soft_SubClassOf(Distress,Emotion)
soft_is(Emotion,Class)
soft_equiv(Emotion,MFOEM_000001)
soft_SubClassOf(Emotion,MFOEM_000195)
soft_is(Fear,Class)
soft_SubClassOf(Fear,Emotion)
soft_is(Grey,Class)
soft_SubClassOf(Grey,Color)
soft_is(Hope,Class)
soft_SubClassOf(Hope,Emotion)
soft_is(Interest,Class)
soft_SubClassOf(Interest,Emotion)
soft_is(Joy,Class)
soft_SubClassOf(Joy,Emotion)
soft_is(Lines,Class)
soft_SubClassOf(Lines,Visualization)
soft_is(Negative_Emotion,Class)
soft_SubClassOf(Negative_Emotion,Emotion)
soft_is(Pleased,Class)
soft_SubClassOf(Pleased,Emotion)
soft_is(Positive_Emotion,Class)
soft_SubClassOf(Positive_Emotion,Emotion)
soft_is(Pride,Class)
soft_SubClassOf(Pride,Emotion)
soft_is(Shame,Class)
soft_SubClassOf(Shame,Emotion)
soft_is(Shape,Class)
soft_SubClassOf(Shape,Visualization)
soft_is(Sharp_Lines,Class)
soft_SubClassOf(Sharp_Lines,Lines)
soft_is(Surprise,Class)
soft_SubClassOf(Surprise,Emotion)
soft_is(Triangle,Class)
soft_SubClassOf(Triangle,Shape)
soft_is(Visualization,Class)
soft_is(joy_visualization,Class)
soft_is(pride_visualization,Class)
soft_is(remorse_visualization,Class)
soft_is(surprise_visualization,Class)
soft_is(DbXref,Class)
soft_SubClassOf(DbXref,IAO_0000102)
soft_is(Definition,Class)
soft_SubClassOf(Definition,IAO_0000102)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,Action,Aspect,Consequence,Emotion,Visualization)
