soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_11951,Class)
soft_SubClassOf(CHEBI_11951,CHEBI_24431)
soft_is(CHEBI_1224,Class)
soft_SubClassOf(CHEBI_1224,CHEBI_24431)
soft_is(CHEBI_124991,Class)
soft_SubClassOf(CHEBI_124991,CHEBI_35627)
soft_is(CHEBI_12777,Class)
soft_SubClassOf(CHEBI_12777,CHEBI_24913)
soft_is(CHEBI_131444,Class)
soft_SubClassOf(CHEBI_131444,CHEBI_24431)
soft_is(CHEBI_132002,Class)
soft_SubClassOf(CHEBI_132002,CHEBI_17002)
soft_is(CHEBI_132004,Class)
soft_SubClassOf(CHEBI_132004,CHEBI_17002)
soft_is(CHEBI_132006,Class)
soft_SubClassOf(CHEBI_132006,CHEBI_17002)
soft_is(CHEBI_132007,Class)
soft_SubClassOf(CHEBI_132007,CHEBI_17002)
soft_is(CHEBI_132030,Class)
soft_SubClassOf(CHEBI_132030,CHEBI_24431)
soft_is(CHEBI_132034,Class)
soft_SubClassOf(CHEBI_132034,CHEBI_17855)
soft_is(CHEBI_132479,Class)
soft_SubClassOf(CHEBI_132479,CHEBI_24431)
soft_is(CHEBI_132733,Class)
soft_SubClassOf(CHEBI_132733,CHEBI_17855)
soft_is(CHEBI_132917,Class)
soft_SubClassOf(CHEBI_132917,CHEBI_24431)
soft_is(CHEBI_132934,Class)
soft_SubClassOf(CHEBI_132934,CHEBI_24431)
soft_is(CHEBI_132938,Class)
soft_SubClassOf(CHEBI_132938,CHEBI_24431)
soft_is(CHEBI_132940,Class)
soft_SubClassOf(CHEBI_132940,CHEBI_24431)
soft_is(CHEBI_132948,Class)
soft_SubClassOf(CHEBI_132948,CHEBI_24431)
soft_is(CHEBI_132951,Class)
soft_SubClassOf(CHEBI_132951,CHEBI_24431)
soft_is(CHEBI_132961,Class)
soft_SubClassOf(CHEBI_132961,CHEBI_24431)
soft_is(CHEBI_133119,Class)
soft_SubClassOf(CHEBI_133119,CHEBI_35341)
soft_is(CHEBI_133511,Class)
soft_SubClassOf(CHEBI_133511,CHEBI_18059)
soft_is(CHEBI_133513,Class)
soft_SubClassOf(CHEBI_133513,CHEBI_24431)
soft_is(CHEBI_133514,Class)
soft_SubClassOf(CHEBI_133514,CHEBI_18059)
soft_is(CHEBI_133607,Class)
soft_SubClassOf(CHEBI_133607,CHEBI_24431)
soft_is(CHEBI_133613,Class)
soft_SubClassOf(CHEBI_133613,CHEBI_24431)
soft_is(CHEBI_133628,Class)
soft_SubClassOf(CHEBI_133628,CHEBI_24431)
soft_is(CHEBI_133725,Class)
soft_SubClassOf(CHEBI_133725,CHEBI_24431)
soft_is(CHEBI_133726,Class)
soft_SubClassOf(CHEBI_133726,CHEBI_24431)
soft_is(CHEBI_133727,Class)
soft_SubClassOf(CHEBI_133727,CHEBI_24431)
soft_is(CHEBI_133728,Class)
soft_SubClassOf(CHEBI_133728,CHEBI_24431)
soft_is(CHEBI_133738,Class)
soft_SubClassOf(CHEBI_133738,CHEBI_18059)
soft_is(CHEBI_133792,Class)
soft_SubClassOf(CHEBI_133792,CHEBI_24431)
soft_is(CHEBI_134112,Class)
soft_SubClassOf(CHEBI_134112,CHEBI_17855)
soft_is(CHEBI_135752,Class)
soft_SubClassOf(CHEBI_135752,CHEBI_24431)
soft_is(CHEBI_135983,Class)
soft_SubClassOf(CHEBI_135983,CHEBI_24431)
soft_is(CHEBI_1367,Class)
soft_SubClassOf(CHEBI_1367,CHEBI_35446)
soft_is(CHEBI_13705,Class)
soft_SubClassOf(CHEBI_13705,CHEBI_18059)
soft_is(CHEBI_137149,Class)
soft_SubClassOf(CHEBI_137149,CHEBI_18059)
soft_is(CHEBI_137552,Class)
soft_SubClassOf(CHEBI_137552,CHEBI_17002)
soft_is(CHEBI_137682,Class)
soft_SubClassOf(CHEBI_137682,CHEBI_24431)
soft_is(CHEBI_138331,Class)
soft_SubClassOf(CHEBI_138331,CHEBI_17002)
soft_is(CHEBI_138346,Class)
soft_SubClassOf(CHEBI_138346,CHEBI_17855)
soft_is(CHEBI_141438,Class)
soft_SubClassOf(CHEBI_141438,CHEBI_24431)
soft_is(CHEBI_142420,Class)
soft_SubClassOf(CHEBI_142420,CHEBI_24431)
soft_is(CHEBI_143615,Class)
soft_SubClassOf(CHEBI_143615,CHEBI_64583)
soft_is(CHEBI_143616,Class)
soft_SubClassOf(CHEBI_143616,CHEBI_64583)
soft_is(CHEBI_143617,Class)
soft_SubClassOf(CHEBI_143617,CHEBI_64583)
soft_is(CHEBI_143618,Class)
soft_SubClassOf(CHEBI_143618,CHEBI_64583)
soft_is(CHEBI_143619,Class)
soft_SubClassOf(CHEBI_143619,CHEBI_17855)
soft_is(CHEBI_145072,Class)
soft_SubClassOf(CHEBI_145072,CHEBI_35341)
soft_is(CHEBI_146162,Class)
soft_SubClassOf(CHEBI_146162,CHEBI_18059)
soft_is(CHEBI_15075,Class)
soft_SubClassOf(CHEBI_15075,CHEBI_24431)
soft_is(CHEBI_15193,Class)
soft_SubClassOf(CHEBI_15193,CHEBI_24431)
soft_is(CHEBI_15243,Class)
soft_SubClassOf(CHEBI_15243,CHEBI_24431)
soft_is(CHEBI_15343,Class)
soft_SubClassOf(CHEBI_15343,CHEBI_24431)
soft_is(CHEBI_15347,Class)
soft_SubClassOf(CHEBI_15347,CHEBI_18059)
soft_is(CHEBI_15354,Class)
soft_SubClassOf(CHEBI_15354,CHEBI_24431)
soft_is(CHEBI_15361,Class)
soft_SubClassOf(CHEBI_15361,CHEBI_24431)
soft_is(CHEBI_15365,Class)
soft_SubClassOf(CHEBI_15365,EFO_0004416)
soft_is(CHEBI_15366,Class)
soft_SubClassOf(CHEBI_15366,EFO_0004416)
soft_is(CHEBI_15367,Class)
soft_SubClassOf(CHEBI_15367,CHEBI_12777,)
soft_SubClassOf(CHEBI_15367,CHEBI_26536)
soft_is(CHEBI_153671,Class)
soft_SubClassOf(CHEBI_153671,CHEBI_24431,)
soft_SubClassOf(CHEBI_153671,has_role_some_CHEBI_35620)
soft_is(CHEBI_15368,Class)
soft_SubClassOf(CHEBI_15368,CHEBI_24431)
soft_is(CHEBI_15377,Class)
soft_SubClassOf(CHEBI_15377,CHEBI_24431)
soft_is(CHEBI_15379,Class)
soft_SubClassOf(CHEBI_15379,CHEBI_24431)
soft_is(CHEBI_15414,Class)
soft_SubClassOf(CHEBI_15414,CHEBI_24431,)
soft_SubClassOf(CHEBI_15414,has_role_some_CHEBI_23354)
soft_is(CHEBI_15422,Class)
soft_SubClassOf(CHEBI_15422,CHEBI_26020)
soft_is(CHEBI_15428,Class)
soft_SubClassOf(CHEBI_15428,CHEBI_33709)
soft_is(CHEBI_15551,Class)
soft_SubClassOf(CHEBI_15551,CHEBI_18059)
soft_is(CHEBI_15588,Class)
soft_SubClassOf(CHEBI_15588,CHEBI_15595)
soft_is(CHEBI_15589,Class)
soft_SubClassOf(CHEBI_15589,CHEBI_15595)
soft_is(CHEBI_15595,Class)
soft_SubClassOf(CHEBI_15595,CHEBI_24431)
soft_is(CHEBI_15598,Class)
soft_SubClassOf(CHEBI_15598,CHEBI_24431)
soft_is(CHEBI_15611,Class)
soft_SubClassOf(CHEBI_15611,CHEBI_33709)
soft_is(CHEBI_15724,Class)
soft_SubClassOf(CHEBI_15724,CHEBI_24431)
soft_is(CHEBI_15767,Class)
soft_SubClassOf(CHEBI_15767,CHEBI_24431)
soft_is(CHEBI_15793,Class)
soft_SubClassOf(CHEBI_15793,CHEBI_33853)
soft_is(CHEBI_15854,Class)
soft_SubClassOf(CHEBI_15854,CHEBI_24431)
soft_is(CHEBI_15866,Class)
soft_SubClassOf(CHEBI_15866,CHEBI_16646)
soft_is(CHEBI_15882,Class)
soft_SubClassOf(CHEBI_15882,CHEBI_33853)
soft_is(CHEBI_15889,Class)
soft_SubClassOf(CHEBI_15889,CHEBI_35341)
soft_is(CHEBI_15891,Class)
soft_SubClassOf(CHEBI_15891,CHEBI_24431)
soft_is(CHEBI_15929,Class)
soft_SubClassOf(CHEBI_15929,CHEBI_24913)
soft_is(CHEBI_15963,Class)
soft_SubClassOf(CHEBI_15963,CHEBI_16646)
soft_is(CHEBI_15978,Class)
soft_SubClassOf(CHEBI_15978,CHEBI_26020)
soft_is(CHEBI_16027,Class)
soft_SubClassOf(CHEBI_16027,CHEBI_26020)
soft_is(CHEBI_16150,Class)
soft_SubClassOf(CHEBI_16150,CHEBI_24431)
soft_is(CHEBI_16189,Class)
soft_SubClassOf(CHEBI_16189,CHEBI_24431)
soft_is(CHEBI_16199,Class)
soft_SubClassOf(CHEBI_16199,CHEBI_24431)
soft_is(CHEBI_16236,Class)
soft_SubClassOf(CHEBI_16236,CHEBI_24431,)
soft_SubClassOf(CHEBI_16236,(has_role_some_CHEBI_48218)_or_(has_role_some_CHEBI_48354))
soft_is(CHEBI_16240,Class)
soft_SubClassOf(CHEBI_16240,CHEBI_24431)
soft_is(CHEBI_16243,Class)
soft_SubClassOf(CHEBI_16243,CHEBI_24431)
soft_is(CHEBI_16247,Class)
soft_SubClassOf(CHEBI_16247,CHEBI_18059,)
soft_SubClassOf(CHEBI_16247,CHEBI_26020)
soft_is(CHEBI_16261,Class)
soft_SubClassOf(CHEBI_16261,CHEBI_24431)
soft_is(CHEBI_16330,Class)
soft_SubClassOf(CHEBI_16330,CHEBI_35341)
soft_is(CHEBI_16336,Class)
soft_SubClassOf(CHEBI_16336,CHEBI_24431)
soft_is(CHEBI_16348,Class)
soft_SubClassOf(CHEBI_16348,EFO_0004416)
soft_is(CHEBI_16359,Class)
soft_SubClassOf(CHEBI_16359,CHEBI_35341,)
soft_SubClassOf(CHEBI_16359,EFO_0004416)
soft_is(CHEBI_16383,Class)
soft_SubClassOf(CHEBI_16383,CHEBI_22210)
soft_is(CHEBI_16393,Class)
soft_SubClassOf(CHEBI_16393,CHEBI_18059)
soft_is(CHEBI_16411,Class)
soft_SubClassOf(CHEBI_16411,EFO_0004416)
soft_is(CHEBI_16412,Class)
soft_SubClassOf(CHEBI_16412,CHEBI_18059)
soft_is(CHEBI_16437,Class)
soft_SubClassOf(CHEBI_16437,CHEBI_86910)
soft_is(CHEBI_16454,Class)
soft_SubClassOf(CHEBI_16454,CHEBI_24431)
soft_is(CHEBI_16469,Class)
soft_SubClassOf(CHEBI_16469,CHEBI_23965)
soft_is(CHEBI_16482,Class)
soft_SubClassOf(CHEBI_16482,CHEBI_24431)
soft_is(CHEBI_16526,Class)
soft_SubClassOf(CHEBI_16526,CHEBI_24431)
soft_is(CHEBI_165498,Class)
soft_SubClassOf(CHEBI_165498,CHEBI_24431)
soft_is(CHEBI_165587,Class)
soft_SubClassOf(CHEBI_165587,CHEBI_18059,)
soft_SubClassOf(CHEBI_165587,CHEBI_52640)
soft_is(CHEBI_16566,Class)
soft_SubClassOf(CHEBI_16566,CHEBI_18059)
soft_is(CHEBI_16587,Class)
soft_SubClassOf(CHEBI_16587,CHEBI_15889,)
soft_SubClassOf(CHEBI_16587,has_role_some_CHEBI_26764)
soft_is(CHEBI_16602,Class)
soft_SubClassOf(CHEBI_16602,CHEBI_24431,)
soft_SubClassOf(CHEBI_16602,has_role_some_CHEBI_38870)
soft_is(CHEBI_16605,Class)
soft_SubClassOf(CHEBI_16605,CHEBI_24431)
soft_is(CHEBI_16610,Class)
soft_SubClassOf(CHEBI_16610,CHEBI_24431)
soft_is(CHEBI_16632,Class)
soft_SubClassOf(CHEBI_16632,CHEBI_24431)
soft_is(CHEBI_16646,Class)
soft_SubClassOf(CHEBI_16646,CHEBI_24431)
soft_is(CHEBI_166495,Class)
soft_SubClassOf(CHEBI_166495,CHEBI_33853)
soft_is(CHEBI_16668,Class)
soft_SubClassOf(CHEBI_16668,CHEBI_24431)
soft_is(CHEBI_16682,Class)
soft_SubClassOf(CHEBI_16682,CHEBI_24431)
soft_is(CHEBI_16716,Class)
soft_SubClassOf(CHEBI_16716,CHEBI_24431)
soft_is(CHEBI_16731,Class)
soft_SubClassOf(CHEBI_16731,CHEBI_24431,)
soft_SubClassOf(CHEBI_16731,has_role_some_CHEBI_35718)
soft_is(CHEBI_16734,Class)
soft_SubClassOf(CHEBI_16734,CHEBI_24431)
soft_is(CHEBI_16738,Class)
soft_SubClassOf(CHEBI_16738,CHEBI_33853)
soft_is(CHEBI_16763,Class)
soft_SubClassOf(CHEBI_16763,CHEBI_18059)
soft_is(CHEBI_167876,Class)
soft_SubClassOf(CHEBI_167876,CHEBI_24431)
soft_is(CHEBI_16794,Class)
soft_SubClassOf(CHEBI_16794,EFO_0004417)
soft_is(CHEBI_16797,Class)
soft_SubClassOf(CHEBI_16797,CHEBI_24431)
soft_is(CHEBI_16810,Class)
soft_SubClassOf(CHEBI_16810,CHEBI_24431)
soft_is(CHEBI_16811,Class)
soft_SubClassOf(CHEBI_16811,CHEBI_33709,)
soft_SubClassOf(CHEBI_16811,has_role_some_CHEBI_25212)
soft_is(CHEBI_16814,Class)
soft_SubClassOf(CHEBI_16814,CHEBI_35341)
soft_is(CHEBI_16815,Class)
soft_SubClassOf(CHEBI_16815,CHEBI_24431)
soft_is(CHEBI_16831,Class)
soft_SubClassOf(CHEBI_16831,EFO_0004416)
soft_is(CHEBI_16842,Class)
soft_SubClassOf(CHEBI_16842,CHEBI_24431)
soft_is(CHEBI_16856,Class)
soft_SubClassOf(CHEBI_16856,CHEBI_24431)
soft_is(CHEBI_16870,Class)
soft_SubClassOf(CHEBI_16870,CHEBI_26020)
soft_is(CHEBI_16891,Class)
soft_SubClassOf(CHEBI_16891,CHEBI_24431)
soft_is(CHEBI_16893,Class)
soft_SubClassOf(CHEBI_16893,CHEBI_16247)
soft_is(CHEBI_16899,Class)
soft_SubClassOf(CHEBI_16899,CHEBI_16646)
soft_is(CHEBI_16914,Class)
soft_SubClassOf(CHEBI_16914,CHEBI_33853,)
soft_SubClassOf(CHEBI_16914,EFO_0004416)
soft_is(CHEBI_16919,Class)
soft_SubClassOf(CHEBI_16919,CHEBI_24431,)
soft_SubClassOf(CHEBI_16919,has_role_some_CHEBI_25212)
soft_is(CHEBI_16947,Class)
soft_SubClassOf(CHEBI_16947,CHEBI_24431)
soft_is(CHEBI_16953,Class)
soft_SubClassOf(CHEBI_16953,CHEBI_24431)
soft_is(CHEBI_169570,Class)
soft_SubClassOf(CHEBI_169570,CHEBI_18059)
soft_is(CHEBI_16979,Class)
soft_SubClassOf(CHEBI_16979,CHEBI_24431)
soft_is(CHEBI_16995,Class)
soft_SubClassOf(CHEBI_16995,CHEBI_24431)
soft_is(CHEBI_17002,Class)
soft_SubClassOf(CHEBI_17002,CHEBI_35341)
soft_is(CHEBI_17026,Class)
soft_SubClassOf(CHEBI_17026,CHEBI_26764,)
soft_SubClassOf(CHEBI_17026,has_role_some_EFO_0001824)
soft_is(CHEBI_17029,Class)
soft_SubClassOf(CHEBI_17029,CHEBI_24431)
soft_is(CHEBI_17050,Class)
soft_SubClassOf(CHEBI_17050,CHEBI_26020)
soft_is(CHEBI_17084,Class)
soft_SubClassOf(CHEBI_17084,CHEBI_18059,)
soft_SubClassOf(CHEBI_17084,EFO_0004416)
soft_is(CHEBI_17113,Class)
soft_SubClassOf(CHEBI_17113,CHEBI_16646)
soft_is(CHEBI_1712,Class)
soft_SubClassOf(CHEBI_1712,CHEBI_35341)
soft_is(CHEBI_17120,Class)
soft_SubClassOf(CHEBI_17120,CHEBI_18059)
soft_is(CHEBI_17126,Class)
soft_SubClassOf(CHEBI_17126,CHEBI_24431)
soft_is(CHEBI_17151,Class)
soft_SubClassOf(CHEBI_17151,CHEBI_16646)
soft_is(CHEBI_17158,Class)
soft_SubClassOf(CHEBI_17158,CHEBI_24431)
soft_is(CHEBI_17202,Class)
soft_SubClassOf(CHEBI_17202,CHEBI_26020)
soft_is(CHEBI_17221,Class)
soft_SubClassOf(CHEBI_17221,CHEBI_35186)
soft_is(CHEBI_17230,Class)
soft_SubClassOf(CHEBI_17230,CHEBI_33709)
soft_is(CHEBI_17234,Class)
soft_SubClassOf(CHEBI_17234,CHEBI_16646)
soft_is(CHEBI_17243,Class)
soft_SubClassOf(CHEBI_17243,CHEBI_24431)
soft_is(CHEBI_17245,Class)
soft_SubClassOf(CHEBI_17245,CHEBI_24431,)
soft_SubClassOf(CHEBI_17245,has_role_some_CHEBI_25355)
soft_is(CHEBI_17252,Class)
soft_SubClassOf(CHEBI_17252,CHEBI_35341)
soft_is(CHEBI_17268,Class)
soft_SubClassOf(CHEBI_17268,CHEBI_24431)
soft_is(CHEBI_17282,Class)
soft_SubClassOf(CHEBI_17282,CHEBI_24431)
soft_is(CHEBI_17287,Class)
soft_SubClassOf(CHEBI_17287,CHEBI_26020)
soft_is(CHEBI_17306,Class)
soft_SubClassOf(CHEBI_17306,CHEBI_16646)
soft_is(CHEBI_17325,Class)
soft_SubClassOf(CHEBI_17325,CHEBI_24431)
soft_is(CHEBI_17327,Class)
soft_SubClassOf(CHEBI_17327,CHEBI_24913)
soft_is(CHEBI_17347,Class)
soft_SubClassOf(CHEBI_17347,CHEBI_35341)
soft_is(CHEBI_17351,Class)
soft_SubClassOf(CHEBI_17351,CHEBI_35366)
soft_is(CHEBI_17356,Class)
soft_SubClassOf(CHEBI_17356,CHEBI_24431,)
soft_SubClassOf(CHEBI_17356,has_role_some_CHEBI_25435,)
soft_SubClassOf(CHEBI_17356,has_role_some_EFO_0004364)
soft_is(CHEBI_17376,Class)
soft_SubClassOf(CHEBI_17376,CHEBI_33709)
soft_is(CHEBI_17388,Class)
soft_SubClassOf(CHEBI_17388,CHEBI_24431)
soft_is(CHEBI_17394,Class)
soft_SubClassOf(CHEBI_17394,CHEBI_24431)
soft_is(CHEBI_17443,Class)
soft_SubClassOf(CHEBI_17443,CHEBI_33709)
soft_is(CHEBI_17445,Class)
soft_SubClassOf(CHEBI_17445,CHEBI_33853)
soft_is(CHEBI_174593,Class)
soft_SubClassOf(CHEBI_174593,CHEBI_24431)
soft_is(CHEBI_174623,Class)
soft_SubClassOf(CHEBI_174623,CHEBI_24431)
soft_is(CHEBI_17489,Class)
soft_SubClassOf(CHEBI_17489,CHEBI_26020)
soft_is(CHEBI_175077,Class)
soft_SubClassOf(CHEBI_175077,CHEBI_24431)
soft_is(CHEBI_17519,Class)
soft_SubClassOf(CHEBI_17519,CHEBI_33709)
soft_is(CHEBI_17533,Class)
soft_SubClassOf(CHEBI_17533,CHEBI_24431)
soft_is(CHEBI_17561,Class)
soft_SubClassOf(CHEBI_17561,CHEBI_33709)
soft_is(CHEBI_17632,Class)
soft_SubClassOf(CHEBI_17632,CHEBI_24431)
soft_is(CHEBI_17636,Class)
soft_SubClassOf(CHEBI_17636,CHEBI_64583)
soft_is(CHEBI_17649,Class)
soft_SubClassOf(CHEBI_17649,CHEBI_24431)
soft_is(CHEBI_17650,Class)
soft_SubClassOf(CHEBI_17650,CHEBI_26764,)
soft_SubClassOf(CHEBI_17650,has_role_some_EFO_0001824)
soft_is(CHEBI_176648,Class)
soft_SubClassOf(CHEBI_176648,CHEBI_24431)
soft_is(CHEBI_176650,Class)
soft_SubClassOf(CHEBI_176650,CHEBI_24431)
soft_is(CHEBI_17698,Class)
soft_SubClassOf(CHEBI_17698,CHEBI_24431,)
soft_SubClassOf(CHEBI_17698,has_role_some_CHEBI_33281)
soft_is(CHEBI_177104,Class)
soft_SubClassOf(CHEBI_177104,CHEBI_24431)
soft_is(CHEBI_177257,Class)
soft_SubClassOf(CHEBI_177257,CHEBI_24431)
soft_is(CHEBI_17741,Class)
soft_SubClassOf(CHEBI_17741,CHEBI_24431)
soft_is(CHEBI_17747,Class)
soft_SubClassOf(CHEBI_17747,CHEBI_24431)
soft_is(CHEBI_17750,Class)
soft_SubClassOf(CHEBI_17750,CHEBI_24431)
soft_is(CHEBI_17752,Class)
soft_SubClassOf(CHEBI_17752,CHEBI_24431)
soft_is(CHEBI_17754,Class)
soft_SubClassOf(CHEBI_17754,CHEBI_16646)
soft_is(CHEBI_17761,Class)
soft_SubClassOf(CHEBI_17761,CHEBI_18059)
soft_is(CHEBI_17768,Class)
soft_SubClassOf(CHEBI_17768,CHEBI_24431)
soft_is(CHEBI_17771,Class)
soft_SubClassOf(CHEBI_17771,CHEBI_24431)
soft_is(CHEBI_17774,Class)
soft_SubClassOf(CHEBI_17774,CHEBI_24431)
soft_is(CHEBI_17786,Class)
soft_SubClassOf(CHEBI_17786,CHEBI_24431)
soft_is(CHEBI_17790,Class)
soft_SubClassOf(CHEBI_17790,CHEBI_24431)
soft_is(CHEBI_17802,Class)
soft_SubClassOf(CHEBI_17802,CHEBI_24431)
soft_is(CHEBI_17823,Class)
soft_SubClassOf(CHEBI_17823,CHEBI_27300,)
soft_SubClassOf(CHEBI_17823,has_role_some_CHEBI_33229)
soft_is(CHEBI_17833,Class)
soft_SubClassOf(CHEBI_17833,CHEBI_24431,)
soft_SubClassOf(CHEBI_17833,has_role_some_CHEBI_33281)
soft_is(CHEBI_178484,Class)
soft_SubClassOf(CHEBI_178484,CHEBI_24431)
soft_is(CHEBI_17855,Class)
soft_SubClassOf(CHEBI_17855,CHEBI_18059)
soft_is(CHEBI_17859,Class)
soft_SubClassOf(CHEBI_17859,CHEBI_18059,)
soft_SubClassOf(CHEBI_17859,EFO_0004416)
soft_is(CHEBI_17864,Class)
soft_SubClassOf(CHEBI_17864,CHEBI_35341)
soft_is(CHEBI_17865,Class)
soft_SubClassOf(CHEBI_17865,CHEBI_24431)
soft_is(CHEBI_17879,Class)
soft_SubClassOf(CHEBI_17879,CHEBI_24431)
soft_is(CHEBI_17883,Class)
soft_SubClassOf(CHEBI_17883,EFO_0004416)
soft_is(CHEBI_17927,Class)
soft_SubClassOf(CHEBI_17927,CHEBI_24431)
soft_is(CHEBI_17929,Class)
soft_SubClassOf(CHEBI_17929,CHEBI_33709,)
soft_SubClassOf(CHEBI_17929,CHEBI_86468)
soft_is(CHEBI_179548,Class)
soft_SubClassOf(CHEBI_179548,CHEBI_18059)
soft_is(CHEBI_17968,Class)
soft_SubClassOf(CHEBI_17968,CHEBI_18059,)
soft_SubClassOf(CHEBI_17968,EFO_0004415)
soft_is(CHEBI_17992,Class)
soft_SubClassOf(CHEBI_17992,CHEBI_16646)
soft_is(CHEBI_17996,Class)
soft_SubClassOf(CHEBI_17996,CHEBI_24867)
soft_is(CHEBI_18005,Class)
soft_SubClassOf(CHEBI_18005,CHEBI_24431)
soft_is(CHEBI_18012,Class)
soft_SubClassOf(CHEBI_18012,CHEBI_24431)
soft_is(CHEBI_18035,Class)
soft_SubClassOf(CHEBI_18035,CHEBI_18059)
soft_is(CHEBI_18058,Class)
soft_SubClassOf(CHEBI_18058,EFO_0004416)
soft_is(CHEBI_18059,Class)
soft_SubClassOf(CHEBI_18059,CHEBI_24431)
soft_is(CHEBI_18102,Class)
soft_SubClassOf(CHEBI_18102,CHEBI_18059)
soft_is(CHEBI_18123,Class)
soft_SubClassOf(CHEBI_18123,CHEBI_24431)
soft_is(CHEBI_18153,Class)
soft_SubClassOf(CHEBI_18153,CHEBI_24431,)
soft_SubClassOf(CHEBI_18153,has_role_some_CHEBI_37848)
soft_is(CHEBI_18154,Class)
soft_SubClassOf(CHEBI_18154,CHEBI_16646)
soft_is(CHEBI_18212,Class)
soft_SubClassOf(CHEBI_18212,CHEBI_24431)
soft_is(CHEBI_18222,Class)
soft_SubClassOf(CHEBI_18222,CHEBI_16646)
soft_is(CHEBI_18243,Class)
soft_SubClassOf(CHEBI_18243,CHEBI_33853)
soft_is(CHEBI_18248,Class)
soft_SubClassOf(CHEBI_18248,CHEBI_33250)
soft_is(CHEBI_18258,Class)
soft_SubClassOf(CHEBI_18258,CHEBI_33853)
soft_is(CHEBI_18261,Class)
soft_SubClassOf(CHEBI_18261,CHEBI_24431)
soft_is(CHEBI_18262,Class)
soft_SubClassOf(CHEBI_18262,CHEBI_18059)
soft_is(CHEBI_18292,Class)
soft_SubClassOf(CHEBI_18292,EFO_0004416)
soft_is(CHEBI_18320,Class)
soft_SubClassOf(CHEBI_18320,CHEBI_24431)
soft_is(CHEBI_183798,Class)
soft_SubClassOf(CHEBI_183798,CHEBI_17002)
soft_is(CHEBI_18401,Class)
soft_SubClassOf(CHEBI_18401,CHEBI_24431)
soft_is(CHEBI_18406,Class)
soft_SubClassOf(CHEBI_18406,CHEBI_26020)
soft_is(CHEBI_184217,Class)
soft_SubClassOf(CHEBI_184217,CHEBI_60479)
soft_is(CHEBI_18422,Class)
soft_SubClassOf(CHEBI_18422,CHEBI_24431)
soft_is(CHEBI_185922,Class)
soft_SubClassOf(CHEBI_185922,CHEBI_24431,)
soft_SubClassOf(CHEBI_185922,has_role_some_CHEBI_25435)
soft_is(CHEBI_186604,Class)
soft_SubClassOf(CHEBI_186604,CHEBI_24431)
soft_is(CHEBI_18723,Class)
soft_SubClassOf(CHEBI_18723,CHEBI_24431)
soft_is(CHEBI_187431,Class)
soft_SubClassOf(CHEBI_187431,CHEBI_35366)
soft_is(CHEBI_190378,Class)
soft_SubClassOf(CHEBI_190378,CHEBI_24431)
soft_is(CHEBI_191864,Class)
soft_SubClassOf(CHEBI_191864,CHEBI_17002)
soft_is(CHEBI_192093,Class)
soft_SubClassOf(CHEBI_192093,CHEBI_24431)
soft_is(CHEBI_1941,Class)
