soft_is(RO_0002351,ObjectProperty)
soft_is(GENO_0000931,Class)
soft_SubClassOf(GENO_0000931,GENO_0000929)
soft_is(GENO_0000932,Class)
soft_SubClassOf(GENO_0000932,GENO_0000929)
soft_is(GENO_0000934,Class)
soft_is(GENO_0000935,Class)
soft_is(GENO_0000936,Class)
soft_is(GENO_0000937,Class)
soft_SubClassOf(GENO_0000937,GENO_0000146)
soft_is(GENO_0000938,Class)
soft_SubClassOf(GENO_0000938,GENO_0000146)
soft_is(GENO_0000939,Class)
soft_SubClassOf(GENO_0000939,GENO_0000146)
soft_is(GENO_0000942,Class)
soft_is(GENO_0000943,Class)
soft_SubClassOf(GENO_0000943,GENO_0000942)
soft_is(GENO_0000944,Class)
soft_SubClassOf(GENO_0000944,GENO_0000943)
soft_is(GENO_0000945,Class)
soft_SubClassOf(GENO_0000945,GENO_0000943)
soft_is(GENO_0000946,Class)
soft_SubClassOf(GENO_0000946,GENO_0000943)
soft_is(GENO_0000948,Class)
soft_SubClassOf(GENO_0000948,GENO_0000935)
soft_is(GENO_0000949,Class)
soft_is(GENO_0000953,Class)
soft_SubClassOf(GENO_0000953,GENO_0000148)
soft_is(GENO_0000955,Class)
soft_is(GENO_0000964,Class)
soft_SubClassOf(GENO_0000964,GENO_0000928)
soft_is(GENO_0000969,Class)
soft_SubClassOf(GENO_0000969,GENO_0000141)
soft_is(GENO_0000970,Class)
soft_SubClassOf(GENO_0000970,GENO_0000969)
soft_is(GENO_0000971,Class)
soft_SubClassOf(GENO_0000971,GENO_0000969)
soft_is(GENO_0000972,Class)
soft_SubClassOf(GENO_0000972,GENO_0000969)
soft_is(GENO_0000974,Class)
soft_is(GENO_0000975,Class)
soft_SubClassOf(GENO_0000975,GENO_0000974)
soft_is(GENO_0000976,Class)
soft_SubClassOf(GENO_0000976,GENO_0000974)
soft_is(GENO_0000978,Class)
soft_SubClassOf(GENO_0000978,GENO_0000391)
soft_is(NCBITaxon_8090,Class)
soft_is(SO_0000783,Class)
soft_SubClassOf(SO_0000783,GENO_0000788)
soft_is(www.w3.org/2002/07/#,Class)
