soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(TO_0000528,TO_0000114)
soft_is(TO_0000535,Class)
soft_is(TO_0000558,Class)
soft_SubClassOf(TO_0000558,TO_0000472)
soft_is(TO_0000580,Class)
soft_SubClassOf(TO_0000580,TO_0000106)
soft_is(TO_0000584,Class)
soft_is(TO_0000585,Class)
soft_is(TO_0000587,Class)
soft_is(TO_0000588,Class)
soft_is(TO_0000590,Class)
soft_is(TO_0000591,Class)
soft_SubClassOf(TO_0000591,TO_0000590)
soft_is(TO_0000592,Class)
soft_SubClassOf(TO_0000592,TO_0000590)
soft_is(TO_0000593,Class)
soft_is(TO_0000594,Class)
soft_SubClassOf(TO_0000594,TO_0000593)
soft_is(TO_0000595,Class)
soft_SubClassOf(TO_0000595,TO_0000593)
soft_is(TO_0000596,Class)
soft_is(TO_0000597,Class)
soft_SubClassOf(TO_0000597,TO_0000387)
soft_is(TO_0000611,Class)
soft_SubClassOf(TO_0000611,TO_0001070)
soft_is(TO_0000618,Class)
soft_SubClassOf(TO_0000618,TO_0000162)
soft_is(TO_0000635,Class)
soft_SubClassOf(TO_0000635,TO_0001069)
soft_is(TO_0000641,Class)
soft_is(TO_0000651,Class)
soft_SubClassOf(TO_0000651,TO_0000162)
soft_is(TO_0000655,Class)
soft_SubClassOf(TO_0000655,TO_0000927)
soft_is(TO_0000656,Class)
soft_SubClassOf(TO_0000656,TO_0000927)
soft_is(TO_0000663,Class)
soft_is(TO_0000665,Class)
soft_SubClassOf(TO_0000665,TO_0000587)
soft_is(TO_0000672,Class)
soft_SubClassOf(TO_0000672,TO_0000162)
soft_is(TO_0000673,Class)
soft_SubClassOf(TO_0000673,TO_0000663)
soft_is(TO_0000685,Class)
soft_is(TO_0000689,Class)
soft_SubClassOf(TO_0000689,TO_0000685)
soft_is(TO_0000734,Class)
soft_is(TO_0000926,Class)
soft_is(TO_0000927,Class)
soft_SubClassOf(TO_0000927,TO_0000926)
soft_is(TO_0000929,Class)
soft_is(TO_0000931,Class)
soft_SubClassOf(TO_0000931,TO_0000597)
soft_is(TO_0000954,Class)
soft_is(TO_0000972,Class)
soft_SubClassOf(TO_0000972,TO_0000641,)
soft_SubClassOf(TO_0000972,TO_0000954)
soft_is(TO_0000985,Class)
soft_is(TO_0000997,Class)
soft_SubClassOf(TO_0000997,TO_0000734)
soft_is(TO_0001042,Class)
soft_SubClassOf(TO_0001042,TO_0000597)
soft_is(TO_0001059,Class)
soft_SubClassOf(TO_0001059,TO_0000985)
soft_is(TO_0001068,Class)
soft_SubClassOf(TO_0001068,TO_0000597)
soft_is(TO_0001069,Class)
soft_is(TO_0001070,Class)
soft_is(TO_0001073,Class)
soft_SubClassOf(TO_0001073,TO_0002729,)
soft_SubClassOf(TO_0001073,BFO_0000050_some_TO_0000929)
soft_is(TO_0001074,Class)
soft_SubClassOf(TO_0001074,TO_0001073)
soft_is(TO_0001126,Class)
soft_is(TO_0001127,Class)
soft_SubClassOf(TO_0001127,TO_0001126)
soft_is(TO_0002611,Class)
soft_SubClassOf(TO_0002611,TO_0000927)
soft_is(TO_0002642,Class)
soft_SubClassOf(TO_0002642,TO_0000597)
soft_is(TO_0002644,Class)
soft_SubClassOf(TO_0002644,TO_0000597)
soft_is(TO_0002645,Class)
soft_SubClassOf(TO_0002645,TO_0001070)
soft_is(TO_0002646,Class)
soft_SubClassOf(TO_0002646,TO_0001069)
soft_is(TO_0002647,Class)
soft_SubClassOf(TO_0002647,TO_0000597)
soft_is(TO_0002653,Class)
soft_is(TO_0002694,Class)
soft_is(TO_0002695,Class)
soft_SubClassOf(TO_0002695,TO_0002697)
soft_is(TO_0002696,Class)
soft_SubClassOf(TO_0002696,TO_0002697)
soft_is(TO_0002697,Class)
soft_SubClassOf(TO_0002697,TO_0000289)
soft_is(TO_0002701,Class)
soft_SubClassOf(TO_0002701,TO_0000301)
soft_is(TO_0002728,Class)
soft_SubClassOf(TO_0002728,TO_0000597)
soft_is(TO_0002729,Class)
soft_is(TO_0002739,Class)
soft_is(TO_0002741,Class)
soft_SubClassOf(TO_0002741,TO_0002739)
soft_is(TO_0002764,Class)
soft_SubClassOf(TO_0002764,TO_0002739)
soft_is(TO_0003017,Class)
soft_SubClassOf(TO_0003017,TO_0000269)
soft_is(TO_0006018,Class)
soft_SubClassOf(TO_0006018,TO_0000927)
soft_is(TO_0006034,Class)
soft_SubClassOf(TO_0006034,TO_0006035)
soft_is(TO_0006035,Class)
soft_is(TO_0012004,Class)
soft_is(TO_0012007,Class)
soft_SubClassOf(TO_0012007,TO_0012004)
soft_is(TO_0020005,Class)
soft_SubClassOf(TO_0020005,TO_0000454)
soft_is(TO_0020071,Class)
soft_SubClassOf(TO_0020071,TO_0001070)
soft_is(TO_0020074,Class)
soft_SubClassOf(TO_0020074,TO_0001070)
soft_is(TO_0020075,Class)
soft_SubClassOf(TO_0020075,TO_0001070)
soft_is(TO_0020080,Class)
soft_SubClassOf(TO_0020080,TO_0000597)
soft_is(TO_0020105,Class)
soft_SubClassOf(TO_0020105,TO_0000580)
soft_is(TO_0020112,Class)
soft_SubClassOf(TO_0020112,TO_0000102)
soft_is(www.w3.org/2002/07/#,Class)
