soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Structure_of_capillary_blood_vessel,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Entire_superficial_vein_of_upper_extremity,PMR.#)
soft_is(PMR.#,Class)
soft_is(Body_part_subdivision,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Entire_vein_of_lower_limb,PMR.#)
soft_is(PMR.#,Class)
soft_is(Structure_of_femoral_artery,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Entire_medium_size_blood_vessel,PMR.#)
soft_is(PMR.#,Class)
soft_is(Structure_of_jugular_vein,PMR.#)
soft_is(PMR.#,Class)
soft_is(Structure_of_medium_size_blood_vessel,PMR.#)
soft_is(PMR.#,Class)
soft_is(Entire_vein_of_head,PMR.#)
soft_is(PMR.#,Class)
soft_is(Entire_scalp_vein,PMR.#)
soft_is(PMR.#,Class)
soft_is(Entire_vein_of_lower_limb,PMR.#)
soft_is(PMR.#,Class)
soft_is(Entire_vein_of_upper_limb,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Structure_of_vein_of_lower_extremity,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Historical,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Order_values,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Document_section,PMR.#)
soft_is(PMR.#,Class)
soft_is(Systemic_arterial_feature,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Body_temperature_above_reference_range,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Breast_finding,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Finding_related_to_ability_to_perform_functions_related_to_communication,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Finding_related_to_ability_to_communicate,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Natural_environment_and_human-made_changes_to_environment,PMR.#)
soft_is(PMR.#,Class)
soft_is(Shop,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Forced_expired_volume,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Exercise_tolerance_functions,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Component_of_Glasgow_coma_scale,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Component_of_Glasgow_coma_scale,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Component_of_Glasgow_coma_scale,PMR.#)
soft_is(PMR.#,Class)
soft_is(Component_of_Glasgow_coma_scale,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Measurement_finding,PMR.#)
soft_is(PMR.#,Class)
soft_is(Proposal,PMR.#)
soft_is(PMR.#,Class)
soft_is(Room_of_building,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Upper_body_part_structure,PMR.#)
soft_is(PMR.#,Class)
soft_is(Head_and_neck_structure,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Support_and_relationships,,PMR.#)
soft_is(is_related_to_some,PMR.#)
soft_is(Completion_of_clinical_trial_or_PMR.#,(PMR.#)
soft_is(PMR.#,Class)
soft_is(Services_systems_and_policies,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Hearing_disorder,PMR.#)
soft_is(PMR.#,Class)
soft_is(Disorder_of_mediastinum,PMR.#)
soft_is(PMR.#,Class)
soft_is(Health-status_information,PMR.#)
soft_is(PMR.#,Class)
soft_is(Document_section,PMR.#)
soft_is(PMR.#,Class)
soft_is(or_physical_examination,PMR.#Interview_history_and/)
soft_is(PMR.#,Class)
soft_is(History_taking,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Recorder,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Hospital_and_or_institution,PMR.#)
soft_is(PMR.#,Class)
soft_is(Site_of_care,PMR.#)
soft_is(PMR.#,Class)
soft_is(Household_device,PMR.#)
soft_is(PMR.#,Class)
soft_is(Domestic_artefact,PMR.#)
soft_is(PMR.#,Class)
soft_is(Climate,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(is_related_to_only_(PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Morphometric_analysis,PMR.#)
soft_is(PMR.#,Class)
soft_is(Ventilation_cycle_time,,PMR.#)
soft_is(duration_some,PMR.#)
soft_is(Adequate_or_PMR.#,(PMR.#)
soft_is(has_event_some,PMR.#)
soft_is(Percent_normal_or_PMR.#,(PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Biomedical_equipment,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Abnormal_respiratory_rhythm,PMR.#)
soft_is(PMR.#,Class)
soft_is(Assisting,,PMR.#)
soft_is(has_event_some,PMR.#)
soft_is(Generalized_or_PMR.#,(PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Extensiveness,,PMR.#)
soft_is(has_event_some_PMR.#,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Normal_glucose_level,PMR.#)
soft_is(PMR.#,Class)
soft_is(Biomedical_equipment,PMR.#)
soft_is(PMR.#,Class)
soft_is(Extensiveness,,PMR.#)
soft_is(has_event_some_PMR.#,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(or_morphometry,PMR.#Electronic_microscopy_and/)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Environment,,PMR.#)
soft_is(is_related_to_some,PMR.#)
soft_is(Bakers_shop_or_PMR.#,(PMR.#)
soft_is(PMR.#,Class)
soft_is(Respiratory_equipment,PMR.#)
soft_is(PMR.#,Class)
soft_is(Rehabilitation_therapy,PMR.#)
soft_is(PMR.#,Class)
soft_is(Depth_of_respiration_finding,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Glucose_level_finding,PMR.#)
soft_is(PMR.#,Class)
soft_is(Respiratory_pattern_finding,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Site_of_care,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Historical,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Biomedical_device,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Peak_flow_rate_respiratory,PMR.#)
soft_is(PMR.#,Class)
soft_is(Expiratory_flow_rate_measurement,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Respiratory_flow_rate,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Support_and_relationships,PMR.#)
soft_is(PMR.#,Class)
soft_is(Therapy,PMR.#)
soft_is(PMR.#,Class)
soft_is(Natural_environment_and_human-made_changes_to_environment,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Rehabilitation_therapy,PMR.#)
soft_is(PMR.#,Class)
soft_is(Physical_rehabilitation,PMR.#)
soft_is(PMR.#,Class)
soft_is(Respiratory_therapy,PMR.#)
soft_is(PMR.#,Class)
soft_is(Organic_natural_material,PMR.#)
soft_is(PMR.#,Class)
soft_is(Plant_material,PMR.#)
soft_is(PMR.#,Class)
soft_is(Flora_and_fauna,PMR.#)
soft_is(PMR.#,Class)
soft_is(Natural_environment_and_human-made_changes_to_environment,,PMR.#)
soft_is(is_related_to_some,PMR.#)
soft_is(Age_or_PMR.#,(PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Environment,,PMR.#)
soft_is(is_related_to_some,PMR.#)
soft_is(Aneroid_sphygmomanometer_or_PMR.#,(PMR.#)
soft_is(PMR.#,Class)
soft_is(Products_and_technology,PMR.#)
soft_is(PMR.#,Class)
soft_is(Products_and_technology,PMR.#)
soft_is(PMR.#,Class)
soft_is(Products_and_technology,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Feature_of_peripheral_pulse,PMR.#)
soft_is(PMR.#,Class)
soft_is(Meters_analyzers_and_monitors,PMR.#)
soft_is(PMR.#,Class)
soft_is(Pulse_characteristics,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Wrist_joint-range_of_movement,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Wrist_joint-range_of_movement,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Action,,PMR.#)
soft_is(Therapy,PMR.#)
soft_is(PMR.#,Class)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Limitation_of_joint_movement,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Physiotherapy_of_chest,PMR.#)
soft_is(PMR.#,Class)
soft_is(Biomedical_equipment,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Respiratory_measure,PMR.#)
soft_is(PMR.#,Class)
soft_is(Respiratory_function_finding,,PMR.#)
soft_is(has_event_some,PMR.#)
soft_is(Excessive_or_PMR.#,(PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Rehabilitation_therapy,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Procedure_on_respiratory_system,PMR.#)
soft_is(PMR.#,Class)
soft_is(Respiratory_measure,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Disturbance_of_attention,PMR.#)
soft_is(PMR.#,Class)
soft_is(Proposal,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Physical_rehabilitation,PMR.#)
soft_is(PMR.#,Class)
soft_is(Environment,PMR.#)
soft_is(PMR.#,Class)
soft_is(Depth_of_respiration_finding,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Natural_environment_and_human-made_changes_to_environment,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(History_taking,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Clinical_diagnostic_instrument,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Systemic_arterial_structure,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Structure_of_upper_extremity,PMR.#)
soft_is(PMR.#,Class)
soft_is(Structure_of_vein_of_neck,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Vascular_structure_of_neck,PMR.#)
soft_is(PMR.#,Class)
soft_is(Environment,PMR.#)
soft_is(PMR.#,Class)
soft_is(Trunk_structure,PMR.#)
soft_is(PMR.#,Class)
soft_is(Sports_facility,PMR.#)
soft_is(PMR.#,Class)
soft_is(Arterial_feature,,PMR.#)
soft_is(after_some,PMR.#)
soft_is(after_some,(PMR.#10_minutes_of_nebulization_end_or_PMR.#25_minutes_of_nebulization_end))
soft_is(PMR.#,Class)
soft_is(Systemic_vascular_structure,PMR.#)
soft_is(PMR.#,Class)
soft_is(Blood_vessel_structure,PMR.#)
soft_is(PMR.#,Class)
soft_is(Systolic_blood_pressure,PMR.#)
soft_is(PMR.#,Class)
soft_is(Blood_pressure,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Taking_patient_vital_signs,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Climate,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Natural_environment_and_human-made_changes_to_environment,,PMR.#)
soft_is(has_event_some,PMR.#)
soft_is(Activity_of_daily_living_or_PMR.#,(PMR.#)
soft_is(is_related_to_some,PMR.#)
soft_is(Afternoon_or_PMR.#,(PMR.#)
soft_is(PMR.#,Class)
soft_is(Extensiveness,PMR.#)
soft_is(PMR.#,Class)
soft_is(Exerciser,PMR.#)
soft_is(PMR.#,Class)
soft_is(Body_part_structure,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Respiratory_finding,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Venous_system_structure,PMR.#)
soft_is(PMR.#,Class)
soft_is(Cadiovascular_structure,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Walking,PMR.#)
soft_is(PMR.#,Class)
soft_is(PMR.#,Class)
soft_is(Structure_of_forearm,,PMR.#)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#,Class)
soft_is(Range_of_joint_movement,PMR.#)
soft_is(PMR.#Clinical_equipment_and/,Class)
soft_is(PMR.#Electronic_microscopy_and/,Class)
soft_is(PMR.#Face_and/,Class)
soft_is(Head_and_neck_structure,PMR.#)
soft_is(PMR.#Interview_history_and/,Class)
soft_is(PMR.#Monitor_alarm_and/,Class)
soft_is(Biomedical_equipment,PMR.#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(is_related_to_some_PMR.#,PMR.#)
soft_is(PMR.#Cerebral_infarction_due_to_cerebral_venous_thrombosis,_nonpyogenic,Individual)
soft_Types(PMR.#Cerebral_infarction_due_to_cerebral_venous_thrombosis,_nonpyogenic,PMR.#Cerebral_infarction_due_to_cerebral_venous_thrombosis,_nonpyogenic)
soft_is(PMR.#History_taking,self-administered,questionnaire,Individual)
soft_is(History_taking_self-administered_questionnaire,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Ability_to_open_and_close_containers,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Ability_to_turn_off_domestic_appliance,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Action,PMR.#)
soft_is(PMR.#,Individual)
soft_is(After_exercise,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Alarm,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Clearing,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Common_cold,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Computerized_axial_tomography,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Dietary_calorie_intake,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Does_maintain_a_standing_position,PMR.#)
soft_is(PMR.#,Individual)
soft_is(During_exercise,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Electronic_sphygmomanometer,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Elevator_of_shoulder_girdle,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Entire_capillary_blood_vessel,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Entire_chest_wall,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Entire_femoral_artery,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Event_orders,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Fever,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Forced_expired_volume_in_1_second,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Glasgow_Coma_Score_eye_opening_subscore,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Glasgow_Coma_Score_motor_response_subscore,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Glasgow_coma_score,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Hallway,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Holter_monitor_arrythmias,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Humidity,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Inspiratory_time,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Level_of_patient_assistance,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Maximal,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Minimal,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Normal_depth_of_breathing,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Normal_respiratory_rhythm,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Peak_expiratory_flow_rate_measurement,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Personal_care_providers_and_personal_assistants,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Pulse_oximeter,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Range_of_wrist_extension,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Range_of_wrist_flexion,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Resistance,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Respiratory_flow_rate_abnormal,PMR.#)
soft_is(PMR.#,Individual)
soft_Types(PMR.#,Respiratory_rate)
soft_is(PMR.#,Individual)
soft_is(Scattered_attention,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Shallow_breathing,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Stethoscope,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Swimming_pool,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Taking_respiratory_rate,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Total,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Treadmill,PMR.#)
soft_is(PMR.#,Individual)
soft_is(Walking_short_distances,PMR.#)
