soft_is(TEMP#,ObjectProperty)
soft_SubClassOf(GRO_0007187,GRO_0007160)
soft_is(GRO_0007188,Class)
soft_SubClassOf(GRO_0007188,GRO_0007160)
soft_is(GRO_0007189,Class)
soft_SubClassOf(GRO_0007189,GRO_0007157)
soft_is(GRO_0007190,Class)
soft_SubClassOf(GRO_0007190,GRO_0007157)
soft_is(GRO_0007191,Class)
soft_SubClassOf(GRO_0007191,GRO_0007000)
soft_is(GRO_0007192,Class)
soft_SubClassOf(GRO_0007192,GRO_0007000)
soft_is(GRO_0007193,Class)
soft_SubClassOf(GRO_0007193,GRO_0007000)
soft_is(GRO_0007195,Class)
soft_SubClassOf(GRO_0007195,GRO_0007157)
soft_is(GRO_0007196,Class)
soft_SubClassOf(GRO_0007196,GRO_0007157)
soft_is(GRO_0007197,Class)
soft_SubClassOf(GRO_0007197,GRO_0007157)
soft_is(GRO_0007198,Class)
soft_SubClassOf(GRO_0007198,GRO_0007157)
soft_is(GRO_0007199,Class)
soft_is(GRO_0007200,Class)
soft_SubClassOf(GRO_0007200,GRO_0007157)
soft_is(GRO_0007201,Class)
soft_SubClassOf(GRO_0007201,GRO_0007157)
soft_is(GRO_0007202,Class)
soft_SubClassOf(GRO_0007202,GRO_0007158)
soft_is(GRO_0007203,Class)
soft_SubClassOf(GRO_0007203,GRO_0007158)
soft_is(GRO_0007204,Class)
soft_SubClassOf(GRO_0007204,GRO_0007158)
soft_is(GRO_0007205,Class)
soft_SubClassOf(GRO_0007205,GRO_0007158)
soft_is(GRO_0007206,Class)
soft_SubClassOf(GRO_0007206,GRO_0007158)
soft_is(GRO_0007207,Class)
soft_SubClassOf(GRO_0007207,GRO_0007158)
soft_is(GRO_0007208,Class)
soft_SubClassOf(GRO_0007208,GRO_0007158)
soft_is(GRO_0007209,Class)
soft_SubClassOf(GRO_0007209,GRO_0007159)
soft_is(GRO_0007210,Class)
soft_SubClassOf(GRO_0007210,GRO_0007159)
soft_is(GRO_0007211,Class)
soft_SubClassOf(GRO_0007211,GRO_0007159)
soft_is(GRO_0007212,Class)
soft_SubClassOf(GRO_0007212,GRO_0007159)
soft_is(GRO_0007213,Class)
soft_SubClassOf(GRO_0007213,GRO_0007159)
soft_is(GRO_0007214,Class)
soft_SubClassOf(GRO_0007214,GRO_0007159)
soft_is(GRO_0007216,Class)
soft_SubClassOf(GRO_0007216,GRO_0007043)
soft_is(GRO_0007217,Class)
soft_SubClassOf(GRO_0007217,GRO_0007212)
soft_is(GRO_0007218,Class)
soft_SubClassOf(GRO_0007218,GRO_0007212)
soft_is(GRO_0007219,Class)
soft_SubClassOf(GRO_0007219,GRO_0007212)
soft_is(GRO_0007220,Class)
soft_SubClassOf(GRO_0007220,GRO_0007212)
soft_is(GRO_0007221,Class)
soft_SubClassOf(GRO_0007221,GRO_0007212)
soft_is(GRO_0007222,Class)
soft_SubClassOf(GRO_0007222,GRO_0007212)
soft_is(GRO_0007223,Class)
soft_SubClassOf(GRO_0007223,GRO_0007212)
soft_is(GRO_0007224,Class)
soft_SubClassOf(GRO_0007224,GRO_0007212)
soft_is(GRO_0007225,Class)
soft_SubClassOf(GRO_0007225,GRO_0007159)
soft_is(GRO_0007226,Class)
soft_SubClassOf(GRO_0007226,GRO_0007225)
soft_is(GRO_0007227,Class)
soft_SubClassOf(GRO_0007227,GRO_0007225)
soft_is(GRO_0007228,Class)
soft_SubClassOf(GRO_0007228,GRO_0007225)
soft_is(GRO_0007229,Class)
soft_SubClassOf(GRO_0007229,GRO_0007225)
soft_is(GRO_0007230,Class)
soft_SubClassOf(GRO_0007230,GRO_0007225)
soft_is(GRO_0007231,Class)
soft_SubClassOf(GRO_0007231,GRO_0007043)
soft_is(GRO_0007236,Class)
soft_SubClassOf(GRO_0007236,GRO_0007043)
soft_is(www.w3.org/2002/07/#,Class)
