soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(EBI-2258318,Class)
soft_SubClassOf(EBI-2258318,MI_0203)
soft_is(EBI-2258332,Class)
soft_SubClassOf(EBI-2258332,MI_0203)
soft_is(EBI-2258346,Class)
soft_SubClassOf(EBI-2258346,MI_0203)
soft_is(EBI-2258404,Class)
soft_SubClassOf(EBI-2258404,MI_0203)
soft_is(EBI-2258436,Class)
soft_SubClassOf(EBI-2258436,MI_0203)
soft_is(EBI-2258450,Class)
soft_SubClassOf(EBI-2258450,MI_0203)
soft_is(EBI-2258494,Class)
soft_SubClassOf(EBI-2258494,MI_0203)
soft_is(EBI-2258522,Class)
soft_SubClassOf(EBI-2258522,MI_0203)
soft_is(EBI-2263161,Class)
soft_SubClassOf(EBI-2263161,MI_0203)
soft_is(EBI-2263268,Class)
soft_SubClassOf(EBI-2263268,MI_0203)
soft_is(EBI-2263296,Class)
soft_SubClassOf(EBI-2263296,MI_0203)
soft_is(EBI-2264176,Class)
soft_SubClassOf(EBI-2264176,MI_0203)
soft_is(EBI-2264218,Class)
soft_SubClassOf(EBI-2264218,MI_0203)
soft_is(EBI-2264232,Class)
soft_SubClassOf(EBI-2264232,MI_0203)
soft_is(EBI-2264246,Class)
soft_SubClassOf(EBI-2264246,MI_0203)
soft_is(EBI-2264290,Class)
soft_SubClassOf(EBI-2264290,MI_0203)
soft_is(EBI-2264318,Class)
soft_SubClassOf(EBI-2264318,MI_0203)
soft_is(EBI-2264332,Class)
soft_SubClassOf(EBI-2264332,MI_0203)
soft_is(EBI-2264388,Class)
soft_SubClassOf(EBI-2264388,MI_0203)
soft_is(EBI-2264402,Class)
soft_SubClassOf(EBI-2264402,MI_0203)
soft_is(EBI-2264458,Class)
soft_SubClassOf(EBI-2264458,MI_0203)
soft_is(EBI-2264486,Class)
soft_SubClassOf(EBI-2264486,MI_0203)
soft_is(EBI-2264587,Class)
soft_SubClassOf(EBI-2264587,MI_0203)
soft_is(EBI-2264619,Class)
soft_SubClassOf(EBI-2264619,MI_0203)
soft_is(EBI-2264635,Class)
soft_SubClassOf(EBI-2264635,MI_0203)
soft_is(EBI-2264667,Class)
soft_SubClassOf(EBI-2264667,MI_0203)
soft_is(EBI-2264683,Class)
soft_SubClassOf(EBI-2264683,MI_0203)
soft_is(EBI-2264719,Class)
soft_SubClassOf(EBI-2264719,MI_0203)
soft_is(EBI-2264785,Class)
soft_SubClassOf(EBI-2264785,MI_0203)
soft_is(EBI-2264817,Class)
soft_SubClassOf(EBI-2264817,MI_0203)
soft_is(EBI-2264833,Class)
soft_SubClassOf(EBI-2264833,MI_0203)
soft_is(EBI-2264854,Class)
soft_SubClassOf(EBI-2264854,MI_0203)
soft_is(EBI-2264884,Class)
soft_SubClassOf(EBI-2264884,MI_0203)
soft_is(EBI-2264953,Class)
soft_SubClassOf(EBI-2264953,MI_0203)
soft_is(EBI-2264969,Class)
soft_SubClassOf(EBI-2264969,MI_0203)
soft_is(EBI-2265017,Class)
soft_SubClassOf(EBI-2265017,MI_0203)
soft_is(EBI-2265065,Class)
soft_SubClassOf(EBI-2265065,MI_0203)
soft_is(EBI-2265156,Class)
soft_SubClassOf(EBI-2265156,MI_0203)
soft_is(EBI-2265184,Class)
soft_SubClassOf(EBI-2265184,MI_0203)
soft_is(EBI-2265226,Class)
soft_SubClassOf(EBI-2265226,MI_0203)
soft_is(EBI-2265242,Class)
soft_SubClassOf(EBI-2265242,MI_0203)
soft_is(EBI-2265256,Class)
soft_SubClassOf(EBI-2265256,MI_0203)
soft_is(EBI-2265309,Class)
soft_SubClassOf(EBI-2265309,MI_0203)
soft_is(EBI-2265323,Class)
soft_SubClassOf(EBI-2265323,MI_0203)
soft_is(EBI-2265365,Class)
soft_SubClassOf(EBI-2265365,MI_0203)
soft_is(EBI-2265414,Class)
soft_SubClassOf(EBI-2265414,MI_0203)
soft_is(EBI-2265542,Class)
soft_SubClassOf(EBI-2265542,MI_0203)
soft_is(EBI-2265972,Class)
soft_SubClassOf(EBI-2265972,MI_0203)
soft_is(EBI-2266001,Class)
soft_SubClassOf(EBI-2266001,MI_0203)
soft_is(EBI-2266021,Class)
soft_SubClassOf(EBI-2266021,MI_0203)
soft_is(EBI-2266114,Class)
soft_SubClassOf(EBI-2266114,MI_0203)
soft_is(EBI-2266148,Class)
soft_SubClassOf(EBI-2266148,MI_0203)
soft_is(EBI-2266181,Class)
soft_SubClassOf(EBI-2266181,MI_0203)
soft_is(EBI-2266210,Class)
soft_SubClassOf(EBI-2266210,MI_0203)
soft_is(EBI-2266226,Class)
soft_SubClassOf(EBI-2266226,MI_0203)
soft_is(EBI-2266280,Class)
soft_SubClassOf(EBI-2266280,MI_0203)
soft_is(EBI-2266329,Class)
soft_SubClassOf(EBI-2266329,MI_0203)
soft_is(EBI-2266406,Class)
soft_SubClassOf(EBI-2266406,MI_0203)
soft_is(EBI-2266470,Class)
soft_SubClassOf(EBI-2266470,MI_0203)
soft_is(EBI-2266500,Class)
soft_SubClassOf(EBI-2266500,MI_0203)
soft_is(EBI-2266516,Class)
soft_SubClassOf(EBI-2266516,MI_0203)
soft_is(EBI-2266532,Class)
soft_SubClassOf(EBI-2266532,MI_0203)
soft_is(EBI-2462619,Class)
soft_SubClassOf(EBI-2462619,MI_0414)
soft_is(EBI-2462674,Class)
soft_SubClassOf(EBI-2462674,MI_0414)
soft_is(EBI-2928333,Class)
soft_SubClassOf(EBI-2928333,MI_0203)
soft_is(EBI-2930095,Class)
soft_SubClassOf(EBI-2930095,MI_0203)
soft_is(EBI-2930107,Class)
soft_SubClassOf(EBI-2930107,MI_0203)
soft_is(EBI-372037,Class)
soft_SubClassOf(EBI-372037,MI_0557)
soft_is(EBI-3842961,Class)
soft_SubClassOf(EBI-3842961,MI_0570)
soft_is(EBI-4391923,Class)
soft_SubClassOf(EBI-4391923,MI_0213)
soft_is(EBI-4567253,Class)
soft_SubClassOf(EBI-4567253,MI_0197)
soft_is(EBI-5237487,Class)
soft_SubClassOf(EBI-5237487,MI_0213)
soft_is(EBI-5313493,Class)
soft_SubClassOf(EBI-5313493,MI_0570)
soft_is(EBI-6289085,Class)
soft_SubClassOf(EBI-6289085,MI_0883)
soft_is(EBI-6398168,Class)
soft_SubClassOf(EBI-6398168,MI_0194)
soft_is(EBI-6596049,Class)
soft_SubClassOf(EBI-6596049,MI_0203)
soft_is(EBI-6940265,Class)
soft_SubClassOf(EBI-6940265,MI_0203)
soft_is(EBI-6954300,Class)
soft_SubClassOf(EBI-6954300,MI_0203)
soft_is(EBI-6958446,Class)
soft_SubClassOf(EBI-6958446,MI_0203)
soft_is(EBI-6958455,Class)
soft_SubClassOf(EBI-6958455,MI_0203)
soft_is(EBI-6958493,Class)
soft_SubClassOf(EBI-6958493,MI_0203)
soft_is(EBI-6958513,Class)
soft_SubClassOf(EBI-6958513,MI_0203)
soft_is(EBI-6958522,Class)
soft_SubClassOf(EBI-6958522,MI_0203)
soft_is(EBI-6958531,Class)
soft_SubClassOf(EBI-6958531,MI_0203)
soft_is(EBI-6958540,Class)
soft_SubClassOf(EBI-6958540,MI_0203)
soft_is(EBI-6958565,Class)
soft_SubClassOf(EBI-6958565,MI_0203)
soft_is(EBI-6965835,Class)
soft_SubClassOf(EBI-6965835,MI_0204)
soft_is(EBI-6965847,Class)
soft_SubClassOf(EBI-6965847,MI_0204)
soft_is(EBI-6965875,Class)
soft_SubClassOf(EBI-6965875,MI_0204)
soft_is(EBI-6965887,Class)
soft_SubClassOf(EBI-6965887,MI_0204)
soft_is(EBI-6965899,Class)
soft_SubClassOf(EBI-6965899,MI_0204)
soft_is(EBI-6965911,Class)
soft_SubClassOf(EBI-6965911,MI_0204)
soft_is(EBI-6965923,Class)
soft_SubClassOf(EBI-6965923,MI_0204)
soft_is(EBI-6991175,Class)
soft_SubClassOf(EBI-6991175,MI_0203)
soft_is(EBI-7023091,Class)
soft_SubClassOf(EBI-7023091,MI_0203)
soft_is(EBI-7024745,Class)
soft_SubClassOf(EBI-7024745,MI_0203)
soft_is(EBI-7041786,Class)
soft_SubClassOf(EBI-7041786,MI_0203)
soft_is(EBI-7047671,Class)
soft_SubClassOf(EBI-7047671,MI_0203)
soft_is(EBI-7047708,Class)
soft_SubClassOf(EBI-7047708,MI_0203)
soft_is(EBI-7069078,Class)
soft_SubClassOf(EBI-7069078,MI_0203)
soft_is(EBI-7069087,Class)
soft_SubClassOf(EBI-7069087,MI_0203)
soft_is(EBI-7084192,Class)
soft_SubClassOf(EBI-7084192,MI_0203)
soft_is(EBI-7103740,Class)
soft_SubClassOf(EBI-7103740,MI_0194)
soft_is(EBI-7103757,Class)
soft_SubClassOf(EBI-7103757,MI_0194)
soft_is(EBI-7132351,Class)
soft_SubClassOf(EBI-7132351,MI_0203)
soft_is(EBI-7138453,Class)
soft_SubClassOf(EBI-7138453,MI_0203)
soft_is(EBI-7138514,Class)
soft_SubClassOf(EBI-7138514,MI_0203)
soft_is(EBI-7204106,Class)
soft_SubClassOf(EBI-7204106,MI_0203)
soft_is(EBI-7210303,Class)
soft_SubClassOf(EBI-7210303,MI_0203)
soft_is(EBI-7258566,Class)
soft_SubClassOf(EBI-7258566,MI_0203)
soft_is(EBI-7258602,Class)
soft_SubClassOf(EBI-7258602,MI_0203)
soft_is(EBI-7333603,Class)
soft_SubClassOf(EBI-7333603,MI_0203)
soft_is(EBI-7333612,Class)
soft_SubClassOf(EBI-7333612,MI_0203)
soft_is(EBI-7371113,Class)
soft_SubClassOf(EBI-7371113,MI_0203)
soft_is(EBI-7371156,Class)
soft_SubClassOf(EBI-7371156,MI_0203)
soft_is(EBI-7371193,Class)
soft_SubClassOf(EBI-7371193,MI_0203)
soft_is(EBI-7371270,Class)
soft_SubClassOf(EBI-7371270,MI_0203)
soft_is(EBI-7371313,Class)
soft_SubClassOf(EBI-7371313,MI_0203)
soft_is(EBI-7403523,Class)
soft_SubClassOf(EBI-7403523,MI_0203)
soft_is(EBI-7404226,Class)
soft_SubClassOf(EBI-7404226,MI_0203)
soft_is(EBI-7415432,Class)
soft_SubClassOf(EBI-7415432,MI_0203)
soft_is(EBI-7426359,Class)
soft_SubClassOf(EBI-7426359,MI_0203)
soft_is(EBI-7465334,Class)
soft_SubClassOf(EBI-7465334,MI_0213)
soft_is(EBI-7472281,Class)
soft_SubClassOf(EBI-7472281,MI_0203)
soft_is(EBI-7472319,Class)
soft_SubClassOf(EBI-7472319,MI_0203)
soft_is(EBI-7473218,Class)
soft_SubClassOf(EBI-7473218,MI_0203)
soft_is(EBI-7483690,Class)
soft_SubClassOf(EBI-7483690,MI_0203)
soft_is(EBI-7483735,Class)
soft_SubClassOf(EBI-7483735,MI_0203)
soft_is(EBI-7483780,Class)
soft_SubClassOf(EBI-7483780,MI_0203)
soft_is(EBI-7483841,Class)
soft_SubClassOf(EBI-7483841,MI_0203)
soft_is(EBI-7483875,Class)
soft_SubClassOf(EBI-7483875,MI_0203)
soft_is(EBI-7491831,Class)
soft_SubClassOf(EBI-7491831,MI_0203)
soft_is(EBI-7541670,Class)
soft_SubClassOf(EBI-7541670,MI_0203)
soft_is(EBI-7560056,Class)
soft_SubClassOf(EBI-7560056,MI_0203)
soft_is(EBI-7582644,Class)
soft_SubClassOf(EBI-7582644,MI_0203)
soft_is(EBI-7582681,Class)
soft_SubClassOf(EBI-7582681,MI_0203)
soft_is(EBI-7631865,Class)
soft_SubClassOf(EBI-7631865,MI_0195)
soft_is(EBI-7682217,Class)
soft_SubClassOf(EBI-7682217,MI_0203)
soft_is(EBI-7682295,Class)
soft_SubClassOf(EBI-7682295,MI_0203)
soft_is(EBI-7768071,Class)
soft_SubClassOf(EBI-7768071,MI_0203)
soft_is(EBI-7776684,Class)
soft_SubClassOf(EBI-7776684,MI_0203)
soft_is(EBI-7788961,Class)
soft_SubClassOf(EBI-7788961,MI_0203)
soft_is(EBI-7789054,Class)
soft_SubClassOf(EBI-7789054,MI_0203)
soft_is(EBI-7800487,Class)
soft_SubClassOf(EBI-7800487,MI_0203)
soft_is(EBI-7832973,Class)
soft_SubClassOf(EBI-7832973,MI_0203)
soft_is(EBI-7849998,Class)
soft_SubClassOf(EBI-7849998,MI_0203)
soft_is(EBI-7870944,Class)
soft_SubClassOf(EBI-7870944,MI_0203)
soft_is(EBI-78793,Class)
soft_SubClassOf(EBI-78793,MI_0213)
soft_is(EBI-7888271,Class)
soft_SubClassOf(EBI-7888271,MI_0203)
soft_is(EBI-7888293,Class)
soft_SubClassOf(EBI-7888293,MI_0203)
soft_is(EBI-7888313,Class)
soft_SubClassOf(EBI-7888313,MI_0203)
soft_is(EBI-7888323,Class)
soft_SubClassOf(EBI-7888323,MI_0203)
soft_is(EBI-7898688,Class)
soft_SubClassOf(EBI-7898688,MI_0203)
soft_is(EBI-7898745,Class)
soft_SubClassOf(EBI-7898745,MI_0203)
soft_is(EBI-7898755,Class)
soft_SubClassOf(EBI-7898755,MI_0203)
soft_is(EBI-7975161,Class)
soft_SubClassOf(EBI-7975161,MI_0203)
soft_is(EBI-7975254,Class)
soft_SubClassOf(EBI-7975254,MI_0203)
soft_is(EBI-7984979,Class)
soft_SubClassOf(EBI-7984979,MI_0203)
soft_is(EBI-7985002,Class)
soft_SubClassOf(EBI-7985002,MI_0203)
soft_is(EBI-7997807,Class)
soft_SubClassOf(EBI-7997807,MI_0203)
soft_is(EBI-8018073,Class)
soft_SubClassOf(EBI-8018073,MI_0194)
soft_is(EBI-8018120,Class)
soft_SubClassOf(EBI-8018120,MI_0194)
soft_is(EBI-8043899,Class)
soft_SubClassOf(EBI-8043899,MI_0203)
soft_is(EBI-8060149,Class)
soft_SubClassOf(EBI-8060149,MI_0203)
soft_is(EBI-8060178,Class)
soft_SubClassOf(EBI-8060178,MI_0203)
soft_is(EBI-8061550,Class)
soft_SubClassOf(EBI-8061550,MI_0203)
soft_is(EBI-8174291,Class)
soft_SubClassOf(EBI-8174291,MI_0203)
soft_is(EBI-8174309,Class)
soft_SubClassOf(EBI-8174309,MI_0203)
soft_is(EBI-8174353,Class)
soft_SubClassOf(EBI-8174353,MI_0203)
soft_is(EBI-8219957,Class)
soft_SubClassOf(EBI-8219957,MI_0204)
soft_is(EBI-8219993,Class)
soft_SubClassOf(EBI-8219993,MI_0204)
soft_is(EBI-8306022,Class)
soft_SubClassOf(EBI-8306022,MI_0203)
soft_is(EBI-8306046,Class)
soft_SubClassOf(EBI-8306046,MI_0203)
soft_is(EBI-8333361,Class)
soft_SubClassOf(EBI-8333361,MI_0203)
soft_is(EBI-8510956,Class)
soft_SubClassOf(EBI-8510956,MI_0203)
soft_is(EBI-8510986,Class)
soft_SubClassOf(EBI-8510986,MI_0203)
soft_is(EBI-8511012,Class)
soft_SubClassOf(EBI-8511012,MI_0203)
soft_is(EBI-8511039,Class)
soft_SubClassOf(EBI-8511039,MI_0203)
soft_is(EBI-8511062,Class)
soft_SubClassOf(EBI-8511062,MI_0203)
soft_is(EBI-8511096,Class)
soft_SubClassOf(EBI-8511096,MI_0203)
soft_is(EBI-8511126,Class)
soft_SubClassOf(EBI-8511126,MI_0203)
soft_is(EBI-8511160,Class)
soft_SubClassOf(EBI-8511160,MI_0203)
soft_is(EBI-8511194,Class)
soft_SubClassOf(EBI-8511194,MI_0203)
soft_is(EBI-8511228,Class)
soft_SubClassOf(EBI-8511228,MI_0203)
soft_is(EBI-8511262,Class)
soft_SubClassOf(EBI-8511262,MI_0203)
soft_is(EBI-8511293,Class)
soft_SubClassOf(EBI-8511293,MI_0203)
soft_is(EBI-8511323,Class)
soft_SubClassOf(EBI-8511323,MI_0203)
soft_is(EBI-8511354,Class)
soft_SubClassOf(EBI-8511354,MI_0203)
soft_is(EBI-8511388,Class)
soft_SubClassOf(EBI-8511388,MI_0203)
soft_is(EBI-8511422,Class)
soft_SubClassOf(EBI-8511422,MI_0203)
soft_is(EBI-8511456,Class)
soft_SubClassOf(EBI-8511456,MI_0203)
soft_is(EBI-8511487,Class)
soft_SubClassOf(EBI-8511487,MI_0203)
soft_is(EBI-8511518,Class)
soft_SubClassOf(EBI-8511518,MI_0203)
soft_is(EBI-8531137,Class)
soft_SubClassOf(EBI-8531137,MI_0203)
soft_is(EBI-8531172,Class)
soft_SubClassOf(EBI-8531172,MI_0203)
soft_is(EBI-8543799,Class)
soft_SubClassOf(EBI-8543799,MI_0203)
soft_is(EBI-8557714,Class)
soft_SubClassOf(EBI-8557714,MI_0203)
soft_is(EBI-8560907,Class)
soft_SubClassOf(EBI-8560907,MI_0203)
soft_is(EBI-8561837,Class)
soft_SubClassOf(EBI-8561837,MI_0203)
soft_is(EBI-8561894,Class)
soft_SubClassOf(EBI-8561894,MI_0203)
soft_is(EBI-8565753,Class)
soft_SubClassOf(EBI-8565753,MI_0210)
soft_is(EBI-8571856,Class)
soft_SubClassOf(EBI-8571856,MI_0203)
soft_is(EBI-8577266,Class)
soft_SubClassOf(EBI-8577266,MI_0203)
soft_is(EBI-8577281,Class)
soft_SubClassOf(EBI-8577281,MI_0203)
soft_is(EBI-8589187,Class)
soft_SubClassOf(EBI-8589187,MI_0194)
soft_is(EBI-8665932,Class)
soft_SubClassOf(EBI-8665932,MI_0203)
soft_is(EBI-8674812,Class)
soft_SubClassOf(EBI-8674812,MI_0203)
soft_is(EBI-8674842,Class)
soft_SubClassOf(EBI-8674842,MI_0203)
soft_is(EBI-8681301,Class)
soft_SubClassOf(EBI-8681301,MI_0203)
soft_is(EBI-8686766,Class)
soft_SubClassOf(EBI-8686766,MI_0203)
soft_is(EBI-8686775,Class)
soft_SubClassOf(EBI-8686775,MI_0203)
soft_is(EBI-8688439,Class)
soft_SubClassOf(EBI-8688439,MI_0203)
soft_is(EBI-9681788,Class)
soft_SubClassOf(EBI-9681788,MI_0203)
soft_is(EBI-9681802,Class)
soft_SubClassOf(EBI-9681802,MI_0203)
soft_is(EBI-9690775,Class)
soft_SubClassOf(EBI-9690775,MI_0203)
soft_is(EBI-9690804,Class)
soft_SubClassOf(EBI-9690804,MI_0203)
soft_is(EBI-9691474,Class)
soft_SubClassOf(EBI-9691474,MI_0204)
soft_is(EBI-9691490,Class)
soft_SubClassOf(EBI-9691490,MI_0204)
soft_is(EBI-9691508,Class)
soft_SubClassOf(EBI-9691508,MI_0204)
soft_is(EBI-9830433,Class)
soft_SubClassOf(EBI-9830433,MI_0203)
soft_is(EBI-984976,Class)
soft_SubClassOf(EBI-984976,MI_0203)
soft_is(EBI-9870035,Class)
soft_SubClassOf(EBI-9870035,MI_0203)
soft_is(EBI-9870045,Class)
soft_SubClassOf(EBI-9870045,MI_0203)
soft_is(EBI-9997666,Class)
soft_SubClassOf(EBI-9997666,MI_0197)
soft_is(GO_0005290,Class)
soft_SubClassOf(GO_0005290,GO_1901474)
soft_is(GO_0005496,Class)
soft_is(GO_0005593,Class)
soft_is(GO_0009336,Class)
soft_SubClassOf(GO_0009336,GO_1902503)
soft_is(GO_0010170,Class)
soft_SubClassOf(GO_0010170,GO_1902503)
soft_is(GO_0015234,Class)
soft_SubClassOf(GO_0015234,GO_1901474)
soft_is(GO_0015238,Class)
soft_is(GO_0015313,Class)
soft_SubClassOf(GO_0015313,GO_1901474)
soft_is(GO_0015546,Class)
soft_SubClassOf(GO_0015546,GO_1901474)
soft_is(GO_0030533,Class)
soft_is(GO_0033293,Class)
soft_is(GO_0033418,Class)
soft_SubClassOf(GO_0033418,GO_0030533)
soft_is(GO_0045118,Class)
soft_is(GO_0045119,Class)
soft_SubClassOf(GO_0045119,GO_1901474)
soft_is(GO_0070907,Class)
soft_SubClassOf(GO_0070907,GO_1901474)
soft_is(GO_1901474,Class)
soft_SubClassOf(GO_1901474,GO_0015238,)
soft_SubClassOf(GO_1901474,GO_0045118)
soft_is(GO_1901478,Class)
soft_SubClassOf(GO_1901478,GO_1901474)
soft_is(GO_1902052,Class)
soft_SubClassOf(GO_1902052,GO_0005496,)
soft_SubClassOf(GO_1902052,GO_0033293,)
soft_SubClassOf(GO_1902052,GO_1990239)
soft_is(GO_1902503,Class)
soft_SubClassOf(GO_1902503,GO_1990234)
soft_is(GO_1990133,Class)
soft_SubClassOf(GO_1990133,GO_1902503)
soft_is(GO_1990234,Class)
soft_is(GO_1990239,Class)
soft_is(GO_1990320,Class)
soft_SubClassOf(GO_1990320,GO_0005593)
soft_is(MI_0192,Class)
soft_is(MI_0193,Class)
soft_SubClassOf(MI_0193,MI_0414)
soft_is(MI_0194,Class)
soft_is(MI_0195,Class)
soft_is(MI_0197,Class)
soft_is(MI_0203,Class)
soft_SubClassOf(MI_0203,MI_0414)
soft_is(MI_0204,Class)
soft_SubClassOf(MI_0204,MI_0414)
soft_is(MI_0210,Class)
soft_is(MI_0213,Class)
soft_is(MI_0414,Class)
soft_is(MI_0557,Class)
soft_is(MI_0567,Class)
soft_is(MI_0570,Class)
soft_is(MI_0794,Class)
soft_SubClassOf(MI_0794,MI_0933)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MI_0881,Class)
soft_is(MI_0883,Class)
soft_SubClassOf(MI_0883,MI_0881)
soft_is(MI_0933,Class)
soft_is(MI_0934,Class)
soft_is(MI_1250,Class)
soft_is(MI_1251,Class)
soft_SubClassOf(MI_1251,MI_1250)
soft_is(MI_1271,Class)
soft_is(MI_1272,Class)
soft_is(MI_1273,Class)
soft_SubClassOf(MI_1273,MI_1272,)
soft_SubClassOf(MI_1273,MI_1284)
soft_is(MI_1279,Class)
soft_SubClassOf(MI_1279,MI_1271)
soft_is(MI_1282,Class)
soft_is(MI_1283,Class)
soft_SubClassOf(MI_1283,MI_1282)
soft_is(MI_1284,Class)
soft_is(MI_1286,Class)
soft_is(MI_1289,Class)
soft_SubClassOf(MI_1289,MI_0934)
soft_is(MI_1295,Class)
soft_SubClassOf(MI_1295,MI_1286)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
