soft_is(OBI_1110060,ObjectProperty)
soft_is(OBI_0000011,Class)
soft_DisjointWith(OBI_0000011,GO_0008150)
soft_is(OBI_0000278,Class)
soft_SubClassOf(OBI_0000278,GO_0008150)
soft_is(OBI_0001176,Class)
soft_SubClassOf(OBI_0001176,OBI_1110015)
soft_is(OBI_0001193,Class)
soft_is(OBI_0001201,Class)
soft_is(OBI_0001207,Class)
soft_equiv(OBI_0001207,GO_0071608_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001207,GO_0071608,)
soft_SubClassOf(OBI_0001207,OBI_0001193)
soft_is(OBI_0001212,Class)
soft_equiv(OBI_0001212,GO_0001806_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001212,GO_0001806)
soft_is(OBI_0001219,Class)
soft_equiv(OBI_0001219,GO_0071610_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001219,GO_0071610,)
soft_SubClassOf(OBI_0001219,OBI_0001193)
soft_is(OBI_0001249,Class)
soft_equiv(OBI_0001249,GO_0002517_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001249,GO_0002517,)
soft_SubClassOf(OBI_0001249,OBI_0001201)
soft_is(OBI_0001254,Class)
soft_equiv(OBI_0001254,GO_0032632_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001254,GO_0032632,)
soft_SubClassOf(OBI_0001254,OBI_0001193)
soft_is(OBI_0001256,Class)
soft_SubClassOf(OBI_0001256,GO_0032641,)
soft_SubClassOf(OBI_0001256,OBI_0001351)
soft_is(OBI_0001257,Class)
soft_equiv(OBI_0001257,GO_0032610_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001257,GO_0032610,)
soft_SubClassOf(OBI_0001257,OBI_0001193)
soft_is(OBI_0001262,Class)
soft_equiv(OBI_0001262,GO_0032631_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001262,GO_0032631,)
soft_SubClassOf(OBI_0001262,OBI_0001193)
soft_is(OBI_0001267,Class)
soft_equiv(OBI_0001267,GO_0071604_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001267,GO_0071604,)
soft_SubClassOf(OBI_0001267,OBI_0001193)
soft_is(OBI_0001275,Class)
soft_equiv(OBI_0001275,GO_0032619_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001275,GO_0032619,)
soft_SubClassOf(OBI_0001275,OBI_0001193)
soft_is(OBI_0001316,Class)
soft_equiv(OBI_0001316,GO_0032625_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001316,GO_0032625,)
soft_SubClassOf(OBI_0001316,OBI_0001193)
soft_is(OBI_0001334,Class)
soft_equiv(OBI_0001334,GO_0071611_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001334,GO_0071611,)
soft_SubClassOf(OBI_0001334,OBI_0001193)
soft_is(OBI_0001351,Class)
soft_equiv(OBI_0001351,GO_0071706_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001351,GO_0071706,)
soft_SubClassOf(OBI_0001351,OBI_0001193)
soft_is(OBI_0001362,Class)
soft_equiv(OBI_0001362,GO_0071606_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001362,GO_0071606,)
soft_SubClassOf(OBI_0001362,OBI_0001193)
soft_is(OBI_0001366,Class)
soft_equiv(OBI_0001366,GO_0071609_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001366,GO_0071609,)
soft_SubClassOf(OBI_0001366,OBI_0001193)
soft_is(OBI_0001373,Class)
soft_equiv(OBI_0001373,GO_0032637_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001373,GO_0032637,)
soft_SubClassOf(OBI_0001373,OBI_0001193)
soft_is(OBI_0001381,Class)
soft_equiv(OBI_0001381,GO_0032627_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001381,GO_0032627,)
soft_SubClassOf(OBI_0001381,OBI_0001193)
soft_is(OBI_0001386,Class)
soft_equiv(OBI_0001386,GO_0071605_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001386,GO_0071605,)
soft_SubClassOf(OBI_0001386,OBI_0001193)
soft_DisjointWith(OBI_0001386,GO_0071605_and_(OBI_1110060_some_OBI_1110057))
soft_is(OBI_0001394,Class)
soft_equiv(OBI_0001394,GO_0043316_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001394,GO_0043316)
soft_is(OBI_0001399,Class)
soft_equiv(OBI_0001399,GO_0032626_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001399,GO_0032626,)
soft_SubClassOf(OBI_0001399,OBI_0001193)
soft_is(OBI_0001415,Class)
soft_equiv(OBI_0001415,GO_0032638_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001415,GO_0032638,)
soft_SubClassOf(OBI_0001415,OBI_0001193)
soft_is(OBI_0001421,Class)
soft_equiv(OBI_0001421,GO_0032608_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001421,GO_0032608,)
soft_SubClassOf(OBI_0001421,OBI_0001193)
soft_is(OBI_0001439,Class)
soft_equiv(OBI_0001439,GO_0035393_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001439,GO_0035393,)
soft_SubClassOf(OBI_0001439,OBI_0001193)
soft_is(OBI_0001446,Class)
soft_equiv(OBI_0001446,GO_0032618_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001446,GO_0032618,)
soft_SubClassOf(OBI_0001446,OBI_0001193)
soft_is(OBI_0001447,Class)
soft_equiv(OBI_0001447,GO_0071607_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001447,GO_0071607,)
soft_SubClassOf(OBI_0001447,OBI_0001193)
soft_is(OBI_0001462,Class)
soft_equiv(OBI_0001462,GO_0071612_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001462,GO_0071612,)
soft_SubClassOf(OBI_0001462,OBI_0001193)
soft_is(OBI_0001470,Class)
soft_SubClassOf(OBI_0001470,GO_0097088,)
soft_SubClassOf(OBI_0001470,OBI_1110193)
soft_is(OBI_0001518,Class)
soft_SubClassOf(OBI_0001518,GO_0072535,)
soft_SubClassOf(OBI_0001518,OBI_0001351)
soft_is(OBI_0001526,Class)
soft_SubClassOf(OBI_0001526,GO_0097087,)
soft_SubClassOf(OBI_0001526,OBI_1110193)
soft_is(OBI_0001535,Class)
soft_equiv(OBI_0001535,GO_0032636_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001535,GO_0032636,)
soft_SubClassOf(OBI_0001535,OBI_0001193)
soft_is(OBI_0001588,Class)
soft_SubClassOf(OBI_0001588,GO_0008150)
soft_is(OBI_0001612,Class)
soft_equiv(OBI_0001612,GO_0010573_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001612,GO_0010573,)
soft_SubClassOf(OBI_0001612,OBI_0001193)
soft_is(OBI_0001702,Class)
soft_is(OBI_0001707,Class)
soft_SubClassOf(OBI_0001707,GO_0008150)
soft_is(OBI_0001713,Class)
soft_equiv(OBI_0001713,GO_0008228_and_(OBI_1110060_some_OBI_0001702))
soft_SubClassOf(OBI_0001713,GO_0008228)
soft_is(OBI_0001714,Class)
soft_equiv(OBI_0001714,GO_0097282_and_(OBI_1110060_some_OBI_0001702))
soft_SubClassOf(OBI_0001714,GO_0097282)
soft_is(OBI_0001716,Class)
soft_equiv(OBI_0001716,GO_0097278_and_(OBI_1110060_some_OBI_0001702))
soft_SubClassOf(OBI_0001716,GO_0097278)
soft_is(OBI_0001720,Class)
soft_equiv(OBI_0001720,GO_0097281_and_OBI_0001702)
soft_SubClassOf(OBI_0001720,GO_0097281,)
soft_SubClassOf(OBI_0001720,OBI_0001702)
soft_is(OBI_0001725,Class)
soft_SubClassOf(OBI_0001725,GO_0097280)
soft_is(OBI_0001816,Class)
soft_equiv(OBI_0001816,GO_0097391_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001816,GO_0097391,)
soft_SubClassOf(OBI_0001816,OBI_0001193)
soft_is(OBI_0001818,Class)
soft_equiv(OBI_0001818,GO_0097390_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001818,GO_0097390,)
soft_SubClassOf(OBI_0001818,OBI_0001193)
soft_is(OBI_0001819,Class)
soft_equiv(OBI_0001819,GO_0071924_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001819,GO_0071924,)
soft_SubClassOf(OBI_0001819,OBI_0001193)
soft_is(OBI_0001820,Class)
soft_equiv(OBI_0001820,GO_0097392_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001820,GO_0097392,)
soft_SubClassOf(OBI_0001820,OBI_0001193)
soft_is(OBI_0001823,Class)
soft_equiv(OBI_0001823,GO_0097389_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001823,GO_0097389,)
soft_SubClassOf(OBI_0001823,OBI_0001193)
soft_is(OBI_0001825,Class)
soft_equiv(OBI_0001825,GO_0097388_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001825,GO_0097388,)
soft_SubClassOf(OBI_0001825,OBI_0001193)
soft_is(OBI_1110003,Class)
soft_SubClassOf(OBI_1110003,GO_0008150)
soft_is(OBI_1110014,Class)
soft_SubClassOf(OBI_1110014,GO_0008150)
soft_is(OBI_1110015,Class)
soft_is(OBI_1110024,Class)
soft_SubClassOf(OBI_1110024,GO_0008150)
soft_is(OBI_1110056,Class)
soft_equiv(OBI_1110056,GO_0032623_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_1110056,GO_0032623,)
soft_SubClassOf(OBI_1110056,OBI_0001193)
soft_is(OBI_1110057,Class)
soft_is(OBI_1110061,Class)
soft_SubClassOf(OBI_1110061,GO_0008150)
soft_is(OBI_1110094,Class)
soft_SubClassOf(OBI_1110094,GO_0008150)
soft_is(OBI_1110111,Class)
soft_SubClassOf(OBI_1110111,GO_0008150)
soft_is(OBI_1110122,Class)
soft_SubClassOf(OBI_1110122,GO_0008150)
soft_is(OBI_1110182,Class)
soft_equiv(OBI_1110182,GO_0042098_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_1110182,GO_0042098)
soft_is(OBI_1110184,Class)
soft_equiv(OBI_1110184,GO_0032604_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_1110184,GO_0032604,)
soft_SubClassOf(OBI_1110184,OBI_0001193)
soft_is(OBI_1110185,Class)
soft_equiv(OBI_1110185,GO_0032609_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_1110185,GO_0032609,)
soft_SubClassOf(OBI_1110185,OBI_0001193)
soft_is(OBI_1110187,Class)
soft_equiv(OBI_1110187,GO_0032613_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_1110187,GO_0032613,)
soft_SubClassOf(OBI_1110187,OBI_0001193)
soft_is(OBI_1110190,Class)
soft_equiv(OBI_1110190,GO_0032615_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_1110190,GO_0032615,)
soft_SubClassOf(OBI_1110190,OBI_0001193)
soft_is(OBI_1110191,Class)
soft_equiv(OBI_1110191,GO_0032616_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_1110191,GO_0032616,)
soft_SubClassOf(OBI_1110191,OBI_0001193)
soft_is(OBI_1110193,Class)
soft_equiv(OBI_1110193,GO_0032620_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_1110193,GO_0032620,)
soft_SubClassOf(OBI_1110193,OBI_0001193)
soft_is(OBI_1110195,Class)
soft_equiv(OBI_1110195,GO_0032621_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_1110195,GO_0032621,)
soft_SubClassOf(OBI_1110195,OBI_0001193)
soft_is(OBI_1110196,Class)
soft_equiv(OBI_1110196,GO_0032611_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_1110196,GO_0032611,)
soft_SubClassOf(OBI_1110196,OBI_0001193)
soft_is(OBI_1110199,Class)
soft_equiv(OBI_1110199,GO_0032633_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_1110199,GO_0032633,)
soft_SubClassOf(OBI_1110199,OBI_0001193)
soft_is(OBI_1110202,Class)
soft_equiv(OBI_1110202,GO_0032634_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_1110202,GO_0032634,)
soft_SubClassOf(OBI_1110202,OBI_0001193)
soft_is(OBI_1110203,Class)
soft_equiv(OBI_1110203,GO_0032635_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_1110203,GO_0032635,)
soft_SubClassOf(OBI_1110203,OBI_0001193)
soft_is(OBI_1110204,Class)
soft_equiv(OBI_1110204,GO_0001913_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_1110204,GO_0001913)
soft_is(OBI_1110206,Class)
soft_SubClassOf(OBI_1110206,GO_0032640,)
soft_SubClassOf(OBI_1110206,OBI_0001351)
soft_is(OGMS_0000063,Class)
soft_SubClassOf(OGMS_0000063,GO_0008150)
soft_is(PATO_0002201,Class)
soft_is(PATO_0002202,Class)
soft_SubClassOf(PATO_0002202,PATO_0002201)
soft_is(UBERON_0000105,Class)
soft_SubClassOf(UBERON_0000105,GO_0008150)
soft_is(UO_0000022,Class)
soft_is(UO_0000039,Class)
soft_is(UO_0000164,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(OBI_0000998,Individual)
soft_Types(OBI_0000998,PATO_0002202)
