soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MP_0000184,Class)
soft_is(MP_0000186,Class)
soft_SubClassOf(MP_0000186,MP_0000184,)
soft_SubClassOf(MP_0000186,MP_0005179)
soft_is(MP_0000188,Class)
soft_SubClassOf(MP_0000188,MP_0009642)
soft_is(MP_0000189,Class)
soft_SubClassOf(MP_0000189,MP_0005560)
soft_is(MP_0000194,Class)
soft_SubClassOf(MP_0000194,MP_0001562)
soft_is(MP_0000195,Class)
soft_SubClassOf(MP_0000195,MP_0001562)
soft_is(MP_0000199,Class)
soft_is(MP_0000260,Class)
soft_is(MP_0000286,Class)
soft_is(MP_0000306,Class)
soft_is(MP_0000359,Class)
soft_is(MP_0000361,Class)
soft_SubClassOf(MP_0000361,MP_0000359)
soft_is(MP_0000364,Class)
soft_SubClassOf(MP_0000364,MP_0009577)
soft_is(MP_0000392,Class)
soft_SubClassOf(MP_0000392,MP_0003875)
soft_is(MP_0000420,Class)
soft_SubClassOf(MP_0000420,MP_0001510)
soft_is(MP_0000452,Class)
soft_is(MP_0000454,Class)
soft_is(MP_0000470,Class)
soft_is(MP_0000471,Class)
soft_is(MP_0000473,Class)
soft_SubClassOf(MP_0000473,MP_0000471)
soft_is(MP_0000480,Class)
soft_SubClassOf(MP_0000480,MP_0000150)
soft_is(MP_0000483,Class)
soft_is(MP_0000492,Class)
soft_is(MP_0000494,Class)
soft_is(MP_0000524,Class)
soft_SubClassOf(MP_0000524,MP_0002703)
soft_is(MP_0000533,Class)
soft_SubClassOf(MP_0000533,MP_0001634)
soft_is(MP_0000558,Class)
soft_is(MP_0000572,Class)
soft_is(MP_0000573,Class)
soft_SubClassOf(MP_0000573,MP_0000572)
soft_is(MP_0000576,Class)
soft_SubClassOf(MP_0000576,MP_0000572)
soft_is(MP_0000598,Class)
soft_is(MP_0000602,Class)
soft_SubClassOf(MP_0000602,MP_0008989)
soft_is(MP_0000609,Class)
soft_is(MP_0000621,Class)
soft_SubClassOf(MP_0000621,MP_0009308)
soft_is(MP_0000646,Class)
soft_is(MP_0000689,Class)
soft_is(MP_0000697,Class)
soft_is(MP_0000702,Class)
soft_is(MP_0000708,Class)
soft_SubClassOf(MP_0000708,MP_0000709)
soft_is(MP_0000709,Class)
soft_SubClassOf(MP_0000709,MP_0002364)
soft_is(MP_0000715,Class)
soft_is(MP_0000726,Class)
soft_is(MP_0000742,Class)
soft_SubClassOf(MP_0000742,MP_0004005)
soft_is(MP_0000743,Class)
soft_is(MP_0000759,Class)
soft_is(MP_0000762,Class)
soft_is(MP_0000767,Class)
soft_is(MP_0000776,Class)
soft_is(MP_0000788,Class)
soft_is(MP_0000790,Class)
soft_SubClassOf(MP_0000790,MP_0000788)
soft_is(MP_0000801,Class)
soft_is(MP_0000803,Class)
soft_SubClassOf(MP_0000803,MP_0004631)
soft_is(MP_0000812,Class)
soft_is(MP_0000819,Class)
soft_is(MP_0000837,Class)
soft_is(MP_0000840,Class)
soft_is(MP_0000851,Class)
soft_SubClassOf(MP_0000851,MP_0000852)
soft_is(MP_0000852,Class)
soft_is(MP_0000857,Class)
soft_SubClassOf(MP_0000857,MP_0009964)
soft_is(MP_0000867,Class)
soft_SubClassOf(MP_0000867,MP_0009960)
soft_is(MP_0000869,Class)
soft_is(MP_0000871,Class)
soft_SubClassOf(MP_0000871,MP_0009992)
soft_is(MP_0000875,Class)
soft_is(MP_0000883,Class)
soft_is(MP_0000886,Class)
soft_is(MP_0000899,Class)
soft_is(MP_0000904,Class)
soft_is(MP_0000911,Class)
soft_is(MP_0000912,Class)
soft_SubClassOf(MP_0000912,MP_0000911)
soft_is(MP_0000934,Class)
soft_is(MP_0000942,Class)
soft_is(MP_0000991,Class)
soft_is(MP_0000993,Class)
soft_SubClassOf(MP_0000993,MP_0000991)
soft_is(MP_0001001,Class)
soft_is(MP_0001003,Class)
soft_SubClassOf(MP_0001003,MP_0006092)
soft_is(MP_0001022,Class)
soft_SubClassOf(MP_0001022,MP_0006404)
soft_is(MP_0001023,Class)
soft_SubClassOf(MP_0001023,MP_0001022)
soft_is(MP_0001024,Class)
soft_SubClassOf(MP_0001024,MP_0001022)
soft_is(MP_0001028,Class)
soft_is(MP_0001061,Class)
soft_is(MP_0001062,Class)
soft_SubClassOf(MP_0001062,MP_0001061)
soft_is(MP_0001065,Class)
soft_is(MP_0001106,Class)
soft_is(MP_0001117,Class)
soft_is(MP_0001120,Class)
soft_SubClassOf(MP_0001120,MP_0009209)
soft_is(MP_0001126,Class)
soft_SubClassOf(MP_0001126,MP_0009209)
soft_is(MP_0001131,Class)
soft_is(MP_0001139,Class)
soft_SubClassOf(MP_0001139,MP_0009209)
soft_is(MP_0001145,Class)
soft_is(MP_0001146,Class)
soft_is(MP_0001147,Class)
soft_SubClassOf(MP_0001147,MP_0004849)
soft_is(MP_0001148,Class)
soft_SubClassOf(MP_0001148,MP_0004849)
soft_is(MP_0001158,Class)
soft_is(MP_0001163,Class)
soft_is(MP_0001175,Class)
soft_is(MP_0001182,Class)
soft_SubClassOf(MP_0001182,MP_0001634)
soft_is(MP_0001194,Class)
soft_is(MP_0001231,Class)
soft_is(MP_0001233,Class)
soft_is(MP_0001236,Class)
soft_is(MP_0001239,Class)
soft_is(MP_0001240,Class)
soft_is(MP_0001242,Class)
soft_SubClassOf(MP_0001242,MP_0001240)
soft_is(MP_0001254,Class)
soft_SubClassOf(MP_0001254,MP_0001264)
soft_is(MP_0001257,Class)
soft_SubClassOf(MP_0001257,MP_0001264)
soft_is(MP_0001259,Class)
soft_SubClassOf(MP_0001259,MP_0003956)
soft_is(MP_0001260,Class)
soft_SubClassOf(MP_0001260,MP_0001259,)
soft_SubClassOf(MP_0001260,MP_0001264)
soft_is(MP_0001262,Class)
soft_SubClassOf(MP_0001262,MP_0001259)
soft_is(MP_0001264,Class)
soft_SubClassOf(MP_0001264,MP_0003956)
soft_is(MP_0001265,Class)
soft_is(MP_0001286,Class)
soft_is(MP_0001288,Class)
soft_SubClassOf(MP_0001288,MP_0005545)
soft_is(MP_0001292,Class)
soft_SubClassOf(MP_0001292,MP_0001288)
soft_is(MP_0001317,Class)
soft_is(MP_0001325,Class)
soft_is(MP_0001340,Class)
soft_is(MP_0001341,Class)
soft_is(MP_0001409,Class)
soft_is(MP_0001438,Class)
soft_is(MP_0001461,Class)
soft_is(MP_0001462,Class)
soft_is(MP_0001510,Class)
soft_is(MP_0001541,Class)
soft_SubClassOf(MP_0001541,MP_0002451)
soft_is(MP_0001552,Class)
soft_SubClassOf(MP_0001552,MP_0005317,)
soft_SubClassOf(MP_0001552,MP_0011969)
soft_is(MP_0001553,Class)
soft_is(MP_0001554,Class)
soft_SubClassOf(MP_0001554,MP_0001553,)
soft_SubClassOf(MP_0001554,MP_0005281)
soft_is(MP_0001556,Class)
soft_SubClassOf(MP_0001556,MP_0000184,)
soft_SubClassOf(MP_0001556,MP_0005178)
soft_is(MP_0001559,Class)
soft_SubClassOf(MP_0001559,MP_0005559)
soft_is(MP_0001562,Class)
soft_is(MP_0001569,Class)
soft_SubClassOf(MP_0001569,MP_0009642)
soft_is(MP_0001575,Class)
soft_SubClassOf(MP_0001575,MP_0009642)
soft_is(MP_0001589,Class)
soft_is(MP_0001596,Class)
soft_SubClassOf(MP_0001596,MP_0002843)
soft_is(MP_0001598,Class)
soft_SubClassOf(MP_0001598,MP_0002128)
soft_is(MP_0001619,Class)
soft_is(MP_0001634,Class)
soft_SubClassOf(MP_0001634,MP_0001914)
soft_is(MP_0001684,Class)
soft_is(MP_0001713,Class)
soft_is(MP_0001714,Class)
soft_SubClassOf(MP_0001714,MP_0001713)
soft_is(MP_0001716,Class)
soft_is(MP_0001727,Class)
soft_is(MP_0001742,Class)
soft_SubClassOf(MP_0001742,MP_0005660)
soft_is(MP_0001743,Class)
soft_SubClassOf(MP_0001743,MP_0005663)
soft_is(MP_0001745,Class)
soft_SubClassOf(MP_0001745,MP_0003367)
soft_is(MP_0001746,Class)
soft_is(MP_0001747,Class)
soft_SubClassOf(MP_0001747,MP_0003347)
soft_is(MP_0001748,Class)
soft_SubClassOf(MP_0001748,MP_0005117)
soft_is(MP_0001750,Class)
soft_SubClassOf(MP_0001750,MP_0003362,)
soft_SubClassOf(MP_0001750,MP_0005117)
soft_is(MP_0001751,Class)
soft_SubClassOf(MP_0001751,MP_0003362,)
soft_SubClassOf(MP_0001751,MP_0005117)
soft_is(MP_0001756,Class)
soft_is(MP_0001761,Class)
soft_is(MP_0001764,Class)
soft_is(MP_0001771,Class)
soft_is(MP_0001776,Class)
soft_is(MP_0001786,Class)
soft_is(MP_0001793,Class)
soft_is(MP_0001798,Class)
soft_SubClassOf(MP_0001798,MP_0002451)
soft_is(MP_0001800,Class)
soft_is(MP_0001805,Class)
soft_is(MP_0001829,Class)
soft_SubClassOf(MP_0001829,MP_0005015)
soft_is(MP_0001855,Class)
soft_SubClassOf(MP_0001855,MP_0005048)
soft_is(MP_0001861,Class)
soft_is(MP_0001869,Class)
soft_is(MP_0001874,Class)
soft_SubClassOf(MP_0001874,MP_0009611)
soft_is(MP_0001883,Class)
soft_SubClassOf(MP_0001883,MP_0009308)
soft_is(MP_0001901,Class)
soft_SubClassOf(MP_0001901,MP_0002888)
soft_is(MP_0001902,Class)
soft_SubClassOf(MP_0001902,MP_0002888)
soft_is(MP_0001909,Class)
soft_SubClassOf(MP_0001909,MP_0002888)
soft_is(MP_0001914,Class)
soft_is(MP_0001915,Class)
soft_SubClassOf(MP_0001915,MP_0001634)
soft_is(MP_0001927,Class)
soft_is(MP_0001928,Class)
soft_is(MP_0001930,Class)
soft_is(MP_0001937,Class)
soft_is(MP_0001938,Class)
soft_is(MP_0001942,Class)
soft_SubClassOf(MP_0001942,MP_0001943)
soft_is(MP_0001943,Class)
soft_is(MP_0001964,Class)
soft_is(MP_0001978,Class)
soft_is(MP_0001980,Class)
soft_is(MP_0001982,Class)
soft_SubClassOf(MP_0001982,MP_0001980)
soft_is(MP_0002021,Class)
soft_is(MP_0002023,Class)
soft_is(MP_0002027,Class)
soft_SubClassOf(MP_0002027,MP_0009308)
soft_is(MP_0002032,Class)
soft_is(MP_0002038,Class)
soft_is(MP_0002048,Class)
soft_SubClassOf(MP_0002048,MP_0008014,)
soft_SubClassOf(MP_0002048,MP_0010383,)
soft_SubClassOf(MP_0002048,MP_0020190)
soft_is(MP_0002059,Class)
soft_is(MP_0002073,Class)
soft_is(MP_0002074,Class)
soft_is(MP_0002082,Class)
soft_is(MP_0002110,Class)
soft_is(MP_0002113,Class)
soft_is(MP_0002115,Class)
soft_is(MP_0002128,Class)
soft_is(MP_0002144,Class)
soft_is(MP_0002145,Class)
soft_SubClassOf(MP_0002145,MP_0008037)
soft_is(MP_0002161,Class)
soft_is(MP_0002177,Class)
soft_is(MP_0002182,Class)
soft_is(MP_0002187,Class)
soft_is(MP_0002206,Class)
soft_is(MP_0002216,Class)
soft_is(MP_0002227,Class)
soft_SubClassOf(MP_0002227,MP_0000689)
soft_is(MP_0002231,Class)
soft_is(MP_0002238,Class)
soft_is(MP_0002254,Class)
soft_is(MP_0002258,Class)
soft_is(MP_0002262,Class)
soft_SubClassOf(MP_0002262,MP_0002238)
soft_is(MP_0002269,Class)
soft_is(MP_0002272,Class)
soft_is(MP_0002304,Class)
soft_SubClassOf(MP_0002304,MP_0001942)
soft_is(MP_0002306,Class)
soft_SubClassOf(MP_0002306,MP_0001942)
soft_is(MP_0002308,Class)
soft_SubClassOf(MP_0002308,MP_0001942)
soft_is(MP_0002309,Class)
soft_SubClassOf(MP_0002309,MP_0001942)
soft_is(MP_0002311,Class)
soft_SubClassOf(MP_0002311,MP_0001942)
soft_is(MP_0002312,Class)
soft_SubClassOf(MP_0002312,MP_0001942)
soft_is(MP_0002313,Class)
soft_SubClassOf(MP_0002313,MP_0001942)
soft_is(MP_0002329,Class)
soft_SubClassOf(MP_0002329,MP_0009642)
soft_is(MP_0002337,Class)
soft_SubClassOf(MP_0002337,MP_0001942)
soft_is(MP_0002339,Class)
soft_is(MP_0002340,Class)
soft_is(MP_0002344,Class)
soft_is(MP_0002345,Class)
soft_SubClassOf(MP_0002345,MP_0002344)
soft_is(MP_0002351,Class)
soft_is(MP_0002352,Class)
soft_SubClassOf(MP_0002352,MP_0008463)
soft_is(MP_0002353,Class)
soft_is(MP_0002354,Class)
soft_SubClassOf(MP_0002354,MP_0000689,)
soft_SubClassOf(MP_0002354,MP_0011655)
soft_is(MP_0002364,Class)
soft_is(MP_0002367,Class)
soft_is(MP_0002371,Class)
soft_is(MP_0002374,Class)
soft_is(MP_0002375,Class)
soft_is(MP_0002381,Class)
soft_is(MP_0002395,Class)
soft_is(MP_0002406,Class)
soft_is(MP_0002409,Class)
soft_SubClassOf(MP_0002409,MP_0001793)
soft_is(MP_0002410,Class)
soft_SubClassOf(MP_0002410,MP_0002409)
soft_is(MP_0002411,Class)
soft_SubClassOf(MP_0002411,MP_0002409)
soft_is(MP_0002419,Class)
soft_is(MP_0002422,Class)
soft_is(MP_0002426,Class)
soft_is(MP_0002428,Class)
soft_is(MP_0002435,Class)
soft_SubClassOf(MP_0002435,MP_0008037)
soft_is(MP_0002441,Class)
soft_SubClassOf(MP_0002441,MP_0008250)
soft_is(MP_0002442,Class)
soft_is(MP_0002446,Class)
soft_SubClassOf(MP_0002446,MP_0008195,)
soft_SubClassOf(MP_0002446,MP_0008248)
soft_is(MP_0002447,Class)
soft_is(MP_0002451,Class)
soft_SubClassOf(MP_0002451,MP_0002419,)
soft_SubClassOf(MP_0002451,MP_0002442,)
soft_SubClassOf(MP_0002451,MP_0002452)
soft_is(MP_0002452,Class)
soft_is(MP_0002454,Class)
soft_SubClassOf(MP_0002454,MP_0002451)
soft_is(MP_0002465,Class)
soft_is(MP_0002493,Class)
soft_is(MP_0002518,Class)
soft_is(MP_0002522,Class)
soft_is(MP_0002528,Class)
soft_is(MP_0002551,Class)
soft_is(MP_0002581,Class)
soft_is(MP_0002598,Class)
soft_is(MP_0002606,Class)
soft_SubClassOf(MP_0002606,MP_0012442)
soft_is(MP_0002607,Class)
soft_SubClassOf(MP_0002607,MP_0012442)
soft_is(MP_0002619,Class)
soft_is(MP_0002622,Class)
soft_SubClassOf(MP_0002622,MP_0000042)
soft_is(MP_0002627,Class)
soft_is(MP_0002637,Class)
soft_is(MP_0002642,Class)
soft_SubClassOf(MP_0002642,MP_0010067)
soft_is(MP_0002644,Class)
soft_SubClassOf(MP_0002644,MP_0005318,)
soft_SubClassOf(MP_0002644,MP_0011969)
soft_is(MP_0002660,Class)
soft_is(MP_0002664,Class)
soft_SubClassOf(MP_0002664,MP_0005118)
soft_is(MP_0002665,Class)
soft_SubClassOf(MP_0002665,MP_0003368)
soft_is(MP_0002666,Class)
soft_SubClassOf(MP_0002666,MP_0003373)
soft_is(MP_0002667,Class)
soft_SubClassOf(MP_0002667,MP_0003374)
soft_is(MP_0002668,Class)
soft_is(MP_0002672,Class)
soft_is(MP_0002674,Class)
soft_is(MP_0002675,Class)
soft_is(MP_0002683,Class)
soft_SubClassOf(MP_0002683,MP_0001937,)
soft_SubClassOf(MP_0002683,MP_0002161)
soft_is(MP_0002686,Class)
soft_SubClassOf(MP_0002686,MP_0008898)
soft_is(MP_0002689,Class)
soft_is(MP_0002693,Class)
soft_is(MP_0002699,Class)
soft_is(MP_0002702,Class)
soft_SubClassOf(MP_0002702,MP_0001553,)
soft_SubClassOf(MP_0002702,MP_0005282)
soft_is(MP_0002703,Class)
soft_is(MP_0002718,Class)
soft_is(MP_0002748,Class)
soft_is(MP_0002759,Class)
soft_is(MP_0002773,Class)
soft_SubClassOf(MP_0002773,MP_0003363,)
soft_SubClassOf(MP_0002773,MP_0005118)
soft_is(MP_0002784,Class)
soft_is(MP_0002786,Class)
soft_is(MP_0002790,Class)
soft_SubClassOf(MP_0002790,MP_0003363,)
soft_SubClassOf(MP_0002790,MP_0005118)
soft_is(MP_0002798,Class)
soft_is(MP_0002799,Class)
soft_is(MP_0002805,Class)
soft_SubClassOf(MP_0002805,MP_0001462)
soft_is(MP_0002824,Class)
soft_is(MP_0002830,Class)
soft_is(MP_0002835,Class)
soft_is(MP_0002843,Class)
soft_is(MP_0002851,Class)
soft_is(MP_0002852,Class)
soft_SubClassOf(MP_0002852,MP_0002851)
soft_is(MP_0002853,Class)
soft_SubClassOf(MP_0002853,MP_0002851)
soft_is(MP_0002886,Class)
soft_is(MP_0002888,Class)
soft_SubClassOf(MP_0002888,MP_0002886)
soft_is(MP_0002895,Class)
soft_is(MP_0002896,Class)
soft_SubClassOf(MP_0002896,MP_0008271)
soft_is(MP_0002903,Class)
soft_is(MP_0002904,Class)
soft_SubClassOf(MP_0002904,MP_0002903)
soft_is(MP_0002905,Class)
soft_SubClassOf(MP_0002905,MP_0002903)
soft_is(MP_0002915,Class)
soft_is(MP_0002916,Class)
soft_SubClassOf(MP_0002916,MP_0002915)
soft_is(MP_0002917,Class)
soft_SubClassOf(MP_0002917,MP_0002915)
soft_is(MP_0002932,Class)
soft_is(MP_0002957,Class)
soft_SubClassOf(MP_0002957,MP_0009308)
soft_is(MP_0002963,Class)
soft_is(MP_0002964,Class)
soft_SubClassOf(MP_0002964,MP_0009862)
soft_is(MP_0002965,Class)
soft_SubClassOf(MP_0002965,MP_0000199)
soft_is(MP_0002993,Class)
soft_is(MP_0003010,Class)
soft_SubClassOf(MP_0003010,MP_0009764)
soft_is(MP_0003015,Class)
soft_SubClassOf(MP_0003015,MP_0009642)
soft_is(MP_0003027,Class)
soft_SubClassOf(MP_0003027,MP_0009642)
soft_is(MP_0003036,Class)
soft_is(MP_0003047,Class)
soft_is(MP_0003050,Class)
soft_is(MP_0003055,Class)
soft_SubClassOf(MP_0003055,MP_0006395)
soft_is(MP_0003056,Class)
soft_is(MP_0003071,Class)
soft_SubClassOf(MP_0003071,MP_0001619)
soft_is(MP_0003072,Class)
soft_is(MP_0003076,Class)
soft_is(MP_0003084,Class)
soft_is(MP_0003088,Class)
soft_is(MP_0003116,Class)
soft_SubClassOf(MP_0003116,MP_0002896)
soft_is(MP_0003118,Class)
soft_is(MP_0003120,Class)
soft_is(MP_0003145,Class)
soft_SubClassOf(MP_0003145,MP_0002895)
soft_is(MP_0003148,Class)
soft_SubClassOf(MP_0003148,MP_0000031)
soft_is(MP_0003151,Class)
soft_SubClassOf(MP_0003151,MP_0000042)
soft_is(MP_0003169,Class)
soft_is(MP_0003183,Class)
soft_is(MP_0003189,Class)
soft_SubClassOf(MP_0003189,MP_0002932)
soft_is(MP_0003190,Class)
soft_SubClassOf(MP_0003190,MP_0003189)
soft_is(MP_0003207,Class)
soft_SubClassOf(MP_0003207,MP_0004228)
soft_is(MP_0003209,Class)
soft_SubClassOf(MP_0003209,MP_0001175)
soft_is(MP_0003230,Class)
soft_SubClassOf(MP_0003230,MP_0003410,)
soft_SubClassOf(MP_0003230,MP_0012300)
soft_is(MP_0003234,Class)
soft_SubClassOf(MP_0003234,MP_0002888)
soft_is(MP_0003241,Class)
soft_SubClassOf(MP_0003241,MP_0000788)
soft_is(MP_0003280,Class)
soft_SubClassOf(MP_0003280,MP_0001756)
soft_is(MP_0003302,Class)
soft_SubClassOf(MP_0003302,MP_0000492)
soft_is(MP_0003312,Class)
soft_is(MP_0003337,Class)
soft_SubClassOf(MP_0003337,MP_0009110)
soft_is(MP_0003347,Class)
soft_SubClassOf(MP_0003347,MP_0001746)
soft_is(MP_0003349,Class)
soft_is(MP_0003350,Class)
soft_is(MP_0003351,Class)
soft_is(MP_0003352,Class)
soft_SubClassOf(MP_0003352,MP_0003349)
soft_is(MP_0003361,Class)
soft_is(MP_0003362,Class)
soft_SubClassOf(MP_0003362,MP_0003361)
soft_is(MP_0003363,Class)
soft_SubClassOf(MP_0003363,MP_0003361)
soft_is(MP_0003366,Class)
soft_is(MP_0003367,Class)
soft_SubClassOf(MP_0003367,MP_0003366)
soft_is(MP_0003368,Class)
soft_SubClassOf(MP_0003368,MP_0003366)
soft_is(MP_0003369,Class)
soft_is(MP_0003370,Class)
soft_SubClassOf(MP_0003370,MP_0003369)
soft_is(MP_0003371,Class)
soft_SubClassOf(MP_0003371,MP_0003369)
soft_is(MP_0003372,Class)
soft_is(MP_0003373,Class)
soft_SubClassOf(MP_0003373,MP_0003372)
soft_is(MP_0003374,Class)
soft_SubClassOf(MP_0003374,MP_0003372)
soft_is(MP_0003377,Class)
soft_SubClassOf(MP_0003377,MP_0001938)
soft_is(MP_0003391,Class)
soft_SubClassOf(MP_0003391,MP_0010273)
soft_is(MP_0003392,Class)
soft_SubClassOf(MP_0003392,MP_0003391)
soft_is(MP_0003398,Class)
soft_SubClassOf(MP_0003398,MP_0009458)
soft_is(MP_0003405,Class)
soft_SubClassOf(MP_0003405,MP_0004720)
soft_is(MP_0003410,Class)
soft_is(MP_0003422,Class)
soft_SubClassOf(MP_0003422,MP_0002551)
soft_is(MP_0003423,Class)
soft_SubClassOf(MP_0003423,MP_0003422)
soft_is(MP_0003427,Class)
soft_SubClassOf(MP_0003427,MP_0001242)
soft_is(MP_0003430,Class)
soft_SubClassOf(MP_0003430,MP_0009043)
soft_is(MP_0003440,Class)
soft_is(MP_0003441,Class)
soft_is(MP_0003442,Class)
soft_SubClassOf(MP_0003442,MP_0003440,)
soft_SubClassOf(MP_0003442,MP_0011973)
soft_is(MP_0003443,Class)
soft_SubClassOf(MP_0003443,MP_0003441,)
soft_SubClassOf(MP_0003443,MP_0011973)
soft_is(MP_0003450,Class)
soft_is(MP_0003457,Class)
soft_SubClassOf(MP_0003457,MP_0009642)
soft_is(MP_0003460,Class)
soft_is(MP_0003463,Class)
soft_is(MP_0003467,Class)
soft_SubClassOf(MP_0003467,MP_0003463)
soft_is(MP_0003468,Class)
soft_SubClassOf(MP_0003468,MP_0003467)
soft_is(MP_0003469,Class)
soft_SubClassOf(MP_0003469,MP_0003467)
soft_is(MP_0003477,Class)
soft_SubClassOf(MP_0003477,MP_0002272)
soft_is(MP_0003478,Class)
soft_SubClassOf(MP_0003478,MP_0003477)
soft_is(MP_0003479,Class)
soft_SubClassOf(MP_0003479,MP_0003477)
soft_is(MP_0003482,Class)
soft_SubClassOf(MP_0003482,MP_0003478)
soft_is(MP_0003483,Class)
soft_SubClassOf(MP_0003483,MP_0003478)
soft_is(MP_0003485,Class)
soft_is(MP_0003489,Class)
soft_SubClassOf(MP_0003489,MP_0003485)
soft_is(MP_0003508,Class)
soft_SubClassOf(MP_0003508,MP_0009819)
soft_is(MP_0003509,Class)
soft_SubClassOf(MP_0003509,MP_0003508)
soft_is(MP_0003510,Class)
soft_SubClassOf(MP_0003510,MP_0003508)
soft_is(MP_0003537,Class)
soft_SubClassOf(MP_0003537,MP_0001139)
soft_is(MP_0003546,Class)
soft_SubClassOf(MP_0003546,MP_0011942)
soft_is(MP_0003547,Class)
soft_is(MP_0003548,Class)
soft_SubClassOf(MP_0003548,MP_0004012)
soft_is(MP_0003574,Class)
soft_SubClassOf(MP_0003574,MP_0009209)
soft_is(MP_0003576,Class)
soft_SubClassOf(MP_0003576,MP_0009070)
soft_is(MP_0003580,Class)
soft_is(MP_0003642,Class)
soft_SubClassOf(MP_0003642,MP_0002059)
soft_is(MP_0003654,Class)
soft_SubClassOf(MP_0003654,MP_0004474)
soft_is(MP_0003691,Class)
soft_SubClassOf(MP_0003691,MP_0002451)
soft_is(MP_0003713,Class)
soft_is(MP_0003715,Class)
soft_SubClassOf(MP_0003715,MP_0003713)
soft_is(MP_0003724,Class)
soft_SubClassOf(MP_0003724,MP_0002993,)
soft_SubClassOf(MP_0003724,MP_0005350)
soft_is(MP_0003732,Class)
soft_SubClassOf(MP_0003732,MP_0006069)
soft_is(MP_0003733,Class)
soft_is(MP_0003735,Class)
soft_SubClassOf(MP_0003735,MP_0000022)
soft_is(MP_0003736,Class)
soft_SubClassOf(MP_0003736,MP_0000022)
soft_is(MP_0003742,Class)
soft_SubClassOf(MP_0003742,MP_0011495)
soft_is(MP_0003756,Class)
soft_is(MP_0003769,Class)
soft_is(MP_0003772,Class)
soft_SubClassOf(MP_0003772,MP_0003769)
soft_is(MP_0003778,Class)
soft_SubClassOf(MP_0003778,MP_0003769,)
soft_SubClassOf(MP_0003778,MP_0004175)
soft_is(MP_0003795,Class)
soft_is(MP_0003797,Class)
soft_is(MP_0003809,Class)
soft_is(MP_0003825,Class)
soft_is(MP_0003826,Class)
soft_is(MP_0003827,Class)
soft_is(MP_0003830,Class)
soft_is(MP_0003842,Class)
soft_SubClassOf(MP_0003842,MP_0002835)
soft_is(MP_0003848,Class)
soft_SubClassOf(MP_0003848,MP_0002074)
soft_is(MP_0003849,Class)
soft_SubClassOf(MP_0003849,MP_0001510)
soft_is(MP_0003859,Class)
soft_is(MP_0003875,Class)
soft_is(MP_0003882,Class)
soft_is(MP_0003884,Class)
soft_SubClassOf(MP_0003884,MP_0002446)
soft_is(MP_0003886,Class)
soft_is(MP_0003888,Class)
soft_SubClassOf(MP_0003888,MP_0000598,)
soft_SubClassOf(MP_0003888,MP_0001634)
soft_is(MP_0003898,Class)
soft_is(MP_0003905,Class)
soft_is(MP_0003906,Class)
soft_SubClassOf(MP_0003906,MP_0003905)
soft_is(MP_0003935,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MP_0003949,Class)
soft_SubClassOf(MP_0003949,MP_0009642)
soft_is(MP_0003956,Class)
soft_is(MP_0003972,Class)
soft_is(MP_0003973,Class)
soft_is(MP_0003975,Class)
