soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(ATO_00001162,ATO_0001158)
soft_is(ATO_00001163,Class)
soft_SubClassOf(ATO_00001163,ATO_0001158)
soft_is(ATO_00001164,Class)
soft_SubClassOf(ATO_00001164,ATO_0001158)
soft_is(ATO_00001165,Class)
soft_SubClassOf(ATO_00001165,ATO_0001158)
soft_is(ATO_00001166,Class)
soft_SubClassOf(ATO_00001166,ATO_0001158)
soft_is(ATO_00001167,Class)
soft_SubClassOf(ATO_00001167,ATO_0001158)
soft_is(ATO_00001168,Class)
soft_SubClassOf(ATO_00001168,ATO_0001158)
soft_is(ATO_00001169,Class)
soft_SubClassOf(ATO_00001169,ATO_0001158)
soft_is(ATO_0000117,Class)
soft_SubClassOf(ATO_0000117,ATO_0000116,)
soft_is(has_rank_some_ATO_0000026,TEMP#)
soft_is(ATO_0000118,Class)
soft_SubClassOf(ATO_0000118,ATO_0001710,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000119,Class)
soft_SubClassOf(ATO_0000119,ATO_0000118,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000120,Class)
soft_SubClassOf(ATO_0000120,ATO_0000118,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000121,Class)
soft_SubClassOf(ATO_0000121,ATO_0000116,)
soft_SubClassOf(ATO_0000121,ATO_0004942)
soft_is(ATO_0000122,Class)
soft_is(ATO_0000123,Class)
soft_SubClassOf(ATO_0000123,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000124,Class)
soft_SubClassOf(ATO_0000124,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000125,Class)
soft_SubClassOf(ATO_0000125,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000126,Class)
soft_SubClassOf(ATO_0000126,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000127,Class)
soft_SubClassOf(ATO_0000127,ATO_0000126)
soft_is(ATO_0000128,Class)
soft_SubClassOf(ATO_0000128,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000129,Class)
soft_SubClassOf(ATO_0000129,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000130,Class)
soft_SubClassOf(ATO_0000130,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000131,Class)
soft_SubClassOf(ATO_0000131,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000132,Class)
soft_SubClassOf(ATO_0000132,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000133,Class)
soft_SubClassOf(ATO_0000133,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000134,Class)
soft_SubClassOf(ATO_0000134,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000135,Class)
soft_SubClassOf(ATO_0000135,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000136,Class)
soft_SubClassOf(ATO_0000136,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000137,Class)
soft_SubClassOf(ATO_0000137,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000138,Class)
soft_SubClassOf(ATO_0000138,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000139,Class)
soft_SubClassOf(ATO_0000139,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000140,Class)
soft_SubClassOf(ATO_0000140,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000141,Class)
soft_SubClassOf(ATO_0000141,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000142,Class)
soft_SubClassOf(ATO_0000142,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000143,Class)
soft_SubClassOf(ATO_0000143,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000144,Class)
soft_SubClassOf(ATO_0000144,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000145,Class)
soft_SubClassOf(ATO_0000145,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000146,Class)
soft_SubClassOf(ATO_0000146,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000147,Class)
soft_SubClassOf(ATO_0000147,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000148,Class)
soft_SubClassOf(ATO_0000148,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000149,Class)
soft_SubClassOf(ATO_0000149,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000150,Class)
soft_SubClassOf(ATO_0000150,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000151,Class)
soft_SubClassOf(ATO_0000151,ATO_0000121,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000152,Class)
soft_SubClassOf(ATO_0000152,ATO_0000151,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000153,Class)
soft_SubClassOf(ATO_0000153,ATO_0000116)
soft_is(ATO_0000154,Class)
soft_SubClassOf(ATO_0000154,ATO_0000153,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000155,Class)
soft_SubClassOf(ATO_0000155,ATO_0000154,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000156,Class)
soft_SubClassOf(ATO_0000156,ATO_0000154,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000157,Class)
soft_SubClassOf(ATO_0000157,ATO_0001729,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000158,Class)
soft_SubClassOf(ATO_0000158,ATO_0000157)
soft_is(ATO_0000159,Class)
soft_SubClassOf(ATO_0000159,ATO_0000116)
soft_is(ATO_0000160,Class)
soft_is(ATO_0000161,Class)
soft_SubClassOf(ATO_0000161,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000162,Class)
soft_SubClassOf(ATO_0000162,ATO_0000161)
soft_is(ATO_0000163,Class)
soft_SubClassOf(ATO_0000163,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000164,Class)
soft_SubClassOf(ATO_0000164,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000165,Class)
soft_SubClassOf(ATO_0000165,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000166,Class)
soft_SubClassOf(ATO_0000166,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000167,Class)
soft_SubClassOf(ATO_0000167,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000168,Class)
soft_SubClassOf(ATO_0000168,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000169,Class)
soft_SubClassOf(ATO_0000169,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000170,Class)
soft_SubClassOf(ATO_0000170,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000171,Class)
soft_SubClassOf(ATO_0000171,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000172,Class)
soft_SubClassOf(ATO_0000172,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000173,Class)
soft_SubClassOf(ATO_0000173,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000174,Class)
soft_SubClassOf(ATO_0000174,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000175,Class)
soft_SubClassOf(ATO_0000175,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000176,Class)
soft_SubClassOf(ATO_0000176,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000177,Class)
soft_SubClassOf(ATO_0000177,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000178,Class)
soft_SubClassOf(ATO_0000178,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000179,Class)
soft_SubClassOf(ATO_0000179,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000180,Class)
soft_SubClassOf(ATO_0000180,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000181,Class)
soft_SubClassOf(ATO_0000181,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000182,Class)
soft_SubClassOf(ATO_0000182,ATO_0000116)
soft_is(ATO_0000183,Class)
soft_SubClassOf(ATO_0000183,ATO_0001712,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000184,Class)
soft_SubClassOf(ATO_0000184,ATO_0000183)
soft_is(ATO_0000185,Class)
soft_SubClassOf(ATO_0000185,ATO_0000183)
soft_is(ATO_0000186,Class)
soft_SubClassOf(ATO_0000186,ATO_0000183)
soft_is(ATO_0000187,Class)
soft_SubClassOf(ATO_0000187,ATO_0000183)
soft_is(ATO_0000188,Class)
soft_SubClassOf(ATO_0000188,ATO_0000183)
soft_is(ATO_0000189,Class)
soft_SubClassOf(ATO_0000189,ATO_0000183)
soft_is(ATO_0000190,Class)
soft_SubClassOf(ATO_0000190,ATO_0000183)
soft_is(ATO_0000191,Class)
soft_SubClassOf(ATO_0000191,ATO_0000183)
soft_is(ATO_0000192,Class)
soft_SubClassOf(ATO_0000192,ATO_0000183)
soft_is(ATO_0000193,Class)
soft_SubClassOf(ATO_0000193,ATO_0000183)
soft_is(ATO_0000194,Class)
soft_SubClassOf(ATO_0000194,ATO_0001712,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000195,Class)
soft_SubClassOf(ATO_0000195,ATO_0000194)
soft_is(ATO_0000197,Class)
soft_SubClassOf(ATO_0000197,ATO_0000194)
soft_is(ATO_0000198,Class)
soft_SubClassOf(ATO_0000198,ATO_0000194)
soft_is(ATO_0000199,Class)
soft_SubClassOf(ATO_0000199,ATO_0001712,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000200,Class)
soft_SubClassOf(ATO_0000200,ATO_0000199)
soft_is(ATO_0000201,Class)
soft_SubClassOf(ATO_0000201,ATO_0000199)
soft_is(ATO_0000202,Class)
soft_SubClassOf(ATO_0000202,ATO_0000199)
soft_is(ATO_0000203,Class)
soft_SubClassOf(ATO_0000203,ATO_0000199)
soft_is(ATO_0000204,Class)
soft_SubClassOf(ATO_0000204,ATO_0000199)
soft_is(ATO_0000205,Class)
soft_SubClassOf(ATO_0000205,ATO_0000199)
soft_is(ATO_0000206,Class)
soft_SubClassOf(ATO_0000206,ATO_0000199)
soft_is(ATO_0000207,Class)
soft_SubClassOf(ATO_0000207,ATO_0001712,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000208,Class)
soft_SubClassOf(ATO_0000208,ATO_0000207)
soft_is(ATO_0000209,Class)
soft_SubClassOf(ATO_0000209,ATO_0001712,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000210,Class)
soft_SubClassOf(ATO_0000210,ATO_0000209)
soft_is(ATO_0000211,Class)
soft_SubClassOf(ATO_0000211,ATO_0000116)
soft_is(ATO_0000212,Class)
soft_SubClassOf(ATO_0000212,ATO_0000211,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000213,Class)
soft_SubClassOf(ATO_0000213,ATO_0000211,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000214,Class)
soft_SubClassOf(ATO_0000214,ATO_0000213,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000215,Class)
soft_SubClassOf(ATO_0000215,ATO_0000116,)
soft_is(has_rank_some_ATO_0000026,TEMP#)
soft_is(ATO_0000216,Class)
soft_SubClassOf(ATO_0000216,ATO_0001405,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000217,Class)
soft_SubClassOf(ATO_0000217,ATO_0000216,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000218,Class)
soft_SubClassOf(ATO_0000218,ATO_0000116,)
soft_is(has_rank_some_ATO_0000026,TEMP#)
soft_is(ATO_0000219,Class)
soft_SubClassOf(ATO_0000219,ATO_0001732,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000220,Class)
soft_SubClassOf(ATO_0000220,ATO_0000219)
soft_is(ATO_0000221,Class)
soft_SubClassOf(ATO_0000221,ATO_0000116,)
soft_is(has_rank_some_ATO_0000026,TEMP#)
soft_is(ATO_0000222,Class)
soft_SubClassOf(ATO_0000222,ATO_0000221,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000223,Class)
soft_SubClassOf(ATO_0000223,ATO_0000222,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000224,Class)
soft_SubClassOf(ATO_0000224,ATO_0000116)
soft_is(ATO_0000244,Class)
soft_SubClassOf(ATO_0000244,ATO_0001718,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000245,Class)
soft_SubClassOf(ATO_0000245,ATO_0000244)
soft_is(ATO_0000246,Class)
soft_SubClassOf(ATO_0000246,ATO_0000244)
soft_is(ATO_0000247,Class)
soft_SubClassOf(ATO_0000247,ATO_0001618)
soft_is(ATO_0000389,Class)
soft_SubClassOf(ATO_0000389,ATO_0001618)
soft_is(ATO_0000398,Class)
soft_SubClassOf(ATO_0000398,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000399,Class)
soft_SubClassOf(ATO_0000399,ATO_0000160,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000400,Class)
soft_SubClassOf(ATO_0000400,ATO_0000159,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000401,Class)
soft_SubClassOf(ATO_0000401,ATO_0000400,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000402,Class)
soft_SubClassOf(ATO_0000402,ATO_0000215,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000403,Class)
soft_SubClassOf(ATO_0000403,ATO_0000402,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000404,Class)
soft_SubClassOf(ATO_0000404,ATO_0000116,)
soft_is(has_rank_some_ATO_0000026,TEMP#)
soft_is(ATO_0000405,Class)
soft_SubClassOf(ATO_0000405,ATO_0000404,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000406,Class)
soft_SubClassOf(ATO_0000406,ATO_0000405,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000410,Class)
soft_SubClassOf(ATO_0000410,ATO_0000118,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000411,Class)
soft_SubClassOf(ATO_0000411,ATO_0001710,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000412,Class)
soft_SubClassOf(ATO_0000412,ATO_0000411,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000413,Class)
soft_SubClassOf(ATO_0000413,ATO_0000411,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000414,Class)
soft_SubClassOf(ATO_0000414,ATO_0000411,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000415,Class)
soft_SubClassOf(ATO_0000415,ATO_0000411,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000416,Class)
soft_SubClassOf(ATO_0000416,ATO_0001406,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000417,Class)
soft_SubClassOf(ATO_0000417,ATO_0001406,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000418,Class)
soft_SubClassOf(ATO_0000418,ATO_0001406,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000419,Class)
soft_SubClassOf(ATO_0000419,ATO_0000117,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000420,Class)
soft_SubClassOf(ATO_0000420,ATO_0001406,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000421,Class)
soft_SubClassOf(ATO_0000421,ATO_0001406,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000422,Class)
soft_SubClassOf(ATO_0000422,ATO_0000122,)
soft_is(has_rank_some_ATO_0000035,TEMP#)
soft_is(ATO_0000423,Class)
soft_SubClassOf(ATO_0000423,ATO_0000133)
soft_is(ATO_0000424,Class)
soft_SubClassOf(ATO_0000424,ATO_0000133)
soft_is(ATO_0000425,Class)
soft_SubClassOf(ATO_0000425,ATO_0000134)
soft_is(ATO_0000426,Class)
soft_SubClassOf(ATO_0000426,ATO_0000134)
soft_is(ATO_0000427,Class)
soft_SubClassOf(ATO_0000427,ATO_0000122,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000428,Class)
soft_SubClassOf(ATO_0000428,ATO_0000121,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000429,Class)
soft_SubClassOf(ATO_0000429,ATO_0001708,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000430,Class)
soft_SubClassOf(ATO_0000430,ATO_0001708,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000431,Class)
soft_SubClassOf(ATO_0000431,ATO_0001708,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000432,Class)
soft_SubClassOf(ATO_0000432,ATO_0001407,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000433,Class)
soft_SubClassOf(ATO_0000433,ATO_0000121,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000434,Class)
soft_SubClassOf(ATO_0000434,ATO_0001708,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000435,Class)
soft_SubClassOf(ATO_0000435,ATO_0001407,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000436,Class)
soft_SubClassOf(ATO_0000436,ATO_0000121,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000437,Class)
soft_SubClassOf(ATO_0000437,ATO_0001101,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000438,Class)
soft_SubClassOf(ATO_0000438,ATO_0001708,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000439,Class)
soft_SubClassOf(ATO_0000439,ATO_0000121,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000440,Class)
soft_SubClassOf(ATO_0000440,ATO_0001408,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000441,Class)
soft_SubClassOf(ATO_0000441,ATO_0000121,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000442,Class)
soft_SubClassOf(ATO_0000442,ATO_0001708,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000443,Class)
soft_SubClassOf(ATO_0000443,ATO_0000121,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000444,Class)
soft_SubClassOf(ATO_0000444,ATO_0000121,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000445,Class)
soft_SubClassOf(ATO_0000445,ATO_0001708,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000446,Class)
soft_SubClassOf(ATO_0000446,ATO_0001708,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000447,Class)
soft_SubClassOf(ATO_0000447,ATO_0000121,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000448,Class)
soft_SubClassOf(ATO_0000448,ATO_0000121,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000449,Class)
soft_SubClassOf(ATO_0000449,ATO_0001708,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000450,Class)
soft_SubClassOf(ATO_0000450,ATO_0001708,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000451,Class)
soft_SubClassOf(ATO_0000451,ATO_0001708,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000452,Class)
soft_SubClassOf(ATO_0000452,ATO_0001731,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000453,Class)
soft_SubClassOf(ATO_0000453,ATO_0000121,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000454,Class)
soft_SubClassOf(ATO_0000454,ATO_0001725,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000455,Class)
soft_SubClassOf(ATO_0000455,ATO_0001729,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000456,Class)
soft_SubClassOf(ATO_0000456,ATO_0001723,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000457,Class)
soft_SubClassOf(ATO_0000457,ATO_0001724,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000458,Class)
soft_SubClassOf(ATO_0000458,ATO_0001726,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000459,Class)
soft_SubClassOf(ATO_0000459,ATO_0001724,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000460,Class)
soft_SubClassOf(ATO_0000460,ATO_0001729,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000461,Class)
soft_SubClassOf(ATO_0000461,ATO_0001729,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000462,Class)
