soft_is(OBO_REL_part_of,ObjectProperty)
soft_SubClassOf(Every_Two_Weeks,ExO_0000051)
soft_is(Exacerbated_Insomnia,Class)
soft_SubClassOf(Exacerbated_Insomnia,Insomnia)
soft_is(Excessive_Blood_Clotting,Class)
soft_SubClassOf(Excessive_Blood_Clotting,Coagulation_Disorder)
soft_is(Exposure_Flow_Rate_Unit_of_Measure,Class)
soft_SubClassOf(Exposure_Flow_Rate_Unit_of_Measure,Flow_Rate_Unit,)
soft_SubClassOf(Exposure_Flow_Rate_Unit_of_Measure,ExO_0000066)
soft_is(Exposure_Interruption_Duration_Unit,Class)
soft_SubClassOf(Exposure_Interruption_Duration_Unit,ExO_0000066)
soft_is(Exposure_Planned_Dose_Units,Class)
soft_SubClassOf(Exposure_Planned_Dose_Units,ExO_0000066)
soft_is(Exposure_Total_Volume_Administration_Unit,Class)
soft_SubClassOf(Exposure_Total_Volume_Administration_Unit,ExO_0000066)
soft_is(Exposure_Treatment_Vehicle_Amount_Unit,Class)
soft_SubClassOf(Exposure_Treatment_Vehicle_Amount_Unit,Treatment_Vehicle_Amount_Unit)
soft_is(Extrahepatic_Bile_Duct_Neoplasm,Class)
soft_is(Extrahepatic_Bile_Duct_Papillary_Neoplasm_with_an_Associated_Invasive_Carcinoma,Class)
soft_SubClassOf(Extrahepatic_Bile_Duct_Papillary_Neoplasm_with_an_Associated_Invasive_Carcinoma,Extrahepatic_Bile_Duct_Papillomatosis)
soft_is(Extrahepatic_Bile_Duct_Papillomatosis,Class)
soft_SubClassOf(Extrahepatic_Bile_Duct_Papillomatosis,Bile_Duct_Papillomatosis,)
soft_SubClassOf(Extrahepatic_Bile_Duct_Papillomatosis,Extrahepatic_Bile_Duct_Neoplasm)
soft_is(Extraskeletal_Chondroma,Class)
soft_SubClassOf(Extraskeletal_Chondroma,Benign_Extraskeletal_Cartilaginous_and_Osseous_Neoplasm,)
soft_SubClassOf(Extraskeletal_Chondroma,Chondroma)
soft_is(Extraskeletal_Osteoma,Class)
soft_SubClassOf(Extraskeletal_Osteoma,Osteoma)
soft_is(FVB_N_Tac-Tg_Hba-x-v-Ha-ras_TG_ACLed,Class)
soft_SubClassOf(FVB_N_Tac-Tg_Hba-x-v-Ha-ras_TG_ACLed,Mouse)
soft_is(Femtogram_per_Milliliter,Class)
soft_SubClassOf(Femtogram_per_Milliliter,UO_0000002)
soft_is(Femtomole,Class)
soft_equiv(Femtomole,UO_0000043)
soft_SubClassOf(Femtomole,UO_0000006)
soft_is(Fetal_Growth_Retardation,Class)
soft_SubClassOf(Fetal_Growth_Retardation,Non-Neoplastic_Fetal_Disorder)
soft_is(Fibrocartilage,Class)
soft_SubClassOf(Fibrocartilage,Cartilagenous_Tissue)
soft_is(Fine_Granular_Cast_Measurement,Class)
soft_SubClassOf(Fine_Granular_Cast_Measurement,ExO_0000067)
soft_is(Five_Times_Monthly,Class)
soft_SubClassOf(Five_Times_Monthly,ExO_0000051)
soft_is(Flow_Rate_Unit,Class)
soft_SubClassOf(Flow_Rate_Unit,ExO_0000066)
soft_is(Fluorescence_Units,Class)
soft_SubClassOf(Fluorescence_Units,ExO_0000066)
soft_is(Fluoroscopy,Class)
soft_SubClassOf(Fluoroscopy,Radiography)
soft_is(Follicular_Cyst_of_Ovary,Class)
soft_is(Forearm_Circumference,Class)
soft_SubClassOf(Forearm_Circumference,Length)
soft_is(Found_Dead,Class)
soft_SubClassOf(Found_Dead,CSEO_03000020)
soft_is(Four_Times_Daily,Class)
soft_SubClassOf(Four_Times_Daily,ExO_0000051)
soft_is(Four_Times_Monthly,Class)
soft_SubClassOf(Four_Times_Monthly,ExO_0000051)
soft_is(Four_Times_Weekly,Class)
soft_SubClassOf(Four_Times_Weekly,ExO_0000051)
soft_is(Four_Times_Yearly,Class)
soft_SubClassOf(Four_Times_Yearly,ExO_0000051)
soft_is(Galactosemia,Class)
soft_is(Gallbladder_Lipoma,Class)
soft_SubClassOf(Gallbladder_Lipoma,Benign_Non-Epithelial_Gallbladder_Neoplasm,)
soft_SubClassOf(Gallbladder_Lipoma,Lipoma)
soft_is(Gigabecquerel_per_Gram,Class)
soft_SubClassOf(Gigabecquerel_per_Gram,UO_0000128)
soft_is(Glomerulonephritis,Class)
soft_is(Glossopharyngeal_Nerve_Paralysis,Class)
soft_SubClassOf(Glossopharyngeal_Nerve_Paralysis,Cranial_Nerve_Paralysis)
soft_is(Gracilibacillus,Class)
soft_SubClassOf(Gracilibacillus,Bacillaceae)
soft_is(Gram,Class)
soft_equiv(Gram,UO_0000021)
soft_SubClassOf(Gram,UO_0000002)
soft_is(Gram_per_Animal_per_Day,Class)
soft_SubClassOf(Gram_per_Animal_per_Day,UO_0000002)
soft_is(Gram_per_Cage,Class)
soft_SubClassOf(Gram_per_Cage,UO_0000002)
soft_is(Gram_per_Capsule,Class)
soft_SubClassOf(Gram_per_Capsule,UO_0000002)
soft_is(Gram_per_Day,Class)
soft_SubClassOf(Gram_per_Day,UO_0000002)
soft_is(Gram_per_Gram,Class)
soft_SubClassOf(Gram_per_Gram,UO_0000002)
soft_is(Gram_per_Kilogram_per_Day,Class)
soft_SubClassOf(Gram_per_Kilogram_per_Day,UO_0000002)
soft_is(Gram_per_Second,Class)
soft_SubClassOf(Gram_per_Second,UO_0000002)
soft_is(Gray,Class)
soft_SubClassOf(Gray,UO_0000129)
soft_is(Grimontia,Class)
soft_is(Grimontia_hollisae,Class)
soft_SubClassOf(Grimontia_hollisae,Grimontia)
soft_is(Haemophilus,Class)
soft_is(Haemophilus_haemolyticus,Class)
soft_SubClassOf(Haemophilus_haemolyticus,Haemophilus)
soft_is(Haida,Class)
soft_SubClassOf(Haida,Tlingit_Haida)
soft_is(Henry,Class)
soft_SubClassOf(Henry,UO_0000217)
soft_is(Hernia,Class)
soft_is(Hertz,Class)
soft_equiv(Hertz,UO_0000106)
soft_SubClassOf(Hertz,UO_0000105)
soft_is(Holdemania,Class)
soft_is(Holdemania_filiformis,Class)
soft_SubClassOf(Holdemania_filiformis,Holdemania)
soft_is(Hour_Squared_Times_Microgram_per_Milliliter,Class)
soft_SubClassOf(Hour_Squared_Times_Microgram_per_Milliliter,Ratio)
soft_is(Hour_Squared_Times_Milligram_per_Milliliter,Class)
soft_SubClassOf(Hour_Squared_Times_Milligram_per_Milliliter,Ratio)
soft_is(Hour_Squared_Times_Millimole_per_Milliliter,Class)
soft_SubClassOf(Hour_Squared_Times_Millimole_per_Milliliter,Ratio)
soft_is(Hour_Squared_Times_Nanogram_per_Milliliter,Class)
soft_SubClassOf(Hour_Squared_Times_Nanogram_per_Milliliter,Ratio)
soft_is(Hour_Squared_Times_Picogram_per_Milliliter,Class)
soft_SubClassOf(Hour_Squared_Times_Picogram_per_Milliliter,Ratio)
soft_is(Hour_Squared_Times_Picomole_per_Milliliter,Class)
soft_SubClassOf(Hour_Squared_Times_Picomole_per_Milliliter,Ratio)
soft_is(Hour_Times_Femtomole_per_Milliliter,Class)
soft_SubClassOf(Hour_Times_Femtomole_per_Milliliter,Ratio)
soft_is(Hour_Times_Gram_per_Milliliter,Class)
soft_SubClassOf(Hour_Times_Gram_per_Milliliter,Ratio)
soft_is(Hour_Times_Kilogram_per_Milliliter,Class)
soft_SubClassOf(Hour_Times_Kilogram_per_Milliliter,Ratio)
soft_is(Hour_Times_Milligram_per_Milliliter,Class)
soft_SubClassOf(Hour_Times_Milligram_per_Milliliter,Ratio)
soft_is(Hour_Times_Millimole_per_Milliliter,Class)
soft_SubClassOf(Hour_Times_Millimole_per_Milliliter,Ratio)
soft_is(Hour_Times_Mole_per_Milliliter,Class)
soft_SubClassOf(Hour_Times_Mole_per_Milliliter,Ratio)
soft_is(Hour_Times_Nanogram_per_Milliliter_per_Gram,Class)
soft_SubClassOf(Hour_Times_Nanogram_per_Milliliter_per_Gram,Ratio)
soft_is(Hour_Times_Nanogram_per_Milliliter_per_Kilogram,Class)
soft_SubClassOf(Hour_Times_Nanogram_per_Milliliter_per_Kilogram,Ratio)
soft_is(Hour_Times_Nanogram_per_Milliliter_per_Milligram,Class)
soft_SubClassOf(Hour_Times_Nanogram_per_Milliliter_per_Milligram,Ratio)
soft_is(Hour_Times_Nanogram_per_Milliliter_per_Milligram_per_Kilogram,Class)
soft_SubClassOf(Hour_Times_Nanogram_per_Milliliter_per_Milligram_per_Kilogram,Ratio)
soft_is(Hour_Times_Nanogram_per_Milliliter_per_Milligram_per_Meter_Squared,Class)
soft_SubClassOf(Hour_Times_Nanogram_per_Milliliter_per_Milligram_per_Meter_Squared,Ratio)
soft_is(Hour_Times_Nanomole_per_Liter_per_Micromole,Class)
soft_SubClassOf(Hour_Times_Nanomole_per_Liter_per_Micromole,Ratio)
soft_is(Hour_Times_Picogram_per_Milliliter,Class)
soft_SubClassOf(Hour_Times_Picogram_per_Milliliter,Ratio)
soft_is(Hour_Times_Picogram_per_Milliliter_per_Kilogram,Class)
soft_SubClassOf(Hour_Times_Picogram_per_Milliliter_per_Kilogram,Ratio)
soft_is(Hour_Times_Picomole_per_Milliliter_per_Milligram,Class)
soft_SubClassOf(Hour_Times_Picomole_per_Milliliter_per_Milligram,Ratio)
soft_is(Housing_Humidity_Units,Class)
soft_SubClassOf(Housing_Humidity_Units,ExO_0000066)
soft_is(Hundred_Million_Plaque_Forming_Units,Class)
soft_SubClassOf(Hundred_Million_Plaque_Forming_Units,Plaque_Forming_Unit)
soft_is(Hundred_Thousand_per_High_Powered_Field,Class)
soft_SubClassOf(Hundred_Thousand_per_High_Powered_Field,Ratio)
soft_is(Hyperparathyroidism,Class)
soft_SubClassOf(Hyperparathyroidism,Non-Neoplastic_Parathyroid_Gland_Disorder)
soft_is(Implant_Dosing_Unit,Class)
soft_SubClassOf(Implant_Dosing_Unit,ExO_0000066)
soft_is(Inch,Class)
soft_SubClassOf(Inch,UO_0000001)
soft_is(Infectious_Conjunctivits,Class)
soft_SubClassOf(Infectious_Conjunctivits,Conjunctivitis)
soft_is(Insomnia,Class)
soft_is(Intermediate_Uveitis,Class)
soft_SubClassOf(Intermediate_Uveitis,Uveitis)
soft_is(International_Unit_per_Day,Class)
soft_SubClassOf(International_Unit_per_Day,Ratio)
soft_is(International_Unit_per_Kilogram_per_Hour,Class)
soft_SubClassOf(International_Unit_per_Kilogram_per_Hour,Ratio)
soft_is(International_Unit_per_Milligram_of_Creatinine,Class)
soft_SubClassOf(International_Unit_per_Milligram_of_Creatinine,Ratio)
soft_is(International_Unit_per_Milliliter,Class)
soft_SubClassOf(International_Unit_per_Milliliter,Ratio)
soft_is(Intravenous_Leiomyomatosis,Class)
soft_SubClassOf(Intravenous_Leiomyomatosis,Leiomyomatosis)
soft_is(Inupiat_Eskimo,Class)
soft_is(Kenaitze,Class)
soft_SubClassOf(Kenaitze,Tlingit_Haida)
soft_is(Kilo_United_States_Pharmacopoeia_Unit,Class)
soft_SubClassOf(Kilo_United_States_Pharmacopoeia_Unit,ExO_0000066)
soft_is(Kilobecquerel_per_Microliter,Class)
soft_SubClassOf(Kilobecquerel_per_Microliter,UO_0000128)
soft_is(Kilocalorie,Class)
soft_SubClassOf(Kilocalorie,UO_0000111)
soft_is(Kilogram_per_Liter,Class)
soft_SubClassOf(Kilogram_per_Liter,UO_0000002)
soft_is(Kilogram_per_Square_Centimeter,Class)
soft_SubClassOf(Kilogram_per_Square_Centimeter,UO_0000002)
soft_is(Kilopascal,Class)
soft_SubClassOf(Kilopascal,UO_0000109)
soft_is(Kivalina,Class)
soft_SubClassOf(Kivalina,Inupiat_Eskimo)
soft_is(Kwethluk,Class)
soft_SubClassOf(Kwethluk,Yupik_Eskimo)
soft_is(Laboratory_Test_Original_Result_Unit,Class)
soft_SubClassOf(Laboratory_Test_Original_Result_Unit,Original_Unit)
soft_is(Laboratory_Test_Result_Standard_Unit,Class)
soft_SubClassOf(Laboratory_Test_Result_Standard_Unit,ExO_0000066)
soft_is(Lakota,Class)
soft_is(Learning_Disorder,Class)
soft_is(Leiomyomatosis,Class)
soft_SubClassOf(Leiomyomatosis,Benign_Smooth_Muscle_Neoplasm)
soft_is(Leiomyomatosis_Peritonealis_Disseminata,Class)
soft_SubClassOf(Leiomyomatosis_Peritonealis_Disseminata,Leiomyomatosis)
soft_is(Length,Class)
soft_is(Light_Microscopy,Class)
soft_is(Lipoma,Class)
soft_is(Liter,Class)
soft_equiv(Liter,UO_0000099)
soft_SubClassOf(Liter,UO_0000095)
soft_is(Liter_per_Day,Class)
soft_SubClassOf(Liter_per_Day,Ratio)
soft_is(Liter_per_Gram_per_Hour,Class)
soft_SubClassOf(Liter_per_Gram_per_Hour,Ratio)
soft_is(Liter_per_Gram_per_Second,Class)
soft_SubClassOf(Liter_per_Gram_per_Second,Ratio)
soft_is(Liter_per_Hour,Class)
soft_SubClassOf(Liter_per_Hour,Ratio)
soft_is(Liter_per_Kilogram,Class)
soft_SubClassOf(Liter_per_Kilogram,Ratio)
soft_is(Liter_per_Kilogram_per_Second,Class)
soft_SubClassOf(Liter_per_Kilogram_per_Second,Ratio)
soft_is(Liter_per_Microgram_per_Day,Class)
soft_SubClassOf(Liter_per_Microgram_per_Day,Ratio)
soft_is(Liter_per_Microgram_per_Minute,Class)
soft_SubClassOf(Liter_per_Microgram_per_Minute,Ratio)
soft_is(Liter_per_Microgram_per_Second,Class)
soft_SubClassOf(Liter_per_Microgram_per_Second,Ratio)
soft_is(Liter_per_Micromole_per_Day,Class)
soft_SubClassOf(Liter_per_Micromole_per_Day,Ratio)
soft_is(Liter_per_Micromole_per_Minute,Class)
soft_SubClassOf(Liter_per_Micromole_per_Minute,Ratio)
soft_is(Liter_per_Micromole_per_Second,Class)
soft_SubClassOf(Liter_per_Micromole_per_Second,Ratio)
