soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(R48,ObjectProperty)
soft_is(R49,ObjectProperty)
soft_is(R50,ObjectProperty)
soft_is(R51,ObjectProperty)
soft_is(R52,ObjectProperty)
soft_is(R53,ObjectProperty)
soft_is(R54,ObjectProperty)
soft_is(R72,ObjectProperty)
soft_is(R81,ObjectProperty)
soft_is(R82,ObjectProperty)
soft_is(R88,ObjectProperty)
soft_is(R89,ObjectProperty)
soft_is(C1000,Class)
soft_SubClassOf(C1000,C1504)
soft_is(C100018,Class)
soft_SubClassOf(C100018,C35053)
soft_is(C100054,Class)
soft_SubClassOf(C100054,C2961)
soft_is(C100068,Class)
soft_is(C100093,Class)
soft_SubClassOf(C100093,C5461)
soft_is(C100126,Class)
soft_is(C100449,Class)
soft_SubClassOf(C100449,C90505)
soft_is(C100450,Class)
soft_SubClassOf(C100450,C90505)
soft_is(C1008,Class)
soft_SubClassOf(C1008,C1557)
soft_is(C101055,Class)
soft_SubClassOf(C101055,C201195,)
soft_SubClassOf(C101055,R132_some_C179848,)
soft_SubClassOf(C101055,R175_some_C45202)
soft_is(C101088,Class)
soft_SubClassOf(C101088,C54362,)
soft_SubClassOf(C101088,R37_some_C19077,)
soft_SubClassOf(C101088,R37_some_C19797,)
soft_SubClassOf(C101088,R41_some_C14225)
soft_is(C101089,Class)
soft_SubClassOf(C101089,C101088)
soft_is(C101130,Class)
soft_SubClassOf(C101130,C1505)
soft_is(C1012,Class)
soft_is(C101227,Class)
soft_SubClassOf(C101227,C156880)
soft_is(C101234,Class)
soft_SubClassOf(C101234,C15315)
soft_is(C101243,Class)
soft_SubClassOf(C101243,C154678)
soft_is(C101244,Class)
soft_SubClassOf(C101244,C15372)
soft_is(C101249,Class)
soft_SubClassOf(C101249,C50547)
soft_is(C101252,Class)
soft_SubClassOf(C101252,C3284)
soft_is(C101255,Class)
soft_is(C101261,Class)
soft_SubClassOf(C101261,C1512)
soft_is(C101267,Class)
soft_is(C101286,Class)
soft_SubClassOf(C101286,C158414)
soft_is(C101288,Class)
soft_SubClassOf(C101288,C158419)
soft_is(C101294,Class)
soft_SubClassOf(C101294,C153598)
soft_is(C101295,Class)
soft_SubClassOf(C101295,C153598)
soft_is(C101370,Class)
soft_SubClassOf(C101370,C574)
soft_is(C101440,Class)
soft_is(C101443,Class)
soft_SubClassOf(C101443,C154302)
soft_is(C101500,Class)
soft_is(C101502,Class)
soft_SubClassOf(C101502,C26231,)
soft_SubClassOf(C101502,R44_some_C16747,)
soft_SubClassOf(C101502,R53_some_C17133,)
soft_SubClassOf(C101502,R53_some_C18469,)
soft_SubClassOf(C101502,R53_some_C18992,)
soft_SubClassOf(C101502,R53_some_C20149,)
soft_SubClassOf(C101502,R54_some_C101500,)
soft_SubClassOf(C101502,R54_some_C20921,)
soft_SubClassOf(C101502,R54_some_C25997)
soft_is(C101517,Class)
soft_SubClassOf(C101517,C1505)
soft_is(C101518,Class)
soft_SubClassOf(C101518,C1505)
soft_is(C101526,Class)
soft_SubClassOf(C101526,C71738)
soft_is(C101546,Class)
soft_is(C101589,Class)
soft_is(C101641,Class)
soft_SubClassOf(C101641,C159204)
soft_is(C101642,Class)
soft_SubClassOf(C101642,C15675)
soft_is(C101655,Class)
soft_SubClassOf(C101655,C26048)
soft_is(C101669,Class)
soft_SubClassOf(C101669,C95381)
soft_is(C101670,Class)
soft_SubClassOf(C101670,C95381)
soft_is(C101671,Class)
soft_SubClassOf(C101671,C95381)
soft_is(C101672,Class)
soft_SubClassOf(C101672,C95381)
soft_is(C101732,Class)
soft_SubClassOf(C101732,C154302)
soft_is(C101734,Class)
soft_is(C101789,Class)
soft_SubClassOf(C101789,C154231)
soft_is(C101790,Class)
soft_is(C101794,Class)
soft_SubClassOf(C101794,C587)
soft_is(C101797,Class)
soft_is(C101870,Class)
soft_is(C101874,Class)
soft_is(C101876,Class)
soft_is(C101891,Class)
soft_SubClassOf(C101891,C154231)
soft_is(C101892,Class)
soft_SubClassOf(C101892,C154231)
soft_is(C101924,Class)
soft_SubClassOf(C101924,C101870)
soft_is(C102015,Class)
soft_SubClassOf(C102015,C101870)
soft_is(C1022,Class)
soft_SubClassOf(C1022,C1557)
soft_is(C102408,Class)
soft_SubClassOf(C102408,C101874)
soft_is(C102468,Class)
soft_SubClassOf(C102468,C156809)
soft_is(C102526,Class)
soft_SubClassOf(C102526,C1595)
soft_is(C102533,Class)
soft_is(C102547,Class)
soft_SubClassOf(C102547,C1505)
soft_is(C102554,Class)
soft_SubClassOf(C102554,C1557)
soft_is(C102556,Class)
soft_SubClassOf(C102556,C42645)
soft_is(C102565,Class)
soft_SubClassOf(C102565,C1512)
soft_is(C102567,Class)
soft_SubClassOf(C102567,C1505)
soft_is(C102570,Class)
soft_equiv(C102570,C179934_and_C9474_and_(R101_some_C12318))
soft_SubClassOf(C102570,C179934,)
soft_SubClassOf(C102570,C9474,)
soft_SubClassOf(C102570,R100_some_C12318,)
soft_SubClassOf(C102570,R100_some_C12402,)
soft_SubClassOf(C102570,R100_some_C12810,)
soft_SubClassOf(C102570,R100_some_C12841,)
soft_SubClassOf(C102570,R100_some_C12964,)
soft_SubClassOf(C102570,R100_some_C61360,)
soft_SubClassOf(C102570,R101_some_C12402,)
soft_SubClassOf(C102570,R103_some_C12471,)
soft_SubClassOf(C102570,R103_some_C12801,)
soft_SubClassOf(C102570,R103_some_C12964,)
soft_SubClassOf(C102570,R104_some_C12508,)
soft_SubClassOf(C102570,R104_some_C12555,)
soft_SubClassOf(C102570,R104_some_C12571,)
soft_SubClassOf(C102570,R105_some_C12917,)
soft_SubClassOf(C102570,R105_some_C12922,)
soft_SubClassOf(C102570,R105_some_C36753,)
soft_SubClassOf(C102570,R105_some_C36887,)
soft_SubClassOf(C102570,R105_some_C37150,)
soft_SubClassOf(C102570,R105_some_C37153,)
soft_SubClassOf(C102570,R108_some_C35907,)
soft_SubClassOf(C102570,R108_some_C36115,)
soft_SubClassOf(C102570,R108_some_C41610,)
soft_SubClassOf(C102570,R108_some_C61611,)
soft_SubClassOf(C102570,R135_some_C12366,)
soft_SubClassOf(C102570,R137_some_C45714,)
soft_SubClassOf(C102570,R138_some_C12578,)
soft_SubClassOf(C102570,R138_some_C12615,)
soft_SubClassOf(C102570,R138_some_C41405,)
soft_SubClassOf(C102570,R138_some_C53995,)
soft_SubClassOf(C102570,R139_some_C36779,)
soft_SubClassOf(C102570,R139_some_C37126,)
soft_SubClassOf(C102570,R142_some_C36105,)
soft_SubClassOf(C102570,R142_some_C36122,)
soft_SubClassOf(C102570,R142_some_C53665,)
soft_SubClassOf(C102570,R142_some_C53667)
soft_is(C102602,Class)
soft_SubClassOf(C102602,C36292)
soft_is(C102632,Class)
soft_SubClassOf(C102632,C17455)
soft_is(C102667,Class)
soft_SubClassOf(C102667,C36292)
soft_is(C102668,Class)
soft_SubClassOf(C102668,C19347)
soft_is(C102705,Class)
soft_SubClassOf(C102705,C85878)
soft_is(C102752,Class)
soft_SubClassOf(C102752,C1557)
soft_is(C102756,Class)
soft_SubClassOf(C102756,C1505)
soft_is(C102757,Class)
soft_SubClassOf(C102757,C154231)
soft_is(C102763,Class)
soft_SubClassOf(C102763,C15332)
soft_is(C102802,Class)
soft_is(C102856,Class)
soft_SubClassOf(C102856,C1557)
soft_is(C102858,Class)
soft_SubClassOf(C102858,C42645)
soft_is(C102859,Class)
soft_SubClassOf(C102859,C42645)
soft_is(C102860,Class)
soft_SubClassOf(C102860,C42645)
soft_is(C102871,Class)
soft_is(C102955,Class)
soft_is(C1030,Class)
soft_SubClassOf(C1030,C1556)
soft_is(C103010,Class)
soft_is(C103026,Class)
soft_is(C103045,Class)
soft_SubClassOf(C103045,C103010)
soft_is(C103104,Class)
soft_SubClassOf(C103104,C103026)
soft_is(C103141,Class)
soft_SubClassOf(C103141,C151961)
soft_is(C103147,Class)
soft_SubClassOf(C103147,C159200)
soft_is(C103156,Class)
soft_SubClassOf(C103156,C99016)
soft_is(C103161,Class)
soft_SubClassOf(C103161,C15697)
soft_is(C103175,Class)
soft_is(C103178,Class)
soft_SubClassOf(C103178,C1505)
soft_is(C103188,Class)
soft_SubClassOf(C103188,C99016)
soft_is(C103207,Class)
soft_SubClassOf(C103207,C158424)
soft_is(C103223,Class)
soft_SubClassOf(C103223,C36292)
soft_is(C103236,Class)
soft_SubClassOf(C103236,C89338)
soft_is(C103244,Class)
soft_SubClassOf(C103244,C157603)
soft_is(C103265,Class)
soft_SubClassOf(C103265,C15227)
soft_is(C103268,Class)
soft_SubClassOf(C103268,C15725)
soft_is(C103271,Class)
soft_SubClassOf(C103271,C1505)
soft_is(C103275,Class)
soft_SubClassOf(C103275,C1505)
soft_is(C103381,Class)
soft_is(C103399,Class)
soft_is(C103416,Class)
soft_SubClassOf(C103416,C94189)
soft_is(C103423,Class)
soft_SubClassOf(C103423,C94189)
soft_is(C103425,Class)
soft_SubClassOf(C103425,C94189)
soft_is(C103442,Class)
soft_SubClassOf(C103442,C94189)
soft_is(C103443,Class)
soft_SubClassOf(C103443,C94189)
soft_is(C103444,Class)
soft_SubClassOf(C103444,C94189)
soft_is(C103452,Class)
soft_SubClassOf(C103452,C66973)
soft_is(C103500,Class)
soft_is(C103501,Class)
soft_is(C103514,Class)
soft_is(C103714,Class)
soft_SubClassOf(C103714,C103501)
soft_is(C103765,Class)
soft_SubClassOf(C103765,C103500)
soft_is(C103812,Class)
soft_is(C103826,Class)
soft_SubClassOf(C103826,C155725)
soft_is(C103873,Class)
soft_is(C103876,Class)
soft_SubClassOf(C103876,C158414)
soft_is(C103878,Class)
soft_SubClassOf(C103878,C158419)
soft_is(C103879,Class)
soft_SubClassOf(C103879,C158414)
soft_is(C103881,Class)
soft_SubClassOf(C103881,C158419)
soft_is(C103882,Class)
soft_SubClassOf(C103882,C158414)
soft_is(C103884,Class)
soft_SubClassOf(C103884,C158419)
soft_is(C103949,Class)
soft_SubClassOf(C103949,C158414)
soft_is(C103951,Class)
soft_SubClassOf(C103951,C158419)
soft_is(C104046,Class)
soft_is(C104167,Class)
soft_SubClassOf(C104167,C155713)
soft_is(C104221,Class)
soft_is(C104222,Class)
soft_SubClassOf(C104222,C104221,)
soft_SubClassOf(C104222,R41_some_C14225)
soft_is(C104273,Class)
soft_SubClassOf(C104273,C1505)
soft_is(C10429,Class)
soft_SubClassOf(C10429,C159435)
soft_is(C1043,Class)
soft_SubClassOf(C1043,C699)
soft_is(C104309,Class)
soft_is(C104333,Class)
soft_SubClassOf(C104333,C42095)
soft_is(C104457,Class)
soft_is(C104478,Class)
soft_is(C104479,Class)
soft_is(C104502,Class)
soft_is(C104505,Class)
soft_equiv(C104505,C18073_and_(R46_some_C13227)_and_(R52_some_C18567)_and_(R52_some_C95242)_and_(R53_some_C16489)_and_(R53_some_C19598)_and_(R53_some_C20150)_and_(R53_some_C20979)_and_(R54_some_C104502))
soft_SubClassOf(C104505,C18073,)
soft_SubClassOf(C104505,R54_some_C20744)
soft_is(C10455,Class)
soft_SubClassOf(C10455,C159909)
soft_is(C104581,Class)
soft_is(C104582,Class)
soft_SubClassOf(C104582,C104581,)
soft_SubClassOf(C104582,R40_some_C25076,)
soft_SubClassOf(C104582,R41_some_C14225)
soft_is(C104651,Class)
soft_is(C104668,Class)
soft_is(C104673,Class)
soft_is(C104679,Class)
soft_is(C104708,Class)
soft_SubClassOf(C104708,C153246)
soft_is(C104711,Class)
soft_SubClassOf(C104711,C159207)
soft_is(C104877,Class)
soft_SubClassOf(C104877,C71695)
soft_is(C104880,Class)
soft_SubClassOf(C104880,C71695)
soft_is(C1049,Class)
soft_SubClassOf(C1049,C699)
soft_is(C104919,Class)
soft_SubClassOf(C104919,C15470)
soft_is(C104939,Class)
soft_SubClassOf(C104939,C156140)
soft_is(C104989,Class)
soft_SubClassOf(C104989,C15751)
soft_is(C104990,Class)
soft_SubClassOf(C104990,C15195)
soft_is(C105019,Class)
soft_is(C105052,Class)
soft_SubClassOf(C105052,C173045)
soft_is(C105055,Class)
soft_is(C105056,Class)
soft_SubClassOf(C105056,C105055,)
soft_SubClassOf(C105056,R37_some_C17133,)
soft_SubClassOf(C105056,R41_some_C14225)
soft_is(C105085,Class)
soft_is(C105086,Class)
soft_equiv(C105086,C105085_and_(R130_some_C39014)_and_(R130_some_C91489)_and_(R130_some_C91560)_and_(R130_some_C91634)_and_(R130_some_C91666)_and_(R40_some_C24969))
soft_SubClassOf(C105086,C105085,)
soft_SubClassOf(C105086,R37_some_C17554,)
soft_SubClassOf(C105086,R37_some_C18597,)
soft_SubClassOf(C105086,R37_some_C19077,)
soft_SubClassOf(C105086,R37_some_C19405,)
soft_SubClassOf(C105086,R41_some_C14225)
soft_is(C105111,Class)
soft_is(C105141,Class)
soft_is(C105146,Class)
soft_is(C105155,Class)
soft_is(C105157,Class)
soft_equiv(C105157,C16759_and_C16946_and_(R131_some_C38800)_and_(R44_some_C16747)_and_(R46_some_C13331)_and_(R46_some_C190035)_and_(R50_some_C13410)_and_(R53_some_C18109)_and_(R54_some_C105155))
soft_SubClassOf(C105157,C16759,)
soft_SubClassOf(C105157,C16946,)
soft_SubClassOf(C105157,R50_some_C14073,)
soft_SubClassOf(C105157,R53_some_C16944,)
soft_SubClassOf(C105157,R53_some_C16945,)
soft_SubClassOf(C105157,R54_some_C21281,)
soft_SubClassOf(C105157,R54_some_C25939,)
soft_SubClassOf(C105157,R54_some_C25941)
soft_is(C105221,Class)
soft_SubClassOf(C105221,C105141)
soft_is(C105255,Class)
soft_SubClassOf(C105255,C105141)
soft_is(C105288,Class)
soft_SubClassOf(C105288,C105146)
soft_is(C105358,Class)
soft_SubClassOf(C105358,C105146)
soft_is(C105362,Class)
soft_SubClassOf(C105362,C84468)
soft_is(C105432,Class)
soft_is(C105433,Class)
soft_SubClassOf(C105433,C105432,)
soft_SubClassOf(C105433,R175_some_C203426,)
soft_SubClassOf(C105433,R37_some_C16399,)
soft_SubClassOf(C105433,R37_some_C18597,)
soft_SubClassOf(C105433,R37_some_C19077,)
soft_SubClassOf(C105433,R37_some_C21147,)
soft_SubClassOf(C105433,R41_some_C14225)
soft_is(C105478,Class)
soft_SubClassOf(C105478,C92571)
soft_is(C105498,Class)
soft_SubClassOf(C105498,C66973)
soft_is(C105514,Class)
soft_SubClassOf(C105514,C66973)
soft_is(C105515,Class)
soft_SubClassOf(C105515,C66973)
soft_is(C105552,Class)
soft_SubClassOf(C105552,C81265)
soft_is(C105557,Class)
soft_SubClassOf(C105557,C25941,)
soft_SubClassOf(C105557,R37_some_C28151,)
soft_SubClassOf(C105557,R37_some_C28152,)
soft_SubClassOf(C105557,R41_some_C14225)
soft_is(C105558,Class)
soft_SubClassOf(C105558,C105557)
soft_is(C105586,Class)
soft_is(C105590,Class)
soft_SubClassOf(C105590,C74948)
soft_is(C105595,Class)
soft_SubClassOf(C105595,C89338)
soft_is(C105613,Class)
soft_SubClassOf(C105613,C1557)
soft_is(C105634,Class)
soft_SubClassOf(C105634,C32446,)
soft_SubClassOf(C105634,R82_some_C12754)
soft_is(C105635,Class)
soft_SubClassOf(C105635,C32446)
soft_is(C105651,Class)
soft_is(C105653,Class)
soft_equiv(C105653,C19928_and_(R131_some_C39154)_and_(R131_some_C91560)_and_(R131_some_C91644)_and_(R46_some_C32831)_and_(R52_some_C18567)_and_(R53_some_C19944)_and_(R53_some_C20150)_and_(R53_some_C42784)_and_(R53_some_C42785)_and_(R54_some_C105651))
soft_SubClassOf(C105653,C19928,)
soft_SubClassOf(C105653,R52_some_C18466,)
soft_SubClassOf(C105653,R53_some_C17557,)
soft_SubClassOf(C105653,R54_some_C20194,)
soft_SubClassOf(C105653,R54_some_C20462)
soft_is(C105657,Class)
soft_is(C105659,Class)
soft_equiv(C105659,C26231_and_(R131_some_C91586)_and_(R131_some_C91628)_and_(R46_some_C13366)_and_(R46_some_C32914)_and_(R50_some_C13340)_and_(R50_some_C13956)_and_(R50_some_C14076)_and_(R50_some_C14077)_and_(R50_some_C26042)_and_(R52_some_C21214)_and_(R53_some_C16544)_and_(R53_some_C17133)_and_(R53_some_C21216)_and_(R54_some_C105657))
soft_SubClassOf(C105659,C26231,)
soft_SubClassOf(C105659,R53_some_C17133,)
soft_SubClassOf(C105659,R53_some_C18469,)
soft_SubClassOf(C105659,R53_some_C18992,)
soft_SubClassOf(C105659,R53_some_C20149,)
soft_SubClassOf(C105659,R54_some_C20921,)
soft_SubClassOf(C105659,R54_some_C25997)
soft_is(C1057,Class)
soft_SubClassOf(C1057,C1556)
soft_is(C105750,Class)
soft_SubClassOf(C105750,C156140)
soft_is(C105782,Class)
soft_SubClassOf(C105782,C173981)
soft_is(C105784,Class)
soft_SubClassOf(C105784,C15677)
soft_is(C105794,Class)
soft_SubClassOf(C105794,C62439)
soft_is(C105801,Class)
soft_SubClassOf(C105801,C62439)
soft_is(C105815,Class)
soft_is(C105821,Class)
soft_is(C105862,Class)
soft_SubClassOf(C105862,C26147,)
soft_SubClassOf(C105862,R37_some_C16841,)
soft_SubClassOf(C105862,R37_some_C21034,)
soft_SubClassOf(C105862,R41_some_C14225)
soft_is(C105863,Class)
soft_SubClassOf(C105863,C105862)
soft_is(C105890,Class)
soft_is(C105906,Class)
soft_is(C105907,Class)
soft_is(C105961,Class)
soft_is(C105962,Class)
soft_equiv(C105962,C105961_and_(R130_some_C39121)_and_(R130_some_C91469)_and_(R130_some_C91519)_and_(R40_some_C13800))
soft_SubClassOf(C105962,C105961,)
soft_SubClassOf(C105962,R37_some_C16395,)
soft_SubClassOf(C105962,R37_some_C20151,)
soft_SubClassOf(C105962,R37_some_C20750,)
soft_SubClassOf(C105962,R37_some_C25976,)
soft_SubClassOf(C105962,R37_some_C40487,)
soft_SubClassOf(C105962,R37_some_C40584,)
soft_SubClassOf(C105962,R37_some_C40588,)
soft_SubClassOf(C105962,R37_some_C40767,)
soft_SubClassOf(C105962,R37_some_C45547,)
soft_SubClassOf(C105962,R41_some_C14225)
soft_is(C105997,Class)
soft_SubClassOf(C105997,C20420,)
soft_SubClassOf(C105997,R37_some_C18597,)
soft_SubClassOf(C105997,R37_some_C19077,)
soft_SubClassOf(C105997,R41_some_C14225)
soft_is(C105998,Class)
soft_SubClassOf(C105998,C105997)
soft_is(C106021,Class)
soft_SubClassOf(C106021,C158414)
soft_is(C106023,Class)
soft_SubClassOf(C106023,C158419)
soft_is(C106049,Class)
soft_SubClassOf(C106049,C153598)
soft_is(C106051,Class)
soft_SubClassOf(C106051,C153598)
soft_is(C106052,Class)
soft_SubClassOf(C106052,C153598)
soft_is(C106053,Class)
soft_SubClassOf(C106053,C153598)
soft_is(C106054,Class)
soft_SubClassOf(C106054,C153598)
soft_is(C106056,Class)
soft_SubClassOf(C106056,C153598)
soft_is(C1061,Class)
soft_SubClassOf(C1061,C1510)
soft_is(C106105,Class)
soft_is(C106129,Class)
soft_is(C106135,Class)
soft_SubClassOf(C106135,C15429)
soft_is(C106145,Class)
soft_is(C106161,Class)
soft_SubClassOf(C106161,C106145)
soft_is(C1062,Class)
soft_SubClassOf(C1062,C1594)
soft_is(C106209,Class)
soft_is(C106242,Class)
soft_SubClassOf(C106242,C154231)
soft_is(C106244,Class)
soft_is(C106245,Class)
soft_SubClassOf(C106245,C106244,)
soft_SubClassOf(C106245,R37_some_C16513,)
soft_SubClassOf(C106245,R37_some_C18597,)
soft_SubClassOf(C106245,R37_some_C19358,)
soft_SubClassOf(C106245,R37_some_C21243,)
soft_SubClassOf(C106245,R37_some_C21588,)
soft_SubClassOf(C106245,R41_some_C14225)
soft_is(C106250,Class)
soft_is(C106263,Class)
soft_SubClassOf(C106263,C153246)
soft_is(C106304,Class)
soft_is(C106320,Class)
soft_SubClassOf(C106320,C15277)
soft_is(C106368,Class)
soft_SubClassOf(C106368,C574)
soft_is(C106371,Class)
soft_SubClassOf(C106371,C1505)
soft_is(C106408,Class)
soft_is(C106416,Class)
soft_SubClassOf(C106416,C158414)
soft_is(C106418,Class)
soft_SubClassOf(C106418,C158419)
soft_is(C106432,Class)
soft_is(C106436,Class)
soft_is(C106485,Class)
soft_is(C106505,Class)
soft_SubClassOf(C106505,C16723)
soft_is(C106515,Class)
soft_is(C106534,Class)
soft_SubClassOf(C106534,C41145)
soft_is(C106538,Class)
soft_SubClassOf(C106538,C15172)
soft_is(C106541,Class)
soft_is(C106551,Class)
soft_is(C106562,Class)
soft_is(C106594,Class)
soft_is(C1066,Class)
soft_SubClassOf(C1066,C1594)
soft_is(C106606,Class)
soft_is(C106679,Class)
soft_is(C107164,Class)
soft_SubClassOf(C107164,C1590)
soft_is(C107165,Class)
soft_SubClassOf(C107165,C1505)
soft_is(C107211,Class)
soft_SubClassOf(C107211,C15277)
soft_is(C107212,Class)
soft_SubClassOf(C107212,C15277)
soft_is(C107227,Class)
soft_SubClassOf(C107227,C156140)
soft_is(C107240,Class)
soft_SubClassOf(C107240,C1505)
soft_is(C107244,Class)
soft_SubClassOf(C107244,C574)
soft_is(C107245,Class)
soft_SubClassOf(C107245,C155322)
soft_is(C107308,Class)
soft_SubClassOf(C107308,C497)
soft_is(C107313,Class)
soft_SubClassOf(C107313,C497)
soft_is(C107389,Class)
soft_SubClassOf(C107389,C1509)
soft_is(C107440,Class)
soft_SubClassOf(C107440,C39713)
soft_is(C107483,Class)
soft_SubClassOf(C107483,C98439)
soft_is(C107484,Class)
soft_SubClassOf(C107484,C98439)
soft_is(C107485,Class)
soft_SubClassOf(C107485,C98439)
soft_is(C1075,Class)
soft_SubClassOf(C1075,C1510)
soft_is(C107528,Class)
soft_SubClassOf(C107528,C157609)
soft_is(C107589,Class)
soft_is(C107677,Class)
soft_SubClassOf(C107677,C15187)
soft_is(C1078,Class)
soft_SubClassOf(C1078,C1557)
soft_is(C1082,Class)
soft_SubClassOf(C1082,C1557)
soft_is(C1083,Class)
soft_SubClassOf(C1083,C470)
soft_is(C1084,Class)
soft_SubClassOf(C1084,C470)
soft_is(C1085,Class)
soft_SubClassOf(C1085,C470)
soft_is(C1094,Class)
soft_SubClassOf(C1094,C1556)
soft_is(C1096,Class)
soft_SubClassOf(C1096,C1557)
soft_is(C1097,Class)
soft_is(C1102,Class)
soft_SubClassOf(C1102,C1556)
soft_is(C1106,Class)
soft_SubClassOf(C1106,C699)
soft_is(C110935,Class)
soft_SubClassOf(C110935,C90505)
soft_is(C110937,Class)
soft_is(C110943,Class)
soft_is(C111031,Class)
soft_is(C111066,Class)
soft_SubClassOf(C111066,C15333)
soft_is(C111067,Class)
soft_SubClassOf(C111067,C36292)
soft_is(C111075,Class)
soft_is(C111100,Class)
soft_is(C111103,Class)
soft_is(C111115,Class)
soft_SubClassOf(C111115,C111103)
soft_is(C111117,Class)
soft_SubClassOf(C111117,C50547)
soft_is(C111119,Class)
soft_is(C111121,Class)
soft_SubClassOf(C111121,C111075)
soft_is(C111122,Class)
soft_SubClassOf(C111122,C13031)
soft_is(C111129,Class)
soft_SubClassOf(C111129,C48463)
soft_is(C111131,Class)
soft_SubClassOf(C111131,C83146)
soft_is(C111150,Class)
soft_SubClassOf(C111150,C48938)
soft_is(C111166,Class)
soft_SubClassOf(C111166,C51950)
soft_is(C111175,Class)
soft_SubClassOf(C111175,C92571)
soft_is(C111185,Class)
soft_SubClassOf(C111185,C92571)
soft_is(C111192,Class)
soft_SubClassOf(C111192,C15199)
soft_is(C111214,Class)
soft_SubClassOf(C111214,C92571)
soft_is(C111221,Class)
soft_SubClassOf(C111221,C92571)
soft_is(C111222,Class)
soft_SubClassOf(C111222,C92571)
soft_is(C111228,Class)
soft_SubClassOf(C111228,C92571)
soft_is(C111235,Class)
soft_SubClassOf(C111235,C16723)
soft_is(C111248,Class)
soft_SubClassOf(C111248,C71383)
soft_is(C111269,Class)
soft_SubClassOf(C111269,C92571)
soft_is(C111283,Class)
soft_SubClassOf(C111283,C150841)
soft_is(C1113,Class)
soft_SubClassOf(C1113,C1821)
soft_is(C111305,Class)
soft_SubClassOf(C111305,C74893)
soft_is(C111316,Class)
soft_SubClassOf(C111316,C26549,)
soft_SubClassOf(C111316,R46_some_C13196)
soft_is(C111320,Class)
soft_SubClassOf(C111320,C83146)
soft_is(C111331,Class)
soft_SubClassOf(C111331,C83146)
soft_is(C111345,Class)
soft_SubClassOf(C111345,C118970)
soft_is(C111351,Class)
soft_is(C111352,Class)
soft_is(C111353,Class)
soft_is(C111354,Class)
soft_is(C111355,Class)
soft_is(C111374,Class)
soft_SubClassOf(C111374,C120268)
soft_is(C111375,Class)
soft_SubClassOf(C111375,C71314)
soft_is(C111376,Class)
soft_SubClassOf(C111376,C15429)
soft_is(C111385,Class)
soft_SubClassOf(C111385,C111352)
soft_is(C111395,Class)
soft_SubClassOf(C111395,C111352)
soft_is(C111405,Class)
soft_SubClassOf(C111405,C111352)
soft_is(C111415,Class)
soft_SubClassOf(C111415,C111352)
soft_is(C111419,Class)
soft_SubClassOf(C111419,C111352)
soft_is(C111446,Class)
soft_SubClassOf(C111446,C111353)
soft_is(C111455,Class)
soft_SubClassOf(C111455,C111353)
soft_is(C111475,Class)
soft_SubClassOf(C111475,C111354)
soft_is(C111495,Class)
soft_SubClassOf(C111495,C111354)
soft_is(C1115,Class)
soft_SubClassOf(C1115,C29596,)
