soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(HP_0000660,HP_0008046)
soft_is(HP_0000669,Class)
soft_is(HP_0000691,Class)
soft_is(HP_0000696,Class)
soft_is(HP_0000708,Class)
soft_is(HP_0000710,Class)
soft_SubClassOf(HP_0000710,HP_5200065)
soft_is(HP_0000722,Class)
soft_SubClassOf(HP_0000722,HP_5200241)
soft_is(HP_0000726,Class)
soft_is(HP_0000734,Class)
soft_SubClassOf(HP_0000734,HP_5200241)
soft_is(HP_0000736,Class)
soft_is(HP_0000745,Class)
soft_is(HP_0000750,Class)
soft_SubClassOf(HP_0000750,HP_0002463)
soft_is(HP_0000752,Class)
soft_is(HP_0000759,Class)
soft_is(HP_0000766,Class)
soft_is(HP_0000772,Class)
soft_is(HP_0000776,Class)
soft_is(HP_0000811,Class)
soft_SubClassOf(HP_0000811,HP_0012243)
soft_is(HP_0000812,Class)
soft_SubClassOf(HP_0000812,HP_0012243)
soft_is(HP_0000856,Class)
soft_is(HP_0000925,Class)
soft_is(HP_0000929,Class)
soft_is(HP_0000939,Class)
soft_is(HP_0001002,Class)
soft_is(HP_0001015,Class)
soft_SubClassOf(HP_0001015,HP_0002624)
soft_is(HP_0001028,Class)
soft_is(HP_0001043,Class)
soft_SubClassOf(HP_0001043,HP_0001015,)
soft_SubClassOf(HP_0001043,HP_0001965,)
soft_SubClassOf(HP_0001043,HP_3000036)
soft_is(HP_0001052,Class)
soft_is(HP_0001067,Class)
soft_is(HP_0001070,Class)
soft_is(HP_0001080,Class)
soft_is(HP_0001081,Class)
soft_SubClassOf(HP_0001081,HP_0012437)
soft_is(HP_0001082,Class)
soft_SubClassOf(HP_0001082,HP_0012438)
soft_is(HP_0001088,Class)
soft_SubClassOf(HP_0001088,HP_0008034)
soft_is(HP_0001095,Class)
soft_SubClassOf(HP_0001095,HP_0008046)
soft_is(HP_0001143,Class)
soft_is(HP_0001243,Class)
soft_is(HP_0001251,Class)
soft_is(HP_0001263,Class)
soft_SubClassOf(HP_0001263,HP_0012758)
soft_is(HP_0001282,Class)
soft_is(HP_0001288,Class)
soft_is(HP_0001291,Class)
soft_is(HP_0001304,Class)
soft_SubClassOf(HP_0001304,HP_0001332)
soft_is(HP_0001310,Class)
soft_is(HP_0001317,Class)
soft_is(HP_0001324,Class)
soft_is(HP_0001332,Class)
soft_is(HP_0001387,Class)
soft_is(HP_0001424,Class)
soft_is(HP_0001426,Class)
soft_is(HP_0001431,Class)
soft_is(HP_0001437,Class)
soft_is(HP_0001449,Class)
soft_is(HP_0001470,Class)
soft_is(HP_0001471,Class)
soft_is(HP_0001502,Class)
soft_is(HP_0001513,Class)
soft_is(HP_0001549,Class)
soft_is(HP_0001581,Class)
soft_is(HP_0001584,Class)
soft_is(HP_0001593,Class)
soft_SubClassOf(HP_0001593,HP_0000691,)
soft_SubClassOf(HP_0001593,HP_0011063)
soft_is(HP_0001595,Class)
soft_is(HP_0001597,Class)
soft_is(HP_0001623,Class)
soft_is(HP_0001637,Class)
soft_is(HP_0001643,Class)
soft_is(HP_0001677,Class)
soft_is(HP_0001692,Class)
soft_is(HP_0001702,Class)
soft_is(HP_0001711,Class)
soft_is(HP_0001760,Class)
soft_is(HP_0001792,Class)
soft_SubClassOf(HP_0001792,HP_0008386)
soft_is(HP_0001798,Class)
soft_SubClassOf(HP_0001798,HP_0008386)
soft_is(HP_0001799,Class)
soft_SubClassOf(HP_0001799,HP_0008386)
soft_is(HP_0001802,Class)
soft_SubClassOf(HP_0001802,HP_0001798,)
soft_SubClassOf(HP_0001802,HP_0010624)
soft_is(HP_0001827,Class)
soft_SubClassOf(HP_0001827,HP_0012243)
soft_is(HP_0001859,Class)
soft_is(HP_0001863,Class)
soft_is(HP_0001875,Class)
soft_is(HP_0001877,Class)
soft_is(HP_0001879,Class)
soft_SubClassOf(HP_0001879,HP_0001911)
soft_is(HP_0001892,Class)
soft_is(HP_0001903,Class)
soft_is(HP_0001909,Class)
soft_is(HP_0001911,Class)
soft_is(HP_0001942,Class)
soft_is(HP_0001947,Class)
soft_is(HP_0001965,Class)
soft_is(HP_0001970,Class)
soft_is(HP_0001994,Class)
soft_SubClassOf(HP_0001994,HP_0001947,)
soft_SubClassOf(HP_0001994,HP_0011038)
soft_is(HP_0001996,Class)
soft_SubClassOf(HP_0001996,HP_0001942,)
soft_SubClassOf(HP_0001996,HP_0012468)
soft_is(HP_0002011,Class)
soft_is(HP_0002024,Class)
soft_SubClassOf(HP_0002024,HP_0025032)
soft_is(HP_0002027,Class)
soft_is(HP_0002037,Class)
soft_is(HP_0002047,Class)
soft_SubClassOf(HP_0002047,HP_0004370)
soft_is(HP_0002052,Class)
soft_is(HP_0002087,Class)
soft_is(HP_0002092,Class)
soft_is(HP_0002102,Class)
soft_SubClassOf(HP_0002102,HP_0002103)
soft_is(HP_0002103,Class)
soft_is(HP_0002104,Class)
soft_SubClassOf(HP_0002104,HP_0002793)
soft_is(HP_0002118,Class)
soft_is(HP_0002119,Class)
soft_SubClassOf(HP_0002119,HP_0002118)
soft_is(HP_0002123,Class)
soft_SubClassOf(HP_0002123,HP_0032794)
soft_is(HP_0002127,Class)
soft_SubClassOf(HP_0002127,HP_0002450)
soft_is(HP_0002134,Class)
soft_is(HP_0002155,Class)
soft_SubClassOf(HP_0002155,HP_0003077)
soft_is(HP_0002156,Class)
soft_SubClassOf(HP_0002156,HP_0033095)
soft_is(HP_0002161,Class)
soft_SubClassOf(HP_0002161,HP_0010908)
soft_is(HP_0002167,Class)
soft_is(HP_0002169,Class)
soft_is(HP_0002184,Class)
soft_is(HP_0002191,Class)
soft_is(HP_0002198,Class)
soft_SubClassOf(HP_0002198,HP_0002119,)
soft_SubClassOf(HP_0002198,HP_0010950)
soft_is(HP_0002208,Class)
soft_SubClassOf(HP_0002208,HP_0010719)
soft_is(HP_0002212,Class)
soft_SubClassOf(HP_0002212,HP_0010719)
soft_is(HP_0002213,Class)
soft_SubClassOf(HP_0002213,HP_0010719)
soft_is(HP_0002218,Class)
soft_SubClassOf(HP_0002218,HP_0011358)
soft_is(HP_0002224,Class)
soft_SubClassOf(HP_0002224,HP_0010719)
soft_is(HP_0002232,Class)
soft_is(HP_0002243,Class)
soft_SubClassOf(HP_0002243,HP_0002244)
soft_is(HP_0002244,Class)
soft_is(HP_0002250,Class)
soft_is(HP_0002299,Class)
soft_SubClassOf(HP_0002299,HP_0010719)
soft_is(HP_0002308,Class)
soft_SubClassOf(HP_0002308,HP_0002438)
soft_is(HP_0002332,Class)
soft_SubClassOf(HP_0002332,HP_5200016)
soft_is(HP_0002339,Class)
soft_SubClassOf(HP_0002339,HP_0010994)
soft_is(HP_0002350,Class)
soft_SubClassOf(HP_0002350,HP_0002438)
soft_is(HP_0002352,Class)
soft_is(HP_0002366,Class)
soft_SubClassOf(HP_0002366,HP_0002450)
soft_is(HP_0002398,Class)
soft_SubClassOf(HP_0002398,HP_0006802)
soft_is(HP_0002400,Class)
soft_is(HP_0002403,Class)
soft_SubClassOf(HP_0002403,HP_0010831)
soft_is(HP_0002406,Class)
soft_SubClassOf(HP_0002406,HP_0001310)
soft_is(HP_0002408,Class)
soft_SubClassOf(HP_0002408,HP_0100026,)
soft_SubClassOf(HP_0002408,HP_0100659)
soft_is(HP_0002409,Class)
soft_is(HP_0002417,Class)
soft_is(HP_0002418,Class)
soft_is(HP_0002420,Class)
soft_is(HP_0002421,Class)
soft_SubClassOf(HP_0002421,HP_0001324)
soft_is(HP_0002422,Class)
soft_is(HP_0002425,Class)
soft_SubClassOf(HP_0002425,HP_0002167)
soft_is(HP_0002430,Class)
soft_is(HP_0002431,Class)
soft_is(HP_0002432,Class)
soft_is(HP_0002433,Class)
soft_is(HP_0002435,Class)
soft_is(HP_0002436,Class)
soft_SubClassOf(HP_0002436,HP_0002435)
soft_is(HP_0002437,Class)
soft_is(HP_0002438,Class)
soft_SubClassOf(HP_0002438,HP_0001317)
soft_is(HP_0002439,Class)
soft_SubClassOf(HP_0002439,HP_0000726)
soft_is(HP_0002444,Class)
soft_SubClassOf(HP_0002444,HP_0009731,)
soft_SubClassOf(HP_0002444,HP_0012286)
soft_is(HP_0002450,Class)
soft_SubClassOf(HP_0002450,HP_0012757)
soft_is(HP_0002452,Class)
soft_is(HP_0002453,Class)
soft_SubClassOf(HP_0002453,HP_0002134)
soft_is(HP_0002454,Class)
soft_SubClassOf(HP_0002454,HP_0002453,)
soft_SubClassOf(HP_0002454,HP_0012675)
soft_is(HP_0002455,Class)
soft_is(HP_0002459,Class)
soft_is(HP_0002463,Class)
soft_SubClassOf(HP_0002463,HP_0034434)
soft_is(HP_0002470,Class)
soft_SubClassOf(HP_0002470,HP_0001251)
soft_is(HP_0002471,Class)
soft_is(HP_0002472,Class)
soft_SubClassOf(HP_0002472,HP_0002538)
soft_is(HP_0002473,Class)
soft_is(HP_0002476,Class)
soft_SubClassOf(HP_0002476,HP_0031826)
soft_is(HP_0002477,Class)
soft_is(HP_0002478,Class)
soft_SubClassOf(HP_0002478,HP_0002191)
soft_is(HP_0002479,Class)
soft_is(HP_0002482,Class)
soft_is(HP_0002483,Class)
soft_SubClassOf(HP_0002483,HP_0012638)
soft_is(HP_0002485,Class)
soft_is(HP_0002486,Class)
soft_is(HP_0002489,Class)
soft_is(HP_0002496,Class)
soft_is(HP_0002497,Class)
soft_SubClassOf(HP_0002497,HP_0001251)
soft_is(HP_0002498,Class)
soft_is(HP_0002499,Class)
soft_is(HP_0002503,Class)
soft_SubClassOf(HP_0002503,HP_0003133)
soft_is(HP_0002531,Class)
soft_is(HP_0002538,Class)
soft_is(HP_0002577,Class)
soft_is(HP_0002585,Class)
soft_is(HP_0002588,Class)
soft_SubClassOf(HP_0002588,HP_0034274)
soft_is(HP_0002596,Class)
soft_is(HP_0002605,Class)
soft_is(HP_0002614,Class)
soft_SubClassOf(HP_0002614,HP_0002605)
soft_is(HP_0002616,Class)
soft_SubClassOf(HP_0002616,HP_0012727)
soft_is(HP_0002617,Class)
soft_is(HP_0002624,Class)
soft_SubClassOf(HP_0002624,HP_0033353)
soft_is(HP_0002630,Class)
soft_SubClassOf(HP_0002630,HP_0002024)
soft_is(HP_0002642,Class)
soft_SubClassOf(HP_0002642,HP_0002624)
soft_is(HP_0002677,Class)
soft_SubClassOf(HP_0002677,HP_0002699)
soft_is(HP_0002683,Class)
soft_is(HP_0002687,Class)
soft_SubClassOf(HP_0002687,HP_0000245)
soft_is(HP_0002696,Class)
soft_is(HP_0002699,Class)
soft_SubClassOf(HP_0002699,HP_0000929)
soft_is(HP_0002700,Class)
soft_SubClassOf(HP_0002700,HP_0002699)
soft_is(HP_0002703,Class)
soft_is(HP_0002716,Class)
soft_SubClassOf(HP_0002716,HP_0002733)
soft_is(HP_0002729,Class)
soft_SubClassOf(HP_0002729,HP_0002716)
soft_is(HP_0002730,Class)
soft_SubClassOf(HP_0002730,HP_0002716)
soft_is(HP_0002732,Class)
soft_SubClassOf(HP_0002732,HP_0002733)
soft_is(HP_0002733,Class)
soft_SubClassOf(HP_0002733,HP_0100763)
soft_is(HP_0002763,Class)
soft_SubClassOf(HP_0002763,HP_0011842)
soft_is(HP_0002772,Class)
soft_is(HP_0002781,Class)
soft_is(HP_0002786,Class)
soft_is(HP_0002793,Class)
soft_is(HP_0002797,Class)
soft_is(HP_0002818,Class)
soft_is(HP_0002840,Class)
soft_SubClassOf(HP_0002840,HP_0002733)
soft_is(HP_0002841,Class)
soft_is(HP_0002846,Class)
soft_is(HP_0002849,Class)
soft_SubClassOf(HP_0002849,HP_0002733)
soft_is(HP_0002850,Class)
soft_SubClassOf(HP_0002850,HP_0410243)
soft_is(HP_0002871,Class)
soft_SubClassOf(HP_0002871,HP_0002104)
soft_is(HP_0002872,Class)
soft_SubClassOf(HP_0002872,HP_0002104)
soft_is(HP_0002882,Class)
soft_SubClassOf(HP_0002882,HP_0002104)
soft_is(HP_0002920,Class)
soft_SubClassOf(HP_0002920,HP_0011043)
soft_is(HP_0002936,Class)
soft_is(HP_0002953,Class)
soft_is(HP_0002987,Class)
soft_SubClassOf(HP_0002987,HP_0034391)
soft_is(HP_0003010,Class)
soft_SubClassOf(HP_0003010,HP_0001892)
soft_is(HP_0003024,Class)
soft_is(HP_0003040,Class)
soft_is(HP_0003045,Class)
soft_is(HP_0003077,Class)
soft_SubClassOf(HP_0003077,HP_0003119)
soft_is(HP_0003091,Class)
soft_SubClassOf(HP_0003091,HP_0010834)
soft_is(HP_0003112,Class)
soft_is(HP_0003115,Class)
soft_is(HP_0003117,Class)
soft_is(HP_0003118,Class)
soft_is(HP_0003119,Class)
soft_is(HP_0003131,Class)
soft_SubClassOf(HP_0003131,HP_0033095)
soft_is(HP_0003133,Class)
soft_is(HP_0003140,Class)
soft_SubClassOf(HP_0003140,HP_0010872)
soft_is(HP_0003150,Class)
soft_SubClassOf(HP_0003150,HP_0003215)
soft_is(HP_0003154,Class)
soft_SubClassOf(HP_0003154,HP_0011043)
soft_is(HP_0003155,Class)
soft_is(HP_0003172,Class)
soft_SubClassOf(HP_0003172,HP_0003272)
soft_is(HP_0003173,Class)
soft_is(HP_0003183,Class)
soft_SubClassOf(HP_0003183,HP_0003172)
soft_is(HP_0003204,Class)
soft_is(HP_0003205,Class)
soft_SubClassOf(HP_0003205,HP_0003204)
soft_is(HP_0003212,Class)
soft_SubClassOf(HP_0003212,HP_0410241)
soft_is(HP_0003215,Class)
soft_is(HP_0003234,Class)
soft_SubClassOf(HP_0003234,HP_0003287,)
soft_SubClassOf(HP_0003234,HP_0010967)
soft_is(HP_0003237,Class)
soft_SubClassOf(HP_0003237,HP_0410242)
soft_is(HP_0003249,Class)
soft_SubClassOf(HP_0003249,HP_0012243)
soft_is(HP_0003252,Class)
soft_SubClassOf(HP_0003252,HP_0012243)
soft_is(HP_0003254,Class)
soft_is(HP_0003272,Class)
soft_is(HP_0003282,Class)
soft_is(HP_0003287,Class)
soft_is(HP_0003294,Class)
soft_is(HP_0003312,Class)
soft_is(HP_0003336,Class)
soft_is(HP_0003346,Class)
soft_is(HP_0003355,Class)
soft_SubClassOf(HP_0003355,HP_0025745)
soft_is(HP_0003368,Class)
soft_is(HP_0003398,Class)
soft_is(HP_0003435,Class)
soft_SubClassOf(HP_0003435,HP_0003449)
soft_is(HP_0003436,Class)
soft_SubClassOf(HP_0003436,HP_0003398)
soft_is(HP_0003442,Class)
soft_is(HP_0003449,Class)
soft_is(HP_0003464,Class)
soft_is(HP_0003468,Class)
soft_is(HP_0003473,Class)
soft_is(HP_0003494,Class)
soft_is(HP_0003495,Class)
soft_SubClassOf(HP_0003495,HP_0004345)
soft_is(HP_0003496,Class)
soft_SubClassOf(HP_0003496,HP_0410243)
soft_is(HP_0003498,Class)
soft_is(HP_0003503,Class)
soft_is(HP_0003516,Class)
soft_is(HP_0003554,Class)
soft_SubClassOf(HP_0003554,HP_0100295)
soft_is(HP_0003582,Class)
soft_is(HP_0003583,Class)
soft_is(HP_0003612,Class)
soft_SubClassOf(HP_0003612,HP_0010893)
soft_is(HP_0003623,Class)
soft_SubClassOf(HP_0003623,HP_0003674)
soft_is(HP_0003674,Class)
soft_is(HP_0003696,Class)
soft_SubClassOf(HP_0003696,HP_0009198,)
soft_SubClassOf(HP_0003696,HP_0009382,)
soft_SubClassOf(HP_0003696,HP_0010246)
soft_is(HP_0003699,Class)
soft_is(HP_0003743,Class)
soft_SubClassOf(HP_0003743,HP_0034335)
soft_is(HP_0003744,Class)
soft_SubClassOf(HP_0003744,HP_0003743)
soft_is(HP_0003764,Class)
soft_is(HP_0003771,Class)
soft_SubClassOf(HP_0003771,HP_0006479)
soft_is(HP_0003779,Class)
soft_SubClassOf(HP_0003779,HP_0010753)
soft_is(HP_0003839,Class)
soft_is(HP_0003842,Class)
soft_SubClassOf(HP_0003842,HP_0003839,)
soft_SubClassOf(HP_0003842,HP_0010582)
soft_is(HP_0003843,Class)
soft_SubClassOf(HP_0003843,HP_0003839)
soft_is(HP_0003896,Class)
soft_SubClassOf(HP_0003896,HP_0003842)
soft_is(HP_0003899,Class)
soft_SubClassOf(HP_0003899,HP_0003843)
soft_is(HP_0003913,Class)
soft_is(HP_0003948,Class)
soft_SubClassOf(HP_0003948,HP_0003842)
soft_is(HP_0003965,Class)
soft_is(HP_0003980,Class)
soft_SubClassOf(HP_0003980,HP_0002818,)
soft_SubClassOf(HP_0003980,HP_0003965)
soft_is(HP_0004023,Class)
soft_is(HP_0004024,Class)
soft_SubClassOf(HP_0004024,HP_0004023)
soft_is(HP_0004055,Class)
soft_is(HP_0004102,Class)
soft_is(HP_0004103,Class)
soft_is(HP_0004133,Class)
soft_is(HP_0004222,Class)
soft_SubClassOf(HP_0004222,HP_0009198,)
soft_SubClassOf(HP_0004222,HP_0009384,)
soft_SubClassOf(HP_0004222,HP_0010248)
soft_is(HP_0004223,Class)
soft_SubClassOf(HP_0004223,HP_0009198,)
soft_SubClassOf(HP_0004223,HP_0009388,)
soft_SubClassOf(HP_0004223,HP_0010252)
soft_is(HP_0004252,Class)
soft_is(HP_0004253,Class)
soft_SubClassOf(HP_0004253,HP_0004252,)
soft_SubClassOf(HP_0004253,HP_0006257)
soft_is(HP_0004256,Class)
soft_is(HP_0004293,Class)
soft_SubClassOf(HP_0004293,HP_0100328)
soft_is(HP_0004294,Class)
soft_is(HP_0004313,Class)
soft_is(HP_0004315,Class)
soft_SubClassOf(HP_0004315,HP_0410242)
soft_is(HP_0004323,Class)
soft_is(HP_0004325,Class)
soft_is(HP_0004331,Class)
soft_SubClassOf(HP_0004331,HP_0002703,)
soft_SubClassOf(HP_0004331,HP_0011849)
soft_is(HP_0004338,Class)
soft_SubClassOf(HP_0004338,HP_0033107)
soft_is(HP_0004339,Class)
soft_SubClassOf(HP_0004339,HP_0033107)
soft_is(HP_0004343,Class)
soft_is(HP_0004345,Class)
soft_SubClassOf(HP_0004345,HP_0004343)
soft_is(HP_0004349,Class)
soft_is(HP_0004359,Class)
soft_is(HP_0004362,Class)
soft_is(HP_0004364,Class)
soft_is(HP_0004370,Class)
soft_is(HP_0004382,Class)
soft_is(HP_0004398,Class)
soft_SubClassOf(HP_0004398,HP_0034274)
soft_is(HP_0004426,Class)
soft_is(HP_0004429,Class)
soft_is(HP_0004450,Class)
soft_SubClassOf(HP_0004450,HP_0000383)
soft_is(HP_0004451,Class)
soft_SubClassOf(HP_0004451,HP_0000383)
soft_is(HP_0004457,Class)
soft_is(HP_0004463,Class)
soft_SubClassOf(HP_0004463,HP_0006958)
soft_is(HP_0004473,Class)
soft_is(HP_0004492,Class)
soft_SubClassOf(HP_0004492,HP_0010537)
soft_is(HP_0004505,Class)
soft_is(HP_0004529,Class)
soft_SubClassOf(HP_0004529,HP_0002232)
soft_is(HP_0004561,Class)
soft_is(HP_0004643,Class)
soft_is(HP_0004653,Class)
soft_is(HP_0004713,Class)
soft_SubClassOf(HP_0004713,HP_0000083)
soft_is(HP_0004722,Class)
soft_is(HP_0004737,Class)
soft_is(HP_0004743,Class)
soft_SubClassOf(HP_0004743,HP_0001970)
soft_is(HP_0004754,Class)
soft_SubClassOf(HP_0004754,HP_0005110)
soft_is(HP_0004757,Class)
soft_SubClassOf(HP_0004757,HP_0005110)
soft_is(HP_0004789,Class)
soft_SubClassOf(HP_0004789,HP_0002024)
soft_is(HP_0004791,Class)
soft_SubClassOf(HP_0004791,HP_0034274)
soft_is(HP_0004820,Class)
soft_SubClassOf(HP_0004820,HP_0012324)
soft_is(HP_0004922,Class)
soft_SubClassOf(HP_0004922,HP_0010893)
soft_is(HP_0004923,Class)
soft_SubClassOf(HP_0004923,HP_0010893)
soft_is(HP_0004932,Class)
soft_is(HP_0004942,Class)
soft_is(HP_0004959,Class)
soft_SubClassOf(HP_0004959,HP_0012727)
soft_is(HP_0004970,Class)
soft_SubClassOf(HP_0004970,HP_0012727)
soft_is(HP_0005043,Class)
soft_SubClassOf(HP_0005043,HP_0003913)
soft_is(HP_0005080,Class)
soft_is(HP_0005110,Class)
soft_SubClassOf(HP_0005110,HP_0001692)
soft_is(HP_0005113,Class)
soft_SubClassOf(HP_0005113,HP_0012727)
soft_is(HP_0005115,Class)
soft_is(HP_0005135,Class)
soft_is(HP_0005143,Class)
soft_SubClassOf(HP_0005143,HP_0011660)
soft_is(HP_0005195,Class)
soft_SubClassOf(HP_0005195,HP_0003040)
soft_is(HP_0005214,Class)
soft_is(HP_0005229,Class)
soft_SubClassOf(HP_0005229,HP_0034274)
soft_is(HP_0005241,Class)
soft_SubClassOf(HP_0005241,HP_0004362)
soft_is(HP_0005243,Class)
soft_SubClassOf(HP_0005243,HP_0010318)
soft_is(HP_0005250,Class)
soft_SubClassOf(HP_0005250,HP_0005214)
soft_is(HP_0005264,Class)
soft_is(HP_0005279,Class)
soft_is(HP_0005288,Class)
soft_is(HP_0005293,Class)
soft_SubClassOf(HP_0005293,HP_0002624)
soft_is(HP_0005345,Class)
soft_SubClassOf(HP_0005345,HP_0002624)
soft_is(HP_0005381,Class)
soft_SubClassOf(HP_0005381,HP_0005430)
soft_is(HP_0005404,Class)
soft_SubClassOf(HP_0005404,HP_0010975)
soft_is(HP_0005420,Class)
soft_is(HP_0005430,Class)
soft_SubClassOf(HP_0005430,HP_0005420)
soft_is(HP_0005451,Class)
soft_SubClassOf(HP_0005451,HP_0004331)
soft_is(HP_0005462,Class)
soft_SubClassOf(HP_0005462,HP_0010653)
soft_is(HP_0005474,Class)
soft_SubClassOf(HP_0005474,HP_0004331)
soft_is(HP_0005479,Class)
soft_SubClassOf(HP_0005479,HP_0410241)
soft_is(HP_0005497,Class)
soft_is(HP_0005507,Class)
soft_SubClassOf(HP_0005507,HP_0011902)
soft_is(HP_0005510,Class)
soft_SubClassOf(HP_0005510,HP_0001903)
soft_is(HP_0005526,Class)
soft_is(HP_0005539,Class)
soft_SubClassOf(HP_0005539,HP_0005526)
soft_is(HP_0005560,Class)
soft_SubClassOf(HP_0005560,HP_0011902)
soft_is(HP_0005561,Class)
soft_is(HP_0005579,Class)
soft_SubClassOf(HP_0005579,HP_0011038)
soft_is(HP_0005609,Class)
soft_SubClassOf(HP_0005609,HP_0012438)
soft_is(HP_0005624,Class)
soft_is(HP_0005625,Class)
soft_SubClassOf(HP_0005625,HP_0040161)
soft_is(HP_0005701,Class)
soft_SubClassOf(HP_0005701,HP_0002763)
soft_is(HP_0005747,Class)
soft_SubClassOf(HP_0005747,HP_0004294)
soft_is(HP_0005750,Class)
soft_is(HP_0005764,Class)
soft_SubClassOf(HP_0005764,HP_0005195)
soft_is(HP_0005765,Class)
soft_is(HP_0005824,Class)
soft_SubClassOf(HP_0005824,HP_0001863,)
soft_SubClassOf(HP_0005824,HP_0010326)
soft_is(HP_0005920,Class)
soft_is(HP_0005949,Class)
soft_SubClassOf(HP_0005949,HP_0002104)
soft_is(HP_0005986,Class)
soft_is(HP_0006025,Class)
soft_is(HP_0006041,Class)
soft_is(HP_0006102,Class)
soft_is(HP_0006106,Class)
soft_SubClassOf(HP_0006106,HP_0004256)
soft_is(HP_0006214,Class)
soft_is(HP_0006257,Class)
soft_is(HP_0006289,Class)
soft_is(HP_0006293,Class)
soft_SubClassOf(HP_0006293,HP_0006289,)
soft_SubClassOf(HP_0006293,HP_0200160)
soft_is(HP_0006300,Class)
soft_is(HP_0006302,Class)
soft_SubClassOf(HP_0006302,HP_0003771)
soft_is(HP_0006315,Class)
soft_SubClassOf(HP_0006315,HP_0011064)
soft_is(HP_0006321,Class)
soft_SubClassOf(HP_0006321,HP_0000696)
soft_is(HP_0006346,Class)
soft_SubClassOf(HP_0006346,HP_0011063)
soft_is(HP_0006376,Class)
soft_is(HP_0006380,Class)
soft_SubClassOf(HP_0006380,HP_0005750,)
soft_SubClassOf(HP_0006380,HP_0034671)
soft_is(HP_0006403,Class)
soft_is(HP_0006436,Class)
soft_is(HP_0006471,Class)
soft_SubClassOf(HP_0006471,HP_0006376)
soft_is(HP_0006473,Class)
soft_SubClassOf(HP_0006473,HP_0006487)
soft_is(HP_0006479,Class)
soft_is(HP_0006487,Class)
soft_is(HP_0006500,Class)
soft_is(HP_0006530,Class)
soft_is(HP_0006533,Class)
soft_SubClassOf(HP_0006533,HP_0025426)
soft_is(HP_0006598,Class)
soft_SubClassOf(HP_0006598,HP_0012306)
soft_is(HP_0006607,Class)
soft_SubClassOf(HP_0006607,HP_0012306)
soft_is(HP_0006609,Class)
soft_is(HP_0006615,Class)
soft_SubClassOf(HP_0006615,HP_0012306)
soft_is(HP_0006619,Class)
soft_SubClassOf(HP_0006619,HP_0012306)
soft_is(HP_0006634,Class)
soft_SubClassOf(HP_0006634,HP_0012306)
soft_is(HP_0006646,Class)
