soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(43jr000,43jr.00)
soft_is(43js.00,Class)
soft_is(43js000,Class)
soft_SubClassOf(43js000,43js.00)
soft_is(43k..00,Class)
soft_is(43k7.00,Class)
soft_SubClassOf(43k7.00,43k..00)
soft_is(43k9.00,Class)
soft_is(43k9000,Class)
soft_SubClassOf(43k9000,43k9.00)
soft_is(43m..00,Class)
soft_is(43mP.00,Class)
soft_SubClassOf(43mP.00,43m..00)
soft_is(43rQ.00,Class)
soft_is(43rQ000,Class)
soft_SubClassOf(43rQ000,43rQ.00)
soft_is(43w..00,Class)
soft_is(43w0.00,Class)
soft_SubClassOf(43w0.00,43w..00)
soft_is(43w0000,Class)
soft_SubClassOf(43w0000,43w0.00)
soft_is(43w0100,Class)
soft_SubClassOf(43w0100,43w0.00)
soft_is(43w5.00,Class)
soft_is(43w5000,Class)
soft_SubClassOf(43w5000,43w5.00)
soft_is(44...00,Class)
soft_is(44Ci.00,Class)
soft_is(44Ci000,Class)
soft_SubClassOf(44Ci000,44Ci.00)
soft_is(44H5.00,Class)
soft_is(44H5000,Class)
soft_SubClassOf(44H5000,44H5.00)
soft_is(44I9.00,Class)
soft_is(44I9000,Class)
soft_SubClassOf(44I9000,44I9.00)
soft_is(44L1.00,Class)
soft_is(44L1000,Class)
soft_SubClassOf(44L1000,44L1.00)
soft_is(44L2.00,Class)
soft_is(44L2000,Class)
soft_SubClassOf(44L2000,44L2.00)
soft_is(44M4.00,Class)
soft_is(44M4000,Class)
soft_SubClassOf(44M4000,44M4.00)
soft_is(44MP.00,Class)
soft_is(44MP000,Class)
soft_SubClassOf(44MP000,44MP.00)
soft_is(44S..00,Class)
soft_is(44Sd.00,Class)
soft_SubClassOf(44Sd.00,44S..00)
soft_is(44TB.00,Class)
soft_is(44TB000,Class)
soft_SubClassOf(44TB000,44TB.00)
soft_is(44W3.00,Class)
soft_is(44W3100,Class)
soft_SubClassOf(44W3100,44W3.00)
soft_is(44XG.00,Class)
soft_is(44XG000,Class)
soft_SubClassOf(44XG000,44XG.00)
soft_is(44a0.00,Class)
soft_is(44a0000,Class)
soft_SubClassOf(44a0000,44a0.00)
soft_is(44a3.00,Class)
soft_is(44a3000,Class)
soft_SubClassOf(44a3000,44a3.00)
soft_is(44g..00,Class)
soft_is(44g8.00,Class)
soft_SubClassOf(44g8.00,44g..00)
soft_is(44h..00,Class)
soft_SubClassOf(44h..00,44...00)
soft_is(44h0.00,Class)
soft_SubClassOf(44h0.00,44h..00)
soft_is(44h1.00,Class)
soft_SubClassOf(44h1.00,44h..00)
soft_is(44h2.00,Class)
soft_SubClassOf(44h2.00,44h..00)
soft_is(44h3.00,Class)
soft_SubClassOf(44h3.00,44h..00)
soft_is(44h4.00,Class)
soft_SubClassOf(44h4.00,44h..00)
soft_is(44h5.00,Class)
soft_SubClassOf(44h5.00,44h..00)
soft_is(44h6.00,Class)
soft_SubClassOf(44h6.00,44h..00)
soft_is(44h7.00,Class)
soft_SubClassOf(44h7.00,44h..00)
soft_is(44h8.00,Class)
soft_SubClassOf(44h8.00,44h..00)
soft_is(44h9.00,Class)
soft_SubClassOf(44h9.00,44h..00)
soft_is(44hA.00,Class)
soft_SubClassOf(44hA.00,44h..00)
soft_is(44hB.00,Class)
soft_SubClassOf(44hB.00,44h..00)
soft_is(44hC.00,Class)
soft_SubClassOf(44hC.00,44h..00)
soft_is(44hD.00,Class)
soft_SubClassOf(44hD.00,44h..00)
soft_is(44k..00,Class)
soft_is(44k5.00,Class)
soft_SubClassOf(44k5.00,44k..00)
soft_is(44ld.00,Class)
soft_is(44ld000,Class)
soft_SubClassOf(44ld000,44ld.00)
soft_is(44lz.00,Class)
soft_is(44lzZ00,Class)
soft_SubClassOf(44lzZ00,44lz.00)
soft_is(44p..00,Class)
soft_is(44p2.00,Class)
soft_SubClassOf(44p2.00,44p..00)
soft_is(44u..00,Class)
soft_is(44uS.00,Class)
soft_SubClassOf(44uS.00,44u..00)
soft_is(44uS000,Class)
soft_SubClassOf(44uS000,44uS.00)
soft_is(44ud.00,Class)
soft_is(44ud000,Class)
soft_SubClassOf(44ud000,44ud.00)
soft_is(44ui.00,Class)
soft_is(44ui000,Class)
soft_SubClassOf(44ui000,44ui.00)
soft_is(44v..00,Class)
soft_is(44vB.00,Class)
soft_SubClassOf(44vB.00,44v..00)
soft_is(46JB.00,Class)
soft_is(46JB000,Class)
soft_SubClassOf(46JB000,46JB.00)
soft_is(46QB.00,Class)
soft_is(46QB000,Class)
soft_SubClassOf(46QB000,46QB.00)
soft_is(46U..00,Class)
soft_is(46U8.00,Class)
soft_SubClassOf(46U8.00,46U..00)
soft_is(49B..00,Class)
soft_is(49B0.00,Class)
soft_SubClassOf(49B0.00,49B..00)
soft_is(4E2E.00,Class)
soft_is(4E2E000,Class)
soft_SubClassOf(4E2E000,4E2E.00)
soft_is(4JD8.00,Class)
soft_is(4JD8000,Class)
soft_SubClassOf(4JD8000,4JD8.00)
soft_is(4JK8.00,Class)
soft_is(4JK8000,Class)
soft_SubClassOf(4JK8000,4JK8.00)
soft_is(4JL9.00,Class)
soft_is(4JL9000,Class)
soft_SubClassOf(4JL9000,4JL9.00)
soft_is(4JU..00,Class)
soft_is(4JU0.00,Class)
soft_SubClassOf(4JU0.00,4JU..00)
soft_is(4K...00,Class)
soft_is(4KC..00,Class)
soft_is(4KC0.00,Class)
soft_SubClassOf(4KC0.00,4KC..00)
soft_is(4KD..00,Class)
soft_SubClassOf(4KD..00,4K...00)
soft_is(4KD0.00,Class)
soft_SubClassOf(4KD0.00,4KD..00)
soft_is(4KD1.00,Class)
soft_SubClassOf(4KD1.00,4KD..00)
soft_is(4KD2.00,Class)
soft_SubClassOf(4KD2.00,4KD..00)
soft_is(4KK..00,Class)
soft_is(4KK0.00,Class)
soft_SubClassOf(4KK0.00,4KK..00)
soft_is(4M...00,Class)
soft_is(4M2..00,Class)
soft_SubClassOf(4M2..00,4M...00)
soft_is(4M20.00,Class)
soft_SubClassOf(4M20.00,4M2..00)
soft_is(4M21.00,Class)
soft_SubClassOf(4M21.00,4M2..00)
soft_is(4M22.00,Class)
soft_SubClassOf(4M22.00,4M2..00)
soft_is(4M23.00,Class)
soft_SubClassOf(4M23.00,4M2..00)
soft_is(4M7..00,Class)
soft_is(4M70.00,Class)
soft_SubClassOf(4M70.00,4M7..00)
soft_is(4Q...00,Class)
soft_is(4Q1B.00,Class)
soft_is(4Q1B000,Class)
soft_SubClassOf(4Q1B000,4Q1B.00)
soft_is(4Q2..00,Class)
soft_is(4Q2B.00,Class)
soft_SubClassOf(4Q2B.00,4Q2..00)
soft_is(4Q2T.00,Class)
soft_is(4Q2T000,Class)
soft_SubClassOf(4Q2T000,4Q2T.00)
soft_is(4Q2g.00,Class)
soft_is(4Q2g000,Class)
soft_SubClassOf(4Q2g000,4Q2g.00)
soft_is(4Q3..00,Class)
soft_is(4Q30.00,Class)
soft_SubClassOf(4Q30.00,4Q3..00)
soft_is(4Q30000,Class)
soft_SubClassOf(4Q30000,4Q30.00)
soft_is(4Q66.00,Class)
soft_is(4Q66000,Class)
soft_SubClassOf(4Q66000,4Q66.00)
soft_is(4Q7..00,Class)
soft_SubClassOf(4Q7..00,4Q...00)
soft_is(4Q70.00,Class)
soft_SubClassOf(4Q70.00,4Q7..00)
soft_is(4Q71.00,Class)
soft_SubClassOf(4Q71.00,4Q7..00)
soft_is(4Q72.00,Class)
soft_SubClassOf(4Q72.00,4Q7..00)
soft_is(4Q73.00,Class)
soft_SubClassOf(4Q73.00,4Q7..00)
soft_is(4Q74.00,Class)
soft_SubClassOf(4Q74.00,4Q7..00)
soft_is(4Q75.00,Class)
soft_SubClassOf(4Q75.00,4Q7..00)
soft_is(4Q76.00,Class)
soft_SubClassOf(4Q76.00,4Q7..00)
soft_is(4Q77.00,Class)
soft_SubClassOf(4Q77.00,4Q7..00)
soft_is(4Q78.00,Class)
soft_SubClassOf(4Q78.00,4Q7..00)
soft_is(4Q79.00,Class)
soft_SubClassOf(4Q79.00,4Q7..00)
soft_is(4Q7A.00,Class)
soft_SubClassOf(4Q7A.00,4Q7..00)
soft_is(4Q94.00,Class)
soft_is(4Q94000,Class)
soft_SubClassOf(4Q94000,4Q94.00)
soft_is(4Q9C.00,Class)
soft_is(4Q9C000,Class)
soft_SubClassOf(4Q9C000,4Q9C.00)
soft_is(4QA..00,Class)
soft_is(4QA0.00,Class)
soft_SubClassOf(4QA0.00,4QA..00)
soft_is(4QB..00,Class)
soft_is(4QB0.00,Class)
soft_SubClassOf(4QB0.00,4QB..00)
soft_is(4QC..00,Class)
soft_is(4QC0.00,Class)
soft_is(4QC0000,Class)
soft_SubClassOf(4QC0000,4QC0.00)
soft_is(4QC1.00,Class)
soft_SubClassOf(4QC1.00,4QC..00)
soft_is(4QC8.00,Class)
soft_is(4QC8000,Class)
soft_SubClassOf(4QC8000,4QC8.00)
soft_is(52A7.00,Class)
soft_is(52A7100,Class)
soft_SubClassOf(52A7100,52A7.00)
soft_is(52AD.00,Class)
soft_is(52AD000,Class)
soft_SubClassOf(52AD000,52AD.00)
soft_is(58DB.00,Class)
soft_is(58DB000,Class)
soft_SubClassOf(58DB000,58DB.00)
soft_is(65E0.00,Class)
soft_is(65E0000,Class)
soft_SubClassOf(65E0000,65E0.00)
soft_is(65E3.00,Class)
soft_is(65E3000,Class)
soft_SubClassOf(65E3000,65E3.00)
soft_is(65F..00,Class)
soft_is(65FS.00,Class)
soft_SubClassOf(65FS.00,65F..00)
soft_is(65Fa.00,Class)
soft_SubClassOf(65Fa.00,65F..00)
soft_is(65ME.00,Class)
soft_is(65ME000,Class)
soft_SubClassOf(65ME000,65ME.00)
soft_is(65P..00,Class)
soft_is(65PN.00,Class)
soft_SubClassOf(65PN.00,65P..00)
soft_is(66YB.00,Class)
soft_is(66YB000,Class)
soft_SubClassOf(66YB000,66YB.00)
soft_is(66o..00,Class)
soft_is(66o0.00,Class)
soft_SubClassOf(66o0.00,66o..00)
soft_is(679b.00,Class)
soft_is(679b000,Class)
soft_SubClassOf(679b000,679b.00)
soft_is(67H..00,Class)
soft_is(67H0.00,Class)
soft_SubClassOf(67H0.00,67H..00)
soft_is(67IG.00,Class)
soft_is(67IG000,Class)
soft_SubClassOf(67IG000,67IG.00)
soft_is(67Ix.00,Class)
soft_is(67Ix000,Class)
soft_SubClassOf(67Ix000,67Ix.00)
soft_is(67P4.00,Class)
soft_is(67P4200,Class)
soft_SubClassOf(67P4200,67P4.00)
soft_is(68Nh.00,Class)
soft_is(68Nh000,Class)
soft_SubClassOf(68Nh000,68Nh.00)
soft_is(68W2.00,Class)
soft_is(68W2000,Class)
soft_SubClassOf(68W2000,68W2.00)
soft_is(6AD..00,Class)
soft_is(6AD0.00,Class)
soft_SubClassOf(6AD0.00,6AD..00)
soft_is(6G...00,Class)
soft_is(6G0..00,Class)
soft_SubClassOf(6G0..00,6G...00)
soft_is(6G00.00,Class)
soft_SubClassOf(6G00.00,6G0..00)
soft_is(702A.00,Class)
soft_is(702A900,Class)
soft_SubClassOf(702A900,702A.00)
soft_is(745G.00,Class)
soft_is(745G000,Class)
soft_SubClassOf(745G000,745G.00)
soft_is(745H.00,Class)
soft_is(745H000,Class)
soft_SubClassOf(745H000,745H.00)
soft_is(7A...00,Class)
soft_is(7A0..00,Class)
soft_SubClassOf(7A0..00,7A...00)
soft_is(7A00.00,Class)
soft_SubClassOf(7A00.00,7A0..00)
soft_is(7A00000,Class)
soft_SubClassOf(7A00000,7A00.00)
soft_is(7A00100,Class)
soft_SubClassOf(7A00100,7A00.00)
soft_is(7A00200,Class)
soft_SubClassOf(7A00200,7A00.00)
soft_is(7A00300,Class)
soft_SubClassOf(7A00300,7A00.00)
soft_is(7A00400,Class)
soft_SubClassOf(7A00400,7A00.00)
soft_is(7A00y00,Class)
soft_SubClassOf(7A00y00,7A00.00)
soft_is(7A00z00,Class)
soft_SubClassOf(7A00z00,7A00.00)
soft_is(7A01.00,Class)
soft_SubClassOf(7A01.00,7A0..00)
soft_is(7A02.00,Class)
soft_SubClassOf(7A02.00,7A0..00)
soft_is(7A02100,Class)
soft_SubClassOf(7A02100,7A02.00)
soft_is(7A03.00,Class)
soft_SubClassOf(7A03.00,7A0..00)
soft_is(7A04.00,Class)
soft_SubClassOf(7A04.00,7A0..00)
soft_is(7A05.00,Class)
soft_SubClassOf(7A05.00,7A0..00)
soft_is(7A06.00,Class)
soft_SubClassOf(7A06.00,7A0..00)
soft_is(7A07.00,Class)
soft_SubClassOf(7A07.00,7A0..00)
soft_is(7A08.00,Class)
soft_SubClassOf(7A08.00,7A0..00)
soft_is(7A09.00,Class)
soft_SubClassOf(7A09.00,7A0..00)
soft_is(7A0A.00,Class)
soft_SubClassOf(7A0A.00,7A0..00)
soft_is(7A0B.00,Class)
soft_SubClassOf(7A0B.00,7A0..00)
soft_is(7A0B000,Class)
soft_SubClassOf(7A0B000,7A0B.00)
soft_is(7A0C.00,Class)
soft_SubClassOf(7A0C.00,7A0..00)
soft_is(7A0y.00,Class)
soft_SubClassOf(7A0y.00,7A0..00)
soft_is(7A0z.00,Class)
soft_SubClassOf(7A0z.00,7A0..00)
soft_is(7A1..00,Class)
soft_is(7A10.00,Class)
soft_SubClassOf(7A10.00,7A1..00)
soft_is(7A10000,Class)
soft_SubClassOf(7A10000,7A10.00)
soft_is(7A10100,Class)
soft_SubClassOf(7A10100,7A10.00)
soft_is(7A10200,Class)
soft_SubClassOf(7A10200,7A10.00)
soft_is(7A10300,Class)
soft_SubClassOf(7A10300,7A10.00)
soft_is(7A10400,Class)
soft_SubClassOf(7A10400,7A10.00)
soft_is(7A10y00,Class)
soft_SubClassOf(7A10y00,7A10.00)
soft_is(7A10z00,Class)
soft_SubClassOf(7A10z00,7A10.00)
soft_is(7A11.00,Class)
soft_is(7A11100,Class)
soft_SubClassOf(7A11100,7A11.00)
soft_is(7A32.00,Class)
soft_is(7A32000,Class)
soft_SubClassOf(7A32000,7A32.00)
soft_is(7A33.00,Class)
soft_is(7A33800,Class)
soft_SubClassOf(7A33800,7A33.00)
soft_is(7A34.00,Class)
soft_is(7A34000,Class)
soft_SubClassOf(7A34000,7A34.00)
soft_is(7A41.00,Class)
soft_is(7A41500,Class)
soft_SubClassOf(7A41500,7A41.00)
soft_is(7A4B.00,Class)
soft_is(7A4B000,Class)
soft_SubClassOf(7A4B000,7A4B.00)
soft_is(7A5..00,Class)
soft_is(7A52.00,Class)
soft_is(7A52000,Class)
soft_SubClassOf(7A52000,7A52.00)
soft_is(7A59.00,Class)
soft_SubClassOf(7A59.00,7A5..00)
soft_is(7A59000,Class)
soft_SubClassOf(7A59000,7A59.00)
soft_is(7A59100,Class)
soft_SubClassOf(7A59100,7A59.00)
soft_is(7A59200,Class)
soft_SubClassOf(7A59200,7A59.00)
soft_is(7A59y00,Class)
soft_SubClassOf(7A59y00,7A59.00)
soft_is(7A59z00,Class)
soft_SubClassOf(7A59z00,7A59.00)
soft_is(7A5B.00,Class)
soft_is(7A5B000,Class)
soft_SubClassOf(7A5B000,7A5B.00)
soft_is(7A61.00,Class)
soft_is(7A61000,Class)
soft_SubClassOf(7A61000,7A61.00)
soft_is(7A6B.00,Class)
soft_is(7A6B000,Class)
soft_SubClassOf(7A6B000,7A6B.00)
soft_is(7A6E.00,Class)
soft_is(7A6E000,Class)
soft_SubClassOf(7A6E000,7A6E.00)
soft_is(7A6G.00,Class)
soft_is(7A6G500,Class)
soft_SubClassOf(7A6G500,7A6G.00)
soft_is(7A6V.00,Class)
soft_is(7A6V000,Class)
soft_SubClassOf(7A6V000,7A6V.00)
soft_is(7B00.00,Class)
soft_is(7B00100,Class)
soft_SubClassOf(7B00100,7B00.00)
soft_is(7B00200,Class)
soft_SubClassOf(7B00200,7B00.00)
soft_is(7B00300,Class)
soft_SubClassOf(7B00300,7B00.00)
soft_is(7B00400,Class)
soft_SubClassOf(7B00400,7B00.00)
soft_is(7B00500,Class)
soft_SubClassOf(7B00500,7B00.00)
soft_is(7B00600,Class)
soft_SubClassOf(7B00600,7B00.00)
soft_is(7B00z00,Class)
soft_SubClassOf(7B00z00,7B00.00)
soft_is(7B01.00,Class)
soft_is(7B01300,Class)
soft_SubClassOf(7B01300,7B01.00)
soft_is(7B02.00,Class)
soft_is(7B02000,Class)
soft_SubClassOf(7B02000,7B02.00)
soft_is(7B04.00,Class)
soft_is(7B04100,Class)
soft_SubClassOf(7B04100,7B04.00)
soft_is(7B0B.00,Class)
soft_is(7B0B000,Class)
soft_SubClassOf(7B0B000,7B0B.00)
soft_is(7B0F.00,Class)
soft_is(7B0F000,Class)
soft_SubClassOf(7B0F000,7B0F.00)
soft_is(7B13.00,Class)
soft_is(7B13000,Class)
soft_SubClassOf(7B13000,7B13.00)
soft_is(7B16.00,Class)
soft_is(7B16000,Class)
soft_SubClassOf(7B16000,7B16.00)
soft_is(7B16100,Class)
soft_SubClassOf(7B16100,7B16.00)
soft_is(7B19.00,Class)
soft_is(7B19000,Class)
soft_SubClassOf(7B19000,7B19.00)
soft_is(7B21.00,Class)
