soft_is(float,Datatype)
soft_SubClassOf(IAO_0000033,IAO_0000136_some_RealizableEntity)
soft_is(IAO_0000034,Class)
soft_SubClassOf(IAO_0000034,IAO_0000001)
soft_is(IAO_0000038,Class)
soft_SubClassOf(IAO_0000038,IAO_0000309)
soft_is(IAO_0000055,Class)
soft_SubClassOf(IAO_0000055,IAO_0000001)
soft_is(IAO_0000064,Class)
soft_SubClassOf(IAO_0000064,IAO_0000104)
soft_is(IAO_0000088,Class)
soft_SubClassOf(IAO_0000088,IAO_0000310)
soft_is(IAO_0000096,Class)
soft_SubClassOf(IAO_0000096,IAO_0000033)
soft_is(IAO_0000098,Class)
soft_SubClassOf(IAO_0000098,IAO_0000033)
soft_is(IAO_0000100,Class)
soft_SubClassOf(IAO_0000100,IAO_0000027)
soft_is(IAO_0000101,Class)
soft_SubClassOf(IAO_0000101,IAO_0000308)
soft_is(IAO_0000104,Class)
soft_SubClassOf(IAO_0000104,IAO_0000033,)
soft_is(has_part_some_IAO_0000005,,www.obofoundry.org/ro/ro.#)
soft_is(has_part_some_IAO_0000007,www.obofoundry.org/ro/ro.#)
soft_is(IAO_0000109,Class)
soft_SubClassOf(IAO_0000109,IAO_0000027)
soft_is(IAO_0000129,Class)
soft_SubClassOf(IAO_0000129,IAO_0000028)
soft_is(IAO_0000131,Class)
soft_SubClassOf(IAO_0000131,IAO_0000028)
soft_is(IAO_0000132,Class)
soft_SubClassOf(IAO_0000132,IAO_0000028)
soft_is(IAO_0000140,Class)
soft_SubClassOf(IAO_0000140,IAO_0000027)
soft_is(IAO_0000144,Class)
soft_SubClassOf(IAO_0000144,IAO_0000300)
soft_is(IAO_0000185,Class)
soft_SubClassOf(IAO_0000185,IAO_0000101)
soft_is(IAO_0000300,Class)
soft_SubClassOf(IAO_0000300,IAO_0000030)
soft_is(IAO_0000301,Class)
soft_SubClassOf(IAO_0000301,IAO_0000300,)
soft_SubClassOf(IAO_0000301,IAO_0000136_some_IAO_0000310)
soft_is(IAO_0000302,Class)
soft_SubClassOf(IAO_0000302,IAO_0000590)
soft_is(IAO_0000303,Class)
soft_SubClassOf(IAO_0000303,IAO_0000300)
soft_is(IAO_0000304,Class)
soft_SubClassOf(IAO_0000304,IAO_0000300,)
soft_SubClassOf(IAO_0000304,IAO_0000136_some_IAO_0000308)
soft_is(IAO_0000305,Class)
soft_SubClassOf(IAO_0000305,IAO_0000300)
soft_is(IAO_0000306,Class)
soft_SubClassOf(IAO_0000306,IAO_0000300)
soft_is(IAO_0000307,Class)
soft_SubClassOf(IAO_0000307,IAO_0000306)
soft_is(IAO_0000308,Class)
soft_SubClassOf(IAO_0000308,IAO_0000030)
soft_is(IAO_0000309,Class)
soft_SubClassOf(IAO_0000309,IAO_0000308)
soft_is(IAO_0000310,Class)
soft_SubClassOf(IAO_0000310,IAO_0000030)
soft_is(IAO_0000311,Class)
soft_SubClassOf(IAO_0000311,IAO_0000310)
soft_is(IAO_0000312,Class)
soft_SubClassOf(IAO_0000312,IAO_0000311)
soft_is(IAO_0000313,Class)
soft_SubClassOf(IAO_0000313,IAO_0000310)
soft_is(IAO_0000314,Class)
soft_SubClassOf(IAO_0000314,IAO_0000030,)
soft_is(part_of_some_IAO_0000310,www.obofoundry.org/ro/ro.#)
soft_is(IAO_0000315,Class)
soft_SubClassOf(IAO_0000315,IAO_0000314,)
soft_SubClassOf(IAO_0000315,IAO_0000136_some_IAO_0000310)
soft_is(IAO_0000316,Class)
soft_SubClassOf(IAO_0000316,IAO_0000314,)
soft_SubClassOf(IAO_0000316,IAO_0000136_some_IAO_0000005)
soft_is(IAO_0000317,Class)
soft_SubClassOf(IAO_0000317,IAO_0000314,)
soft_SubClassOf(IAO_0000317,IAO_0000136_some_OBI_0500000)
soft_is(IAO_0000318,Class)
soft_SubClassOf(IAO_0000318,IAO_0000314,)
soft_SubClassOf(IAO_0000318,IAO_0000136_some_OBI_0000471)
soft_is(IAO_0000319,Class)
soft_SubClassOf(IAO_0000319,IAO_0000314)
soft_is(IAO_0000320,Class)
soft_SubClassOf(IAO_0000320,IAO_0000314,)
soft_is(has_part_some_IAO_0000301,www.obofoundry.org/ro/ro.#)
soft_is(IAO_0000321,Class)
soft_SubClassOf(IAO_0000321,IAO_0000314,)
soft_is(has_part_some_IAO_0000302,www.obofoundry.org/ro/ro.#)
soft_is(IAO_0000322,Class)
soft_SubClassOf(IAO_0000322,IAO_0000314,)
soft_is(has_part_some_IAO_0000303,www.obofoundry.org/ro/ro.#)
soft_is(IAO_0000323,Class)
soft_SubClassOf(IAO_0000323,IAO_0000314)
soft_is(IAO_0000324,Class)
soft_SubClassOf(IAO_0000324,IAO_0000314)
soft_is(IAO_0000325,Class)
soft_SubClassOf(IAO_0000325,IAO_0000314,)
soft_SubClassOf(IAO_0000325,IAO_0000136_some_IAO_0000314)
soft_is(IAO_0000326,Class)
soft_SubClassOf(IAO_0000326,IAO_0000314)
soft_is(IAO_0000327,Class)
soft_SubClassOf(IAO_0000327,IAO_0000306)
soft_is(IAO_0000328,Class)
soft_SubClassOf(IAO_0000328,IAO_0000306)
soft_is(IAO_0000329,Class)
soft_SubClassOf(IAO_0000329,IAO_0000305)
soft_is(IAO_0000330,Class)
soft_SubClassOf(IAO_0000330,IAO_0000314)
soft_is(IAO_0000400,Class)
soft_SubClassOf(IAO_0000400,IAO_0000027,)
soft_is(Thing,IAO_0000407_exactly_1_www.w3.org/2002/07/#)
soft_is(IAO_0000401,Class)
soft_SubClassOf(IAO_0000401,IAO_0000400)
soft_is(IAO_0000402,Class)
soft_SubClassOf(IAO_0000402,IAO_0000400)
soft_is(IAO_0000403,Class)
soft_SubClassOf(IAO_0000403,IAO_0000400)
soft_is(IAO_0000415,Class)
soft_SubClassOf(IAO_0000415,IAO_0000300)
soft_is(IAO_0000422,Class)
soft_SubClassOf(IAO_0000422,IAO_0000300,)
soft_SubClassOf(IAO_0000422,IAO_0000136_some_GAZ_00000448)
soft_is(IAO_0000429,Class)
soft_SubClassOf(IAO_0000429,IAO_0000030)
soft_is(IAO_0000577,Class)
soft_SubClassOf(IAO_0000577,IAO_0000028)
soft_is(IAO_0000578,Class)
soft_SubClassOf(IAO_0000578,IAO_0000030,)
soft_is(has_part_some_IAO_0000577,www.obofoundry.org/ro/ro.#)
soft_is(IAO_0000579,Class)
soft_SubClassOf(IAO_0000579,IAO_0000100)
soft_is(IAO_0000582,Class)
soft_SubClassOf(IAO_0000582,IAO_0000109)
soft_is(IAO_0000584,Class)
soft_SubClassOf(IAO_0000584,IAO_0000100)
soft_is(IAO_0000590,Class)
soft_SubClassOf(IAO_0000590,IAO_0000300)
soft_is(OBI_0000471,Class)
soft_is(OBI_0500000,Class)
soft_is(purl.org/obo//UO#,Class)
soft_is(Entity,Class)
soft_is(Continuant,Class)
soft_equiv(Continuant,DependentContinuant_or_IndependentContinuant_or_SpatialRegion)
soft_SubClassOf(Continuant,Entity)
soft_DisjointWith(Continuant,Occurrent)
soft_is(DependentContinuant,Class)
soft_SubClassOf(DependentContinuant,Continuant)
soft_is(GenericallyDependentContinuant,Class)
soft_SubClassOf(GenericallyDependentContinuant,DependentContinuant)
soft_DisjointWith(GenericallyDependentContinuant,SpecificallyDependentContinuant)
soft_is(IndependentContinuant,Class)
soft_SubClassOf(IndependentContinuant,Continuant)
soft_is(Quality,Class)
soft_is(RealizableEntity,Class)
soft_is(SpatialRegion,Class)
soft_SubClassOf(SpatialRegion,Continuant)
soft_is(SpecificallyDependentContinuant,Class)
soft_DisjointWith(SpecificallyDependentContinuant,GenericallyDependentContinuant)
soft_is(Occurrent,Class)
soft_DisjointWith(Occurrent,Continuant)
soft_is(www.w3.org/2002/07/#,Class)
