soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000215,Class)
soft_SubClassOf(PMO_00000215,PMO_00000209)
soft_is(PMO_00000223,Class)
soft_SubClassOf(PMO_00000223,PMO_00000266)
soft_is(PMO_00000235,Class)
soft_is(PMO_00000248,Class)
soft_SubClassOf(PMO_00000248,PMO_00000235,)
soft_SubClassOf(PMO_00000248,R00000094_some_PMO_00000235)
soft_is(PMO_00000249,Class)
soft_SubClassOf(PMO_00000249,PMO_00000248)
soft_is(PMO_00000266,Class)
soft_SubClassOf(PMO_00000266,PMO_00000159,)
soft_SubClassOf(PMO_00000266,R00000094_some_PMO_00000159)
soft_is(PMO_00000270,Class)
soft_SubClassOf(PMO_00000270,PMO_00000266)
soft_is(PMO_00000289,Class)
soft_SubClassOf(PMO_00000289,PMO_00000266)
soft_is(PMO_00000360,Class)
soft_SubClassOf(PMO_00000360,PMO_00021903,)
soft_SubClassOf(PMO_00000360,PMO_00023035,)
soft_SubClassOf(PMO_00000360,R00000094_some_PMO_00023035)
soft_is(PMO_00000534,Class)
soft_SubClassOf(PMO_00000534,PMO_00022242)
soft_is(PMO_00000607,Class)
soft_is(PMO_00000618,Class)
soft_SubClassOf(PMO_00000618,PMO_00000607)
soft_is(PMO_00000670,Class)
soft_is(PMO_00000673,Class)
soft_SubClassOf(PMO_00000673,PMO_00000670)
soft_is(PMO_00000693,Class)
soft_is(PMO_00000694,Class)
soft_SubClassOf(PMO_00000694,PMO_00000693)
soft_is(PMO_00000712,Class)
soft_is(PMO_00000727,Class)
soft_SubClassOf(PMO_00000727,PMO_00000712)
soft_is(PMO_00000753,Class)
soft_is(PMO_00000754,Class)
soft_SubClassOf(PMO_00000754,PMO_00000864)
soft_is(PMO_00000761,Class)
soft_SubClassOf(PMO_00000761,PMO_00000753)
soft_is(PMO_00000762,Class)
soft_is(PMO_00000827,Class)
soft_SubClassOf(PMO_00000827,PMO_00000762)
soft_is(PMO_00000845,Class)
soft_is(PMO_00000864,Class)
soft_SubClassOf(PMO_00000864,PMO_00000845)
soft_is(PMO_00000866,Class)
soft_is(PMO_00000896,Class)
soft_is(PMO_00000901,Class)
soft_SubClassOf(PMO_00000901,PMO_00000896)
soft_is(PMO_00000902,Class)
soft_SubClassOf(PMO_00000902,PMO_00000901)
soft_is(PMO_00000903,Class)
soft_SubClassOf(PMO_00000903,PMO_00000901)
soft_is(PMO_00000904,Class)
soft_SubClassOf(PMO_00000904,PMO_00000901)
soft_is(PMO_00000905,Class)
soft_is(PMO_00000907,Class)
soft_is(PMO_00000908,Class)
soft_SubClassOf(PMO_00000908,PMO_00000907)
soft_is(PMO_00000918,Class)
soft_is(PMO_00000919,Class)
soft_equiv(PMO_00000919,PMO_00037322)
soft_is(PMO_00000984,Class)
soft_is(PMO_00000987,Class)
soft_SubClassOf(PMO_00000987,PMO_00000984)
soft_is(PMO_00000988,Class)
soft_SubClassOf(PMO_00000988,PMO_00000987)
soft_is(PMO_00000989,Class)
soft_SubClassOf(PMO_00000989,PMO_00000987)
soft_is(PMO_00001014,Class)
soft_is(PMO_00001017,Class)
soft_equiv(PMO_00001017,PMO_00074331)
soft_is(PMO_00001018,Class)
soft_SubClassOf(PMO_00001018,PMO_00074331)
soft_is(PMO_00001054,Class)
soft_is(PMO_00001055,Class)
soft_SubClassOf(PMO_00001055,PMO_00001054)
soft_is(PMO_00001056,Class)
soft_SubClassOf(PMO_00001056,PMO_00001055)
soft_is(PMO_00001057,Class)
soft_SubClassOf(PMO_00001057,PMO_00001055)
soft_is(PMO_00001058,Class)
soft_SubClassOf(PMO_00001058,PMO_00001055)
soft_is(PMO_00001059,Class)
soft_SubClassOf(PMO_00001059,PMO_00001055)
soft_is(PMO_00001060,Class)
soft_SubClassOf(PMO_00001060,PMO_00001055)
soft_is(PMO_00001061,Class)
soft_SubClassOf(PMO_00001061,PMO_00001055)
soft_is(PMO_00001062,Class)
soft_SubClassOf(PMO_00001062,PMO_00001055)
soft_is(PMO_00001063,Class)
soft_SubClassOf(PMO_00001063,PMO_00001055)
soft_is(PMO_00001064,Class)
soft_SubClassOf(PMO_00001064,PMO_00001055)
soft_is(PMO_00001065,Class)
soft_SubClassOf(PMO_00001065,PMO_00001055)
soft_is(PMO_00001066,Class)
soft_SubClassOf(PMO_00001066,PMO_00001055)
soft_is(PMO_00001147,Class)
soft_is(PMO_00001148,Class)
soft_is(PMO_00001152,Class)
soft_SubClassOf(PMO_00001152,PMO_00001148)
soft_is(PMO_00001188,Class)
soft_SubClassOf(PMO_00001188,PMO_00037387)
soft_is(PMO_00001194,Class)
soft_SubClassOf(PMO_00001194,PMO_00037387)
soft_is(PMO_00001196,Class)
soft_SubClassOf(PMO_00001196,PMO_00037387)
soft_is(PMO_00001211,Class)
soft_equiv(PMO_00001211,PMO_00037387)
soft_is(PMO_00001215,Class)
soft_equiv(PMO_00001215,PMO_00037368)
soft_is(PMO_00001221,Class)
soft_SubClassOf(PMO_00001221,PMO_00037777)
soft_is(PMO_00001228,Class)
soft_is(PMO_00001230,Class)
soft_equiv(PMO_00001230,PMO_00037363)
soft_is(PMO_00001231,Class)
soft_is(PMO_00001233,Class)
soft_is(PMO_00001236,Class)
soft_is(PMO_00001250,Class)
soft_SubClassOf(PMO_00001250,PMO_00037368)
soft_is(PMO_00001251,Class)
soft_SubClassOf(PMO_00001251,PMO_00037368)
soft_is(PMO_00001253,Class)
soft_SubClassOf(PMO_00001253,PMO_00037368)
soft_is(PMO_00001256,Class)
soft_is(PMO_00001257,Class)
soft_SubClassOf(PMO_00001257,PMO_00001256)
soft_is(PMO_00001260,Class)
soft_is(PMO_00001265,Class)
soft_is(PMO_00001269,Class)
soft_SubClassOf(PMO_00001269,PMO_00001265)
soft_is(PMO_00001270,Class)
soft_SubClassOf(PMO_00001270,PMO_00001269)
soft_is(PMO_00001271,Class)
soft_SubClassOf(PMO_00001271,PMO_00001269)
soft_is(PMO_00001287,Class)
soft_SubClassOf(PMO_00001287,PMO_00001260)
soft_is(PMO_00001288,Class)
soft_SubClassOf(PMO_00001288,PMO_00001287)
soft_is(PMO_00001311,Class)
soft_is(PMO_00001347,Class)
soft_SubClassOf(PMO_00001347,PMO_00001311)
soft_is(PMO_00001349,Class)
soft_equiv(PMO_00001349,PMO_00036527)
soft_is(PMO_00001350,Class)
soft_SubClassOf(PMO_00001350,PMO_00036527)
soft_is(PMO_00001351,Class)
soft_SubClassOf(PMO_00001351,PMO_00036527)
soft_is(PMO_00001352,Class)
soft_SubClassOf(PMO_00001352,PMO_00036527)
soft_is(PMO_00001390,Class)
soft_equiv(PMO_00001390,PMO_00039418)
soft_is(PMO_00001416,Class)
soft_is(PMO_00001418,Class)
soft_SubClassOf(PMO_00001418,PMO_00001416)
soft_is(PMO_00001435,Class)
soft_is(PMO_00001436,Class)
soft_SubClassOf(PMO_00001436,PMO_00001435)
soft_is(PMO_00001447,Class)
soft_SubClassOf(PMO_00001447,PMO_00001777)
soft_is(PMO_00001479,Class)
soft_is(PMO_00001482,Class)
soft_SubClassOf(PMO_00001482,PMO_00001479)
soft_is(PMO_00001495,Class)
soft_is(PMO_00001496,Class)
soft_SubClassOf(PMO_00001496,PMO_00001495,)
soft_SubClassOf(PMO_00001496,PMO_00039427)
soft_is(PMO_00001497,Class)
soft_SubClassOf(PMO_00001497,PMO_00001496)
soft_is(PMO_00001575,Class)
soft_is(PMO_00001576,Class)
soft_equiv(PMO_00001576,PMO_00039557)
soft_is(PMO_00001577,Class)
soft_SubClassOf(PMO_00001577,PMO_00014219)
soft_is(PMO_00001614,Class)
soft_SubClassOf(PMO_00001614,PMO_00014219)
soft_is(PMO_00001617,Class)
soft_is(PMO_00001619,Class)
soft_SubClassOf(PMO_00001619,PMO_00001617)
soft_is(PMO_00001626,Class)
soft_is(PMO_00001627,Class)
soft_equiv(PMO_00001627,PMO_00039430)
soft_SubClassOf(PMO_00001627,PMO_00001495,)
soft_SubClassOf(PMO_00001627,PMO_00001626,)
soft_SubClassOf(PMO_00001627,PMO_00039427)
soft_is(PMO_00001629,Class)
soft_is(PMO_00001631,Class)
soft_SubClassOf(PMO_00001631,PMO_00001629)
soft_is(PMO_00001632,Class)
soft_SubClassOf(PMO_00001632,PMO_00001631)
soft_is(PMO_00001656,Class)
soft_is(PMO_00001658,Class)
soft_SubClassOf(PMO_00001658,PMO_00001656)
soft_is(PMO_00001684,Class)
soft_is(PMO_00001687,Class)
soft_SubClassOf(PMO_00001687,PMO_00001684)
soft_is(PMO_00001733,Class)
soft_is(PMO_00001751,Class)
soft_is(PMO_00001775,Class)
soft_is(PMO_00001776,Class)
soft_equiv(PMO_00001776,PMO_00001777)
soft_is(PMO_00001777,Class)
soft_equiv(PMO_00001777,PMO_00001776,)
soft_equiv(PMO_00001777,PMO_00039509)
soft_SubClassOf(PMO_00001777,PMO_00001775,)
soft_SubClassOf(PMO_00001777,PMO_00039494)
soft_is(PMO_00001778,Class)
soft_SubClassOf(PMO_00001778,PMO_00001777)
soft_is(PMO_00001783,Class)
soft_is(PMO_00001786,Class)
soft_SubClassOf(PMO_00001786,PMO_00001783)
soft_is(PMO_00001789,Class)
soft_SubClassOf(PMO_00001789,PMO_00039514)
soft_is(PMO_00001790,Class)
soft_SubClassOf(PMO_00001790,PMO_00039514)
soft_is(PMO_00001835,Class)
soft_SubClassOf(PMO_00001835,PMO_00001496)
soft_is(PMO_00001836,Class)
soft_is(PMO_00001837,Class)
soft_SubClassOf(PMO_00001837,PMO_00001836)
soft_is(PMO_00001838,Class)
soft_SubClassOf(PMO_00001838,PMO_00001837)
soft_is(PMO_00001839,Class)
soft_SubClassOf(PMO_00001839,PMO_00001837)
soft_is(PMO_00001841,Class)
soft_SubClassOf(PMO_00001841,PMO_00001837)
soft_is(PMO_00001844,Class)
soft_SubClassOf(PMO_00001844,PMO_00001837)
soft_is(PMO_00001863,Class)
soft_SubClassOf(PMO_00001863,PMO_00001496)
soft_is(PMO_00001864,Class)
soft_SubClassOf(PMO_00001864,PMO_00001495,)
soft_SubClassOf(PMO_00001864,PMO_00039427)
soft_is(PMO_00001865,Class)
soft_SubClassOf(PMO_00001865,PMO_00001864)
soft_is(PMO_00001869,Class)
soft_SubClassOf(PMO_00001869,PMO_00001864)
soft_is(PMO_00001870,Class)
soft_SubClassOf(PMO_00001870,PMO_00001864)
soft_is(PMO_00001871,Class)
soft_equiv(PMO_00001871,PMO_00039437)
soft_SubClassOf(PMO_00001871,PMO_00001864,)
soft_SubClassOf(PMO_00001871,PMO_00038924,)
soft_SubClassOf(PMO_00001871,PMO_00039414)
soft_is(PMO_00001872,Class)
soft_SubClassOf(PMO_00001872,PMO_00001864)
soft_is(PMO_00001873,Class)
soft_is(PMO_00001874,Class)
soft_SubClassOf(PMO_00001874,PMO_00001873)
soft_is(PMO_00001875,Class)
soft_SubClassOf(PMO_00001875,PMO_00001874)
soft_is(PMO_00001876,Class)
soft_SubClassOf(PMO_00001876,PMO_00001874)
soft_is(PMO_00001877,Class)
soft_SubClassOf(PMO_00001877,PMO_00001873)
soft_is(PMO_00001878,Class)
soft_SubClassOf(PMO_00001878,PMO_00001877)
soft_is(PMO_00001879,Class)
soft_SubClassOf(PMO_00001879,PMO_00001878)
soft_is(PMO_00001880,Class)
soft_SubClassOf(PMO_00001880,PMO_00001878)
soft_is(PMO_00001881,Class)
soft_SubClassOf(PMO_00001881,PMO_00001877)
soft_is(PMO_00001882,Class)
soft_SubClassOf(PMO_00001882,PMO_00001877)
soft_is(PMO_00001884,Class)
soft_SubClassOf(PMO_00001884,PMO_00001877)
soft_is(PMO_00001885,Class)
soft_SubClassOf(PMO_00001885,PMO_00001877)
soft_is(PMO_00001888,Class)
soft_SubClassOf(PMO_00001888,PMO_00001877)
soft_is(PMO_00001889,Class)
soft_SubClassOf(PMO_00001889,PMO_00001877)
soft_is(PMO_00001890,Class)
soft_SubClassOf(PMO_00001890,PMO_00001877)
soft_is(PMO_00001891,Class)
soft_SubClassOf(PMO_00001891,PMO_00001877)
soft_is(PMO_00001892,Class)
soft_SubClassOf(PMO_00001892,PMO_00001877)
soft_is(PMO_00001893,Class)
soft_SubClassOf(PMO_00001893,PMO_00001877)
soft_is(PMO_00001894,Class)
soft_SubClassOf(PMO_00001894,PMO_00001877)
soft_is(PMO_00001895,Class)
soft_SubClassOf(PMO_00001895,PMO_00001877)
soft_is(PMO_00001896,Class)
soft_SubClassOf(PMO_00001896,PMO_00001873)
soft_is(PMO_00001901,Class)
soft_SubClassOf(PMO_00001901,PMO_00001896)
soft_is(PMO_00001956,Class)
soft_is(PMO_00001957,Class)
soft_SubClassOf(PMO_00001957,PMO_00001956)
soft_is(PMO_00001974,Class)
soft_SubClassOf(PMO_00001974,PMO_00001873)
soft_is(PMO_00001975,Class)
soft_SubClassOf(PMO_00001975,PMO_00001974)
soft_is(PMO_00001976,Class)
soft_SubClassOf(PMO_00001976,PMO_00001974)
soft_is(PMO_00001978,Class)
soft_is(PMO_00001979,Class)
soft_SubClassOf(PMO_00001979,PMO_00001978)
soft_is(PMO_00002026,Class)
soft_is(PMO_00002027,Class)
soft_SubClassOf(PMO_00002027,PMO_00002026)
soft_is(PMO_00002046,Class)
soft_is(PMO_00002047,Class)
soft_SubClassOf(PMO_00002047,PMO_00002046)
soft_is(PMO_00002124,Class)
soft_is(PMO_00002139,Class)
soft_SubClassOf(PMO_00002139,PMO_00002124)
soft_is(PMO_00002140,Class)
soft_SubClassOf(PMO_00002140,PMO_00002139)
soft_is(PMO_00002141,Class)
soft_SubClassOf(PMO_00002141,PMO_00002139)
soft_is(PMO_00002142,Class)
soft_SubClassOf(PMO_00002142,PMO_00002139)
soft_is(PMO_00002143,Class)
soft_SubClassOf(PMO_00002143,PMO_00002139)
soft_is(PMO_00002144,Class)
soft_SubClassOf(PMO_00002144,PMO_00002139)
soft_is(PMO_00002171,Class)
soft_is(PMO_00002187,Class)
soft_SubClassOf(PMO_00002187,PMO_00002171)
soft_is(PMO_00002233,Class)
soft_is(PMO_00002281,Class)
soft_is(PMO_00002334,Class)
soft_is(PMO_00002418,Class)
soft_SubClassOf(PMO_00002418,PMO_00002334)
soft_is(PMO_00002438,Class)
soft_is(PMO_00002450,Class)
soft_SubClassOf(PMO_00002450,PMO_00002438)
soft_is(PMO_00002470,Class)
soft_SubClassOf(PMO_00002470,PMO_00037615)
soft_is(PMO_00002520,Class)
soft_is(PMO_00002521,Class)
soft_SubClassOf(PMO_00002521,PMO_00002520)
soft_is(PMO_00002522,Class)
soft_SubClassOf(PMO_00002522,PMO_00002521)
soft_is(PMO_00002523,Class)
soft_is(PMO_00002525,Class)
soft_SubClassOf(PMO_00002525,PMO_00002523)
soft_is(PMO_00002535,Class)
soft_SubClassOf(PMO_00002535,PMO_00002521)
soft_is(PMO_00002538,Class)
soft_SubClassOf(PMO_00002538,PMO_00002521)
soft_is(PMO_00002539,Class)
soft_is(PMO_00002540,Class)
soft_SubClassOf(PMO_00002540,PMO_00002539)
soft_is(PMO_00002541,Class)
soft_SubClassOf(PMO_00002541,PMO_00002540)
soft_is(PMO_00002542,Class)
soft_SubClassOf(PMO_00002542,PMO_00002541)
soft_is(PMO_00002547,Class)
soft_SubClassOf(PMO_00002547,PMO_00002540)
soft_is(PMO_00002548,Class)
soft_SubClassOf(PMO_00002548,PMO_00002547)
soft_is(PMO_00002553,Class)
soft_SubClassOf(PMO_00002553,PMO_00002540)
soft_is(PMO_00002562,Class)
soft_SubClassOf(PMO_00002562,PMO_00002540)
soft_is(PMO_00002564,Class)
soft_SubClassOf(PMO_00002564,PMO_00002540)
soft_is(PMO_00002567,Class)
soft_SubClassOf(PMO_00002567,PMO_00002540)
soft_is(PMO_00002568,Class)
soft_SubClassOf(PMO_00002568,PMO_00002567)
soft_is(PMO_00002569,Class)
soft_SubClassOf(PMO_00002569,PMO_00002540)
soft_is(PMO_00002570,Class)
soft_SubClassOf(PMO_00002570,PMO_00002540)
soft_is(PMO_00002572,Class)
soft_SubClassOf(PMO_00002572,PMO_00002540)
soft_is(PMO_00002575,Class)
soft_is(PMO_00002576,Class)
soft_SubClassOf(PMO_00002576,PMO_00002575)
soft_is(PMO_00002577,Class)
soft_SubClassOf(PMO_00002577,PMO_00002576)
soft_is(PMO_00002578,Class)
soft_SubClassOf(PMO_00002578,PMO_00002576)
soft_is(PMO_00002579,Class)
soft_SubClassOf(PMO_00002579,PMO_00002576)
soft_is(PMO_00002580,Class)
soft_SubClassOf(PMO_00002580,PMO_00002576)
soft_is(PMO_00002581,Class)
soft_SubClassOf(PMO_00002581,PMO_00002576)
soft_is(PMO_00002582,Class)
soft_SubClassOf(PMO_00002582,PMO_00002576)
soft_is(PMO_00002583,Class)
soft_SubClassOf(PMO_00002583,PMO_00002576)
soft_is(PMO_00002584,Class)
soft_SubClassOf(PMO_00002584,PMO_00002576)
soft_is(PMO_00002585,Class)
soft_SubClassOf(PMO_00002585,PMO_00002576)
soft_is(PMO_00002593,Class)
soft_is(PMO_00002595,Class)
soft_SubClassOf(PMO_00002595,PMO_00002593)
soft_is(PMO_00002628,Class)
soft_is(PMO_00002637,Class)
soft_SubClassOf(PMO_00002637,PMO_00002628)
soft_is(PMO_00002652,Class)
soft_is(PMO_00002654,Class)
soft_SubClassOf(PMO_00002654,PMO_00002652)
soft_is(PMO_00002655,Class)
soft_SubClassOf(PMO_00002655,PMO_00002654)
soft_is(PMO_00002656,Class)
soft_SubClassOf(PMO_00002656,PMO_00002654)
soft_is(PMO_00002677,Class)
soft_SubClassOf(PMO_00002677,PMO_00002539)
soft_is(PMO_00002678,Class)
soft_SubClassOf(PMO_00002678,PMO_00002677)
soft_is(PMO_00002679,Class)
soft_SubClassOf(PMO_00002679,PMO_00002677)
soft_is(PMO_00002686,Class)
soft_SubClassOf(PMO_00002686,PMO_00002521)
soft_is(PMO_00002732,Class)
soft_is(PMO_00002735,Class)
soft_SubClassOf(PMO_00002735,PMO_00002732)
soft_is(PMO_00002736,Class)
soft_is(PMO_00002737,Class)
soft_SubClassOf(PMO_00002737,PMO_00002736)
soft_is(PMO_00002739,Class)
soft_is(PMO_00002741,Class)
soft_SubClassOf(PMO_00002741,PMO_00002739)
soft_is(PMO_00002760,Class)
soft_SubClassOf(PMO_00002760,PMO_00002732)
soft_is(PMO_00002860,Class)
soft_is(PMO_00002861,Class)
soft_is(PMO_00002863,Class)
soft_SubClassOf(PMO_00002863,PMO_00002861)
soft_is(PMO_00002870,Class)
soft_is(PMO_00002877,Class)
soft_is(PMO_00002878,Class)
soft_SubClassOf(PMO_00002878,PMO_00002877)
soft_is(PMO_00002879,Class)
soft_SubClassOf(PMO_00002879,PMO_00002878)
soft_is(PMO_00002887,Class)
soft_is(PMO_00002889,Class)
soft_SubClassOf(PMO_00002889,PMO_00002887)
soft_is(PMO_00002895,Class)
soft_SubClassOf(PMO_00002895,PMO_00002870)
soft_is(PMO_00002896,Class)
soft_is(PMO_00002897,Class)
soft_SubClassOf(PMO_00002897,PMO_00002896)
soft_is(PMO_00003032,Class)
soft_is(PMO_00003037,Class)
soft_SubClassOf(PMO_00003037,PMO_00003032)
soft_is(PMO_00003047,Class)
soft_is(PMO_00003048,Class)
soft_SubClassOf(PMO_00003048,PMO_00003047)
soft_is(PMO_00003082,Class)
soft_is(PMO_00003084,Class)
soft_SubClassOf(PMO_00003084,PMO_00003082)
soft_is(PMO_00003117,Class)
soft_SubClassOf(PMO_00003117,PMO_00002860)
soft_is(PMO_00003118,Class)
soft_SubClassOf(PMO_00003118,PMO_00003117)
soft_is(PMO_00003159,Class)
soft_is(PMO_00003160,Class)
soft_SubClassOf(PMO_00003160,PMO_00003159)
soft_is(PMO_00003246,Class)
soft_is(PMO_00003247,Class)
soft_is(PMO_00003254,Class)
soft_SubClassOf(PMO_00003254,PMO_00003247)
soft_is(PMO_00003276,Class)
soft_SubClassOf(PMO_00003276,PMO_00003246)
soft_is(PMO_00003277,Class)
soft_SubClassOf(PMO_00003277,PMO_00003276)
soft_is(PMO_00003313,Class)
soft_SubClassOf(PMO_00003313,PMO_00003276)
soft_is(PMO_00003314,Class)
soft_SubClassOf(PMO_00003314,PMO_00003276)
soft_is(PMO_00003315,Class)
soft_SubClassOf(PMO_00003315,PMO_00003276)
soft_is(PMO_00003316,Class)
soft_SubClassOf(PMO_00003316,PMO_00003276)
soft_is(PMO_00003318,Class)
soft_SubClassOf(PMO_00003318,PMO_00003276)
soft_is(PMO_00003319,Class)
soft_SubClassOf(PMO_00003319,PMO_00003276)
soft_is(PMO_00003320,Class)
soft_SubClassOf(PMO_00003320,PMO_00003276)
soft_is(PMO_00003321,Class)
soft_SubClassOf(PMO_00003321,PMO_00003276)
soft_is(PMO_00003324,Class)
soft_SubClassOf(PMO_00003324,PMO_00003276)
soft_is(PMO_00003325,Class)
soft_is(PMO_00003328,Class)
soft_SubClassOf(PMO_00003328,PMO_00003325)
soft_is(PMO_00003329,Class)
soft_SubClassOf(PMO_00003329,PMO_00003328)
soft_is(PMO_00003332,Class)
soft_SubClassOf(PMO_00003332,PMO_00003328)
soft_is(PMO_00003336,Class)
soft_is(PMO_00003337,Class)
soft_SubClassOf(PMO_00003337,PMO_00003336)
soft_is(PMO_00003338,Class)
soft_SubClassOf(PMO_00003338,PMO_00003337)
soft_is(PMO_00003431,Class)
soft_is(PMO_00003432,Class)
soft_SubClassOf(PMO_00003432,PMO_00003431)
soft_is(PMO_00003433,Class)
soft_SubClassOf(PMO_00003433,PMO_00003432)
soft_is(PMO_00003434,Class)
soft_SubClassOf(PMO_00003434,PMO_00003432)
soft_is(PMO_00003435,Class)
soft_SubClassOf(PMO_00003435,PMO_00003432)
soft_is(PMO_00003474,Class)
soft_is(PMO_00003476,Class)
soft_is(PMO_00003477,Class)
soft_SubClassOf(PMO_00003477,PMO_00003476)
soft_is(PMO_00003498,Class)
soft_SubClassOf(PMO_00003498,PMO_00003476)
soft_is(PMO_00003499,Class)
soft_SubClassOf(PMO_00003499,PMO_00003498)
soft_is(PMO_00003536,Class)
soft_is(PMO_00003574,Class)
soft_is(PMO_00003577,Class)
soft_SubClassOf(PMO_00003577,PMO_00003574)
soft_is(PMO_00003587,Class)
soft_SubClassOf(PMO_00003587,PMO_00003536)
soft_is(PMO_00003641,Class)
soft_is(PMO_00003664,Class)
soft_is(PMO_00003665,Class)
soft_SubClassOf(PMO_00003665,PMO_00003664)
soft_is(PMO_00003687,Class)
soft_is(PMO_00003689,Class)
soft_SubClassOf(PMO_00003689,PMO_00003687)
soft_is(PMO_00003747,Class)
soft_SubClassOf(PMO_00003747,PMO_00003641)
soft_is(PMO_00003757,Class)
soft_SubClassOf(PMO_00003757,PMO_00003641)
soft_is(PMO_00003764,Class)
soft_is(PMO_00003792,Class)
soft_is(PMO_00003793,Class)
soft_SubClassOf(PMO_00003793,PMO_00003792)
soft_is(PMO_00003794,Class)
soft_SubClassOf(PMO_00003794,PMO_00003792)
soft_is(PMO_00003812,Class)
soft_is(PMO_00003813,Class)
soft_SubClassOf(PMO_00003813,PMO_00003812)
soft_is(PMO_00003815,Class)
soft_is(PMO_00003818,Class)
soft_SubClassOf(PMO_00003818,PMO_00003815)
soft_is(PMO_00003825,Class)
soft_SubClassOf(PMO_00003825,PMO_00037151)
soft_is(PMO_00003870,Class)
soft_is(PMO_00003877,Class)
soft_SubClassOf(PMO_00003877,PMO_00003870)
soft_is(PMO_00003891,Class)
soft_SubClassOf(PMO_00003891,PMO_00003764)
soft_is(PMO_00003915,Class)
soft_is(PMO_00003939,Class)
soft_SubClassOf(PMO_00003939,PMO_00003915)
soft_is(PMO_00003940,Class)
soft_SubClassOf(PMO_00003940,PMO_00003939)
soft_is(PMO_00003941,Class)
soft_SubClassOf(PMO_00003941,PMO_00003939)
soft_is(PMO_00003985,Class)
soft_is(PMO_00003986,Class)
soft_SubClassOf(PMO_00003986,PMO_00003985)
soft_is(PMO_00004016,Class)
soft_is(PMO_00004017,Class)
soft_SubClassOf(PMO_00004017,PMO_00004016)
soft_is(PMO_00004177,Class)
soft_is(PMO_00004180,Class)
soft_SubClassOf(PMO_00004180,PMO_00004177)
soft_is(PMO_00004181,Class)
soft_SubClassOf(PMO_00004181,PMO_00004177)
soft_is(PMO_00004183,Class)
soft_SubClassOf(PMO_00004183,PMO_00003474)
soft_is(PMO_00004184,Class)
soft_SubClassOf(PMO_00004184,PMO_00004183)
soft_is(PMO_00004185,Class)
soft_SubClassOf(PMO_00004185,PMO_00003474)
soft_is(PMO_00004186,Class)
soft_SubClassOf(PMO_00004186,PMO_00004185)
soft_is(PMO_00004187,Class)
soft_SubClassOf(PMO_00004187,PMO_00004186)
soft_is(PMO_00004188,Class)
