soft_is(IAO_0000136,ObjectProperty)
soft_SubClassOf(microarray_output_gene_list,IAO_0000136_exactly_1_OBI_0000093)
soft_is(mobile_prothesis,Class)
soft_SubClassOf(mobile_prothesis,mechanical_trauma)
soft_is(oral_hygiene_habits,Class)
soft_SubClassOf(oral_hygiene_habits,patient_risk_factor)
soft_is(patient_quality_of_life_evaluation,Class)
soft_SubClassOf(patient_quality_of_life_evaluation,OGMS_0000083)
soft_is(patient_risk_factor,Class)
soft_SubClassOf(patient_risk_factor,OGMS_0000014)
soft_is(physical_agent,Class)
soft_SubClassOf(physical_agent,patient_risk_factor)
soft_is(precancerous_lesion,Class)
soft_SubClassOf(precancerous_lesion,patient_risk_factor)
soft_is(qPCR_data,Class)
soft_SubClassOf(qPCR_data,OGMS_0000018)
soft_is(qPCR_input_gene_list,Class)
soft_SubClassOf(qPCR_input_gene_list,microarray_data,)
soft_SubClassOf(qPCR_input_gene_list,microarray_output_gene_list,)
soft_SubClassOf(qPCR_input_gene_list,qPCR_data,)
soft_SubClassOf(qPCR_input_gene_list,OBI_0000118)
soft_is(respiration_evaluation,Class)
soft_SubClassOf(respiration_evaluation,patient_quality_of_life_evaluation)
soft_is(social_rehabilitation,Class)
soft_SubClassOf(social_rehabilitation,patient_quality_of_life_evaluation)
soft_is(speech_evaluation,Class)
soft_SubClassOf(speech_evaluation,patient_quality_of_life_evaluation)
soft_is(substance,Class)
soft_SubClassOf(substance,physical_agent)
soft_is(tobacco,Class)
soft_SubClassOf(tobacco,patient_risk_factor)
soft_is(tumor_Anneroths-Mod_score,Class)
soft_SubClassOf(tumor_Anneroths-Mod_score,tumor_pathological_data)
soft_is(tumor_D2-40_stain,Class)
soft_SubClassOf(tumor_D2-40_stain,tumor_stain)
soft_is(tumor_EGFR_stain,Class)
soft_SubClassOf(tumor_EGFR_stain,tumor_stain)
soft_is(tumor_HPV_DNA,Class)
soft_SubClassOf(tumor_HPV_DNA,tumor_pathological_data)
soft_is(tumor_HPV_Type,Class)
soft_SubClassOf(tumor_HPV_Type,tumor_pathological_data)
soft_is(tumor_Ki-67_stain,Class)
soft_SubClassOf(tumor_Ki-67_stain,tumor_stain)
soft_is(tumor_Martinez-Gimeno_score,Class)
soft_SubClassOf(tumor_Martinez-Gimeno_score,tumor_pathological_data)
soft_is(tumor_P16Ink4a_stain,Class)
soft_SubClassOf(tumor_P16Ink4a_stain,tumor_stain)
soft_is(tumor_TNM_staging,Class)
soft_SubClassOf(tumor_TNM_staging,tumor_clinical_data,)
soft_SubClassOf(tumor_TNM_staging,tumor_imaging_data)
soft_is(tumor_basaloid_features,Class)
soft_SubClassOf(tumor_basaloid_features,tumor_pathological_data)
soft_is(tumor_bone_infiltration,Class)
soft_SubClassOf(tumor_bone_infiltration,tumor_infiltration)
soft_is(tumor_buccal_face_invasion,Class)
soft_SubClassOf(tumor_buccal_face_invasion,tumor_invasion)
soft_is(tumor_clinical_data,Class)
soft_SubClassOf(tumor_clinical_data,tumor_finding)
soft_is(tumor_consistence,Class)
soft_SubClassOf(tumor_consistence,tumor_clinical_data)
soft_is(tumor_contrast_take_up_rate,Class)
soft_SubClassOf(tumor_contrast_take_up_rate,tumor_imaging_data)
soft_is(tumor_cuataneous_invasion,Class)
soft_SubClassOf(tumor_cuataneous_invasion,tumor_invasion)
soft_is(tumor_degree_of_cells_keratinisation,Class)
soft_SubClassOf(tumor_degree_of_cells_keratinisation,tumor_pathological_data)
soft_is(tumor_depth_of_invasion,Class)
soft_SubClassOf(tumor_depth_of_invasion,tumor_pathological_invasion)
soft_is(tumor_extension_site_C0,Class)
soft_SubClassOf(tumor_extension_site_C0,tumor_imaging_data)
soft_is(tumor_extension_site_C1,Class)
soft_SubClassOf(tumor_extension_site_C1,tumor_imaging_data)
soft_is(tumor_extra_spreading,Class)
soft_SubClassOf(tumor_extra_spreading,tumor_imaging_data)
soft_is(tumor_finding,Class)
soft_SubClassOf(tumor_finding,OGMS_0000014)
soft_is(tumor_floor_of_the_mouth_invasion,Class)
soft_SubClassOf(tumor_floor_of_the_mouth_invasion,tumor_invasion)
soft_is(tumor_grade_of_differentiation,Class)
soft_SubClassOf(tumor_grade_of_differentiation,tumor_pathological_data)
soft_is(tumor_haemorrage,Class)
soft_SubClassOf(tumor_haemorrage,tumor_clinical_data)
soft_is(tumor_imaging_data,Class)
soft_SubClassOf(tumor_imaging_data,tumor_finding,)
soft_SubClassOf(tumor_imaging_data,OGMS_0000017)
soft_is(tumor_infiltration,Class)
soft_SubClassOf(tumor_infiltration,tumor_imaging_data)
soft_is(tumor_internal_carotid_invasion,Class)
soft_SubClassOf(tumor_internal_carotid_invasion,tumor_invasion)
soft_is(tumor_invasion,Class)
soft_SubClassOf(tumor_invasion,tumor_imaging_data)
soft_is(tumor_level_of_invasion,Class)
soft_SubClassOf(tumor_level_of_invasion,tumor_pathological_invasion)
soft_is(tumor_localization_data,Class)
soft_SubClassOf(tumor_localization_data,tumor_finding)
soft_is(tumor_lymphoplasmacytic_reaction,Class)
soft_SubClassOf(tumor_lymphoplasmacytic_reaction,tumor_pathological_data)
soft_is(tumor_lymphovascular_invasion,Class)
soft_SubClassOf(tumor_lymphovascular_invasion,tumor_pathological_invasion)
soft_is(tumor_macroscopic_view,Class)
soft_SubClassOf(tumor_macroscopic_view,tumor_clinical_data)
soft_is(tumor_masticator_space_invasion,Class)
soft_SubClassOf(tumor_masticator_space_invasion,tumor_invasion)
soft_is(tumor_max_diameter,Class)
soft_SubClassOf(tumor_max_diameter,tumor_pathological_data)
soft_is(tumor_maxilary_sinus_invasion,Class)
soft_SubClassOf(tumor_maxilary_sinus_invasion,tumor_invasion)
soft_is(tumor_metastasis_site,Class)
soft_SubClassOf(tumor_metastasis_site,tumor_clinical_data)
soft_is(tumor_necrosis,Class)
soft_SubClassOf(tumor_necrosis,tumor_clinical_data,)
soft_SubClassOf(tumor_necrosis,tumor_imaging_data)
soft_is(tumor_nuclear_pleomorphism,Class)
soft_SubClassOf(tumor_nuclear_pleomorphism,tumor_pathological_data)
soft_is(tumor_number_of_metastatic_lymphnodes_per_level,Class)
soft_SubClassOf(tumor_number_of_metastatic_lymphnodes_per_level,tumor_pathological_data)
soft_is(tumor_number_of_mitoses_per_10_HPF,Class)
soft_SubClassOf(tumor_number_of_mitoses_per_10_HPF,tumor_pathological_data)
soft_is(tumor_p53_stain,Class)
soft_SubClassOf(tumor_p53_stain,tumor_stain)
soft_is(tumor_parapharingeal_space_invasion,Class)
soft_SubClassOf(tumor_parapharingeal_space_invasion,tumor_invasion)
soft_is(tumor_pathological_data,Class)
soft_SubClassOf(tumor_pathological_data,tumor_finding)
soft_is(tumor_pathological_invasion,Class)
soft_SubClassOf(tumor_pathological_invasion,tumor_pathological_data)
soft_is(tumor_pattern_of_invasion,Class)
soft_SubClassOf(tumor_pattern_of_invasion,tumor_pathological_invasion)
soft_is(tumor_perineural_infiltration,Class)
soft_SubClassOf(tumor_perineural_infiltration,tumor_infiltration)
soft_is(tumor_perineural_invasion,Class)
soft_SubClassOf(tumor_perineural_invasion,tumor_pathological_invasion)
soft_is(tumor_periosteal_infiltration,Class)
soft_SubClassOf(tumor_periosteal_infiltration,tumor_infiltration)
soft_is(tumor_previous_pathological_sample,Class)
soft_SubClassOf(tumor_previous_pathological_sample,tumor_pathological_data)
soft_is(tumor_principal_site,Class)
soft_SubClassOf(tumor_principal_site,tumor_imaging_data)
soft_is(tumor_pterigo_palatine_invasion,Class)
soft_SubClassOf(tumor_pterigo_palatine_invasion,tumor_invasion)
soft_is(tumor_related_muscle_atrophy,Class)
soft_SubClassOf(tumor_related_muscle_atrophy,tumor_imaging_data)
soft_is(tumor_side,Class)
soft_SubClassOf(tumor_side,tumor_imaging_data)
soft_is(tumor_site,Class)
soft_SubClassOf(tumor_site,tumor_pathological_data)
soft_is(tumor_size,Class)
soft_SubClassOf(tumor_size,tumor_clinical_data)
soft_is(tumor_skull_base_invasion,Class)
soft_SubClassOf(tumor_skull_base_invasion,tumor_invasion)
soft_is(tumor_spread_across_midline,Class)
soft_SubClassOf(tumor_spread_across_midline,tumor_imaging_data)
soft_is(tumor_stage_grouping,Class)
soft_SubClassOf(tumor_stage_grouping,tumor_imaging_data)
soft_is(tumor_stain,Class)
soft_SubClassOf(tumor_stain,tumor_pathological_data)
soft_is(tumor_sublingual_space_invasion,Class)
soft_SubClassOf(tumor_sublingual_space_invasion,tumor_invasion)
soft_is(tumor_surgical_margins,Class)
soft_SubClassOf(tumor_surgical_margins,tumor_pathological_data)
soft_is(tumor_thickness,Class)
soft_SubClassOf(tumor_thickness,tumor_pathological_data)
soft_is(tumor_total_number_of_lymphnodes_per_level,Class)
soft_SubClassOf(tumor_total_number_of_lymphnodes_per_level,tumor_pathological_data)
soft_is(tumor_ulceration,Class)
soft_SubClassOf(tumor_ulceration,tumor_clinical_data)
soft_is(tumor_water_content,Class)
soft_SubClassOf(tumor_water_content,tumor_imaging_data)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000030)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,GenericallyDependentContinuant,)
soft_SubClassOf(IAO_0000030,IAO_0000136_some_Entity,)
soft_SubClassOf(IAO_0000030,IAO_0000136_only_Lateral_Extension)
soft_is(OBI_0000093,Class)
soft_is(OBI_0000118,Class)
soft_is(OGMS_0000014,Class)
soft_SubClassOf(OGMS_0000014,IAO_0000027,)
soft_SubClassOf(OGMS_0000014,IAO_0000136_exactly_1_OBI_0000093)
soft_is(OGMS_0000015,Class)
soft_SubClassOf(OGMS_0000015,OGMS_0000014)
soft_is(OGMS_0000017,Class)
soft_SubClassOf(OGMS_0000017,OGMS_0000014)
soft_is(OGMS_0000018,Class)
soft_SubClassOf(OGMS_0000018,OGMS_0000014)
soft_is(OGMS_0000083,Class)
soft_SubClassOf(OGMS_0000083,OGMS_0000014)
soft_is(purl.org/obo//FMA#,Class)
soft_is(Entity,Class)
soft_DisjointWith(Entity,Lateral_Extension)
soft_is(Continuant,Class)
soft_is(DependentContinuant,Class)
soft_equiv(DependentContinuant,GenericallyDependentContinuant_or_SpecificallyDependentContinuant)
soft_SubClassOf(DependentContinuant,Continuant)
soft_is(GenericallyDependentContinuant,Class)
soft_SubClassOf(GenericallyDependentContinuant,DependentContinuant)
soft_is(SpecificallyDependentContinuant,Class)
soft_SubClassOf(SpecificallyDependentContinuant,DependentContinuant)
soft_is(www.w3.org/2002/07/#,Class)
