soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HP_0000510,Class)
soft_SubClassOf(HP_0000510,HP_0000556)
soft_is(HP_0000512,Class)
soft_SubClassOf(HP_0000512,HP_0030453)
soft_is(HP_0000514,Class)
soft_SubClassOf(HP_0000514,HP_0000570)
soft_is(HP_0000515,Class)
soft_is(HP_0000517,Class)
soft_SubClassOf(HP_0000517,HP_0004328)
soft_is(HP_0000518,Class)
soft_SubClassOf(HP_0000518,HP_0000517)
soft_is(HP_0000519,Class)
soft_SubClassOf(HP_0000519,HP_0000518,)
soft_SubClassOf(HP_0000519,HP_0007700)
soft_is(HP_0000522,Class)
soft_SubClassOf(HP_0000522,HP_0000633)
soft_is(HP_0000524,Class)
soft_SubClassOf(HP_0000524,HP_0100579)
soft_is(HP_0000527,Class)
soft_SubClassOf(HP_0000527,HP_0000499)
soft_is(HP_0000529,Class)
soft_SubClassOf(HP_0000529,HP_0000572)
soft_is(HP_0000530,Class)
soft_is(HP_0000531,Class)
soft_SubClassOf(HP_0000531,HP_0007759)
soft_is(HP_0000532,Class)
soft_is(HP_0000534,Class)
soft_is(HP_0000536,Class)
soft_is(HP_0000539,Class)
soft_is(HP_0000545,Class)
soft_SubClassOf(HP_0000545,HP_0000539)
soft_is(HP_0000546,Class)
soft_SubClassOf(HP_0000546,HP_0000479)
soft_is(HP_0000547,Class)
soft_is(HP_0000548,Class)
soft_SubClassOf(HP_0000548,HP_0000556)
soft_is(HP_0000549,Class)
soft_SubClassOf(HP_0000549,HP_0000496)
soft_is(HP_0000550,Class)
soft_SubClassOf(HP_0000550,HP_0000512)
soft_is(HP_0000551,Class)
soft_is(HP_0000553,Class)
soft_is(HP_0000554,Class)
soft_SubClassOf(HP_0000554,HP_0000553,)
soft_SubClassOf(HP_0000554,HP_0100533)
soft_is(HP_0000555,Class)
soft_SubClassOf(HP_0000555,HP_0000615)
soft_is(HP_0000556,Class)
soft_SubClassOf(HP_0000556,HP_0000479)
soft_is(HP_0000559,Class)
soft_SubClassOf(HP_0000559,HP_0007957,)
soft_SubClassOf(HP_0000559,HP_0100699)
soft_is(HP_0000562,Class)
soft_is(HP_0000564,Class)
soft_SubClassOf(HP_0000564,HP_0011481)
soft_is(HP_0000567,Class)
soft_SubClassOf(HP_0000567,HP_0000532,)
soft_SubClassOf(HP_0000567,HP_0000589)
soft_is(HP_0000568,Class)
soft_SubClassOf(HP_0000568,HP_0008056,)
soft_SubClassOf(HP_0000568,HP_0100887)
soft_is(HP_0000570,Class)
soft_SubClassOf(HP_0000570,HP_0000496)
soft_is(HP_0000571,Class)
soft_SubClassOf(HP_0000571,HP_0000570)
soft_is(HP_0000572,Class)
soft_SubClassOf(HP_0000572,HP_0000505)
soft_is(HP_0000574,Class)
soft_SubClassOf(HP_0000574,HP_0000534)
soft_is(HP_0000575,Class)
soft_SubClassOf(HP_0000575,HP_0001123)
soft_is(HP_0000576,Class)
soft_SubClassOf(HP_0000576,HP_0000575)
soft_is(HP_0000577,Class)
soft_SubClassOf(HP_0000577,HP_0020049,)
soft_SubClassOf(HP_0000577,HP_0032012)
soft_is(HP_0000579,Class)
soft_SubClassOf(HP_0000579,HP_0011481)
soft_is(HP_0000581,Class)
soft_SubClassOf(HP_0000581,HP_0200007)
soft_is(HP_0000582,Class)
soft_SubClassOf(HP_0000582,HP_0200006)
soft_is(HP_0000587,Class)
soft_SubClassOf(HP_0000587,HP_0001098)
soft_is(HP_0000588,Class)
soft_SubClassOf(HP_0000588,HP_0000589,)
soft_SubClassOf(HP_0000588,HP_0012795)
soft_is(HP_0000589,Class)
soft_is(HP_0000591,Class)
soft_SubClassOf(HP_0000591,HP_0012372)
soft_is(HP_0000592,Class)
soft_SubClassOf(HP_0000592,HP_0000591)
soft_is(HP_0000593,Class)
soft_is(HP_0000595,Class)
soft_is(HP_0000596,Class)
soft_is(HP_0000597,Class)
soft_SubClassOf(HP_0000597,HP_0000496)
soft_is(HP_0000602,Class)
soft_SubClassOf(HP_0000602,HP_0000597)
soft_is(HP_0000603,Class)
soft_SubClassOf(HP_0000603,HP_0000575)
soft_is(HP_0000605,Class)
soft_SubClassOf(HP_0000605,HP_0000549)
soft_is(HP_0000606,Class)
soft_is(HP_0000608,Class)
soft_SubClassOf(HP_0000608,HP_0000546)
soft_is(HP_0000614,Class)
soft_is(HP_0000615,Class)
soft_is(HP_0000616,Class)
soft_is(HP_0000619,Class)
soft_SubClassOf(HP_0000619,HP_0000549)
soft_is(HP_0000621,Class)
soft_is(HP_0000630,Class)
soft_SubClassOf(HP_0000630,HP_3000036)
soft_is(HP_0000633,Class)
soft_is(HP_0000641,Class)
soft_SubClassOf(HP_0000641,HP_0000570)
soft_is(HP_0000647,Class)
soft_SubClassOf(HP_0000647,HP_0007957)
soft_is(HP_0000649,Class)
soft_SubClassOf(HP_0000649,HP_0030453)
soft_is(HP_0000653,Class)
soft_is(HP_0000661,Class)
soft_SubClassOf(HP_0000661,HP_0000581)
soft_is(HP_0000682,Class)
soft_SubClassOf(HP_0000682,HP_3000050)
soft_is(HP_0000703,Class)
soft_SubClassOf(HP_0000703,HP_3000050)
soft_is(HP_0000722,Class)
soft_is(HP_0000726,Class)
soft_is(HP_0000746,Class)
soft_SubClassOf(HP_0000746,HP_0025779,)
soft_SubClassOf(HP_0000746,HP_5200401)
soft_is(HP_0000759,Class)
soft_is(HP_0000790,Class)
soft_is(HP_0000794,Class)
soft_SubClassOf(HP_0000794,HP_0030949)
soft_is(HP_0000795,Class)
soft_is(HP_0000798,Class)
soft_is(HP_0000811,Class)
soft_is(HP_0000813,Class)
soft_SubClassOf(HP_0000813,HP_0031105)
soft_is(HP_0000815,Class)
soft_SubClassOf(HP_0000815,HP_0000135)
soft_is(HP_0000924,Class)
soft_is(HP_0000932,Class)
soft_is(HP_0000954,Class)
soft_is(HP_0000964,Class)
soft_is(HP_0000969,Class)
soft_is(HP_0001009,Class)
soft_is(HP_0001028,Class)
soft_is(HP_0001043,Class)
soft_SubClassOf(HP_0001043,HP_3000036)
soft_is(HP_0001047,Class)
soft_is(HP_0001051,Class)
soft_SubClassOf(HP_0001051,HP_0000964)
soft_is(HP_0001057,Class)
soft_SubClassOf(HP_0001057,HP_0008065)
soft_is(HP_0001077,Class)
soft_is(HP_0001083,Class)
soft_SubClassOf(HP_0001083,HP_0000517)
soft_is(HP_0001093,Class)
soft_SubClassOf(HP_0001093,HP_0000587)
soft_is(HP_0001096,Class)
soft_SubClassOf(HP_0001096,HP_0000509)
soft_is(HP_0001098,Class)
soft_is(HP_0001103,Class)
soft_is(HP_0001105,Class)
soft_SubClassOf(HP_0001105,HP_0000546)
soft_is(HP_0001112,Class)
soft_SubClassOf(HP_0001112,HP_0000587)
soft_is(HP_0001123,Class)
soft_is(HP_0001131,Class)
soft_is(HP_0001133,Class)
soft_is(HP_0001135,Class)
soft_SubClassOf(HP_0001135,HP_0000556)
soft_is(HP_0001138,Class)
soft_SubClassOf(HP_0001138,HP_0000587)
soft_is(HP_0001140,Class)
soft_SubClassOf(HP_0001140,HP_0000502,)
soft_SubClassOf(HP_0001140,HP_0000591)
soft_is(HP_0001147,Class)
soft_SubClassOf(HP_0001147,HP_0030506)
soft_is(HP_0001167,Class)
soft_is(HP_0001216,Class)
soft_is(HP_0001249,Class)
soft_is(HP_0001256,Class)
soft_SubClassOf(HP_0001256,HP_0001249)
soft_is(HP_0001273,Class)
soft_is(HP_0001288,Class)
soft_is(HP_0001291,Class)
soft_is(HP_0001302,Class)
soft_is(HP_0001308,Class)
soft_SubClassOf(HP_0001308,HP_0030810)
soft_is(HP_0001317,Class)
soft_is(HP_0001321,Class)
soft_is(HP_0001332,Class)
soft_is(HP_0001336,Class)
soft_is(HP_0001341,Class)
soft_SubClassOf(HP_0001341,HP_0025057)
soft_is(HP_0001355,Class)
soft_is(HP_0001369,Class)
soft_is(HP_0001373,Class)
soft_is(HP_0001394,Class)
soft_is(HP_0001417,Class)
soft_is(HP_0001423,Class)
soft_SubClassOf(HP_0001423,HP_0001417)
soft_is(HP_0001426,Class)
soft_SubClassOf(HP_0001426,HP_0000005)
soft_is(HP_0001460,Class)
soft_SubClassOf(HP_0001460,HP_0030236)
soft_is(HP_0001476,Class)
soft_SubClassOf(HP_0001476,HP_0000236)
soft_is(HP_0001480,Class)
soft_is(HP_0001488,Class)
soft_SubClassOf(HP_0001488,HP_0000508)
soft_is(HP_0001498,Class)
soft_is(HP_0001551,Class)
soft_is(HP_0001597,Class)
soft_is(HP_0001620,Class)
soft_SubClassOf(HP_0001620,HP_5200005)
soft_is(HP_0001633,Class)
soft_is(HP_0001637,Class)
soft_is(HP_0001639,Class)
soft_is(HP_0001646,Class)
soft_is(HP_0001647,Class)
soft_SubClassOf(HP_0001647,HP_0031567)
soft_is(HP_0001695,Class)
soft_is(HP_0001702,Class)
soft_is(HP_0001707,Class)
soft_is(HP_0001713,Class)
soft_is(HP_0001739,Class)
soft_is(HP_0001741,Class)
soft_SubClassOf(HP_0001741,HP_0100587)
soft_is(HP_0001757,Class)
soft_SubClassOf(HP_0001757,HP_0000407)
soft_is(HP_0001787,Class)
soft_is(HP_0001791,Class)
soft_SubClassOf(HP_0001791,HP_0034207)
soft_is(HP_0001795,Class)
soft_is(HP_0001806,Class)
soft_SubClassOf(HP_0001806,HP_0025756)
soft_is(HP_0001817,Class)
soft_is(HP_0001892,Class)
soft_is(HP_0001959,Class)
soft_SubClassOf(HP_0001959,HP_0030082)
soft_is(HP_0001993,Class)
soft_is(HP_0002005,Class)
soft_is(HP_0002064,Class)
soft_is(HP_0002080,Class)
soft_SubClassOf(HP_0002080,HP_0030186)
soft_is(HP_0002091,Class)
soft_SubClassOf(HP_0002091,HP_0030878)
soft_is(HP_0002100,Class)
soft_SubClassOf(HP_0002100,HP_0011951)
soft_is(HP_0002118,Class)
soft_is(HP_0002120,Class)
soft_is(HP_0002123,Class)
soft_SubClassOf(HP_0002123,HP_0032677)
soft_is(HP_0002145,Class)
soft_is(HP_0002165,Class)
soft_SubClassOf(HP_0002165,HP_0025756)
soft_is(HP_0002170,Class)
soft_is(HP_0002171,Class)
soft_is(HP_0002186,Class)
soft_is(HP_0002197,Class)
soft_is(HP_0002242,Class)
soft_is(HP_0002246,Class)
soft_is(HP_0002266,Class)
soft_is(HP_0002277,Class)
soft_SubClassOf(HP_0002277,HP_0000508,)
soft_SubClassOf(HP_0002277,HP_0000616,)
soft_SubClassOf(HP_0002277,HP_0012332)
soft_is(HP_0002297,Class)
soft_SubClassOf(HP_0002297,HP_0009887)
soft_is(HP_0002345,Class)
soft_is(HP_0002360,Class)
soft_is(HP_0002383,Class)
soft_is(HP_0002414,Class)
soft_is(HP_0002435,Class)
soft_is(HP_0002453,Class)
soft_is(HP_0002463,Class)
soft_is(HP_0002476,Class)
soft_is(HP_0002494,Class)
soft_is(HP_0002500,Class)
soft_is(HP_0002514,Class)
soft_SubClassOf(HP_0002514,HP_0430048)
soft_is(HP_0002518,Class)
soft_is(HP_0002571,Class)
soft_SubClassOf(HP_0002571,HP_0031857)
soft_is(HP_0002579,Class)
soft_SubClassOf(HP_0002579,HP_0030895)
soft_is(HP_0002586,Class)
soft_is(HP_0002594,Class)
soft_SubClassOf(HP_0002594,HP_0100800)
soft_is(HP_0002599,Class)
soft_SubClassOf(HP_0002599,HP_0030187)
soft_is(HP_0002604,Class)
soft_SubClassOf(HP_0002604,HP_0100579)
soft_is(HP_0002617,Class)
soft_is(HP_0002621,Class)
soft_is(HP_0002624,Class)
soft_is(HP_0002629,Class)
soft_is(HP_0002659,Class)
soft_is(HP_0002662,Class)
soft_is(HP_0002668,Class)
soft_is(HP_0002681,Class)
soft_is(HP_0002683,Class)
soft_is(HP_0002715,Class)
soft_is(HP_0002721,Class)
soft_SubClassOf(HP_0002721,HP_0010978)
soft_is(HP_0002731,Class)
soft_SubClassOf(HP_0002731,HP_0030886)
soft_is(HP_0002757,Class)
soft_SubClassOf(HP_0002757,HP_0002659)
soft_is(HP_0002765,Class)
soft_is(HP_0002789,Class)
soft_is(HP_0002792,Class)
soft_SubClassOf(HP_0002792,HP_0030878)
soft_is(HP_0002795,Class)
soft_is(HP_0002803,Class)
soft_is(HP_0002813,Class)
soft_is(HP_0002814,Class)
soft_is(HP_0002827,Class)
soft_SubClassOf(HP_0002827,HP_0030311)
soft_is(HP_0002836,Class)
soft_SubClassOf(HP_0002836,HP_0025487)
soft_is(HP_0002841,Class)
soft_is(HP_0002859,Class)
soft_is(HP_0002867,Class)
soft_is(HP_0002876,Class)
soft_SubClassOf(HP_0002876,HP_0002789)
soft_is(HP_0002894,Class)
soft_is(HP_0002904,Class)
soft_is(HP_0002914,Class)
soft_SubClassOf(HP_0002914,HP_0012600)
soft_is(HP_0002923,Class)
soft_SubClassOf(HP_0002923,HP_0030057)
soft_is(HP_0002925,Class)
soft_SubClassOf(HP_0002925,HP_0031097)
soft_is(HP_0002928,Class)
soft_SubClassOf(HP_0002928,HP_0003287)
soft_is(HP_0002948,Class)
soft_is(HP_0002958,Class)
soft_SubClassOf(HP_0002958,HP_0010978)
soft_is(HP_0002960,Class)
soft_SubClassOf(HP_0002960,HP_0010978)
soft_is(HP_0002973,Class)
soft_is(HP_0002980,Class)
soft_is(HP_0002999,Class)
soft_SubClassOf(HP_0002999,HP_0030311)
soft_is(HP_0003003,Class)
soft_SubClassOf(HP_0003003,HP_0100273)
soft_is(HP_0003006,Class)
soft_SubClassOf(HP_0003006,HP_0004376,)
soft_SubClassOf(HP_0003006,HP_0030067)
soft_is(HP_0003017,Class)
soft_is(HP_0003057,Class)
soft_SubClassOf(HP_0003057,HP_0009827)
soft_is(HP_0003071,Class)
soft_is(HP_0003084,Class)
soft_SubClassOf(HP_0003084,HP_0002757)
soft_is(HP_0003103,Class)
soft_is(HP_0003114,Class)
soft_is(HP_0003117,Class)
soft_is(HP_0003119,Class)
soft_is(HP_0003125,Class)
soft_SubClassOf(HP_0003125,HP_0030976)
soft_is(HP_0003130,Class)
soft_SubClassOf(HP_0003130,HP_0000759,)
soft_SubClassOf(HP_0003130,HP_0012447)
soft_is(HP_0003141,Class)
soft_SubClassOf(HP_0003141,HP_0031886)
soft_is(HP_0003157,Class)
soft_is(HP_0003177,Class)
soft_SubClassOf(HP_0003177,HP_0002867)
soft_is(HP_0003202,Class)
soft_SubClassOf(HP_0003202,HP_0030236)
soft_is(HP_0003215,Class)
soft_is(HP_0003232,Class)
soft_SubClassOf(HP_0003232,HP_0003287)
soft_is(HP_0003234,Class)
soft_SubClassOf(HP_0003234,HP_0003287)
soft_is(HP_0003241,Class)
soft_is(HP_0003257,Class)
soft_is(HP_0003262,Class)
soft_SubClassOf(HP_0003262,HP_0030057)
soft_is(HP_0003287,Class)
soft_SubClassOf(HP_0003287,HP_0012103)
soft_is(HP_0003288,Class)
soft_SubClassOf(HP_0003288,HP_0003287)
soft_is(HP_0003291,Class)
soft_is(HP_0003295,Class)
soft_is(HP_0003298,Class)
soft_SubClassOf(HP_0003298,HP_0002414)
soft_is(HP_0003300,Class)
soft_SubClassOf(HP_0003300,HP_0003312)
soft_is(HP_0003309,Class)
soft_SubClassOf(HP_0003309,HP_0003300)
soft_is(HP_0003312,Class)
soft_is(HP_0003328,Class)
soft_is(HP_0003329,Class)
soft_SubClassOf(HP_0003329,HP_0003328)
soft_is(HP_0003368,Class)
soft_is(HP_0003370,Class)
soft_SubClassOf(HP_0003370,HP_0030289)
soft_is(HP_0003380,Class)
soft_SubClassOf(HP_0003380,HP_0003130)
soft_is(HP_0003383,Class)
soft_SubClassOf(HP_0003383,HP_0003130)
soft_is(HP_0003418,Class)
soft_is(HP_0003427,Class)
soft_SubClassOf(HP_0003427,HP_0030237)
soft_is(HP_0003453,Class)
soft_SubClassOf(HP_0003453,HP_0030057)
soft_is(HP_0003454,Class)
soft_SubClassOf(HP_0003454,HP_0030057)
soft_is(HP_0003468,Class)
soft_is(HP_0003469,Class)
soft_SubClassOf(HP_0003469,HP_0003130)
soft_is(HP_0003473,Class)
soft_is(HP_0003482,Class)
soft_is(HP_0003493,Class)
soft_SubClassOf(HP_0003493,HP_0030057)
soft_is(HP_0003514,Class)
soft_SubClassOf(HP_0003514,HP_0003287)
soft_is(HP_0003540,Class)
soft_SubClassOf(HP_0003540,HP_0030402)
soft_is(HP_0003549,Class)
soft_is(HP_0003563,Class)
soft_SubClassOf(HP_0003563,HP_0031886)
soft_is(HP_0003573,Class)
soft_SubClassOf(HP_0003573,HP_0002904)
soft_is(HP_0003613,Class)
soft_SubClassOf(HP_0003613,HP_0030057)
soft_is(HP_0003647,Class)
soft_SubClassOf(HP_0003647,HP_0003287)
soft_is(HP_0003657,Class)
soft_SubClassOf(HP_0003657,HP_0025015)
soft_is(HP_0003675,Class)
soft_is(HP_0003686,Class)
soft_is(HP_0003712,Class)
soft_SubClassOf(HP_0003712,HP_0030236)
soft_is(HP_0003724,Class)
soft_SubClassOf(HP_0003724,HP_0003797)
soft_is(HP_0003737,Class)
soft_SubClassOf(HP_0003737,HP_0003800)
soft_is(HP_0003745,Class)
soft_SubClassOf(HP_0003745,HP_0000005)
soft_is(HP_0003762,Class)
soft_SubClassOf(HP_0003762,HP_0031105)
soft_is(HP_0003778,Class)
soft_SubClassOf(HP_0003778,HP_3000003)
soft_is(HP_0003797,Class)
soft_is(HP_0003800,Class)
soft_is(HP_0003817,Class)
soft_is(HP_0003867,Class)
soft_SubClassOf(HP_0003867,HP_0005731)
soft_is(HP_0003891,Class)
soft_is(HP_0003897,Class)
soft_SubClassOf(HP_0003897,HP_0003891,)
soft_SubClassOf(HP_0003897,HP_0010656,)
soft_SubClassOf(HP_0003897,HP_0012791)
soft_is(HP_0003902,Class)
soft_SubClassOf(HP_0003902,HP_0003897)
soft_is(HP_0003999,Class)
soft_is(HP_0004005,Class)
soft_SubClassOf(HP_0004005,HP_0003999,)
soft_SubClassOf(HP_0004005,HP_0010580)
soft_is(HP_0004039,Class)
soft_is(HP_0004043,Class)
soft_SubClassOf(HP_0004043,HP_0004039,)
soft_SubClassOf(HP_0004043,HP_0045039)
soft_is(HP_0004196,Class)
soft_is(HP_0004200,Class)
soft_is(HP_0004209,Class)
soft_is(HP_0004225,Class)
soft_is(HP_0004256,Class)
soft_is(HP_0004257,Class)
soft_SubClassOf(HP_0004257,HP_0001216,)
soft_SubClassOf(HP_0004257,HP_0045004)
soft_is(HP_0004258,Class)
soft_SubClassOf(HP_0004258,HP_0001498,)
soft_SubClassOf(HP_0004258,HP_0004256)
soft_is(HP_0004278,Class)
soft_SubClassOf(HP_0004278,HP_0005922,)
soft_SubClassOf(HP_0004278,HP_0100238)
soft_is(HP_0004299,Class)
soft_is(HP_0004321,Class)
soft_SubClassOf(HP_0004321,HP_0025487)
soft_is(HP_0004327,Class)
soft_is(HP_0004328,Class)
soft_is(HP_0004329,Class)
soft_is(HP_0004332,Class)
soft_is(HP_0004359,Class)
soft_is(HP_0004376,Class)
soft_SubClassOf(HP_0004376,HP_0100836)
soft_is(HP_0004390,Class)
soft_is(HP_0004404,Class)
soft_is(HP_0004414,Class)
soft_is(HP_0004415,Class)
soft_SubClassOf(HP_0004415,HP_0030966)
soft_is(HP_0004416,Class)
soft_SubClassOf(HP_0004416,HP_0002621)
soft_is(HP_0004426,Class)
soft_is(HP_0004431,Class)
soft_is(HP_0004434,Class)
soft_SubClassOf(HP_0004434,HP_0033057)
soft_is(HP_0004439,Class)
soft_is(HP_0004447,Class)
soft_is(HP_0004578,Class)
soft_is(HP_0004599,Class)
soft_is(HP_0004601,Class)
soft_SubClassOf(HP_0004601,HP_0003298)
soft_is(HP_0004614,Class)
soft_SubClassOf(HP_0004614,HP_0003298)
soft_is(HP_0004621,Class)
soft_SubClassOf(HP_0004621,HP_0030277)
soft_is(HP_0004661,Class)
soft_SubClassOf(HP_0004661,HP_3000004)
soft_is(HP_0004692,Class)
soft_is(HP_0004746,Class)
soft_SubClassOf(HP_0004746,HP_0030949)
soft_is(HP_0004756,Class)
soft_is(HP_0004784,Class)
soft_SubClassOf(HP_0004784,HP_0004390)
soft_is(HP_0004839,Class)
soft_SubClassOf(HP_0004839,HP_0004447)
soft_is(HP_0004887,Class)
soft_is(HP_0004927,Class)
soft_SubClassOf(HP_0004927,HP_0030966)
soft_is(HP_0004935,Class)
soft_SubClassOf(HP_0004935,HP_0030966)
soft_is(HP_0004950,Class)
soft_is(HP_0004960,Class)
soft_SubClassOf(HP_0004960,HP_0030966)
soft_is(HP_0004961,Class)
soft_SubClassOf(HP_0004961,HP_0030966)
soft_is(HP_0004964,Class)
soft_SubClassOf(HP_0004964,HP_0030966)
soft_is(HP_0004971,Class)
soft_SubClassOf(HP_0004971,HP_0030966)
soft_is(HP_0004972,Class)
soft_SubClassOf(HP_0004972,HP_0032263)
soft_is(HP_0004976,Class)
soft_SubClassOf(HP_0004976,HP_0030311)
soft_is(HP_0004997,Class)
soft_SubClassOf(HP_0004997,HP_0003897)
soft_is(HP_0005005,Class)
soft_SubClassOf(HP_0005005,HP_0002980)
soft_is(HP_0005057,Class)
soft_is(HP_0005105,Class)
soft_is(HP_0005107,Class)
soft_is(HP_0005108,Class)
soft_is(HP_0005112,Class)
soft_is(HP_0005113,Class)
soft_is(HP_0005162,Class)
soft_SubClassOf(HP_0005162,HP_0030872)
soft_is(HP_0005201,Class)
soft_SubClassOf(HP_0005201,HP_0031941)
soft_is(HP_0005247,Class)
soft_SubClassOf(HP_0005247,HP_0010318)
soft_is(HP_0005295,Class)
soft_SubClassOf(HP_0005295,HP_0012303)
soft_is(HP_0005297,Class)
soft_SubClassOf(HP_0005297,HP_0004950)
soft_is(HP_0005304,Class)
soft_SubClassOf(HP_0005304,HP_0030968)
soft_is(HP_0005312,Class)
soft_SubClassOf(HP_0005312,HP_0030966)
soft_is(HP_0005345,Class)
soft_is(HP_0005353,Class)
soft_is(HP_0005365,Class)
soft_SubClassOf(HP_0005365,HP_0010976)
soft_is(HP_0005368,Class)
soft_SubClassOf(HP_0005368,HP_0010978)
soft_is(HP_0005375,Class)
soft_is(HP_0005435,Class)
soft_is(HP_0005456,Class)
soft_SubClassOf(HP_0005456,HP_3000040)
soft_is(HP_0005498,Class)
soft_SubClassOf(HP_0005498,HP_0000236)
soft_is(HP_0005575,Class)
soft_SubClassOf(HP_0005575,HP_0012211)
soft_is(HP_0005700,Class)
soft_SubClassOf(HP_0005700,HP_0011001)
soft_is(HP_0005704,Class)
soft_is(HP_0005709,Class)
soft_SubClassOf(HP_0005709,HP_0010621)
soft_is(HP_0005713,Class)
soft_is(HP_0005723,Class)
soft_SubClassOf(HP_0005723,HP_0002681)
soft_is(HP_0005731,Class)
soft_SubClassOf(HP_0005731,HP_0003103)
soft_is(HP_0005735,Class)
soft_is(HP_0005736,Class)
soft_is(HP_0005738,Class)
soft_is(HP_0005740,Class)
soft_is(HP_0005744,Class)
soft_is(HP_0005745,Class)
soft_SubClassOf(HP_0005745,HP_0002803,)
soft_SubClassOf(HP_0005745,HP_0005750)
soft_is(HP_0005749,Class)
soft_is(HP_0005750,Class)
soft_is(HP_0005751,Class)
soft_is(HP_0005753,Class)
soft_is(HP_0005754,Class)
soft_is(HP_0005755,Class)
soft_is(HP_0005758,Class)
soft_SubClassOf(HP_0005758,HP_0000932)
soft_is(HP_0005761,Class)
soft_is(HP_0005766,Class)
soft_SubClassOf(HP_0005766,HP_0005736)
soft_is(HP_0005769,Class)
soft_SubClassOf(HP_0005769,HP_0004209,)
soft_SubClassOf(HP_0005769,HP_0004225)
soft_is(HP_0005771,Class)
soft_is(HP_0005778,Class)
