soft_is(integer,Datatype)
soft_SubClassOf(C100330,C82572)
soft_is(C100348,Class)
soft_SubClassOf(C100348,C25330,)
soft_SubClassOf(C100348,C25330_and_(P100027_some_UO_0000033)_and_(P100042_some_integer))
soft_is(C100354,Class)
soft_SubClassOf(C100354,C25463)
soft_is(C100358,Class)
soft_SubClassOf(C100358,C25613)
soft_is(C100368,Class)
soft_SubClassOf(C100368,C25613)
soft_is(C100597,Class)
soft_is(C100598,Class)
soft_SubClassOf(C100598,C100607)
soft_is(C100599,Class)
soft_SubClassOf(C100599,C100607)
soft_is(C100600,Class)
soft_SubClassOf(C100600,C100607)
soft_is(C100601,Class)
soft_SubClassOf(C100601,C100607)
soft_is(C100607,Class)
soft_SubClassOf(C100607,C100597)
soft_is(C100608,Class)
soft_SubClassOf(C100608,C100597)
soft_is(C100609,Class)
soft_SubClassOf(C100609,C100597)
soft_is(C100615,Class)
soft_SubClassOf(C100615,C100597)
soft_is(www.w3.org/2002/07/#,Class)
