soft_is(RO_0000087,ObjectProperty)
soft_is(NCBITaxon_35336,Class)
soft_SubClassOf(NCBITaxon_35336,NCBITaxon_28875)
soft_is(NCBITaxon_363521,Class)
soft_SubClassOf(NCBITaxon_363521,NCBITaxon_53531)
soft_is(NCBITaxon_36809,Class)
soft_SubClassOf(NCBITaxon_36809,NCBITaxon_1762)
soft_is(NCBITaxon_379583,Class)
soft_is(NCBITaxon_38743,Class)
soft_SubClassOf(NCBITaxon_38743,NCBITaxon_53527)
soft_is(NCBITaxon_400783,Class)
soft_is(NCBITaxon_41434,Class)
soft_SubClassOf(NCBITaxon_41434,NCBITaxon_623)
soft_is(NCBITaxon_41828,Class)
soft_is(NCBITaxon_420550,Class)
soft_SubClassOf(NCBITaxon_420550,NCBITaxon_53527)
soft_is(NCBITaxon_43150,Class)
soft_SubClassOf(NCBITaxon_43150,NCBITaxon_2116661)
soft_is(NCBITaxon_43180,Class)
soft_SubClassOf(NCBITaxon_43180,NCBITaxon_44543)
soft_is(NCBITaxon_43181,Class)
soft_SubClassOf(NCBITaxon_43181,NCBITaxon_44550)
soft_is(NCBITaxon_43816,Class)
soft_is(NCBITaxon_44314,Class)
soft_SubClassOf(NCBITaxon_44314,NCBITaxon_9146)
soft_is(NCBITaxon_44482,Class)
soft_SubClassOf(NCBITaxon_44482,NCBITaxon_7164)
soft_is(NCBITaxon_44486,Class)
soft_is(NCBITaxon_44531,Class)
soft_SubClassOf(NCBITaxon_44531,NCBITaxon_44486)
soft_is(NCBITaxon_44534,Class)
soft_SubClassOf(NCBITaxon_44534,NCBITaxon_7164)
soft_is(NCBITaxon_44535,Class)
soft_is(NCBITaxon_44541,Class)
soft_is(NCBITaxon_44543,Class)
soft_SubClassOf(NCBITaxon_44543,NCBITaxon_7164)
soft_is(NCBITaxon_44544,Class)
soft_SubClassOf(NCBITaxon_44544,NCBITaxon_44543)
soft_is(NCBITaxon_44545,Class)
soft_SubClassOf(NCBITaxon_44545,NCBITaxon_44543)
soft_is(NCBITaxon_44550,Class)
soft_is(NCBITaxon_451864,Class)
soft_SubClassOf(NCBITaxon_451864,NCBITaxon_4751)
soft_is(NCBITaxon_453036,Class)
soft_SubClassOf(NCBITaxon_453036,NCBITaxon_59128)
soft_is(NCBITaxon_46681,Class)
soft_SubClassOf(NCBITaxon_46681,NCBITaxon_5758)
soft_is(NCBITaxon_470,Class)
soft_SubClassOf(NCBITaxon_470,NCBITaxon_909768)
soft_is(NCBITaxon_4751,Class)
soft_is(NCBITaxon_4890,Class)
soft_SubClassOf(NCBITaxon_4890,NCBITaxon_451864)
soft_is(NCBITaxon_5206,Class)
soft_SubClassOf(NCBITaxon_5206,NCBITaxon_451864)
soft_is(NCBITaxon_53527,Class)
soft_is(NCBITaxon_53531,Class)
soft_is(NCBITaxon_53535,Class)
soft_is(NCBITaxon_54113,Class)
soft_is(NCBITaxon_57401,Class)
soft_SubClassOf(NCBITaxon_57401,NCBITaxon_8825)
soft_is(NCBITaxon_5758,Class)
soft_is(NCBITaxon_58250,Class)
soft_is(NCBITaxon_58253,Class)
soft_SubClassOf(NCBITaxon_58253,NCBITaxon_54113)
soft_is(NCBITaxon_59127,Class)
soft_is(NCBITaxon_59128,Class)
soft_is(NCBITaxon_59134,Class)
soft_SubClassOf(NCBITaxon_59134,NCBITaxon_58250)
soft_is(NCBITaxon_59191,Class)
soft_SubClassOf(NCBITaxon_59191,NCBITaxon_44541)
soft_is(NCBITaxon_59269,Class)
soft_is(NCBITaxon_6157,Class)
soft_SubClassOf(NCBITaxon_6157,NCBITaxon_1206795)
soft_is(NCBITaxon_623,Class)
soft_is(NCBITaxon_6526,Class)
soft_SubClassOf(NCBITaxon_6526,NCBITaxon_1206795)
soft_is(NCBITaxon_690715,Class)
soft_SubClassOf(NCBITaxon_690715,NCBITaxon_328018)
soft_is(NCBITaxon_7149,Class)
soft_SubClassOf(NCBITaxon_7149,NCBITaxon_41828)
soft_is(NCBITaxon_7164,Class)
soft_SubClassOf(NCBITaxon_7164,NCBITaxon_43816)
soft_is(NCBITaxon_7170,Class)
soft_SubClassOf(NCBITaxon_7170,NCBITaxon_44531)
soft_is(NCBITaxon_7171,Class)
soft_SubClassOf(NCBITaxon_7171,NCBITaxon_44531)
soft_is(NCBITaxon_74868,Class)
soft_is(NCBITaxon_85007,Class)
soft_is(NCBITaxon_85763,Class)
soft_SubClassOf(NCBITaxon_85763,NCBITaxon_2320533)
soft_is(NCBITaxon_869066,Class)
soft_SubClassOf(NCBITaxon_869066,NCBITaxon_308734)
soft_is(NCBITaxon_87177,Class)
soft_SubClassOf(NCBITaxon_87177,NCBITaxon_400783)
soft_is(NCBITaxon_8825,Class)
soft_is(NCBITaxon_8930,Class)
soft_is(NCBITaxon_8931,Class)
soft_SubClassOf(NCBITaxon_8931,NCBITaxon_8930)
soft_is(NCBITaxon_8932,Class)
soft_SubClassOf(NCBITaxon_8932,NCBITaxon_8931)
soft_is(NCBITaxon_8934,Class)
soft_SubClassOf(NCBITaxon_8934,NCBITaxon_8931)
soft_is(NCBITaxon_909768,Class)
soft_is(NCBITaxon_9126,Class)
soft_is(NCBITaxon_9146,Class)
soft_is(NCBITaxon_91561,Class)
soft_is(NCBITaxon_9347,Class)
soft_is(NCBITaxon_9361,Class)
soft_SubClassOf(NCBITaxon_9361,NCBITaxon_9347)
soft_is(NCBITaxon_94477,Class)
soft_SubClassOf(NCBITaxon_94477,NCBITaxon_59269)
soft_is(NCBITaxon_9681,Class)
soft_SubClassOf(NCBITaxon_9681,NCBITaxon_379583)
soft_is(NCBITaxon_9685,Class)
soft_SubClassOf(NCBITaxon_9685,NCBITaxon_9681)
soft_is(NCBITaxon_9821,Class)
soft_SubClassOf(NCBITaxon_9821,NCBITaxon_91561)
soft_is(NCBITaxon_984898,Class)
soft_SubClassOf(NCBITaxon_984898,NCBITaxon_623)
soft_is(NCBITaxon_9852,Class)
soft_SubClassOf(NCBITaxon_9852,NCBITaxon_9881)
soft_is(NCBITaxon_9881,Class)
soft_is(NCBITaxon_98964,Class)
soft_SubClassOf(NCBITaxon_98964,NCBITaxon_9126)
soft_is(NCBITaxon_9987,Class)
soft_is(NCBITaxon_9988,Class)
soft_SubClassOf(NCBITaxon_9988,NCBITaxon_9987)
soft_is(NCIT_C124435,Class)
soft_SubClassOf(NCIT_C124435,ONTONEO_00000255)
soft_is(NCIT_C173766,Class)
soft_SubClassOf(NCIT_C173766,DOID_1579)
soft_is(OBI_0003052,Class)
soft_is(OGMS_0000083,Class)
soft_is(ONTONEO_00000255,Class)
soft_is(PR_000000001,Class)
soft_is(UBERON_0001762,Class)
soft_SubClassOf(UBERON_0001762,UBERON_0035612)
soft_is(UBERON_0002349,Class)
soft_SubClassOf(UBERON_0002349,UBERON_0005983)
soft_is(UBERON_0004120,Class)
soft_is(UBERON_0004923,Class)
soft_is(UBERON_0005983,Class)
soft_SubClassOf(UBERON_0005983,UBERON_0004120,)
soft_SubClassOf(UBERON_0005983,UBERON_0004923)
soft_is(UBERON_0010363,Class)
soft_is(UBERON_0035612,Class)
soft_SubClassOf(UBERON_0035612,UBERON_0010363)
soft_is(www.w3.org/2002/07/#,Class)
