soft_is(double,Datatype)
soft_is(CHEBI_135679,Class)
soft_is(CHEBI_135692,Class)
soft_is(CHEBI_135724,Class)
soft_is(CHEBI_135728,Class)
soft_is(CHEBI_135744,Class)
soft_is(CHEBI_135756,Class)
soft_is(CHEBI_135760,Class)
soft_is(CHEBI_135787,Class)
soft_is(CHEBI_135791,Class)
soft_is(CHEBI_135876,Class)
soft_is(CHEBI_135893,Class)
soft_is(CHEBI_135898,Class)
soft_is(CHEBI_135925,Class)
soft_is(CHEBI_135928,Class)
soft_is(CHEBI_135933,Class)
soft_is(CHEBI_135934,Class)
soft_is(CHEBI_135939,Class)
soft_is(CHEBI_135941,Class)
soft_is(CHEBI_135986,Class)
soft_is(CHEBI_135989,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_136034,Class)
soft_is(CHEBI_137426,Class)
soft_is(CHEBI_137881,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_143255,Class)
soft_is(CHEBI_145791,Class)
soft_is(CHEBI_147675,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15544,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15760,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15948,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16109,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_16163,Class)
soft_is(CHEBI_16164,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16336,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_164200,Class)
soft_is(CHEBI_16436,Class)
soft_is(CHEBI_16449,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_16526,Class)
soft_is(CHEBI_16664,Class)
soft_is(CHEBI_166679,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_167626,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168396,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_168721,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_16962,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17026,Class)
soft_is(CHEBI_17045,Class)
soft_is(CHEBI_17113,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17231,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_17252,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17306,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_17347,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_17447,Class)
soft_is(CHEBI_174690,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17548,Class)
soft_is(CHEBI_17553,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_17594,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_176844,Class)
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_177562,Class)
soft_is(CHEBI_177795,Class)
soft_is(CHEBI_17822,Class)
soft_is(CHEBI_17823,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_178256,Class)
soft_is(CHEBI_17833,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_179285,Class)
soft_is(CHEBI_17941,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_18067,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_18186,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18208,Class)
soft_is(CHEBI_18243,Class)
soft_is(CHEBI_18257,Class)
soft_is(CHEBI_18258,Class)
soft_is(CHEBI_18295,Class)
soft_is(CHEBI_18303,Class)
soft_is(CHEBI_183394,Class)
soft_is(CHEBI_18346,Class)
soft_is(CHEBI_18357,Class)
soft_is(CHEBI_18358,Class)
soft_is(CHEBI_183688,Class)
soft_is(CHEBI_18408,Class)
soft_is(CHEBI_18422,Class)
soft_is(CHEBI_184449,Class)
soft_is(CHEBI_188719,Class)
soft_is(CHEBI_189104,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_190298,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_190523,Class)
soft_is(CHEBI_194186,Class)
soft_is(CHEBI_195250,Class)
soft_is(CHEBI_204734,Class)
soft_is(CHEBI_205919,Class)
soft_is(CHEBI_22198,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_22868,Class)
soft_is(CHEBI_229223,Class)
soft_is(CHEBI_229526,Class)
soft_is(CHEBI_229657,Class)
soft_is(CHEBI_229764,Class)
soft_is(CHEBI_230550,Class)
soft_is(CHEBI_231601,Class)
soft_is(CHEBI_23359,Class)
soft_is(CHEBI_23414,Class)
soft_is(CHEBI_23614,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_24267,Class)
soft_is(CHEBI_2453,Class)
soft_is(CHEBI_24741,Class)
soft_is(CHEBI_247956,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24859,Class)
soft_is(CHEBI_24898,Class)
soft_is(CHEBI_24996,Class)
soft_is(CHEBI_25017,Class)
soft_is(CHEBI_25094,Class)
soft_is(CHEBI_25107,Class)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_25195,Class)
soft_is(CHEBI_2524,Class)
soft_is(CHEBI_2549,Class)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_2569,Class)
soft_is(CHEBI_25805,Class)
soft_is(CHEBI_26078,Class)
soft_is(CHEBI_261649,Class)
soft_is(CHEBI_26216,Class)
soft_is(CHEBI_26271,Class)
soft_is(CHEBI_2639,Class)
soft_is(CHEBI_26580,Class)
soft_is(CHEBI_2659,Class)
soft_is(CHEBI_2663,Class)
soft_is(CHEBI_2666,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_26708,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_2673,Class)
soft_is(CHEBI_2676,Class)
soft_is(CHEBI_2679,Class)
soft_is(CHEBI_2682,Class)
soft_is(CHEBI_26833,Class)
soft_is(CHEBI_26836,Class)
soft_is(CHEBI_26849,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_26986,Class)
soft_is(CHEBI_271436,Class)
soft_is(CHEBI_27266,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27363,Class)
soft_is(CHEBI_27373,Class)
soft_is(CHEBI_27446,Class)
soft_is(CHEBI_27455,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27547,Class)
soft_is(CHEBI_27565,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_27573,Class)
soft_is(CHEBI_27585,Class)
soft_is(CHEBI_27607,Class)
soft_is(CHEBI_27644,Class)
soft_is(CHEBI_27701,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27750,Class)
soft_is(CHEBI_27810,Class)
soft_is(CHEBI_27836,Class)
soft_is(CHEBI_27897,Class)
soft_is(CHEBI_27902,Class)
soft_is(CHEBI_27909,Class)
soft_is(CHEBI_27953,Class)
soft_is(CHEBI_27958,Class)
soft_is(CHEBI_27961,Class)
soft_is(CHEBI_27974,Class)
soft_is(CHEBI_28001,Class)
soft_is(CHEBI_28017,Class)
soft_is(CHEBI_28044,Class)
soft_is(CHEBI_28077,Class)
soft_is(CHEBI_28115,Class)
soft_is(CHEBI_28177,Class)
soft_is(CHEBI_28241,Class)
soft_is(CHEBI_28262,Class)
soft_is(CHEBI_28304,Class)
soft_is(CHEBI_28445,Class)
soft_is(CHEBI_28462,Class)
soft_is(CHEBI_28487,Class)
soft_is(CHEBI_28527,Class)
soft_is(CHEBI_28591,Class)
soft_is(CHEBI_28619,Class)
soft_is(CHEBI_28621,Class)
soft_is(CHEBI_28669,Class)
soft_is(CHEBI_28680,Class)
soft_is(CHEBI_28689,Class)
soft_is(CHEBI_28741,Class)
soft_is(CHEBI_28757,Class)
soft_is(CHEBI_28768,Class)
soft_is(CHEBI_2877,Class)
soft_is(CHEBI_28775,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28794,Class)
soft_is(CHEBI_28830,Class)
soft_is(CHEBI_28838,Class)
soft_is(CHEBI_28864,Class)
soft_is(CHEBI_28885,Class)
soft_is(CHEBI_28918,Class)
soft_is(CHEBI_28925,Class)
soft_is(CHEBI_28934,Class)
soft_is(CHEBI_28940,Class)
soft_is(CHEBI_2896,Class)
soft_is(CHEBI_28966,Class)
soft_is(CHEBI_28971,Class)
soft_is(CHEBI_28984,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_2904,Class)
soft_is(CHEBI_29081,Class)
soft_is(CHEBI_29222,Class)
soft_is(CHEBI_29377,Class)
soft_is(CHEBI_2950,Class)
soft_is(CHEBI_29673,Class)
soft_is(CHEBI_29687,Class)
soft_is(CHEBI_29693,Class)
soft_is(CHEBI_29708,Class)
soft_is(CHEBI_2972,Class)
soft_is(CHEBI_29806,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_29987,Class)
soft_is(CHEBI_3001,Class)
soft_is(CHEBI_3011,Class)
soft_is(CHEBI_3013,Class)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_30207,Class)
soft_is(CHEBI_30217,Class)
soft_is(CHEBI_30245,Class)
soft_is(CHEBI_30251,Class)
soft_is(CHEBI_3032,Class)
soft_is(CHEBI_3048,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_30618,Class)
soft_is(CHEBI_30660,Class)
soft_is(CHEBI_30753,Class)
soft_is(CHEBI_30768,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_3077,Class)
soft_is(CHEBI_30823,Class)
soft_is(CHEBI_30856,Class)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_31000,Class)
soft_is(CHEBI_3112,Class)
soft_is(CHEBI_31174,Class)
soft_is(CHEBI_31190,Class)
soft_is(CHEBI_31199,Class)
soft_is(CHEBI_31206,Class)
soft_is(CHEBI_31236,Class)
soft_is(CHEBI_3127,Class)
soft_is(CHEBI_31286,Class)
soft_is(CHEBI_31291,Class)
soft_is(CHEBI_31292,Class)
soft_is(CHEBI_31293,Class)
soft_is(CHEBI_31317,Class)
soft_is(CHEBI_31346,Class)
soft_is(CHEBI_31401,Class)
soft_is(CHEBI_31413,Class)
soft_is(CHEBI_31439,Class)
soft_is(CHEBI_31444,Class)
soft_is(CHEBI_31515,Class)
soft_is(CHEBI_31563,Class)
soft_is(CHEBI_31572,Class)
soft_is(CHEBI_31596,Class)
soft_is(CHEBI_31604,Class)
soft_is(CHEBI_31607,Class)
soft_is(CHEBI_31608,Class)
soft_is(CHEBI_31625,Class)
soft_is(CHEBI_31638,Class)
soft_is(CHEBI_31663,Class)
soft_is(CHEBI_31703,Class)
soft_is(CHEBI_31719,Class)
soft_is(CHEBI_3172,Class)
soft_is(CHEBI_31739,Class)
soft_is(CHEBI_31765,Class)
soft_is(CHEBI_31784,Class)
soft_is(CHEBI_31793,Class)
soft_is(CHEBI_31794,Class)
soft_is(CHEBI_31795,Class)
soft_is(CHEBI_3181,Class)
soft_is(CHEBI_3183,Class)
soft_is(CHEBI_31832,Class)
soft_is(CHEBI_31835,Class)
soft_is(CHEBI_31911,Class)
soft_is(CHEBI_31952,Class)
soft_is(CHEBI_32010,Class)
soft_is(CHEBI_32015,Class)
soft_is(CHEBI_32020,Class)
soft_is(CHEBI_32026,Class)
soft_is(CHEBI_32027,Class)
soft_is(CHEBI_32028,Class)
soft_is(CHEBI_32035,Class)
soft_is(CHEBI_3205,Class)
soft_is(CHEBI_32063,Class)
soft_is(CHEBI_3207,Class)
soft_is(CHEBI_32076,Class)
soft_is(CHEBI_32111,Class)
soft_is(CHEBI_32114,Class)
soft_is(CHEBI_3213,Class)
soft_is(CHEBI_32130,Class)
soft_is(CHEBI_32139,Class)
soft_is(CHEBI_32145,Class)
soft_is(CHEBI_32149,Class)
soft_is(CHEBI_3215,Class)
soft_is(CHEBI_32150,Class)
soft_is(CHEBI_32154,Class)
soft_is(CHEBI_32159,Class)
soft_is(CHEBI_3216,Class)
soft_is(CHEBI_32166,Class)
soft_is(CHEBI_32168,Class)
soft_is(CHEBI_32176,Class)
soft_is(CHEBI_32178,Class)
soft_is(CHEBI_3219,Class)
soft_is(CHEBI_32192,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_32242,Class)
soft_is(CHEBI_32246,Class)
soft_is(CHEBI_32278,Class)
soft_is(CHEBI_3228,Class)
soft_is(CHEBI_32297,Class)
soft_is(CHEBI_3231,Class)
soft_is(CHEBI_32322,Class)
soft_is(CHEBI_32391,Class)
soft_is(CHEBI_3242,Class)
soft_is(CHEBI_32588,Class)
soft_is(CHEBI_32599,Class)
soft_is(CHEBI_32687,Class)
soft_is(CHEBI_32914,Class)
soft_is(CHEBI_32954,Class)
soft_is(CHEBI_3309,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33118,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_33301,Class)
soft_is(CHEBI_3374,Class)
soft_is(CHEBI_3380,Class)
soft_is(CHEBI_3393,Class)
soft_is(CHEBI_3395,Class)
soft_is(CHEBI_3398,Class)
soft_is(CHEBI_34056,Class)
soft_is(CHEBI_3419,Class)
soft_is(CHEBI_34247,Class)
soft_is(CHEBI_34393,Class)
soft_is(CHEBI_3441,Class)
soft_is(CHEBI_34511,Class)
soft_is(CHEBI_34571,Class)
soft_is(CHEBI_34619,Class)
soft_is(CHEBI_34665,Class)
soft_is(CHEBI_34683,Class)
soft_is(CHEBI_34687,Class)
soft_is(CHEBI_34698,Class)
soft_is(CHEBI_34711,Class)
soft_is(CHEBI_34764,Class)
soft_is(CHEBI_3478,Class)
soft_is(CHEBI_3479,Class)
soft_is(CHEBI_34829,Class)
soft_is(CHEBI_34862,Class)
soft_is(CHEBI_34888,Class)
soft_is(CHEBI_34911,Class)
soft_is(CHEBI_34914,Class)
soft_is(CHEBI_34916,Class)
soft_is(CHEBI_34918,Class)
soft_is(CHEBI_3504,Class)
soft_is(CHEBI_35149,Class)
soft_is(CHEBI_3515,Class)
soft_is(CHEBI_35150,Class)
soft_is(CHEBI_35176,Class)
soft_is(CHEBI_3534,Class)
soft_is(CHEBI_355510,Class)
soft_is(CHEBI_3561,Class)
soft_is(CHEBI_3565,Class)
soft_is(CHEBI_35677,Class)
soft_is(CHEBI_3611,Class)
soft_is(CHEBI_3614,Class)
soft_is(CHEBI_3638,Class)
soft_is(CHEBI_3641,Class)
soft_is(CHEBI_3642,Class)
soft_is(CHEBI_364453,Class)
soft_is(CHEBI_3647,Class)
soft_is(CHEBI_3651,Class)
soft_is(CHEBI_3654,Class)
soft_is(CHEBI_36560,Class)
soft_is(CHEBI_36704,Class)
soft_is(CHEBI_36773,Class)
soft_is(CHEBI_36796,Class)
soft_is(CHEBI_3682,Class)
soft_is(CHEBI_3699,Class)
soft_is(CHEBI_3723,Class)
soft_is(CHEBI_3738,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_3743,Class)
soft_is(CHEBI_3745,Class)
soft_is(CHEBI_3749,Class)
soft_is(CHEBI_37510,Class)
soft_is(CHEBI_37585,Class)
soft_is(CHEBI_37586,Class)
soft_is(CHEBI_3764,Class)
soft_is(CHEBI_3766,Class)
soft_is(CHEBI_37936,Class)
soft_is(CHEBI_37988,Class)
soft_is(CHEBI_38561,Class)
soft_is(CHEBI_39098,Class)
soft_is(CHEBI_39112,Class)
soft_is(CHEBI_39211,Class)
soft_is(CHEBI_39462,Class)
soft_is(CHEBI_39465,Class)
soft_is(CHEBI_39561,Class)
soft_is(CHEBI_3996,Class)
soft_is(CHEBI_40237,Class)
soft_is(CHEBI_40279,Class)
soft_is(CHEBI_4031,Class)
soft_is(CHEBI_40572,Class)
soft_is(CHEBI_41237,Class)
soft_is(CHEBI_41308,Class)
soft_is(CHEBI_41688,Class)
soft_is(CHEBI_41774,Class)
soft_is(CHEBI_41872,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_41922,Class)
soft_is(CHEBI_421707,Class)
soft_is(CHEBI_42638,Class)
soft_is(CHEBI_4317,Class)
soft_is(CHEBI_43602,Class)
soft_is(CHEBI_43755,Class)
soft_is(CHEBI_4392,Class)
soft_is(CHEBI_44185,Class)
soft_is(CHEBI_44368,Class)
soft_is(CHEBI_4453,Class)
soft_is(CHEBI_4464,Class)
soft_is(CHEBI_4469,Class)
soft_is(CHEBI_4470,Class)
soft_is(CHEBI_44915,Class)
soft_is(CHEBI_4514,Class)
soft_is(CHEBI_45213,Class)
soft_is(CHEBI_45267,Class)
soft_is(CHEBI_4530,Class)
soft_is(CHEBI_45373,Class)
soft_is(CHEBI_4551,Class)
soft_is(CHEBI_4562,Class)
soft_is(CHEBI_45895,Class)
soft_is(CHEBI_45924,Class)
soft_is(CHEBI_45951,Class)
soft_is(CHEBI_45979,Class)
soft_is(CHEBI_4604,Class)
soft_is(CHEBI_46195,Class)
soft_is(CHEBI_46245,Class)
soft_is(CHEBI_4631,Class)
soft_is(CHEBI_46345,Class)
soft_is(CHEBI_4636,Class)
soft_is(CHEBI_465284,Class)
soft_is(CHEBI_4653,Class)
soft_is(CHEBI_4657,Class)
soft_is(CHEBI_46631,Class)
soft_is(CHEBI_4670,Class)
soft_is(CHEBI_46726,Class)
soft_is(CHEBI_46793,Class)
soft_is(CHEBI_4682,Class)
soft_is(CHEBI_46859,Class)
soft_is(CHEBI_46916,Class)
soft_is(CHEBI_46936,Class)
soft_is(CHEBI_4702,Class)
soft_is(CHEBI_4708,Class)
soft_is(CHEBI_4710,Class)
soft_is(CHEBI_4712,Class)
soft_is(CHEBI_471744,Class)
soft_is(CHEBI_472657,Class)
soft_is(CHEBI_4728,Class)
soft_is(CHEBI_47381,Class)
soft_is(CHEBI_47426,Class)
soft_is(CHEBI_47499,Class)
soft_is(CHEBI_4754,Class)
soft_is(CHEBI_47780,Class)
soft_is(CHEBI_47781,Class)
soft_is(CHEBI_4784,Class)
soft_is(CHEBI_47856,Class)
soft_is(CHEBI_48140,Class)
soft_is(CHEBI_48339,Class)
soft_is(CHEBI_48347,Class)
soft_is(CHEBI_48390,Class)
soft_is(CHEBI_48416,Class)
soft_is(CHEBI_48574,Class)
soft_is(CHEBI_48669,Class)
soft_is(CHEBI_48720,Class)
soft_is(CHEBI_4875,Class)
soft_is(CHEBI_48814,Class)
soft_is(CHEBI_4888,Class)
soft_is(CHEBI_48923,Class)
soft_is(CHEBI_48981,Class)
soft_is(CHEBI_4903,Class)
soft_is(CHEBI_49040,Class)
soft_is(CHEBI_4909,Class)
soft_is(CHEBI_4910,Class)
soft_is(CHEBI_4917,Class)
soft_is(CHEBI_49566,Class)
soft_is(CHEBI_49575,Class)
soft_is(CHEBI_49662,Class)
soft_is(CHEBI_4974,Class)
soft_is(CHEBI_4975,Class)
soft_is(CHEBI_5001,Class)
soft_is(CHEBI_50223,Class)
soft_is(CHEBI_50275,Class)
soft_is(CHEBI_50369,Class)
soft_is(CHEBI_50673,Class)
soft_is(CHEBI_50694,Class)
soft_is(CHEBI_50749,Class)
soft_is(CHEBI_50777,Class)
soft_is(CHEBI_50819,Class)
soft_is(CHEBI_50821,Class)
soft_is(CHEBI_50841,Class)
soft_is(CHEBI_50845,Class)
soft_is(CHEBI_50885,Class)
soft_is(CHEBI_5098,Class)
soft_is(CHEBI_5100,Class)
soft_is(CHEBI_5108,Class)
soft_is(CHEBI_5109,Class)
soft_is(CHEBI_5118,Class)
soft_is(CHEBI_51209,Class)
soft_is(CHEBI_5121,Class)
soft_is(CHEBI_5123,Class)
soft_is(CHEBI_5127,Class)
soft_is(CHEBI_5134,Class)
soft_is(CHEBI_51380,Class)
soft_is(CHEBI_52010,Class)
soft_is(CHEBI_52053,Class)
soft_is(CHEBI_52071,Class)
soft_is(CHEBI_52357,Class)
soft_is(CHEBI_52683,Class)
soft_is(CHEBI_52717,Class)
soft_is(CHEBI_5280,Class)
soft_is(CHEBI_5291,Class)
soft_is(CHEBI_53248,Class)
soft_is(CHEBI_53258,Class)
soft_is(CHEBI_53279,Class)
soft_is(CHEBI_53325,Class)
soft_is(CHEBI_534,Class)
soft_is(CHEBI_53424,Class)
soft_is(CHEBI_53425,Class)
soft_is(CHEBI_53426,Class)
soft_is(CHEBI_53448,Class)
soft_is(CHEBI_53579,Class)
soft_is(CHEBI_53587,Class)
soft_is(CHEBI_53700,Class)
soft_is(CHEBI_53775,Class)
soft_is(CHEBI_53776,Class)
soft_is(CHEBI_5417,Class)
soft_is(CHEBI_5441,Class)
soft_is(CHEBI_5530,Class)
soft_is(CHEBI_5537,Class)
soft_is(CHEBI_5550,Class)
soft_is(CHEBI_5551,Class)
soft_is(CHEBI_5558,Class)
soft_is(CHEBI_5614,Class)
