soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(fig_17812.svg,Class)
soft_is(fig_17819.svg,Class)
soft_is(fig_17907.svg,Class)
soft_is(fig_17971.svg,Class)
soft_is(fig_17993.svg,Class)
soft_is(fig_18078.svg,Class)
soft_is(fig_18107.svg,Class)
soft_is(fig_18498.svg,Class)
soft_is(fig_18507.svg,Class)
soft_is(fig_18508.svg,Class)
soft_is(fig_21097.svg,Class)
soft_is(fig_23604.svg,Class)
soft_is(fig_25750.svg,Class)
soft_is(fig_25751.svg,Class)
soft_is(fig_25785.svg,Class)
soft_is(fig_26160.svg,Class)
soft_is(fig_26162.svg,Class)
soft_is(fig_26165.svg,Class)
soft_is(fig_26187.svg,Class)
soft_is(fig_27144.svg,Class)
soft_is(fig_27146.svg,Class)
soft_is(fig_27152.svg,Class)
soft_is(fig_27223.svg,Class)
soft_is(fig_27231.svg,Class)
soft_is(fig_28070.svg,Class)
soft_is(fig_28073.svg,Class)
soft_is(fig_28085.svg,Class)
soft_is(fig_28123.svg,Class)
soft_is(fig_28127.svg,Class)
soft_is(fig_28135.svg,Class)
soft_is(fig_28195.svg,Class)
soft_is(fig_28236.svg,Class)
soft_is(fig_28240.svg,Class)
soft_is(fig_28387.svg,Class)
soft_is(fig_28392.svg,Class)
soft_is(fig_28429.svg,Class)
soft_is(fig_28442.svg,Class)
soft_is(fig_28597.svg,Class)
soft_is(fig_28602.svg,Class)
soft_is(fig_28653.svg,Class)
soft_is(fig_29033.svg,Class)
soft_is(fig_29037.svg,Class)
soft_is(fig_29051.svg,Class)
soft_is(fig_29070.svg,Class)
soft_is(fig_29101.svg,Class)
soft_is(fig_29141.svg,Class)
soft_is(fig_29165.svg,Class)
soft_is(fig_29200.svg,Class)
soft_is(fig_29207.svg,Class)
soft_is(fig_29211.svg,Class)
soft_is(fig_29237.svg,Class)
soft_is(fig_29256.svg,Class)
soft_is(fig_29270.svg,Class)
soft_is(fig_29273.svg,Class)
soft_is(fig_29291.svg,Class)
soft_is(fig_29293.svg,Class)
soft_is(fig_29297.svg,Class)
soft_is(fig_29301.svg,Class)
soft_is(fig_29312.svg,Class)
soft_is(fig_29319.svg,Class)
soft_is(fig_29328.svg,Class)
soft_is(fig_29330.svg,Class)
soft_is(fig_29335.svg,Class)
soft_is(fig_29342.svg,Class)
soft_is(fig_29356.svg,Class)
soft_is(fig_29366.svg,Class)
soft_is(fig_29403.svg,Class)
soft_is(fig_29405.svg,Class)
soft_is(fig_29421.svg,Class)
soft_is(fig_29434.svg,Class)
soft_is(fig_29437.svg,Class)
soft_is(fig_29451.svg,Class)
soft_is(fig_8430.svg,Class)
soft_is(fig_8432.svg,Class)
soft_is(fig_8455.svg,Class)
soft_is(fig_8459.svg,Class)
soft_is(fig_8469.svg,Class)
soft_is(fig_8481.svg,Class)
soft_is(fig_8504.svg,Class)
soft_is(fig_8523.svg,Class)
soft_is(fig_8562.svg,Class)
soft_is(fig_8567.svg,Class)
soft_is(fig_8570.svg,Class)
soft_is(fig_8581.svg,Class)
soft_is(fig_8582.svg,Class)
soft_is(fig_8587.svg,Class)
soft_is(fig_8617.svg,Class)
soft_is(fig_8635.svg,Class)
soft_is(fig_8648.svg,Class)
soft_is(fig_8652.svg,Class)
soft_is(fig_8672.svg,Class)
soft_is(fig_8686.svg,Class)
soft_is(fig_8699.svg,Class)
soft_is(fig_8705.svg,Class)
soft_is(fig_8717.svg,Class)
soft_is(fig_8721.svg,Class)
soft_is(fig_8769.svg,Class)
soft_is(fig_8792.svg,Class)
soft_is(fig_8793.svg,Class)
soft_is(fig_8812.svg,Class)
soft_is(fig_8842.svg,Class)
soft_is(fig_8858.svg,Class)
soft_is(fig_8860.svg,Class)
soft_is(fig_8861.svg,Class)
soft_is(fig_8866.svg,Class)
soft_is(fig_8898.svg,Class)
soft_is(fig_8912.svg,Class)
soft_is(fig_8916.svg,Class)
soft_is(fig_8931.svg,Class)
soft_is(fig_8932.svg,Class)
soft_is(fig_8940.svg,Class)
soft_is(fig_8951.svg,Class)
soft_is(fig_8984.svg,Class)
soft_is(fig_9021.svg,Class)
soft_is(fig_9036.svg,Class)
soft_is(fig_9047.svg,Class)
soft_is(fig_9056.svg,Class)
soft_is(fig_9058.svg,Class)
soft_is(fig_9083.svg,Class)
soft_is(fig_9105.svg,Class)
soft_is(fig_9118.svg,Class)
soft_is(fig_9121.svg,Class)
soft_is(fig_9123.svg,Class)
soft_is(fig_9138.svg,Class)
soft_is(fig_9157.svg,Class)
soft_is(fig_9201.svg,Class)
soft_is(fig_9236.svg,Class)
soft_is(fig_9243.svg,Class)
soft_is(fig_9305.svg,Class)
soft_is(fig_9309.svg,Class)
soft_is(fig_9310.svg,Class)
soft_is(fig_9347.svg,Class)
soft_is(fig_9366.svg,Class)
soft_is(fig_9367.svg,Class)
soft_is(fig_9370.svg,Class)
soft_is(fig_9372.svg,Class)
soft_is(fig_9375.svg,Class)
soft_is(fig_9378.svg,Class)
soft_is(fig_9385.svg,Class)
soft_is(fig_9395.svg,Class)
soft_is(fig_9398.svg,Class)
soft_is(fig_9414.svg,Class)
soft_is(fig_9447.svg,Class)
soft_is(fig_9495.svg,Class)
soft_is(fig_9498.svg,Class)
soft_is(fig_9526.svg,Class)
soft_is(fig_9551.svg,Class)
soft_is(fig_9590.svg,Class)
soft_is(fig_9806.svg,Class)
soft_is(fig_9937.svg,Class)
soft_is(fig_9941.svg,Class)
soft_is(fig_9965.svg,Class)
soft_is(fig_9970.svg,Class)
soft_is(HAO_0000015,Class)
soft_is(HAO_0000016,Class)
soft_SubClassOf(HAO_0000016,HAO_0000183,)
soft_SubClassOf(HAO_0000016,BFO_0000050_some_HAO_0000015)
soft_is(HAO_0000017,Class)
soft_SubClassOf(HAO_0000017,HAO_0000016)
soft_is(HAO_0000018,Class)
soft_SubClassOf(HAO_0000018,HAO_0000016)
soft_is(HAO_0000020,Class)
soft_SubClassOf(HAO_0000020,HAO_0000016)
soft_is(HAO_0000022,Class)
soft_SubClassOf(HAO_0000022,HAO_0000016)
soft_is(HAO_0000023,Class)
soft_SubClassOf(HAO_0000023,HAO_0000016)
soft_is(HAO_0000025,Class)
soft_SubClassOf(HAO_0000025,HAO_0000016)
soft_is(HAO_0000026,Class)
soft_SubClassOf(HAO_0000026,HAO_0000016)
soft_is(HAO_0000031,Class)
soft_SubClassOf(HAO_0000031,HAO_0000016)
soft_is(HAO_0000033,Class)
soft_SubClassOf(HAO_0000033,HAO_0000016)
soft_is(HAO_0000034,Class)
soft_SubClassOf(HAO_0000034,HAO_0000016)
soft_is(HAO_0000041,Class)
soft_SubClassOf(HAO_0000041,HAO_0000054)
soft_is(HAO_0000045,Class)
soft_is(HAO_0000049,Class)
soft_SubClassOf(HAO_0000049,HAO_0000045)
soft_is(HAO_0000054,Class)
soft_is(HAO_0000061,Class)
soft_is(HAO_0000078,Class)
soft_SubClassOf(HAO_0000078,HAO_0000375)
soft_is(HAO_0000091,Class)
soft_SubClassOf(HAO_0000091,HAO_0000041)
soft_is(HAO_0000097,Class)
soft_is(HAO_0000102,Class)
soft_SubClassOf(HAO_0000102,HAO_0000041)
soft_is(HAO_0000132,Class)
soft_SubClassOf(HAO_0000132,HAO_0000418,)
soft_SubClassOf(HAO_0000132,BFO_0000050_some_HAO_0000853)
soft_is(HAO_0000135,Class)
soft_is(HAO_0000140,Class)
soft_SubClassOf(HAO_0000140,HAO_0000901,)
soft_SubClassOf(HAO_0000140,BFO_0000050_some_HAO_0000135)
soft_is(HAO_0000151,Class)
soft_SubClassOf(HAO_0000151,HAO_0000041)
soft_is(HAO_0000158,Class)
soft_SubClassOf(HAO_0000158,HAO_0000041)
soft_is(HAO_0000162,Class)
soft_SubClassOf(HAO_0000162,HAO_0000903,)
soft_SubClassOf(HAO_0000162,BFO_0000050_some_HAO_0000574)
soft_is(HAO_0000166,Class)
soft_SubClassOf(HAO_0000166,HAO_0000902,)
soft_SubClassOf(HAO_0000166,BFO_0000050_some_HAO_0000987)
soft_is(HAO_0000168,Class)
soft_SubClassOf(HAO_0000168,HAO_0000041)
soft_is(HAO_0000180,Class)
soft_SubClassOf(HAO_0000180,HAO_0000041)
soft_is(HAO_0000182,Class)
soft_SubClassOf(HAO_0000182,HAO_0000041)
soft_is(HAO_0000183,Class)
soft_SubClassOf(HAO_0000183,HAO_0000929,)
soft_SubClassOf(HAO_0000183,BFO_0000050_some_HAO_0000182)
soft_is(HAO_0000197,Class)
soft_SubClassOf(HAO_0000197,HAO_0000901,)
soft_SubClassOf(HAO_0000197,BFO_0000050_some_HAO_0001017)
soft_is(HAO_0000203,Class)
soft_SubClassOf(HAO_0000203,HAO_0000041)
soft_is(HAO_0000214,Class)
soft_SubClassOf(HAO_0000214,HAO_0000078,)
soft_SubClassOf(HAO_0000214,BFO_0000050_some_HAO_0000324)
soft_is(HAO_0000215,Class)
soft_SubClassOf(HAO_0000215,HAO_0000903,)
soft_SubClassOf(HAO_0000215,BFO_0000050_some_HAO_0000350)
soft_is(HAO_0000216,Class)
soft_SubClassOf(HAO_0000216,HAO_0000901,)
soft_SubClassOf(HAO_0000216,BFO_0000050_some_HAO_0000875)
soft_is(HAO_0000228,Class)
soft_SubClassOf(HAO_0000228,HAO_0000495,)
soft_SubClassOf(HAO_0000228,BFO_0000050_some_HAO_0000494)
soft_is(HAO_0000229,Class)
soft_is(HAO_0000234,Class)
soft_is(HAO_0000242,Class)
soft_SubClassOf(HAO_0000242,HAO_0001146)
soft_is(HAO_0000257,Class)
soft_SubClassOf(HAO_0000257,HAO_0000418,)
soft_SubClassOf(HAO_0000257,BFO_0000050_some_HAO_0000566)
soft_is(HAO_0000269,Class)
soft_SubClassOf(HAO_0000269,HAO_0000418,)
soft_SubClassOf(HAO_0000269,BFO_0000050_some_HAO_0000853)
soft_is(HAO_0000272,Class)
soft_SubClassOf(HAO_0000272,HAO_0000418,)
soft_SubClassOf(HAO_0000272,BFO_0000050_some_HAO_0000604)
soft_is(HAO_0000284,Class)
soft_SubClassOf(HAO_0000284,HAO_0000041)
soft_is(HAO_0000311,Class)
soft_SubClassOf(HAO_0000311,HAO_0001313,)
soft_SubClassOf(HAO_0000311,BFO_0000050_some_HAO_0000421)
soft_is(HAO_0000312,Class)
soft_is(HAO_0000313,Class)
soft_SubClassOf(HAO_0000313,HAO_0000041)
soft_is(HAO_0000324,Class)
soft_is(HAO_0000327,Class)
soft_SubClassOf(HAO_0000327,HAO_0000495,)
soft_SubClassOf(HAO_0000327,BFO_0000050_some_HAO_0000494)
soft_is(HAO_0000329,Class)
soft_SubClassOf(HAO_0000329,HAO_0001424,)
soft_SubClassOf(HAO_0000329,BFO_0000050_some_HAO_0000017)
soft_is(HAO_0000338,Class)
soft_is(HAO_0000343,Class)
soft_SubClassOf(HAO_0000343,HAO_0000041)
soft_is(HAO_0000349,Class)
soft_is(HAO_0000350,Class)
soft_SubClassOf(HAO_0000350,HAO_0001017)
soft_is(HAO_0000351,Class)
soft_is(HAO_0000362,Class)
soft_SubClassOf(HAO_0000362,HAO_0000041)
soft_is(HAO_0000369,Class)
soft_SubClassOf(HAO_0000369,HAO_0000041)
soft_is(HAO_0000371,Class)
soft_is(HAO_0000375,Class)
soft_SubClassOf(HAO_0000375,HAO_0000041)
soft_is(HAO_0000376,Class)
soft_is(HAO_0000383,Class)
soft_SubClassOf(HAO_0000383,HAO_0000041)
soft_is(HAO_0000386,Class)
soft_is(HAO_0000389,Class)
soft_SubClassOf(HAO_0000389,HAO_0000041)
soft_is(HAO_0000395,Class)
soft_is(HAO_0000397,Class)
soft_is(HAO_0000398,Class)
soft_SubClassOf(HAO_0000398,HAO_0000041)
soft_is(HAO_0000399,Class)
soft_is(HAO_0000402,Class)
soft_SubClassOf(HAO_0000402,HAO_0000041)
soft_is(HAO_0000415,Class)
soft_is(HAO_0000418,Class)
soft_SubClassOf(HAO_0000418,HAO_0000041)
soft_is(HAO_0000421,Class)
soft_is(HAO_0000449,Class)
soft_SubClassOf(HAO_0000449,HAO_0000375,)
soft_SubClassOf(HAO_0000449,BFO_0000050_some_HAO_0000397)
soft_is(HAO_0000450,Class)
soft_SubClassOf(HAO_0000450,HAO_0000683,)
soft_SubClassOf(HAO_0000450,BFO_0000050_some_HAO_0000453)
soft_is(HAO_0000452,Class)
soft_SubClassOf(HAO_0000452,HAO_0000041)
soft_is(HAO_0000453,Class)
soft_SubClassOf(HAO_0000453,HAO_0000041)
soft_is(HAO_0000457,Class)
soft_is(HAO_0000474,Class)
soft_SubClassOf(HAO_0000474,HAO_0000418,)
soft_SubClassOf(HAO_0000474,BFO_0000050_some_HAO_0000575)
soft_is(HAO_0000494,Class)
soft_is(HAO_0000495,Class)
soft_SubClassOf(HAO_0000495,HAO_0000929,)
soft_SubClassOf(HAO_0000495,BFO_0000050_some_HAO_0000494)
soft_is(HAO_0000496,Class)
soft_SubClassOf(HAO_0000496,HAO_0000041)
soft_is(HAO_0000501,Class)
soft_SubClassOf(HAO_0000501,HAO_0000041)
soft_is(HAO_0000509,Class)
soft_SubClassOf(HAO_0000509,HAO_0000375,)
soft_SubClassOf(HAO_0000509,BFO_0000050_some_HAO_0000397)
soft_is(HAO_0000511,Class)
soft_SubClassOf(HAO_0000511,HAO_0000903,)
soft_SubClassOf(HAO_0000511,BFO_0000050_some_HAO_0001191)
soft_is(HAO_0000513,Class)
soft_SubClassOf(HAO_0000513,HAO_0000041)
soft_is(HAO_0000514,Class)
soft_SubClassOf(HAO_0000514,HAO_0000375,)
soft_SubClassOf(HAO_0000514,BFO_0000050_some_HAO_0000397)
soft_is(HAO_0000515,Class)
soft_SubClassOf(HAO_0000515,HAO_0000683,)
soft_SubClassOf(HAO_0000515,BFO_0000050_some_HAO_0000513)
soft_is(HAO_0000520,Class)
soft_is(HAO_0000536,Class)
soft_SubClassOf(HAO_0000536,HAO_0000418,)
soft_SubClassOf(HAO_0000536,BFO_0000050_some_HAO_0000539)
soft_is(HAO_0000539,Class)
soft_is(HAO_0000557,Class)
soft_is(HAO_0000561,Class)
soft_is(HAO_0000566,Class)
soft_is(HAO_0000572,Class)
soft_is(HAO_0000574,Class)
soft_is(HAO_0000575,Class)
soft_is(HAO_0000576,Class)
soft_SubClassOf(HAO_0000576,HAO_0000041)
soft_is(HAO_0000582,Class)
soft_SubClassOf(HAO_0000582,HAO_0000950,)
soft_SubClassOf(HAO_0000582,BFO_0000050_some_HAO_0000576,)
soft_SubClassOf(HAO_0000582,BFO_0000050_some_HAO_0001015)
soft_is(HAO_0000583,Class)
soft_SubClassOf(HAO_0000583,HAO_0001013)
soft_is(HAO_0000587,Class)
soft_SubClassOf(HAO_0000587,HAO_0000228)
soft_is(HAO_0000604,Class)
soft_is(HAO_0000626,Class)
soft_SubClassOf(HAO_0000626,HAO_0000041)
soft_is(HAO_0000630,Class)
soft_SubClassOf(HAO_0000630,HAO_0001013)
soft_is(HAO_0000631,Class)
soft_SubClassOf(HAO_0000631,HAO_0001017,)
soft_SubClassOf(HAO_0000631,BFO_0000050_some_HAO_0000399)
soft_is(HAO_0000635,Class)
soft_SubClassOf(HAO_0000635,HAO_0000228)
soft_is(HAO_0000636,Class)
soft_is(HAO_0000638,Class)
soft_SubClassOf(HAO_0000638,HAO_0001146)
soft_is(HAO_0000639,Class)
soft_SubClassOf(HAO_0000639,HAO_0000041)
soft_is(HAO_0000648,Class)
soft_is(HAO_0000674,Class)
soft_is(HAO_0000679,Class)
soft_SubClassOf(HAO_0000679,HAO_0000041)
soft_is(HAO_0000680,Class)
soft_SubClassOf(HAO_0000680,HAO_0000041)
soft_is(HAO_0000683,Class)
soft_SubClassOf(HAO_0000683,HAO_0000041)
soft_is(HAO_0000688,Class)
soft_is(HAO_0000705,Class)
soft_SubClassOf(HAO_0000705,HAO_0000041)
soft_is(HAO_0000711,Class)
soft_SubClassOf(HAO_0000711,HAO_0000041)
soft_is(HAO_0000713,Class)
soft_SubClassOf(HAO_0000713,HAO_0000041)
soft_is(HAO_0000717,Class)
soft_SubClassOf(HAO_0000717,HAO_0000041)
soft_is(HAO_0000722,Class)
soft_SubClassOf(HAO_0000722,HAO_0000041)
soft_is(HAO_0000752,Class)
soft_SubClassOf(HAO_0000752,HAO_0000418,)
soft_SubClassOf(HAO_0000752,BFO_0000050_some_HAO_0000539)
soft_is(HAO_0000761,Class)
soft_SubClassOf(HAO_0000761,HAO_0000418,)
soft_SubClassOf(HAO_0000761,BFO_0000050_some_HAO_0000853)
soft_is(HAO_0000769,Class)
soft_SubClassOf(HAO_0000769,HAO_0000950,)
soft_SubClassOf(HAO_0000769,BFO_0000050_some_HAO_0000576,)
soft_SubClassOf(HAO_0000769,BFO_0000050_some_HAO_0001015)
soft_is(HAO_0000785,Class)
soft_SubClassOf(HAO_0000785,HAO_0000041)
soft_is(HAO_0000809,Class)
soft_SubClassOf(HAO_0000809,HAO_0000041)
soft_is(HAO_0000811,Class)
soft_is(HAO_0000820,Class)
soft_SubClassOf(HAO_0000820,HAO_0000041)
soft_is(HAO_0000825,Class)
soft_SubClassOf(HAO_0000825,HAO_0000041)
soft_is(HAO_0000831,Class)
soft_is(HAO_0000853,Class)
soft_is(HAO_0000854,Class)
soft_SubClassOf(HAO_0000854,HAO_0000041)
soft_is(HAO_0000874,Class)
soft_SubClassOf(HAO_0000874,HAO_0001013)
soft_is(HAO_0000875,Class)
soft_is(HAO_0000882,Class)
soft_SubClassOf(HAO_0000882,HAO_0000041)
soft_is(HAO_0000883,Class)
soft_SubClassOf(HAO_0000883,HAO_0000041)
soft_is(HAO_0000901,Class)
soft_SubClassOf(HAO_0000901,HAO_0000041)
soft_is(HAO_0000902,Class)
soft_SubClassOf(HAO_0000902,HAO_0000901)
soft_is(HAO_0000903,Class)
soft_SubClassOf(HAO_0000903,HAO_0000901)
soft_is(HAO_0000909,Class)
soft_is(HAO_0000911,Class)
soft_SubClassOf(HAO_0000911,HAO_0000041)
soft_is(HAO_0000926,Class)
soft_SubClassOf(HAO_0000926,HAO_0002043,)
soft_is(_attached_to_some_HAO_0000386,,HAO#)
soft_is(_attached_to_some_HAO_0000395,HAO#)
soft_is(HAO_0000929,Class)
soft_SubClassOf(HAO_0000929,HAO_0000041)
soft_is(HAO_0000950,Class)
soft_SubClassOf(HAO_0000950,HAO_0000041)
soft_is(HAO_0000969,Class)
soft_SubClassOf(HAO_0000969,HAO_0000903,)
soft_SubClassOf(HAO_0000969,BFO_0000050_some_HAO_0000688)
soft_is(HAO_0000987,Class)
soft_is(HAO_0000992,Class)
soft_SubClassOf(HAO_0000992,HAO_0000495,)
soft_SubClassOf(HAO_0000992,BFO_0000050_some_HAO_0000494)
soft_is(HAO_0000994,Class)
soft_is(HAO_0001004,Class)
soft_SubClassOf(HAO_0001004,HAO_0000041)
soft_is(HAO_0001013,Class)
soft_SubClassOf(HAO_0001013,HAO_0000183,)
soft_SubClassOf(HAO_0001013,BFO_0000050_some_HAO_0001015)
soft_is(HAO_0001015,Class)
soft_is(HAO_0001017,Class)
soft_SubClassOf(HAO_0001017,HAO_0000495,)
soft_SubClassOf(HAO_0001017,BFO_0000050_some_HAO_0000494)
soft_is(HAO_0001034,Class)
soft_SubClassOf(HAO_0001034,HAO_0000495,)
soft_SubClassOf(HAO_0001034,BFO_0000050_some_HAO_0000494)
soft_is(HAO_0001071,Class)
soft_SubClassOf(HAO_0001071,HAO_0000901,)
soft_SubClassOf(HAO_0001071,BFO_0000050_some_HAO_0000135)
soft_is(HAO_0001079,Class)
soft_SubClassOf(HAO_0001079,HAO_0000418,)
soft_SubClassOf(HAO_0001079,BFO_0000050_some_HAO_0000574)
soft_is(HAO_0001084,Class)
soft_SubClassOf(HAO_0001084,HAO_0000041)
soft_is(HAO_0001090,Class)
soft_SubClassOf(HAO_0001090,HAO_0000041)
soft_is(HAO_0001096,Class)
soft_SubClassOf(HAO_0001096,HAO_0000041)
soft_is(HAO_0001100,Class)
soft_SubClassOf(HAO_0001100,HAO_0000041)
soft_is(HAO_0001101,Class)
soft_SubClassOf(HAO_0001101,HAO_0000041)
soft_is(HAO_0001102,Class)
soft_SubClassOf(HAO_0001102,HAO_0000041)
soft_is(HAO_0001103,Class)
soft_SubClassOf(HAO_0001103,HAO_0000041)
soft_is(HAO_0001106,Class)
soft_is(HAO_0001122,Class)
soft_SubClassOf(HAO_0001122,HAO_0000228)
soft_is(HAO_0001123,Class)
soft_SubClassOf(HAO_0001123,HAO_0001034)
soft_is(HAO_0001124,Class)
soft_SubClassOf(HAO_0001124,HAO_0000327)
soft_is(HAO_0001125,Class)
soft_SubClassOf(HAO_0001125,HAO_0000992)
soft_is(HAO_0001130,Class)
soft_SubClassOf(HAO_0001130,HAO_0001034)
soft_is(HAO_0001131,Class)
soft_SubClassOf(HAO_0001131,HAO_0000327)
soft_is(HAO_0001132,Class)
soft_SubClassOf(HAO_0001132,HAO_0000992)
soft_is(HAO_0001139,Class)
soft_SubClassOf(HAO_0001139,HAO_0001034)
soft_is(HAO_0001140,Class)
soft_SubClassOf(HAO_0001140,HAO_0000327)
soft_is(HAO_0001141,Class)
soft_SubClassOf(HAO_0001141,HAO_0000992,)
soft_SubClassOf(HAO_0001141,BFO_0000050_some_HAO_0000399)
soft_is(HAO_0001146,Class)
soft_SubClassOf(HAO_0001146,HAO_0000041)
soft_is(HAO_0001151,Class)
soft_is(HAO_0001157,Class)
soft_SubClassOf(HAO_0001157,HAO_0000903,)
soft_SubClassOf(HAO_0001157,BFO_0000050_some_HAO_0000520)
soft_is(HAO_0001160,Class)
soft_SubClassOf(HAO_0001160,HAO_0000158,)
soft_SubClassOf(HAO_0001160,BFO_0000050_some_HAO_0001690)
soft_is(HAO_0001176,Class)
soft_SubClassOf(HAO_0001176,HAO_0000041)
soft_is(HAO_0001177,Class)
soft_SubClassOf(HAO_0001177,HAO_0000151,)
soft_SubClassOf(HAO_0001177,BFO_0000050_some_HAO_0000679)
soft_is(HAO_0001180,Class)
soft_SubClassOf(HAO_0001180,HAO_0000903,)
soft_SubClassOf(HAO_0001180,BFO_0000050_some_HAO_0001106)
soft_is(HAO_0001181,Class)
soft_SubClassOf(HAO_0001181,HAO_0000041)
soft_is(HAO_0001183,Class)
soft_SubClassOf(HAO_0001183,HAO_0000041)
soft_is(HAO_0001185,Class)
soft_SubClassOf(HAO_0001185,HAO_0000041)
soft_is(HAO_0001191,Class)
soft_is(HAO_0001222,Class)
soft_SubClassOf(HAO_0001222,HAO_0000041)
soft_is(HAO_0001239,Class)
soft_SubClassOf(HAO_0001239,HAO_0000638,)
soft_SubClassOf(HAO_0001239,BFO_0000050_some_HAO_0000349)
soft_is(HAO_0001240,Class)
soft_SubClassOf(HAO_0001240,HAO_0000151,)
soft_SubClassOf(HAO_0001240,BFO_0000050_some_HAO_0000349)
soft_is(HAO_0001244,Class)
soft_SubClassOf(HAO_0001244,HAO_0000638,)
soft_SubClassOf(HAO_0001244,BFO_0000050_some_HAO_0000349)
soft_is(HAO_0001245,Class)
soft_SubClassOf(HAO_0001245,HAO_0000151,)
soft_SubClassOf(HAO_0001245,BFO_0000050_some_HAO_0000349)
soft_is(HAO_0001252,Class)
soft_SubClassOf(HAO_0001252,HAO_0000151,)
soft_SubClassOf(HAO_0001252,BFO_0000050_some_HAO_0000636)
soft_is(HAO_0001253,Class)
soft_SubClassOf(HAO_0001253,HAO_0000638,)
soft_SubClassOf(HAO_0001253,BFO_0000050_some_HAO_0000636)
soft_is(HAO_0001257,Class)
soft_SubClassOf(HAO_0001257,HAO_0000151,)
soft_SubClassOf(HAO_0001257,BFO_0000050_some_HAO_0000349)
soft_is(HAO_0001259,Class)
soft_SubClassOf(HAO_0001259,HAO_0000638,)
soft_SubClassOf(HAO_0001259,BFO_0000050_some_HAO_0000636)
soft_is(HAO_0001265,Class)
soft_SubClassOf(HAO_0001265,HAO_0000242,)
soft_SubClassOf(HAO_0001265,BFO_0000050_some_HAO_0000399)
soft_is(HAO_0001266,Class)
soft_SubClassOf(HAO_0001266,HAO_0001517)
soft_is(HAO_0001268,Class)
soft_SubClassOf(HAO_0001268,HAO_0000242,)
soft_SubClassOf(HAO_0001268,HAO_0001292,)
soft_SubClassOf(HAO_0001268,BFO_0000050_some_HAO_0000630)
soft_is(HAO_0001275,Class)
soft_SubClassOf(HAO_0001275,HAO_0000994,)
soft_SubClassOf(HAO_0001275,BFO_0000050_some_HAO_0001141)
soft_is(HAO_0001276,Class)
soft_SubClassOf(HAO_0001276,HAO_0000151,)
soft_SubClassOf(HAO_0001276,BFO_0000050_some_HAO_0001277)
soft_is(HAO_0001277,Class)
soft_SubClassOf(HAO_0001277,HAO_0000638,)
soft_SubClassOf(HAO_0001277,BFO_0000050_some_HAO_0000399)
soft_is(HAO_0001281,Class)
soft_SubClassOf(HAO_0001281,HAO_0000242,)
