soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(J0210,Level%203%3A%20J0120-J7131)
soft_is(J0215,Class)
soft_SubClassOf(J0215,Level%203%3A%20J0120-J7131)
soft_is(J0216,Class)
soft_SubClassOf(J0216,Level%203%3A%20J0120-J7131)
soft_is(J0217,Class)
soft_SubClassOf(J0217,Level%203%3A%20J0120-J7131)
soft_is(J0218,Class)
soft_SubClassOf(J0218,Level%203%3A%20J0120-J7131)
soft_is(J0219,Class)
soft_SubClassOf(J0219,Level%203%3A%20J0120-J7131)
soft_is(J0220,Class)
soft_SubClassOf(J0220,Level%203%3A%20J0120-J7131)
soft_is(J0221,Class)
soft_SubClassOf(J0221,Level%203%3A%20J0120-J7131)
soft_is(J0222,Class)
soft_SubClassOf(J0222,Level%203%3A%20J0120-J7131)
soft_is(J0223,Class)
soft_SubClassOf(J0223,Level%203%3A%20J0120-J7131)
soft_is(J0224,Class)
soft_SubClassOf(J0224,Level%203%3A%20J0120-J7131)
soft_is(J0225,Class)
soft_SubClassOf(J0225,Level%203%3A%20J0120-J7131)
soft_is(J0248,Class)
soft_SubClassOf(J0248,Level%203%3A%20J0120-J7131)
soft_is(J0256,Class)
soft_SubClassOf(J0256,Level%203%3A%20J0120-J7131)
soft_is(J0257,Class)
soft_SubClassOf(J0257,Level%203%3A%20J0120-J7131)
soft_is(J0270,Class)
soft_SubClassOf(J0270,Level%203%3A%20J0120-J7131)
soft_is(J0275,Class)
soft_SubClassOf(J0275,Level%203%3A%20J0120-J7131)
soft_is(J0278,Class)
soft_SubClassOf(J0278,Level%203%3A%20J0120-J7131)
soft_is(J0280,Class)
soft_SubClassOf(J0280,Level%203%3A%20J0120-J7131)
soft_is(J0282,Class)
soft_SubClassOf(J0282,Level%203%3A%20J0120-J7131)
soft_is(J0283,Class)
soft_SubClassOf(J0283,Level%203%3A%20J0120-J7131)
soft_is(J0285,Class)
soft_SubClassOf(J0285,Level%203%3A%20J0120-J7131)
soft_is(J0287,Class)
soft_SubClassOf(J0287,Level%203%3A%20J0120-J7131)
soft_is(J0288,Class)
soft_SubClassOf(J0288,Level%203%3A%20J0120-J7131)
soft_is(J0289,Class)
soft_SubClassOf(J0289,Level%203%3A%20J0120-J7131)
soft_is(J0290,Class)
soft_SubClassOf(J0290,Level%203%3A%20J0120-J7131)
soft_is(J0291,Class)
soft_SubClassOf(J0291,Level%203%3A%20J0120-J7131)
soft_is(J0295,Class)
soft_SubClassOf(J0295,Level%203%3A%20J0120-J7131)
soft_is(J0300,Class)
soft_SubClassOf(J0300,Level%203%3A%20J0120-J7131)
soft_is(J0330,Class)
soft_SubClassOf(J0330,Level%203%3A%20J0120-J7131)
soft_is(J0348,Class)
soft_SubClassOf(J0348,Level%203%3A%20J0120-J7131)
soft_is(J0349,Class)
soft_SubClassOf(J0349,Level%203%3A%20J0120-J7131)
soft_is(J0350,Class)
soft_SubClassOf(J0350,Level%203%3A%20J0120-J7131)
soft_is(J0360,Class)
soft_SubClassOf(J0360,Level%203%3A%20J0120-J7131)
soft_is(J0364,Class)
soft_SubClassOf(J0364,Level%203%3A%20J0120-J7131)
soft_is(J0365,Class)
soft_SubClassOf(J0365,Level%203%3A%20J0120-J7131)
soft_is(J0380,Class)
soft_SubClassOf(J0380,Level%203%3A%20J0120-J7131)
soft_is(J0390,Class)
soft_SubClassOf(J0390,Level%203%3A%20J0120-J7131)
soft_is(J0391,Class)
soft_SubClassOf(J0391,Level%203%3A%20J0120-J7131)
soft_is(J0395,Class)
soft_SubClassOf(J0395,Level%203%3A%20J0120-J7131)
soft_is(J0400,Class)
soft_SubClassOf(J0400,Level%203%3A%20J0120-J7131)
soft_is(J0401,Class)
soft_SubClassOf(J0401,Level%203%3A%20J0120-J7131)
soft_is(J0402,Class)
soft_SubClassOf(J0402,Level%203%3A%20J0120-J7131)
soft_is(J0456,Class)
soft_SubClassOf(J0456,Level%203%3A%20J0120-J7131)
soft_is(J0457,Class)
soft_SubClassOf(J0457,Level%203%3A%20J0120-J7131)
soft_is(J0461,Class)
soft_SubClassOf(J0461,Level%203%3A%20J0120-J7131)
soft_is(J0470,Class)
soft_SubClassOf(J0470,Level%203%3A%20J0120-J7131)
soft_is(J0475,Class)
soft_SubClassOf(J0475,Level%203%3A%20J0120-J7131)
soft_is(J0476,Class)
soft_SubClassOf(J0476,Level%203%3A%20J0120-J7131)
soft_is(J0480,Class)
soft_SubClassOf(J0480,Level%203%3A%20J0120-J7131)
soft_is(J0485,Class)
soft_SubClassOf(J0485,Level%203%3A%20J0120-J7131)
soft_is(J0490,Class)
soft_SubClassOf(J0490,Level%203%3A%20J0120-J7131)
soft_is(J0491,Class)
soft_SubClassOf(J0491,Level%203%3A%20J0120-J7131)
soft_is(J0500,Class)
soft_SubClassOf(J0500,Level%203%3A%20J0120-J7131)
soft_is(J0515,Class)
soft_SubClassOf(J0515,Level%203%3A%20J0120-J7131)
soft_is(J0517,Class)
soft_SubClassOf(J0517,Level%203%3A%20J0120-J7131)
soft_is(J0520,Class)
soft_SubClassOf(J0520,Level%203%3A%20J0120-J7131)
soft_is(J0558,Class)
soft_SubClassOf(J0558,Level%203%3A%20J0120-J7131)
soft_is(J0561,Class)
soft_SubClassOf(J0561,Level%203%3A%20J0120-J7131)
soft_is(J0565,Class)
soft_SubClassOf(J0565,Level%203%3A%20J0120-J7131)
soft_is(J0567,Class)
soft_SubClassOf(J0567,Level%203%3A%20J0120-J7131)
soft_is(J0570,Class)
soft_SubClassOf(J0570,Level%203%3A%20J0120-J7131)
soft_is(J0571,Class)
soft_SubClassOf(J0571,Level%203%3A%20J0120-J7131)
soft_is(J0572,Class)
soft_SubClassOf(J0572,Level%203%3A%20J0120-J7131)
soft_is(J0573,Class)
soft_SubClassOf(J0573,Level%203%3A%20J0120-J7131)
soft_is(J0574,Class)
soft_SubClassOf(J0574,Level%203%3A%20J0120-J7131)
soft_is(J0575,Class)
soft_SubClassOf(J0575,Level%203%3A%20J0120-J7131)
soft_is(J0576,Class)
soft_SubClassOf(J0576,Level%203%3A%20J0120-J7131)
soft_is(J0583,Class)
soft_SubClassOf(J0583,Level%203%3A%20J0120-J7131)
soft_is(J0584,Class)
soft_SubClassOf(J0584,Level%203%3A%20J0120-J7131)
soft_is(J0585,Class)
soft_SubClassOf(J0585,Level%203%3A%20J0120-J7131)
soft_is(J0586,Class)
soft_SubClassOf(J0586,Level%203%3A%20J0120-J7131)
soft_is(J0587,Class)
soft_SubClassOf(J0587,Level%203%3A%20J0120-J7131)
soft_is(J0588,Class)
soft_SubClassOf(J0588,Level%203%3A%20J0120-J7131)
soft_is(J0591,Class)
soft_SubClassOf(J0591,Level%203%3A%20J0120-J7131)
soft_is(J0592,Class)
soft_SubClassOf(J0592,Level%203%3A%20J0120-J7131)
soft_is(J0593,Class)
soft_SubClassOf(J0593,Level%203%3A%20J0120-J7131)
soft_is(J0594,Class)
soft_SubClassOf(J0594,Level%203%3A%20J0120-J7131)
soft_is(J0595,Class)
soft_SubClassOf(J0595,Level%203%3A%20J0120-J7131)
soft_is(J0596,Class)
soft_SubClassOf(J0596,Level%203%3A%20J0120-J7131)
soft_is(J0597,Class)
soft_SubClassOf(J0597,Level%203%3A%20J0120-J7131)
soft_is(J0598,Class)
soft_SubClassOf(J0598,Level%203%3A%20J0120-J7131)
soft_is(J0599,Class)
soft_SubClassOf(J0599,Level%203%3A%20J0120-J7131)
soft_is(J0600,Class)
soft_SubClassOf(J0600,Level%203%3A%20J0120-J7131)
soft_is(J0604,Class)
soft_SubClassOf(J0604,Level%203%3A%20J0120-J7131)
soft_is(J0606,Class)
soft_SubClassOf(J0606,Level%203%3A%20J0120-J7131)
soft_is(J0612,Class)
soft_SubClassOf(J0612,Level%203%3A%20J0120-J7131)
soft_is(J0613,Class)
soft_SubClassOf(J0613,Level%203%3A%20J0120-J7131)
soft_is(J0620,Class)
soft_SubClassOf(J0620,Level%203%3A%20J0120-J7131)
soft_is(J0630,Class)
soft_SubClassOf(J0630,Level%203%3A%20J0120-J7131)
soft_is(J0636,Class)
soft_SubClassOf(J0636,Level%203%3A%20J0120-J7131)
soft_is(J0637,Class)
soft_SubClassOf(J0637,Level%203%3A%20J0120-J7131)
soft_is(J0638,Class)
soft_SubClassOf(J0638,Level%203%3A%20J0120-J7131)
soft_is(J0640,Class)
soft_SubClassOf(J0640,Level%203%3A%20J0120-J7131)
soft_is(J0641,Class)
soft_SubClassOf(J0641,Level%203%3A%20J0120-J7131)
soft_is(J0642,Class)
soft_SubClassOf(J0642,Level%203%3A%20J0120-J7131)
soft_is(J0665,Class)
soft_SubClassOf(J0665,Level%203%3A%20J0120-J7131)
soft_is(J0670,Class)
soft_SubClassOf(J0670,Level%203%3A%20J0120-J7131)
soft_is(J0688,Class)
soft_SubClassOf(J0688,Level%203%3A%20J0120-J7131)
soft_is(J0689,Class)
soft_SubClassOf(J0689,Level%203%3A%20J0120-J7131)
soft_is(J0690,Class)
soft_SubClassOf(J0690,Level%203%3A%20J0120-J7131)
soft_is(J0691,Class)
soft_SubClassOf(J0691,Level%203%3A%20J0120-J7131)
soft_is(J0692,Class)
soft_SubClassOf(J0692,Level%203%3A%20J0120-J7131)
soft_is(J0694,Class)
soft_SubClassOf(J0694,Level%203%3A%20J0120-J7131)
soft_is(J0695,Class)
soft_SubClassOf(J0695,Level%203%3A%20J0120-J7131)
soft_is(J0696,Class)
soft_SubClassOf(J0696,Level%203%3A%20J0120-J7131)
soft_is(J0697,Class)
soft_SubClassOf(J0697,Level%203%3A%20J0120-J7131)
soft_is(J0698,Class)
soft_SubClassOf(J0698,Level%203%3A%20J0120-J7131)
soft_is(J0699,Class)
soft_SubClassOf(J0699,Level%203%3A%20J0120-J7131)
soft_is(J0701,Class)
soft_SubClassOf(J0701,Level%203%3A%20J0120-J7131)
soft_is(J0702,Class)
soft_SubClassOf(J0702,Level%203%3A%20J0120-J7131)
soft_is(J0703,Class)
soft_SubClassOf(J0703,Level%203%3A%20J0120-J7131)
soft_is(J0706,Class)
soft_SubClassOf(J0706,Level%203%3A%20J0120-J7131)
soft_is(J0710,Class)
soft_SubClassOf(J0710,Level%203%3A%20J0120-J7131)
soft_is(J0712,Class)
soft_SubClassOf(J0712,Level%203%3A%20J0120-J7131)
soft_is(J0713,Class)
soft_SubClassOf(J0713,Level%203%3A%20J0120-J7131)
soft_is(J0714,Class)
soft_SubClassOf(J0714,Level%203%3A%20J0120-J7131)
soft_is(J0715,Class)
soft_SubClassOf(J0715,Level%203%3A%20J0120-J7131)
soft_is(J0716,Class)
soft_SubClassOf(J0716,Level%203%3A%20J0120-J7131)
soft_is(J0717,Class)
soft_SubClassOf(J0717,Level%203%3A%20J0120-J7131)
soft_is(J0720,Class)
soft_SubClassOf(J0720,Level%203%3A%20J0120-J7131)
soft_is(J0725,Class)
soft_SubClassOf(J0725,Level%203%3A%20J0120-J7131)
soft_is(J0735,Class)
soft_SubClassOf(J0735,Level%203%3A%20J0120-J7131)
soft_is(J0736,Class)
soft_SubClassOf(J0736,Level%203%3A%20J0120-J7131)
soft_is(J0737,Class)
soft_SubClassOf(J0737,Level%203%3A%20J0120-J7131)
soft_is(J0739,Class)
soft_SubClassOf(J0739,Level%203%3A%20J0120-J7131)
soft_is(J0740,Class)
soft_SubClassOf(J0740,Level%203%3A%20J0120-J7131)
soft_is(J0741,Class)
soft_SubClassOf(J0741,Level%203%3A%20J0120-J7131)
soft_is(J0742,Class)
soft_SubClassOf(J0742,Level%203%3A%20J0120-J7131)
soft_is(J0743,Class)
soft_SubClassOf(J0743,Level%203%3A%20J0120-J7131)
soft_is(J0744,Class)
soft_SubClassOf(J0744,Level%203%3A%20J0120-J7131)
soft_is(J0745,Class)
soft_SubClassOf(J0745,Level%203%3A%20J0120-J7131)
soft_is(J0750,Class)
soft_SubClassOf(J0750,Level%203%3A%20J0120-J7131)
soft_is(J0751,Class)
soft_SubClassOf(J0751,Level%203%3A%20J0120-J7131)
soft_is(J0770,Class)
soft_SubClassOf(J0770,Level%203%3A%20J0120-J7131)
soft_is(J0775,Class)
soft_SubClassOf(J0775,Level%203%3A%20J0120-J7131)
soft_is(J0780,Class)
soft_SubClassOf(J0780,Level%203%3A%20J0120-J7131)
soft_is(J0791,Class)
soft_SubClassOf(J0791,Level%203%3A%20J0120-J7131)
soft_is(J0795,Class)
soft_SubClassOf(J0795,Level%203%3A%20J0120-J7131)
soft_is(J0799,Class)
soft_SubClassOf(J0799,Level%203%3A%20J0120-J7131)
soft_is(J0801,Class)
soft_SubClassOf(J0801,Level%203%3A%20J0120-J7131)
soft_is(J0802,Class)
soft_SubClassOf(J0802,Level%203%3A%20J0120-J7131)
soft_is(J0834,Class)
soft_SubClassOf(J0834,Level%203%3A%20J0120-J7131)
soft_is(J0840,Class)
soft_SubClassOf(J0840,Level%203%3A%20J0120-J7131)
soft_is(J0841,Class)
soft_SubClassOf(J0841,Level%203%3A%20J0120-J7131)
soft_is(J0850,Class)
soft_SubClassOf(J0850,Level%203%3A%20J0120-J7131)
soft_is(J0873,Class)
soft_SubClassOf(J0873,Level%203%3A%20J0120-J7131)
soft_is(J0874,Class)
soft_SubClassOf(J0874,Level%203%3A%20J0120-J7131)
soft_is(J0875,Class)
soft_SubClassOf(J0875,Level%203%3A%20J0120-J7131)
soft_is(J0877,Class)
soft_SubClassOf(J0877,Level%203%3A%20J0120-J7131)
soft_is(J0878,Class)
soft_SubClassOf(J0878,Level%203%3A%20J0120-J7131)
soft_is(J0879,Class)
soft_SubClassOf(J0879,Level%203%3A%20J0120-J7131)
soft_is(J0881,Class)
soft_SubClassOf(J0881,Level%203%3A%20J0120-J7131)
soft_is(J0882,Class)
soft_SubClassOf(J0882,Level%203%3A%20J0120-J7131)
soft_is(J0883,Class)
soft_SubClassOf(J0883,Level%203%3A%20J0120-J7131)
soft_is(J0884,Class)
soft_SubClassOf(J0884,Level%203%3A%20J0120-J7131)
soft_is(J0885,Class)
soft_SubClassOf(J0885,Level%203%3A%20J0120-J7131)
soft_is(J0887,Class)
soft_SubClassOf(J0887,Level%203%3A%20J0120-J7131)
soft_is(J0888,Class)
soft_SubClassOf(J0888,Level%203%3A%20J0120-J7131)
soft_is(J0889,Class)
soft_SubClassOf(J0889,Level%203%3A%20J0120-J7131)
soft_is(J0890,Class)
soft_SubClassOf(J0890,Level%203%3A%20J0120-J7131)
soft_is(J0891,Class)
soft_SubClassOf(J0891,Level%203%3A%20J0120-J7131)
soft_is(J0892,Class)
soft_SubClassOf(J0892,Level%203%3A%20J0120-J7131)
soft_is(J0893,Class)
soft_SubClassOf(J0893,Level%203%3A%20J0120-J7131)
soft_is(J0894,Class)
soft_SubClassOf(J0894,Level%203%3A%20J0120-J7131)
soft_is(J0895,Class)
soft_SubClassOf(J0895,Level%203%3A%20J0120-J7131)
soft_is(J0896,Class)
soft_SubClassOf(J0896,Level%203%3A%20J0120-J7131)
soft_is(J0897,Class)
soft_SubClassOf(J0897,Level%203%3A%20J0120-J7131)
soft_is(J0898,Class)
soft_SubClassOf(J0898,Level%203%3A%20J0120-J7131)
soft_is(J0899,Class)
soft_SubClassOf(J0899,Level%203%3A%20J0120-J7131)
soft_is(J0945,Class)
soft_SubClassOf(J0945,Level%203%3A%20J0120-J7131)
soft_is(J1000,Class)
soft_SubClassOf(J1000,Level%203%3A%20J0120-J7131)
soft_is(J1020,Class)
soft_SubClassOf(J1020,Level%203%3A%20J0120-J7131)
soft_is(J1030,Class)
soft_SubClassOf(J1030,Level%203%3A%20J0120-J7131)
soft_is(J1040,Class)
soft_SubClassOf(J1040,Level%203%3A%20J0120-J7131)
soft_is(J1050,Class)
soft_SubClassOf(J1050,Level%203%3A%20J0120-J7131)
soft_is(J1071,Class)
soft_SubClassOf(J1071,Level%203%3A%20J0120-J7131)
soft_is(J1094,Class)
soft_SubClassOf(J1094,Level%203%3A%20J0120-J7131)
soft_is(J1095,Class)
soft_SubClassOf(J1095,Level%203%3A%20J0120-J7131)
soft_is(J1096,Class)
soft_SubClassOf(J1096,Level%203%3A%20J0120-J7131)
soft_is(J1097,Class)
soft_SubClassOf(J1097,Level%203%3A%20J0120-J7131)
soft_is(J1100,Class)
soft_SubClassOf(J1100,Level%203%3A%20J0120-J7131)
soft_is(J1105,Class)
soft_SubClassOf(J1105,Level%203%3A%20J0120-J7131)
soft_is(J1110,Class)
soft_SubClassOf(J1110,Level%203%3A%20J0120-J7131)
soft_is(J1120,Class)
soft_SubClassOf(J1120,Level%203%3A%20J0120-J7131)
soft_is(J1130,Class)
soft_SubClassOf(J1130,Level%203%3A%20J0120-J7131)
soft_is(J1160,Class)
soft_SubClassOf(J1160,Level%203%3A%20J0120-J7131)
soft_is(J1162,Class)
soft_SubClassOf(J1162,Level%203%3A%20J0120-J7131)
soft_is(J1165,Class)
soft_SubClassOf(J1165,Level%203%3A%20J0120-J7131)
soft_is(J1170,Class)
soft_SubClassOf(J1170,Level%203%3A%20J0120-J7131)
soft_is(J1180,Class)
soft_SubClassOf(J1180,Level%203%3A%20J0120-J7131)
soft_is(J1190,Class)
soft_SubClassOf(J1190,Level%203%3A%20J0120-J7131)
soft_is(J1200,Class)
soft_SubClassOf(J1200,Level%203%3A%20J0120-J7131)
soft_is(J1201,Class)
soft_SubClassOf(J1201,Level%203%3A%20J0120-J7131)
soft_is(J1205,Class)
soft_SubClassOf(J1205,Level%203%3A%20J0120-J7131)
soft_is(J1212,Class)
soft_SubClassOf(J1212,Level%203%3A%20J0120-J7131)
soft_is(J1230,Class)
soft_SubClassOf(J1230,Level%203%3A%20J0120-J7131)
soft_is(J1240,Class)
soft_SubClassOf(J1240,Level%203%3A%20J0120-J7131)
soft_is(J1245,Class)
soft_SubClassOf(J1245,Level%203%3A%20J0120-J7131)
soft_is(J1246,Class)
soft_SubClassOf(J1246,Level%203%3A%20J0120-J7131)
soft_is(J1250,Class)
soft_SubClassOf(J1250,Level%203%3A%20J0120-J7131)
soft_is(J1260,Class)
soft_SubClassOf(J1260,Level%203%3A%20J0120-J7131)
soft_is(J1265,Class)
soft_SubClassOf(J1265,Level%203%3A%20J0120-J7131)
soft_is(J1267,Class)
soft_SubClassOf(J1267,Level%203%3A%20J0120-J7131)
soft_is(J1270,Class)
soft_SubClassOf(J1270,Level%203%3A%20J0120-J7131)
soft_is(J1290,Class)
soft_SubClassOf(J1290,Level%203%3A%20J0120-J7131)
soft_is(J1300,Class)
soft_SubClassOf(J1300,Level%203%3A%20J0120-J7131)
soft_is(J1301,Class)
soft_SubClassOf(J1301,Level%203%3A%20J0120-J7131)
soft_is(J1302,Class)
soft_SubClassOf(J1302,Level%203%3A%20J0120-J7131)
soft_is(J1303,Class)
soft_SubClassOf(J1303,Level%203%3A%20J0120-J7131)
soft_is(J1304,Class)
soft_SubClassOf(J1304,Level%203%3A%20J0120-J7131)
soft_is(J1305,Class)
soft_SubClassOf(J1305,Level%203%3A%20J0120-J7131)
soft_is(J1306,Class)
soft_SubClassOf(J1306,Level%203%3A%20J0120-J7131)
soft_is(J1320,Class)
soft_SubClassOf(J1320,Level%203%3A%20J0120-J7131)
soft_is(J1322,Class)
soft_SubClassOf(J1322,Level%203%3A%20J0120-J7131)
soft_is(J1324,Class)
soft_SubClassOf(J1324,Level%203%3A%20J0120-J7131)
soft_is(J1325,Class)
soft_SubClassOf(J1325,Level%203%3A%20J0120-J7131)
soft_is(J1327,Class)
soft_SubClassOf(J1327,Level%203%3A%20J0120-J7131)
soft_is(J1330,Class)
soft_SubClassOf(J1330,Level%203%3A%20J0120-J7131)
soft_is(J1335,Class)
soft_SubClassOf(J1335,Level%203%3A%20J0120-J7131)
soft_is(J1364,Class)
soft_SubClassOf(J1364,Level%203%3A%20J0120-J7131)
soft_is(J1380,Class)
soft_SubClassOf(J1380,Level%203%3A%20J0120-J7131)
soft_is(J1410,Class)
soft_SubClassOf(J1410,Level%203%3A%20J0120-J7131)
soft_is(J1411,Class)
soft_SubClassOf(J1411,Level%203%3A%20J0120-J7131)
soft_is(J1412,Class)
soft_SubClassOf(J1412,Level%203%3A%20J0120-J7131)
soft_is(J1413,Class)
soft_SubClassOf(J1413,Level%203%3A%20J0120-J7131)
soft_is(J1426,Class)
soft_SubClassOf(J1426,Level%203%3A%20J0120-J7131)
soft_is(J1427,Class)
soft_SubClassOf(J1427,Level%203%3A%20J0120-J7131)
soft_is(J1428,Class)
soft_SubClassOf(J1428,Level%203%3A%20J0120-J7131)
soft_is(J1429,Class)
soft_SubClassOf(J1429,Level%203%3A%20J0120-J7131)
soft_is(J1430,Class)
soft_SubClassOf(J1430,Level%203%3A%20J0120-J7131)
soft_is(J1435,Class)
soft_SubClassOf(J1435,Level%203%3A%20J0120-J7131)
soft_is(J1436,Class)
soft_SubClassOf(J1436,Level%203%3A%20J0120-J7131)
soft_is(J1437,Class)
soft_SubClassOf(J1437,Level%203%3A%20J0120-J7131)
soft_is(J1438,Class)
soft_SubClassOf(J1438,Level%203%3A%20J0120-J7131)
soft_is(J1439,Class)
soft_SubClassOf(J1439,Level%203%3A%20J0120-J7131)
soft_is(J1440,Class)
soft_SubClassOf(J1440,Level%203%3A%20J0120-J7131)
soft_is(J1442,Class)
soft_SubClassOf(J1442,Level%203%3A%20J0120-J7131)
soft_is(J1443,Class)
soft_SubClassOf(J1443,Level%203%3A%20J0120-J7131)
soft_is(J1444,Class)
soft_SubClassOf(J1444,Level%203%3A%20J0120-J7131)
soft_is(J1445,Class)
soft_SubClassOf(J1445,Level%203%3A%20J0120-J7131)
soft_is(J1447,Class)
soft_SubClassOf(J1447,Level%203%3A%20J0120-J7131)
soft_is(J1448,Class)
soft_SubClassOf(J1448,Level%203%3A%20J0120-J7131)
soft_is(J1449,Class)
soft_SubClassOf(J1449,Level%203%3A%20J0120-J7131)
soft_is(J1450,Class)
soft_SubClassOf(J1450,Level%203%3A%20J0120-J7131)
soft_is(J1451,Class)
soft_SubClassOf(J1451,Level%203%3A%20J0120-J7131)
soft_is(J1452,Class)
soft_SubClassOf(J1452,Level%203%3A%20J0120-J7131)
soft_is(J1453,Class)
soft_SubClassOf(J1453,Level%203%3A%20J0120-J7131)
soft_is(J1454,Class)
soft_SubClassOf(J1454,Level%203%3A%20J0120-J7131)
soft_is(J1455,Class)
soft_SubClassOf(J1455,Level%203%3A%20J0120-J7131)
soft_is(J1456,Class)
soft_SubClassOf(J1456,Level%203%3A%20J0120-J7131)
soft_is(J1457,Class)
soft_SubClassOf(J1457,Level%203%3A%20J0120-J7131)
soft_is(J1458,Class)
soft_SubClassOf(J1458,Level%203%3A%20J0120-J7131)
soft_is(J1459,Class)
soft_SubClassOf(J1459,Level%203%3A%20J0120-J7131)
soft_is(J1460,Class)
soft_SubClassOf(J1460,Level%203%3A%20J0120-J7131)
soft_is(J1551,Class)
soft_SubClassOf(J1551,Level%203%3A%20J0120-J7131)
soft_is(J1554,Class)
soft_SubClassOf(J1554,Level%203%3A%20J0120-J7131)
soft_is(J1555,Class)
soft_SubClassOf(J1555,Level%203%3A%20J0120-J7131)
soft_is(J1556,Class)
soft_SubClassOf(J1556,Level%203%3A%20J0120-J7131)
soft_is(J1557,Class)
soft_SubClassOf(J1557,Level%203%3A%20J0120-J7131)
soft_is(J1558,Class)
soft_SubClassOf(J1558,Level%203%3A%20J0120-J7131)
soft_is(J1559,Class)
soft_SubClassOf(J1559,Level%203%3A%20J0120-J7131)
soft_is(J1560,Class)
soft_SubClassOf(J1560,Level%203%3A%20J0120-J7131)
soft_is(J1561,Class)
soft_SubClassOf(J1561,Level%203%3A%20J0120-J7131)
soft_is(J1562,Class)
soft_SubClassOf(J1562,Level%203%3A%20J0120-J7131)
soft_is(J1566,Class)
soft_SubClassOf(J1566,Level%203%3A%20J0120-J7131)
soft_is(J1568,Class)
soft_SubClassOf(J1568,Level%203%3A%20J0120-J7131)
soft_is(J1569,Class)
soft_SubClassOf(J1569,Level%203%3A%20J0120-J7131)
soft_is(J1570,Class)
