soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_SubClassOf(masseter_flap,locoregional_flap)
soft_is(nerve_anastomosis_flap,Class)
soft_SubClassOf(nerve_anastomosis_flap,free_flap)
soft_is(other_arterial_flap,Class)
soft_SubClassOf(other_arterial_flap,arterial_anastomosis_flap)
soft_is(other_distant_pedicled_flap,Class)
soft_SubClassOf(other_distant_pedicled_flap,distant_pedicled_flap)
soft_is(other_locoregional_flap,Class)
soft_SubClassOf(other_locoregional_flap,locoregional_flap)
soft_is(other_nerve_flap,Class)
soft_SubClassOf(other_nerve_flap,nerve_anastomosis_flap)
soft_is(pectoralis_major_flap,Class)
soft_SubClassOf(pectoralis_major_flap,distant_pedicled_flap)
soft_is(rectus_abdominis_flap,Class)
soft_SubClassOf(rectus_abdominis_flap,free_flap)
soft_is(segmental_left_maxilectomy,Class)
soft_SubClassOf(segmental_left_maxilectomy,segmental_maxilectomy)
soft_is(segmental_maxilectomy,Class)
soft_is(submental_flap,Class)
soft_SubClassOf(submental_flap,locoregional_flap)
soft_is(surgical_reconstruction,Class)
soft_is(temporalis_flap,Class)
soft_SubClassOf(temporalis_flap,locoregional_flap)
soft_is(thyreolingual_trunk_flap,Class)
soft_SubClassOf(thyreolingual_trunk_flap,free_flap)
soft_is(thyroid_artery_flap,Class)
soft_SubClassOf(thyroid_artery_flap,arterial_anastomosis_flap)
soft_is(transverse_cervical_artery_flap,Class)
soft_SubClassOf(transverse_cervical_artery_flap,arterial_anastomosis_flap)
soft_is(trapezious_flap,Class)
soft_SubClassOf(trapezious_flap,distant_pedicled_flap)
soft_is(venous_anastomosis_flap,Class)
soft_SubClassOf(venous_anastomosis_flap,free_flap)
soft_is(OBI_0000093,Class)
soft_SubClassOf(OBI_0000093,Role)
soft_is(OBI_0100015,Class)
soft_is(OBI_1110055,Class)
soft_SubClassOf(OBI_1110055,Disposition)
soft_is(purl.org/obo//DOID#,Class)
soft_SubClassOf(purl.org/obo//DOID#,OBI_1110055)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_14566,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_449,,purl.org/obo//DOID#)
soft_is(contained_in_exactly_1_OBI_0000093,www.obofoundry.org/ro/ro.#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_462,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_162,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_3680,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8557,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_3680,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_3680,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_3680,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8602,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_3680,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8618,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_3680,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8564,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_3680,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_3680,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8533,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8533,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8557,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8557,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_3680,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8649,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_3680,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8850,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_3680,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8557,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8564,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8557,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8649,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_3680,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_3680,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8649,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8557,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8557,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8564,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8564,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8649,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8850,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8618,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8814,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8649,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8649,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8602,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8564,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8814,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_3680,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8533,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8557,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8850,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_3680,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8814,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8814,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(DOID_8533,purl.org/obo//DOID#)
soft_is(purl.org/obo//FMA#,Class)
soft_SubClassOf(purl.org/obo//FMA#,OBI_0100015,)
soft_is(contained_in_exactly_1_OBI_0000093,www.obofoundry.org/ro/ro.#)
soft_is(Entity,Class)
soft_equiv(Entity,Continuant_or_Occurrent)
soft_is(Thing,www.w3.org/2002/07/#)
soft_DisjointWith(Thing,Continuant_or_Occurrent)
soft_is(Continuant,Class)
soft_SubClassOf(Continuant,Entity)
soft_is(Disposition,Class)
soft_SubClassOf(Disposition,RealizableEntity)
soft_is(RealizableEntity,Class)
soft_SubClassOf(RealizableEntity,SpecificallyDependentContinuant)
soft_is(Role,Class)
soft_SubClassOf(Role,RealizableEntity)
soft_is(SpecificallyDependentContinuant,Class)
soft_is(Occurrent,Class)
soft_SubClassOf(Occurrent,Entity)
soft_is(www.w3.org/2002/07/#,Class)
soft_SubClassOf(www.w3.org/2002/07/#,Continuant)
