soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(LION_0000424,Class)
soft_SubClassOf(LION_0000424,LION_0000067)
soft_is(LION_0000434,Class)
soft_is(LION_0000437,Class)
soft_is(LION_0000439,Class)
soft_is(LION_0000461,Class)
soft_SubClassOf(LION_0000461,LION_0000080)
soft_is(LION_0000476,Class)
soft_SubClassOf(LION_0000476,LION_0000069,)
soft_SubClassOf(LION_0000476,LION_0001739,)
soft_SubClassOf(LION_0000476,LION_0080971,)
soft_SubClassOf(LION_0000476,LION_0080977)
soft_is(LION_0000488,Class)
soft_is(LION_0000493,Class)
soft_is(LION_0000512,Class)
soft_SubClassOf(LION_0000512,LION_0000030,)
soft_SubClassOf(LION_0000512,LION_0001738,)
soft_SubClassOf(LION_0000512,LION_0080972,)
soft_SubClassOf(LION_0000512,LION_0080976)
soft_is(LION_0000515,Class)
soft_is(LION_0000526,Class)
soft_is(LION_0000536,Class)
soft_SubClassOf(LION_0000536,LION_0002944)
soft_is(LION_0000544,Class)
soft_SubClassOf(LION_0000544,LION_0000600)
soft_is(LION_0000546,Class)
soft_is(LION_0000555,Class)
soft_SubClassOf(LION_0000555,LION_0000600)
soft_is(LION_0000563,Class)
soft_is(LION_0000600,Class)
soft_is(LION_0000607,Class)
soft_is(LION_0000622,Class)
soft_is(LION_0000642,Class)
soft_SubClassOf(LION_0000642,LION_0000607)
soft_is(LION_0000645,Class)
soft_is(LION_0000646,Class)
soft_is(LION_0000648,Class)
soft_SubClassOf(LION_0000648,LION_0000607)
soft_is(LION_0000650,Class)
soft_SubClassOf(LION_0000650,LION_0000607)
soft_is(LION_0000654,Class)
soft_is(LION_0000655,Class)
soft_is(LION_0000662,Class)
soft_is(LION_0000680,Class)
soft_is(LION_0000681,Class)
soft_is(LION_0000685,Class)
soft_is(LION_0000690,Class)
soft_is(LION_0000716,Class)
soft_is(LION_0000723,Class)
soft_is(LION_0000724,Class)
soft_is(LION_0000728,Class)
soft_is(LION_0000744,Class)
soft_SubClassOf(LION_0000744,LION_0000622)
soft_is(LION_0000825,Class)
soft_SubClassOf(LION_0000825,LION_0000622)
soft_is(LION_0000853,Class)
soft_SubClassOf(LION_0000853,LION_0000622)
soft_is(LION_0000886,Class)
soft_SubClassOf(LION_0000886,LION_0000622)
soft_is(LION_0000922,Class)
soft_is(LION_0000927,Class)
soft_SubClassOf(LION_0000927,LION_0000622)
soft_is(LION_0000928,Class)
soft_is(LION_0000936,Class)
soft_is(LION_0000944,Class)
soft_SubClassOf(LION_0000944,LION_0000021)
soft_is(LION_0000976,Class)
soft_SubClassOf(LION_0000976,LION_0000728)
soft_is(LION_0000978,Class)
soft_SubClassOf(LION_0000978,LION_0000728)
soft_is(LION_0001024,Class)
soft_SubClassOf(LION_0001024,LION_0000728)
soft_is(LION_0001044,Class)
soft_SubClassOf(LION_0001044,LION_0000728)
soft_is(LION_0001055,Class)
soft_SubClassOf(LION_0001055,LION_0000728)
soft_is(LION_0001069,Class)
soft_SubClassOf(LION_0001069,LION_0000728)
soft_is(LION_0001089,Class)
soft_SubClassOf(LION_0001089,LION_0000728)
soft_is(LION_0001110,Class)
soft_SubClassOf(LION_0001110,LION_0000728)
soft_is(LION_0001124,Class)
soft_SubClassOf(LION_0001124,LION_0000728)
soft_is(LION_0001144,Class)
soft_SubClassOf(LION_0001144,LION_0000728)
soft_is(LION_0001244,Class)
soft_SubClassOf(LION_0001244,LION_0000728)
soft_is(LION_0001293,Class)
soft_is(LION_0001294,Class)
soft_is(LION_0001296,Class)
soft_is(LION_0001308,Class)
soft_is(LION_0001310,Class)
soft_is(LION_0001336,Class)
soft_is(LION_0001337,Class)
soft_is(LION_0001340,Class)
soft_SubClassOf(LION_0001340,LION_0000031)
soft_is(LION_0001346,Class)
soft_is(LION_0001366,Class)
soft_is(LION_0001380,Class)
soft_SubClassOf(LION_0001380,LION_0000039)
soft_is(LION_0001392,Class)
soft_is(LION_0001393,Class)
soft_is(LION_0001396,Class)
soft_SubClassOf(LION_0001396,LION_0000039)
soft_is(LION_0001408,Class)
soft_is(LION_0001410,Class)
soft_SubClassOf(LION_0001410,LION_0000060)
soft_is(LION_0001421,Class)
soft_SubClassOf(LION_0001421,LION_0000060)
soft_is(LION_0001422,Class)
soft_is(LION_0001427,Class)
soft_is(LION_0001433,Class)
soft_is(LION_0001444,Class)
soft_is(LION_0001449,Class)
soft_is(LION_0001450,Class)
soft_is(LION_0001454,Class)
soft_SubClassOf(LION_0001454,LION_0000048)
soft_is(LION_0001466,Class)
soft_is(LION_0001467,Class)
soft_is(LION_0001479,Class)
soft_is(LION_0001481,Class)
soft_SubClassOf(LION_0001481,LION_0000054)
soft_is(LION_0001485,Class)
soft_SubClassOf(LION_0001485,LION_0000054)
soft_is(LION_0001510,Class)
soft_is(LION_0001534,Class)
soft_is(LION_0001536,Class)
soft_is(LION_0001537,Class)
soft_is(LION_0001539,Class)
soft_SubClassOf(LION_0001539,LION_0000070)
soft_is(LION_0001543,Class)
soft_is(LION_0001614,Class)
soft_SubClassOf(LION_0001614,LION_0000046)
soft_is(LION_0001687,Class)
soft_SubClassOf(LION_0001687,LION_0012441)
soft_is(LION_0001688,Class)
soft_SubClassOf(LION_0001688,LION_0001687)
soft_is(LION_0001689,Class)
soft_SubClassOf(LION_0001689,LION_0001687)
soft_is(LION_0001704,Class)
soft_SubClassOf(LION_0001704,LION_0012441)
soft_is(LION_0001705,Class)
soft_SubClassOf(LION_0001705,LION_0001704)
soft_is(LION_0001706,Class)
soft_SubClassOf(LION_0001706,LION_0001704)
soft_is(LION_0001716,Class)
soft_is(LION_0001717,Class)
soft_SubClassOf(LION_0001717,LION_0001716,)
soft_SubClassOf(LION_0001717,LION_0002944,)
soft_SubClassOf(LION_0001717,LION_0080947)
soft_is(LION_0001735,Class)
soft_is(LION_0001736,Class)
soft_is(LION_0001737,Class)
soft_is(LION_0001738,Class)
soft_is(LION_0001739,Class)
soft_is(LION_0001742,Class)
soft_is(LION_0001772,Class)
soft_SubClassOf(LION_0001772,LION_0001742,)
soft_SubClassOf(LION_0001772,LION_0002944)
soft_is(LION_0001786,Class)
soft_is(LION_0001810,Class)
soft_is(LION_0001814,Class)
soft_SubClassOf(LION_0001814,LION_0000067)
soft_is(LION_0001830,Class)
soft_is(LION_0001841,Class)
soft_SubClassOf(LION_0001841,LION_0000067)
soft_is(LION_0001844,Class)
soft_SubClassOf(LION_0001844,LION_0000067)
soft_is(LION_0001861,Class)
soft_is(LION_0001864,Class)
soft_is(LION_0001865,Class)
soft_is(LION_0001930,Class)
soft_is(LION_0001936,Class)
soft_is(LION_0001988,Class)
soft_is(LION_0002007,Class)
soft_SubClassOf(LION_0002007,LION_0002046)
soft_is(LION_0002026,Class)
soft_SubClassOf(LION_0002026,LION_0002046)
soft_is(LION_0002046,Class)
soft_SubClassOf(LION_0002046,LION_0000088)
soft_is(LION_0002048,Class)
soft_is(LION_0002053,Class)
soft_is(LION_0002074,Class)
soft_SubClassOf(LION_0002074,LION_0002085,)
soft_SubClassOf(LION_0002074,LION_0080947)
soft_is(LION_0002084,Class)
soft_is(LION_0002085,Class)
soft_is(LION_0002094,Class)
soft_SubClassOf(LION_0002094,LION_0000411,)
soft_SubClassOf(LION_0002094,LION_0080948)
soft_is(LION_0002096,Class)
soft_SubClassOf(LION_0002096,LION_0002114)
soft_is(LION_0002114,Class)
soft_SubClassOf(LION_0002114,LION_0000084,)
soft_SubClassOf(LION_0002114,LION_0001736)
soft_is(LION_0002115,Class)
soft_is(LION_0002178,Class)
soft_SubClassOf(LION_0002178,LION_0002944)
soft_is(LION_0002192,Class)
soft_SubClassOf(LION_0002192,LION_0002944)
soft_is(LION_0002206,Class)
soft_SubClassOf(LION_0002206,LION_0002944)
soft_is(LION_0002220,Class)
soft_SubClassOf(LION_0002220,LION_0002944)
soft_is(LION_0002228,Class)
soft_SubClassOf(LION_0002228,LION_0002944)
soft_is(LION_0002243,Class)
soft_SubClassOf(LION_0002243,LION_0002944)
soft_is(LION_0002258,Class)
soft_SubClassOf(LION_0002258,LION_0002944)
soft_is(LION_0002276,Class)
soft_SubClassOf(LION_0002276,LION_0002328,)
soft_SubClassOf(LION_0002276,LION_0002938,)
soft_SubClassOf(LION_0002276,LION_0002944)
soft_is(LION_0002282,Class)
soft_SubClassOf(LION_0002282,LION_0002944)
soft_is(LION_0002287,Class)
soft_SubClassOf(LION_0002287,LION_0002944)
soft_is(LION_0002291,Class)
soft_SubClassOf(LION_0002291,LION_0002944)
soft_is(LION_0002292,Class)
soft_SubClassOf(LION_0002292,LION_0002944)
soft_is(LION_0002296,Class)
soft_SubClassOf(LION_0002296,LION_0002944)
soft_is(LION_0002297,Class)
soft_SubClassOf(LION_0002297,LION_0002334,)
soft_SubClassOf(LION_0002297,LION_0002944)
soft_is(LION_0002311,Class)
soft_is(LION_0002326,Class)
soft_is(LION_0002328,Class)
soft_is(LION_0002334,Class)
soft_is(LION_0002368,Class)
soft_SubClassOf(LION_0002368,LION_0002944)
soft_is(LION_0002436,Class)
soft_SubClassOf(LION_0002436,LION_0002944)
soft_is(LION_0002453,Class)
soft_SubClassOf(LION_0002453,LION_0002944)
soft_is(LION_0002468,Class)
soft_SubClassOf(LION_0002468,LION_0002944)
soft_is(LION_0002483,Class)
soft_SubClassOf(LION_0002483,LION_0002944)
soft_is(LION_0002491,Class)
soft_SubClassOf(LION_0002491,LION_0002944)
soft_is(LION_0002506,Class)
soft_SubClassOf(LION_0002506,LION_0002944)
soft_is(LION_0002513,Class)
soft_SubClassOf(LION_0002513,LION_0002604)
soft_is(LION_0002522,Class)
soft_SubClassOf(LION_0002522,LION_0002944)
soft_is(LION_0002528,Class)
soft_SubClassOf(LION_0002528,LION_0002604)
soft_is(LION_0002540,Class)
soft_SubClassOf(LION_0002540,LION_0002599,)
soft_SubClassOf(LION_0002540,LION_0002938,)
soft_SubClassOf(LION_0002540,LION_0002944)
soft_is(LION_0002546,Class)
soft_SubClassOf(LION_0002546,LION_0002944)
soft_is(LION_0002551,Class)
soft_SubClassOf(LION_0002551,LION_0002944)
soft_is(LION_0002555,Class)
soft_SubClassOf(LION_0002555,LION_0002944)
soft_is(LION_0002556,Class)
soft_SubClassOf(LION_0002556,LION_0002944)
soft_is(LION_0002560,Class)
soft_SubClassOf(LION_0002560,LION_0002604,)
soft_SubClassOf(LION_0002560,LION_0002944)
soft_is(LION_0002561,Class)
soft_SubClassOf(LION_0002561,LION_0002605,)
soft_SubClassOf(LION_0002561,LION_0002944)
soft_is(LION_0002586,Class)
soft_is(LION_0002599,Class)
soft_is(LION_0002604,Class)
soft_SubClassOf(LION_0002604,LION_0000030,)
soft_SubClassOf(LION_0002604,LION_0001737,)
soft_SubClassOf(LION_0002604,LION_0080970,)
soft_SubClassOf(LION_0002604,LION_0080980)
soft_is(LION_0002605,Class)
soft_is(LION_0002627,Class)
soft_SubClassOf(LION_0002627,LION_0002944)
soft_is(LION_0002709,Class)
soft_SubClassOf(LION_0002709,LION_0002944)
soft_is(LION_0002727,Class)
soft_SubClassOf(LION_0002727,LION_0002944)
soft_is(LION_0002744,Class)
soft_SubClassOf(LION_0002744,LION_0002944)
soft_is(LION_0002783,Class)
soft_SubClassOf(LION_0002783,LION_0001841)
soft_is(LION_0002786,Class)
soft_SubClassOf(LION_0002786,LION_0001844)
soft_is(LION_0002800,Class)
soft_SubClassOf(LION_0002800,LION_0002944)
soft_is(LION_0002801,Class)
soft_SubClassOf(LION_0002801,LION_0001841)
soft_is(LION_0002804,Class)
soft_SubClassOf(LION_0002804,LION_0001844)
soft_is(LION_0002817,Class)
soft_SubClassOf(LION_0002817,LION_0002944)
soft_is(LION_0002820,Class)
soft_SubClassOf(LION_0002820,LION_0001844)
soft_is(LION_0002834,Class)
soft_SubClassOf(LION_0002834,LION_0002944)
soft_is(LION_0002836,Class)
soft_SubClassOf(LION_0002836,LION_0001844)
soft_is(LION_0002853,Class)
soft_SubClassOf(LION_0002853,LION_0001844)
soft_is(LION_0002857,Class)
soft_SubClassOf(LION_0002857,LION_0001814)
soft_is(LION_0002869,Class)
soft_SubClassOf(LION_0002869,LION_0001844)
soft_is(LION_0002879,Class)
soft_SubClassOf(LION_0002879,LION_0001841)
soft_is(LION_0002883,Class)
soft_SubClassOf(LION_0002883,LION_0001844)
soft_is(LION_0002895,Class)
soft_SubClassOf(LION_0002895,LION_0001841)
soft_is(LION_0002898,Class)
soft_SubClassOf(LION_0002898,LION_0001844)
soft_is(LION_0002899,Class)
soft_SubClassOf(LION_0002899,LION_0002944)
soft_is(LION_0002913,Class)
soft_SubClassOf(LION_0002913,LION_0001844)
soft_is(LION_0002915,Class)
soft_SubClassOf(LION_0002915,LION_0002944)
soft_is(LION_0002938,Class)
soft_is(LION_0002944,Class)
soft_SubClassOf(LION_0002944,CAT_0000100,)
soft_SubClassOf(LION_0002944,LION_0002963,)
soft_SubClassOf(LION_0002944,LION_0002974)
soft_is(LION_0002963,Class)
soft_is(LION_0002966,Class)
soft_SubClassOf(LION_0002966,CAT_0002945)
soft_is(LION_0002967,Class)
soft_SubClassOf(LION_0002967,CAT_0002945)
soft_is(LION_0002974,Class)
soft_is(LION_0002979,Class)
soft_is(LION_0002981,Class)
soft_is(LION_0002982,Class)
soft_is(LION_0002983,Class)
soft_is(LION_0003030,Class)
soft_SubClassOf(LION_0003030,LION_0002944)
soft_is(LION_0003070,Class)
soft_SubClassOf(LION_0003070,LION_0002944)
soft_is(LION_0003121,Class)
soft_SubClassOf(LION_0003121,LION_0002944)
soft_is(LION_0003128,Class)
soft_SubClassOf(LION_0003128,LION_0002944)
soft_is(LION_0003176,Class)
soft_SubClassOf(LION_0003176,LION_0002944)
soft_is(LION_0003180,Class)
soft_SubClassOf(LION_0003180,LION_0002944)
soft_is(LION_0003187,Class)
soft_SubClassOf(LION_0003187,LION_0002944)
soft_is(LION_0003197,Class)
soft_SubClassOf(LION_0003197,LION_0002944)
soft_is(LION_0003248,Class)
soft_SubClassOf(LION_0003248,LION_0002944)
soft_is(LION_0003250,Class)
soft_SubClassOf(LION_0003250,LION_0002944)
soft_is(LION_0003255,Class)
soft_SubClassOf(LION_0003255,LION_0002944)
soft_is(LION_0003262,Class)
soft_SubClassOf(LION_0003262,LION_0002944)
soft_is(LION_0003272,Class)
soft_SubClassOf(LION_0003272,LION_0002944)
soft_is(LION_0003368,Class)
soft_SubClassOf(LION_0003368,LION_0002944)
soft_is(LION_0003388,Class)
soft_SubClassOf(LION_0003388,LION_0000285,)
soft_SubClassOf(LION_0003388,LION_0002944,)
soft_SubClassOf(LION_0003388,LION_0080947)
soft_is(LION_0003440,Class)
soft_SubClassOf(LION_0003440,LION_0002944)
soft_is(LION_0003592,Class)
soft_SubClassOf(LION_0003592,LION_0002944)
soft_is(LION_0003598,Class)
soft_SubClassOf(LION_0003598,LION_0000351)
soft_is(LION_0003599,Class)
soft_SubClassOf(LION_0003599,LION_0000351)
soft_is(LION_0003600,Class)
soft_SubClassOf(LION_0003600,LION_0000351)
soft_is(LION_0003601,Class)
soft_SubClassOf(LION_0003601,LION_0000351)
soft_is(LION_0003602,Class)
soft_SubClassOf(LION_0003602,LION_0000351)
soft_is(LION_0003603,Class)
soft_SubClassOf(LION_0003603,LION_0000351)
soft_is(LION_0003604,Class)
soft_SubClassOf(LION_0003604,LION_0000351)
soft_is(LION_0003605,Class)
soft_SubClassOf(LION_0003605,LION_0000351)
soft_is(LION_0003639,Class)
soft_SubClassOf(LION_0003639,LION_0002944)
soft_is(LION_0003719,Class)
soft_SubClassOf(LION_0003719,LION_0002944)
soft_is(LION_0003863,Class)
soft_SubClassOf(LION_0003863,LION_0000411,)
soft_SubClassOf(LION_0003863,LION_0002944,)
soft_SubClassOf(LION_0003863,LION_0080947)
soft_is(LION_0003866,Class)
soft_SubClassOf(LION_0003866,LION_0000413)
soft_is(LION_0003867,Class)
soft_SubClassOf(LION_0003867,LION_0000413)
soft_is(LION_0003874,Class)
soft_SubClassOf(LION_0003874,LION_0000418)
soft_is(LION_0003875,Class)
soft_SubClassOf(LION_0003875,LION_0000418)
soft_is(LION_0003883,Class)
soft_SubClassOf(LION_0003883,LION_0000424)
soft_is(LION_0003903,Class)
soft_SubClassOf(LION_0003903,LION_0002944)
soft_is(LION_0003940,Class)
soft_SubClassOf(LION_0003940,LION_0002944)
soft_is(LION_0003947,Class)
soft_SubClassOf(LION_0003947,LION_0002944)
soft_is(LION_0003976,Class)
soft_SubClassOf(LION_0003976,LION_0002944)
soft_is(LION_0003981,Class)
soft_SubClassOf(LION_0003981,LION_0002944)
soft_is(LION_0003983,Class)
soft_SubClassOf(LION_0003983,LION_0002944)
soft_is(LION_0003991,Class)
soft_SubClassOf(LION_0003991,LION_0002944)
soft_is(LION_0004020,Class)
soft_SubClassOf(LION_0004020,LION_0002944)
soft_is(LION_0004039,Class)
soft_SubClassOf(LION_0004039,LION_0002944)
soft_is(LION_0004043,Class)
soft_SubClassOf(LION_0004043,LION_0002944)
soft_is(LION_0004064,Class)
soft_SubClassOf(LION_0004064,LION_0000476)
soft_is(LION_0004065,Class)
soft_SubClassOf(LION_0004065,LION_0000476)
soft_is(LION_0004066,Class)
soft_SubClassOf(LION_0004066,LION_0000476)
soft_is(LION_0004137,Class)
soft_SubClassOf(LION_0004137,LION_0002944)
soft_is(LION_0004175,Class)
soft_SubClassOf(LION_0004175,LION_0002944)
soft_is(LION_0004262,Class)
soft_SubClassOf(LION_0004262,LION_0000512)
soft_is(LION_0004263,Class)
soft_SubClassOf(LION_0004263,LION_0000512)
soft_is(LION_0004264,Class)
soft_SubClassOf(LION_0004264,LION_0000512)
soft_is(LION_0004265,Class)
soft_SubClassOf(LION_0004265,LION_0000512)
soft_is(LION_0004266,Class)
soft_SubClassOf(LION_0004266,LION_0000512)
soft_is(LION_0004267,Class)
soft_SubClassOf(LION_0004267,LION_0000512)
soft_is(LION_0004268,Class)
soft_SubClassOf(LION_0004268,LION_0002944)
soft_is(LION_0004403,Class)
soft_SubClassOf(LION_0004403,LION_0000642)
soft_is(LION_0004404,Class)
soft_SubClassOf(LION_0004404,LION_0000642)
soft_is(LION_0004405,Class)
soft_SubClassOf(LION_0004405,LION_0000642)
soft_is(LION_0004424,Class)
soft_SubClassOf(LION_0004424,LION_0000648)
soft_is(LION_0004425,Class)
soft_SubClassOf(LION_0004425,LION_0000648)
soft_is(LION_0004426,Class)
soft_SubClassOf(LION_0004426,LION_0000648)
soft_is(LION_0004427,Class)
soft_SubClassOf(LION_0004427,LION_0000648)
soft_is(LION_0004428,Class)
soft_SubClassOf(LION_0004428,LION_0000648)
soft_is(LION_0004429,Class)
soft_SubClassOf(LION_0004429,LION_0000648)
soft_is(LION_0004436,Class)
soft_SubClassOf(LION_0004436,LION_0000650)
soft_is(LION_0004437,Class)
soft_SubClassOf(LION_0004437,LION_0000650)
soft_is(LION_0004438,Class)
soft_SubClassOf(LION_0004438,LION_0000650)
soft_is(LION_0004439,Class)
soft_SubClassOf(LION_0004439,LION_0000650)
soft_is(LION_0004440,Class)
soft_SubClassOf(LION_0004440,LION_0000650)
soft_is(LION_0004441,Class)
soft_SubClassOf(LION_0004441,LION_0002944)
soft_is(LION_0004487,Class)
soft_SubClassOf(LION_0004487,LION_0002944)
soft_is(LION_0004546,Class)
soft_SubClassOf(LION_0004546,LION_0002944)
soft_is(LION_0004555,Class)
soft_SubClassOf(LION_0004555,LION_0002944)
soft_is(LION_0004622,Class)
soft_SubClassOf(LION_0004622,LION_0002944)
soft_is(LION_0004633,Class)
soft_SubClassOf(LION_0004633,LION_0002944)
soft_is(LION_0004641,Class)
soft_SubClassOf(LION_0004641,LION_0002944)
soft_is(LION_0004647,Class)
soft_SubClassOf(LION_0004647,LION_0002944)
soft_is(LION_0004659,Class)
soft_SubClassOf(LION_0004659,LION_0002944)
soft_is(LION_0004663,Class)
soft_SubClassOf(LION_0004663,LION_0002944)
soft_is(LION_0004713,Class)
soft_SubClassOf(LION_0004713,LION_0002944)
soft_is(LION_0004726,Class)
soft_SubClassOf(LION_0004726,LION_0002944)
soft_is(LION_0004736,Class)
soft_SubClassOf(LION_0004736,LION_0002944)
soft_is(LION_0004744,Class)
soft_SubClassOf(LION_0004744,LION_0002944)
soft_is(LION_0004757,Class)
soft_SubClassOf(LION_0004757,LION_0002944)
soft_is(LION_0004761,Class)
soft_SubClassOf(LION_0004761,LION_0002944)
soft_is(LION_0004763,Class)
soft_SubClassOf(LION_0004763,LION_0002944)
soft_is(LION_0004806,Class)
soft_SubClassOf(LION_0004806,LION_0002944)
soft_is(LION_0004818,Class)
soft_SubClassOf(LION_0004818,LION_0002944)
soft_is(LION_0004828,Class)
soft_SubClassOf(LION_0004828,LION_0002944)
soft_is(LION_0004836,Class)
soft_SubClassOf(LION_0004836,LION_0002944)
soft_is(LION_0004848,Class)
soft_SubClassOf(LION_0004848,LION_0002944)
soft_is(LION_0004852,Class)
soft_SubClassOf(LION_0004852,LION_0002944)
soft_is(LION_0004854,Class)
soft_SubClassOf(LION_0004854,LION_0000716,)
soft_SubClassOf(LION_0004854,LION_0002944)
soft_is(LION_0004890,Class)
soft_SubClassOf(LION_0004890,LION_0000723,)
soft_SubClassOf(LION_0004890,LION_0002938,)
soft_SubClassOf(LION_0004890,LION_0002944)
soft_is(LION_0004900,Class)
soft_SubClassOf(LION_0004900,LION_0002944)
soft_is(LION_0004908,Class)
soft_SubClassOf(LION_0004908,LION_0002944)
soft_is(LION_0004915,Class)
soft_SubClassOf(LION_0004915,LION_0002944)
soft_is(LION_0004980,Class)
soft_SubClassOf(LION_0004980,LION_0000744)
soft_is(LION_0004981,Class)
soft_SubClassOf(LION_0004981,LION_0000744)
soft_is(LION_0004982,Class)
soft_SubClassOf(LION_0004982,LION_0000744)
soft_is(LION_0004983,Class)
soft_SubClassOf(LION_0004983,LION_0000744)
soft_is(LION_0004984,Class)
soft_SubClassOf(LION_0004984,LION_0000744)
soft_is(LION_0004985,Class)
soft_SubClassOf(LION_0004985,LION_0000744)
soft_is(LION_0004986,Class)
soft_SubClassOf(LION_0004986,LION_0000744)
soft_is(LION_0004987,Class)
soft_SubClassOf(LION_0004987,LION_0000744)
soft_is(LION_0004988,Class)
soft_SubClassOf(LION_0004988,LION_0000744)
soft_is(LION_0004989,Class)
soft_SubClassOf(LION_0004989,LION_0000744)
soft_is(LION_0005014,Class)
soft_SubClassOf(LION_0005014,LION_0002944)
soft_is(LION_0005098,Class)
soft_SubClassOf(LION_0005098,LION_0002944)
soft_is(LION_0005226,Class)
soft_SubClassOf(LION_0005226,LION_0002944)
soft_is(LION_0005235,Class)
soft_SubClassOf(LION_0005235,LION_0002944)
soft_is(LION_0005245,Class)
soft_SubClassOf(LION_0005245,LION_0002944)
soft_is(LION_0005427,Class)
soft_SubClassOf(LION_0005427,LION_0002944)
soft_is(LION_0005438,Class)
soft_SubClassOf(LION_0005438,LION_0002944)
soft_is(LION_0005461,Class)
soft_SubClassOf(LION_0005461,LION_0002944)
soft_is(LION_0005469,Class)
soft_SubClassOf(LION_0005469,LION_0002944)
soft_is(LION_0005484,Class)
soft_SubClassOf(LION_0005484,LION_0002944)
soft_is(LION_0005499,Class)
soft_SubClassOf(LION_0005499,LION_0002944)
soft_is(LION_0005538,Class)
soft_SubClassOf(LION_0005538,LION_0002944)
soft_is(LION_0005549,Class)
soft_SubClassOf(LION_0005549,LION_0002944)
soft_is(LION_0005727,Class)
soft_SubClassOf(LION_0005727,LION_0002944)
soft_is(LION_0005739,Class)
soft_SubClassOf(LION_0005739,LION_0002944)
soft_is(LION_0005749,Class)
soft_SubClassOf(LION_0005749,LION_0002944)
soft_is(LION_0005778,Class)
soft_SubClassOf(LION_0005778,LION_0002944)
soft_is(LION_0005787,Class)
soft_SubClassOf(LION_0005787,LION_0002944)
soft_is(LION_0005795,Class)
soft_SubClassOf(LION_0005795,LION_0002944)
soft_is(LION_0005819,Class)
soft_SubClassOf(LION_0005819,LION_0002944)
soft_is(LION_0005826,Class)
soft_SubClassOf(LION_0005826,LION_0002944)
soft_is(LION_0005836,Class)
soft_SubClassOf(LION_0005836,LION_0002944)
soft_is(LION_0005849,Class)
soft_SubClassOf(LION_0005849,LION_0002944)
soft_is(LION_0005854,Class)
soft_SubClassOf(LION_0005854,LION_0002944)
soft_is(LION_0005901,Class)
soft_SubClassOf(LION_0005901,LION_0002944)
soft_is(LION_0005904,Class)
soft_SubClassOf(LION_0005904,LION_0002944)
soft_is(LION_0005910,Class)
soft_SubClassOf(LION_0005910,LION_0002944)
soft_is(LION_0005925,Class)
soft_SubClassOf(LION_0005925,LION_0002944)
soft_is(LION_0005927,Class)
soft_SubClassOf(LION_0005927,LION_0002944)
soft_is(LION_0005938,Class)
soft_SubClassOf(LION_0005938,LION_0002944)
soft_is(LION_0006157,Class)
soft_SubClassOf(LION_0006157,LION_0002944)
soft_is(LION_0006168,Class)
soft_SubClassOf(LION_0006168,LION_0002944)
soft_is(LION_0006180,Class)
soft_SubClassOf(LION_0006180,LION_0002944)
soft_is(LION_0006227,Class)
soft_SubClassOf(LION_0006227,LION_0002944)
soft_is(LION_0006236,Class)
soft_SubClassOf(LION_0006236,LION_0002944)
soft_is(LION_0006245,Class)
