soft_is(is_entity_used_in,ObjectProperty)
soft_SubClassOf(Pregnancy_time_period,ConnectedTemporalRegion)
soft_is(Previous_pregnancies,Class)
soft_SubClassOf(Previous_pregnancies,TemporalInterval)
soft_is(Pulasatility_index,Class)
soft_SubClassOf(Pulasatility_index,Echocardiography)
soft_is(Right-sided_unilateral_notching,Class)
soft_SubClassOf(Right-sided_unilateral_notching,Unilateral_notching)
soft_is(Single_pregnancy,Class)
soft_SubClassOf(Single_pregnancy,Current_pregnancy)
soft_is(Systolic_arterial_pressure,Class)
soft_SubClassOf(Systolic_arterial_pressure,Blood_pressure_finding)
soft_is(Trimesters,Class)
soft_SubClassOf(Trimesters,Pregnancy_time_period)
soft_is(Twin_pregnancy,Class)
soft_SubClassOf(Twin_pregnancy,Multiple_pregnancy)
soft_is(Ultrasonography,Class)
soft_SubClassOf(Ultrasonography,Pregnancy_observable)
soft_is(Unilateral_notching,Class)
soft_SubClassOf(Unilateral_notching,Echocardiography)
soft_is(UtA-RI,Class)
soft_SubClassOf(UtA-RI,Obstetric_uterine_artery_Doppler)
soft_is(UtAD_velocimetry,Class)
soft_SubClassOf(UtAD_velocimetry,Obstetric_uterine_artery_Doppler)
soft_is(Uterine_blood_flow,Class)
soft_SubClassOf(Uterine_blood_flow,Obstetric_uterine_artery_Doppler)
soft_is(Uteroplacental_blood_flow,Class)
soft_SubClassOf(Uteroplacental_blood_flow,Obstetric_uterine_artery_Doppler)
soft_is(Vascular_system_finding,Class)
soft_SubClassOf(Vascular_system_finding,Pregnancy_observable)
soft_is(Vascular_tone,Class)
soft_SubClassOf(Vascular_tone,Echocardiography)
soft_is(Vasogenic_cerebral_edema,Class)
soft_SubClassOf(Vasogenic_cerebral_edema,Vascular_system_finding)
soft_is(Velocity_time_integral_ratio,Class)
soft_SubClassOf(Velocity_time_integral_ratio,Echocardiography)
soft_is(Zero_flow_pressure,Class)
soft_SubClassOf(Zero_flow_pressure,Echocardiography)
soft_is(clinical_observation_context,Class)
soft_is(lateral_E_wave_velocity,Class)
soft_SubClassOf(lateral_E_wave_velocity,Echocardiography)
soft_is(thing_related_to_complications,Class)
soft_SubClassOf(thing_related_to_complications,thing_related_to_observations)
soft_is(thing_related_to_functional_phenotypes,Class)
soft_SubClassOf(thing_related_to_functional_phenotypes,thing_related_to_observations)
soft_is(thing_related_to_main_complaint,Class)
soft_SubClassOf(thing_related_to_main_complaint,thing_related_to_observations)
soft_is(thing_related_to_observations,Class)
soft_equiv(thing_related_to_observations,is_entity_used_in_some_clinical_observation_context)
soft_SubClassOf(thing_related_to_observations,thing_related_to_phenotypic_features,)
soft_SubClassOf(thing_related_to_observations,is_entity_used_in_some_clinical_context,)
soft_SubClassOf(thing_related_to_observations,is_entity_used_in_only_Postnatal)
soft_is(thing_related_to_phenotypic_features,Class)
soft_is(treatment_during_pregnancy,Class)
soft_SubClassOf(treatment_during_pregnancy,Clinical_treatment)
soft_is(wk16_20,Class)
soft_SubClassOf(wk16_20,Pregnancy_time_period)
soft_is(wk28,Class)
soft_SubClassOf(wk28,Pregnancy_time_period)
soft_is(wk36,Class)
soft_SubClassOf(wk36,Pregnancy_time_period)
soft_is(wk8_10,Class)
soft_SubClassOf(wk8_10,Pregnancy_time_period)
soft_is(www.w3.org/2002/07/#,Class)
