soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0001177,Class)
soft_SubClassOf(GO_0001177,GO_0060260)
soft_is(GO_0001178,Class)
soft_SubClassOf(GO_0001178,GO_0060260)
soft_is(GO_0001190,Class)
soft_is(GO_0001216,Class)
soft_is(GO_0001406,Class)
soft_SubClassOf(GO_0001406,GO_0015605,)
soft_SubClassOf(GO_0001406,GO_1901505)
soft_is(GO_0001411,Class)
soft_SubClassOf(GO_0001411,GO_0030427)
soft_is(GO_0001532,Class)
soft_SubClassOf(GO_0001532,GO_0004896)
soft_is(GO_0001540,Class)
soft_SubClassOf(GO_0001540,GO_0042277)
soft_is(GO_0001565,Class)
soft_is(GO_0001566,Class)
soft_SubClassOf(GO_0001566,GO_0001565)
soft_is(GO_0001571,Class)
soft_SubClassOf(GO_0001571,GO_0004888)
soft_is(GO_0001586,Class)
soft_SubClassOf(GO_0001586,GO_0004993)
soft_is(GO_0001587,Class)
soft_SubClassOf(GO_0001587,GO_0004993)
soft_is(GO_0001595,Class)
soft_SubClassOf(GO_0001595,GO_0008528)
soft_is(GO_0001596,Class)
soft_SubClassOf(GO_0001596,GO_0001595)
soft_is(GO_0001608,Class)
soft_SubClassOf(GO_0001608,GO_0004930)
soft_is(GO_0001609,Class)
soft_SubClassOf(GO_0001609,GO_0004930)
soft_is(GO_0001616,Class)
soft_SubClassOf(GO_0001616,GO_0004930)
soft_is(GO_0001618,Class)
soft_SubClassOf(GO_0001618,GO_0004872)
soft_is(GO_0001631,Class)
soft_SubClassOf(GO_0001631,GO_0004974)
soft_is(GO_0001632,Class)
soft_SubClassOf(GO_0001632,GO_0004974)
soft_is(GO_0001634,Class)
soft_SubClassOf(GO_0001634,GO_0004930)
soft_is(GO_0001637,Class)
soft_is(GO_0001640,Class)
soft_SubClassOf(GO_0001640,GO_0004930)
soft_is(GO_0001647,Class)
soft_SubClassOf(GO_0001647,GO_0004930)
soft_is(GO_0001648,Class)
soft_SubClassOf(GO_0001648,GO_0008528)
soft_is(GO_0001652,Class)
soft_SubClassOf(GO_0001652,GO_0044452)
soft_is(GO_0001653,Class)
soft_SubClassOf(GO_0001653,GO_0038023)
soft_is(GO_0001664,Class)
soft_is(GO_0001791,Class)
soft_SubClassOf(GO_0001791,GO_0019865)
soft_is(GO_0001792,Class)
soft_SubClassOf(GO_0001792,GO_0019763)
soft_is(GO_0001846,Class)
soft_is(GO_0001847,Class)
soft_SubClassOf(GO_0001847,GO_0004888)
soft_is(GO_0001848,Class)
soft_is(GO_0001850,Class)
soft_SubClassOf(GO_0001850,GO_0001848)
soft_is(GO_0001853,Class)
soft_SubClassOf(GO_0001853,GO_0001848)
soft_is(GO_0001856,Class)
soft_SubClassOf(GO_0001856,GO_0001848)
soft_is(GO_0001862,Class)
soft_SubClassOf(GO_0001862,GO_0001846)
soft_is(GO_0001871,Class)
soft_SubClassOf(GO_0001871,GO_0005488)
soft_is(GO_0001872,Class)
soft_SubClassOf(GO_0001872,GO_0030247)
soft_is(GO_0001876,Class)
soft_SubClassOf(GO_0001876,GO_0001871)
soft_is(GO_0002054,Class)
soft_SubClassOf(GO_0002054,GO_0036094,)
soft_SubClassOf(GO_0002054,GO_0097159,)
soft_SubClassOf(GO_0002054,GO_1901363)
soft_is(GO_0002060,Class)
soft_SubClassOf(GO_0002060,GO_0002054)
soft_is(GO_0002061,Class)
soft_SubClassOf(GO_0002061,GO_0002054)
soft_is(GO_0002094,Class)
soft_is(GO_0002145,Class)
soft_SubClassOf(GO_0002145,GO_0016462)
soft_is(GO_0002153,Class)
soft_SubClassOf(GO_0002153,GO_0003727)
soft_is(GO_0002161,Class)
soft_is(GO_0002185,Class)
soft_is(GO_0002186,Class)
soft_SubClassOf(GO_0002186,GO_0002185,)
soft_SubClassOf(GO_0002186,GO_0044445)
soft_is(GO_0003130,Class)
soft_SubClassOf(GO_0003130,GO_0060850)
soft_is(GO_0003154,Class)
soft_SubClassOf(GO_0003154,GO_1900094)
soft_is(GO_0003256,Class)
soft_SubClassOf(GO_0003256,GO_1901213)
soft_is(GO_0003257,Class)
soft_SubClassOf(GO_0003257,GO_0003256)
soft_is(GO_0003674,Class)
soft_is(GO_0003678,Class)
soft_SubClassOf(GO_0003678,GO_0004386)
soft_is(GO_0003690,Class)
soft_SubClassOf(GO_0003690,GO_0043566)
soft_is(GO_0003691,Class)
soft_SubClassOf(GO_0003691,GO_0003690)
soft_is(GO_0003707,Class)
soft_is(GO_0003708,Class)
soft_SubClassOf(GO_0003708,GO_0004879)
soft_is(GO_0003712,Class)
soft_SubClassOf(GO_0003712,GO_0000989)
soft_is(GO_0003713,Class)
soft_SubClassOf(GO_0003713,GO_0003712)
soft_is(GO_0003714,Class)
soft_SubClassOf(GO_0003714,GO_0003712)
soft_is(GO_0003723,Class)
soft_is(GO_0003724,Class)
soft_SubClassOf(GO_0003724,GO_0004386)
soft_is(GO_0003727,Class)
soft_is(GO_0003729,Class)
soft_is(GO_0003730,Class)
soft_SubClassOf(GO_0003730,GO_0003729)
soft_is(GO_0003735,Class)
soft_SubClassOf(GO_0003735,GO_0005198)
soft_is(GO_0003743,Class)
soft_SubClassOf(GO_0003743,GO_0008135)
soft_is(GO_0003746,Class)
soft_SubClassOf(GO_0003746,GO_0008135)
soft_is(GO_0003796,Class)
soft_SubClassOf(GO_0003796,GO_0004553)
soft_is(GO_0003824,Class)
soft_is(GO_0003833,Class)
soft_SubClassOf(GO_0003833,GO_0016874)
soft_is(GO_0003853,Class)
soft_SubClassOf(GO_0003853,GO_0003995)
soft_is(GO_0003873,Class)
soft_SubClassOf(GO_0003873,GO_0008443)
soft_is(GO_0003899,Class)
soft_is(GO_0003906,Class)
soft_SubClassOf(GO_0003906,GO_0004520)
soft_is(GO_0003940,Class)
soft_SubClassOf(GO_0003940,GO_0004553)
soft_is(GO_0003944,Class)
soft_SubClassOf(GO_0003944,GO_0015929)
soft_is(GO_0003953,Class)
soft_SubClassOf(GO_0003953,GO_0016799)
soft_is(GO_0003973,Class)
soft_SubClassOf(GO_0003973,GO_0016899)
soft_is(GO_0003978,Class)
soft_SubClassOf(GO_0003978,GO_0016857)
soft_is(GO_0003986,Class)
soft_SubClassOf(GO_0003986,GO_0016289)
soft_is(GO_0003995,Class)
soft_SubClassOf(GO_0003995,GO_0016627)
soft_is(GO_0003996,Class)
soft_SubClassOf(GO_0003996,GO_0016405,)
soft_SubClassOf(GO_0003996,GO_0016878)
soft_is(GO_0004003,Class)
soft_SubClassOf(GO_0004003,GO_0003678,)
soft_SubClassOf(GO_0004003,GO_0008026,)
soft_SubClassOf(GO_0004003,GO_0008094)
soft_is(GO_0004013,Class)
soft_SubClassOf(GO_0004013,GO_0016802)
soft_is(GO_0004021,Class)
soft_SubClassOf(GO_0004021,GO_0047635)
soft_is(GO_0004022,Class)
soft_is(GO_0004023,Class)
soft_SubClassOf(GO_0004023,GO_0004022)
soft_is(GO_0004024,Class)
soft_SubClassOf(GO_0004024,GO_0004022)
soft_is(GO_0004026,Class)
soft_SubClassOf(GO_0004026,GO_0016413,)
soft_SubClassOf(GO_0004026,GO_0034318)
soft_is(GO_0004027,Class)
soft_SubClassOf(GO_0004027,GO_0008146)
soft_is(GO_0004029,Class)
soft_SubClassOf(GO_0004029,GO_0016620)
soft_is(GO_0004031,Class)
soft_SubClassOf(GO_0004031,GO_0016623)
soft_is(GO_0004035,Class)
soft_SubClassOf(GO_0004035,GO_0016791)
soft_is(GO_0004037,Class)
soft_SubClassOf(GO_0004037,GO_0016813)
soft_is(GO_0004038,Class)
soft_SubClassOf(GO_0004038,GO_0016812)
soft_is(GO_0004043,Class)
soft_SubClassOf(GO_0004043,GO_0016620)
soft_is(GO_0004048,Class)
soft_SubClassOf(GO_0004048,GO_0016763)
soft_is(GO_0004049,Class)
soft_SubClassOf(GO_0004049,GO_0016833)
soft_is(GO_0004053,Class)
soft_SubClassOf(GO_0004053,GO_0016813)
soft_is(GO_0004055,Class)
soft_SubClassOf(GO_0004055,GO_0016879)
soft_is(GO_0004063,Class)
soft_SubClassOf(GO_0004063,GO_0016791)
soft_is(GO_0004071,Class)
soft_SubClassOf(GO_0004071,GO_0016211)
soft_is(GO_0004072,Class)
soft_SubClassOf(GO_0004072,GO_0016774,)
soft_SubClassOf(GO_0004072,GO_0019202)
soft_is(GO_0004073,Class)
soft_SubClassOf(GO_0004073,GO_0016620)
soft_is(GO_0004076,Class)
soft_SubClassOf(GO_0004076,GO_0016783,)
soft_SubClassOf(GO_0004076,GO_0070283)
soft_is(GO_0004079,Class)
soft_SubClassOf(GO_0004079,GO_0018271)
soft_is(GO_0004080,Class)
soft_SubClassOf(GO_0004080,GO_0018271)
soft_is(GO_0004081,Class)
soft_SubClassOf(GO_0004081,GO_0008796)
soft_is(GO_0004085,Class)
soft_SubClassOf(GO_0004085,GO_0052890)
soft_is(GO_0004092,Class)
soft_SubClassOf(GO_0004092,GO_0016406,)
soft_SubClassOf(GO_0004092,GO_0016413)
soft_is(GO_0004096,Class)
soft_SubClassOf(GO_0004096,GO_0004601)
soft_is(GO_0004097,Class)
soft_SubClassOf(GO_0004097,GO_0016682)
soft_is(GO_0004100,Class)
soft_SubClassOf(GO_0004100,GO_0008375)
soft_is(GO_0004107,Class)
soft_SubClassOf(GO_0004107,GO_0016838)
soft_is(GO_0004108,Class)
soft_SubClassOf(GO_0004108,GO_0036440)
soft_is(GO_0004109,Class)
soft_SubClassOf(GO_0004109,GO_0016634)
soft_is(GO_0004112,Class)
soft_SubClassOf(GO_0004112,GO_0008081)
soft_is(GO_0004113,Class)
soft_SubClassOf(GO_0004113,GO_0004112)
soft_is(GO_0004114,Class)
soft_SubClassOf(GO_0004114,GO_0004112)
soft_is(GO_0004115,Class)
soft_SubClassOf(GO_0004115,GO_0004114)
soft_is(GO_0004117,Class)
soft_SubClassOf(GO_0004117,GO_0004114)
soft_is(GO_0004118,Class)
soft_SubClassOf(GO_0004118,GO_0004114)
soft_is(GO_0004119,Class)
soft_SubClassOf(GO_0004119,GO_0004114)
soft_is(GO_0004120,Class)
soft_SubClassOf(GO_0004120,GO_0004114)
soft_is(GO_0004128,Class)
soft_SubClassOf(GO_0004128,GO_0016653)
soft_is(GO_0004129,Class)
soft_SubClassOf(GO_0004129,GO_0009055,)
soft_SubClassOf(GO_0004129,GO_0015002,)
soft_SubClassOf(GO_0004129,GO_0015078,)
soft_SubClassOf(GO_0004129,GO_0016676)
soft_is(GO_0004130,Class)
soft_SubClassOf(GO_0004130,GO_0004601)
soft_is(GO_0004131,Class)
soft_SubClassOf(GO_0004131,GO_0016814,)
soft_SubClassOf(GO_0004131,GO_0019239)
soft_is(GO_0004133,Class)
soft_SubClassOf(GO_0004133,GO_0003824)
soft_is(GO_0004134,Class)
soft_SubClassOf(GO_0004134,GO_0004133,)
soft_SubClassOf(GO_0004134,GO_0016758)
soft_is(GO_0004135,Class)
soft_SubClassOf(GO_0004135,GO_0004133)
soft_is(GO_0004138,Class)
soft_SubClassOf(GO_0004138,GO_0019136)
soft_is(GO_0004141,Class)
soft_SubClassOf(GO_0004141,GO_0016882)
soft_is(GO_0004144,Class)
soft_SubClassOf(GO_0004144,GO_0016411)
soft_is(GO_0004149,Class)
soft_SubClassOf(GO_0004149,GO_0016751)
soft_is(GO_0004152,Class)
soft_SubClassOf(GO_0004152,GO_0016635)
soft_is(GO_0004153,Class)
soft_SubClassOf(GO_0004153,GO_0019239)
soft_is(GO_0004156,Class)
soft_SubClassOf(GO_0004156,GO_0016765)
soft_is(GO_0004158,Class)
soft_SubClassOf(GO_0004158,GO_0004152,)
soft_SubClassOf(GO_0004158,GO_0016634)
soft_is(GO_0004169,Class)
soft_SubClassOf(GO_0004169,GO_0000030)
soft_is(GO_0004170,Class)
soft_SubClassOf(GO_0004170,GO_0047429)
soft_is(GO_0004173,Class)
soft_SubClassOf(GO_0004173,GO_0008374)
soft_is(GO_0004175,Class)
soft_is(GO_0004197,Class)
soft_is(GO_0004198,Class)
soft_SubClassOf(GO_0004198,GO_0004197)
soft_is(GO_0004222,Class)
soft_SubClassOf(GO_0004222,GO_0004175,)
soft_SubClassOf(GO_0004222,GO_0008237)
soft_is(GO_0004303,Class)
soft_SubClassOf(GO_0004303,GO_0033764)
soft_is(GO_0004306,Class)
soft_SubClassOf(GO_0004306,GO_0070567)
soft_is(GO_0004307,Class)
soft_SubClassOf(GO_0004307,GO_0017169)
soft_is(GO_0004308,Class)
soft_SubClassOf(GO_0004308,GO_0016997)
soft_is(GO_0004310,Class)
soft_SubClassOf(GO_0004310,GO_0004311)
soft_is(GO_0004311,Class)
soft_is(GO_0004312,Class)
soft_is(GO_0004315,Class)
soft_SubClassOf(GO_0004315,GO_0004312)
soft_is(GO_0004320,Class)
soft_SubClassOf(GO_0004320,GO_0016297)
soft_is(GO_0004321,Class)
soft_SubClassOf(GO_0004321,GO_0016408)
soft_is(GO_0004325,Class)
soft_SubClassOf(GO_0004325,GO_0016829)
soft_is(GO_0004329,Class)
soft_SubClassOf(GO_0004329,GO_0016879)
soft_is(GO_0004332,Class)
soft_SubClassOf(GO_0004332,GO_0016832)
soft_is(GO_0004336,Class)
soft_SubClassOf(GO_0004336,GO_0004553)
soft_is(GO_0004339,Class)
soft_SubClassOf(GO_0004339,GO_0015926)
soft_is(GO_0004343,Class)
soft_SubClassOf(GO_0004343,GO_0008080)
soft_is(GO_0004347,Class)
soft_SubClassOf(GO_0004347,GO_0016861)
soft_is(GO_0004348,Class)
soft_SubClassOf(GO_0004348,GO_0004553)
soft_is(GO_0004349,Class)
soft_SubClassOf(GO_0004349,GO_0016774,)
soft_SubClassOf(GO_0004349,GO_0019202)
soft_is(GO_0004350,Class)
soft_SubClassOf(GO_0004350,GO_0016620)
soft_is(GO_0004354,Class)
soft_SubClassOf(GO_0004354,GO_0016639)
soft_is(GO_0004361,Class)
soft_SubClassOf(GO_0004361,GO_0003995)
soft_is(GO_0004362,Class)
soft_SubClassOf(GO_0004362,GO_0015038,)
soft_SubClassOf(GO_0004362,GO_0016209,)
soft_SubClassOf(GO_0004362,GO_0016668)
soft_is(GO_0004365,Class)
soft_SubClassOf(GO_0004365,GO_0016620)
soft_is(GO_0004366,Class)
soft_SubClassOf(GO_0004366,GO_0008374)
soft_is(GO_0004368,Class)
soft_SubClassOf(GO_0004368,GO_0016901)
soft_is(GO_0004369,Class)
soft_SubClassOf(GO_0004369,GO_0016899)
soft_is(GO_0004372,Class)
soft_SubClassOf(GO_0004372,GO_0016742)
soft_is(GO_0004376,Class)
soft_SubClassOf(GO_0004376,GO_0000030)
soft_is(GO_0004377,Class)
soft_SubClassOf(GO_0004377,GO_0004376)
soft_is(GO_0004378,Class)
soft_SubClassOf(GO_0004378,GO_0004376)
soft_is(GO_0004382,Class)
soft_SubClassOf(GO_0004382,GO_0017110)
soft_is(GO_0004386,Class)
soft_SubClassOf(GO_0004386,GO_0017111)
soft_is(GO_0004397,Class)
soft_SubClassOf(GO_0004397,GO_0016841)
soft_is(GO_0004401,Class)
soft_SubClassOf(GO_0004401,GO_0016791)
soft_is(GO_0004402,Class)
soft_SubClassOf(GO_0004402,GO_0090595)
soft_is(GO_0004415,Class)
soft_SubClassOf(GO_0004415,GO_0015929)
soft_is(GO_0004419,Class)
soft_SubClassOf(GO_0004419,GO_0016833)
soft_is(GO_0004422,Class)
soft_SubClassOf(GO_0004422,GO_0016763)
soft_is(GO_0004427,Class)
soft_SubClassOf(GO_0004427,GO_0016462)
soft_is(GO_0004430,Class)
soft_SubClassOf(GO_0004430,GO_0052742)
soft_is(GO_0004435,Class)
soft_SubClassOf(GO_0004435,GO_0004629)
soft_is(GO_0004436,Class)
soft_SubClassOf(GO_0004436,GO_0016849)
soft_is(GO_0004439,Class)
soft_SubClassOf(GO_0004439,GO_0034593,)
soft_SubClassOf(GO_0004439,GO_0034595)
soft_is(GO_0004446,Class)
soft_SubClassOf(GO_0004446,GO_0052745)
soft_is(GO_0004447,Class)
soft_SubClassOf(GO_0004447,GO_0004601)
soft_is(GO_0004457,Class)
soft_is(GO_0004458,Class)
soft_SubClassOf(GO_0004458,GO_0004457,)
soft_SubClassOf(GO_0004458,GO_0016898)
soft_is(GO_0004460,Class)
soft_SubClassOf(GO_0004460,GO_0004457,)
soft_SubClassOf(GO_0004460,GO_0016898)
soft_is(GO_0004463,Class)
soft_SubClassOf(GO_0004463,GO_0016803)
soft_is(GO_0004465,Class)
soft_SubClassOf(GO_0004465,GO_0004806)
soft_is(GO_0004466,Class)
soft_SubClassOf(GO_0004466,GO_0003995)
soft_is(GO_0004468,Class)
soft_SubClassOf(GO_0004468,GO_0008080)
soft_is(GO_0004474,Class)
soft_SubClassOf(GO_0004474,GO_0046912)
soft_is(GO_0004475,Class)
soft_SubClassOf(GO_0004475,GO_0008905)
soft_is(GO_0004477,Class)
soft_SubClassOf(GO_0004477,GO_0019238)
soft_is(GO_0004485,Class)
soft_SubClassOf(GO_0004485,GO_0016421)
soft_is(GO_0004486,Class)
soft_SubClassOf(GO_0004486,GO_0016646)
soft_is(GO_0004488,Class)
soft_SubClassOf(GO_0004488,GO_0016646)
soft_is(GO_0004494,Class)
soft_SubClassOf(GO_0004494,GO_0016866)
soft_is(GO_0004500,Class)
soft_SubClassOf(GO_0004500,GO_0016715)
soft_is(GO_0004503,Class)
soft_SubClassOf(GO_0004503,GO_0016716)
soft_is(GO_0004505,Class)
soft_SubClassOf(GO_0004505,GO_0016714)
soft_is(GO_0004510,Class)
soft_SubClassOf(GO_0004510,GO_0016714)
soft_is(GO_0004512,Class)
soft_SubClassOf(GO_0004512,GO_0016872)
soft_is(GO_0004513,Class)
soft_SubClassOf(GO_0004513,GO_0008373)
soft_is(GO_0004514,Class)
soft_SubClassOf(GO_0004514,GO_0016763)
soft_is(GO_0004515,Class)
soft_SubClassOf(GO_0004515,GO_0070566)
soft_is(GO_0004516,Class)
soft_SubClassOf(GO_0004516,GO_0016763)
soft_is(GO_0004518,Class)
soft_SubClassOf(GO_0004518,GO_0016788)
soft_is(GO_0004519,Class)
soft_SubClassOf(GO_0004519,GO_0004518)
soft_is(GO_0004520,Class)
soft_SubClassOf(GO_0004520,GO_0004519,)
soft_SubClassOf(GO_0004520,GO_0004536)
soft_is(GO_0004521,Class)
soft_SubClassOf(GO_0004521,GO_0004519,)
soft_SubClassOf(GO_0004521,GO_0004540)
soft_is(GO_0004522,Class)
soft_SubClassOf(GO_0004522,GO_0016892)
soft_is(GO_0004523,Class)
soft_SubClassOf(GO_0004523,GO_0016891)
soft_is(GO_0004526,Class)
soft_SubClassOf(GO_0004526,GO_0004549)
soft_is(GO_0004527,Class)
soft_SubClassOf(GO_0004527,GO_0004518)
soft_is(GO_0004528,Class)
soft_SubClassOf(GO_0004528,GO_0004527,)
soft_SubClassOf(GO_0004528,GO_0008081)
soft_is(GO_0004529,Class)
soft_SubClassOf(GO_0004529,GO_0004527,)
soft_SubClassOf(GO_0004529,GO_0004536)
soft_is(GO_0004530,Class)
soft_SubClassOf(GO_0004530,GO_0016888)
soft_is(GO_0004531,Class)
soft_SubClassOf(GO_0004531,GO_0016889)
soft_is(GO_0004532,Class)
soft_SubClassOf(GO_0004532,GO_0004527,)
