soft_is(BFO_0000050,ObjectProperty)
soft_is(TO_0000362,Class)
soft_is(TO_0000372,Class)
soft_SubClassOf(TO_0000372,TO_0006007)
soft_is(TO_0000396,Class)
soft_is(TO_0000401,Class)
soft_SubClassOf(TO_0000401,TO_0000482)
soft_is(TO_0000402,Class)
soft_is(TO_0000410,Class)
soft_SubClassOf(TO_0000410,TO_0001136)
soft_is(TO_0000414,Class)
soft_SubClassOf(TO_0000414,TO_0001136)
soft_is(TO_0000415,Class)
soft_SubClassOf(TO_0000415,TO_0000218)
soft_is(TO_0000432,Class)
soft_is(TO_0000441,Class)
soft_SubClassOf(TO_0000441,TO_0000237)
soft_is(TO_0000462,Class)
soft_is(TO_0000476,Class)
soft_SubClassOf(TO_0000476,TO_0000281)
soft_is(TO_0000478,Class)
soft_SubClassOf(TO_0000478,TO_0002667)
soft_is(TO_0000479,Class)
soft_SubClassOf(TO_0000479,TO_0000254)
soft_is(TO_0000481,Class)
soft_SubClassOf(TO_0000481,TO_0000254)
soft_is(TO_0000482,Class)
soft_is(TO_0000489,Class)
soft_SubClassOf(TO_0000489,TO_0000281)
soft_is(TO_0000490,Class)
soft_is(TO_0000493,Class)
soft_is(TO_0000494,Class)
soft_SubClassOf(TO_0000494,TO_0000281)
soft_is(TO_0000495,Class)
soft_is(TO_0000496,Class)
soft_is(TO_0000533,Class)
soft_is(TO_0000569,Class)
soft_SubClassOf(TO_0000569,TO_0000205)
soft_is(TO_0000598,Class)
soft_SubClassOf(TO_0000598,TO_0000281)
soft_is(TO_0000600,Class)
soft_SubClassOf(TO_0000600,TO_0000160)
soft_is(TO_0000601,Class)
soft_SubClassOf(TO_0000601,TO_0000160)
soft_is(TO_0000604,Class)
soft_SubClassOf(TO_0000604,TO_0000281)
soft_is(TO_0000605,Class)
soft_SubClassOf(TO_0000605,TO_0000281)
soft_is(TO_0000615,Class)
soft_SubClassOf(TO_0000615,TO_0000401)
soft_is(TO_0000650,Class)
soft_is(TO_0000654,Class)
soft_is(TO_0000655,Class)
soft_is(TO_0000660,Class)
soft_is(TO_0000661,Class)
soft_SubClassOf(TO_0000661,TO_0000660,)
soft_SubClassOf(TO_0000661,BFO_0000050_some_TO_0000329,)
soft_SubClassOf(TO_0000661,BFO_0000050_only_TO_0000936)
soft_is(TO_0000664,Class)
soft_is(TO_0000668,Class)
soft_SubClassOf(TO_0000668,TO_0000281)
soft_is(TO_0000670,Class)
soft_is(TO_0000674,Class)
soft_SubClassOf(TO_0000674,TO_0000281)
soft_is(TO_0000696,Class)
soft_SubClassOf(TO_0000696,TO_0006007)
soft_is(TO_0000702,Class)
soft_SubClassOf(TO_0000702,TO_0006007)
soft_is(TO_0000731,Class)
soft_SubClassOf(TO_0000731,TO_0000281)
soft_is(TO_0000734,Class)
soft_is(TO_0000769,Class)
soft_is(TO_0000781,Class)
soft_SubClassOf(TO_0000781,TO_0000769)
soft_is(TO_0000819,Class)
soft_is(TO_0000846,Class)
soft_is(TO_0000869,Class)
soft_is(TO_0000932,Class)
soft_SubClassOf(TO_0000932,TO_0000307)
soft_is(TO_0000936,Class)
soft_DisjointWith(TO_0000936,TO_0000329)
soft_is(TO_0000941,Class)
soft_SubClassOf(TO_0000941,TO_0000936)
soft_is(TO_0000955,Class)
soft_SubClassOf(TO_0000955,TO_0000281)
soft_is(TO_0000993,Class)
soft_SubClassOf(TO_0000993,TO_0020068)
soft_is(TO_0000998,Class)
soft_SubClassOf(TO_0000998,TO_0000402)
soft_is(TO_0001001,Class)
soft_SubClassOf(TO_0001001,TO_0000869)
soft_is(TO_0001016,Class)
soft_SubClassOf(TO_0001016,TO_0000495)
soft_is(TO_0001021,Class)
soft_SubClassOf(TO_0001021,TO_0002616)
soft_is(TO_0001022,Class)
soft_SubClassOf(TO_0001022,TO_0001021)
soft_is(TO_0001023,Class)
soft_SubClassOf(TO_0001023,TO_0001021)
soft_is(TO_0001028,Class)
soft_SubClassOf(TO_0001028,TO_0000237)
soft_is(TO_0001069,Class)
soft_is(TO_0001136,Class)
soft_is(TO_0001140,Class)
soft_SubClassOf(TO_0001140,TO_0000495)
soft_is(TO_0002601,Class)
soft_is(TO_0002609,Class)
soft_SubClassOf(TO_0002609,TO_0002601,)
soft_SubClassOf(TO_0002609,TO_0002614)
soft_is(TO_0002611,Class)
soft_is(TO_0002612,Class)
soft_SubClassOf(TO_0002612,TO_0002611)
soft_is(TO_0002614,Class)
soft_is(TO_0002616,Class)
soft_is(TO_0002653,Class)
soft_SubClassOf(TO_0002653,TO_0000490)
soft_is(TO_0002667,Class)
soft_is(TO_0002669,Class)
soft_SubClassOf(TO_0002669,TO_0000290)
soft_is(TO_0002670,Class)
soft_SubClassOf(TO_0002670,TO_0002669)
soft_is(TO_0002671,Class)
soft_SubClassOf(TO_0002671,TO_0002669)
soft_is(TO_0002672,Class)
soft_is(TO_0002673,Class)
soft_SubClassOf(TO_0002673,TO_0000281)
soft_is(TO_0002677,Class)
soft_SubClassOf(TO_0002677,TO_0000401)
soft_is(TO_0002680,Class)
soft_SubClassOf(TO_0002680,TO_0000325)
soft_is(TO_0002681,Class)
soft_SubClassOf(TO_0002681,TO_0000655)
soft_is(TO_0002697,Class)
soft_SubClassOf(TO_0002697,TO_0000289)
soft_is(TO_0002698,Class)
soft_SubClassOf(TO_0002698,TO_0000289)
soft_is(TO_0002701,Class)
soft_SubClassOf(TO_0002701,TO_0000301)
soft_is(TO_0002711,Class)
soft_is(TO_0002761,Class)
soft_SubClassOf(TO_0002761,TO_0000734)
soft_is(TO_0003009,Class)
soft_is(TO_0003011,Class)
soft_SubClassOf(TO_0003011,TO_0000078,)
soft_SubClassOf(TO_0003011,TO_0003009)
soft_is(TO_0003016,Class)
soft_SubClassOf(TO_0003016,TO_0000269)
soft_is(TO_0005004,Class)
soft_is(TO_0005005,Class)
soft_SubClassOf(TO_0005005,TO_0005004)
soft_is(TO_0006003,Class)
soft_is(TO_0006004,Class)
soft_SubClassOf(TO_0006004,TO_0006003)
soft_is(TO_0006005,Class)
soft_SubClassOf(TO_0006005,TO_0000307)
soft_is(TO_0006006,Class)
soft_is(TO_0006007,Class)
soft_is(TO_0006008,Class)
soft_is(TO_0006021,Class)
soft_SubClassOf(TO_0006021,TO_0000654)
soft_is(TO_0006026,Class)
soft_is(TO_0006065,Class)
soft_SubClassOf(TO_0006065,TO_0000781)
soft_is(TO_0011002,Class)
soft_SubClassOf(TO_0011002,TO_0000846)
soft_is(TO_0012002,Class)
soft_SubClassOf(TO_0012002,TO_0000493,)
soft_SubClassOf(TO_0012002,TO_0000495)
soft_is(TO_0020002,Class)
soft_SubClassOf(TO_0020002,TO_0000396)
soft_is(TO_0020014,Class)
soft_SubClassOf(TO_0020014,TO_0000664)
soft_is(TO_0020068,Class)
soft_SubClassOf(TO_0020068,TO_0006007)
soft_is(TO_0020076,Class)
soft_SubClassOf(TO_0020076,TO_0000281)
soft_is(TO_0020078,Class)
soft_SubClassOf(TO_0020078,TO_0000301)
soft_is(TO_0020079,Class)
soft_SubClassOf(TO_0020079,TO_0000301)
soft_is(TO_0020088,Class)
soft_SubClassOf(TO_0020088,TO_0000281)
soft_is(TO_0020098,Class)
soft_SubClassOf(TO_0020098,TO_0000011)
soft_is(TO_0020106,Class)
soft_SubClassOf(TO_0020106,TO_0002672)
soft_is(TO_0020118,Class)
soft_SubClassOf(TO_0020118,TO_0000301)
soft_is(TO_0020119,Class)
soft_SubClassOf(TO_0020119,TO_0000301)
soft_is(TO_1000001,Class)
soft_is(TO_1000022,Class)
soft_is(TO_1000023,Class)
soft_is(www.w3.org/2002/07/#,Class)
