soft_is(cmo#,ObjectProperty)
soft_is(CMO_0001375,Class)
soft_SubClassOf(CMO_0001375,CMO_0002381)
soft_is(CMO_0001385,Class)
soft_is(CMO_0001405,Class)
soft_SubClassOf(CMO_0001405,CMO_0000955)
soft_is(CMO_0001433,Class)
soft_is(CMO_0001435,Class)
soft_SubClassOf(CMO_0001435,CMO_0001433)
soft_is(CMO_0001445,Class)
soft_SubClassOf(CMO_0001445,CMO_0000871)
soft_is(CMO_0001483,Class)
soft_is(CMO_0001493,Class)
soft_SubClassOf(CMO_0001493,CMO_0000957)
soft_is(CMO_0001495,Class)
soft_SubClassOf(CMO_0001495,CMO_0000366)
soft_is(CMO_0001514,Class)
soft_SubClassOf(CMO_0001514,CMO_0000957)
soft_is(CMO_0001517,Class)
soft_SubClassOf(CMO_0001517,CMO_0000957)
soft_is(CMO_0001536,Class)
soft_is(CMO_0001537,Class)
soft_is(CMO_0001568,Class)
soft_is(CMO_0001569,Class)
soft_SubClassOf(CMO_0001569,CMO_0001170,)
soft_SubClassOf(CMO_0001569,CMO_0001568)
soft_is(CMO_0001629,Class)
soft_is(CMO_0001632,Class)
soft_is(CMO_0001633,Class)
soft_SubClassOf(CMO_0001633,CMO_0001629)
soft_is(CMO_0001634,Class)
soft_SubClassOf(CMO_0001634,CMO_0001633)
soft_is(CMO_0001635,Class)
soft_SubClassOf(CMO_0001635,CMO_0001632)
soft_is(CMO_0001636,Class)
soft_SubClassOf(CMO_0001636,CMO_0001635)
soft_is(CMO_0001637,Class)
soft_is(CMO_0001685,Class)
soft_is(CMO_0001688,Class)
soft_is(CMO_0001689,Class)
soft_SubClassOf(CMO_0001689,CMO_0001685,)
soft_SubClassOf(CMO_0001689,CMO_0001688)
soft_is(CMO_0001690,Class)
soft_SubClassOf(CMO_0001690,CMO_0001689)
soft_is(CMO_0001692,Class)
soft_SubClassOf(CMO_0001692,CMO_0001689)
soft_is(CMO_0001710,Class)
soft_is(CMO_0001743,Class)
soft_SubClassOf(CMO_0001743,CMO_0000608)
soft_is(CMO_0001744,Class)
soft_is(CMO_0001745,Class)
soft_SubClassOf(CMO_0001745,CMO_0001744)
soft_is(CMO_0001763,Class)
soft_is(CMO_0001764,Class)
soft_SubClassOf(CMO_0001764,CMO_0001763,)
soft_SubClassOf(CMO_0001764,CMO_0002331)
soft_is(CMO_0001765,Class)
soft_SubClassOf(CMO_0001765,CMO_0001764)
soft_is(CMO_0001796,Class)
soft_is(CMO_0001813,Class)
soft_SubClassOf(CMO_0001813,CMO_0001057)
soft_is(CMO_0001934,Class)
soft_is(CMO_0001935,Class)
soft_SubClassOf(CMO_0001935,CMO_0001934)
soft_is(CMO_0001943,Class)
soft_SubClassOf(CMO_0001943,CMO_0001945)
soft_is(CMO_0001944,Class)
soft_SubClassOf(CMO_0001944,CMO_0001945)
soft_is(CMO_0001945,Class)
soft_SubClassOf(CMO_0001945,CMO_0002050,)
soft_SubClassOf(CMO_0001945,CMO_0002051)
soft_is(CMO_0001951,Class)
soft_SubClassOf(CMO_0001951,CMO_0000160)
soft_is(CMO_0001965,Class)
soft_SubClassOf(CMO_0001965,CMO_0003895)
soft_is(CMO_0002035,Class)
soft_SubClassOf(CMO_0002035,CMO_0000743,)
soft_SubClassOf(CMO_0002035,CMO_0003895)
soft_is(CMO_0002038,Class)
soft_SubClassOf(CMO_0002038,CMO_0000359)
soft_is(CMO_0002050,Class)
soft_is(CMO_0002051,Class)
soft_is(CMO_0002053,Class)
soft_is(CMO_0002064,Class)
soft_SubClassOf(CMO_0002064,CMO_0002053)
soft_is(CMO_0002075,Class)
soft_SubClassOf(CMO_0002075,CMO_0001796)
soft_is(CMO_0002114,Class)
soft_is(CMO_0002115,Class)
soft_SubClassOf(CMO_0002115,CMO_0002114)
soft_is(CMO_0002120,Class)
soft_is(CMO_0002195,Class)
soft_is(CMO_0002197,Class)
soft_SubClassOf(CMO_0002197,CMO_0002195)
soft_is(CMO_0002224,Class)
soft_SubClassOf(CMO_0002224,CMO_0003423)
soft_is(CMO_0002278,Class)
soft_SubClassOf(CMO_0002278,CMO_0000607)
soft_is(CMO_0002282,Class)
soft_is(CMO_0002305,Class)
soft_SubClassOf(CMO_0002305,CMO_0000955)
soft_is(CMO_0002306,Class)
soft_SubClassOf(CMO_0002306,CMO_0002305)
soft_is(CMO_0002331,Class)
soft_is(CMO_0002335,Class)
soft_SubClassOf(CMO_0002335,CMO_0000030)
soft_is(CMO_0002336,Class)
soft_SubClassOf(CMO_0002336,CMO_0000030)
soft_is(CMO_0002340,Class)
soft_SubClassOf(CMO_0002340,CMO_0000366)
soft_is(CMO_0002341,Class)
soft_SubClassOf(CMO_0002341,CMO_0000035)
soft_is(CMO_0002349,Class)
soft_SubClassOf(CMO_0002349,CMO_0000024)
soft_is(CMO_0002350,Class)
soft_SubClassOf(CMO_0002350,CMO_0000024)
soft_is(CMO_0002351,Class)
soft_SubClassOf(CMO_0002351,CMO_0002350)
soft_is(CMO_0002374,Class)
soft_is(CMO_0002375,Class)
soft_SubClassOf(CMO_0002375,CMO_0002374)
soft_is(CMO_0002381,Class)
soft_is(CMO_0002412,Class)
soft_SubClassOf(CMO_0002412,CMO_0000163)
soft_is(CMO_0002465,Class)
soft_is(CMO_0002471,Class)
soft_is(CMO_0002472,Class)
soft_is(CMO_0002473,Class)
soft_SubClassOf(CMO_0002473,CMO_0002471,)
soft_SubClassOf(CMO_0002473,CMO_0002472)
soft_is(CMO_0002474,Class)
soft_is(CMO_0002475,Class)
soft_SubClassOf(CMO_0002475,CMO_0002474)
soft_is(CMO_0002516,Class)
soft_is(CMO_0002538,Class)
soft_SubClassOf(CMO_0002538,CMO_0000037)
soft_is(CMO_0002539,Class)
soft_SubClassOf(CMO_0002539,CMO_0000037)
soft_is(CMO_0002547,Class)
soft_SubClassOf(CMO_0002547,CMO_0002516)
soft_is(CMO_0002548,Class)
soft_SubClassOf(CMO_0002548,CMO_0002516)
soft_is(CMO_0002601,Class)
soft_SubClassOf(CMO_0002601,CMO_0002603)
soft_is(CMO_0002602,Class)
soft_SubClassOf(CMO_0002602,CMO_0002603)
soft_is(CMO_0002603,Class)
soft_SubClassOf(CMO_0002603,CMO_0001710)
soft_is(CMO_0002634,Class)
soft_is(CMO_0002635,Class)
soft_SubClassOf(CMO_0002635,CMO_0001537,)
soft_SubClassOf(CMO_0002635,CMO_0002634)
soft_is(CMO_0002636,Class)
soft_SubClassOf(CMO_0002636,CMO_0001536,)
soft_SubClassOf(CMO_0002636,CMO_0002634)
soft_is(CMO_0002653,Class)
soft_is(CMO_0002654,Class)
soft_SubClassOf(CMO_0002654,CMO_0002653)
soft_is(CMO_0002669,Class)
soft_is(CMO_0002671,Class)
soft_SubClassOf(CMO_0002671,CMO_0002669)
soft_is(CMO_0002672,Class)
soft_SubClassOf(CMO_0002672,CMO_0002671)
soft_is(CMO_0002673,Class)
soft_SubClassOf(CMO_0002673,CMO_0002671)
soft_is(CMO_0002696,Class)
soft_is(CMO_0002721,Class)
soft_is(CMO_0002734,Class)
soft_is(CMO_0002735,Class)
soft_SubClassOf(CMO_0002735,CMO_0002734)
soft_is(CMO_0002807,Class)
soft_is(CMO_0002808,Class)
soft_SubClassOf(CMO_0002808,CMO_0002807)
soft_is(CMO_0002884,Class)
soft_SubClassOf(CMO_0002884,CMO_0000605)
soft_is(CMO_0002889,Class)
soft_SubClassOf(CMO_0002889,CMO_0001745)
soft_is(CMO_0002910,Class)
soft_SubClassOf(CMO_0002910,CMO_0000605)
soft_is(CMO_0002927,Class)
soft_is(CMO_0002929,Class)
soft_is(CMO_0002970,Class)
soft_is(CMO_0002985,Class)
soft_SubClassOf(CMO_0002985,CMO_0002970)
soft_is(CMO_0002991,Class)
soft_SubClassOf(CMO_0002991,CMO_0001252)
soft_is(CMO_0002999,Class)
soft_SubClassOf(CMO_0002999,CMO_0002927,)
soft_SubClassOf(CMO_0002999,CMO_0002929)
soft_is(CMO_0003003,Class)
soft_is(CMO_0003005,Class)
soft_SubClassOf(CMO_0003005,CMO_0003003)
soft_is(CMO_0003020,Class)
soft_SubClassOf(CMO_0003020,CMO_0003102)
soft_is(CMO_0003021,Class)
soft_SubClassOf(CMO_0003021,CMO_0000025,)
soft_SubClassOf(CMO_0003021,CMO_0003020)
soft_is(CMO_0003022,Class)
soft_SubClassOf(CMO_0003022,CMO_0003614)
soft_is(CMO_0003092,Class)
soft_is(CMO_0003093,Class)
soft_is(CMO_0003095,Class)
soft_SubClassOf(CMO_0003095,CMO_0003093)
soft_is(CMO_0003100,Class)
soft_is(CMO_0003101,Class)
soft_is(CMO_0003102,Class)
soft_is(CMO_0003103,Class)
soft_is(CMO_0003107,Class)
soft_SubClassOf(CMO_0003107,CMO_0003095)
soft_is(CMO_0003109,Class)
soft_is(CMO_0003114,Class)
soft_SubClassOf(CMO_0003114,CMO_0003109)
soft_is(CMO_0003145,Class)
soft_SubClassOf(CMO_0003145,CMO_0001951)
soft_is(CMO_0003167,Class)
soft_SubClassOf(CMO_0003167,CMO_0003536)
soft_is(CMO_0003202,Class)
soft_is(CMO_0003205,Class)
soft_is(CMO_0003216,Class)
soft_SubClassOf(CMO_0003216,CMO_0002721)
soft_is(CMO_0003232,Class)
soft_SubClassOf(CMO_0003232,CMO_0003102)
soft_is(CMO_0003234,Class)
soft_SubClassOf(CMO_0003234,CMO_0000029)
soft_is(CMO_0003235,Class)
soft_SubClassOf(CMO_0003235,CMO_0003092)
soft_is(CMO_0003270,Class)
soft_is(CMO_0003274,Class)
soft_is(CMO_0003287,Class)
soft_SubClassOf(CMO_0003287,CMO_0001745)
soft_is(CMO_0003335,Class)
soft_is(part_of_some_CMO_0003270,cmo#)
soft_is(CMO_0003404,Class)
soft_is(CMO_0003405,Class)
soft_SubClassOf(CMO_0003405,CMO_0003404)
soft_is(CMO_0003423,Class)
soft_is(CMO_0003495,Class)
soft_is(CMO_0003496,Class)
soft_SubClassOf(CMO_0003496,CMO_0000375,)
soft_SubClassOf(CMO_0003496,CMO_0003495)
soft_is(CMO_0003497,Class)
soft_SubClassOf(CMO_0003497,CMO_0000375,)
soft_SubClassOf(CMO_0003497,CMO_0003495)
soft_is(CMO_0003512,Class)
soft_SubClassOf(CMO_0003512,CMO_0001172)
soft_is(CMO_0003513,Class)
soft_SubClassOf(CMO_0003513,CMO_0003512)
soft_is(CMO_0003514,Class)
soft_SubClassOf(CMO_0003514,CMO_0003513)
soft_is(CMO_0003525,Class)
soft_SubClassOf(CMO_0003525,CMO_0003100)
soft_is(CMO_0003526,Class)
soft_SubClassOf(CMO_0003526,CMO_0003525)
soft_is(CMO_0003536,Class)
soft_SubClassOf(CMO_0003536,CMO_0002120)
soft_is(CMO_0003537,Class)
soft_SubClassOf(CMO_0003537,CMO_0003536)
soft_is(CMO_0003538,Class)
soft_SubClassOf(CMO_0003538,CMO_0003536)
soft_is(CMO_0003539,Class)
soft_SubClassOf(CMO_0003539,CMO_0003536)
soft_is(CMO_0003540,Class)
soft_SubClassOf(CMO_0003540,CMO_0003536)
soft_is(CMO_0003541,Class)
soft_SubClassOf(CMO_0003541,CMO_0003536)
soft_is(CMO_0003542,Class)
soft_SubClassOf(CMO_0003542,CMO_0002120)
soft_is(CMO_0003562,Class)
soft_is(CMO_0003563,Class)
soft_SubClassOf(CMO_0003563,CMO_0003562)
soft_is(CMO_0003564,Class)
soft_SubClassOf(CMO_0003564,CMO_0003563)
soft_is(CMO_0003565,Class)
soft_SubClassOf(CMO_0003565,CMO_0003563)
soft_is(CMO_0003566,Class)
soft_is(CMO_0003567,Class)
soft_SubClassOf(CMO_0003567,CMO_0003566)
soft_is(CMO_0003576,Class)
soft_is(CMO_0003577,Class)
soft_SubClassOf(CMO_0003577,CMO_0003576)
soft_is(CMO_0003602,Class)
soft_SubClassOf(CMO_0003602,CMO_0003577)
soft_is(CMO_0003603,Class)
soft_SubClassOf(CMO_0003603,CMO_0003577)
soft_is(CMO_0003614,Class)
soft_SubClassOf(CMO_0003614,CMO_0003102)
soft_is(CMO_0003628,Class)
soft_is(CMO_0003629,Class)
soft_is(part_of_some_CMO_0003628,cmo#)
soft_is(CMO_0003631,Class)
soft_SubClassOf(CMO_0003631,CMO_0003628)
soft_is(CMO_0003653,Class)
soft_is(CMO_0003655,Class)
soft_SubClassOf(CMO_0003655,CMO_0003653)
soft_is(CMO_0003661,Class)
soft_SubClassOf(CMO_0003661,CMO_0000035)
soft_is(CMO_0003662,Class)
soft_is(CMO_0003663,Class)
soft_SubClassOf(CMO_0003663,CMO_0003662)
soft_is(CMO_0003681,Class)
soft_SubClassOf(CMO_0003681,CMO_0000920)
soft_is(CMO_0003682,Class)
soft_SubClassOf(CMO_0003682,CMO_0003681)
soft_is(CMO_0003706,Class)
soft_SubClassOf(CMO_0003706,CMO_0003655)
soft_is(CMO_0003707,Class)
soft_SubClassOf(CMO_0003707,CMO_0003655)
soft_is(CMO_0003744,Class)
soft_is(CMO_0003745,Class)
soft_SubClassOf(CMO_0003745,CMO_0003744)
soft_is(CMO_0003770,Class)
soft_SubClassOf(CMO_0003770,CMO_0003614)
soft_is(CMO_0003771,Class)
soft_SubClassOf(CMO_0003771,CMO_0003614)
soft_is(CMO_0003772,Class)
soft_SubClassOf(CMO_0003772,CMO_0003614)
soft_is(CMO_0003773,Class)
soft_SubClassOf(CMO_0003773,CMO_0003103)
soft_is(CMO_0003774,Class)
soft_SubClassOf(CMO_0003774,CMO_0003103)
soft_is(CMO_0003788,Class)
soft_SubClassOf(CMO_0003788,CMO_0000957)
soft_is(CMO_0003805,Class)
soft_SubClassOf(CMO_0003805,CMO_0001038)
soft_is(CMO_0003852,Class)
soft_SubClassOf(CMO_0003852,CMO_0001357)
soft_is(CMO_0003854,Class)
soft_SubClassOf(CMO_0003854,CMO_0003773)
soft_is(CMO_0003859,Class)
soft_SubClassOf(CMO_0003859,CMO_0003854)
soft_is(CMO_0003862,Class)
soft_SubClassOf(CMO_0003862,CMO_0003774)
soft_is(CMO_0003883,Class)
soft_SubClassOf(CMO_0003883,CMO_0001322)
soft_is(CMO_0003885,Class)
soft_SubClassOf(CMO_0003885,CMO_0000351)
soft_is(CMO_0003895,Class)
soft_is(CMO_0003902,Class)
soft_is(CMO_0003903,Class)
soft_SubClassOf(CMO_0003903,CMO_0001245,)
soft_SubClassOf(CMO_0003903,CMO_0003902)
soft_is(CMO_0003910,Class)
soft_SubClassOf(CMO_0003910,CMO_0003102)
soft_is(CMO_0003934,Class)
soft_is(CMO_0003935,Class)
soft_SubClassOf(CMO_0003935,CMO_0003934)
soft_is(CMO_0003963,Class)
soft_SubClassOf(CMO_0003963,CMO_0003274)
soft_is(CMO_0004015,Class)
soft_SubClassOf(CMO_0004015,CMO_0001514)
soft_is(CMO_0004019,Class)
soft_SubClassOf(CMO_0004019,CMO_0000957)
soft_is(www.w3.org/2002/07/#,Class)
