soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(200906004006220721,Class)
soft_SubClassOf(200906004006220721,CC20_cat)
soft_is(200906004026378410,Class)
soft_SubClassOf(200906004026378410,IB10)
soft_is(200906004052630950,Class)
soft_SubClassOf(200906004052630950,200906082279424835)
soft_is(200906004114386296,Class)
soft_SubClassOf(200906004114386296,KA01_cat)
soft_is(200906004215819940,Class)
soft_SubClassOf(200906004215819940,200906082279424835)
soft_is(200906004268543181,Class)
soft_SubClassOf(200906004268543181,CC20_cat)
soft_is(200906004390378485,Class)
soft_SubClassOf(200906004390378485,IA01)
soft_is(200906004497401366,Class)
soft_SubClassOf(200906004497401366,200906082279424835)
soft_is(200906004525651500,Class)
soft_SubClassOf(200906004525651500,200906082279424835)
soft_is(200906004702122270,Class)
soft_SubClassOf(200906004702122270,200906082279424835)
soft_is(200906004799738475,Class)
soft_SubClassOf(200906004799738475,KA01_cat)
soft_is(200906004804455584,Class)
soft_SubClassOf(200906004804455584,200906082279424835)
soft_is(200906004993207987,Class)
soft_SubClassOf(200906004993207987,200906082279424835)
soft_is(200906005056729028,Class)
soft_SubClassOf(200906005056729028,200906082279424835)
soft_is(200906005220186294,Class)
soft_SubClassOf(200906005220186294,KA01_cat)
soft_is(200906005304978501,Class)
soft_SubClassOf(200906005304978501,AB04_cat)
soft_is(200906005433373896,Class)
soft_SubClassOf(200906005433373896,200906082279424835)
soft_is(200906005535296217,Class)
soft_SubClassOf(200906005535296217,Device_cat)
soft_is(200906005601157940,Class)
soft_SubClassOf(200906005601157940,200906082279424835)
soft_is(200906005718957530,Class)
soft_SubClassOf(200906005718957530,200906082279424835)
soft_is(200906005833085482,Class)
soft_SubClassOf(200906005833085482,AB04_cat)
soft_is(200906005852917391,Class)
soft_SubClassOf(200906005852917391,200906082279424835)
soft_is(200906006071739966,Class)
soft_SubClassOf(200906006071739966,200906082279424835)
soft_is(200906006083982572,Class)
soft_SubClassOf(200906006083982572,KA01_cat)
soft_is(200906006110126616,Class)
soft_SubClassOf(200906006110126616,200906082279424835)
soft_is(200906006494875572,Class)
soft_SubClassOf(200906006494875572,Device_cat)
soft_is(200906006633968831,Class)
soft_SubClassOf(200906006633968831,IA01)
soft_is(200906006637143209,Class)
soft_SubClassOf(200906006637143209,200906082279424835)
soft_is(200906006643937527,Class)
soft_SubClassOf(200906006643937527,200906082279424835)
soft_is(200906006666818355,Class)
soft_SubClassOf(200906006666818355,200906082279424835)
soft_is(200906006803477609,Class)
soft_SubClassOf(200906006803477609,PA09_cat)
soft_is(200906006861506724,Class)
soft_SubClassOf(200906006861506724,IA12)
soft_is(200906006964096338,Class)
soft_SubClassOf(200906006964096338,200906082279424835)
soft_is(200906007005737959,Class)
soft_SubClassOf(200906007005737959,IA01)
soft_is(200906007095034463,Class)
soft_SubClassOf(200906007095034463,200906082279424835)
soft_is(200906007185431984,Class)
soft_SubClassOf(200906007185431984,200906082279424835)
soft_is(200906007219011190,Class)
soft_SubClassOf(200906007219011190,AB04_cat)
soft_is(200906007464240919,Class)
soft_SubClassOf(200906007464240919,AB04_cat)
soft_is(200906007477515330,Class)
soft_SubClassOf(200906007477515330,200906082279424835)
soft_is(200906007555047321,Class)
soft_SubClassOf(200906007555047321,Device_cat)
soft_is(200906007668213171,Class)
soft_SubClassOf(200906007668213171,200906082279424835)
soft_is(200906007736284058,Class)
soft_SubClassOf(200906007736284058,200906082279424835)
soft_is(200906007776184471,Class)
soft_SubClassOf(200906007776184471,200906082279424835)
soft_is(200906008020014315,Class)
soft_SubClassOf(200906008020014315,IA01)
soft_is(200906008055764201,Class)
soft_SubClassOf(200906008055764201,200906082279424835)
soft_is(200906008266090045,Class)
soft_SubClassOf(200906008266090045,200906082279424835)
soft_is(200906008492325438,Class)
soft_SubClassOf(200906008492325438,AB04_cat)
soft_is(200906008536253960,Class)
soft_SubClassOf(200906008536253960,KA01_cat)
soft_is(200906008728002473,Class)
soft_SubClassOf(200906008728002473,PA09_cat)
soft_is(200906008863366396,Class)
soft_SubClassOf(200906008863366396,200906082279424835)
soft_is(200906009174501665,Class)
soft_SubClassOf(200906009174501665,200906082279424835)
soft_is(200906009243513085,Class)
soft_SubClassOf(200906009243513085,200906082279424835)
soft_is(200906009249653946,Class)
soft_SubClassOf(200906009249653946,ML04_cat)
soft_is(200906009254582410,Class)
soft_SubClassOf(200906009254582410,PA09_cat)
soft_is(200906009286948522,Class)
soft_SubClassOf(200906009286948522,200906082279424835)
soft_is(200906009390053383,Class)
soft_SubClassOf(200906009390053383,200906082279424835)
soft_is(200906009642424800,Class)
soft_SubClassOf(200906009642424800,200906082279424835)
soft_is(200906009656046612,Class)
soft_SubClassOf(200906009656046612,IB10)
soft_is(200906009663832976,Class)
soft_SubClassOf(200906009663832976,200906082279424835)
soft_is(200906009723325866,Class)
soft_SubClassOf(200906009723325866,KA01_cat)
soft_is(200906009741559297,Class)
soft_SubClassOf(200906009741559297,200906082279424835)
soft_is(200906009758558863,Class)
soft_SubClassOf(200906009758558863,KA01_cat)
soft_is(200906009800075223,Class)
soft_SubClassOf(200906009800075223,KA01_cat)
soft_is(200906009826548634,Class)
soft_SubClassOf(200906009826548634,AB04_cat)
soft_is(200906010062683467,Class)
soft_SubClassOf(200906010062683467,PA09_cat)
soft_is(200906010225005070,Class)
soft_SubClassOf(200906010225005070,CC20_cat)
soft_is(200906010225639770,Class)
soft_SubClassOf(200906010225639770,KA01_cat)
soft_is(200906010284318260,Class)
soft_SubClassOf(200906010284318260,200906082279424835)
soft_is(200906010352044646,Class)
soft_SubClassOf(200906010352044646,200906082279424835)
soft_is(200906010359277158,Class)
soft_SubClassOf(200906010359277158,200906082279424835)
soft_is(200906010569453196,Class)
soft_SubClassOf(200906010569453196,200906082279424835)
soft_is(200906010807665342,Class)
soft_SubClassOf(200906010807665342,CC20_cat)
soft_is(200906010893609379,Class)
soft_SubClassOf(200906010893609379,CC20_cat)
soft_is(200906010954376356,Class)
soft_SubClassOf(200906010954376356,200906082279424835)
soft_is(200906011008696770,Class)
soft_SubClassOf(200906011008696770,Device_cat)
soft_is(200906011025302670,Class)
soft_SubClassOf(200906011025302670,CC20_cat)
soft_is(200906011092027978,Class)
soft_SubClassOf(200906011092027978,AB02_cat)
soft_is(200906011118828699,Class)
soft_SubClassOf(200906011118828699,AB04_cat)
soft_is(200906011201819774,Class)
soft_SubClassOf(200906011201819774,200906082279424835)
soft_is(200906011295967402,Class)
soft_SubClassOf(200906011295967402,200906082279424835)
soft_is(200906011359955098,Class)
soft_SubClassOf(200906011359955098,200906082279424835)
soft_is(200906011383251050,Class)
soft_SubClassOf(200906011383251050,200906082279424835)
soft_is(200906011433266429,Class)
soft_SubClassOf(200906011433266429,200906082279424835)
soft_is(200906011444258681,Class)
soft_SubClassOf(200906011444258681,KA01_cat)
soft_is(200906011464674029,Class)
soft_SubClassOf(200906011464674029,200906082279424835)
soft_is(200906011513843800,Class)
soft_SubClassOf(200906011513843800,200906082279424835)
soft_is(200906011933150516,Class)
soft_SubClassOf(200906011933150516,KA01_cat)
soft_is(200906011944385108,Class)
soft_SubClassOf(200906011944385108,200906082279424835)
soft_is(200906012155146103,Class)
soft_SubClassOf(200906012155146103,IB10)
soft_is(200906012443322730,Class)
soft_SubClassOf(200906012443322730,200906082279424835)
soft_is(200906012701331359,Class)
soft_SubClassOf(200906012701331359,IA01)
soft_is(200906012759702322,Class)
soft_SubClassOf(200906012759702322,200906082279424835)
soft_is(200906012816620290,Class)
soft_SubClassOf(200906012816620290,200906082279424835)
soft_is(200906012993670485,Class)
soft_SubClassOf(200906012993670485,EA15_cat,)
soft_SubClassOf(200906012993670485,PA09_cat)
soft_is(200906013104863745,Class)
soft_SubClassOf(200906013104863745,KA01_cat)
soft_is(200906013134576937,Class)
soft_SubClassOf(200906013134576937,200906082279424835)
soft_is(200906013139832060,Class)
soft_SubClassOf(200906013139832060,Device_cat)
soft_is(200906013201066990,Class)
soft_SubClassOf(200906013201066990,Device_cat)
soft_is(200906013230159042,Class)
soft_SubClassOf(200906013230159042,CC20_cat)
soft_is(200906013424877400,Class)
soft_SubClassOf(200906013424877400,200906082279424835)
soft_is(200906013513710349,Class)
soft_SubClassOf(200906013513710349,200906082279424835)
soft_is(200906013670985408,Class)
soft_SubClassOf(200906013670985408,AB04_cat)
soft_is(200906013703890610,Class)
soft_SubClassOf(200906013703890610,200906082279424835)
soft_is(200906014080858415,Class)
soft_SubClassOf(200906014080858415,200906082279424835)
soft_is(200906014379368074,Class)
soft_SubClassOf(200906014379368074,200906082279424835)
soft_is(200906014397601509,Class)
soft_SubClassOf(200906014397601509,AC21_cat)
soft_is(200906014403008718,Class)
soft_SubClassOf(200906014403008718,200906082279424835)
soft_is(200906014447664051,Class)
soft_SubClassOf(200906014447664051,KA01_cat)
soft_is(200906014473019300,Class)
soft_SubClassOf(200906014473019300,200906082279424835)
soft_is(200906014595251998,Class)
soft_SubClassOf(200906014595251998,CC20_cat)
soft_is(200906014784200768,Class)
soft_SubClassOf(200906014784200768,PA09_cat)
soft_is(200906014817395101,Class)
soft_SubClassOf(200906014817395101,MQ01_cat)
soft_is(200906014851147303,Class)
soft_SubClassOf(200906014851147303,PA15_cat)
soft_is(200906014910714845,Class)
soft_SubClassOf(200906014910714845,PA09_cat)
soft_is(200906014935587856,Class)
soft_SubClassOf(200906014935587856,200906082279424835)
soft_is(200906015031969127,Class)
soft_SubClassOf(200906015031969127,200906082279424835)
soft_is(200906015046882303,Class)
soft_SubClassOf(200906015046882303,200906082279424835)
soft_is(200906015165336058,Class)
soft_SubClassOf(200906015165336058,CC20_cat)
soft_is(200906015206084409,Class)
soft_SubClassOf(200906015206084409,KA01_cat)
soft_is(200906015387265108,Class)
soft_SubClassOf(200906015387265108,200906082279424835)
soft_is(200906015438742569,Class)
soft_SubClassOf(200906015438742569,KA01_cat)
soft_is(200906015458950630,Class)
soft_SubClassOf(200906015458950630,KA01_cat)
soft_is(200906015511369790,Class)
soft_SubClassOf(200906015511369790,PA09_cat)
soft_is(200906015623333250,Class)
soft_SubClassOf(200906015623333250,KA01_cat)
soft_is(200906015690732142,Class)
soft_SubClassOf(200906015690732142,CC20_cat)
soft_is(200906015711362472,Class)
soft_SubClassOf(200906015711362472,KA01_cat)
soft_is(200906015715501450,Class)
soft_SubClassOf(200906015715501450,200906082279424835)
soft_is(200906015930918133,Class)
soft_SubClassOf(200906015930918133,AB04_cat)
soft_is(200906015973275767,Class)
soft_SubClassOf(200906015973275767,AB04_cat)
soft_is(200906015999340630,Class)
soft_SubClassOf(200906015999340630,KA01_cat)
soft_is(200906016082064150,Class)
soft_SubClassOf(200906016082064150,200906082279424835)
soft_is(200906016123593316,Class)
soft_SubClassOf(200906016123593316,200906082279424835)
soft_is(200906016428965337,Class)
soft_SubClassOf(200906016428965337,KA01_cat)
soft_is(200906016479883661,Class)
soft_SubClassOf(200906016479883661,200906082279424835)
soft_is(200906016518456253,Class)
soft_SubClassOf(200906016518456253,200906082279424835)
soft_is(200906016624356993,Class)
soft_SubClassOf(200906016624356993,200906082279424835)
soft_is(200906016643911604,Class)
soft_SubClassOf(200906016643911604,200906082279424835)
soft_is(200906016657813079,Class)
soft_SubClassOf(200906016657813079,200906082279424835)
soft_is(200906016766306527,Class)
soft_SubClassOf(200906016766306527,200906082279424835)
soft_is(200906016963688709,Class)
soft_SubClassOf(200906016963688709,200906082279424835)
soft_is(200906017319193290,Class)
soft_SubClassOf(200906017319193290,200906082279424835)
soft_is(200906017342321484,Class)
soft_SubClassOf(200906017342321484,Device_cat)
soft_is(200906017620512652,Class)
soft_SubClassOf(200906017620512652,IA01)
soft_is(200906017830315744,Class)
soft_SubClassOf(200906017830315744,200906082279424835)
soft_is(200906018000365567,Class)
soft_SubClassOf(200906018000365567,Device_cat)
soft_is(200906018050512110,Class)
soft_SubClassOf(200906018050512110,200906082279424835)
soft_is(200906018157649500,Class)
soft_SubClassOf(200906018157649500,KA01_cat)
soft_is(200906018159309358,Class)
soft_SubClassOf(200906018159309358,KA01_cat)
soft_is(200906018201317870,Class)
soft_SubClassOf(200906018201317870,KA01_cat)
soft_is(200906018380266000,Class)
soft_SubClassOf(200906018380266000,200906082279424835)
soft_is(200906018419311424,Class)
soft_SubClassOf(200906018419311424,KA01_cat)
soft_is(200906018437525768,Class)
soft_SubClassOf(200906018437525768,KA01_cat)
soft_is(200906018942913870,Class)
soft_SubClassOf(200906018942913870,CC20_cat)
soft_is(200906018987181780,Class)
soft_SubClassOf(200906018987181780,200906082279424835)
soft_is(200906019006412610,Class)
soft_SubClassOf(200906019006412610,Device_cat)
soft_is(200906019457731727,Class)
soft_SubClassOf(200906019457731727,AB04_cat)
soft_is(200906019593516082,Class)
soft_SubClassOf(200906019593516082,CC20_cat)
soft_is(200906019625469901,Class)
soft_SubClassOf(200906019625469901,IA12)
soft_is(200906019655435815,Class)
soft_SubClassOf(200906019655435815,GA12_cat)
soft_is(200906019756487611,Class)
soft_SubClassOf(200906019756487611,AB04_cat)
soft_is(200906019763388483,Class)
soft_SubClassOf(200906019763388483,KA01_cat)
soft_is(200906019795954596,Class)
soft_SubClassOf(200906019795954596,200906082279424835)
soft_is(200906019882637637,Class)
soft_SubClassOf(200906019882637637,200906082279424835)
soft_is(200906019940367106,Class)
soft_SubClassOf(200906019940367106,200906082279424835)
soft_is(200906019949121355,Class)
soft_SubClassOf(200906019949121355,200906082279424835)
soft_is(200906019971359942,Class)
soft_SubClassOf(200906019971359942,IA01)
soft_is(200906020091345762,Class)
soft_SubClassOf(200906020091345762,200906082279424835)
soft_is(200906020275421208,Class)
soft_SubClassOf(200906020275421208,200906082279424835)
soft_is(200906020373970171,Class)
soft_SubClassOf(200906020373970171,AB04_cat)
soft_is(200906020379583498,Class)
soft_SubClassOf(200906020379583498,KA01_cat)
soft_is(200906020385088776,Class)
soft_SubClassOf(200906020385088776,IA01)
soft_is(200906020465143166,Class)
soft_SubClassOf(200906020465143166,CC20_cat)
soft_is(200906020475017371,Class)
soft_SubClassOf(200906020475017371,AB04_cat)
soft_is(200906020534064524,Class)
soft_SubClassOf(200906020534064524,200906082279424835)
soft_is(200906020617210441,Class)
soft_SubClassOf(200906020617210441,CC20_cat)
soft_is(200906020784742242,Class)
soft_SubClassOf(200906020784742242,200906082279424835)
soft_is(200906020807972038,Class)
soft_SubClassOf(200906020807972038,CC20_cat)
soft_is(200906020966149687,Class)
soft_SubClassOf(200906020966149687,200906082279424835)
soft_is(200906020989133460,Class)
soft_SubClassOf(200906020989133460,200906082279424835)
soft_is(200906021142426696,Class)
soft_SubClassOf(200906021142426696,KA01_cat)
soft_is(200906021274183873,Class)
soft_SubClassOf(200906021274183873,200906082279424835)
soft_is(200906021484962719,Class)
soft_SubClassOf(200906021484962719,200906082279424835)
soft_is(200906021488155796,Class)
soft_SubClassOf(200906021488155796,CC20_cat)
soft_is(200906021532974767,Class)
soft_SubClassOf(200906021532974767,IA01)
soft_is(200906021583472847,Class)
soft_SubClassOf(200906021583472847,KA01_cat)
soft_is(200906021762691578,Class)
soft_SubClassOf(200906021762691578,Device_cat)
soft_is(200906021797841360,Class)
soft_SubClassOf(200906021797841360,200906082279424835)
soft_is(200906021905198363,Class)
soft_SubClassOf(200906021905198363,KA01_cat)
soft_is(200906022092628477,Class)
soft_SubClassOf(200906022092628477,200906082279424835)
soft_is(200906022154748067,Class)
soft_SubClassOf(200906022154748067,PA09_cat)
soft_is(200906022208812696,Class)
soft_SubClassOf(200906022208812696,200906082279424835)
soft_is(200906022236003302,Class)
soft_SubClassOf(200906022236003302,200906082279424835)
soft_is(200906022286234143,Class)
soft_SubClassOf(200906022286234143,200906082279424835)
soft_is(200906022368496286,Class)
soft_SubClassOf(200906022368496286,CC20_cat)
soft_is(200906022416141533,Class)
soft_SubClassOf(200906022416141533,200906082279424835)
soft_is(200906022434699207,Class)
soft_SubClassOf(200906022434699207,Device_cat)
soft_is(200906022541543937,Class)
soft_SubClassOf(200906022541543937,200906082279424835)
soft_is(200906022728855533,Class)
soft_SubClassOf(200906022728855533,AC21_cat)
soft_is(200906022900487207,Class)
soft_SubClassOf(200906022900487207,200906082279424835)
soft_is(200906022994989383,Class)
soft_SubClassOf(200906022994989383,200906082279424835)
soft_is(200906023005720466,Class)
soft_SubClassOf(200906023005720466,AB04_cat)
soft_is(200906023096129390,Class)
soft_SubClassOf(200906023096129390,KA01_cat)
soft_is(200906023121808460,Class)
soft_SubClassOf(200906023121808460,KA01_cat)
soft_is(200906023220964759,Class)
soft_SubClassOf(200906023220964759,IB10)
soft_is(200906023608360391,Class)
soft_SubClassOf(200906023608360391,AB04_cat)
soft_is(200906023715124749,Class)
soft_SubClassOf(200906023715124749,KA01_cat)
soft_is(200906023743024938,Class)
soft_SubClassOf(200906023743024938,CC20_cat)
soft_is(200906023773675178,Class)
soft_SubClassOf(200906023773675178,PA09_cat)
soft_is(200906023795467668,Class)
soft_SubClassOf(200906023795467668,KA01_cat)
soft_is(200906024110810922,Class)
soft_SubClassOf(200906024110810922,AB02_cat)
soft_is(200906024254484248,Class)
soft_SubClassOf(200906024254484248,AC21_cat,)
soft_SubClassOf(200906024254484248,KA01_cat)
soft_is(200906024402013888,Class)
soft_SubClassOf(200906024402013888,KA01_cat)
soft_is(200906024453711920,Class)
soft_SubClassOf(200906024453711920,200906082279424835)
soft_is(200906024469839594,Class)
soft_SubClassOf(200906024469839594,200906082279424835)
soft_is(200906024866360289,Class)
soft_SubClassOf(200906024866360289,200906082279424835)
soft_is(200906024999998839,Class)
soft_SubClassOf(200906024999998839,IA01)
soft_is(200906025188380572,Class)
soft_SubClassOf(200906025188380572,200906082279424835)
soft_is(200906025403498067,Class)
soft_SubClassOf(200906025403498067,PA09_cat)
soft_is(200906025441493141,Class)
soft_SubClassOf(200906025441493141,200906082279424835)
soft_is(200906025590339589,Class)
soft_SubClassOf(200906025590339589,KA01_cat)
soft_is(200906025763457450,Class)
soft_SubClassOf(200906025763457450,200906082279424835)
soft_is(200906026007238300,Class)
soft_SubClassOf(200906026007238300,IA01)
soft_is(200906026128580420,Class)
soft_SubClassOf(200906026128580420,200906082279424835)
soft_is(200906026234806462,Class)
soft_SubClassOf(200906026234806462,CC20_cat)
soft_is(200906026394875258,Class)
soft_SubClassOf(200906026394875258,200906082279424835)
soft_is(200906026566258639,Class)
soft_SubClassOf(200906026566258639,200906082279424835)
soft_is(200906026586214778,Class)
soft_SubClassOf(200906026586214778,200906082279424835)
soft_is(200906026647043327,Class)
soft_SubClassOf(200906026647043327,200906082279424835)
soft_is(200906026774264170,Class)
soft_SubClassOf(200906026774264170,Device_cat)
soft_is(200906027046193220,Class)
soft_SubClassOf(200906027046193220,200906082279424835)
soft_is(200906027070727198,Class)
soft_SubClassOf(200906027070727198,200906082279424835)
soft_is(200906027198687148,Class)
soft_SubClassOf(200906027198687148,KA01_cat)
soft_is(200906027254541917,Class)
soft_SubClassOf(200906027254541917,200906082279424835)
soft_is(200906027597281660,Class)
soft_SubClassOf(200906027597281660,KA01_cat)
soft_is(200906027670390251,Class)
soft_SubClassOf(200906027670390251,200906082279424835)
soft_is(200906027856209646,Class)
soft_SubClassOf(200906027856209646,KA01_cat)
soft_is(200906027911550360,Class)
soft_SubClassOf(200906027911550360,200906082279424835)
soft_is(200906027950643651,Class)
soft_SubClassOf(200906027950643651,KA01_cat)
soft_is(200906028219765612,Class)
soft_SubClassOf(200906028219765612,200906082279424835)
soft_is(200906028254049229,Class)
soft_SubClassOf(200906028254049229,KA01_cat)
soft_is(200906028263511130,Class)
soft_SubClassOf(200906028263511130,Device_cat)
soft_is(200906028918892280,Class)
soft_SubClassOf(200906028918892280,200906082279424835)
soft_is(200906028961537965,Class)
soft_SubClassOf(200906028961537965,200906082279424835)
soft_is(200906029112515369,Class)
soft_SubClassOf(200906029112515369,KA01_cat)
soft_is(200906029127482041,Class)
soft_SubClassOf(200906029127482041,200906082279424835)
soft_is(200906029278135815,Class)
soft_SubClassOf(200906029278135815,AB04_cat)
soft_is(200906029340464944,Class)
soft_SubClassOf(200906029340464944,200906082279424835)
soft_is(200906029418748944,Class)
soft_SubClassOf(200906029418748944,KA01_cat)
soft_is(200906029513002976,Class)
soft_SubClassOf(200906029513002976,200906082279424835)
soft_is(200906029659272827,Class)
soft_SubClassOf(200906029659272827,200906082279424835)
soft_is(200906029751034126,Class)
soft_SubClassOf(200906029751034126,PA09_cat)
soft_is(200906029824476220,Class)
soft_SubClassOf(200906029824476220,Device_cat)
soft_is(200906029900577570,Class)
soft_SubClassOf(200906029900577570,KA01_cat)
soft_is(200906029967580036,Class)
soft_SubClassOf(200906029967580036,200906082279424835)
soft_is(200906030051658020,Class)
soft_SubClassOf(200906030051658020,KA01_cat)
soft_is(200906030056371268,Class)
soft_SubClassOf(200906030056371268,CC20_cat)
soft_is(200906030196047290,Class)
soft_SubClassOf(200906030196047290,200906082279424835)
soft_is(200906030264062902,Class)
soft_SubClassOf(200906030264062902,200906082279424835)
soft_is(200906030282100196,Class)
soft_SubClassOf(200906030282100196,200906082279424835)
soft_is(200906030434314588,Class)
soft_SubClassOf(200906030434314588,PA09_cat)
soft_is(200906031081988195,Class)
soft_SubClassOf(200906031081988195,200906082279424835)
soft_is(200906031128493513,Class)
soft_SubClassOf(200906031128493513,KA01_cat)
soft_is(200906031459008437,Class)
soft_SubClassOf(200906031459008437,KA01_cat)
soft_is(200906031578671411,Class)
soft_SubClassOf(200906031578671411,200906082279424835)
soft_is(200906031579112688,Class)
soft_SubClassOf(200906031579112688,200906082279424835)
soft_is(200906031601422378,Class)
soft_SubClassOf(200906031601422378,KA01_cat)
soft_is(200906031933655490,Class)
soft_SubClassOf(200906031933655490,200906082279424835)
soft_is(200906031987345739,Class)
soft_SubClassOf(200906031987345739,200906082279424835)
soft_is(200906032013290186,Class)
soft_SubClassOf(200906032013290186,200906082279424835)
soft_is(200906032017317607,Class)
soft_SubClassOf(200906032017317607,200906082279424835)
soft_is(200906032088298670,Class)
soft_SubClassOf(200906032088298670,Device_cat)
soft_is(200906032184356827,Class)
soft_SubClassOf(200906032184356827,200906082279424835)
soft_is(200906032214774149,Class)
soft_SubClassOf(200906032214774149,AB04_cat)
soft_is(200906032270678594,Class)
soft_SubClassOf(200906032270678594,200906082279424835)
soft_is(200906032399275100,Class)
soft_SubClassOf(200906032399275100,Device_cat)
soft_is(200906032479335228,Class)
soft_SubClassOf(200906032479335228,200906082279424835)
soft_is(200906032503840605,Class)
soft_SubClassOf(200906032503840605,200906082279424835)
soft_is(200906032573175382,Class)
soft_SubClassOf(200906032573175382,Device_cat)
soft_is(200906033116700222,Class)
soft_SubClassOf(200906033116700222,AB04_cat)
soft_is(200906033175933087,Class)
soft_SubClassOf(200906033175933087,200906082279424835)
soft_is(200906033457744686,Class)
soft_SubClassOf(200906033457744686,AB04_cat)
soft_is(200906033463321118,Class)
soft_SubClassOf(200906033463321118,Device_cat)
soft_is(200906033479392767,Class)
soft_SubClassOf(200906033479392767,CC20_cat)
soft_is(200906033484858081,Class)
soft_SubClassOf(200906033484858081,200906082279424835)
soft_is(200906033530563253,Class)
soft_SubClassOf(200906033530563253,AC21_cat)
soft_is(200906033533132687,Class)
soft_SubClassOf(200906033533132687,CC20_cat)
soft_is(200906033683987249,Class)
soft_SubClassOf(200906033683987249,KA01_cat)
soft_is(200906033823838699,Class)
soft_SubClassOf(200906033823838699,IB10)
soft_is(200906033956095435,Class)
soft_SubClassOf(200906033956095435,200906082279424835)
soft_is(200906034049041193,Class)
soft_SubClassOf(200906034049041193,KA01_cat)
soft_is(200906034084722810,Class)
soft_SubClassOf(200906034084722810,CC20_cat)
soft_is(200906034130425842,Class)
soft_SubClassOf(200906034130425842,KA01_cat)
soft_is(200906034221270302,Class)
soft_SubClassOf(200906034221270302,200906082279424835)
soft_is(200906034306007015,Class)
soft_SubClassOf(200906034306007015,200906082279424835)
soft_is(200906034343777599,Class)
soft_SubClassOf(200906034343777599,KA01_cat)
soft_is(200906034592038712,Class)
soft_SubClassOf(200906034592038712,PA09_cat)
soft_is(200906034718350830,Class)
soft_SubClassOf(200906034718350830,AC21_cat)
soft_is(200906034745287750,Class)
soft_SubClassOf(200906034745287750,KA01_cat)
soft_is(200906034934850082,Class)
soft_SubClassOf(200906034934850082,200906082279424835)
soft_is(200906034961915293,Class)
soft_SubClassOf(200906034961915293,200906082279424835)
soft_is(200906035188264268,Class)
soft_SubClassOf(200906035188264268,IA12)
soft_is(200906035206845583,Class)
soft_SubClassOf(200906035206845583,200906082279424835)
soft_is(200906035269953173,Class)
soft_SubClassOf(200906035269953173,IA01)
soft_is(200906035318589113,Class)
soft_SubClassOf(200906035318589113,200906082279424835)
soft_is(200906035390470317,Class)
soft_SubClassOf(200906035390470317,200906082279424835)
soft_is(200906035549714417,Class)
soft_SubClassOf(200906035549714417,IA01)
soft_is(200906035655084481,Class)
soft_SubClassOf(200906035655084481,200906082279424835)
soft_is(200906035916616672,Class)
soft_SubClassOf(200906035916616672,KA01_cat)
soft_is(200906035977426175,Class)
soft_SubClassOf(200906035977426175,IA01)
soft_is(200906036009023012,Class)
