soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(00XQ4ZP,Class)
soft_SubClassOf(00XQ4ZP,00XQ4Z)
soft_is(00XR0Z,Class)
soft_is(00XR0ZL,Class)
soft_SubClassOf(00XR0ZL,00XR0Z)
soft_is(00XR4Z,Class)
soft_is(00XR4ZS,Class)
soft_SubClassOf(00XR4ZS,00XR4Z)
soft_is(019K3Z,Class)
soft_is(019K3ZX,Class)
soft_SubClassOf(019K3ZX,019K3Z)
soft_is(01BF4Z,Class)
soft_is(01BF4ZX,Class)
soft_SubClassOf(01BF4ZX,01BF4Z)
soft_is(01D,Class)
soft_is(01DP0,Class)
soft_SubClassOf(01DP0,01DP)
soft_is(01DP3,Class)
soft_SubClassOf(01DP3,01DP)
soft_is(01DP4,Class)
soft_SubClassOf(01DP4,01DP)
soft_is(01DP,Class)
soft_SubClassOf(01DP,01D)
soft_is(01Q33,Class)
soft_is(01Q33Z,Class)
soft_SubClassOf(01Q33Z,01Q33)
soft_is(01Q33ZZ,Class)
soft_SubClassOf(01Q33ZZ,01Q33Z)
soft_is(01QG3Z,Class)
soft_is(01QG3ZZ,Class)
soft_SubClassOf(01QG3ZZ,01QG3Z)
soft_is(01QN4Z,Class)
soft_is(01QN4ZZ,Class)
soft_SubClassOf(01QN4ZZ,01QN4Z)
soft_is(01SA3,Class)
soft_SubClassOf(01SA3,01SA)
soft_is(01SA3Z,Class)
soft_SubClassOf(01SA3Z,01SA3)
soft_is(01SA,Class)
soft_is(01XG4,Class)
soft_SubClassOf(01XG4,01XG)
soft_is(01XG4Z,Class)
soft_SubClassOf(01XG4Z,01XG4)
soft_is(01XG,Class)
soft_is(021L08,Class)
soft_is(021L08Q,Class)
soft_SubClassOf(021L08Q,021L08)
soft_is(021L08R,Class)
soft_SubClassOf(021L08R,021L08)
soft_is(021P0Z,Class)
soft_is(021P0ZB,Class)
soft_SubClassOf(021P0ZB,021P0Z)
soft_is(021Q0K,Class)
soft_is(021Q0KD,Class)
soft_SubClassOf(021Q0KD,021Q0K)
soft_is(021Q49,Class)
soft_is(021Q49A,Class)
soft_SubClassOf(021Q49A,021Q49)
soft_is(021V08,Class)
soft_is(021V08Q,Class)
soft_SubClassOf(021V08Q,021V08)
soft_is(021V09,Class)
soft_SubClassOf(021V09,021V0)
soft_is(021V09P,Class)
soft_SubClassOf(021V09P,021V09)
soft_is(021V09Q,Class)
soft_SubClassOf(021V09Q,021V09)
soft_is(021V09R,Class)
soft_SubClassOf(021V09R,021V09)
soft_is(021V09S,Class)
soft_SubClassOf(021V09S,021V09)
soft_is(021V09T,Class)
soft_SubClassOf(021V09T,021V09)
soft_is(021V09U,Class)
soft_SubClassOf(021V09U,021V09)
soft_is(021V0,Class)
soft_is(021W0K,Class)
soft_is(021W0KF,Class)
soft_SubClassOf(021W0KF,021W0K)
soft_is(021W0KQ,Class)
soft_SubClassOf(021W0KQ,021W0K)
soft_is(021W4K,Class)
soft_is(021W4KA,Class)
soft_SubClassOf(021W4KA,021W4K)
soft_is(021X09,Class)
soft_is(021X09A,Class)
soft_SubClassOf(021X09A,021X09)
soft_is(021X4K,Class)
soft_is(021X4KD,Class)
soft_SubClassOf(021X4KD,021X4K)
soft_is(021X4KQ,Class)
soft_SubClassOf(021X4KQ,021X4K)
soft_is(027R44,Class)
soft_is(027R44T,Class)
soft_SubClassOf(027R44T,027R44)
soft_is(02BS3Z,Class)
soft_is(02BS3ZX,Class)
soft_SubClassOf(02BS3ZX,02BS3Z)
soft_is(02C93Z,Class)
soft_is(02C93ZZ,Class)
soft_SubClassOf(02C93ZZ,02C93Z)
soft_is(02CX4Z,Class)
soft_is(02CX4ZZ,Class)
soft_SubClassOf(02CX4ZZ,02CX4Z)
soft_is(02H20D,Class)
soft_is(02H20DZ,Class)
soft_SubClassOf(02H20DZ,02H20D)
soft_is(02H64,Class)
soft_is(02H64N,Class)
soft_SubClassOf(02H64N,02H64)
soft_is(02H64NZ,Class)
soft_SubClassOf(02H64NZ,02H64N)
soft_is(02H732,Class)
soft_is(02H732Z,Class)
soft_SubClassOf(02H732Z,02H732)
soft_is(02H73M,Class)
soft_is(02H73MZ,Class)
soft_SubClassOf(02H73MZ,02H73M)
soft_is(02H740,Class)
soft_SubClassOf(02H740,02H74)
soft_is(02H742,Class)
soft_SubClassOf(02H742,02H74)
soft_is(02H743,Class)
soft_SubClassOf(02H743,02H74)
soft_is(02H74,Class)
soft_SubClassOf(02H74,02H7)
soft_is(02H74D,Class)
soft_SubClassOf(02H74D,02H74)
soft_is(02H74J,Class)
soft_SubClassOf(02H74J,02H74)
soft_is(02H74K,Class)
soft_SubClassOf(02H74K,02H74)
soft_is(02H74M,Class)
soft_SubClassOf(02H74M,02H74)
soft_is(02H74N,Class)
soft_SubClassOf(02H74N,02H74)
soft_is(02H74Y,Class)
soft_SubClassOf(02H74Y,02H74)
soft_is(02H7,Class)
soft_is(02HA0,Class)
soft_is(02HA0Q,Class)
soft_SubClassOf(02HA0Q,02HA0)
soft_is(02HA0QZ,Class)
soft_SubClassOf(02HA0QZ,02HA0Q)
soft_is(02HA4R,Class)
soft_is(02HA4RZ,Class)
soft_SubClassOf(02HA4RZ,02HA4R)
soft_is(02HK0,Class)
soft_is(02HK0J,Class)
soft_SubClassOf(02HK0J,02HK0)
soft_is(02HK0JZ,Class)
soft_SubClassOf(02HK0JZ,02HK0J)
soft_is(02HK43,Class)
soft_SubClassOf(02HK43,02HK4)
soft_is(02HK43Z,Class)
soft_SubClassOf(02HK43Z,02HK43)
soft_is(02HK4,Class)
soft_is(02HL3K,Class)
soft_is(02HL3KZ,Class)
soft_SubClassOf(02HL3KZ,02HL3K)
soft_is(02HN0,Class)
soft_is(02HN0J,Class)
soft_SubClassOf(02HN0J,02HN0)
soft_is(02HN0JZ,Class)
soft_SubClassOf(02HN0JZ,02HN0J)
soft_is(02HW43,Class)
soft_SubClassOf(02HW43,02HW4)
soft_is(02HW43Z,Class)
soft_SubClassOf(02HW43Z,02HW43)
soft_is(02HW4,Class)
soft_is(02HX03,Class)
soft_SubClassOf(02HX03,02HX0)
soft_is(02HX03Z,Class)
soft_SubClassOf(02HX03Z,02HX03)
soft_is(02HX0,Class)
soft_is(02J,Class)
soft_is(02JA0,Class)
soft_SubClassOf(02JA0,02JA)
soft_is(02JA3,Class)
soft_SubClassOf(02JA3,02JA)
soft_is(02JA4,Class)
soft_SubClassOf(02JA4,02JA)
soft_is(02JA,Class)
soft_SubClassOf(02JA,02J)
soft_is(02LH0,Class)
soft_is(02LH0D,Class)
soft_SubClassOf(02LH0D,02LH0)
soft_is(02LH0DZ,Class)
soft_SubClassOf(02LH0DZ,02LH0D)
soft_is(02LH3,Class)
soft_is(02LH3Z,Class)
soft_SubClassOf(02LH3Z,02LH3)
soft_is(02LH3ZZ,Class)
soft_SubClassOf(02LH3ZZ,02LH3Z)
soft_is(02PA37,Class)
soft_SubClassOf(02PA37,02PA3)
soft_is(02PA37Z,Class)
soft_SubClassOf(02PA37Z,02PA37)
soft_is(02PA3,Class)
soft_is(02PA4K,Class)
soft_is(02PA4KZ,Class)
soft_SubClassOf(02PA4KZ,02PA4K)
soft_is(02PAX2,Class)
soft_is(02PAX2Z,Class)
soft_SubClassOf(02PAX2Z,02PAX2)
soft_is(02PW3,Class)
soft_is(02PW3R,Class)
soft_SubClassOf(02PW3R,02PW3)
soft_is(02PW3RZ,Class)
soft_SubClassOf(02PW3RZ,02PW3R)
soft_is(02PY08,Class)
soft_is(02PY08Z,Class)
soft_SubClassOf(02PY08Z,02PY08)
soft_is(02Q10,Class)
soft_SubClassOf(02Q10,02Q1)
soft_is(02Q10Z,Class)
soft_SubClassOf(02Q10Z,02Q10)
soft_is(02Q1,Class)
soft_is(02QC4,Class)
soft_is(02QC4Z,Class)
soft_SubClassOf(02QC4Z,02QC4)
soft_is(02QC4ZZ,Class)
soft_SubClassOf(02QC4ZZ,02QC4Z)
soft_is(02QG3Z,Class)
soft_is(02QG3ZE,Class)
soft_SubClassOf(02QG3ZE,02QG3Z)
soft_is(02QV0Z,Class)
soft_is(02QV0ZZ,Class)
soft_SubClassOf(02QV0ZZ,02QV0Z)
soft_is(02QX4,Class)
soft_is(02QX4Z,Class)
soft_SubClassOf(02QX4Z,02QX4)
soft_is(02QX4ZZ,Class)
soft_SubClassOf(02QX4ZZ,02QX4Z)
soft_is(02R708,Class)
soft_is(02R708Z,Class)
soft_SubClassOf(02R708Z,02R708)
soft_is(02TD3,Class)
soft_SubClassOf(02TD3,02TD)
soft_is(02TD3Z,Class)
soft_SubClassOf(02TD3Z,02TD3)
soft_is(02TD,Class)
soft_is(02U208,Class)
soft_SubClassOf(02U208,02U20)
soft_is(02U208Z,Class)
soft_SubClassOf(02U208Z,02U208)
soft_is(02U20,Class)
soft_is(02U708,Class)
soft_is(02U708Z,Class)
soft_SubClassOf(02U708Z,02U708)
soft_is(02U748,Class)
soft_SubClassOf(02U748,02U74)
soft_is(02U748Z,Class)
soft_SubClassOf(02U748Z,02U748)
soft_is(02U74,Class)
soft_is(02UD08,Class)
soft_is(02UD08Z,Class)
soft_SubClassOf(02UD08Z,02UD08)
soft_is(02UF0J,Class)
soft_is(02UF0JJ,Class)
soft_SubClassOf(02UF0JJ,02UF0J)
soft_is(02UJ37,Class)
soft_is(02UJ37G,Class)
soft_SubClassOf(02UJ37G,02UJ37)
soft_is(02UP48,Class)
soft_SubClassOf(02UP48,02UP4)
soft_is(02UP48Z,Class)
soft_SubClassOf(02UP48Z,02UP48)
soft_is(02UP4,Class)
soft_is(02UV48,Class)
soft_SubClassOf(02UV48,02UV4)
soft_is(02UV48Z,Class)
soft_SubClassOf(02UV48Z,02UV48)
soft_is(02UV4,Class)
soft_is(02UW48,Class)
soft_is(02UW48Z,Class)
soft_SubClassOf(02UW48Z,02UW48)
soft_is(02UX38,Class)
soft_SubClassOf(02UX38,02UX3)
soft_is(02UX38Z,Class)
soft_SubClassOf(02UX38Z,02UX38)
soft_is(02UX3,Class)
soft_is(02VW3F,Class)
soft_is(02VW3FZ,Class)
soft_SubClassOf(02VW3FZ,02VW3F)
soft_is(02VX4F,Class)
soft_is(02VX4FZ,Class)
soft_SubClassOf(02VX4FZ,02VX4F)
soft_is(02WA0,Class)
soft_is(02WA0C,Class)
soft_SubClassOf(02WA0C,02WA0)
soft_is(02WA0CZ,Class)
soft_SubClassOf(02WA0CZ,02WA0C)
soft_is(02WA0R,Class)
soft_is(02WA0RZ,Class)
soft_SubClassOf(02WA0RZ,02WA0R)
soft_is(02WA3,Class)
soft_is(02WA3Q,Class)
soft_SubClassOf(02WA3Q,02WA3)
soft_is(02WA3QZ,Class)
soft_SubClassOf(02WA3QZ,02WA3Q)
soft_is(02WAXR,Class)
soft_is(02WAXRZ,Class)
soft_SubClassOf(02WAXRZ,02WAXR)
soft_is(02WF4,Class)
soft_is(02WF4J,Class)
soft_SubClassOf(02WF4J,02WF4)
soft_is(02WF4JZ,Class)
soft_SubClassOf(02WF4JZ,02WF4J)
soft_is(02WY43,Class)
soft_SubClassOf(02WY43,02WY4)
soft_is(02WY43Z,Class)
soft_SubClassOf(02WY43Z,02WY43)
soft_is(02WY4,Class)
soft_is(03140A,Class)
soft_is(03140AJ,Class)
soft_SubClassOf(03140AJ,03140A)
soft_is(031B0,Class)
soft_is(031B0J3,Class)
soft_SubClassOf(031B0J3,031B0J)
soft_is(031B0J,Class)
soft_SubClassOf(031B0J,031B0)
soft_is(031B0JF,Class)
soft_SubClassOf(031B0JF,031B0J)
soft_is(037B3,Class)
soft_is(037B3D1,Class)
soft_SubClassOf(037B3D1,037B3D)
soft_is(037B3D,Class)
soft_SubClassOf(037B3D,037B3)
soft_is(037B3DZ,Class)
soft_SubClassOf(037B3DZ,037B3D)
soft_is(037B4,Class)
soft_is(037B4D1,Class)
soft_SubClassOf(037B4D1,037B4D)
soft_is(037B4D,Class)
soft_SubClassOf(037B4D,037B4)
soft_is(037B4DZ,Class)
soft_SubClassOf(037B4DZ,037B4D)
soft_is(037C0E,Class)
soft_is(037C0EZ,Class)
soft_SubClassOf(037C0EZ,037C0E)
soft_is(037D07,Class)
soft_SubClassOf(037D07,037D0)
soft_is(037D07Z,Class)
soft_SubClassOf(037D07Z,037D07)
soft_is(037D0,Class)
soft_is(037F06,Class)
soft_SubClassOf(037F06,037F0)
soft_is(037F06Z,Class)
soft_SubClassOf(037F06Z,037F06)
soft_is(037F0,Class)
soft_is(037G0G,Class)
soft_is(037G0GZ,Class)
soft_SubClassOf(037G0GZ,037G0G)
soft_is(037G36,Class)
soft_SubClassOf(037G36,037G3)
soft_is(037G36Z,Class)
soft_SubClassOf(037G36Z,037G36)
soft_is(037G3,Class)
soft_is(037J46,Class)
soft_is(037J46Z,Class)
soft_SubClassOf(037J46Z,037J46)
soft_is(037L3,Class)
soft_is(037L3D,Class)
soft_SubClassOf(037L3D,037L3)
soft_is(037L3DZ,Class)
soft_SubClassOf(037L3DZ,037L3D)
soft_is(037M37,Class)
soft_is(037M37Z,Class)
soft_SubClassOf(037M37Z,037M37)
soft_is(037M46,Class)
soft_is(037M46Z,Class)
soft_SubClassOf(037M46Z,037M46)
soft_is(037Q0,Class)
soft_is(037Q0D,Class)
soft_SubClassOf(037Q0D,037Q0)
soft_is(037Q0DZ,Class)
soft_SubClassOf(037Q0DZ,037Q0D)
soft_is(037Q46,Class)
soft_is(037Q46Z,Class)
soft_SubClassOf(037Q46Z,037Q46)
soft_is(037Q4E,Class)
soft_is(037Q4EZ,Class)
soft_SubClassOf(037Q4EZ,037Q4E)
soft_is(037R4E,Class)
soft_is(037R4EZ,Class)
soft_SubClassOf(037R4EZ,037R4E)
soft_is(037S05,Class)
soft_SubClassOf(037S05,037S0)
soft_is(037S05Z,Class)
soft_SubClassOf(037S05Z,037S05)
soft_is(037S06,Class)
soft_is(037S06Z,Class)
soft_SubClassOf(037S06Z,037S06)
soft_is(037S0,Class)
soft_is(037T3D,Class)
soft_is(037T3DZ,Class)
soft_SubClassOf(037T3DZ,037T3D)
soft_is(037T4E,Class)
soft_is(037T4EZ,Class)
soft_SubClassOf(037T4EZ,037T4E)
soft_is(03CA4,Class)
soft_SubClassOf(03CA4,03CA)
soft_is(03CA4Z,Class)
soft_SubClassOf(03CA4Z,03CA4)
soft_is(03CA,Class)
soft_is(03FB3,Class)
soft_is(03FB3Z0,Class)
soft_SubClassOf(03FB3Z0,03FB3Z)
soft_is(03FB3Z,Class)
soft_SubClassOf(03FB3Z,03FB3)
soft_is(03FB3ZZ,Class)
soft_SubClassOf(03FB3ZZ,03FB3Z)
soft_is(03HM3D,Class)
soft_is(03HM3DZ,Class)
soft_SubClassOf(03HM3DZ,03HM3D)
soft_is(03LK3,Class)
soft_is(03LK3C,Class)
soft_SubClassOf(03LK3C,03LK3)
soft_is(03LK3CZ,Class)
soft_SubClassOf(03LK3CZ,03LK3C)
soft_is(03LP0,Class)
soft_is(03LP0Z,Class)
soft_SubClassOf(03LP0Z,03LP0)
soft_is(03LP0ZZ,Class)
soft_SubClassOf(03LP0ZZ,03LP0Z)
soft_is(03LT3D,Class)
soft_is(03LT3DZ,Class)
soft_SubClassOf(03LT3DZ,03LT3D)
soft_is(03N90,Class)
soft_SubClassOf(03N90,03N9)
soft_is(03N90Z,Class)
soft_SubClassOf(03N90Z,03N90)
soft_is(03N9,Class)
soft_is(03NA3,Class)
soft_is(03NA3Z,Class)
soft_SubClassOf(03NA3Z,03NA3)
soft_is(03NA3ZZ,Class)
soft_SubClassOf(03NA3ZZ,03NA3Z)
soft_is(03QB0Z,Class)
soft_is(03QB0ZZ,Class)
soft_SubClassOf(03QB0ZZ,03QB0Z)
soft_is(03QK0,Class)
soft_is(03QK0Z,Class)
soft_SubClassOf(03QK0Z,03QK0)
soft_is(03QK0ZZ,Class)
soft_SubClassOf(03QK0ZZ,03QK0Z)
soft_is(03QP4Z,Class)
soft_is(03QP4ZZ,Class)
soft_SubClassOf(03QP4ZZ,03QP4Z)
soft_is(03UC3K,Class)
soft_is(03UC3KZ,Class)
soft_SubClassOf(03UC3KZ,03UC3K)
soft_is(03UU07,Class)
soft_is(03UU07Z,Class)
soft_SubClassOf(03UU07Z,03UU07)
soft_is(03VB0D,Class)
soft_is(03VB0DZ,Class)
soft_SubClassOf(03VB0DZ,03VB0D)
soft_is(03VK4,Class)
soft_is(03VK4H,Class)
soft_SubClassOf(03VK4H,03VK4)
soft_is(03VK4HZ,Class)
soft_SubClassOf(03VK4HZ,03VK4H)
soft_is(03VM3,Class)
soft_SubClassOf(03VM3,03VM)
soft_is(03VM3B,Class)
soft_SubClassOf(03VM3B,03VM3)
soft_is(03VM3C,Class)
soft_SubClassOf(03VM3C,03VM3)
soft_is(03VM3D,Class)
soft_SubClassOf(03VM3D,03VM3)
soft_is(03VM3H,Class)
soft_SubClassOf(03VM3H,03VM3)
soft_is(03VM3Z,Class)
soft_SubClassOf(03VM3Z,03VM3)
soft_is(03VM,Class)
soft_is(03VN0,Class)
soft_is(03VN0B,Class)
soft_SubClassOf(03VN0B,03VN0)
soft_is(03VN0BZ,Class)
soft_SubClassOf(03VN0BZ,03VN0B)
soft_is(03VY0,Class)
soft_is(03VY0Z,Class)
soft_SubClassOf(03VY0Z,03VY0)
soft_is(03VY0ZZ,Class)
soft_SubClassOf(03VY0ZZ,03VY0Z)
soft_is(041C0A,Class)
soft_is(041C0AC,Class)
soft_SubClassOf(041C0AC,041C0A)
soft_is(041C0AQ,Class)
soft_SubClassOf(041C0AQ,041C0A)
soft_is(041C0J,Class)
soft_is(041C0JK,Class)
soft_SubClassOf(041C0JK,041C0J)
soft_is(041C0K2,Class)
soft_SubClassOf(041C0K2,041C0K)
soft_is(041C0K7,Class)
soft_SubClassOf(041C0K7,041C0K)
soft_is(041C0K,Class)
soft_is(041C0KQ,Class)
soft_SubClassOf(041C0KQ,041C0K)
soft_is(041C0KR,Class)
soft_SubClassOf(041C0KR,041C0K)
soft_is(041C0Z,Class)
soft_is(041C0ZQ,Class)
soft_SubClassOf(041C0ZQ,041C0Z)
soft_is(041C4K,Class)
soft_is(041C4KD,Class)
soft_SubClassOf(041C4KD,041C4K)
soft_is(041C4KQ,Class)
soft_SubClassOf(041C4KQ,041C4K)
soft_is(041D0Z4,Class)
soft_SubClassOf(041D0Z4,041D0Z)
soft_is(041D0Z,Class)
soft_is(041D491,Class)
soft_SubClassOf(041D491,041D49)
soft_is(041D49,Class)
soft_is(041D4K7,Class)
soft_SubClassOf(041D4K7,041D4K)
soft_is(041D4K,Class)
soft_is(041D4Z,Class)
soft_is(041D4ZD,Class)
soft_SubClassOf(041D4ZD,041D4Z)
soft_is(041E0A,Class)
soft_is(041E0AJ,Class)
soft_SubClassOf(041E0AJ,041E0A)
soft_is(041E0AQ,Class)
soft_SubClassOf(041E0AQ,041E0A)
soft_is(041E4A,Class)
soft_is(041E4AQ,Class)
soft_SubClassOf(041E4AQ,041E4A)
soft_is(041F0,Class)
soft_is(041F0K9,Class)
soft_SubClassOf(041F0K9,041F0K)
soft_is(041F0K,Class)
soft_SubClassOf(041F0K,041F0)
soft_is(041F0KB,Class)
soft_SubClassOf(041F0KB,041F0K)
soft_is(041F0KC,Class)
soft_SubClassOf(041F0KC,041F0K)
soft_is(041F0KD,Class)
soft_SubClassOf(041F0KD,041F0K)
soft_is(041F0KF,Class)
soft_SubClassOf(041F0KF,041F0K)
soft_is(041F0KG,Class)
soft_SubClassOf(041F0KG,041F0K)
soft_is(041F0KH,Class)
soft_SubClassOf(041F0KH,041F0K)
soft_is(041F0KJ,Class)
soft_SubClassOf(041F0KJ,041F0K)
soft_is(041F0KK,Class)
soft_SubClassOf(041F0KK,041F0K)
soft_is(041F0KP,Class)
soft_SubClassOf(041F0KP,041F0K)
soft_is(041F0KQ,Class)
soft_SubClassOf(041F0KQ,041F0K)
soft_is(041F4J,Class)
soft_is(041F4JQ,Class)
soft_SubClassOf(041F4JQ,041F4J)
soft_is(041H0Z,Class)
soft_is(041H0ZH,Class)
soft_SubClassOf(041H0ZH,041H0Z)
soft_is(041J0,Class)
soft_is(041J0J9,Class)
soft_SubClassOf(041J0J9,041J0J)
soft_is(041J0J,Class)
soft_SubClassOf(041J0J,041J0)
soft_is(041J0JB,Class)
soft_SubClassOf(041J0JB,041J0J)
soft_is(041J0JC,Class)
soft_SubClassOf(041J0JC,041J0J)
soft_is(041J0JD,Class)
soft_SubClassOf(041J0JD,041J0J)
soft_is(041J0JF,Class)
soft_SubClassOf(041J0JF,041J0J)
soft_is(041J0JG,Class)
soft_SubClassOf(041J0JG,041J0J)
soft_is(041J0JH,Class)
soft_SubClassOf(041J0JH,041J0J)
soft_is(041J0JJ,Class)
soft_SubClassOf(041J0JJ,041J0J)
soft_is(041J0JK,Class)
soft_SubClassOf(041J0JK,041J0J)
soft_is(041J0JP,Class)
soft_SubClassOf(041J0JP,041J0J)
soft_is(041J0JQ,Class)
soft_SubClassOf(041J0JQ,041J0J)
soft_is(041J4A,Class)
soft_is(041J4AK,Class)
soft_SubClassOf(041J4AK,041J4A)
soft_is(041J4AQ,Class)
soft_SubClassOf(041J4AQ,041J4A)
soft_is(041J4Z,Class)
soft_is(041J4ZD,Class)
soft_SubClassOf(041J4ZD,041J4Z)
soft_is(041K0A,Class)
soft_is(041K0AQ,Class)
soft_SubClassOf(041K0AQ,041K0A)
soft_is(041K0K,Class)
soft_is(041K0KL,Class)
soft_SubClassOf(041K0KL,041K0K)
soft_is(041K0Z,Class)
soft_is(041K0ZM,Class)
soft_SubClassOf(041K0ZM,041K0Z)
soft_is(041K4Z,Class)
soft_is(041K4ZL,Class)
soft_SubClassOf(041K4ZL,041K4Z)
soft_is(041L09,Class)
soft_is(041L09Q,Class)
soft_SubClassOf(041L09Q,041L09)
soft_is(041L0Z,Class)
soft_is(041L0ZN,Class)
soft_SubClassOf(041L0ZN,041L0Z)
soft_is(041L3J,Class)
soft_is(041L3JQ,Class)
soft_SubClassOf(041L3JQ,041L3J)
soft_is(041M0Z,Class)
soft_is(041M0ZQ,Class)
soft_SubClassOf(041M0ZQ,041M0Z)
soft_is(041M4J,Class)
soft_is(041M4JQ,Class)
soft_SubClassOf(041M4JQ,041M4J)
soft_is(041S0J,Class)
soft_is(041S0JQ,Class)
soft_SubClassOf(041S0JQ,041S0J)
soft_is(041T0A,Class)
soft_is(041T0AQ,Class)
soft_SubClassOf(041T0AQ,041T0A)
soft_is(041T0Z,Class)
soft_is(041T0ZQ,Class)
soft_SubClassOf(041T0ZQ,041T0Z)
soft_is(041U0A,Class)
soft_is(041U0AQ,Class)
soft_SubClassOf(041U0AQ,041U0A)
soft_is(041U0J,Class)
soft_is(041U0JQ,Class)
soft_SubClassOf(041U0JQ,041U0J)
soft_is(041U0JS,Class)
soft_SubClassOf(041U0JS,041U0J)
soft_is(041U0K,Class)
soft_is(041U0KQ,Class)
