soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(13zZ.00,Class)
soft_SubClassOf(13zZ.00,13z..00)
soft_is(13za.00,Class)
soft_SubClassOf(13za.00,13z..00)
soft_is(13zb.00,Class)
soft_SubClassOf(13zb.00,13z..00)
soft_is(13zc.00,Class)
soft_SubClassOf(13zc.00,13z..00)
soft_is(13zd.00,Class)
soft_SubClassOf(13zd.00,13z..00)
soft_is(13ze.00,Class)
soft_SubClassOf(13ze.00,13z..00)
soft_is(13zf.00,Class)
soft_SubClassOf(13zf.00,13z..00)
soft_is(13zg.00,Class)
soft_SubClassOf(13zg.00,13z..00)
soft_is(13zh.00,Class)
soft_SubClassOf(13zh.00,13z..00)
soft_is(13zi.00,Class)
soft_SubClassOf(13zi.00,13z..00)
soft_is(13zj.00,Class)
soft_SubClassOf(13zj.00,13z..00)
soft_is(13zk.00,Class)
soft_SubClassOf(13zk.00,13z..00)
soft_is(13zl.00,Class)
soft_SubClassOf(13zl.00,13z..00)
soft_is(13zm.00,Class)
soft_SubClassOf(13zm.00,13z..00)
soft_is(13zn.00,Class)
soft_SubClassOf(13zn.00,13z..00)
soft_is(13zo.00,Class)
soft_SubClassOf(13zo.00,13z..00)
soft_is(13zp.00,Class)
soft_SubClassOf(13zp.00,13z..00)
soft_is(14L..00,Class)
soft_is(14LH.00,Class)
soft_SubClassOf(14LH.00,14L..00)
soft_is(14N3.00,Class)
soft_is(14N3000,Class)
soft_SubClassOf(14N3000,14N3.00)
soft_is(14O..00,Class)
soft_is(14OP.00,Class)
soft_SubClassOf(14OP.00,14O..00)
soft_is(14OP000,Class)
soft_SubClassOf(14OP000,14OP.00)
soft_is(14OP100,Class)
soft_SubClassOf(14OP100,14OP.00)
soft_is(14OR.00,Class)
soft_SubClassOf(14OR.00,14O..00)
soft_is(14Oh.00,Class)
soft_is(14Oh000,Class)
soft_SubClassOf(14Oh000,14Oh.00)
soft_is(16J..00,Class)
soft_is(16J0.00,Class)
soft_SubClassOf(16J0.00,16J..00)
soft_is(16Z..00,Class)
soft_is(16ZB.00,Class)
soft_SubClassOf(16ZB.00,16Z..00)
soft_is(16ZB000,Class)
soft_SubClassOf(16ZB000,16ZB.00)
soft_is(16ZB100,Class)
soft_SubClassOf(16ZB100,16ZB.00)
soft_is(16ZB200,Class)
soft_SubClassOf(16ZB200,16ZB.00)
soft_is(16ZB300,Class)
soft_SubClassOf(16ZB300,16ZB.00)
soft_is(19E..00,Class)
soft_is(19EE.00,Class)
soft_SubClassOf(19EE.00,19E..00)
soft_is(1AB..00,Class)
soft_is(1ABL.00,Class)
soft_SubClassOf(1ABL.00,1AB..00)
soft_is(1B1..00,Class)
soft_is(1B1O.00,Class)
soft_SubClassOf(1B1O.00,1B1..00)
soft_is(1B1f.00,Class)
soft_SubClassOf(1B1f.00,1B1..00)
soft_is(1B8..00,Class)
soft_is(1B89.00,Class)
soft_SubClassOf(1B89.00,1B8..00)
soft_is(1BD..00,Class)
soft_is(1BD1.00,Class)
soft_SubClassOf(1BD1.00,1BD..00)
soft_is(1BH..00,Class)
soft_is(1BH5.00,Class)
soft_SubClassOf(1BH5.00,1BH..00)
soft_is(1BX..00,Class)
soft_is(1BX3.00,Class)
soft_SubClassOf(1BX3.00,1BX..00)
soft_is(1Bc..00,Class)
soft_is(1BcF.00,Class)
soft_SubClassOf(1BcF.00,1Bc..00)
soft_is(1BcJ.00,Class)
soft_SubClassOf(1BcJ.00,1Bc..00)
soft_is(1BcK.00,Class)
soft_SubClassOf(1BcK.00,1Bc..00)
soft_is(1Bcv.00,Class)
soft_SubClassOf(1Bcv.00,1Bc..00)
soft_is(1C...00,Class)
soft_is(1C4..00,Class)
soft_SubClassOf(1C4..00,1C...00)
soft_is(1C41.00,Class)
soft_SubClassOf(1C41.00,1C4..00)
soft_is(1C42.00,Class)
soft_SubClassOf(1C42.00,1C4..00)
soft_is(1C43.00,Class)
soft_SubClassOf(1C43.00,1C4..00)
soft_is(1C4Z.00,Class)
soft_SubClassOf(1C4Z.00,1C4..00)
soft_is(1C7..00,Class)
soft_SubClassOf(1C7..00,1C...00)
soft_is(1C71.00,Class)
soft_SubClassOf(1C71.00,1C7..00)
soft_is(1C72.00,Class)
soft_SubClassOf(1C72.00,1C7..00)
soft_is(1C7Z.00,Class)
soft_SubClassOf(1C7Z.00,1C7..00)
soft_is(1D8..00,Class)
soft_is(1D87.00,Class)
soft_SubClassOf(1D87.00,1D8..00)
soft_is(1DC..00,Class)
soft_is(1DCJ.00,Class)
soft_SubClassOf(1DCJ.00,1DC..00)
soft_is(1F3..00,Class)
soft_is(1F36.00,Class)
soft_SubClassOf(1F36.00,1F3..00)
soft_is(1F9..00,Class)
soft_is(1F96.00,Class)
soft_SubClassOf(1F96.00,1F9..00)
soft_is(1F9E.00,Class)
soft_SubClassOf(1F9E.00,1F9..00)
soft_is(1I...00,Class)
soft_is(1I1..00,Class)
soft_is(1I12.00,Class)
soft_SubClassOf(1I12.00,1I1..00)
soft_is(1IJ..00,Class)
soft_SubClassOf(1IJ..00,1I...00)
soft_is(1IJ0.00,Class)
soft_SubClassOf(1IJ0.00,1IJ..00)
soft_is(1IM..00,Class)
soft_is(1IM0.00,Class)
soft_SubClassOf(1IM0.00,1IM..00)
soft_is(1J...00,Class)
soft_SubClassOf(1J...00,1....00)
soft_is(1J0..00,Class)
soft_SubClassOf(1J0..00,1J...00)
soft_is(1J0D.00,Class)
soft_SubClassOf(1J0D.00,1J0..00)
soft_is(1J0J.00,Class)
soft_SubClassOf(1J0J.00,1J0..00)
soft_is(1J1..00,Class)
soft_SubClassOf(1J1..00,1J...00)
soft_is(1J2..00,Class)
soft_SubClassOf(1J2..00,1J...00)
soft_is(1J3..00,Class)
soft_SubClassOf(1J3..00,1J...00)
soft_is(1J4..00,Class)
soft_SubClassOf(1J4..00,1J...00)
soft_is(1J5..00,Class)
soft_SubClassOf(1J5..00,1J...00)
soft_is(1J6..00,Class)
soft_SubClassOf(1J6..00,1J...00)
soft_is(1J7..00,Class)
soft_SubClassOf(1J7..00,1J...00)
soft_is(1J8..00,Class)
soft_SubClassOf(1J8..00,1J...00)
soft_is(1J9..00,Class)
soft_SubClassOf(1J9..00,1J...00)
soft_is(1JA..00,Class)
soft_SubClassOf(1JA..00,1J...00)
soft_is(1JB..00,Class)
soft_SubClassOf(1JB..00,1J...00)
soft_is(1JC..00,Class)
soft_SubClassOf(1JC..00,1J...00)
soft_is(1JD..00,Class)
soft_SubClassOf(1JD..00,1J...00)
soft_is(1JE..00,Class)
soft_SubClassOf(1JE..00,1J...00)
soft_is(1JF..00,Class)
soft_SubClassOf(1JF..00,1J...00)
soft_is(1JG..00,Class)
soft_SubClassOf(1JG..00,1J...00)
soft_is(1JH..00,Class)
soft_SubClassOf(1JH..00,1J...00)
soft_is(1JJ..00,Class)
soft_SubClassOf(1JJ..00,1J...00)
soft_is(1JK..00,Class)
soft_SubClassOf(1JK..00,1J...00)
soft_is(1JL..00,Class)
soft_SubClassOf(1JL..00,1J...00)
soft_is(1JM..00,Class)
soft_SubClassOf(1JM..00,1J...00)
soft_is(1JM0.00,Class)
soft_SubClassOf(1JM0.00,1JM..00)
soft_is(1JN..00,Class)
soft_SubClassOf(1JN..00,1J...00)
soft_is(1JP..00,Class)
soft_SubClassOf(1JP..00,1J...00)
soft_is(1JQ..00,Class)
soft_SubClassOf(1JQ..00,1J...00)
soft_is(1JR..00,Class)
soft_SubClassOf(1JR..00,1J...00)
soft_is(1JS..00,Class)
soft_SubClassOf(1JS..00,1J...00)
soft_is(1JT..00,Class)
soft_SubClassOf(1JT..00,1J...00)
soft_is(1JV..00,Class)
soft_SubClassOf(1JV..00,1J...00)
soft_is(1JW..00,Class)
soft_SubClassOf(1JW..00,1J...00)
soft_is(1JX..00,Class)
soft_SubClassOf(1JX..00,1J...00)
soft_is(1JY..00,Class)
soft_SubClassOf(1JY..00,1J...00)
soft_is(1JZ..00,Class)
soft_SubClassOf(1JZ..00,1J...00)
soft_is(1Ja..00,Class)
soft_SubClassOf(1Ja..00,1J...00)
soft_is(1Jb..00,Class)
soft_SubClassOf(1Jb..00,1J...00)
soft_is(1Jc..00,Class)
soft_SubClassOf(1Jc..00,1J...00)
soft_is(1Jd..00,Class)
soft_SubClassOf(1Jd..00,1J...00)
soft_is(1P6..00,Class)
soft_is(1P63.00,Class)
soft_SubClassOf(1P63.00,1P6..00)
soft_is(1S...00,Class)
soft_is(1S0..00,Class)
soft_is(1S02.00,Class)
soft_SubClassOf(1S02.00,1S0..00)
soft_is(1S2..00,Class)
soft_is(1S20.00,Class)
soft_SubClassOf(1S20.00,1S2..00)
soft_is(1S4..00,Class)
soft_is(1S42.00,Class)
soft_SubClassOf(1S42.00,1S4..00)
soft_is(1S8..00,Class)
soft_SubClassOf(1S8..00,1S...00)
soft_is(1V0..00,Class)
soft_is(1V04.00,Class)
soft_SubClassOf(1V04.00,1V0..00)
soft_is(1V3..00,Class)
soft_is(1V3C.00,Class)
soft_SubClassOf(1V3C.00,1V3..00)
soft_is(1V3J.00,Class)
soft_SubClassOf(1V3J.00,1V3..00)
soft_is(1V5..00,Class)
soft_is(1V50.00,Class)
soft_SubClassOf(1V50.00,1V5..00)
soft_is(1V6..00,Class)
soft_is(1V63.00,Class)
soft_SubClassOf(1V63.00,1V6..00)
soft_is(1Z1..00,Class)
soft_is(1Z17.00,Class)
soft_SubClassOf(1Z17.00,1Z1..00)
soft_is(1Z1J.00,Class)
soft_SubClassOf(1Z1J.00,1Z1..00)
soft_is(1Z1T.00,Class)
soft_SubClassOf(1Z1T.00,1Z1..00)
soft_is(1Z1d.00,Class)
soft_SubClassOf(1Z1d.00,1Z1..00)
soft_is(1Z1e.00,Class)
soft_SubClassOf(1Z1e.00,1Z1..00)
soft_is(22...00,Class)
soft_is(22K9.00,Class)
soft_is(22K9500,Class)
soft_SubClassOf(22K9500,22K9.00)
soft_is(22M..00,Class)
soft_SubClassOf(22M..00,22...00)
soft_is(22M1.00,Class)
soft_SubClassOf(22M1.00,22M..00)
soft_is(22M2.00,Class)
soft_SubClassOf(22M2.00,22M..00)
soft_is(22M3.00,Class)
soft_SubClassOf(22M3.00,22M..00)
soft_is(22M4.00,Class)
soft_SubClassOf(22M4.00,22M..00)
soft_is(22M5.00,Class)
soft_SubClassOf(22M5.00,22M..00)
soft_is(22MZ.00,Class)
soft_SubClassOf(22MZ.00,22M..00)
soft_is(22SC.00,Class)
soft_is(22SC100,Class)
soft_SubClassOf(22SC100,22SC.00)
soft_is(22SD.00,Class)
soft_is(22SD100,Class)
soft_SubClassOf(22SD100,22SD.00)
soft_is(26B..00,Class)
soft_is(26BB.00,Class)
soft_SubClassOf(26BB.00,26B..00)
soft_is(29B2.00,Class)
soft_is(29B2100,Class)
soft_SubClassOf(29B2100,29B2.00)
soft_is(2A3..00,Class)
soft_is(2A35.00,Class)
soft_SubClassOf(2A35.00,2A3..00)
soft_is(2AC..00,Class)
soft_is(2ACZ.00,Class)
soft_SubClassOf(2ACZ.00,2AC..00)
soft_is(2B6..00,Class)
soft_is(2B6J.00,Class)
soft_SubClassOf(2B6J.00,2B6..00)
soft_is(2B6R.00,Class)
soft_SubClassOf(2B6R.00,2B6..00)
soft_is(2B6T.00,Class)
soft_SubClassOf(2B6T.00,2B6..00)
soft_is(2B7..00,Class)
soft_is(2B7E.00,Class)
soft_SubClassOf(2B7E.00,2B7..00)
soft_is(2B7T.00,Class)
soft_SubClassOf(2B7T.00,2B7..00)
soft_is(2BB..00,Class)
soft_is(2BB9.00,Class)
soft_SubClassOf(2BB9.00,2BB..00)
soft_is(2BBJ.00,Class)
soft_SubClassOf(2BBJ.00,2BB..00)
soft_is(2BBK.00,Class)
soft_SubClassOf(2BBK.00,2BB..00)
soft_is(2BBY.00,Class)
soft_SubClassOf(2BBY.00,2BB..00)
soft_is(2BBj.00,Class)
soft_SubClassOf(2BBj.00,2BB..00)
soft_is(2BS..00,Class)
soft_is(2BS6.00,Class)
soft_SubClassOf(2BS6.00,2BS..00)
soft_is(2Ba..00,Class)
soft_is(2Ba4.00,Class)
soft_SubClassOf(2Ba4.00,2Ba..00)
soft_is(2D4..00,Class)
soft_is(2D4Z.00,Class)
soft_SubClassOf(2D4Z.00,2D4..00)
soft_is(2D8..00,Class)
soft_is(2D85.00,Class)
soft_SubClassOf(2D85.00,2D8..00)
soft_is(2D9..00,Class)
soft_is(2D95.00,Class)
soft_SubClassOf(2D95.00,2D9..00)
soft_is(2DD..00,Class)
soft_is(2DD5.00,Class)
soft_SubClassOf(2DD5.00,2DD..00)
soft_is(2E4..00,Class)
soft_is(2E49.00,Class)
soft_SubClassOf(2E49.00,2E4..00)
soft_is(2F...00,Class)
soft_is(2F1..00,Class)
soft_SubClassOf(2F1..00,2F...00)
soft_is(2F11.00,Class)
soft_SubClassOf(2F11.00,2F1..00)
soft_is(2F12.00,Class)
soft_SubClassOf(2F12.00,2F1..00)
soft_is(2F13.00,Class)
soft_SubClassOf(2F13.00,2F1..00)
soft_is(2F14.00,Class)
soft_SubClassOf(2F14.00,2F1..00)
soft_is(2F15.00,Class)
soft_SubClassOf(2F15.00,2F1..00)
soft_is(2F16.00,Class)
soft_SubClassOf(2F16.00,2F1..00)
soft_is(2F17.00,Class)
soft_SubClassOf(2F17.00,2F1..00)
soft_is(2F18.00,Class)
soft_SubClassOf(2F18.00,2F1..00)
soft_is(2F19.00,Class)
soft_SubClassOf(2F19.00,2F1..00)
soft_is(2F1A.00,Class)
soft_SubClassOf(2F1A.00,2F1..00)
soft_is(2F1B.00,Class)
soft_SubClassOf(2F1B.00,2F1..00)
soft_is(2F1C.00,Class)
soft_SubClassOf(2F1C.00,2F1..00)
soft_is(2F1D.00,Class)
soft_SubClassOf(2F1D.00,2F1..00)
soft_is(2F1E.00,Class)
soft_SubClassOf(2F1E.00,2F1..00)
soft_is(2F1F.00,Class)
soft_SubClassOf(2F1F.00,2F1..00)
soft_is(2F1G.00,Class)
soft_SubClassOf(2F1G.00,2F1..00)
soft_is(2F1H.00,Class)
soft_SubClassOf(2F1H.00,2F1..00)
soft_is(2F1J.00,Class)
soft_SubClassOf(2F1J.00,2F1..00)
soft_is(2F1Z.00,Class)
soft_SubClassOf(2F1Z.00,2F1..00)
soft_is(2F9..00,Class)
soft_is(2F91.00,Class)
soft_SubClassOf(2F91.00,2F9..00)
soft_is(2FB..00,Class)
soft_SubClassOf(2FB..00,2F...00)
soft_is(2FB1.00,Class)
soft_SubClassOf(2FB1.00,2FB..00)
soft_is(2FB2.00,Class)
soft_SubClassOf(2FB2.00,2FB..00)
soft_is(2FBZ.00,Class)
soft_SubClassOf(2FBZ.00,2FB..00)
soft_is(2FH..00,Class)
soft_is(2FH1.00,Class)
soft_SubClassOf(2FH1.00,2FH..00)
soft_is(2FI..00,Class)
soft_SubClassOf(2FI..00,2F...00)
soft_is(2FI1.00,Class)
soft_SubClassOf(2FI1.00,2FI..00)
soft_is(2FI2.00,Class)
soft_SubClassOf(2FI2.00,2FI..00)
soft_is(2FI3.00,Class)
soft_SubClassOf(2FI3.00,2FI..00)
soft_is(2FI4.00,Class)
soft_SubClassOf(2FI4.00,2FI..00)
soft_is(2FIZ.00,Class)
soft_SubClassOf(2FIZ.00,2FI..00)
soft_is(2FK..00,Class)
soft_SubClassOf(2FK..00,2F...00)
soft_is(2FO..00,Class)
soft_SubClassOf(2FO..00,2F...00)
soft_is(2G4..00,Class)
soft_is(2G46.00,Class)
soft_SubClassOf(2G46.00,2G4..00)
soft_is(2G47.00,Class)
soft_SubClassOf(2G47.00,2G4..00)
soft_is(2G4B.00,Class)
soft_SubClassOf(2G4B.00,2G4..00)
soft_is(2G5..00,Class)
soft_is(2G55.00,Class)
soft_SubClassOf(2G55.00,2G5..00)
soft_is(2G59.00,Class)
soft_SubClassOf(2G59.00,2G5..00)
soft_is(2G5W.00,Class)
soft_SubClassOf(2G5W.00,2G5..00)
soft_is(2H43.00,Class)
soft_is(2H43100,Class)
soft_SubClassOf(2H43100,2H43.00)
soft_is(2H8..00,Class)
soft_is(2H84.00,Class)
soft_SubClassOf(2H84.00,2H8..00)
soft_is(2H9..00,Class)
soft_is(2H9Z.00,Class)
soft_SubClassOf(2H9Z.00,2H9..00)
soft_is(2I4..00,Class)
soft_is(2I4Z.00,Class)
soft_SubClassOf(2I4Z.00,2I4..00)
soft_is(2I5..00,Class)
soft_is(2I52.00,Class)
soft_SubClassOf(2I52.00,2I5..00)
soft_is(388..00,Class)
soft_is(388c.00,Class)
soft_SubClassOf(388c.00,388..00)
soft_is(388r.00,Class)
soft_is(388r000,Class)
soft_SubClassOf(388r000,388r.00)
soft_is(388t.00,Class)
soft_is(388t000,Class)
soft_SubClassOf(388t000,388t.00)
soft_is(38D..00,Class)
soft_is(38DC.00,Class)
soft_is(38DC000,Class)
soft_SubClassOf(38DC000,38DC.00)
soft_is(38Dd.00,Class)
soft_SubClassOf(38Dd.00,38D..00)
soft_is(38Dj.00,Class)
soft_SubClassOf(38Dj.00,38D..00)
