soft_is(has_template,ObjectProperty)
soft_SubClassOf(CYC_mRNA,UnprocessedmRNA)
soft_is(CYP19A1_mRNA,Class)
soft_SubClassOf(CYP19A1_mRNA,UnprocessedmRNA)
soft_is(CYP46A1_mRNA,Class)
soft_SubClassOf(CYP46A1_mRNA,UnprocessedmRNA)
soft_is(DAB1_mRNA,Class)
soft_SubClassOf(DAB1_mRNA,UnprocessedmRNA)
soft_is(DKK1_mRNA,Class)
soft_SubClassOf(DKK1_mRNA,UnprocessedmRNA)
soft_is(DMRT1_mRNA,Class)
soft_SubClassOf(DMRT1_mRNA,UnprocessedmRNA)
soft_is(DR6_mRNA,Class)
soft_SubClassOf(DR6_mRNA,UnprocessedmRNA)
soft_is(DVL_mRNA,Class)
soft_SubClassOf(DVL_mRNA,UnprocessedmRNA)
soft_is(Delta_mRNA,Class)
soft_SubClassOf(Delta_mRNA,UnprocessedmRNA)
soft_is(EDN1_mRNA,Class)
soft_SubClassOf(EDN1_mRNA,UnprocessedmRNA)
soft_is(EGFR_mRNA,Class)
soft_SubClassOf(EGFR_mRNA,UnprocessedmRNA)
soft_is(EGF_mRNA,Class)
soft_SubClassOf(EGF_mRNA,UnprocessedmRNA)
soft_is(EIF2AK3_mRNA,Class)
soft_SubClassOf(EIF2AK3_mRNA,UnprocessedmRNA)
soft_is(EIF2A_mRNA,Class)
soft_SubClassOf(EIF2A_mRNA,UnprocessedmRNA)
soft_is(EIF4EBP1_mRNA,Class)
soft_SubClassOf(EIF4EBP1_mRNA,UnprocessedmRNA)
soft_is(ENAH_mRNA,Class)
soft_SubClassOf(ENAH_mRNA,UnprocessedmRNA)
soft_is(ERN1_mRNA,Class)
soft_SubClassOf(ERN1_mRNA,UnprocessedmRNA)
soft_is(ESR1_mRNA,Class)
soft_SubClassOf(ESR1_mRNA,UnprocessedmRNA)
soft_is(Exendin4_mRNA,Class)
soft_SubClassOf(Exendin4_mRNA,UnprocessedmRNA)
soft_is(FADD_mRNA,Class)
soft_SubClassOf(FADD_mRNA,UnprocessedmRNA)
soft_is(FAS_mRNA,Class)
soft_SubClassOf(FAS_mRNA,UnprocessedmRNA)
soft_is(FDFT1_mRNA,Class)
soft_SubClassOf(FDFT1_mRNA,UnprocessedmRNA)
soft_is(FDPS_mRNA,Class)
soft_SubClassOf(FDPS_mRNA,UnprocessedmRNA)
soft_is(FKBP8_mRNA,Class)
soft_SubClassOf(FKBP8_mRNA,UnprocessedmRNA)
soft_is(FMR1_mRNA,Class)
soft_SubClassOf(FMR1_mRNA,UnprocessedmRNA)
soft_is(FNTA_mRNA,Class)
soft_SubClassOf(FNTA_mRNA,UnprocessedmRNA)
soft_is(FOXO1_mRNA,Class)
soft_SubClassOf(FOXO1_mRNA,UnprocessedmRNA)
soft_is(FPRL1_mRNA,Class)
soft_SubClassOf(FPRL1_mRNA,UnprocessedmRNA)
soft_is(FTH_mRNA,Class)
soft_SubClassOf(FTH_mRNA,UnprocessedmRNA)
soft_is(FYN_mRNA,Class)
soft_SubClassOf(FYN_mRNA,UnprocessedmRNA)
soft_is(GABARAPL2_mRNA,Class)
soft_SubClassOf(GABARAPL2_mRNA,UnprocessedmRNA)
soft_is(GABR_mRNA,Class)
soft_SubClassOf(GABR_mRNA,UnprocessedmRNA)
soft_is(GAPDH_mRNA,Class)
soft_SubClassOf(GAPDH_mRNA,UnprocessedmRNA)
soft_is(GAP_mRNA,Class)
soft_SubClassOf(GAP_mRNA,UnprocessedmRNA)
soft_is(GDF_mRNA,Class)
soft_SubClassOf(GDF_mRNA,UnprocessedmRNA)
soft_is(GDI_mRNA,Class)
soft_SubClassOf(GDI_mRNA,UnprocessedmRNA)
soft_is(GEF_mRNA,Class)
soft_SubClassOf(GEF_mRNA,UnprocessedmRNA)
soft_is(GFAT_mRNA,Class)
soft_SubClassOf(GFAT_mRNA,UnprocessedmRNA)
soft_is(GGPS1_mRNA,Class)
soft_SubClassOf(GGPS1_mRNA,UnprocessedmRNA)
soft_is(GGTI_mRNA,Class)
soft_SubClassOf(GGTI_mRNA,UnprocessedmRNA)
soft_is(GLP1_mRNA,Class)
soft_SubClassOf(GLP1_mRNA,UnprocessedmRNA)
soft_is(GLUT1_mRNA,Class)
soft_SubClassOf(GLUT1_mRNA,UnprocessedmRNA)
soft_is(GLUT3_mRNA,Class)
soft_SubClassOf(GLUT3_mRNA,UnprocessedmRNA)
soft_is(GLUT_mRNA,Class)
soft_SubClassOf(GLUT_mRNA,UnprocessedmRNA)
soft_is(GNAQ_mRNA,Class)
soft_SubClassOf(GNAQ_mRNA,UnprocessedmRNA)
soft_is(GNB2L1_mRNA,Class)
soft_SubClassOf(GNB2L1_mRNA,UnprocessedmRNA)
soft_is(GOT1_mRNA,Class)
soft_SubClassOf(GOT1_mRNA,UnprocessedmRNA)
soft_is(GOT2_mRNA,Class)
soft_SubClassOf(GOT2_mRNA,UnprocessedmRNA)
soft_is(GPCR_mRNA,Class)
soft_SubClassOf(GPCR_mRNA,UnprocessedmRNA)
soft_is(GPCRhomolog_mRNA,Class)
soft_SubClassOf(GPCRhomolog_mRNA,UnprocessedmRNA)
soft_is(GPX_mRNA,Class)
soft_SubClassOf(GPX_mRNA,UnprocessedmRNA)
soft_is(GRIA_mRNA,Class)
soft_SubClassOf(GRIA_mRNA,UnprocessedmRNA)
soft_is(GRI_mRNA,Class)
soft_SubClassOf(GRI_mRNA,UnprocessedmRNA)
soft_is(GRN_mRNA,Class)
soft_SubClassOf(GRN_mRNA,UnprocessedmRNA)
soft_is(GR_mRNA,Class)
soft_SubClassOf(GR_mRNA,UnprocessedmRNA)
soft_is(GSK3B_mRNA,Class)
soft_SubClassOf(GSK3B_mRNA,UnprocessedmRNA)
soft_is(GSK3Binhibitors_mRNA,Class)
soft_SubClassOf(GSK3Binhibitors_mRNA,UnprocessedmRNA)
soft_is(GSR_mRNA,Class)
soft_SubClassOf(GSR_mRNA,UnprocessedmRNA)
soft_is(GTPase_mRNA,Class)
soft_SubClassOf(GTPase_mRNA,UnprocessedmRNA)
soft_is(GUCY1_mRNA,Class)
soft_SubClassOf(GUCY1_mRNA,UnprocessedmRNA)
soft_is(GluR_mRNA,Class)
soft_SubClassOf(GluR_mRNA,UnprocessedmRNA)
soft_is(Glucosamine-6-phosphateAcetyltransferase_mRNA,Class)
soft_SubClassOf(Glucosamine-6-phosphateAcetyltransferase_mRNA,UnprocessedmRNA)
soft_is(GrowthFactor_mRNA,Class)
soft_SubClassOf(GrowthFactor_mRNA,UnprocessedmRNA)
soft_is(HAT1_mRNA,Class)
soft_SubClassOf(HAT1_mRNA,UnprocessedmRNA)
soft_is(HDAC_mRNA,Class)
soft_SubClassOf(HDAC_mRNA,UnprocessedmRNA)
soft_is(HIF_mRNA,Class)
soft_SubClassOf(HIF_mRNA,UnprocessedmRNA)
soft_is(HK_mRNA,Class)
soft_SubClassOf(HK_mRNA,UnprocessedmRNA)
soft_is(HMGB1_mRNA,Class)
soft_SubClassOf(HMGB1_mRNA,UnprocessedmRNA)
soft_is(HMGCRI_mRNA,Class)
soft_SubClassOf(HMGCRI_mRNA,UnprocessedmRNA)
soft_is(HMGCR_mRNA,Class)
soft_SubClassOf(HMGCR_mRNA,UnprocessedmRNA)
soft_is(HMGCS_mRNA,Class)
soft_SubClassOf(HMGCS_mRNA,UnprocessedmRNA)
soft_is(HRK_mRNA,Class)
soft_SubClassOf(HRK_mRNA,UnprocessedmRNA)
soft_is(HSD17B10_mRNA,Class)
soft_SubClassOf(HSD17B10_mRNA,UnprocessedmRNA)
soft_is(HSP60_mRNA,Class)
soft_SubClassOf(HSP60_mRNA,UnprocessedmRNA)
soft_is(HSPA5_mRNA,Class)
soft_SubClassOf(HSPA5_mRNA,UnprocessedmRNA)
soft_is(Hexokinase_mRNA,Class)
soft_SubClassOf(Hexokinase_mRNA,UnprocessedmRNA)
soft_is(ICAM1_mRNA,Class)
soft_SubClassOf(ICAM1_mRNA,UnprocessedmRNA)
soft_is(IDE_mRNA,Class)
soft_SubClassOf(IDE_mRNA,UnprocessedmRNA)
soft_is(IDI_mRNA,Class)
soft_SubClassOf(IDI_mRNA,UnprocessedmRNA)
soft_is(IFI44_mRNA,Class)
soft_SubClassOf(IFI44_mRNA,UnprocessedmRNA)
soft_is(IGF1R_mRNA,Class)
soft_SubClassOf(IGF1R_mRNA,UnprocessedmRNA)
soft_is(IGF1_mRNA,Class)
soft_SubClassOf(IGF1_mRNA,UnprocessedmRNA)
soft_is(IKBKB_mRNA,Class)
soft_SubClassOf(IKBKB_mRNA,UnprocessedmRNA)
soft_is(IKBK_mRNA,Class)
soft_SubClassOf(IKBK_mRNA,UnprocessedmRNA)
soft_is(IL1B_mRNA,Class)
soft_SubClassOf(IL1B_mRNA,UnprocessedmRNA)
soft_is(IL1_mRNA,Class)
soft_SubClassOf(IL1_mRNA,UnprocessedmRNA)
soft_is(IL4R_mRNA,Class)
soft_SubClassOf(IL4R_mRNA,UnprocessedmRNA)
soft_is(IL4_mRNA,Class)
soft_SubClassOf(IL4_mRNA,UnprocessedmRNA)
soft_is(IL6R_mRNA,Class)
soft_SubClassOf(IL6R_mRNA,UnprocessedmRNA)
soft_is(IL6_mRNA,Class)
soft_SubClassOf(IL6_mRNA,UnprocessedmRNA)
soft_is(INFG_mRNA,Class)
soft_SubClassOf(INFG_mRNA,UnprocessedmRNA)
soft_is(INPP5K_mRNA,Class)
soft_SubClassOf(INPP5K_mRNA,UnprocessedmRNA)
soft_is(INSR_mRNA,Class)
soft_SubClassOf(INSR_mRNA,UnprocessedmRNA)
soft_is(IPAF_mRNA,Class)
soft_SubClassOf(IPAF_mRNA,UnprocessedmRNA)
soft_is(IREB2_mRNA,Class)
soft_SubClassOf(IREB2_mRNA,UnprocessedmRNA)
soft_is(IRF_mRNA,Class)
soft_SubClassOf(IRF_mRNA,UnprocessedmRNA)
soft_is(IRS1_mRNA,Class)
soft_SubClassOf(IRS1_mRNA,UnprocessedmRNA)
soft_is(IRS2_mRNA,Class)
soft_SubClassOf(IRS2_mRNA,UnprocessedmRNA)
soft_is(IRS_mRNA,Class)
soft_SubClassOf(IRS_mRNA,UnprocessedmRNA)
soft_is(ITPR_mRNA,Class)
soft_SubClassOf(ITPR_mRNA,UnprocessedmRNA)
soft_is(Insulinreceptor_mRNA,Class)
soft_SubClassOf(Insulinreceptor_mRNA,UnprocessedmRNA)
soft_is(JAK2_mRNA,Class)
soft_SubClassOf(JAK2_mRNA,UnprocessedmRNA)
soft_is(JUN_mRNA,Class)
soft_SubClassOf(JUN_mRNA,UnprocessedmRNA)
soft_is(KAT5_mRNA,Class)
soft_SubClassOf(KAT5_mRNA,UnprocessedmRNA)
soft_is(KCNIP3_mRNA,Class)
soft_SubClassOf(KCNIP3_mRNA,UnprocessedmRNA)
soft_is(KCN_mRNA,Class)
soft_SubClassOf(KCN_mRNA,UnprocessedmRNA)
soft_is(KREMEN2_mRNA,Class)
soft_SubClassOf(KREMEN2_mRNA,UnprocessedmRNA)
soft_is(Kv3_4_mRNA,Class)
soft_SubClassOf(Kv3_4_mRNA,UnprocessedmRNA)
soft_is(LAG3_mRNA,Class)
soft_SubClassOf(LAG3_mRNA,UnprocessedmRNA)
soft_is(LCK_mRNA,Class)
soft_SubClassOf(LCK_mRNA,UnprocessedmRNA)
soft_is(LDLR_mRNA,Class)
soft_SubClassOf(LDLR_mRNA,UnprocessedmRNA)
soft_is(LGALS1_mRNA,Class)
soft_SubClassOf(LGALS1_mRNA,UnprocessedmRNA)
soft_is(LIN7_mRNA,Class)
soft_SubClassOf(LIN7_mRNA,UnprocessedmRNA)
soft_is(LIPC_mRNA,Class)
soft_SubClassOf(LIPC_mRNA,UnprocessedmRNA)
soft_is(LOX_mRNA,Class)
soft_SubClassOf(LOX_mRNA,UnprocessedmRNA)
soft_is(LPL_mRNA,Class)
soft_SubClassOf(LPL_mRNA,UnprocessedmRNA)
soft_is(LRP1_mRNA,Class)
soft_SubClassOf(LRP1_mRNA,UnprocessedmRNA)
soft_is(LRP5-6_mRNA,Class)
soft_SubClassOf(LRP5-6_mRNA,UnprocessedmRNA)
soft_is(LRP8_mRNA,Class)
soft_SubClassOf(LRP8_mRNA,UnprocessedmRNA)
soft_is(LRP_mRNA,Class)
soft_SubClassOf(LRP_mRNA,UnprocessedmRNA)
soft_is(MAP2K1_mRNA,Class)
soft_SubClassOf(MAP2K1_mRNA,UnprocessedmRNA)
soft_is(MAP2K3_mRNA,Class)
soft_SubClassOf(MAP2K3_mRNA,UnprocessedmRNA)
soft_DisjointWith(MAP2K3_mRNA,gene)
soft_is(MAP2K4_mRNA,Class)
soft_SubClassOf(MAP2K4_mRNA,UnprocessedmRNA)
soft_is(MAP2K6_mRNA,Class)
soft_SubClassOf(MAP2K6_mRNA,UnprocessedmRNA)
soft_is(MAP2K7_mRNA,Class)
soft_SubClassOf(MAP2K7_mRNA,UnprocessedmRNA)
soft_is(MAP2K_mRNA,Class)
soft_SubClassOf(MAP2K_mRNA,UnprocessedmRNA)
soft_is(MAP3K9-10-11_mRNA,Class)
soft_SubClassOf(MAP3K9-10-11_mRNA,UnprocessedmRNA)
soft_is(MAP3K_mRNA,Class)
soft_SubClassOf(MAP3K_mRNA,UnprocessedmRNA)
soft_is(MAPK1-3_mRNA,Class)
soft_SubClassOf(MAPK1-3_mRNA,UnprocessedmRNA)
soft_is(MAPK11_mRNA,Class)
soft_SubClassOf(MAPK11_mRNA,UnprocessedmRNA)
soft_is(MAPK12_mRNA,Class)
soft_SubClassOf(MAPK12_mRNA,UnprocessedmRNA)
soft_is(MAPK13_mRNA,Class)
soft_SubClassOf(MAPK13_mRNA,UnprocessedmRNA)
soft_is(MAPK14_mRNA,Class)
soft_SubClassOf(MAPK14_mRNA,UnprocessedmRNA)
soft_is(MAPK8IP1_mRNA,Class)
soft_SubClassOf(MAPK8IP1_mRNA,UnprocessedmRNA)
soft_is(MAPK8_mRNA,Class)
soft_SubClassOf(MAPK8_mRNA,UnprocessedmRNA)
soft_is(MAPT_mRNA,Class)
soft_SubClassOf(MAPT_mRNA,UnprocessedmRNA)
soft_is(MARCO_mRNA,Class)
soft_SubClassOf(MARCO_mRNA,UnprocessedmRNA)
soft_is(MAT1A_mRNA,Class)
soft_SubClassOf(MAT1A_mRNA,UnprocessedmRNA)
soft_is(MIF_mRNA,Class)
soft_SubClassOf(MIF_mRNA,UnprocessedmRNA)
soft_is(MME_mRNA,Class)
soft_SubClassOf(MME_mRNA,UnprocessedmRNA)
soft_is(MMP2_mRNA,Class)
soft_SubClassOf(MMP2_mRNA,UnprocessedmRNA)
soft_is(MMP3_mRNA,Class)
soft_SubClassOf(MMP3_mRNA,UnprocessedmRNA)
soft_is(MMP_mRNA,Class)
soft_SubClassOf(MMP_mRNA,UnprocessedmRNA)
soft_is(MPM-2_mRNA,Class)
soft_SubClassOf(MPM-2_mRNA,UnprocessedmRNA)
soft_is(MPST_mRNA,Class)
soft_SubClassOf(MPST_mRNA,UnprocessedmRNA)
soft_is(MSRA_mRNA,Class)
soft_SubClassOf(MSRA_mRNA,UnprocessedmRNA)
soft_is(MSRB2_mRNA,Class)
soft_SubClassOf(MSRB2_mRNA,UnprocessedmRNA)
soft_is(MT-ND_mRNA,Class)
soft_SubClassOf(MT-ND_mRNA,UnprocessedmRNA)
soft_is(MTHFR_mRNA,Class)
soft_SubClassOf(MTHFR_mRNA,UnprocessedmRNA)
soft_is(MTOR_mRNA,Class)
soft_SubClassOf(MTOR_mRNA,UnprocessedmRNA)
soft_is(MVD_mRNA,Class)
soft_SubClassOf(MVD_mRNA,UnprocessedmRNA)
soft_is(MVK_mRNA,Class)
soft_SubClassOf(MVK_mRNA,UnprocessedmRNA)
soft_is(MY_mRNA,Class)
soft_SubClassOf(MY_mRNA,UnprocessedmRNA)
soft_is(NALP1_mRNA,Class)
soft_SubClassOf(NALP1_mRNA,UnprocessedmRNA)
soft_is(NALP3_mRNA,Class)
soft_SubClassOf(NALP3_mRNA,UnprocessedmRNA)
soft_is(NALP_mRNA,Class)
soft_SubClassOf(NALP_mRNA,UnprocessedmRNA)
soft_is(NCOR2_mRNA,Class)
soft_SubClassOf(NCOR2_mRNA,UnprocessedmRNA)
soft_is(NEDD8_mRNA,Class)
soft_SubClassOf(NEDD8_mRNA,UnprocessedmRNA)
soft_is(NF1_mRNA,Class)
soft_SubClassOf(NF1_mRNA,UnprocessedmRNA)
