soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(2979,Class)
soft_is(30035,Class)
soft_is(30171,Class)
soft_is(3018,Class)
soft_is(30497,Class)
soft_is(30800,Class)
soft_is(315,Class)
soft_is(31673,Class)
soft_is(3169,Class)
soft_is(3182,Class)
soft_is(3267,Class)
soft_is(3356,Class)
soft_is(33862,Class)
soft_is(3420,Class)
soft_is(3433,Class)
soft_is(3434,Class)
soft_is(3437,Class)
soft_is(3438,Class)
soft_is(3439,Class)
soft_is(3473,Class)
soft_is(34,Class)
soft_is(3622,Class)
soft_is(37276,Class)
soft_is(3765,Class)
soft_is(4214,Class)
soft_is(4288,Class)
soft_is(4689,Class)
soft_is(4796,Class)
soft_is(4817,Class)
soft_is(4861,Class)
soft_is(4893,Class)
soft_is(5213,Class)
soft_is(5228,Class)
soft_is(5542,Class)
soft_is(5996,Class)
soft_is(6155,Class)
soft_is(6215,Class)
soft_is(6294,Class)
soft_is(6469,Class)
soft_is(6482,Class)
soft_is(6560,Class)
soft_is(6954,Class)
soft_is(6971,Class)
soft_is(7029,Class)
soft_is(7468,Class)
soft_is(7473,Class)
soft_is(7576,Class)
soft_is(7594,Class)
soft_is(7601,Class)
soft_is(7605,Class)
soft_is(7606,Class)
soft_is(779,Class)
soft_is(7897,Class)
soft_is(7905,Class)
soft_is(7907,Class)
soft_is(7974,Class)
soft_is(8104,Class)
soft_is(815,Class)
soft_is(8516,Class)
soft_is(853,Class)
soft_is(8646,Class)
soft_is(8850,Class)
soft_is(8950,Class)
soft_is(9016,Class)
soft_is(9141,Class)
soft_is(9179,Class)
soft_is(9202,Class)
soft_is(9349,Class)
soft_is(9359,Class)
soft_is(9545,Class)
soft_is(9679,Class)
soft_is(9689,Class)
soft_is(9721,Class)
soft_is(9944,Class)
soft_is(CHEBI_25195,Class)
soft_is(CHEBI_44185,Class)
soft_is(CHEBI_59560,Class)
soft_is(CHR_9606-chr10,Class)
soft_is(CHR_9606-chr14q12,Class)
soft_is(CHR_9606-chr17,Class)
soft_is(CHR_9606-chr19p13.3,Class)
soft_is(CHR_9606-chr2q31.1,Class)
soft_is(CHR_9606-chrXp22.3,Class)
soft_is(CHR_9606-chrXq25,Class)
soft_is(CL_0000062,Class)
soft_is(CL_0000066,Class)
soft_is(CL_0000084,Class)
soft_is(CL_0000442,Class)
soft_is(CL_0000446,Class)
soft_is(CL_0000622,Class)
soft_is(CL_0000669,Class)
soft_is(CL_0000785,Class)
soft_is(CL_0000788,Class)
soft_is(CL_0000988,Class)
soft_is(CL_1001428,Class)
soft_is(ECTO_0000007,Class)
soft_is(ECTO_0000259,Class)
soft_is(ECTO_0000509,Class)
soft_is(GO_0002445,Class)
soft_is(GO_0004336,Class)
soft_is(GO_0004339,Class)
soft_is(GO_0004457,Class)
soft_is(GO_0004602,Class)
soft_is(GO_0005652,Class)
soft_is(GO_0006006,Class)
soft_is(GO_0006012,Class)
soft_is(GO_0006082,Class)
soft_is(GO_0006094,Class)
soft_is(GO_0006096,Class)
soft_is(GO_0006144,Class)
soft_is(GO_0006486,Class)
soft_is(GO_0006487,Class)
soft_is(GO_0006547,Class)
soft_is(GO_0006564,Class)
soft_is(GO_0006629,Class)
soft_is(GO_0006695,Class)
soft_is(GO_0006699,Class)
soft_is(GO_0006778,Class)
soft_is(GO_0006793,Class)
soft_is(GO_0006878,Class)
soft_is(GO_0006885,Class)
soft_is(GO_0006909,Class)
soft_is(GO_0006911,Class)
soft_is(GO_0006935,Class)
soft_is(GO_0007605,Class)
soft_is(GO_0008480,Class)
soft_is(GO_0009087,Class)
soft_is(GO_0015108,Class)
soft_is(GO_0016068,Class)
soft_is(GO_0030195,Class)
soft_is(GO_0030252,Class)
soft_is(GO_0030416,Class)
soft_is(GO_0042755,Class)
soft_is(GO_0080145,Class)
soft_is(GO_0097325,Class)
soft_is(HP_0000007,Class)
soft_is(HP_0000252,Class)
soft_is(HP_0000275,Class)
soft_is(HP_0000407,Class)
soft_is(HP_0000608,Class)
soft_is(HP_0000618,Class)
soft_is(HP_0000622,Class)
soft_is(HP_0000651,Class)
soft_is(HP_0000737,Class)
soft_is(HP_0000789,Class)
soft_is(HP_0000970,Class)
soft_is(HP_0000982,Class)
soft_is(HP_0001025,Class)
soft_is(HP_0001114,Class)
soft_is(HP_0001254,Class)
soft_is(HP_0001257,Class)
soft_is(HP_0001324,Class)
soft_is(HP_0001660,Class)
soft_is(HP_0001924,Class)
soft_is(HP_0001935,Class)
soft_is(HP_0001977,Class)
soft_is(HP_0002352,Class)
soft_is(HP_0002354,Class)
soft_is(HP_0002475,Class)
soft_is(HP_0002607,Class)
soft_is(HP_0002725,Class)
soft_is(HP_0003125,Class)
soft_is(HP_0003355,Class)
soft_is(HP_0003418,Class)
soft_is(HP_0003470,Class)
soft_is(HP_0003581,Class)
soft_is(HP_0003593,Class)
soft_is(HP_0003621,Class)
soft_is(HP_0003677,Class)
soft_is(HP_0005508,Class)
soft_is(HP_0006685,Class)
soft_is(HP_0008035,Class)
soft_is(HP_0009763,Class)
soft_is(HP_0009797,Class)
soft_is(HP_0010762,Class)
soft_is(HP_0011387,Class)
soft_is(HP_0011463,Class)
soft_is(HP_0012825,Class)
soft_is(HP_0025153,Class)
soft_is(HP_0032485,Class)
soft_is(HP_0200067,Class)
soft_is(MF_0000013,Class)
soft_is(MONDO_0000001,Class)
soft_is(MONDO_0000005,Class)
soft_is(MONDO_0000035,Class)
soft_is(MONDO_0000090,Class)
soft_is(MONDO_0000119,Class)
soft_is(MONDO_0000125,Class)
soft_is(MONDO_0000133,Class)
soft_SubClassOf(MONDO_0000133,MONDO_0006025)
soft_is(MONDO_0000140,Class)
soft_is(MONDO_0000173,Class)
soft_is(MONDO_0000212,Class)
soft_SubClassOf(MONDO_0000212,MONDO_0006025)
soft_is(MONDO_0000249,Class)
soft_is(MONDO_0000250,Class)
soft_SubClassOf(MONDO_0000250,MONDO_0045030,)
soft_SubClassOf(MONDO_0000250,RO_0004029_some_HP_0032485)
soft_is(MONDO_0000258,Class)
soft_is(MONDO_0000260,Class)
soft_is(MONDO_0000324,Class)
soft_is(MONDO_0000334,Class)
soft_SubClassOf(MONDO_0000334,MONDO_0006869)
soft_is(MONDO_0000335,Class)
soft_SubClassOf(MONDO_0000335,MONDO_0004944,)
soft_SubClassOf(MONDO_0000335,RO_0004029_some_HP_0000737,)
soft_SubClassOf(MONDO_0000335,RO_0004029_some_HP_0001254,)
soft_SubClassOf(MONDO_0000335,RO_0004029_some_MONDO_0013600)
soft_is(MONDO_0000336,Class)
soft_SubClassOf(MONDO_0000336,MONDO_0004944,)
soft_SubClassOf(MONDO_0000336,RO_0004029_some_HP_0000622,)
soft_SubClassOf(MONDO_0000336,RO_0004029_some_HP_0001324,)
soft_SubClassOf(MONDO_0000336,RO_0004029_some_HP_0001977,)
soft_SubClassOf(MONDO_0000336,RO_0004029_some_HP_0002354,)
soft_SubClassOf(MONDO_0000336,RO_0004029_some_HP_0002607,)
soft_SubClassOf(MONDO_0000336,RO_0004029_some_HP_0003470,)
soft_SubClassOf(MONDO_0000336,RO_0004029_some_HP_0003677,)
soft_SubClassOf(MONDO_0000336,RO_0004029_some_MONDO_0013600)
soft_is(MONDO_0000353,Class)
soft_is(MONDO_0000360,Class)
soft_is(MONDO_0000387,Class)
soft_SubClassOf(MONDO_0000387,MONDO_0001245)
soft_is(MONDO_0000425,Class)
soft_DisjointWith(MONDO_0000425,MONDO_0006025)
soft_is(MONDO_0000426,Class)
soft_DisjointWith(MONDO_0000426,MONDO_0006025)
soft_is(MONDO_0000429,Class)
soft_is(MONDO_0000430,Class)
soft_SubClassOf(MONDO_0000430,MONDO_0015760)
soft_is(MONDO_0000432,Class)
soft_SubClassOf(MONDO_0000432,MONDO_0004095,)
soft_SubClassOf(MONDO_0000432,RO_0004029_some_HP_0005508,)
soft_SubClassOf(MONDO_0000432,RO_0004029_some_MONDO_0000432)
soft_is(MONDO_0000443,Class)
soft_is(MONDO_0000453,Class)
soft_is(MONDO_0000459,Class)
soft_SubClassOf(MONDO_0000459,MONDO_0018177)
soft_is(MONDO_0000460,Class)
soft_SubClassOf(MONDO_0000460,MONDO_0018177)
soft_is(MONDO_0000463,Class)
soft_SubClassOf(MONDO_0000463,MONDO_0006025)
soft_is(MONDO_0000465,Class)
soft_is(MONDO_0000468,Class)
soft_SubClassOf(MONDO_0000468,MONDO_0000465,)
soft_SubClassOf(MONDO_0000468,MONDO_0007263)
soft_is(MONDO_0000477,Class)
soft_SubClassOf(MONDO_0000477,MONDO_0003441)
soft_is(MONDO_0000480,Class)
soft_SubClassOf(MONDO_0000480,MONDO_0000477)
soft_is(MONDO_0000481,Class)
soft_SubClassOf(MONDO_0000481,MONDO_0000477)
soft_is(MONDO_0000482,Class)
soft_SubClassOf(MONDO_0000482,MONDO_0000477)
soft_is(MONDO_0000483,Class)
soft_SubClassOf(MONDO_0000483,MONDO_0000477)
soft_is(MONDO_0000485,Class)
soft_SubClassOf(MONDO_0000485,MONDO_0000477)
soft_is(MONDO_0000486,Class)
soft_SubClassOf(MONDO_0000486,MONDO_0000477)
soft_is(MONDO_0000502,Class)
soft_SubClassOf(MONDO_0000502,MONDO_0004972,)
soft_SubClassOf(MONDO_0000502,MONDO_0024276)
soft_is(MONDO_0000522,Class)
soft_is(MONDO_0000525,Class)
soft_SubClassOf(MONDO_0000525,MONDO_0000502)
soft_is(MONDO_0000527,Class)
soft_is(MONDO_0000540,Class)
soft_is(MONDO_0000548,Class)
soft_is(MONDO_0000555,Class)
soft_is(MONDO_0000596,Class)
soft_SubClassOf(MONDO_0000596,MONDO_0000947)
soft_is(MONDO_0000650,Class)
soft_SubClassOf(MONDO_0000650,MONDO_0006901)
soft_is(MONDO_0000717,Class)
soft_is(MONDO_0000725,Class)
soft_is(MONDO_0000732,Class)
soft_SubClassOf(MONDO_0000732,MONDO_0016387)
soft_is(MONDO_0000768,Class)
soft_is(MONDO_0000792,Class)
soft_is(MONDO_0000798,Class)
soft_is(MONDO_0000814,Class)
soft_SubClassOf(MONDO_0000814,MONDO_0003541)
soft_is(MONDO_0000859,Class)
soft_is(MONDO_0000875,Class)
soft_equiv(MONDO_0000875,MONDO_0007896_and_(RO_0000053_some_HP_0003581))
soft_SubClassOf(MONDO_0000875,MONDO_0007896,)
soft_SubClassOf(MONDO_0000875,RO_0000053_some_HP_0003581)
soft_is(MONDO_0000887,Class)
soft_is(MONDO_0000903,Class)
soft_is(MONDO_0000912,Class)
soft_SubClassOf(MONDO_0000912,MONDO_0019588)
soft_is(MONDO_0000947,Class)
soft_is(MONDO_0000949,Class)
soft_is(MONDO_0000967,Class)
soft_SubClassOf(MONDO_0000967,MONDO_0005106)
soft_is(MONDO_0000980,Class)
soft_SubClassOf(MONDO_0000980,MONDO_0005311)
soft_is(MONDO_0000983,Class)
soft_SubClassOf(MONDO_0000983,MONDO_0000596)
soft_is(MONDO_0001002,Class)
soft_is(MONDO_0001009,Class)
soft_SubClassOf(MONDO_0001009,MONDO_0001011)
soft_is(MONDO_0001011,Class)
soft_is(MONDO_0001025,Class)
soft_equiv(MONDO_0001025,MONDO_0001027_and_(RO_0000053_some_PATO_0001863))
soft_SubClassOf(MONDO_0001025,MONDO_0001027,)
soft_SubClassOf(MONDO_0001025,RO_0000053_some_PATO_0001863)
soft_is(MONDO_0001027,Class)
soft_is(MONDO_0001060,Class)
soft_SubClassOf(MONDO_0001060,MONDO_0005036)
soft_is(MONDO_0001106,Class)
soft_is(MONDO_0001117,Class)
soft_is(MONDO_0001119,Class)
soft_SubClassOf(MONDO_0001119,MONDO_0005387)
soft_is(MONDO_0001123,Class)
soft_equiv(MONDO_0001123,MONDO_0005964_and_(RO_0000053_some_PATO_0001863))
soft_SubClassOf(MONDO_0001123,MONDO_0005964,)
soft_SubClassOf(MONDO_0001123,MONDO_0006031)
soft_is(MONDO_0001135,Class)
soft_SubClassOf(MONDO_0001135,MONDO_0000596)
soft_is(MONDO_0001152,Class)
soft_is(MONDO_0001179,Class)
soft_SubClassOf(MONDO_0001179,MONDO_0000949)
soft_is(MONDO_0001230,Class)
soft_is(MONDO_0001244,Class)
soft_SubClassOf(MONDO_0001244,MONDO_0024298)
soft_is(MONDO_0001245,Class)
soft_equiv(MONDO_0001245,MONDO_0002280_and_(RO_0004029_some_HP_0001935))
soft_SubClassOf(MONDO_0001245,MONDO_0002280,)
soft_SubClassOf(MONDO_0001245,RO_0004029_some_HP_0001935)
soft_is(MONDO_0001255,Class)
soft_SubClassOf(MONDO_0001255,MONDO_0017853)
soft_is(MONDO_0001276,Class)
soft_SubClassOf(MONDO_0001276,MONDO_0004750)
soft_is(MONDO_0001309,Class)
soft_is(MONDO_0001314,Class)
soft_is(MONDO_0001342,Class)
soft_is(MONDO_0001371,Class)
soft_SubClassOf(MONDO_0001371,MONDO_0006873)
soft_is(MONDO_0001390,Class)
soft_SubClassOf(MONDO_0001390,MONDO_0004892,)
soft_SubClassOf(MONDO_0001390,RO_0000053_some_HP_0025153)
soft_is(MONDO_0001393,Class)
soft_SubClassOf(MONDO_0001393,MONDO_0002164)
soft_is(MONDO_0001423,Class)
soft_is(MONDO_0001435,Class)
soft_SubClassOf(MONDO_0001435,MONDO_0004579)
soft_is(MONDO_0001451,Class)
soft_is(MONDO_0001453,Class)
soft_SubClassOf(MONDO_0001453,MONDO_0001451)
soft_is(MONDO_0001455,Class)
soft_SubClassOf(MONDO_0001455,MONDO_0001451)
soft_is(MONDO_0001504,Class)
soft_SubClassOf(MONDO_0001504,MONDO_0000596)
soft_is(MONDO_0001516,Class)
soft_is(MONDO_0001530,Class)
soft_SubClassOf(MONDO_0001530,MONDO_0006964)
soft_is(MONDO_0001538,Class)
soft_is(MONDO_0001572,Class)
soft_is(MONDO_0001584,Class)
soft_is(MONDO_0001592,Class)
soft_is(MONDO_0001605,Class)
soft_is(MONDO_0001625,Class)
soft_equiv(MONDO_0001625,MONDO_0003282_and_(RO_0004026_some_UBERON_0002512))
soft_SubClassOf(MONDO_0001625,MONDO_0003282,)
soft_SubClassOf(MONDO_0001625,RO_0004026_some_UBERON_0002512)
soft_is(MONDO_0001630,Class)
soft_SubClassOf(MONDO_0001630,MONDO_0006948)
soft_is(MONDO_0001633,Class)
soft_SubClassOf(MONDO_0001633,MONDO_0006948)
soft_is(MONDO_0001643,Class)
soft_SubClassOf(MONDO_0001643,MONDO_0003425)
soft_is(MONDO_0001692,Class)
soft_SubClassOf(MONDO_0001692,MONDO_0000596)
soft_is(MONDO_0001715,Class)
soft_equiv(MONDO_0001715,MONDO_0020672_and_(RO_0004026_some_UBERON_0001633))
soft_SubClassOf(MONDO_0001715,MONDO_0003718,)
soft_SubClassOf(MONDO_0001715,MONDO_0020672,)
soft_SubClassOf(MONDO_0001715,MONDO_0020673,)
soft_SubClassOf(MONDO_0001715,RO_0004026_some_UBERON_0001633)
soft_is(MONDO_0001718,Class)
soft_is(MONDO_0001741,Class)
soft_is(MONDO_0001750,Class)
soft_SubClassOf(MONDO_0001750,MONDO_0006964)
soft_is(MONDO_0001751,Class)
soft_is(MONDO_0001790,Class)
soft_is(MONDO_0001793,Class)
soft_is(MONDO_0001824,Class)
soft_is(MONDO_0001839,Class)
soft_is(MONDO_0001876,Class)
soft_SubClassOf(MONDO_0001876,MONDO_0005311)
soft_is(MONDO_0001877,Class)
soft_SubClassOf(MONDO_0001877,MONDO_0005372)
soft_is(MONDO_0001885,Class)
soft_SubClassOf(MONDO_0001885,MONDO_0001592)
soft_is(MONDO_0001901,Class)
soft_SubClassOf(MONDO_0001901,MONDO_0045045)
soft_is(MONDO_0001918,Class)
soft_SubClassOf(MONDO_0001918,MONDO_0001793)
soft_is(MONDO_0001941,Class)
soft_is(MONDO_0001967,Class)
soft_SubClassOf(MONDO_0001967,MONDO_0002146)
soft_is(MONDO_0001972,Class)
soft_SubClassOf(MONDO_0001972,MONDO_0005683,)
soft_SubClassOf(MONDO_0001972,RO_0004029_some_HP_0003418,)
soft_SubClassOf(MONDO_0001972,RO_0004029_some_HP_0009763)
soft_is(MONDO_0001985,Class)
soft_SubClassOf(MONDO_0001985,MONDO_0006948)
soft_is(MONDO_0002002,Class)
soft_SubClassOf(MONDO_0002002,MONDO_0005420)
soft_is(MONDO_0002014,Class)
soft_SubClassOf(MONDO_0002014,MONDO_0006025)
soft_is(MONDO_0002035,Class)
soft_is(MONDO_0002058,Class)
soft_is(MONDO_0002060,Class)
soft_equiv(MONDO_0002060,MONDO_0002363_and_(RO_0004026_some_UBERON_0000058))
soft_SubClassOf(MONDO_0002060,MONDO_0002363,)
soft_SubClassOf(MONDO_0002060,RO_0004026_some_UBERON_0000058)
soft_is(MONDO_0002075,Class)
soft_SubClassOf(MONDO_0002075,MONDO_0002076)
soft_is(MONDO_0002076,Class)
soft_is(MONDO_0002077,Class)
soft_SubClassOf(MONDO_0002077,MONDO_0005918)
soft_is(MONDO_0002087,Class)
soft_SubClassOf(MONDO_0002087,MONDO_0006901)
soft_is(MONDO_0002089,Class)
soft_is(MONDO_0002093,Class)
soft_is(MONDO_0002138,Class)
soft_SubClassOf(MONDO_0002138,MONDO_0006525)
soft_is(MONDO_0002140,Class)
soft_is(MONDO_0002142,Class)
soft_SubClassOf(MONDO_0002142,MONDO_0005509)
soft_is(MONDO_0002146,Class)
soft_is(MONDO_0002164,Class)
soft_is(MONDO_0002169,Class)
soft_is(MONDO_0002275,Class)
soft_SubClassOf(MONDO_0002275,MONDO_0005311)
soft_is(MONDO_0002277,Class)
soft_is(MONDO_0002280,Class)
soft_is(MONDO_0002288,Class)
soft_is(MONDO_0002304,Class)
soft_SubClassOf(MONDO_0002304,MONDO_0002305,)
soft_SubClassOf(MONDO_0002304,RO_0004024_some_GO_0030195)
soft_is(MONDO_0002305,Class)
soft_is(MONDO_0002363,Class)
soft_is(MONDO_0002384,Class)
soft_is(MONDO_0002397,Class)
soft_is(MONDO_0002413,Class)
soft_is(MONDO_0002445,Class)
soft_is(MONDO_0002462,Class)
soft_is(MONDO_0002470,Class)
soft_is(MONDO_0002490,Class)
soft_is(MONDO_0002493,Class)
soft_is(MONDO_0002512,Class)
soft_is(MONDO_0002520,Class)
soft_is(MONDO_0002527,Class)
soft_SubClassOf(MONDO_0002527,MONDO_0021634,)
soft_SubClassOf(MONDO_0002527,RO_0004030_some_UBERON_0002073,)
soft_is(disease_shares_features_of_some_MONDO_0005096,mondo#)
soft_is(MONDO_0002533,Class)
soft_equiv(MONDO_0002533,MONDO_0004972_and_MONDO_0021096)
soft_SubClassOf(MONDO_0002533,MONDO_0004972,)
soft_SubClassOf(MONDO_0002533,MONDO_0021096)
soft_is(MONDO_0002537,Class)
soft_is(MONDO_0002581,Class)
soft_is(MONDO_0002601,Class)
soft_is(MONDO_0002617,Class)
soft_equiv(MONDO_0002617,MONDO_0016982_and_(RO_0004026_some_UBERON_0002481))
soft_SubClassOf(MONDO_0002617,MONDO_0016982,)
soft_SubClassOf(MONDO_0002617,MONDO_0021054,)
soft_SubClassOf(MONDO_0002617,MONDO_0024499)
soft_is(MONDO_0002621,Class)
soft_is(MONDO_0002628,Class)
soft_is(MONDO_0002652,Class)
soft_is(MONDO_0002679,Class)
soft_is(MONDO_0002710,Class)
soft_SubClassOf(MONDO_0002710,MONDO_0006085)
soft_is(MONDO_0002712,Class)
soft_SubClassOf(MONDO_0002712,MONDO_0006085)
soft_is(MONDO_0002734,Class)
soft_equiv(MONDO_0002734,MONDO_0004957_and_(RO_0004026_some_UBERON_0001245))
soft_SubClassOf(MONDO_0002734,MONDO_0002652,)
soft_SubClassOf(MONDO_0002734,MONDO_0002748,)
soft_SubClassOf(MONDO_0002734,MONDO_0004957)
soft_is(MONDO_0002742,Class)
soft_is(MONDO_0002748,Class)
soft_equiv(MONDO_0002748,MONDO_0004957_and_(RO_0004026_some_UBERON_0001052))
soft_SubClassOf(MONDO_0002748,MONDO_0002169,)
soft_SubClassOf(MONDO_0002748,MONDO_0004957)
soft_is(MONDO_0002751,Class)
soft_is(MONDO_0002752,Class)
soft_is(MONDO_0002825,Class)
soft_is(MONDO_0002852,Class)
soft_is(MONDO_0002903,Class)
soft_SubClassOf(MONDO_0002903,MONDO_0004730,)
soft_SubClassOf(MONDO_0002903,MONDO_0004750)
soft_is(MONDO_0002919,Class)
soft_is(MONDO_0002927,Class)
soft_is(MONDO_0002962,Class)
soft_SubClassOf(MONDO_0002962,MONDO_0002093)
soft_is(MONDO_0002989,Class)
soft_SubClassOf(MONDO_0002989,MONDO_0005509)
soft_is(MONDO_0002993,Class)
soft_SubClassOf(MONDO_0002993,MONDO_0002994)
soft_is(MONDO_0002994,Class)
soft_is(MONDO_0002998,Class)
soft_is(MONDO_0003007,Class)
soft_equiv(MONDO_0003007,MONDO_0005086_and_(RO_0000053_some_HP_0011463))
soft_SubClassOf(MONDO_0003007,MONDO_0005086,)
soft_SubClassOf(MONDO_0003007,MONDO_0005549,)
soft_SubClassOf(MONDO_0003007,MONDO_0036511)
soft_is(MONDO_0003008,Class)
soft_SubClassOf(MONDO_0003008,MONDO_0005549)
soft_is(MONDO_0003012,Class)
soft_SubClassOf(MONDO_0003012,MONDO_0005549)
soft_is(MONDO_0003018,Class)
soft_is(MONDO_0003025,Class)
soft_SubClassOf(MONDO_0003025,MONDO_0016982)
soft_is(MONDO_0003036,Class)
soft_is(MONDO_0003064,Class)
soft_equiv(MONDO_0003064,MONDO_0002537_and_MONDO_0005605)
soft_SubClassOf(MONDO_0003064,MONDO_0002537,)
soft_SubClassOf(MONDO_0003064,MONDO_0005605)
soft_is(MONDO_0003078,Class)
soft_SubClassOf(MONDO_0003078,MONDO_0008380)
soft_is(MONDO_0003079,Class)
soft_is(MONDO_0003084,Class)
soft_SubClassOf(MONDO_0003084,MONDO_0007008)
soft_is(MONDO_0003109,Class)
soft_is(MONDO_0003125,Class)
soft_is(MONDO_0003131,Class)
soft_is(MONDO_0003146,Class)
soft_is(MONDO_0003187,Class)
soft_equiv(MONDO_0003187,MONDO_0004971_and_(RO_0004026_some_UBERON_0000460))
soft_SubClassOf(MONDO_0003187,MONDO_0003853,)
soft_SubClassOf(MONDO_0003187,MONDO_0004971)
soft_is(MONDO_0003248,Class)
soft_equiv(MONDO_0003248,MONDO_0024890_and_(RO_0000053_some_HP_0003581))
soft_SubClassOf(MONDO_0003248,MONDO_0024890,)
soft_SubClassOf(MONDO_0003248,RO_0000053_some_HP_0003581)
soft_is(MONDO_0003282,Class)
soft_is(MONDO_0003289,Class)
soft_SubClassOf(MONDO_0003289,MONDO_0001572)
soft_is(MONDO_0003302,Class)
soft_SubClassOf(MONDO_0003302,MONDO_0016755)
soft_is(MONDO_0003305,Class)
soft_SubClassOf(MONDO_0003305,MONDO_0016755)
soft_is(MONDO_0003313,Class)
soft_equiv(MONDO_0003313,MONDO_0006745_and_(RO_0004026_some_UBERON_0000996))
soft_SubClassOf(MONDO_0003313,MONDO_0002140,)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(www.w3.org/2000/01/-schema#,MONDO_0003314,)
soft_is(www.w3.org/2000/01/-schema#,MONDO_0006745)
soft_is(MONDO_0003314,Class)
soft_is(MONDO_0003325,Class)
