soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(OMIT_0001019,OMIT_0028186)
soft_is(OMIT_0001020,Class)
soft_SubClassOf(OMIT_0001020,OMIT_0009528)
soft_is(OMIT_0001021,Class)
soft_SubClassOf(OMIT_0001021,OMIT_0010309)
soft_is(OMIT_0001026,Class)
soft_SubClassOf(OMIT_0001026,OMIT_0018675)
soft_is(OMIT_0001027,Class)
soft_SubClassOf(OMIT_0001027,OMIT_0004688)
soft_is(OMIT_0001029,Class)
soft_SubClassOf(OMIT_0001029,OMIT_0008128)
soft_is(OMIT_0001030,Class)
soft_SubClassOf(OMIT_0001030,OMIT_0010386)
soft_is(OMIT_0001031,Class)
soft_SubClassOf(OMIT_0001031,OMIT_0001030)
soft_is(OMIT_0001032,Class)
soft_SubClassOf(OMIT_0001032,OMIT_0001030)
soft_is(OMIT_0001033,Class)
soft_SubClassOf(OMIT_0001033,OMIT_0001030,)
soft_SubClassOf(OMIT_0001033,OMIT_0012763)
soft_is(OMIT_0001035,Class)
soft_SubClassOf(OMIT_0001035,OMIT_0014154)
soft_is(OMIT_0001036,Class)
soft_SubClassOf(OMIT_0001036,OMIT_0013026)
soft_is(OMIT_0001037,Class)
soft_SubClassOf(OMIT_0001037,OMIT_0001036)
soft_is(OMIT_0001038,Class)
soft_SubClassOf(OMIT_0001038,OMIT_0001036)
soft_is(OMIT_0001039,Class)
soft_SubClassOf(OMIT_0001039,OMIT_0012210)
soft_is(OMIT_0001041,Class)
soft_SubClassOf(OMIT_0001041,OMIT_0004710)
soft_is(OMIT_0001042,Class)
soft_SubClassOf(OMIT_0001042,OMIT_0001045)
soft_is(OMIT_0001043,Class)
soft_SubClassOf(OMIT_0001043,OMIT_0001039)
soft_is(OMIT_0001044,Class)
soft_SubClassOf(OMIT_0001044,OMIT_0001039)
soft_is(OMIT_0001045,Class)
soft_is(OMIT_0001046,Class)
soft_SubClassOf(OMIT_0001046,OMIT_0001045)
soft_is(OMIT_0001047,Class)
soft_SubClassOf(OMIT_0001047,OMIT_0001039)
soft_is(OMIT_0001048,Class)
soft_SubClassOf(OMIT_0001048,OMIT_0001039)
soft_is(OMIT_0001049,Class)
soft_SubClassOf(OMIT_0001049,OMIT_0001045)
soft_is(OMIT_0001050,Class)
soft_SubClassOf(OMIT_0001050,OMIT_0001039)
soft_is(OMIT_0001051,Class)
soft_SubClassOf(OMIT_0001051,OMIT_0001039)
soft_is(OMIT_0001052,Class)
soft_SubClassOf(OMIT_0001052,OMIT_0014662)
soft_is(OMIT_0001054,Class)
soft_SubClassOf(OMIT_0001054,OMIT_0008847,)
soft_SubClassOf(OMIT_0001054,OMIT_0011895)
soft_is(OMIT_0001055,Class)
soft_SubClassOf(OMIT_0001055,OMIT_0014358)
soft_is(OMIT_0001056,Class)
soft_SubClassOf(OMIT_0001056,OMIT_0001055)
soft_is(OMIT_0001058,Class)
soft_SubClassOf(OMIT_0001058,OMIT_0012531)
soft_is(OMIT_0001060,Class)
soft_SubClassOf(OMIT_0001060,OMIT_0005539)
soft_is(OMIT_0001063,Class)
soft_SubClassOf(OMIT_0001063,OMIT_0007440)
soft_is(OMIT_0001064,Class)
soft_SubClassOf(OMIT_0001064,OMIT_0010947)
soft_is(OMIT_0001065,Class)
soft_SubClassOf(OMIT_0001065,OMIT_0017276)
soft_is(OMIT_0001066,Class)
soft_SubClassOf(OMIT_0001066,OMIT_0007547)
soft_is(OMIT_0001067,Class)
soft_SubClassOf(OMIT_0001067,OMIT_0006146)
soft_is(OMIT_0001072,Class)
soft_SubClassOf(OMIT_0001072,OMIT_0004688)
soft_is(OMIT_0001073,Class)
soft_SubClassOf(OMIT_0001073,OMIT_0001076)
soft_is(OMIT_0001074,Class)
soft_SubClassOf(OMIT_0001074,OMIT_0002889)
soft_is(OMIT_0001075,Class)
soft_SubClassOf(OMIT_0001075,OMIT_0001076)
soft_is(OMIT_0001076,Class)
soft_SubClassOf(OMIT_0001076,OMIT_0012573)
soft_is(OMIT_0001077,Class)
soft_SubClassOf(OMIT_0001077,OMIT_0001076)
soft_is(OMIT_0001078,Class)
soft_SubClassOf(OMIT_0001078,OMIT_0001076)
soft_is(OMIT_0001079,Class)
soft_SubClassOf(OMIT_0001079,OMIT_0001076)
soft_is(OMIT_0001080,Class)
soft_SubClassOf(OMIT_0001080,OMIT_0001076)
soft_is(OMIT_0001084,Class)
soft_SubClassOf(OMIT_0001084,OMIT_0019662)
soft_is(OMIT_0001085,Class)
soft_SubClassOf(OMIT_0001085,OMIT_0019662)
soft_is(OMIT_0001086,Class)
soft_SubClassOf(OMIT_0001086,OMIT_0001091,)
soft_SubClassOf(OMIT_0001086,OMIT_0002713,)
soft_SubClassOf(OMIT_0001086,OMIT_0004901)
soft_is(OMIT_0001089,Class)
soft_SubClassOf(OMIT_0001089,OMIT_0007049,)
soft_SubClassOf(OMIT_0001089,OMIT_0025474)
soft_is(OMIT_0001091,Class)
soft_is(OMIT_0001104,Class)
soft_SubClassOf(OMIT_0001104,OMIT_0001724)
soft_is(OMIT_0001106,Class)
soft_SubClassOf(OMIT_0001106,OMIT_0025750)
soft_is(OMIT_0001108,Class)
soft_SubClassOf(OMIT_0001108,OMIT_0022644)
soft_is(OMIT_0001117,Class)
soft_SubClassOf(OMIT_0001117,OMIT_0022642)
soft_is(OMIT_0001129,Class)
soft_SubClassOf(OMIT_0001129,OMIT_0003424)
soft_is(OMIT_0001130,Class)
soft_SubClassOf(OMIT_0001130,OMIT_0001084)
soft_is(OMIT_0001132,Class)
soft_SubClassOf(OMIT_0001132,OMIT_0011373)
soft_is(OMIT_0001151,Class)
soft_is(OMIT_0001152,Class)
soft_SubClassOf(OMIT_0001152,OMIT_0001151,)
soft_SubClassOf(OMIT_0001152,OMIT_0009920)
soft_is(OMIT_0001161,Class)
soft_SubClassOf(OMIT_0001161,OMIT_0004710)
soft_is(OMIT_0001162,Class)
soft_SubClassOf(OMIT_0001162,OMIT_0002891)
soft_is(OMIT_0001166,Class)
soft_SubClassOf(OMIT_0001166,OMIT_0010834,)
soft_SubClassOf(OMIT_0001166,OMIT_0011343)
soft_is(OMIT_0001168,Class)
soft_SubClassOf(OMIT_0001168,OMIT_0004381)
soft_is(OMIT_0001172,Class)
soft_SubClassOf(OMIT_0001172,OMIT_0013445)
soft_is(OMIT_0001178,Class)
soft_is(OMIT_0001179,Class)
soft_is(OMIT_0001182,Class)
soft_SubClassOf(OMIT_0001182,OMIT_0007310,)
soft_SubClassOf(OMIT_0001182,OMIT_0012027,)
soft_SubClassOf(OMIT_0001182,OMIT_0017431)
soft_is(OMIT_0001186,Class)
soft_SubClassOf(OMIT_0001186,OMIT_0008955)
soft_is(OMIT_0001187,Class)
soft_SubClassOf(OMIT_0001187,OMIT_0012719)
soft_is(OMIT_0001191,Class)
soft_SubClassOf(OMIT_0001191,OMIT_0014529)
soft_is(OMIT_0001202,Class)
soft_SubClassOf(OMIT_0001202,OMIT_0002673)
soft_is(OMIT_0001206,Class)
soft_SubClassOf(OMIT_0001206,OMIT_0001178,)
soft_SubClassOf(OMIT_0001206,OMIT_0022886)
soft_is(OMIT_0001209,Class)
soft_SubClassOf(OMIT_0001209,OMIT_0001178)
soft_is(OMIT_0001219,Class)
soft_SubClassOf(OMIT_0001219,OMIT_0025050)
soft_is(OMIT_0001223,Class)
soft_SubClassOf(OMIT_0001223,OMIT_0006032)
soft_is(OMIT_0001227,Class)
soft_SubClassOf(OMIT_0001227,OMIT_0008348,)
soft_SubClassOf(OMIT_0001227,OMIT_0026924)
soft_is(OMIT_0001231,Class)
soft_SubClassOf(OMIT_0001231,OMIT_0006032)
soft_is(OMIT_0001232,Class)
soft_SubClassOf(OMIT_0001232,OMIT_0003790,)
soft_SubClassOf(OMIT_0001232,OMIT_0009339)
soft_is(OMIT_0001233,Class)
soft_SubClassOf(OMIT_0001233,OMIT_0004701)
soft_is(OMIT_0001234,Class)
soft_SubClassOf(OMIT_0001234,OMIT_0001287)
soft_is(OMIT_0001242,Class)
soft_SubClassOf(OMIT_0001242,OMIT_0017068)
soft_is(OMIT_0001246,Class)
soft_SubClassOf(OMIT_0001246,OMIT_0006466,)
soft_SubClassOf(OMIT_0001246,OMIT_0008954)
soft_is(OMIT_0001252,Class)
soft_SubClassOf(OMIT_0001252,OMIT_0021364)
soft_is(OMIT_0001255,Class)
soft_SubClassOf(OMIT_0001255,OMIT_0006019,)
soft_SubClassOf(OMIT_0001255,OMIT_0026416)
soft_is(OMIT_0001257,Class)
soft_SubClassOf(OMIT_0001257,OMIT_0001946)
soft_is(OMIT_0001265,Class)
soft_SubClassOf(OMIT_0001265,OMIT_0013323)
soft_is(OMIT_0001279,Class)
soft_is(OMIT_0001282,Class)
soft_SubClassOf(OMIT_0001282,OMIT_0007160,)
soft_SubClassOf(OMIT_0001282,OMIT_0007327)
soft_is(OMIT_0001283,Class)
soft_SubClassOf(OMIT_0001283,OMIT_0012744)
soft_is(OMIT_0001285,Class)
soft_SubClassOf(OMIT_0001285,OMIT_0004005)
soft_is(OMIT_0001287,Class)
soft_is(OMIT_0001288,Class)
soft_SubClassOf(OMIT_0001288,OMIT_0002755)
soft_is(OMIT_0001289,Class)
soft_SubClassOf(OMIT_0001289,OMIT_0001279)
soft_is(OMIT_0001291,Class)
soft_is(OMIT_0001292,Class)
soft_SubClassOf(OMIT_0001292,OMIT_0001291,)
soft_SubClassOf(OMIT_0001292,OMIT_0005594,)
soft_SubClassOf(OMIT_0001292,OMIT_0017687)
soft_is(OMIT_0001298,Class)
soft_SubClassOf(OMIT_0001298,OMIT_0008271)
soft_is(OMIT_0001301,Class)
soft_SubClassOf(OMIT_0001301,OMIT_0001283)
soft_is(OMIT_0001302,Class)
soft_SubClassOf(OMIT_0001302,OMIT_0001845,)
soft_SubClassOf(OMIT_0001302,OMIT_0005594,)
soft_SubClassOf(OMIT_0001302,OMIT_0010276)
soft_is(OMIT_0001306,Class)
soft_SubClassOf(OMIT_0001306,OMIT_0003303)
soft_is(OMIT_0001311,Class)
soft_SubClassOf(OMIT_0001311,OMIT_0001312,)
soft_SubClassOf(OMIT_0001311,OMIT_0001313,)
soft_SubClassOf(OMIT_0001311,OMIT_0001314,)
soft_SubClassOf(OMIT_0001311,OMIT_0005594)
soft_is(OMIT_0001312,Class)
soft_is(OMIT_0001313,Class)
soft_is(OMIT_0001314,Class)
soft_is(OMIT_0001331,Class)
soft_SubClassOf(OMIT_0001331,OMIT_0010315)
soft_is(OMIT_0001332,Class)
soft_SubClassOf(OMIT_0001332,OMIT_0006153)
soft_is(OMIT_0001342,Class)
soft_SubClassOf(OMIT_0001342,OMIT_0002916,)
soft_SubClassOf(OMIT_0001342,OMIT_0011856,)
soft_SubClassOf(OMIT_0001342,OMIT_0012679)
soft_is(OMIT_0001343,Class)
soft_SubClassOf(OMIT_0001343,OMIT_0027888)
soft_is(OMIT_0001348,Class)
soft_SubClassOf(OMIT_0001348,OMIT_0001803,)
soft_SubClassOf(OMIT_0001348,OMIT_0008252)
soft_is(OMIT_0001352,Class)
soft_SubClassOf(OMIT_0001352,OMIT_0001353,)
soft_SubClassOf(OMIT_0001352,OMIT_0005594,)
soft_SubClassOf(OMIT_0001352,OMIT_0009750)
soft_is(OMIT_0001353,Class)
soft_is(OMIT_0001359,Class)
soft_SubClassOf(OMIT_0001359,OMIT_0014056)
soft_is(OMIT_0001367,Class)
soft_SubClassOf(OMIT_0001367,OMIT_0014693,)
soft_SubClassOf(OMIT_0001367,OMIT_0026046)
soft_is(OMIT_0001374,Class)
soft_SubClassOf(OMIT_0001374,OMIT_0006023)
soft_is(OMIT_0001385,Class)
soft_SubClassOf(OMIT_0001385,OMIT_0009108,)
soft_SubClassOf(OMIT_0001385,OMIT_0009746,)
soft_SubClassOf(OMIT_0001385,OMIT_0014875,)
soft_SubClassOf(OMIT_0001385,OMIT_0024827)
soft_is(OMIT_0001392,Class)
soft_SubClassOf(OMIT_0001392,OMIT_0027390)
soft_is(OMIT_0001393,Class)
soft_is(OMIT_0001401,Class)
soft_SubClassOf(OMIT_0001401,OMIT_0001393)
soft_is(OMIT_0001409,Class)
soft_SubClassOf(OMIT_0001409,OMIT_0003889)
soft_is(OMIT_0001422,Class)
soft_SubClassOf(OMIT_0001422,OMIT_0027441)
soft_is(OMIT_0001427,Class)
soft_SubClassOf(OMIT_0001427,OMIT_0003946)
soft_is(OMIT_0001432,Class)
soft_SubClassOf(OMIT_0001432,OMIT_0002290,)
soft_SubClassOf(OMIT_0001432,OMIT_0027888)
soft_is(OMIT_0001437,Class)
soft_SubClassOf(OMIT_0001437,OMIT_0010315)
soft_is(OMIT_0001443,Class)
soft_SubClassOf(OMIT_0001443,OMIT_0027888)
soft_is(OMIT_0001446,Class)
soft_SubClassOf(OMIT_0001446,OMIT_0001527)
soft_is(OMIT_0001455,Class)
soft_SubClassOf(OMIT_0001455,OMIT_0003052)
soft_is(OMIT_0001472,Class)
soft_SubClassOf(OMIT_0001472,OMIT_0002937,)
soft_SubClassOf(OMIT_0001472,OMIT_0008338,)
soft_SubClassOf(OMIT_0001472,OMIT_0011856)
soft_is(OMIT_0001485,Class)
soft_SubClassOf(OMIT_0001485,OMIT_0004320)
soft_is(OMIT_0001492,Class)
soft_SubClassOf(OMIT_0001492,OMIT_0001996,)
soft_SubClassOf(OMIT_0001492,OMIT_0004320)
soft_is(OMIT_0001503,Class)
soft_SubClassOf(OMIT_0001503,OMIT_0012531)
soft_is(OMIT_0001504,Class)
soft_SubClassOf(OMIT_0001504,OMIT_0001811)
soft_is(OMIT_0001506,Class)
soft_SubClassOf(OMIT_0001506,OMIT_0001811)
soft_is(OMIT_0001518,Class)
soft_SubClassOf(OMIT_0001518,OMIT_0010315)
soft_is(OMIT_0001521,Class)
soft_SubClassOf(OMIT_0001521,OMIT_0001882)
soft_is(OMIT_0001526,Class)
soft_SubClassOf(OMIT_0001526,OMIT_0001527)
soft_is(OMIT_0001527,Class)
soft_SubClassOf(OMIT_0001527,OMIT_0002218)
soft_is(OMIT_0001529,Class)
soft_SubClassOf(OMIT_0001529,OMIT_0001582)
soft_is(OMIT_0001532,Class)
soft_SubClassOf(OMIT_0001532,OMIT_0008759,)
soft_SubClassOf(OMIT_0001532,OMIT_0008765)
soft_is(OMIT_0001541,Class)
soft_SubClassOf(OMIT_0001541,OMIT_0015891)
soft_is(OMIT_0001555,Class)
soft_SubClassOf(OMIT_0001555,OMIT_0005346)
soft_is(OMIT_0001562,Class)
soft_SubClassOf(OMIT_0001562,OMIT_0002916,)
soft_SubClassOf(OMIT_0001562,OMIT_0028080)
soft_is(OMIT_0001568,Class)
soft_SubClassOf(OMIT_0001568,OMIT_0001576)
soft_is(OMIT_0001576,Class)
soft_SubClassOf(OMIT_0001576,OMIT_0009722)
soft_is(OMIT_0001577,Class)
soft_SubClassOf(OMIT_0001577,OMIT_0001576)
soft_is(OMIT_0001582,Class)
soft_SubClassOf(OMIT_0001582,OMIT_0003601)
soft_is(OMIT_0001592,Class)
soft_is(OMIT_0001593,Class)
soft_SubClassOf(OMIT_0001593,OMIT_0015071)
soft_is(OMIT_0001594,Class)
soft_SubClassOf(OMIT_0001594,OMIT_0001891)
soft_is(OMIT_0001607,Class)
soft_SubClassOf(OMIT_0001607,OMIT_0011515,)
soft_SubClassOf(OMIT_0001607,OMIT_0020172)
soft_is(OMIT_0001616,Class)
soft_SubClassOf(OMIT_0001616,OMIT_0001582)
soft_is(OMIT_0001618,Class)
soft_SubClassOf(OMIT_0001618,OMIT_0010591)
soft_is(OMIT_0001629,Class)
soft_is(OMIT_0001631,Class)
soft_is(OMIT_0001632,Class)
soft_SubClassOf(OMIT_0001632,OMIT_0001631,)
soft_SubClassOf(OMIT_0001632,OMIT_0017587)
soft_is(OMIT_0001633,Class)
soft_SubClassOf(OMIT_0001633,OMIT_0005410)
soft_is(OMIT_0001645,Class)
soft_SubClassOf(OMIT_0001645,OMIT_0007327)
soft_is(OMIT_0001662,Class)
soft_SubClassOf(OMIT_0001662,OMIT_0019295)
soft_is(OMIT_0001681,Class)
soft_is(OMIT_0001682,Class)
soft_SubClassOf(OMIT_0001682,OMIT_0001681)
soft_is(OMIT_0001691,Class)
soft_SubClassOf(OMIT_0001691,OMIT_0018185)
soft_is(OMIT_0001692,Class)
soft_SubClassOf(OMIT_0001692,OMIT_0018185)
soft_is(OMIT_0001710,Class)
soft_SubClassOf(OMIT_0001710,OMIT_0005589)
soft_is(OMIT_0001724,Class)
soft_SubClassOf(OMIT_0001724,OMIT_0002889)
soft_is(OMIT_0001739,Class)
soft_is(OMIT_0001755,Class)
soft_SubClassOf(OMIT_0001755,OMIT_0001739,)
soft_SubClassOf(OMIT_0001755,OMIT_0019027,)
soft_SubClassOf(OMIT_0001755,OMIT_0020188,)
soft_SubClassOf(OMIT_0001755,OMIT_0020587,)
soft_SubClassOf(OMIT_0001755,OMIT_0022873)
soft_is(OMIT_0001764,Class)
soft_SubClassOf(OMIT_0001764,OMIT_0001765)
soft_is(OMIT_0001765,Class)
soft_SubClassOf(OMIT_0001765,OMIT_0004411)
soft_is(OMIT_0001778,Class)
soft_is(OMIT_0001781,Class)
soft_is(OMIT_0001790,Class)
soft_SubClassOf(OMIT_0001790,OMIT_0006887)
soft_is(OMIT_0001796,Class)
soft_is(OMIT_0001797,Class)
soft_SubClassOf(OMIT_0001797,OMIT_0001796)
soft_is(OMIT_0001803,Class)
soft_is(OMIT_0001805,Class)
soft_SubClassOf(OMIT_0001805,OMIT_0011462)
soft_is(OMIT_0001811,Class)
soft_SubClassOf(OMIT_0001811,OMIT_0014533)
soft_is(OMIT_0001812,Class)
soft_SubClassOf(OMIT_0001812,OMIT_0013830)
soft_is(OMIT_0001816,Class)
soft_SubClassOf(OMIT_0001816,OMIT_0006022)
soft_is(OMIT_0001827,Class)
soft_SubClassOf(OMIT_0001827,OMIT_0002736)
soft_is(OMIT_0001832,Class)
soft_SubClassOf(OMIT_0001832,OMIT_0010096)
soft_is(OMIT_0001835,Class)
soft_SubClassOf(OMIT_0001835,OMIT_0002013)
soft_is(OMIT_0001838,Class)
soft_SubClassOf(OMIT_0001838,OMIT_0002021)
soft_is(OMIT_0001842,Class)
soft_SubClassOf(OMIT_0001842,OMIT_0002010)
soft_is(OMIT_0001845,Class)
soft_is(OMIT_0001858,Class)
soft_SubClassOf(OMIT_0001858,OMIT_0002992)
soft_is(OMIT_0001868,Class)
soft_SubClassOf(OMIT_0001868,OMIT_0001869)
soft_is(OMIT_0001869,Class)
soft_is(OMIT_0001882,Class)
soft_SubClassOf(OMIT_0001882,OMIT_0027072)
soft_is(OMIT_0001883,Class)
soft_is(OMIT_0001891,Class)
soft_SubClassOf(OMIT_0001891,OMIT_0007731)
soft_is(OMIT_0001892,Class)
soft_SubClassOf(OMIT_0001892,OMIT_0001576)
soft_is(OMIT_0001895,Class)
soft_SubClassOf(OMIT_0001895,OMIT_0002010)
soft_is(OMIT_0001903,Class)
soft_SubClassOf(OMIT_0001903,OMIT_0006532)
soft_is(OMIT_0001916,Class)
soft_SubClassOf(OMIT_0001916,OMIT_0003058,)
soft_SubClassOf(OMIT_0001916,OMIT_0009733)
soft_is(OMIT_0001936,Class)
soft_SubClassOf(OMIT_0001936,OMIT_0004050,)
soft_SubClassOf(OMIT_0001936,OMIT_0012361)
soft_is(OMIT_0001937,Class)
soft_SubClassOf(OMIT_0001937,OMIT_0010961)
soft_is(OMIT_0001943,Class)
soft_is(OMIT_0001946,Class)
soft_is(OMIT_0001952,Class)
soft_SubClassOf(OMIT_0001952,OMIT_0013807)
soft_is(OMIT_0001983,Class)
soft_SubClassOf(OMIT_0001983,OMIT_0010823)
soft_is(OMIT_0001987,Class)
soft_SubClassOf(OMIT_0001987,OMIT_0009665)
soft_is(OMIT_0001988,Class)
soft_SubClassOf(OMIT_0001988,OMIT_0007037)
soft_is(OMIT_0001992,Class)
soft_SubClassOf(OMIT_0001992,OMIT_0013841)
soft_is(OMIT_0001993,Class)
soft_SubClassOf(OMIT_0001993,OMIT_0013842)
soft_is(OMIT_0001996,Class)
soft_is(OMIT_0002010,Class)
soft_SubClassOf(OMIT_0002010,OMIT_0009724)
soft_is(OMIT_0002011,Class)
soft_is(OMIT_0002013,Class)
soft_is(OMIT_0002015,Class)
soft_is(OMIT_0002016,Class)
soft_is(OMIT_0002021,Class)
soft_is(OMIT_0002026,Class)
soft_is(OMIT_0002033,Class)
soft_is(OMIT_0002042,Class)
soft_SubClassOf(OMIT_0002042,OMIT_0020543)
soft_is(OMIT_0002053,Class)
soft_is(OMIT_0002066,Class)
soft_SubClassOf(OMIT_0002066,OMIT_0006532)
soft_is(OMIT_0002076,Class)
soft_is(OMIT_0002077,Class)
soft_is(OMIT_0002081,Class)
soft_is(OMIT_0002103,Class)
soft_SubClassOf(OMIT_0002103,OMIT_0001891,)
soft_SubClassOf(OMIT_0002103,OMIT_0011857)
soft_is(OMIT_0002108,Class)
soft_SubClassOf(OMIT_0002108,OMIT_0002168)
soft_is(OMIT_0002110,Class)
soft_is(OMIT_0002111,Class)
soft_SubClassOf(OMIT_0002111,OMIT_0010328)
soft_is(OMIT_0002116,Class)
soft_SubClassOf(OMIT_0002116,OMIT_0008103)
soft_is(OMIT_0002124,Class)
soft_is(OMIT_0002131,Class)
soft_SubClassOf(OMIT_0002131,OMIT_0002132)
soft_is(OMIT_0002132,Class)
soft_SubClassOf(OMIT_0002132,OMIT_0017578)
soft_is(OMIT_0002149,Class)
soft_SubClassOf(OMIT_0002149,OMIT_0003213)
soft_is(OMIT_0002151,Class)
soft_is(OMIT_0002166,Class)
soft_SubClassOf(OMIT_0002166,OMIT_0002168)
soft_is(OMIT_0002168,Class)
soft_SubClassOf(OMIT_0002168,OMIT_0001005)
soft_is(OMIT_0002170,Class)
soft_SubClassOf(OMIT_0002170,OMIT_0002168,)
soft_SubClassOf(OMIT_0002170,OMIT_0012149)
soft_is(OMIT_0002190,Class)
soft_SubClassOf(OMIT_0002190,OMIT_0004189,)
soft_SubClassOf(OMIT_0002190,OMIT_0011976)
soft_is(OMIT_0002192,Class)
soft_is(OMIT_0002195,Class)
soft_is(OMIT_0002196,Class)
soft_SubClassOf(OMIT_0002196,OMIT_0002197)
soft_is(OMIT_0002197,Class)
soft_SubClassOf(OMIT_0002197,OMIT_0002195)
soft_is(OMIT_0002218,Class)
soft_is(OMIT_0002227,Class)
soft_SubClassOf(OMIT_0002227,OMIT_0001811)
soft_is(OMIT_0002269,Class)
soft_SubClassOf(OMIT_0002269,OMIT_0013323)
soft_is(OMIT_0002290,Class)
soft_is(OMIT_0002292,Class)
soft_is(OMIT_0002323,Class)
soft_SubClassOf(OMIT_0002323,OMIT_0007011)
soft_is(OMIT_0002386,Class)
soft_SubClassOf(OMIT_0002386,OMIT_0008237)
soft_is(OMIT_0002391,Class)
soft_SubClassOf(OMIT_0002391,OMIT_0002386)
soft_is(OMIT_0002392,Class)
soft_SubClassOf(OMIT_0002392,OMIT_0002292)
soft_is(OMIT_0002395,Class)
soft_SubClassOf(OMIT_0002395,OMIT_0002077)
