soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(DOID_0111624,Class)
soft_SubClassOf(DOID_0111624,DOID_0111622)
soft_is(DOID_10034,Class)
soft_is(DOID_10203,Class)
soft_SubClassOf(DOID_10203,DOID_0080619)
soft_is(DOID_10273,Class)
soft_is(DOID_10293,Class)
soft_SubClassOf(DOID_10293,DOID_9840)
soft_is(DOID_10534,Class)
soft_is(DOID_10540,Class)
soft_SubClassOf(DOID_10540,DOID_0060058,)
soft_SubClassOf(DOID_10540,DOID_10534)
soft_is(DOID_10744,Class)
soft_SubClassOf(DOID_10744,DOID_11747)
soft_is(DOID_10772,Class)
soft_SubClassOf(DOID_10772,DOID_2452)
soft_is(DOID_10793,Class)
soft_SubClassOf(DOID_10793,DOID_10794)
soft_is(DOID_10794,Class)
soft_SubClassOf(DOID_10794,DOID_0050127)
soft_is(DOID_11054,Class)
soft_is(DOID_11086,Class)
soft_SubClassOf(DOID_11086,DOID_5679)
soft_is(DOID_11230,Class)
soft_is(DOID_11233,Class)
soft_SubClassOf(DOID_11233,DOID_11230,)
soft_SubClassOf(DOID_11233,RO_0002452_some_SYMP_0000061)
soft_is(DOID_11282,Class)
soft_SubClassOf(DOID_11282,DOID_11086)
soft_is(DOID_11283,Class)
soft_SubClassOf(DOID_11283,DOID_11086)
soft_is(DOID_11637,Class)
soft_SubClassOf(DOID_11637,DOID_10034)
soft_is(DOID_11684,Class)
soft_SubClassOf(DOID_11684,DOID_6498)
soft_is(DOID_11747,Class)
soft_is(DOID_11781,Class)
soft_SubClassOf(DOID_11781,DOID_11782)
soft_is(DOID_11782,Class)
soft_SubClassOf(DOID_11782,DOID_9835)
soft_is(DOID_11811,Class)
soft_SubClassOf(DOID_11811,DOID_11054)
soft_is(DOID_11816,Class)
soft_SubClassOf(DOID_11816,DOID_9720)
soft_is(DOID_1187,Class)
soft_is(DOID_12070,Class)
soft_SubClassOf(DOID_12070,DOID_76)
soft_is(DOID_12169,Class)
soft_SubClassOf(DOID_12169,DOID_573)
soft_is(DOID_12336,Class)
soft_is(DOID_12526,Class)
soft_SubClassOf(DOID_12526,DOID_1187)
soft_is(DOID_12556,Class)
soft_SubClassOf(DOID_12556,DOID_3021,)
soft_SubClassOf(DOID_12556,RO_0002452_some_SYMP_0000132)
soft_is(DOID_12638,Class)
soft_SubClassOf(DOID_12638,DOID_12639,)
soft_SubClassOf(DOID_12638,RO_0002452_some_SYMP_0019145)
soft_is(DOID_12639,Class)
soft_SubClassOf(DOID_12639,DOID_3122)
soft_is(DOID_12960,Class)
soft_is(DOID_13046,Class)
soft_SubClassOf(DOID_13046,DOID_10794)
soft_is(DOID_13137,Class)
soft_SubClassOf(DOID_13137,DOID_0060160,)
soft_SubClassOf(DOID_13137,RO_0002452_some_SYMP_0000094)
soft_is(DOID_13620,Class)
soft_SubClassOf(DOID_13620,DOID_1882)
soft_is(DOID_13814,Class)
soft_SubClassOf(DOID_13814,DOID_3418)
soft_is(DOID_13919,Class)
soft_SubClassOf(DOID_13919,DOID_11782)
soft_is(DOID_14096,Class)
soft_SubClassOf(DOID_14096,DOID_12336)
soft_is(DOID_14099,Class)
soft_SubClassOf(DOID_14099,DOID_12639)
soft_is(DOID_14133,Class)
soft_SubClassOf(DOID_14133,DOID_229)
soft_is(DOID_1572,Class)
soft_SubClassOf(DOID_1572,DOID_1573)
soft_is(DOID_1573,Class)
soft_is(DOID_1579,Class)
soft_is(DOID_1626,Class)
soft_SubClassOf(DOID_1626,DOID_1628)
soft_is(DOID_1627,Class)
soft_SubClassOf(DOID_1627,DOID_2615,)
soft_SubClassOf(DOID_1627,DOID_3013)
soft_is(DOID_1628,Class)
soft_SubClassOf(DOID_1628,DOID_3013)
soft_is(DOID_1650,Class)
soft_SubClassOf(DOID_1650,DOID_0050671)
soft_is(DOID_184,Class)
soft_is(DOID_1863,Class)
soft_SubClassOf(DOID_1863,DOID_184)
soft_is(DOID_1882,Class)
soft_is(DOID_1934,Class)
soft_is(DOID_2152,Class)
soft_is(DOID_2226,Class)
soft_is(DOID_229,Class)
soft_is(DOID_2452,Class)
soft_is(DOID_2615,Class)
soft_is(DOID_2742,Class)
soft_is(DOID_2815,Class)
soft_is(DOID_2952,Class)
soft_is(DOID_299,Class)
soft_is(DOID_3013,Class)
soft_is(DOID_3021,Class)
soft_is(DOID_3111,Class)
soft_is(DOID_3122,Class)
soft_is(DOID_3191,Class)
soft_SubClassOf(DOID_3191,DOID_422,)
soft_SubClassOf(DOID_3191,RO_0002452_some_SYMP_0000094)
soft_is(DOID_3197,Class)
soft_SubClassOf(DOID_3197,DOID_13814)
soft_is(DOID_3347,Class)
soft_is(DOID_3361,Class)
soft_SubClassOf(DOID_3361,DOID_3347)
soft_is(DOID_337,Class)
soft_SubClassOf(DOID_337,DOID_2815)
soft_is(DOID_3418,Class)
soft_is(DOID_3458,Class)
soft_is(DOID_3603,Class)
soft_SubClassOf(DOID_3603,DOID_3111)
soft_is(DOID_3605,Class)
soft_SubClassOf(DOID_3605,DOID_3713)
soft_is(DOID_3606,Class)
soft_SubClassOf(DOID_3606,DOID_3713)
soft_is(DOID_3696,Class)
soft_SubClassOf(DOID_3696,DOID_3697)
soft_is(DOID_3697,Class)
soft_is(DOID_3713,Class)
soft_SubClassOf(DOID_3713,DOID_299,)
soft_SubClassOf(DOID_3713,DOID_4001)
soft_is(DOID_3842,Class)
soft_SubClassOf(DOID_3842,DOID_1863)
soft_is(DOID_3963,Class)
soft_is(DOID_4001,Class)
soft_is(DOID_4138,Class)
soft_is(DOID_422,Class)
soft_is(DOID_446,Class)
soft_is(DOID_4894,Class)
soft_SubClassOf(DOID_4894,DOID_3713)
soft_is(DOID_5304,Class)
soft_SubClassOf(DOID_5304,DOID_3713)
soft_is(DOID_5387,Class)
soft_SubClassOf(DOID_5387,DOID_0080619)
soft_is(DOID_5453,Class)
soft_SubClassOf(DOID_5453,DOID_6432)
soft_is(DOID_5463,Class)
soft_SubClassOf(DOID_5463,DOID_2952)
soft_is(DOID_5532,Class)
soft_SubClassOf(DOID_5532,DOID_2152)
soft_is(DOID_5604,Class)
soft_is(DOID_5679,Class)
soft_is(DOID_5680,Class)
soft_is(DOID_573,Class)
soft_SubClassOf(DOID_573,DOID_574)
soft_is(DOID_574,Class)
soft_is(DOID_5744,Class)
soft_SubClassOf(DOID_5744,DOID_3713)
soft_is(DOID_5828,Class)
soft_SubClassOf(DOID_5828,DOID_3713)
soft_is(DOID_6162,Class)
soft_SubClassOf(DOID_6162,DOID_5680)
soft_is(DOID_6263,Class)
soft_SubClassOf(DOID_6263,DOID_3458)
soft_is(DOID_6432,Class)
soft_is(DOID_6498,Class)
soft_is(DOID_6752,Class)
soft_SubClassOf(DOID_6752,DOID_0080619)
soft_is(DOID_684,Class)
soft_is(DOID_7165,Class)
soft_SubClassOf(DOID_7165,DOID_7166)
soft_is(DOID_7166,Class)
soft_is(DOID_76,Class)
soft_is(DOID_7631,Class)
soft_SubClassOf(DOID_7631,DOID_0080903)
soft_is(DOID_7841,Class)
soft_SubClassOf(DOID_7841,DOID_0080903)
soft_is(DOID_899,Class)
soft_SubClassOf(DOID_899,DOID_4138)
soft_is(DOID_8997,Class)
soft_SubClassOf(DOID_8997,DOID_2226)
soft_is(DOID_9720,Class)
soft_is(DOID_9835,Class)
soft_is(DOID_9840,Class)
soft_is(SYMP_0000061,Class)
soft_is(SYMP_0000094,Class)
soft_is(SYMP_0000132,Class)
soft_is(SYMP_0000196,Class)
soft_is(SYMP_0000247,Class)
soft_is(SYMP_0000248,Class)
soft_SubClassOf(SYMP_0000248,SYMP_0000247)
soft_is(SYMP_0000264,Class)
soft_SubClassOf(SYMP_0000264,SYMP_0000196)
soft_is(SYMP_0000292,Class)
soft_is(SYMP_0000407,Class)
soft_is(SYMP_0000457,Class)
soft_is(SYMP_0000610,Class)
soft_is(SYMP_0019145,Class)
soft_is(SYMP_0019153,Class)
soft_is(RID10010,Class)
soft_SubClassOf(RID10010,RID34854,)
soft_SubClassOf(RID10010,Member_Of_some_RID7740)
soft_is(RID1002,Class)
soft_SubClassOf(RID1002,RID28912,)
soft_SubClassOf(RID1002,Branch_Of_some_RID993,)
soft_SubClassOf(RID1002,Has_Branch_some_RID1003,)
soft_SubClassOf(RID1002,Has_Branch_some_RID1004,)
soft_SubClassOf(RID1002,Has_Branch_some_RID1005,)
soft_SubClassOf(RID1002,Has_Branch_some_RID1006,)
soft_SubClassOf(RID1002,Has_Branch_some_RID1007,)
soft_SubClassOf(RID1002,Part_Of_some_RID13183)
soft_is(RID1003,Class)
soft_is(RID1004,Class)
soft_is(RID1005,Class)
soft_is(RID1006,Class)
soft_is(RID10062,Class)
soft_is(RID10063,Class)
soft_SubClassOf(RID10063,RID39417,)
soft_SubClassOf(RID10063,Part_Of_some_RID10062)
soft_is(RID1007,Class)
soft_is(RID10086,Class)
soft_is(RID10092,Class)
soft_SubClassOf(RID10092,RID10086)
soft_is(RID10093,Class)
soft_SubClassOf(RID10093,RID10086)
soft_is(RID10132,Class)
soft_SubClassOf(RID10132,RID38617)
soft_is(RID10133,Class)
soft_is(RID10135,Class)
soft_SubClassOf(RID10135,RID34865,)
soft_SubClassOf(RID10135,Part_Of_some_RID10133)
soft_is(RID10146,Class)
soft_SubClassOf(RID10146,RID38617)
soft_is(RID10149,Class)
soft_is(RID10163,Class)
soft_SubClassOf(RID10163,RID10149,)
soft_SubClassOf(RID10163,Has_Part_some_RID10165,)
soft_SubClassOf(RID10163,Has_Part_some_RID10166,)
soft_SubClassOf(RID10163,Has_Part_some_RID10167,)
soft_SubClassOf(RID10163,Has_Part_some_RID10168,)
soft_SubClassOf(RID10163,Has_Part_some_RID10169,)
soft_SubClassOf(RID10163,Member_Of_some_RID9081,)
soft_SubClassOf(RID10163,Part_Of_some_RID13303)
soft_is(RID10165,Class)
soft_is(RID10166,Class)
soft_is(RID10167,Class)
soft_is(RID10168,Class)
soft_is(RID10169,Class)
soft_is(RID10176,Class)
soft_is(RID10179,Class)
soft_SubClassOf(RID10179,RID10176)
soft_is(RID10201,Class)
soft_is(RID10209,Class)
soft_is(RID10212,Class)
soft_SubClassOf(RID10212,RID10209,)
soft_SubClassOf(RID10212,Part_Of_some_RID10201)
soft_is(RID10261,Class)
soft_is(RID10265,Class)
soft_SubClassOf(RID10265,RID34870)
soft_is(RID10270,Class)
soft_SubClassOf(RID10270,RID34868,)
soft_SubClassOf(RID10270,Has_Part_some_RID10271,)
soft_SubClassOf(RID10270,Has_Part_some_RID10272,)
soft_SubClassOf(RID10270,Part_Of_some_RID10261)
soft_is(RID10271,Class)
soft_is(RID10272,Class)
soft_is(RID10311,Class)
soft_is(RID10321,Class)
soft_is(RID10323,Class)
soft_SubClassOf(RID10323,RID10321)
soft_is(RID10326,Class)
soft_is(RID10363,Class)
soft_SubClassOf(RID10363,RID10311)
soft_is(RID1037,Class)
soft_SubClassOf(RID1037,RID34452,)
soft_SubClassOf(RID1037,Part_Of_some_RID13184)
soft_is(RID10406,Class)
soft_SubClassOf(RID10406,RID1559)
soft_is(RID10570,Class)
soft_SubClassOf(RID10570,RID13250)
soft_is(RID1060,Class)
soft_is(RID1063,Class)
soft_SubClassOf(RID1063,RID35992,)
soft_SubClassOf(RID1063,Part_Of_some_RID13184)
soft_is(RID1070,Class)
soft_SubClassOf(RID1070,RID34451,)
soft_SubClassOf(RID1070,Part_Of_some_RID13184)
soft_is(RID1072,Class)
soft_SubClassOf(RID1072,RID34439,)
soft_SubClassOf(RID1072,Part_Of_some_RID13184)
soft_is(RID10867,Class)
soft_is(RID10895,Class)
soft_SubClassOf(RID10895,RID10867)
soft_is(RID10908,Class)
soft_SubClassOf(RID10908,RID10326)
soft_is(RID10909,Class)
soft_SubClassOf(RID10909,RID10908)
soft_is(RID10910,Class)
soft_SubClassOf(RID10910,RID10908)
soft_is(RID10911,Class)
soft_SubClassOf(RID10911,RID10908)
soft_is(RID10933,Class)
soft_SubClassOf(RID10933,RID10326)
soft_is(RID11030,Class)
soft_is(RID11037,Class)
soft_SubClassOf(RID11037,RID11030)
soft_is(RID11046,Class)
soft_SubClassOf(RID11046,RID5576)
soft_is(RID11047,Class)
soft_SubClassOf(RID11047,RID11046)
soft_is(RID11048,Class)
soft_SubClassOf(RID11048,RID11046)
soft_is(RID1111,Class)
soft_SubClassOf(RID1111,RID36079,)
soft_SubClassOf(RID1111,Part_Of_some_RID13184)
soft_is(RID1124,Class)
soft_is(RID1143,Class)
soft_SubClassOf(RID1143,RID36002)
soft_is(RID1145,Class)
soft_SubClassOf(RID1145,RID36002)
soft_is(RID1146,Class)
soft_SubClassOf(RID1146,RID36002)
soft_is(RID1147,Class)
soft_SubClassOf(RID1147,RID36002)
soft_is(RID1148,Class)
soft_SubClassOf(RID1148,RID36002)
soft_is(RID1149,Class)
soft_SubClassOf(RID1149,RID36002)
soft_is(RID1184,Class)
soft_SubClassOf(RID1184,RID34462,)
soft_SubClassOf(RID1184,Part_Of_some_RID13184,)
soft_SubClassOf(RID1184,Regional_Part_Of_some_RID30898,)
soft_SubClassOf(RID1184,Regional_Part_Of_some_RID30899,)
soft_SubClassOf(RID1184,Regional_Part_Of_some_RID30900)
soft_is(RID12033,Class)
soft_is(RID12040,Class)
soft_is(RID12058,Class)
soft_is(RID12059,Class)
soft_SubClassOf(RID12059,RID16263,)
soft_SubClassOf(RID12059,Member_Of_some_RID13190,)
soft_SubClassOf(RID12059,Part_Of_some_RID13190)
soft_is(RID12060,Class)
soft_SubClassOf(RID12060,RID16263,)
soft_SubClassOf(RID12060,Member_Of_some_RID13190,)
soft_SubClassOf(RID12060,Part_Of_some_RID13190)
soft_is(RID12063,Class)
soft_is(RID12066,Class)
soft_is(RID12071,Class)
soft_is(RID12075,Class)
soft_SubClassOf(RID12075,RID14279)
soft_is(RID12076,Class)
soft_SubClassOf(RID12076,RID14279)
soft_is(RID12109,Class)
soft_is(RID12111,Class)
soft_SubClassOf(RID12111,RID16263,)
soft_SubClassOf(RID12111,Member_Of_some_RID13190,)
soft_SubClassOf(RID12111,Part_Of_some_RID13190)
soft_is(RID12119,Class)
soft_is(RID12138,Class)
soft_is(RID12141,Class)
soft_is(RID12174,Class)
soft_is(RID12182,Class)
soft_is(RID12192,Class)
soft_is(RID12196,Class)
soft_is(RID12203,Class)
soft_is(RID12209,Class)
soft_is(RID12210,Class)
soft_is(RID12221,Class)
soft_is(RID12224,Class)
soft_SubClassOf(RID12224,RID13384,)
soft_SubClassOf(RID12224,Branch_Of_some_RID12221,)
soft_SubClassOf(RID12224,Member_Of_some_RID13190)
soft_is(RID1243,Class)
soft_is(RID1246,Class)
soft_is(RID1271,Class)
soft_SubClassOf(RID1271,RID34932)
soft_is(RID1276,Class)
soft_SubClassOf(RID1276,RID34920,)
soft_SubClassOf(RID1276,Part_Of_some_RID1246)
soft_is(RID12814,Class)
soft_SubClassOf(RID12814,RID10406)
soft_is(RID12815,Class)
soft_SubClassOf(RID12815,RID10406)
soft_is(RID12816,Class)
soft_SubClassOf(RID12816,RID10406)
soft_is(RID1292,Class)
soft_SubClassOf(RID1292,RID34932)
soft_is(RID130,Class)
soft_is(RID1301,Class)
soft_is(RID1302,Class)
soft_SubClassOf(RID1302,RID1301,)
soft_SubClassOf(RID1302,Has_Part_some_RID1303,)
soft_SubClassOf(RID1302,Has_Part_some_RID1310,)
soft_SubClassOf(RID1302,Has_Part_some_RID1315,)
soft_SubClassOf(RID1302,Has_Part_some_RID1349,)
soft_SubClassOf(RID1302,Has_Part_some_RID1350,)
soft_SubClassOf(RID1302,Has_Part_some_RID1353,)
soft_SubClassOf(RID1302,Has_Part_some_RID1356,)
soft_SubClassOf(RID1302,Has_Part_some_RID1358,)
soft_SubClassOf(RID1302,Regional_Part_Of_some_RID39193)
soft_is(RID1303,Class)
soft_is(RID13085,Class)
soft_is(RID13088,Class)
soft_is(RID13089,Class)
soft_is(RID1310,Class)
soft_is(RID13126,Class)
soft_is(RID13148,Class)
soft_is(RID13149,Class)
soft_is(RID1315,Class)
soft_is(RID13154,Class)
soft_is(RID13182,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13186,Class)
soft_SubClassOf(RID13186,RID16263,)
soft_SubClassOf(RID13186,Has_Member_some_RID1060,)
soft_SubClassOf(RID13186,Has_Member_some_RID12071,)
soft_SubClassOf(RID13186,Has_Member_some_RID12109,)
soft_SubClassOf(RID13186,Has_Member_some_RID12138,)
soft_SubClassOf(RID13186,Has_Member_some_RID12174,)
soft_SubClassOf(RID13186,Has_Member_some_RID12196,)
soft_SubClassOf(RID13186,Has_Member_some_RID12209,)
soft_SubClassOf(RID13186,Has_Member_some_RID12210,)
soft_SubClassOf(RID13186,Has_Member_some_RID376,)
soft_SubClassOf(RID13186,Has_Member_some_RID7202,)
soft_SubClassOf(RID13186,Has_Member_some_RID7284,)
soft_SubClassOf(RID13186,Has_Member_some_RID7308,)
soft_SubClassOf(RID13186,Has_Member_some_RID7448,)
soft_SubClassOf(RID13186,Has_Member_some_RID7456,)
soft_SubClassOf(RID13186,Has_Part_some_RID1060,)
soft_SubClassOf(RID13186,Has_Part_some_RID12071,)
soft_SubClassOf(RID13186,Has_Part_some_RID12109,)
soft_SubClassOf(RID13186,Has_Part_some_RID12138,)
soft_SubClassOf(RID13186,Has_Part_some_RID12174,)
soft_SubClassOf(RID13186,Has_Part_some_RID12209,)
soft_SubClassOf(RID13186,Has_Part_some_RID12210,)
soft_SubClassOf(RID13186,Has_Part_some_RID376,)
soft_SubClassOf(RID13186,Has_Part_some_RID7202,)
soft_SubClassOf(RID13186,Has_Part_some_RID7284,)
soft_SubClassOf(RID13186,Has_Part_some_RID7308,)
soft_SubClassOf(RID13186,Has_Part_some_RID7448,)
soft_SubClassOf(RID13186,Has_Part_some_RID7456)
soft_is(RID13190,Class)
soft_is(RID13202,Class)
soft_is(RID13219,Class)
soft_is(RID13250,Class)
soft_is(RID13251,Class)
soft_is(RID13258,Class)
soft_is(RID13303,Class)
soft_is(RID13317,Class)
soft_SubClassOf(RID13317,RID28459,)
soft_SubClassOf(RID13317,Part_Of_some_RID2483)
soft_is(RID13321,Class)
soft_is(RID13331,Class)
soft_SubClassOf(RID13331,RID39574)
soft_is(RID13333,Class)
soft_SubClassOf(RID13333,RID39574)
soft_is(RID13352,Class)
soft_SubClassOf(RID13352,RID7237,)
soft_SubClassOf(RID13352,Branch_Of_some_RID7246)
soft_is(RID13356,Class)
soft_SubClassOf(RID13356,RID7237)
soft_is(RID13384,Class)
soft_is(RID13424,Class)
soft_is(RID13451,Class)
soft_is(RID13459,Class)
soft_is(RID13463,Class)
soft_is(RID13464,Class)
soft_is(RID13465,Class)
soft_is(RID13468,Class)
soft_is(RID13469,Class)
soft_is(RID13470,Class)
soft_is(RID13471,Class)
soft_is(RID1349,Class)
soft_is(RID1350,Class)
soft_is(RID13501,Class)
soft_is(RID13515,Class)
soft_is(RID13521,Class)
soft_is(RID13525,Class)
soft_is(RID13526,Class)
soft_SubClassOf(RID13526,RID13525,)
soft_SubClassOf(RID13526,Constitutional_Part_Of_some_RID13873,)
soft_SubClassOf(RID13526,Part_Of_some_RID13873,)
soft_SubClassOf(RID13526,Part_Of_some_RID26738,)
soft_SubClassOf(RID13526,Regional_Part_Of_some_RID26738)
soft_is(RID1353,Class)
soft_is(RID13535,Class)
soft_is(RID1356,Class)
soft_is(RID13560,Class)
soft_SubClassOf(RID13560,RID13501)
soft_is(RID13565,Class)
soft_is(RID13568,Class)
soft_is(RID1358,Class)
soft_is(RID13581,Class)
soft_is(RID13587,Class)
soft_SubClassOf(RID13587,RID13535,)
soft_SubClassOf(RID13587,Part_Of_some_RID13126,)
soft_SubClassOf(RID13587,Part_Of_some_RID20332,)
soft_SubClassOf(RID13587,Regional_Part_Of_some_RID13126,)
soft_SubClassOf(RID13587,Regional_Part_Of_some_RID20332)
soft_is(RID13593,Class)
soft_is(RID13596,Class)
soft_is(RID13608,Class)
soft_is(RID1362,Class)
soft_is(RID13624,Class)
soft_is(RID13626,Class)
soft_SubClassOf(RID13626,RID13624,)
soft_SubClassOf(RID13626,Part_Of_some_RID20343,)
soft_SubClassOf(RID13626,Part_Of_some_RID25821,)
soft_SubClassOf(RID13626,Part_Of_some_RID25975,)
soft_SubClassOf(RID13626,Regional_Part_Of_some_RID20343,)
soft_SubClassOf(RID13626,Regional_Part_Of_some_RID25821,)
soft_SubClassOf(RID13626,Regional_Part_Of_some_RID25975)
soft_is(RID13642,Class)
soft_is(RID13643,Class)
soft_SubClassOf(RID13643,RID13642,)
soft_SubClassOf(RID13643,Part_Of_some_RID20280,)
soft_SubClassOf(RID13643,Part_Of_some_RID25824,)
soft_SubClassOf(RID13643,Part_Of_some_RID25992,)
soft_SubClassOf(RID13643,Regional_Part_Of_some_RID20280,)
soft_SubClassOf(RID13643,Regional_Part_Of_some_RID25824,)
soft_SubClassOf(RID13643,Regional_Part_Of_some_RID25992)
soft_is(RID13645,Class)
soft_is(RID13647,Class)
soft_SubClassOf(RID13647,RID13645,)
soft_SubClassOf(RID13647,Part_Of_some_RID20269,)
soft_SubClassOf(RID13647,Part_Of_some_RID25825,)
soft_SubClassOf(RID13647,Part_Of_some_RID25993,)
soft_SubClassOf(RID13647,Receives_Projection_From_some_RID34086,)
soft_SubClassOf(RID13647,Regional_Part_Of_some_RID20269,)
soft_SubClassOf(RID13647,Regional_Part_Of_some_RID25825,)
soft_SubClassOf(RID13647,Regional_Part_Of_some_RID25993,)
soft_SubClassOf(RID13647,Regional_Part_Of_some_RID34189)
soft_is(RID13650,Class)
soft_is(RID13651,Class)
soft_is(RID13653,Class)
soft_SubClassOf(RID13653,RID13651,)
soft_SubClassOf(RID13653,Part_Of_some_RID20369,)
soft_SubClassOf(RID13653,Part_Of_some_RID25825,)
soft_SubClassOf(RID13653,Regional_Part_Of_some_RID20369,)
soft_SubClassOf(RID13653,Regional_Part_Of_some_RID25825)
soft_is(RID13657,Class)
soft_is(RID13659,Class)
soft_SubClassOf(RID13659,RID13657,)
soft_SubClassOf(RID13659,Part_Of_some_RID20269,)
soft_SubClassOf(RID13659,Part_Of_some_RID25827,)
soft_SubClassOf(RID13659,Part_Of_some_RID26002,)
soft_SubClassOf(RID13659,Regional_Part_Of_some_RID20269,)
soft_SubClassOf(RID13659,Regional_Part_Of_some_RID25827,)
soft_SubClassOf(RID13659,Regional_Part_Of_some_RID26002)
soft_is(RID13660,Class)
soft_is(RID13662,Class)
soft_SubClassOf(RID13662,RID13660,)
soft_SubClassOf(RID13662,Part_Of_some_RID20281,)
soft_SubClassOf(RID13662,Part_Of_some_RID25827,)
soft_SubClassOf(RID13662,Part_Of_some_RID26002,)
soft_SubClassOf(RID13662,Regional_Part_Of_some_RID20281,)
soft_SubClassOf(RID13662,Regional_Part_Of_some_RID25827,)
soft_SubClassOf(RID13662,Regional_Part_Of_some_RID26002)
soft_is(RID13669,Class)
soft_is(RID13671,Class)
soft_SubClassOf(RID13671,RID13669,)
soft_SubClassOf(RID13671,Part_Of_some_RID20281,)
soft_SubClassOf(RID13671,Part_Of_some_RID25829,)
soft_SubClassOf(RID13671,Regional_Part_Of_some_RID20281,)
soft_SubClassOf(RID13671,Regional_Part_Of_some_RID25829)
soft_is(RID1372,Class)
soft_SubClassOf(RID1372,RID34939,)
soft_SubClassOf(RID1372,Part_Of_some_RID1362)
soft_is(RID1373,Class)
soft_SubClassOf(RID1373,RID1372)
soft_is(RID13764,Class)
soft_is(RID13765,Class)
soft_is(RID13766,Class)
soft_SubClassOf(RID13766,RID13765,)
soft_SubClassOf(RID13766,Part_Of_some_RID13764,)
soft_SubClassOf(RID13766,Regional_Part_Of_some_RID13764)
soft_is(RID1378,Class)
soft_SubClassOf(RID1378,RID1372)
soft_is(RID13849,Class)
soft_is(RID13851,Class)
soft_SubClassOf(RID13851,RID13849,)
soft_SubClassOf(RID13851,Constitutional_Part_Of_some_RID6681,)
soft_SubClassOf(RID13851,Part_Of_some_RID6681,)
soft_SubClassOf(RID13851,Receives_Input_From_some_RID6669,)
soft_SubClassOf(RID13851,Receives_Input_From_some_RID6717,)
soft_SubClassOf(RID13851,Sends_Output_To_some_RID20792,)
soft_SubClassOf(RID13851,Sends_Output_To_some_RID20878,)
soft_SubClassOf(RID13851,Sends_Output_To_some_RID6714,)
soft_SubClassOf(RID13851,Sends_Output_To_some_RID6717)
soft_is(RID13853,Class)
soft_is(RID13854,Class)
soft_SubClassOf(RID13854,RID13853)
