soft_is(integer,Datatype)
soft_SubClassOf(WaterTreatmentProcess,Treatment)
soft_is(WellInjection,Class)
soft_SubClassOf(WellInjection,EnvironmentalControlStrategy)
soft_is(AAQS,Class)
soft_SubClassOf(AAQS,EnvironmentalStandard)
soft_is(ATCM,Class)
soft_equiv(ATCM,AirborneToxicControlMeasure)
soft_SubClassOf(ATCM,EnvironmentalControlStrategy)
soft_is(AcceptableLevel,Class)
soft_SubClassOf(AcceptableLevel,EnvironmentalStandard)
soft_is(AirQualityStandard,Class)
soft_SubClassOf(AirQualityStandard,EnvironmentalStandard)
soft_is(AirborneToxicControlMeasure,Class)
soft_equiv(AirborneToxicControlMeasure,ATCM)
soft_SubClassOf(AirborneToxicControlMeasure,EnvironmentalControlStrategy)
soft_is(AmbientAirQualityStandard,Class)
soft_SubClassOf(AmbientAirQualityStandard,EnvironmentalStandard)
soft_is(EnvironmentalStandard,Class)
soft_SubClassOf(EnvironmentalStandard,EnvironmentalControlStrategy,)
soft_SubClassOf(EnvironmentalStandard,Standard)
soft_is(EnvironmentalStandardsBody,Class)
soft_SubClassOf(EnvironmentalStandardsBody,StandardsBody)
soft_is(NSPS,Class)
soft_SubClassOf(NSPS,EnvironmentalStandard)
soft_is(NewSourcePerformanceStandard,Class)
soft_SubClassOf(NewSourcePerformanceStandard,EnvironmentalStandard)
soft_is(REC,Class)
soft_SubClassOf(REC,EnvironmentalStandard)
soft_is(REL,Class)
soft_SubClassOf(REL,EnvironmentalStandard)
soft_is(ReferenceExposureConcentration,Class)
soft_SubClassOf(ReferenceExposureConcentration,EnvironmentalStandard)
soft_is(ReferenceExposureLevel,Class)
soft_SubClassOf(ReferenceExposureLevel,EnvironmentalStandard)
soft_is(WaterQualityStandard,Class)
soft_SubClassOf(WaterQualityStandard,EnvironmentalStandard)
soft_is(CSA,Class)
soft_equiv(CSA,CombinedStatisticalArea)
soft_SubClassOf(CSA,MetropolitanArea)
soft_is(CombinedStatisticalArea,Class)
soft_equiv(CombinedStatisticalArea,CSA)
soft_is(Enforcement,Class)
soft_SubClassOf(Enforcement,GovtActivity)
soft_is(Federal,Class)
soft_SubClassOf(Federal,GoverningBody)
soft_is(FederalGoverningBody,Class)
soft_SubClassOf(FederalGoverningBody,GoverningBody)
soft_is(GoverningBody,Class)
soft_SubClassOf(GoverningBody,HumanActivity)
soft_is(Government,Class)
soft_SubClassOf(Government,HumanActivity)
soft_is(GovtActivity,Class)
soft_is(MetropolitanArea,Class)
soft_is(Penalty,Class)
soft_SubClassOf(Penalty,Enforcement)
soft_is(SMSA,Class)
soft_equiv(SMSA,StandardMetropolitanStatisticalArea)
soft_SubClassOf(SMSA,MetropolitanArea)
soft_is(Standard,Class)
soft_is(StandardMetropolitanStatisticalArea,Class)
soft_equiv(StandardMetropolitanStatisticalArea,SMSA)
soft_is(StandardsBody,Class)
soft_SubClassOf(StandardsBody,GoverningBody)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(PlanetaryScience,,sweetontology.net/humanKnedgeDomain/)
soft_is(Planetology,sweetontology.net/humanKnedgeDomain/)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(BehavioralScience,sweetontology.net/humanKnedgeDomain/)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(AtmosphericScience,sweetontology.net/humanKnedgeDomain/)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(Climatology,sweetontology.net/humanKnedgeDomain/)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(Assessment,Class)
soft_SubClassOf(Assessment,Investigate)
soft_is(EndToEndEnvironment,Class)
soft_SubClassOf(EndToEndEnvironment,ResearchSetting)
soft_DisjointWith(EndToEndEnvironment,LaboratoryEnvironment)
soft_is(Experiment,Class)
soft_SubClassOf(Experiment,Investigate)
soft_is(Investigate,Class)
soft_equiv(Investigate,Investigation)
soft_SubClassOf(Investigate,Research)
soft_is(Investigation,Class)
soft_equiv(Investigation,Investigate)
soft_is(LaboratoryEnvironment,Class)
soft_SubClassOf(LaboratoryEnvironment,ResearchSetting)
soft_DisjointWith(LaboratoryEnvironment,VerifiedValidatedEnvironment)
soft_DisjointWith(LaboratoryEnvironment,RepresentativeEnvironment)
soft_DisjointWith(LaboratoryEnvironment,OperationalEnvironment)
soft_DisjointWith(LaboratoryEnvironment,MissionTestedEnvironment)
soft_DisjointWith(LaboratoryEnvironment,EndToEndEnvironment)
soft_is(MissionTestedEnvironment,Class)
soft_DisjointWith(MissionTestedEnvironment,LaboratoryEnvironment)
soft_is(Monitor,Class)
soft_is(Monitoring,Class)
soft_is(Observation,Class)
soft_SubClassOf(Observation,Investigate)
soft_is(Observe,Class)
soft_SubClassOf(Observe,Investigate)
soft_is(OperationalEnvironment,Class)
soft_DisjointWith(OperationalEnvironment,LaboratoryEnvironment)
soft_is(Realization,Class)
soft_is(RepresentativeEnvironment,Class)
soft_DisjointWith(RepresentativeEnvironment,LaboratoryEnvironment)
soft_is(Research,Class)
soft_is(ResearchSetting,Class)
soft_is(VerifiedValidatedEnvironment,Class)
soft_DisjointWith(VerifiedValidatedEnvironment,LaboratoryEnvironment)
soft_is(AirTrafficControl,Class)
soft_SubClassOf(AirTrafficControl,Management)
soft_is(AirTransportation,Class)
soft_is(Departure,Class)
soft_is(Flight,Class)
soft_SubClassOf(Flight,AirTransportation)
soft_is(Takeoff,Class)
soft_SubClassOf(Takeoff,Departure)
soft_is(Animal,Class)
soft_is(Fauna,Class)
soft_SubClassOf(Fauna,Animal)
soft_is(IndigenousSpecies,Class)
soft_SubClassOf(IndigenousSpecies,Animal)
soft_is(Jellyfish,Class)
soft_SubClassOf(Jellyfish,MarineAnimal)
soft_is(MarineAnimal,Class)
soft_is(SegmentedWorm,Class)
soft_SubClassOf(SegmentedWorm,Animal)
soft_is(CommunicationMethod,Class)
soft_is(CommunicationsEquipment,Class)
soft_is(Equipment,Class)
soft_is(LandLine,Class)
soft_SubClassOf(LandLine,Phone)
soft_is(MobilePhone,Class)
soft_SubClassOf(MobilePhone,Phone)
soft_is(Phone,Class)
soft_SubClassOf(Phone,CommunicationMethod,)
soft_SubClassOf(Phone,CommunicationsEquipment)
soft_is(Airport,Class)
soft_SubClassOf(Airport,AirportFacility)
soft_is(AirportFacility,Class)
soft_is(Anemometer,Class)
soft_SubClassOf(Anemometer,Instrument)
soft_is(Buoy,Class)
soft_SubClassOf(Buoy,Instrument)
soft_is(Device,Class)
soft_equiv(Device,Instrument)
soft_is(GPS,Class)
soft_SubClassOf(GPS,Instrument)
soft_is(GlobalPositioningSystem,Class)
soft_SubClassOf(GlobalPositioningSystem,Instrument)
soft_is(Instrument,Class)
soft_equiv(Instrument,Device)
soft_SubClassOf(Instrument,Equipment)
soft_is(LIDAR,Class)
soft_SubClassOf(LIDAR,Instrument)
soft_is(Magnetogram,Class)
soft_SubClassOf(Magnetogram,Instrument)
soft_is(Manometer,Class)
soft_SubClassOf(Manometer,Device,)
soft_SubClassOf(Manometer,Instrument,)
soft_SubClassOf(Manometer,measures_only_Pressure)
soft_is(OpticalInstrument,Class)
soft_SubClassOf(OpticalInstrument,Instrument)
soft_is(Piezometer,Class)
soft_SubClassOf(Piezometer,Device,)
soft_SubClassOf(Piezometer,Instrument,)
soft_SubClassOf(Piezometer,measures_only_Pressure)
soft_is(Radar,Class)
soft_SubClassOf(Radar,Instrument)
soft_is(Sensor,Class)
soft_SubClassOf(Sensor,Instrument)
soft_is(Telethermometer,Class)
soft_SubClassOf(Telethermometer,Thermometer)
soft_is(Tensiometer,Class)
soft_SubClassOf(Tensiometer,Device,)
soft_SubClassOf(Tensiometer,Instrument)
soft_is(Thermometer,Class)
soft_SubClassOf(Thermometer,Device,)
soft_SubClassOf(Thermometer,Instrument,)
soft_SubClassOf(Thermometer,measures_only_Temperature)
soft_is(TideGauge,Class)
soft_SubClassOf(TideGauge,Instrument)
soft_is(Algae,Class)
soft_is(Algal,Class)
soft_is(Amoebae,Class)
soft_SubClassOf(Amoebae,MicrobiotaTaxonomy)
soft_is(Bacteria,Class)
soft_SubClassOf(Bacteria,MicrobiotaTaxonomy)
soft_is(BlueGreenAlgae,Class)
soft_SubClassOf(BlueGreenAlgae,Algae,)
soft_SubClassOf(BlueGreenAlgae,Algal)
soft_is(Ciliate,Class)
soft_SubClassOf(Ciliate,MicrobiotaTaxonomy)
soft_is(Coccolithophore,Class)
soft_SubClassOf(Coccolithophore,MicrobiotaTaxonomy)
soft_is(Diatom,Class)
soft_SubClassOf(Diatom,MicrobiotaTaxonomy)
soft_is(Diazotroph,Class)
soft_SubClassOf(Diazotroph,MicrobiotaTaxonomy)
soft_is(Flagellate,Class)
soft_SubClassOf(Flagellate,MicrobiotaTaxonomy)
soft_is(Foraminifer,Class)
soft_SubClassOf(Foraminifer,MicrobiotaTaxonomy)
soft_is(Microalgae,Class)
soft_SubClassOf(Microalgae,MicrobiotaTaxonomy)
soft_is(Microbiota,Class)
soft_is(MicrobiotaTaxonomy,Class)
soft_SubClassOf(MicrobiotaTaxonomy,Microbiota)
soft_is(Mold,Class)
soft_SubClassOf(Mold,FungiTaxonomy)
soft_is(Phytoplankton,Class)
soft_SubClassOf(Phytoplankton,MicrobiotaTaxonomy)
soft_is(Picophytoplankton,Class)
soft_SubClassOf(Picophytoplankton,MicrobiotaTaxonomy)
soft_is(Plankton,Class)
soft_SubClassOf(Plankton,MicrobiotaTaxonomy)
soft_is(Protist,Class)
soft_SubClassOf(Protist,MicrobiotaTaxonomy)
soft_is(Radiolarian,Class)
soft_SubClassOf(Radiolarian,MicrobiotaTaxonomy)
soft_is(Sporozoan,Class)
soft_SubClassOf(Sporozoan,FungiTaxonomy)
soft_is(Yeast,Class)
soft_SubClassOf(Yeast,FungiTaxonomy)
soft_is(Flora,Class)
soft_SubClassOf(Flora,Plant)
soft_is(Fungi,Class)
soft_is(FungiTaxonomy,Class)
soft_SubClassOf(FungiTaxonomy,Fungi)
soft_is(Indigenous,Class)
soft_SubClassOf(Indigenous,Vegetation)
soft_is(Lichen,Class)
soft_SubClassOf(Lichen,Plant)
soft_is(Mushroom,Class)
soft_SubClassOf(Mushroom,FungiTaxonomy)
soft_is(OldGrowth,Class)
soft_SubClassOf(OldGrowth,Vegetation)
soft_DisjointWith(OldGrowth,SecondGrowth)
soft_is(Plant,Class)
soft_is(SecondGrowth,Class)
soft_DisjointWith(SecondGrowth,OldGrowth)
soft_is(Vegetation,Class)
soft_is(Rock,Class)
soft_is(Aa,Class)
soft_SubClassOf(Aa,ExtrusiveRock,)
soft_SubClassOf(Aa,Lava)
soft_is(ExtrusiveRock,Class)
soft_is(Lava,Class)
soft_is(PillowLava,Class)
soft_SubClassOf(PillowLava,ExtrusiveRock,)
soft_SubClassOf(PillowLava,Lava)
soft_is(SpatterCone,Class)
soft_SubClassOf(SpatterCone,VolcanicRock)
soft_is(Tephra,Class)
soft_SubClassOf(Tephra,ExtrusiveRock,)
soft_SubClassOf(Tephra,VolcanicRock)
soft_is(VolcanicRock,Class)
soft_is(AshFlow,Class)
soft_SubClassOf(AshFlow,DebrisFlow)
soft_is(DebrisFlow,Class)
soft_is(HydrogenousSediment,Class)
soft_SubClassOf(HydrogenousSediment,Sediment)
soft_is(Sand,Class)
soft_is(Sediment,Class)
soft_is(Silt,Class)
soft_SubClassOf(Silt,Sediment)
soft_is(Soil,Class)
soft_is(TerrigenousSediment,Class)
soft_SubClassOf(TerrigenousSediment,Sediment,)
soft_SubClassOf(TerrigenousSediment,hasGenesis_only_Erosion)
soft_is(Varve,Class)
soft_SubClassOf(Varve,Sediment)
soft_is(Ice,Class)
soft_is(LiquidWater,Class)
soft_is(Snow,Class)
soft_is(AirSeaExchange,Class)
soft_equiv(AirSeaExchange,AtmosphereOceanExchange)
soft_SubClassOf(AirSeaExchange,Phenomena,)
soft_SubClassOf(AirSeaExchange,Exchange,)
soft_SubClassOf(AirSeaExchange,hasSource_some_Atmosphere,)
soft_SubClassOf(AirSeaExchange,hasSource_some_Ocean)
soft_is(AtmosphereLandExchange,Class)
soft_SubClassOf(AtmosphereLandExchange,Phenomena,)
soft_SubClassOf(AtmosphereLandExchange,Exchange,)
soft_SubClassOf(AtmosphereLandExchange,hasSource_some_Atmosphere,)
soft_SubClassOf(AtmosphereLandExchange,hasSource_some_Land)
soft_is(AtmosphereOceanExchange,Class)
soft_equiv(AtmosphereOceanExchange,AirSeaExchange)
soft_SubClassOf(AtmosphereOceanExchange,Phenomena,)
soft_SubClassOf(AtmosphereOceanExchange,Exchange)
soft_is(BrownianMotion,Class)
soft_SubClassOf(BrownianMotion,StochasticProcess)
soft_is(DynamicalPhenomena,Class)
soft_SubClassOf(DynamicalPhenomena,Phenomena)
soft_is(Event,Class)
soft_equiv(Event,Occurrence)
soft_SubClassOf(Event,Phenomena)
soft_is(ExtremeEvent,Class)
soft_SubClassOf(ExtremeEvent,Event,)
soft_SubClassOf(ExtremeEvent,Occurrence,)
soft_SubClassOf(ExtremeEvent,hasFrequency_value_Infrequent)
soft_is(Flash,Class)
soft_SubClassOf(Flash,Phenomena)
soft_is(Occurrence,Class)
soft_equiv(Occurrence,Event)
soft_SubClassOf(Occurrence,Phenomena)
soft_is(Phenomena,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PlanetaryPhenomena,Class)
soft_SubClassOf(PlanetaryPhenomena,Phenomena)
soft_is(Precipitation,Class)
soft_SubClassOf(Precipitation,Phenomena)
soft_is(StochasticProcess,Class)
soft_SubClassOf(StochasticProcess,DynamicalPhenomena,)
soft_SubClassOf(StochasticProcess,hasState_value_Stochastic)
soft_is(Teleconnection,Class)
soft_SubClassOf(Teleconnection,PlanetaryPhenomena)
soft_is(AtmosphericDisturbance,Class)
soft_SubClassOf(AtmosphericDisturbance,AtmosphericWave)
soft_is(AtmosphericPhenomena,Class)
soft_SubClassOf(AtmosphericPhenomena,PlanetaryPhenomena)
soft_is(AtmosphericWave,Class)
soft_SubClassOf(AtmosphericWave,FluidWave,)
soft_SubClassOf(AtmosphericWave,hasRealm_only_Atmosphere)
soft_is(CappingInversion,Class)
soft_SubClassOf(CappingInversion,MeteorologicalPhenomena)
soft_is(EasterlyWave,Class)
soft_SubClassOf(EasterlyWave,AtmosphericWave)
soft_is(FoehnWave,Class)
soft_SubClassOf(FoehnWave,MountainWave)
soft_is(FrontalWave,Class)
soft_SubClassOf(FrontalWave,AtmosphericWave)
soft_is(GroundInversion,Class)
soft_SubClassOf(GroundInversion,MeteorologicalPhenomena)
soft_is(Icing,Class)
soft_SubClassOf(Icing,MeteorologicalPhenomena)
soft_is(MeteorologicalPhenomena,Class)
soft_SubClassOf(MeteorologicalPhenomena,AtmosphericPhenomena)
soft_is(MoisturePooling,Class)
soft_SubClassOf(MoisturePooling,MeteorologicalPhenomena)
soft_is(MountainWave,Class)
soft_SubClassOf(MountainWave,AtmosphericWave)
soft_is(OrographicLifting,Class)
soft_SubClassOf(OrographicLifting,Lift,)
soft_SubClassOf(OrographicLifting,Lifting,)
soft_SubClassOf(OrographicLifting,hasPhenomena_some_Orographic)
soft_is(Rainbow,Class)
soft_SubClassOf(Rainbow,MeteorologicalPhenomena)
soft_is(Thermal,Class)
soft_SubClassOf(Thermal,MeteorologicalPhenomena)
soft_is(Weather,Class)
soft_SubClassOf(Weather,MeteorologicalPhenomena)
soft_is(WeatherCondition,Class)
soft_SubClassOf(WeatherCondition,MeteorologicalPhenomena)
soft_is(Cloud,Class)
soft_SubClassOf(Cloud,MeteorologicalPhenomena)
soft_is(FlankingLine,Class)
soft_SubClassOf(FlankingLine,MeteorologicalPhenomena)
soft_is(MaritimeCloud,Class)
soft_SubClassOf(MaritimeCloud,Cloud)
soft_is(Towering,Class)
soft_SubClassOf(Towering,MeteorologicalPhenomena)
soft_is(Fog,Class)
soft_is(Garua,Class)
soft_SubClassOf(Garua,Fog)
soft_is(Haar,Class)
soft_SubClassOf(Haar,Fog,)
soft_SubClassOf(Haar,hasRealm_only_Coastal)
soft_is(FalseWarmSector,Class)
soft_SubClassOf(FalseWarmSector,MeteorologicalPhenomena)
soft_is(Front,Class)
soft_SubClassOf(Front,MeteorologicalPhenomena)
soft_is(FrontRegion,Class)
soft_SubClassOf(FrontRegion,MeteorologicalPhenomena)
soft_is(FrontalLifting,Class)
soft_SubClassOf(FrontalLifting,Lift,)
soft_SubClassOf(FrontalLifting,Lifting)
soft_is(MoistTongue,Class)
soft_SubClassOf(MoistTongue,MeteorologicalPhenomena)
soft_is(TransitionZone,Class)
soft_SubClassOf(TransitionZone,MeteorologicalPhenomena)
soft_is(TriplePoint,Class)
soft_SubClassOf(TriplePoint,MeteorologicalPhenomena)
soft_is(Lightning,Class)
soft_SubClassOf(Lightning,MeteorologicalPhenomena)
soft_is(Thunder,Class)
soft_SubClassOf(Thunder,MeteorologicalPhenomena)
soft_is(AtmosphericPrecipitation,Class)
soft_SubClassOf(AtmosphericPrecipitation,Precipitation,)
soft_SubClassOf(AtmosphericPrecipitation,AtmosphericPhenomena)
soft_is(Blizzard,Class)
soft_SubClassOf(Blizzard,Snowfall)
soft_is(ConvectiveStorm,Class)
soft_SubClassOf(ConvectiveStorm,Storm)
soft_is(Drizzle,Class)
soft_SubClassOf(Drizzle,Rain,)
soft_SubClassOf(Drizzle,Rainfall)
soft_is(FreezingRain,Class)
soft_SubClassOf(FreezingRain,AtmosphericPrecipitation)
soft_is(GoslingBlast,Class)
soft_SubClassOf(GoslingBlast,AtmosphericPrecipitation)
soft_is(GowkStorm,Class)
soft_SubClassOf(GowkStorm,Storm)
soft_is(Hail,Class)
soft_SubClassOf(Hail,AtmosphericPrecipitation,)
soft_SubClassOf(Hail,hasSubstance_only_Ice,)
soft_SubClassOf(Hail,hasImpact_value_Heavy)
soft_is(HailStorm,Class)
soft_SubClassOf(HailStorm,Storm)
soft_is(HeavyRainfall,Class)
soft_SubClassOf(HeavyRainfall,Rain,)
soft_SubClassOf(HeavyRainfall,Rainfall)
soft_is(HeavySnowfall,Class)
soft_SubClassOf(HeavySnowfall,Snowfall)
soft_is(IcePellet,Class)
soft_SubClassOf(IcePellet,AtmosphericPrecipitation)
soft_is(IceStorm,Class)
soft_SubClassOf(IceStorm,Storm)
soft_is(LakeEffect,Class)
soft_SubClassOf(LakeEffect,MeteorologicalPhenomena)
soft_is(LakeEffectSnow,Class)
soft_SubClassOf(LakeEffectSnow,Snowfall)
soft_is(LakeEffectSnowstorm,Class)
soft_SubClassOf(LakeEffectSnowstorm,Snowfall)
soft_is(LambingStorm,Class)
soft_SubClassOf(LambingStorm,Snowfall)
soft_is(LandLash,Class)
soft_SubClassOf(LandLash,Rain,)
soft_SubClassOf(LandLash,Rainfall)
soft_is(LocalStorm,Class)
soft_SubClassOf(LocalStorm,Storm)
soft_is(MesocycloneSignature,Class)
soft_SubClassOf(MesocycloneSignature,MeteorologicalPhenomena)
soft_is(Mist,Class)
soft_SubClassOf(Mist,AtmosphericPrecipitation,)
soft_SubClassOf(Mist,hasImpact_value_Light)
soft_is(Monsoon,Class)
soft_SubClassOf(Monsoon,Storm)
soft_is(NortheastStorm,Class)
soft_SubClassOf(NortheastStorm,Storm)
soft_is(Rain,Class)
soft_equiv(Rain,Rainfall)
soft_SubClassOf(Rain,AtmosphericPrecipitation,)
soft_SubClassOf(Rain,hasSubstance_only_LiquidWater)
soft_is(Rainband,Class)
soft_SubClassOf(Rainband,Rain,)
soft_SubClassOf(Rainband,Rainfall)
soft_is(Rainfall,Class)
soft_equiv(Rainfall,Rain)
soft_SubClassOf(Rainfall,AtmosphericPrecipitation)
soft_is(Shower,Class)
soft_SubClassOf(Shower,Rain,)
soft_SubClassOf(Shower,Rainfall)
soft_is(Sleet,Class)
soft_SubClassOf(Sleet,AtmosphericPrecipitation)
soft_is(Snowfall,Class)
soft_SubClassOf(Snowfall,AtmosphericPrecipitation,)
soft_SubClassOf(Snowfall,hasSubstance_only_Snow)
soft_is(SplittingConvectiveStorm,Class)
soft_SubClassOf(SplittingConvectiveStorm,Storm)
soft_is(Storm,Class)
soft_SubClassOf(Storm,AtmosphericPrecipitation,)
soft_SubClassOf(Storm,hasImpact_value_Heavy)
soft_is(Thunderstorm,Class)
soft_SubClassOf(Thunderstorm,Storm)
soft_is(Tornado,Class)
soft_SubClassOf(Tornado,Storm)
soft_is(AtmosphericAnticyclone,Class)
soft_SubClassOf(AtmosphericAnticyclone,AtmosphericPhenomena,)
soft_SubClassOf(AtmosphericAnticyclone,Anticyclone)
soft_is(AtmosphericCyclone,Class)
soft_SubClassOf(AtmosphericCyclone,AtmosphericPhenomena,)
soft_SubClassOf(AtmosphericCyclone,Cyclone)
soft_is(AtmosphericHighPressure,Class)
soft_SubClassOf(AtmosphericHighPressure,AtmosphericPhenomena,)
soft_SubClassOf(AtmosphericHighPressure,HighPressure,)
soft_SubClassOf(AtmosphericHighPressure,Ridge)
soft_is(AtmosphericLowPressure,Class)
soft_SubClassOf(AtmosphericLowPressure,AtmosphericPhenomena,)
soft_SubClassOf(AtmosphericLowPressure,LowPressure)
soft_is(AtmosphericRidge,Class)
soft_SubClassOf(AtmosphericRidge,AtmosphericPhenomena,)
soft_SubClassOf(AtmosphericRidge,HighPressure,)
soft_SubClassOf(AtmosphericRidge,Ridge)
soft_is(AtmosphericTrough,Class)
soft_SubClassOf(AtmosphericTrough,AtmosphericPhenomena,)
soft_SubClassOf(AtmosphericTrough,Trough)
soft_is(Barometric,Class)
