soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(DB00240,FTC_C2)
soft_is(DB00241,Class)
soft_SubClassOf(DB00241,FTC_C2)
soft_is(DB00242,Class)
soft_SubClassOf(DB00242,FTC_C2)
soft_is(DB00243,Class)
soft_SubClassOf(DB00243,FTC_C2)
soft_is(DB00244,Class)
soft_SubClassOf(DB00244,FTC_C2)
soft_is(DB00245,Class)
soft_SubClassOf(DB00245,FTC_C2)
soft_is(DB00246,Class)
soft_SubClassOf(DB00246,FTC_C2)
soft_is(DB00247,Class)
soft_SubClassOf(DB00247,FTC_C2)
soft_is(DB00248,Class)
soft_SubClassOf(DB00248,FTC_C2)
soft_is(DB00252,Class)
soft_SubClassOf(DB00252,FTC_C2)
soft_is(DB00253,Class)
soft_SubClassOf(DB00253,FTC_C2)
soft_is(DB00255,Class)
soft_SubClassOf(DB00255,FTC_C2)
soft_is(DB00257,Class)
soft_SubClassOf(DB00257,FTC_C2)
soft_is(DB00261,Class)
soft_SubClassOf(DB00261,FTC_C2)
soft_is(DB00262,Class)
soft_SubClassOf(DB00262,FTC_C2)
soft_is(DB00264,Class)
soft_SubClassOf(DB00264,FTC_C2)
soft_is(DB00266,Class)
soft_SubClassOf(DB00266,FTC_C2)
soft_is(DB00268,Class)
soft_SubClassOf(DB00268,FTC_C2)
soft_is(DB00269,Class)
soft_SubClassOf(DB00269,FTC_C2)
soft_is(DB00270,Class)
soft_SubClassOf(DB00270,FTC_C2)
soft_is(DB00272,Class)
soft_SubClassOf(DB00272,FTC_C2)
soft_is(DB00273,Class)
soft_SubClassOf(DB00273,FTC_C2)
soft_is(DB00275,Class)
soft_SubClassOf(DB00275,FTC_C2)
soft_is(DB00276,Class)
soft_SubClassOf(DB00276,FTC_C2)
soft_is(DB00277,Class)
soft_SubClassOf(DB00277,FTC_C2)
soft_is(DB00278,Class)
soft_SubClassOf(DB00278,FTC_C2)
soft_is(DB00279,Class)
soft_SubClassOf(DB00279,FTC_C2)
soft_is(DB00280,Class)
soft_SubClassOf(DB00280,FTC_C2)
soft_is(DB00281,Class)
soft_SubClassOf(DB00281,FTC_C2)
soft_is(DB00282,Class)
soft_SubClassOf(DB00282,FTC_C2)
soft_is(DB00283,Class)
soft_SubClassOf(DB00283,FTC_C2)
soft_is(DB00284,Class)
soft_SubClassOf(DB00284,FTC_C2)
soft_is(DB00285,Class)
soft_SubClassOf(DB00285,FTC_C2)
soft_is(DB00286,Class)
soft_SubClassOf(DB00286,FTC_C2)
soft_is(DB00287,Class)
soft_SubClassOf(DB00287,FTC_C2)
soft_is(DB00288,Class)
soft_SubClassOf(DB00288,FTC_C2)
soft_is(DB00289,Class)
soft_SubClassOf(DB00289,FTC_C2)
soft_is(DB00290,Class)
soft_SubClassOf(DB00290,FTC_C2)
soft_is(DB00292,Class)
soft_SubClassOf(DB00292,FTC_C2)
soft_is(DB00293,Class)
soft_SubClassOf(DB00293,FTC_C2)
soft_is(DB00294,Class)
soft_SubClassOf(DB00294,FTC_C2)
soft_is(DB00295,Class)
soft_SubClassOf(DB00295,FTC_C2)
soft_is(DB00296,Class)
soft_SubClassOf(DB00296,FTC_C2)
soft_is(DB00297,Class)
soft_SubClassOf(DB00297,FTC_C2)
soft_is(DB00298,Class)
soft_SubClassOf(DB00298,FTC_C2)
soft_is(DB00302,Class)
soft_SubClassOf(DB00302,FTC_C2)
soft_is(DB00304,Class)
soft_SubClassOf(DB00304,FTC_C2)
soft_is(DB00306,Class)
soft_SubClassOf(DB00306,FTC_C2)
soft_is(DB00307,Class)
soft_SubClassOf(DB00307,FTC_C2)
soft_is(DB00308,Class)
soft_SubClassOf(DB00308,FTC_C2)
soft_is(DB00309,Class)
soft_SubClassOf(DB00309,FTC_C2)
soft_is(DB00310,Class)
soft_SubClassOf(DB00310,FTC_C2)
soft_is(DB00311,Class)
soft_SubClassOf(DB00311,FTC_C2)
soft_is(DB00312,Class)
soft_SubClassOf(DB00312,FTC_C2)
soft_is(DB00313,Class)
soft_SubClassOf(DB00313,FTC_C2)
soft_is(DB00315,Class)
soft_SubClassOf(DB00315,FTC_C2)
soft_is(DB00316,Class)
soft_SubClassOf(DB00316,FTC_C2)
soft_is(DB00317,Class)
soft_SubClassOf(DB00317,FTC_C2)
soft_is(DB00318,Class)
soft_SubClassOf(DB00318,FTC_C2)
soft_is(DB00320,Class)
soft_SubClassOf(DB00320,FTC_C2)
soft_is(DB00321,Class)
soft_SubClassOf(DB00321,FTC_C2)
soft_is(DB00322,Class)
soft_SubClassOf(DB00322,FTC_C2)
soft_is(DB00323,Class)
soft_SubClassOf(DB00323,FTC_C2)
soft_is(DB00324,Class)
soft_SubClassOf(DB00324,FTC_C2)
soft_is(DB00325,Class)
soft_SubClassOf(DB00325,FTC_C2)
soft_is(DB00327,Class)
soft_SubClassOf(DB00327,FTC_C2)
soft_is(DB00328,Class)
soft_SubClassOf(DB00328,FTC_C2)
soft_is(DB00331,Class)
soft_SubClassOf(DB00331,FTC_C2)
soft_is(DB00332,Class)
soft_SubClassOf(DB00332,FTC_C2)
soft_is(DB00333,Class)
soft_SubClassOf(DB00333,FTC_C2)
soft_is(DB00334,Class)
soft_SubClassOf(DB00334,FTC_C2)
soft_is(DB00335,Class)
soft_SubClassOf(DB00335,FTC_C2)
soft_is(DB00337,Class)
soft_SubClassOf(DB00337,FTC_C2)
soft_is(DB00338,Class)
soft_SubClassOf(DB00338,FTC_C2)
soft_is(DB00340,Class)
soft_SubClassOf(DB00340,FTC_C2)
soft_is(DB00341,Class)
soft_SubClassOf(DB00341,FTC_C2)
soft_is(DB00342,Class)
soft_SubClassOf(DB00342,FTC_C2)
soft_is(DB00343,Class)
soft_SubClassOf(DB00343,FTC_C2)
soft_is(DB00344,Class)
soft_SubClassOf(DB00344,FTC_C2)
soft_is(DB00346,Class)
soft_SubClassOf(DB00346,FTC_C2)
soft_is(DB00347,Class)
soft_SubClassOf(DB00347,FTC_C2)
soft_is(DB00348,Class)
soft_SubClassOf(DB00348,FTC_C2)
soft_is(DB00349,Class)
soft_SubClassOf(DB00349,FTC_C2)
soft_is(DB00350,Class)
soft_SubClassOf(DB00350,FTC_C2)
soft_is(DB00351,Class)
soft_SubClassOf(DB00351,FTC_C2)
soft_is(DB00353,Class)
soft_SubClassOf(DB00353,FTC_C2)
soft_is(DB00354,Class)
soft_SubClassOf(DB00354,FTC_C2)
soft_is(DB00356,Class)
soft_SubClassOf(DB00356,FTC_C2)
soft_is(DB00357,Class)
soft_SubClassOf(DB00357,FTC_C2)
soft_is(DB00358,Class)
soft_SubClassOf(DB00358,FTC_C2)
soft_is(DB00360,Class)
soft_SubClassOf(DB00360,FTC_C2)
soft_is(DB00361,Class)
soft_SubClassOf(DB00361,FTC_C2)
soft_is(DB00363,Class)
soft_SubClassOf(DB00363,FTC_C2)
soft_is(DB00364,Class)
soft_SubClassOf(DB00364,FTC_C2)
soft_is(DB00366,Class)
soft_SubClassOf(DB00366,FTC_C2)
soft_is(DB00367,Class)
soft_SubClassOf(DB00367,FTC_C2)
soft_is(DB00368,Class)
soft_SubClassOf(DB00368,FTC_C2)
soft_is(DB00370,Class)
soft_SubClassOf(DB00370,FTC_C2)
soft_is(DB00371,Class)
soft_SubClassOf(DB00371,FTC_C2)
soft_is(DB00372,Class)
soft_SubClassOf(DB00372,FTC_C2)
soft_is(DB00373,Class)
soft_SubClassOf(DB00373,FTC_C2)
soft_is(DB00374,Class)
soft_SubClassOf(DB00374,FTC_C2)
soft_is(DB00376,Class)
soft_SubClassOf(DB00376,FTC_C2)
soft_is(DB00377,Class)
soft_SubClassOf(DB00377,FTC_C2)
soft_is(DB00378,Class)
soft_SubClassOf(DB00378,FTC_C2)
soft_is(DB00379,Class)
soft_SubClassOf(DB00379,FTC_C2)
soft_is(DB00380,Class)
soft_SubClassOf(DB00380,FTC_C2)
soft_is(DB00381,Class)
soft_SubClassOf(DB00381,FTC_C2)
soft_is(DB00382,Class)
soft_SubClassOf(DB00382,FTC_C2)
soft_is(DB00383,Class)
soft_SubClassOf(DB00383,FTC_C2)
soft_is(DB00384,Class)
soft_SubClassOf(DB00384,FTC_C2)
soft_is(DB00385,Class)
soft_SubClassOf(DB00385,FTC_C2)
soft_is(DB00386,Class)
soft_SubClassOf(DB00386,FTC_C2)
soft_is(DB00387,Class)
soft_SubClassOf(DB00387,FTC_C2)
soft_is(DB00388,Class)
soft_SubClassOf(DB00388,FTC_C2)
soft_is(DB00389,Class)
soft_SubClassOf(DB00389,FTC_C2)
soft_is(DB00390,Class)
soft_SubClassOf(DB00390,FTC_C2)
soft_is(DB00391,Class)
soft_SubClassOf(DB00391,FTC_C2)
soft_is(DB00392,Class)
soft_SubClassOf(DB00392,FTC_C2)
soft_is(DB00393,Class)
soft_SubClassOf(DB00393,FTC_C2)
soft_is(DB00394,Class)
soft_SubClassOf(DB00394,FTC_C2)
soft_is(DB00396,Class)
soft_SubClassOf(DB00396,FTC_C2)
soft_is(DB00397,Class)
soft_SubClassOf(DB00397,FTC_C2)
soft_is(DB00398,Class)
soft_SubClassOf(DB00398,FTC_C2)
soft_is(DB00399,Class)
soft_SubClassOf(DB00399,FTC_C2)
soft_is(DB00401,Class)
soft_SubClassOf(DB00401,FTC_C2)
soft_is(DB00402,Class)
soft_SubClassOf(DB00402,FTC_C2)
soft_is(DB00403,Class)
soft_SubClassOf(DB00403,FTC_C2)
soft_is(DB00404,Class)
soft_SubClassOf(DB00404,FTC_C2)
soft_is(DB00405,Class)
soft_SubClassOf(DB00405,FTC_C2)
soft_is(DB00407,Class)
soft_SubClassOf(DB00407,FTC_C2)
soft_is(DB00408,Class)
soft_SubClassOf(DB00408,FTC_C2)
soft_is(DB00409,Class)
soft_SubClassOf(DB00409,FTC_C2)
soft_is(DB00411,Class)
soft_SubClassOf(DB00411,FTC_C2)
soft_is(DB00412,Class)
soft_SubClassOf(DB00412,FTC_C2)
soft_is(DB00413,Class)
soft_SubClassOf(DB00413,FTC_C2)
soft_is(DB00414,Class)
soft_SubClassOf(DB00414,FTC_C2)
soft_is(DB00416,Class)
soft_SubClassOf(DB00416,FTC_C2)
soft_is(DB00418,Class)
soft_SubClassOf(DB00418,FTC_C2)
soft_is(DB00419,Class)
soft_SubClassOf(DB00419,FTC_C2)
soft_is(DB00420,Class)
soft_SubClassOf(DB00420,FTC_C2)
soft_is(DB00421,Class)
soft_SubClassOf(DB00421,FTC_C2)
soft_is(DB00422,Class)
soft_SubClassOf(DB00422,FTC_C2)
soft_is(DB00423,Class)
soft_SubClassOf(DB00423,FTC_C2)
soft_is(DB00424,Class)
soft_SubClassOf(DB00424,FTC_C2)
soft_is(DB00425,Class)
soft_SubClassOf(DB00425,FTC_C2)
soft_is(DB00427,Class)
soft_SubClassOf(DB00427,FTC_C2)
soft_is(DB00428,Class)
soft_SubClassOf(DB00428,FTC_C2)
soft_is(DB00429,Class)
soft_SubClassOf(DB00429,FTC_C2)
soft_is(DB00431,Class)
soft_SubClassOf(DB00431,FTC_C2)
soft_is(DB00432,Class)
soft_SubClassOf(DB00432,FTC_C2)
soft_is(DB00433,Class)
soft_SubClassOf(DB00433,FTC_C2)
soft_is(DB00434,Class)
soft_SubClassOf(DB00434,FTC_C2)
soft_is(DB00435,Class)
soft_SubClassOf(DB00435,FTC_C2)
soft_is(DB00436,Class)
soft_SubClassOf(DB00436,FTC_C2)
soft_is(DB00437,Class)
soft_SubClassOf(DB00437,FTC_C2)
soft_is(DB00439,Class)
soft_SubClassOf(DB00439,FTC_C2)
soft_is(DB00440,Class)
soft_SubClassOf(DB00440,FTC_C2)
soft_is(DB00441,Class)
soft_SubClassOf(DB00441,FTC_C2)
soft_is(DB00443,Class)
soft_SubClassOf(DB00443,FTC_C2)
soft_is(DB00444,Class)
soft_SubClassOf(DB00444,FTC_C2)
soft_is(DB00445,Class)
soft_SubClassOf(DB00445,FTC_C2)
soft_is(DB00446,Class)
soft_SubClassOf(DB00446,FTC_C2)
soft_is(DB00448,Class)
soft_SubClassOf(DB00448,FTC_C2)
soft_is(DB00449,Class)
soft_SubClassOf(DB00449,FTC_C2)
soft_is(DB00450,Class)
soft_SubClassOf(DB00450,FTC_C2)
soft_is(DB00451,Class)
soft_SubClassOf(DB00451,FTC_C2)
soft_is(DB00452,Class)
soft_SubClassOf(DB00452,FTC_C2)
soft_is(DB00454,Class)
soft_SubClassOf(DB00454,FTC_C2)
soft_is(DB00455,Class)
soft_SubClassOf(DB00455,FTC_C2)
soft_is(DB00457,Class)
soft_SubClassOf(DB00457,FTC_C2)
soft_is(DB00458,Class)
soft_SubClassOf(DB00458,FTC_C2)
soft_is(DB00459,Class)
soft_SubClassOf(DB00459,FTC_C2)
soft_is(DB00461,Class)
soft_SubClassOf(DB00461,FTC_C2)
