soft_is(string,Datatype)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(PhenotypicAbnormality,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(AbnormalityoftheThorax,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(AbnormalAxialSkeletonMorphology,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(AbnormalityofLimbBoneMorphology,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(AbnormalAxialSkeletonMorphology,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(AbnormalityoftheAchillesTendon,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(StructureofAchillesTendon,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(AbnormalJointMorphology,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(BrainstemStructure,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(SkinCysts,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(EntireSkeletalMuscleofFoot,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(NeuroelectrophysiologyTest,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(NeuroelectrophysiologyTest,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(MuscleStructureofFoot,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(BrainTissueStructure,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(GeneticMutation,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(GeneticVariantswithAbnormalitiesoftheMusculoskeletalSystem,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(AbnormalJointMorphology,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(JointDislocation,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(TendonXanthomatosis,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(SkeletalMuscleStructureofLowerLimb,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(LowerLimbStructure,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(ReducedBoneMineralDensity,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(Patient,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(PatientwithClubFootandpR395C,,www.-ontologies.com/OntologyXCT.#)
soft_is(PatientwithAbnormalitiesoftheMusculoskeletalSystem_and_(www.-ontologies.com/OntologyXCT.#,www.-ontologies.com/OntologyXCT.#)
soft_is(GeneticMutation_and_(www.-ontologies.com/OntologyXCT.#,(www.-ontologies.com/OntologyXCT.#)
soft_is(PatientwithAbnormalitiesoftheMusculoskeletalSystem,,www.-ontologies.com/OntologyXCT.#)
soft_is(PatientwithClubFoot,www.-ontologies.com/OntologyXCT.#)
soft_is(PatientwithClubFootandpR395C,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(PatientwithAbnormalitiesoftheMusculoskeletalSystem,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(PatientwithAbnormalitiesoftheMusculoskeletalSystemandpR395C,www.-ontologies.com/OntologyXCT.#)
soft_is(PatientwithAbnormalitiesoftheMusculoskeletalSystem,www.-ontologies.com/OntologyXCT.#)
soft_is(PatientwithAbnormalitiesoftheMusculoskeletalSystemandpR395C,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(PatientwithAbnormalitiesoftheMusculoskeletalSystem,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(RadiographicProcedureonMusculoskeletalSystem,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(RadiographicImagingProcedurebySite,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(Arthritis,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(MusculoskeletalStructureofLowerLimb,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(LocalizedSkinLesion,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.-ontologies.com/OntologyXCT.#,Individual)
soft_is(Electroneurography,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Individual)
soft_is(AbnormalityoftheVertebralColumn,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Individual)
soft_is(AchillesTendinitis,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Individual)
soft_is(Arthritis,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Individual)
soft_is(Osteoporosis,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Individual)
soft_is(AchillesTendon,www.-ontologies.com/OntologyXCT.#)
