soft_is(string,Datatype)
soft_SubClassOf(BTO_0001033,CL_0000010,)
soft_SubClassOf(BTO_0001033,EFO_0001639)
soft_is(BTO_0001615,Class)
soft_is(BTO_0001616,Class)
soft_equiv(BTO_0001616,CL_0000010_and_(RO_0000053_some_MONDO_0005575))
soft_SubClassOf(BTO_0001616,CL_0000010,)
soft_SubClassOf(BTO_0001616,EFO_0001639,)
soft_is(develops_from_some_BTO_0001615,bto#)
soft_is(BTO_0001629,Class)
soft_is(BTO_0001630,Class)
soft_is(BTO_0001967,Class)
soft_equiv(BTO_0001967,CL_0000010_and_(RO_0000053_some_MONDO_0002974))
soft_SubClassOf(BTO_0001967,CL_0000010,)
soft_SubClassOf(BTO_0001967,EFO_0001639)
soft_is(BTO_0002488,Class)
soft_SubClassOf(BTO_0002488,EFO_0001639)
soft_is(BTO_0003250,Class)
soft_is(BTO_0005339,Class)
soft_SubClassOf(BTO_0005339,BTO_0000849)
soft_is(CHEBI_16196,Class)
soft_is(CHEBI_16247,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_18154,Class)
soft_is(CHEBI_18248,Class)
soft_is(CHEBI_192093,Class)
soft_is(CHEBI_22587,Class)
soft_SubClassOf(CHEBI_22587,EFO_0001899)
soft_is(CHEBI_24431,Class)
soft_is(CHEBI_24432,Class)
soft_is(CHEBI_27300,Class)
soft_is(CHEBI_27584,Class)
soft_is(CHEBI_28683,Class)
soft_is(CHEBI_28790,Class)
soft_is(CHEBI_33229,Class)
soft_is(CHEBI_33364,Class)
soft_is(CHEBI_33697,Class)
soft_is(CHEBI_35444,Class)
soft_SubClassOf(CHEBI_35444,EFO_0001899)
soft_is(CHEBI_35469,Class)
soft_SubClassOf(CHEBI_35469,EFO_0001899)
soft_is(CHEBI_35472,Class)
soft_SubClassOf(CHEBI_35472,EFO_0001899)
soft_is(CHEBI_35476,Class)
soft_SubClassOf(CHEBI_35476,EFO_0001899)
soft_is(CHEBI_35477,Class)
soft_SubClassOf(CHEBI_35477,EFO_0001899)
soft_is(CHEBI_35481,Class)
soft_SubClassOf(CHEBI_35481,EFO_0001899)
soft_is(CHEBI_35482,Class)
soft_SubClassOf(CHEBI_35482,EFO_0001899)
soft_is(CHEBI_35493,Class)
soft_SubClassOf(CHEBI_35493,EFO_0001899)
soft_is(CHEBI_35522,Class)
soft_SubClassOf(CHEBI_35522,EFO_0001899)
soft_is(CHEBI_35526,Class)
soft_SubClassOf(CHEBI_35526,EFO_0001899)
soft_is(CHEBI_35554,Class)
soft_SubClassOf(CHEBI_35554,EFO_0001899)
soft_is(CHEBI_35610,Class)
soft_SubClassOf(CHEBI_35610,EFO_0001899)
soft_is(CHEBI_35640,Class)
soft_SubClassOf(CHEBI_35640,EFO_0001899)
soft_is(CHEBI_35679,Class)
soft_SubClassOf(CHEBI_35679,EFO_0001899)
soft_is(CHEBI_35717,Class)
soft_SubClassOf(CHEBI_35717,EFO_0001899)
soft_is(CHEBI_35718,Class)
soft_SubClassOf(CHEBI_35718,EFO_0001899)
soft_is(CHEBI_36047,Class)
soft_SubClassOf(CHEBI_36047,EFO_0001899)
soft_is(CHEBI_36080,Class)
soft_is(CHEBI_37887,Class)
soft_SubClassOf(CHEBI_37887,EFO_0001899)
soft_is(CHEBI_37956,Class)
soft_SubClassOf(CHEBI_37956,EFO_0001899)
soft_is(CHEBI_38068,Class)
soft_SubClassOf(CHEBI_38068,EFO_0001899)
soft_is(CHEBI_38215,Class)
soft_SubClassOf(CHEBI_38215,EFO_0001899)
soft_is(CHEBI_38870,Class)
soft_SubClassOf(CHEBI_38870,EFO_0001899)
soft_is(CHEBI_38877,Class)
soft_SubClassOf(CHEBI_38877,EFO_0001899)
soft_is(CHEBI_48218,Class)
soft_SubClassOf(CHEBI_48218,EFO_0001899)
soft_is(CHEBI_48278,Class)
soft_SubClassOf(CHEBI_48278,EFO_0001899)
soft_is(CHEBI_48561,Class)
soft_SubClassOf(CHEBI_48561,EFO_0001899)
soft_is(CHEBI_48873,Class)
soft_SubClassOf(CHEBI_48873,EFO_0001899)
soft_is(CHEBI_50103,Class)
soft_SubClassOf(CHEBI_50103,EFO_0001899)
soft_is(CHEBI_50177,Class)
soft_SubClassOf(CHEBI_50177,EFO_0001899)
soft_is(CHEBI_50249,Class)
soft_SubClassOf(CHEBI_50249,EFO_0001899)
soft_is(CHEBI_50504,Class)
soft_SubClassOf(CHEBI_50504,EFO_0001899)
soft_is(CHEBI_50646,Class)
soft_SubClassOf(CHEBI_50646,EFO_0001899)
soft_is(CHEBI_50733,Class)
soft_SubClassOf(CHEBI_50733,EFO_0001899)
soft_is(CHEBI_50739,Class)
soft_SubClassOf(CHEBI_50739,EFO_0001899)
soft_is(CHEBI_50919,Class)
soft_SubClassOf(CHEBI_50919,EFO_0001899)
soft_is(CHEBI_51065,Class)
soft_SubClassOf(CHEBI_51065,EFO_0001899)
soft_is(CHEBI_51086,Class)
soft_is(CHEBI_53784,Class)
soft_SubClassOf(CHEBI_53784,EFO_0001899)
soft_is(CHEBI_59163,Class)
soft_is(CHEBI_5931,Class)
soft_is(CHEBI_59517,Class)
soft_SubClassOf(CHEBI_59517,EFO_0001899)
soft_is(CHEBI_64445,Class)
soft_is(CHEBI_66865,Class)
soft_is(CHEBI_85570,Class)
soft_is(CHEBI_85574,Class)
soft_is(CLO_0010526,Class)
soft_SubClassOf(CLO_0010526,EFO_0002009)
soft_is(CLO_0014806,Class)
soft_SubClassOf(CLO_0014806,EFO_0002009)
soft_is(CLO_0021459,Class)
soft_SubClassOf(CLO_0021459,EFO_0002009)
soft_is(CLO_0021565,Class)
soft_SubClassOf(CLO_0021565,EFO_0002009)
soft_is(CLO_0021597,Class)
soft_SubClassOf(CLO_0021597,EFO_0002009)
soft_is(CLO_0021875,Class)
soft_SubClassOf(CLO_0021875,EFO_0002009)
soft_is(CLO_0021913,Class)
soft_SubClassOf(CLO_0021913,EFO_0002009)
soft_is(CLO_0021943,Class)
soft_SubClassOf(CLO_0021943,EFO_0002009)
soft_is(CLO_0022101,Class)
soft_SubClassOf(CLO_0022101,EFO_0002009)
soft_is(CLO_0022107,Class)
soft_SubClassOf(CLO_0022107,EFO_0002009)
soft_is(CLO_0022132,Class)
soft_SubClassOf(CLO_0022132,EFO_0002009)
soft_is(CLO_0022320,Class)
soft_SubClassOf(CLO_0022320,EFO_0002009)
soft_is(CLO_0022362,Class)
soft_SubClassOf(CLO_0022362,EFO_0002009)
soft_is(CLO_0022371,Class)
soft_SubClassOf(CLO_0022371,EFO_0002009)
soft_is(CLO_0022604,Class)
soft_SubClassOf(CLO_0022604,EFO_0002009)
soft_is(CLO_0025850,Class)
soft_SubClassOf(CLO_0025850,EFO_0002009)
soft_is(CLO_0031232,Class)
soft_SubClassOf(CLO_0031232,EFO_0002009)
soft_is(CLO_0033570,Class)
soft_SubClassOf(CLO_0033570,EFO_0002009)
soft_is(CLO_0033577,Class)
soft_SubClassOf(CLO_0033577,EFO_0002009)
soft_is(CLO_0034780,Class)
soft_SubClassOf(CLO_0034780,EFO_0002009)
soft_is(CLO_0034796,Class)
soft_SubClassOf(CLO_0034796,EFO_0002009)
soft_is(CLO_0034915,Class)
soft_SubClassOf(CLO_0034915,EFO_0002009)
soft_is(CLO_0035232,Class)
soft_SubClassOf(CLO_0035232,EFO_0002009)
soft_is(CLO_0035254,Class)
soft_SubClassOf(CLO_0035254,EFO_0002009)
soft_is(CLO_0035579,Class)
soft_SubClassOf(CLO_0035579,EFO_0002009)
soft_is(CLO_0035608,Class)
soft_SubClassOf(CLO_0035608,EFO_0002009)
soft_is(CLO_0036460,Class)
soft_SubClassOf(CLO_0036460,EFO_0002009)
soft_is(CL_0000000,Class)
soft_is(CL_0000002,Class)
soft_is(CL_0000007,Class)
soft_SubClassOf(CL_0000007,CL_0002321)
soft_is(CL_0000010,Class)
soft_is(CL_0000025,Class)
soft_SubClassOf(CL_0000025,CL_0000586,)
soft_SubClassOf(CL_0000025,EFO_0000988)
soft_is(CL_0000056,Class)
soft_SubClassOf(CL_0000056,CL_0002321)
soft_is(CL_0000057,Class)
soft_is(CL_0000066,Class)
soft_DisjointWith(CL_0000066,CL_0000738)
soft_is(CL_0000081,Class)
soft_is(CL_0000084,Class)
soft_is(CL_0000115,Class)
soft_is(CL_0000151,Class)
soft_is(CL_0000162,Class)
soft_SubClassOf(CL_0000162,CL_0000066,)
soft_SubClassOf(CL_0000162,CL_0000151,)
soft_SubClassOf(CL_0000162,RO_0001025_some_UBERON_0000945)
soft_is(CL_0000163,Class)
soft_SubClassOf(CL_0000163,CL_0000151,)
soft_SubClassOf(CL_0000163,BFO_0000050_some_UBERON_0000949)
soft_is(CL_0000165,Class)
soft_SubClassOf(CL_0000165,CL_0000066,)
soft_SubClassOf(CL_0000165,CL_0000163,)
soft_SubClassOf(CL_0000165,CL_0000540)
soft_is(CL_0000168,Class)
soft_is(CL_0000169,Class)
soft_SubClassOf(CL_0000169,CL_0000163)
soft_is(CL_0000171,Class)
soft_SubClassOf(CL_0000171,CL_0000163)
soft_is(CL_0000173,Class)
soft_SubClassOf(CL_0000173,CL_0000163)
soft_is(CL_0000178,Class)
soft_is(CL_0000182,Class)
soft_is(CL_0000222,Class)
soft_SubClassOf(CL_0000222,CL_0002321)
soft_is(CL_0000233,Class)
soft_is(CL_0000250,Class)
soft_is(CL_0000333,Class)
soft_SubClassOf(CL_0000333,CL_0002321)
soft_is(CL_0000336,Class)
soft_SubClassOf(CL_0000336,CL_0000165)
soft_is(CL_0000451,Class)
soft_is(CL_0000453,Class)
soft_is(CL_0000540,Class)
soft_is(CL_0000542,Class)
soft_is(CL_0000581,Class)
soft_SubClassOf(CL_0000581,CL_0000864)
soft_is(CL_0000586,Class)
soft_is(CL_0000622,Class)
soft_is(CL_0000623,Class)
soft_SubClassOf(CL_0000623,CL_0001067)
soft_is(CL_0000700,Class)
soft_SubClassOf(CL_0000700,CL_0000151,)
soft_SubClassOf(CL_0000700,CL_0000540)
soft_is(CL_0000738,Class)
soft_SubClassOf(CL_0000738,CL_0000988,)
soft_SubClassOf(CL_0000738,RO_0001025_some_UBERON_0002390)
soft_DisjointWith(CL_0000738,CL_0000066)
soft_is(CL_0000766,Class)
soft_SubClassOf(CL_0000766,CL_0000738)
soft_is(CL_0000768,Class)
soft_is(CL_0000769,Class)
soft_SubClassOf(CL_0000769,CL_0000768,)
soft_SubClassOf(CL_0000769,CL_0002192)
soft_is(CL_0000786,Class)
soft_is(CL_0000795,Class)
soft_is(CL_0000806,Class)
soft_SubClassOf(CL_0000806,CL_0002489)
soft_is(CL_0000807,Class)
soft_SubClassOf(CL_0000807,CL_0002489)
soft_is(CL_0000808,Class)
soft_SubClassOf(CL_0000808,CL_0002489)
soft_is(CL_0000809,Class)
soft_is(CL_0000811,Class)
soft_is(CL_0000815,Class)
soft_is(CL_0000824,Class)
soft_is(CL_0000842,Class)
soft_SubClassOf(CL_0000842,CL_0000738)
soft_is(CL_0000864,Class)
soft_is(CL_0000875,Class)
soft_is(CL_0000893,Class)
soft_is(CL_0000914,Class)
soft_is(CL_0000919,Class)
soft_SubClassOf(CL_0000919,CL_0000795)
soft_is(CL_0000939,Class)
soft_SubClassOf(CL_0000939,CL_0000824)
soft_is(CL_0000949,Class)
soft_SubClassOf(CL_0000949,CL_0000980)
soft_is(CL_0000980,Class)
soft_is(CL_0000988,Class)
soft_is(CL_0000991,Class)
soft_is(CL_0000995,Class)
soft_equiv(CL_0000995,CL_0001021_or_CL_0001026)
soft_SubClassOf(CL_0000995,CL_0002032)
soft_is(CL_0000996,Class)
soft_SubClassOf(CL_0000996,CL_0000991)
soft_is(CL_0001019,Class)
soft_is(CL_0001021,Class)
soft_SubClassOf(CL_0001021,CL_0000995)
soft_is(CL_0001026,Class)
soft_SubClassOf(CL_0001026,CL_0000995)
soft_is(CL_0001029,Class)
soft_SubClassOf(CL_0001029,CL_0001019)
soft_is(CL_0001067,Class)
soft_SubClassOf(CL_0001067,CL_0000542)
soft_is(CL_0001069,Class)
soft_is(CL_0002032,Class)
soft_is(CL_0002039,Class)
soft_SubClassOf(CL_0002039,CL_0000914)
soft_is(CL_0002049,Class)
soft_SubClassOf(CL_0002049,CL_0002400)
soft_is(CL_0002087,Class)
soft_SubClassOf(CL_0002087,CL_0000738)
soft_is(CL_0002089,Class)
soft_SubClassOf(CL_0002089,CL_0001069)
soft_is(CL_0002117,Class)
soft_is(CL_0002119,Class)
soft_SubClassOf(CL_0002119,CL_0002117)
soft_is(CL_0002122,Class)
soft_SubClassOf(CL_0002122,CL_0002119)
soft_is(CL_0002192,Class)
soft_is(CL_0002275,Class)
soft_SubClassOf(CL_0002275,CL_0000163)
soft_is(CL_0002321,Class)
soft_equiv(CL_0002321,EFO_0000324_and_(RO_0000056_some_UBERON_0000922))
soft_SubClassOf(CL_0002321,CL_0000000,)
soft_SubClassOf(CL_0002321,EFO_0000324)
soft_is(CL_0002322,Class)
soft_SubClassOf(CL_0002322,CL_0002321)
soft_is(CL_0002343,Class)
soft_SubClassOf(CL_0002343,CL_0000824)
soft_is(CL_0002352,Class)
soft_is(CL_0002353,Class)
soft_SubClassOf(CL_0002353,CL_0002321)
soft_is(CL_0002359,Class)
soft_SubClassOf(CL_0002359,CL_0002352)
soft_is(CL_0002395,Class)
soft_is(CL_0002396,Class)
soft_SubClassOf(CL_0002396,CL_0000875)
soft_is(CL_0002400,Class)
soft_is(CL_0002405,Class)
soft_SubClassOf(CL_0002405,CL_0002489)
soft_is(CL_0002428,Class)
soft_SubClassOf(CL_0002428,CL_0000809)
soft_is(CL_0002435,Class)
soft_SubClassOf(CL_0002435,CL_0000811)
soft_is(CL_0002438,Class)
soft_is(CL_0002439,Class)
soft_SubClassOf(CL_0002439,CL_0002438)
soft_is(CL_0002469,Class)
soft_SubClassOf(CL_0002469,CL_0002395)
soft_is(CL_0002474,Class)
soft_SubClassOf(CL_0002474,CL_0002469)
soft_is(CL_0002489,Class)
soft_SubClassOf(CL_0002489,CL_0000893)
soft_is(CL_0005019,Class)
soft_SubClassOf(CL_0005019,CL_0000163)
soft_is(CL_2000074,Class)
soft_SubClassOf(CL_2000074,CL_0000738)
soft_is(DOID_10113,Class)
soft_is(EO_0001004,Class)
soft_SubClassOf(EO_0001004,EO_0007189)
soft_is(EO_0001055,Class)
soft_SubClassOf(EO_0001055,EO_0007189)
soft_is(EO_0007049,Class)
soft_SubClassOf(EO_0007049,EO_0007191)
soft_is(EO_0007105,Class)
soft_SubClassOf(EO_0007105,EO_0007165)
soft_is(EO_0007129,Class)
soft_SubClassOf(EO_0007129,EO_0007222)
soft_is(EO_0007165,Class)
soft_SubClassOf(EO_0007165,EO_0007189)
soft_is(EO_0007185,Class)
soft_SubClassOf(EO_0007185,EO_0007189)
soft_is(EO_0007189,Class)
soft_SubClassOf(EO_0007189,EO_0007191)
soft_is(EO_0007191,Class)
soft_is(EO_0007222,Class)
soft_is(EO_0007241,Class)
soft_SubClassOf(EO_0007241,EO_0007189)
soft_is(FBbt_00001685,Class)
soft_is(FBbt_00005519,Class)
soft_is(FBbt_00005548,Class)
soft_SubClassOf(FBbt_00005548,EFO_0003333)
soft_is(FBbt_00005556,Class)
soft_SubClassOf(FBbt_00005556,EFO_0000795)
soft_is(FBbt_00007049,Class)
soft_SubClassOf(FBbt_00007049,FBbt_00005519)
soft_is(FBbt_00017003,Class)
soft_SubClassOf(FBbt_00017003,FBbt_00017011)
soft_is(FBbt_00017009,Class)
soft_SubClassOf(FBbt_00017009,EFO_0003334)
soft_is(FBbt_00017011,Class)
soft_is(FBbt_10005249,Class)
soft_SubClassOf(FBbt_10005249,EFO_0000795)
soft_is(FBdv_00005331,Class)
soft_SubClassOf(FBdv_00005331,EFO_0005859)
soft_is(FMA_6670,Class)
soft_SubClassOf(FMA_6670,UBERON_0001759)
soft_is(GO_0000226,Class)
soft_SubClassOf(GO_0000226,GO_0006996)
soft_is(GO_0000278,Class)
soft_SubClassOf(GO_0000278,GO_0007049)
soft_is(GO_0002445,Class)
soft_is(GO_0002682,Class)
soft_is(GO_0005622,Class)
soft_is(GO_0005737,Class)
soft_is(GO_0005739,Class)
soft_SubClassOf(GO_0005739,GO_0043231,)
soft_SubClassOf(GO_0005739,BFO_0000050_some_GO_0005737)
soft_is(GO_0005975,Class)
soft_SubClassOf(GO_0005975,GO_0044238)
soft_is(GO_0006139,Class)
soft_SubClassOf(GO_0006139,GO_0006725,)
soft_SubClassOf(GO_0006139,GO_0034641,)
soft_SubClassOf(GO_0006139,GO_0044238,)
soft_SubClassOf(GO_0006139,GO_0046483,)
soft_SubClassOf(GO_0006139,GO_1901360)
soft_is(GO_0006163,Class)
soft_SubClassOf(GO_0006163,GO_0009117,)
soft_SubClassOf(GO_0006163,GO_0072521)
soft_is(GO_0006164,Class)
soft_SubClassOf(GO_0006164,GO_0006163)
soft_is(GO_0006306,Class)
soft_SubClassOf(GO_0006306,GO_0006139)
soft_is(GO_0006487,Class)
soft_is(GO_0006629,Class)
soft_SubClassOf(GO_0006629,GO_0044238,)
soft_SubClassOf(GO_0006629,GO_0071704)
soft_is(GO_0006725,Class)
soft_is(GO_0006766,Class)
soft_is(GO_0006776,Class)
soft_SubClassOf(GO_0006776,GO_0006629,)
soft_SubClassOf(GO_0006776,GO_0006766,)
soft_SubClassOf(GO_0006776,GO_0044237)
soft_is(GO_0006810,Class)
soft_SubClassOf(GO_0006810,GO_0051234)
soft_is(GO_0006954,Class)
soft_is(GO_0006970,Class)
soft_SubClassOf(GO_0006970,GO_0009628)
soft_is(GO_0006996,Class)
soft_is(GO_0007049,Class)
soft_SubClassOf(GO_0007049,GO_0009987)
soft_is(GO_0007051,Class)
soft_SubClassOf(GO_0007051,GO_0000226)
soft_is(GO_0007600,Class)
soft_is(GO_0007608,Class)
soft_SubClassOf(GO_0007608,GO_0007600)
soft_is(GO_0007610,Class)
soft_is(GO_0008150,Class)
soft_is(GO_0008152,Class)
soft_is(GO_0008202,Class)
soft_SubClassOf(GO_0008202,GO_0006629)
soft_is(GO_0009116,Class)
soft_is(GO_0009117,Class)
soft_is(GO_0009119,Class)
soft_SubClassOf(GO_0009119,GO_0009116)
soft_is(GO_0009141,Class)
soft_is(GO_0009150,Class)
soft_SubClassOf(GO_0009150,GO_0006163,)
soft_SubClassOf(GO_0009150,GO_0009259)
soft_is(GO_0009163,Class)
soft_SubClassOf(GO_0009163,GO_1901659)
soft_is(GO_0009199,Class)
soft_SubClassOf(GO_0009199,GO_0009141)
soft_is(GO_0009201,Class)
soft_SubClassOf(GO_0009201,GO_0009199)
soft_is(GO_0009205,Class)
soft_SubClassOf(GO_0009205,GO_0009199)
soft_is(GO_0009259,Class)
soft_SubClassOf(GO_0009259,GO_0009117,)
soft_SubClassOf(GO_0009259,GO_0019693)
soft_is(GO_0009260,Class)
soft_SubClassOf(GO_0009260,GO_0009259,)
soft_SubClassOf(GO_0009260,GO_0046390)
soft_is(GO_0009314,Class)
soft_SubClassOf(GO_0009314,GO_0009628)
soft_is(GO_0009408,Class)
soft_SubClassOf(GO_0009408,GO_0009628)
soft_is(GO_0009409,Class)
soft_SubClassOf(GO_0009409,GO_0009628)
soft_is(GO_0009410,Class)
soft_is(GO_0009415,Class)
soft_SubClassOf(GO_0009415,GO_0009628)
soft_is(GO_0009628,Class)
soft_SubClassOf(GO_0009628,GO_0050896)
soft_is(GO_0009987,Class)
soft_is(GO_0010226,Class)
soft_SubClassOf(GO_0010226,GO_0050896)
soft_is(GO_0010876,Class)
soft_is(GO_0012505,Class)
soft_is(GO_0015031,Class)
soft_SubClassOf(GO_0015031,GO_0006810)
soft_is(GO_0015939,Class)
soft_SubClassOf(GO_0015939,GO_0006766,)
soft_SubClassOf(GO_0015939,GO_0044237,)
soft_SubClassOf(GO_0015939,GO_1901564)
soft_is(GO_0016119,Class)
soft_SubClassOf(GO_0016119,GO_0006629)
soft_is(GO_0019538,Class)
soft_SubClassOf(GO_0019538,GO_0043170,)
soft_SubClassOf(GO_0019538,GO_0044238)
soft_is(GO_0019693,Class)
soft_is(GO_0030101,Class)
soft_SubClassOf(GO_0030101,GO_0045321)
soft_is(GO_0030133,Class)
soft_SubClassOf(GO_0030133,GO_0031410,)
soft_SubClassOf(GO_0030133,BFO_0000050_some_GO_0012505)
soft_is(GO_0030155,Class)
soft_SubClassOf(GO_0030155,GO_0050794)
soft_is(GO_0030157,Class)
soft_SubClassOf(GO_0030157,GO_0006810)
soft_is(GO_0030168,Class)
soft_is(GO_0030252,Class)
soft_SubClassOf(GO_0030252,GO_0046879)
soft_is(GO_0031410,Class)
soft_is(GO_0031644,Class)
soft_is(GO_0032940,Class)
soft_SubClassOf(GO_0032940,GO_0006810)
soft_is(GO_0034097,Class)
soft_SubClassOf(GO_0034097,GO_0050896)
soft_is(GO_0034641,Class)
soft_is(GO_0034654,Class)
soft_SubClassOf(GO_0034654,GO_0006139)
soft_is(GO_0035932,Class)
soft_SubClassOf(GO_0035932,GO_0046879,)
soft_SubClassOf(GO_0035932,BFO_0000050_some_GO_0010876)
soft_is(GO_0036276,Class)
soft_is(GO_0042455,Class)
soft_SubClassOf(GO_0042455,GO_0009119)
soft_is(GO_0042493,Class)
soft_is(GO_0043170,Class)
soft_SubClassOf(GO_0043170,GO_0071704)
soft_is(GO_0043209,Class)
soft_is(GO_0043226,Class)
soft_is(GO_0043229,Class)
soft_equiv(GO_0043229,GO_0043226_and_(BFO_0000050_some_GO_0005622))
soft_SubClassOf(GO_0043229,GO_0043226,)
soft_SubClassOf(GO_0043229,BFO_0000050_some_GO_0005622)
soft_is(GO_0043231,Class)
soft_SubClassOf(GO_0043231,GO_0043229)
soft_is(GO_0043232,Class)
soft_SubClassOf(GO_0043232,GO_0043229)
soft_is(GO_0043400,Class)
soft_SubClassOf(GO_0043400,GO_0046879)
soft_is(GO_0043412,Class)
soft_SubClassOf(GO_0043412,GO_0043170)
soft_is(GO_0044057,Class)
soft_is(GO_0044058,Class)
soft_SubClassOf(GO_0044058,GO_0044057)
soft_is(GO_0044062,Class)
soft_SubClassOf(GO_0044062,GO_0051046)
soft_is(GO_0044237,Class)
soft_is(GO_0044238,Class)
soft_SubClassOf(GO_0044238,GO_0008152)
soft_is(GO_0044699,Class)
soft_is(GO_0044763,Class)
soft_is(GO_0045321,Class)
soft_is(GO_0046128,Class)
soft_SubClassOf(GO_0046128,GO_0009119)
soft_is(GO_0046390,Class)
soft_SubClassOf(GO_0046390,GO_0019693,)
soft_SubClassOf(GO_0046390,GO_0090407,)
soft_SubClassOf(GO_0046390,GO_1901137)
soft_is(GO_0046483,Class)
soft_is(GO_0046677,Class)
soft_is(GO_0046877,Class)
soft_SubClassOf(GO_0046877,GO_0044058,)
soft_SubClassOf(GO_0046877,GO_0051046)
soft_is(GO_0046879,Class)
soft_SubClassOf(GO_0046879,GO_0032940)
soft_is(GO_0046883,Class)
soft_SubClassOf(GO_0046883,GO_0051046)
soft_is(GO_0048103,Class)
soft_SubClassOf(GO_0048103,GO_0051301)
soft_is(GO_0048583,Class)
soft_is(GO_0050708,Class)
soft_SubClassOf(GO_0050708,GO_0051046)
soft_is(GO_0050727,Class)
soft_is(GO_0050729,Class)
soft_SubClassOf(GO_0050729,GO_0050727)
soft_is(GO_0050777,Class)
soft_SubClassOf(GO_0050777,GO_0002682,)
soft_SubClassOf(GO_0050777,GO_0048583)
soft_is(GO_0050789,Class)
soft_is(GO_0050794,Class)
soft_is(GO_0050896,Class)
soft_is(GO_0050909,Class)
soft_SubClassOf(GO_0050909,GO_0007600)
soft_is(GO_0050913,Class)
soft_SubClassOf(GO_0050913,GO_0050909)
soft_is(GO_0050916,Class)
soft_SubClassOf(GO_0050916,GO_0050909)
soft_is(GO_0051046,Class)
soft_SubClassOf(GO_0051046,GO_0050789)
soft_is(GO_0051180,Class)
soft_SubClassOf(GO_0051180,GO_0006810)
soft_is(GO_0051234,Class)
soft_is(GO_0051301,Class)
soft_is(GO_0051930,Class)
soft_SubClassOf(GO_0051930,GO_0031644)
