soft_is(string,Datatype)
soft_is(SUM52PE,Class)
soft_is(T-47D,Class)
soft_is(T47D-KBluc,Class)
soft_is(A1-2,Class)
soft_is(TSE,Class)
soft_is(UACC-812,Class)
soft_is(UACC-893,Class)
soft_is(YMB-1,Class)
soft_is(YMB-A,Class)
soft_is(YMB-S,Class)
soft_is(ZR-75-1,Class)
soft_is(ZR-75-1_dox,Class)
soft_is(ZR-75-27,Class)
soft_is(ZR-75-30,Class)
soft_is(ZR-75-9a1,Class)
soft_is(ZR-PR-LT,Class)
soft_is(ZR75B,Class)
soft_is(OrganicChemicals,Class)
soft_is(Hydrocarbons,Class)
soft_SubClassOf(Hydrocarbons,OrganicChemicals)
soft_is(Terpenes,Class)
soft_SubClassOf(Terpenes,Hydrocarbons)
soft_is(Carotenoids,Class)
soft_SubClassOf(Carotenoids,Terpenes,)
soft_is(Synonym_value_"Carotene")_and_(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(Retinoids,Class)
soft_SubClassOf(Retinoids,Carotenoids)
soft_is(VitaminA,Class)
soft_is(Tretinoin,Class)
soft_SubClassOf(Tretinoin,VitaminA,)
soft_is(Synonym_value_"Acid,_Retinoic")_and_(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(differentiationFactorOf_some_AU565,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(AntineoplasticAgents,Class)
soft_is(Idarubicinol,Class)
soft_SubClassOf(Idarubicinol,AntineoplasticAgents,)
soft_is(Synonym_value_"13-dihydroidarubicin")_and_(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(Homozygous_deletion_at_3p12,Class)
soft_is(Homozygous_deletion_at_3p14.2,Class)
soft_is(Homozygous_deletion_at_3p21.3,Class)
soft_is(Exon2_deletion_CDH1,Class)
soft_is(Exon5_deletion_EstrogenReceptor,Class)
soft_is(Exon9_deletion_CDH1,Class)
soft_is(HomozygousDeletion_FHITgene,Class)
soft_is(HomozygousDeletion_PTENgene,Class)
soft_is(Exon8_duplication_CDC4,Class)
soft_is(Exon9_duplication_CDC4,Class)
soft_is(CCND1_GeneAmplification,Class)
soft_is(ERBB2_GeneAmplification,Class)
soft_is(FGFR1_GeneAmplification,Class)
soft_is(FGFR2_GeneAmplification,Class)
soft_is(MYC_GeneAmplification,Class)
soft_is(TACC1_GeneAmplification,Class)
soft_is(Exon10_Codon342_StopCodon_TP53,Class)
soft_is(Exon5_Codon_166_StopCodon_TP53,Class)
soft_is(Exon6_Codon213_StopCodon_TP53,Class)
soft_is(Exon8_Codon266_StopCodon_TP53,Class)
soft_is(Exon8_Codon294_StopCodon_TP53,Class)
soft_is(Exon8_Codon306_StopCodon_TP53,Class)
soft_is(Exon5_Codon175_CGCtoCAC_TP53,Class)
soft_is(Exon6_Codon194_CTTtoTTT_TP53,Class)
soft_is(Exon7_Codon248_CGGtoCAG_TP53,Class)
soft_is(Exon7_Codon249_AGGtoGGG_TP53,Class)
soft_is(Exon8_Codon273_CGTtoCAT_TP53,Class)
soft_is(Exon8_Codon280_AGAtoAAA_TP53,Class)
soft_is(Exon8_Codon283_CGCtoTGC_TP53,Class)
soft_is(Exon8_Codon285_GAGtoAAG_TP53,Class)
soft_is(Exon5_Codon132_AAGtoCAG_TP53,Class)
soft_is(Exon5_Codon157_GTCtoTTC_TP53,Class)
soft_is(Exon7_Codon249_AGGtoAGC_TP53,Class)
soft_is(Exon8_Codon273_CGTtoCTT_TP53,Class)
soft_is(Exon8_Codon280_AGAtoACA_TP53,Class)
soft_is(Exon8_Codon281_GACtoCAC_TP53,Class)
soft_is(Nucleotide651_GtoT_FHIT,Class)
soft_is(PathologicalCondition,Class)
soft_is(Neoplasms,Class)
soft_SubClassOf(Neoplasms,PathologicalCondition,)
soft_is(Synonym_value_"Benign_Neoplasm")_and_(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(PapillaryInvasiveDuctalTumor,Class)
soft_is(ductal_breast_carcinoma,,purl.org/obo//DOID#)
soft_is(associatedWith_some_BT-483,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_BT-549,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon7_Codon249_AGGtoAGC_TP53,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(NonInvasiveBreastCarcinoma,Class)
soft_is(adenocarcinoma_of_breast,purl.org/obo//DOID#)
soft_is(DuctalCarcinomaInSitu,Class)
soft_SubClassOf(DuctalCarcinomaInSitu,NonInvasiveBreastCarcinoma,)
soft_is(Synonym_value_"Carcinoma,_Intraductal")_and_(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_SUM102PT,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_SUM225CWN,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(LobularCarcinomaInSitu,Class)
soft_SubClassOf(LobularCarcinomaInSitu,NonInvasiveBreastCarcinoma)
soft_is(AcantholyticSquamousCellCarcinomaOfBreast,Class)
soft_is(SquamousCellCarcinomaOfBreast,,purl.org/obo//DOID#)
soft_is(associatedWith_some_HCC1806,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(purl.org/obo//DOID#,Class)
soft_SubClassOf(purl.org/obo//DOID#,PathologicalCondition,)
soft_is(Synonym_value_"Breast_Disease")_and_(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(Invasive_carcinoma_of_breast,,purl.org/obo//DOID#)
soft_is(associatedWith_some_SUM149PT,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_SUM190PT,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon8_duplication_CDC4,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon9_duplication_CDC4,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_TACC1_GeneAmplification,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(adenocarcinoma_of_breast,,purl.org/obo//DOID#)
soft_is(associatedWith_some_AU565,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_CAL-120,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_CAL-148,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_CAL-51,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_CAMA-1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_COLO-824,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_EFM-192A,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_EFM-192B,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_EFM-192C,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC1569,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC2185,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_KPL-1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_LY2,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MB_157,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MDA-kb2,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MDA-MB-231,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MDA-MB-231-5a-D,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MDA-MB-231-5a,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MDA-MB-361,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MDA-MB-415,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MDA-MB-436,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MDA-MB-453,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MDA-MB-468,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MDA468_Clone_NQ16,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_SK-BR-3,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_SUM159PT,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_SUM229PE,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_SUM44PE,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_SUM52PE,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_CCND1_GeneAmplification,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_FGFR2_GeneAmplification,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon5_Codon_166_StopCodon_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon8_Codon294_StopCodon_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon5_Codon175_CGCtoCAC_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon8_Codon280_AGAtoAAA_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon8_Codon280_AGAtoACA_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Nucleotide651_GtoT_FHIT,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(Invasive_carcinoma_of_breast,,purl.org/obo//DOID#)
soft_is(associatedWith_some_MDA-MB-157,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(purl.org/obo//DOID#,Class)
soft_SubClassOf(purl.org/obo//DOID#,DuctalCarcinomaInSitu)
soft_is(purl.org/obo//DOID#,Class)
soft_is(ductal_breast_carcinoma,,purl.org/obo//DOID#)
soft_is(associatedWith_some_Hs_742.T,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(mammary_cancer,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(mammary_cancer,,purl.org/obo//DOID#)
soft_is(associatedWith_some_CAL-85-1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC1428,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC1739,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC3153,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC712,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Hs_274.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Hs_281.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Hs_343.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Hs_362.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Hs_739.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Hs_741.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF7-382,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF7-422,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF7-432,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF7-488X1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF7-490X1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF7-492X1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_LCC9,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Z,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_SUM102PT,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_SUM225CWN,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HomozygousDeletion_FHITgene,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_943ins10bp_BRCA1,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_DisjointWith(associatedWith_some_943ins10bp_BRCA1,OCUB-F)
soft_is(purl.org/obo//DOID#,Class)
soft_is(BreastDiseases,,purl.org/obo//DOID#)
soft_is(Synonym_value_"Adenoses,_Microglandular")_and_(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF-10-2A,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF-12A,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF-12F,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF_10F,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(Invasive_carcinoma_of_breast,,purl.org/obo//DOID#)
soft_is(Synonym_value_"Carcinoma,_Ductal,_Breast")_and_(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Hs_564(E).Mg,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_600MPE,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_BRC-230,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_BT-20,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_BT-474,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_DU4475,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_EFM-19,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_H3922,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC1007,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC1008,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC1143,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC1187,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC1395,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC1419,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC1500,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC1599,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC1937,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC1954,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC202,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC2157,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC2218,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC38,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC70,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HDQ-P1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HMT-3909,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Hs_319.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Hs_574.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Hs_578T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_IBH-6,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_IBH-7,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_JIMT-1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_M4A4,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_M4A4_GFP,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_M4A4_LM3-2_GFP,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_M4A4_LM3-4_CL16_GFP,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF-7_Tam1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF7,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_2a,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_LCC1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_LCC2,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF7_Her2-18,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF7ADR,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF7E,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF7IMIII,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF7L,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF7mp53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MDA-MB-134-VI,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MDA-MB-175-VII,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MFM-223,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MX-1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_NM2C5,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_NM2C5_GFP,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_SUM1315MO2,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_SUM185PE,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_T-47D,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_T47D-KBluc,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_A1-2,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_UACC-812,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_UACC-893,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_ZR-75-1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_ZR-75-1_dox,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_ZR-75-27,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_ZR-75-30,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_ZR-75-9a1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
