soft_is(is_topic_of,ObjectProperty)
soft_SubClassOf(topic__R8Ss4wIFt90wZ1yjFLfXyPM,topic_3385,)
soft_SubClassOf(topic__R8Ss4wIFt90wZ1yjFLfXyPM,topic____Multimodal_imaging)
soft_is(topic__R8XUtD89JCyeUaaVebe9Mkw,Class)
soft_SubClassOf(topic__R8XUtD89JCyeUaaVebe9Mkw,topic__RL4rPCXlIu9uzNrGcbcSNp)
soft_is(topic__R96toeNl9iMp8oqv9augU84,Class)
soft_SubClassOf(topic__R96toeNl9iMp8oqv9augU84,topic_0003)
soft_is(topic__R9PtYz3fOHhRsnKnQzFIXff,Class)
soft_SubClassOf(topic__R9PtYz3fOHhRsnKnQzFIXff,topic__ReQzVVVh0IPyN0c1V5wQVO)
soft_is(topic__R9WwNqEL8rvkyBPk7GkDTYh,Class)
soft_SubClassOf(topic__R9WwNqEL8rvkyBPk7GkDTYh,topic_3452)
soft_is(topic__RB4unXFUWvdBe91ihVAA9rR,Class)
soft_SubClassOf(topic__RB4unXFUWvdBe91ihVAA9rR,topic__RL4rPCXlIu9uzNrGcbcSNp)
soft_is(topic__RBDp7HwdUBEjpS6PRjYfV2V,Class)
soft_SubClassOf(topic__RBDp7HwdUBEjpS6PRjYfV2V,topic_0003)
soft_is(topic__RBHw300pzIYcttGsAmIZvk5,Class)
soft_SubClassOf(topic__RBHw300pzIYcttGsAmIZvk5,topic_3382)
soft_is(topic__RBNoPZIOvBhdWGe8mFNpoWQ,Class)
soft_SubClassOf(topic__RBNoPZIOvBhdWGe8mFNpoWQ,topic_3382)
soft_is(topic__RBZsLMTdyuEDtVe2fge61l0,Class)
soft_SubClassOf(topic__RBZsLMTdyuEDtVe2fge61l0,topic_0611)
soft_is(topic__RBfI2XgIsxcfKonPPluKAhK,Class)
soft_SubClassOf(topic__RBfI2XgIsxcfKonPPluKAhK,topic_3382)
soft_is(topic__RBkRgSi7js0c70kjiPgYTgR,Class)
soft_SubClassOf(topic__RBkRgSi7js0c70kjiPgYTgR,topic_3452)
soft_is(topic__RDos3h5yRfjhLUcOImDOFgB,Class)
soft_SubClassOf(topic__RDos3h5yRfjhLUcOImDOFgB,topic_3452,)
soft_SubClassOf(topic__RDos3h5yRfjhLUcOImDOFgB,topic______Medical_imaging)
soft_is(topic__RDvZSyRAcr8fonKvKdVoXw2,Class)
soft_SubClassOf(topic__RDvZSyRAcr8fonKvKdVoXw2,topic_3382)
soft_is(topic__RL4rPCXlIu9uzNrGcbcSNp,Class)
soft_SubClassOf(topic__RL4rPCXlIu9uzNrGcbcSNp,topic_3382)
soft_is(topic__RMctC69gGv9qYqwKCXxeLF,Class)
soft_SubClassOf(topic__RMctC69gGv9qYqwKCXxeLF,topic__R77vfEkRqjIenYUqhDPvdkM)
soft_is(topic__RbM6PZFI9i5lG4gzAySn0c,Class)
soft_SubClassOf(topic__RbM6PZFI9i5lG4gzAySn0c,topic__ReQzVVVh0IPyN0c1V5wQVO)
soft_is(topic__ReQzVVVh0IPyN0c1V5wQVO,Class)
soft_SubClassOf(topic__ReQzVVVh0IPyN0c1V5wQVO,topic_0003)
soft_is(topic__RkSYwMcVWG5FCi4BaWDMaJ,Class)
soft_SubClassOf(topic__RkSYwMcVWG5FCi4BaWDMaJ,topic__R77vfEkRqjIenYUqhDPvdkM)
soft_is(topic__RwTXNChEQ9hv7IpvHjQGin,Class)
soft_SubClassOf(topic__RwTXNChEQ9hv7IpvHjQGin,topic_0003)
soft_is(topic__RxfmHE99gOkUOOML5krfsJ,Class)
soft_SubClassOf(topic__RxfmHE99gOkUOOML5krfsJ,topic_3452)
soft_is(topic___Fluorescence_correlative_spectroscopy,Class)
soft_SubClassOf(topic___Fluorescence_correlative_spectroscopy,topic_Fluorescent_microscopy,)
soft_SubClassOf(topic___Fluorescence_correlative_spectroscopy,topic__RBfI2XgIsxcfKonPPluKAhK)
soft_is(topic___Fluorescence_recovery_after_photobleaching,Class)
soft_SubClassOf(topic___Fluorescence_recovery_after_photobleaching,topic_Fluorescent_microscopy,)
soft_SubClassOf(topic___Fluorescence_recovery_after_photobleaching,topic__RL4rPCXlIu9uzNrGcbcSNp,)
soft_SubClassOf(topic___Fluorescence_recovery_after_photobleaching,topic______Photomanipulation)
soft_is(topic___Reinforcement_learning,Class)
soft_SubClassOf(topic___Reinforcement_learning,topic_3474)
soft_is(topic___Supervised_learning,Class)
soft_SubClassOf(topic___Supervised_learning,topic_3474)
soft_is(topic___Unsupervised_learning,Class)
soft_SubClassOf(topic___Unsupervised_learning,topic_3474)
soft_is(topic____Multimodal_imaging,Class)
soft_SubClassOf(topic____Multimodal_imaging,topic_3382)
soft_is(topic_____Array_tomography,Class)
soft_SubClassOf(topic_____Array_tomography,topic_3452)
soft_is(topic_____Atomic_force_microscopy,Class)
soft_SubClassOf(topic_____Atomic_force_microscopy,topic_____Force_microscopy)
soft_is(topic_____Cell_image_analysis,Class)
soft_SubClassOf(topic_____Cell_image_analysis,topic__RBDp7HwdUBEjpS6PRjYfV2V)
soft_is(topic_____Digital_pathology,Class)
soft_SubClassOf(topic_____Digital_pathology,topic__RBDp7HwdUBEjpS6PRjYfV2V)
soft_is(topic_____Expansion_microscopy,Class)
soft_SubClassOf(topic_____Expansion_microscopy,topic__ReQzVVVh0IPyN0c1V5wQVO)
soft_is(topic_____Fiducial_markers,Class)
soft_SubClassOf(topic_____Fiducial_markers,topic__ReQzVVVh0IPyN0c1V5wQVO)
soft_is(topic_____Force_microscopy,Class)
soft_SubClassOf(topic_____Force_microscopy,topic_Microscopy)
soft_is(topic_____Histology,Class)
soft_SubClassOf(topic_____Histology,topic_0003)
soft_is(topic_____Intravital_imaging,Class)
soft_SubClassOf(topic_____Intravital_imaging,topic__R8XUtD89JCyeUaaVebe9Mkw)
soft_is(topic_____Mass_spectrometry_imaging,Class)
soft_SubClassOf(topic_____Mass_spectrometry_imaging,topic__RBfI2XgIsxcfKonPPluKAhK)
soft_is(topic_____Micro-optical_sectioning_tomography,Class)
soft_SubClassOf(topic_____Micro-optical_sectioning_tomography,topic_3452)
soft_is(topic_____Near-infrared_branding,Class)
soft_SubClassOf(topic_____Near-infrared_branding,topic_____Fiducial_markers)
soft_is(topic_____Photon_force_microscopy,Class)
soft_SubClassOf(topic_____Photon_force_microscopy,topic_____Force_microscopy)
soft_is(topic_____Plant_image_analysis,Class)
soft_SubClassOf(topic_____Plant_image_analysis,topic__RBDp7HwdUBEjpS6PRjYfV2V)
soft_is(topic_____Raman_imaging,Class)
soft_SubClassOf(topic_____Raman_imaging,topic__RBfI2XgIsxcfKonPPluKAhK)
soft_is(topic_____Soft_x-ray_tomography,Class)
soft_SubClassOf(topic_____Soft_x-ray_tomography,topic_3452,)
soft_SubClassOf(topic_____Soft_x-ray_tomography,topic______X_ray_imaging)
soft_is(topic_____Traction_force_microscopy,Class)
soft_SubClassOf(topic_____Traction_force_microscopy,topic_____Force_microscopy)
soft_is(topic_____X-ray_microscopy,Class)
soft_SubClassOf(topic_____X-ray_microscopy,topic_Microscopy,)
soft_SubClassOf(topic_____X-ray_microscopy,topic______X_ray_imaging)
soft_is(topic______Ablation,Class)
soft_SubClassOf(topic______Ablation,topic______Sample_thinning)
soft_is(topic______Artificial_intelligence,Class)
soft_SubClassOf(topic______Artificial_intelligence,topic_0003)
soft_is(topic______Artificial_neural_network,Class)
soft_SubClassOf(topic______Artificial_neural_network,topic_3474)
soft_is(topic______Autoencoder,Class)
soft_SubClassOf(topic______Autoencoder,topic______Artificial_neural_network,)
soft_SubClassOf(topic______Autoencoder,topic______Deep_learning)
soft_is(topic______Bayesian_network,Class)
soft_SubClassOf(topic______Bayesian_network,topic_3474,)
soft_SubClassOf(topic______Bayesian_network,topic______Bayesian_statistics)
soft_is(topic______Bayesian_statistics,Class)
soft_SubClassOf(topic______Bayesian_statistics,topic_Statistics)
soft_is(topic______Blotting,Class)
soft_SubClassOf(topic______Blotting,topic______Sample_thinning)
soft_is(topic______Chemical_fixation,Class)
soft_SubClassOf(topic______Chemical_fixation,topic______Sample_fixation)
soft_is(topic______Computed_microtomography,Class)
soft_SubClassOf(topic______Computed_microtomography,topic__RxfmHE99gOkUOOML5krfsJ,)
soft_SubClassOf(topic______Computed_microtomography,topic_____X-ray_microscopy)
soft_is(topic______Computer_vision,Class)
soft_SubClassOf(topic______Computer_vision,topic_0003)
soft_is(topic______Contrasting,Class)
soft_SubClassOf(topic______Contrasting,topic__ReQzVVVh0IPyN0c1V5wQVO)
soft_is(topic______Convolutional_neural_network,Class)
soft_SubClassOf(topic______Convolutional_neural_network,topic______Artificial_neural_network,)
soft_SubClassOf(topic______Convolutional_neural_network,topic______Deep_learning)
soft_is(topic______Cryo_electron_microscopy,Class)
soft_SubClassOf(topic______Cryo_electron_microscopy,topic_0611)
soft_is(topic______Decision_tree,Class)
soft_SubClassOf(topic______Decision_tree,topic_3474)
soft_is(topic______Deep_learning,Class)
soft_SubClassOf(topic______Deep_learning,topic_3474)
soft_is(topic______Evolutionary_algorithm,Class)
soft_SubClassOf(topic______Evolutionary_algorithm,topic______Artificial_intelligence)
soft_is(topic______Fluorescence,Class)
soft_SubClassOf(topic______Fluorescence,topic_Fluorescent_microscopy,)
soft_SubClassOf(topic______Fluorescence,topic______Contrasting)
soft_is(topic______Fourier-transform_infrared_spectroscopy,Class)
soft_SubClassOf(topic______Fourier-transform_infrared_spectroscopy,topic__RBfI2XgIsxcfKonPPluKAhK)
soft_is(topic______High_throughput_screening,Class)
soft_SubClassOf(topic______High_throughput_screening,topic_0003)
soft_is(topic______Imaging_flow_cytometry,Class)
soft_SubClassOf(topic______Imaging_flow_cytometry,topic_3382)
soft_is(topic______Instrument_maintenance,Class)
soft_SubClassOf(topic______Instrument_maintenance,topic_0003)
soft_is(topic______Medical_imaging,Class)
soft_SubClassOf(topic______Medical_imaging,topic_3382)
soft_is(topic______Microtomy,Class)
soft_SubClassOf(topic______Microtomy,topic______Sample_thinning)
soft_is(topic______Molecular_Imaging,Class)
soft_SubClassOf(topic______Molecular_Imaging,topic______Medical_imaging)
soft_is(topic______Optical_Coherence_Tomography,Class)
soft_SubClassOf(topic______Optical_Coherence_Tomography,topic_3452)
soft_is(topic______Optical_Projection_Tomography,Class)
soft_SubClassOf(topic______Optical_Projection_Tomography,topic_3452)
soft_is(topic______Phase_Contrast_X-Ray_Imaging,Class)
soft_SubClassOf(topic______Phase_Contrast_X-Ray_Imaging,topic______X_ray_imaging)
soft_is(topic______Photoablation,Class)
soft_SubClassOf(topic______Photoablation,topic_Fluorescent_microscopy,)
soft_SubClassOf(topic______Photoablation,topic__RL4rPCXlIu9uzNrGcbcSNp,)
soft_SubClassOf(topic______Photoablation,topic______Photomanipulation)
soft_is(topic______Photomanipulation,Class)
soft_is(topic______Radial_basis_function_network,Class)
soft_SubClassOf(topic______Radial_basis_function_network,topic______Artificial_neural_network,)
soft_SubClassOf(topic______Radial_basis_function_network,topic______Deep_learning)
soft_is(topic______Random_forest,Class)
soft_SubClassOf(topic______Random_forest,topic_3474)
soft_is(topic______Recurrent_neural_network,Class)
soft_SubClassOf(topic______Recurrent_neural_network,topic______Artificial_neural_network,)
soft_SubClassOf(topic______Recurrent_neural_network,topic______Deep_learning)
soft_is(topic______Region-proposal_network,Class)
soft_SubClassOf(topic______Region-proposal_network,topic______Artificial_neural_network,)
soft_SubClassOf(topic______Region-proposal_network,topic______Deep_learning)
soft_is(topic______Sample_clearing,Class)
soft_SubClassOf(topic______Sample_clearing,topic__ReQzVVVh0IPyN0c1V5wQVO)
soft_is(topic______Sample_embedding,Class)
soft_SubClassOf(topic______Sample_embedding,topic__ReQzVVVh0IPyN0c1V5wQVO)
soft_is(topic______Sample_fixation,Class)
soft_SubClassOf(topic______Sample_fixation,topic__ReQzVVVh0IPyN0c1V5wQVO)
soft_is(topic______Sample_thinning,Class)
soft_SubClassOf(topic______Sample_thinning,topic_0611,)
soft_SubClassOf(topic______Sample_thinning,topic__ReQzVVVh0IPyN0c1V5wQVO)
soft_is(topic______Scientific_visualisation,Class)
soft_SubClassOf(topic______Scientific_visualisation,topic_0003)
soft_is(topic______Self-adjusting_microscopy,Class)
soft_SubClassOf(topic______Self-adjusting_microscopy,topic_Microscopy)
soft_is(topic______Semi-supervised_learning,Class)
soft_SubClassOf(topic______Semi-supervised_learning,topic_3474)
soft_is(topic______Staining,Class)
soft_SubClassOf(topic______Staining,topic_____Histology,)
soft_SubClassOf(topic______Staining,topic______Contrasting)
soft_is(topic______Support_vector_machine,Class)
soft_SubClassOf(topic______Support_vector_machine,topic_3474)
soft_is(topic______Unstained_sample,Class)
soft_SubClassOf(topic______Unstained_sample,topic______Contrasting)
soft_is(topic______X_ray_imaging,Class)
soft_SubClassOf(topic______X_ray_imaging,topic_3382)
soft_is(topic______k-nearest_neighbours,Class)
soft_SubClassOf(topic______k-nearest_neighbours,topic_3474)
soft_is(www.w3.org/2002/07/#,Class)
