soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID13192,Has_Part_some_RID7463)
soft_is(RID13204,Class)
soft_is(RID13223,Class)
soft_is(RID13241,Class)
soft_is(RID13285,Class)
soft_SubClassOf(RID13285,RID13390)
soft_is(RID13286,Class)
soft_SubClassOf(RID13286,RID13285)
soft_is(RID13291,Class)
soft_is(RID13379,Class)
soft_SubClassOf(RID13379,RID3172)
soft_is(RID13381,Class)
soft_SubClassOf(RID13381,RID3172)
soft_is(RID13382,Class)
soft_SubClassOf(RID13382,RID3172)
soft_is(RID13383,Class)
soft_SubClassOf(RID13383,RID3172)
soft_is(RID13390,Class)
soft_is(RID13391,Class)
soft_is(RID13395,Class)
soft_is(RID134,Class)
soft_is(RID13400,Class)
soft_SubClassOf(RID13400,RID13285)
soft_is(RID13404,Class)
soft_is(RID13406,Class)
soft_is(RID13420,Class)
soft_is(RID13444,Class)
soft_is(RID13449,Class)
soft_is(RID13510,Class)
soft_is(RID13513,Class)
soft_is(RID13516,Class)
soft_is(RID13519,Class)
soft_is(RID13528,Class)
soft_is(RID1362,Class)
soft_is(RID1363,Class)
soft_SubClassOf(RID1363,RID34895,)
soft_SubClassOf(RID1363,Part_Of_some_RID1362)
soft_is(RID13678,Class)
soft_is(RID13679,Class)
soft_SubClassOf(RID13679,RID13678,)
soft_SubClassOf(RID13679,Part_Of_some_RID20358,)
soft_SubClassOf(RID13679,Part_Of_some_RID25840,)
soft_SubClassOf(RID13679,Regional_Part_Of_some_RID20358,)
soft_SubClassOf(RID13679,Regional_Part_Of_some_RID25840)
soft_is(RID13856,Class)
soft_is(RID13974,Class)
soft_SubClassOf(RID13974,RID6446)
soft_is(RID13975,Class)
soft_SubClassOf(RID13975,RID6446)
soft_is(RID14077,Class)
soft_SubClassOf(RID14077,RID33823)
soft_is(RID14080,Class)
soft_SubClassOf(RID14080,RID33823)
soft_is(RID14083,Class)
soft_SubClassOf(RID14083,RID33823)
soft_is(RID14105,Class)
soft_SubClassOf(RID14105,RID33915)
soft_is(RID14118,Class)
soft_is(RID14148,Class)
soft_is(RID14153,Class)
soft_SubClassOf(RID14153,RID15727)
soft_is(RID14156,Class)
soft_SubClassOf(RID14156,RID15727)
soft_is(RID14216,Class)
soft_is(RID14292,Class)
soft_is(RID14310,Class)
soft_SubClassOf(RID14310,RID12089,)
soft_SubClassOf(RID14310,Branch_Of_some_RID14292,)
soft_SubClassOf(RID14310,Regional_Part_Of_some_RID14292)
soft_is(RID1452,Class)
soft_SubClassOf(RID1452,RID32967)
soft_is(RID1453,Class)
soft_SubClassOf(RID1453,RID32967)
soft_is(RID1454,Class)
soft_SubClassOf(RID1454,RID32967)
soft_is(RID14548,Class)
soft_is(RID14565,Class)
soft_is(RID14567,Class)
soft_SubClassOf(RID14567,RID14565,)
soft_SubClassOf(RID14567,Branch_Of_some_RID14548,)
soft_SubClassOf(RID14567,Regional_Part_Of_some_RID14548)
soft_is(RID14620,Class)
soft_is(RID14625,Class)
soft_SubClassOf(RID14625,RID12178)
soft_is(RID14626,Class)
soft_SubClassOf(RID14626,RID12178)
soft_is(RID14662,Class)
soft_is(RID14676,Class)
soft_is(RID14678,Class)
soft_SubClassOf(RID14678,RID14676,)
soft_SubClassOf(RID14678,Branch_Of_some_RID14662,)
soft_SubClassOf(RID14678,Regional_Part_Of_some_RID14662)
soft_is(RID14691,Class)
soft_is(RID14694,Class)
soft_SubClassOf(RID14694,RID12198,)
soft_SubClassOf(RID14694,Branch_Of_some_RID14691,)
soft_SubClassOf(RID14694,Has_Branch_some_RID14699,)
soft_SubClassOf(RID14694,Has_Branch_some_RID14702,)
soft_SubClassOf(RID14694,Has_Branch_some_RID14708,)
soft_SubClassOf(RID14694,Has_Branch_some_RID14711,)
soft_SubClassOf(RID14694,Has_Branch_some_RID27884,)
soft_SubClassOf(RID14694,Has_Regional_Part_some_RID14699,)
soft_SubClassOf(RID14694,Has_Regional_Part_some_RID14702,)
soft_SubClassOf(RID14694,Has_Regional_Part_some_RID14708,)
soft_SubClassOf(RID14694,Has_Regional_Part_some_RID14711,)
soft_SubClassOf(RID14694,Has_Regional_Part_some_RID27884,)
soft_SubClassOf(RID14694,Regional_Part_Of_some_RID14691)
soft_is(RID14699,Class)
soft_is(RID14702,Class)
soft_is(RID14708,Class)
soft_is(RID14711,Class)
soft_is(RID14756,Class)
soft_is(RID14782,Class)
soft_is(RID14783,Class)
soft_SubClassOf(RID14783,RID14782,)
soft_SubClassOf(RID14783,Branch_Of_some_RID14756,)
soft_SubClassOf(RID14783,Regional_Part_Of_some_RID14756)
soft_is(RID14839,Class)
soft_is(RID14842,Class)
soft_is(RID14843,Class)
soft_SubClassOf(RID14843,RID14842,)
soft_SubClassOf(RID14843,Branch_Of_some_RID14839,)
soft_SubClassOf(RID14843,Regional_Part_Of_some_RID14839)
soft_is(RID14973,Class)
soft_is(RID15235,Class)
soft_is(RID15236,Class)
soft_SubClassOf(RID15236,RID15235,)
soft_SubClassOf(RID15236,Branch_Of_some_RID7257,)
soft_SubClassOf(RID15236,Continuous_With_some_RID22067,)
soft_SubClassOf(RID15236,Distal_to_some_RID22067,)
soft_SubClassOf(RID15236,Innervates_some_RID2005,)
soft_SubClassOf(RID15236,Regional_Part_Of_some_RID7257)
soft_is(RID15237,Class)
soft_SubClassOf(RID15237,RID15236)
soft_is(RID15238,Class)
soft_SubClassOf(RID15238,RID15236)
soft_is(RID1549,Class)
soft_is(RID15507,Class)
soft_is(RID15520,Class)
soft_is(RID15574,Class)
soft_is(RID15727,Class)
soft_SubClassOf(RID15727,RID14148)
soft_is(RID15743,Class)
soft_SubClassOf(RID15743,RID6903)
soft_is(RID15777,Class)
soft_is(RID158,Class)
soft_SubClassOf(RID158,RID33521)
soft_is(RID15863,Class)
soft_is(RID15865,Class)
soft_is(RID15965,Class)
soft_SubClassOf(RID15965,RID15863)
soft_is(RID15976,Class)
soft_is(RID15985,Class)
soft_is(RID160,Class)
soft_SubClassOf(RID160,RID33521)
soft_is(RID16098,Class)
soft_is(RID16106,Class)
soft_SubClassOf(RID16106,RID16098,)
soft_SubClassOf(RID16106,Constitutional_Part_Of_some_RID18182,)
soft_SubClassOf(RID16106,Part_Of_some_RID18182)
soft_is(RID16151,Class)
soft_is(RID16153,Class)
soft_SubClassOf(RID16153,RID16151)
soft_is(RID162,Class)
soft_is(RID16262,Class)
soft_is(RID16568,Class)
soft_is(RID16635,Class)
soft_is(RID16743,Class)
soft_is(RID1677,Class)
soft_is(RID16773,Class)
soft_is(RID1678,Class)
soft_SubClassOf(RID1678,RID1677)
soft_is(RID16783,Class)
soft_SubClassOf(RID16783,RID16773)
soft_is(RID16784,Class)
soft_SubClassOf(RID16784,RID16783)
soft_is(RID16785,Class)
soft_SubClassOf(RID16785,RID16783)
soft_is(RID16794,Class)
soft_is(RID16838,Class)
soft_is(RID16978,Class)
soft_is(RID16980,Class)
soft_is(RID170,Class)
soft_is(RID17287,Class)
soft_is(RID17316,Class)
soft_is(RID17318,Class)
soft_SubClassOf(RID17318,RID17316,)
soft_SubClassOf(RID17318,Part_Of_some_RID6795,)
soft_SubClassOf(RID17318,Regional_Part_Of_some_RID6795)
soft_is(RID17319,Class)
soft_SubClassOf(RID17319,RID17318)
soft_is(RID17320,Class)
soft_SubClassOf(RID17320,RID17318)
soft_is(RID17368,Class)
soft_is(RID17529,Class)
soft_is(RID17530,Class)
soft_SubClassOf(RID17530,RID17529,)
soft_SubClassOf(RID17530,Part_Of_some_RID17368,)
soft_SubClassOf(RID17530,Regional_Part_Of_some_RID17368)
soft_is(RID17562,Class)
soft_is(RID17697,Class)
soft_SubClassOf(RID17697,RID17562)
soft_is(RID17699,Class)
soft_is(RID17714,Class)
soft_is(RID17715,Class)
soft_SubClassOf(RID17715,RID17714,)
soft_SubClassOf(RID17715,Has_Part_some_RID17718,)
soft_SubClassOf(RID17715,Has_Part_some_RID17721,)
soft_SubClassOf(RID17715,Has_Part_some_RID17724,)
soft_SubClassOf(RID17715,Has_Regional_Part_some_RID17718,)
soft_SubClassOf(RID17715,Has_Regional_Part_some_RID17721,)
soft_SubClassOf(RID17715,Has_Regional_Part_some_RID17724,)
soft_SubClassOf(RID17715,Part_Of_some_RID17699,)
soft_SubClassOf(RID17715,Regional_Part_Of_some_RID17699)
soft_is(RID17718,Class)
soft_is(RID17721,Class)
soft_is(RID17724,Class)
soft_is(RID17801,Class)
soft_is(RID17804,Class)
soft_is(RID17808,Class)
soft_SubClassOf(RID17808,RID17804,)
soft_SubClassOf(RID17808,Part_Of_some_RID17801,)
soft_SubClassOf(RID17808,Regional_Part_Of_some_RID17801)
soft_is(RID17809,Class)
soft_SubClassOf(RID17809,RID17808)
soft_is(RID17810,Class)
soft_SubClassOf(RID17810,RID17808)
soft_is(RID17820,Class)
soft_is(RID17823,Class)
soft_is(RID17833,Class)
soft_SubClassOf(RID17833,RID17823,)
soft_SubClassOf(RID17833,Part_Of_some_RID17820,)
soft_SubClassOf(RID17833,Regional_Part_Of_some_RID17820)
soft_is(RID17834,Class)
soft_SubClassOf(RID17834,RID17833)
soft_is(RID17835,Class)
soft_SubClassOf(RID17835,RID17833)
soft_is(RID18012,Class)
soft_is(RID18132,Class)
soft_is(RID18133,Class)
soft_SubClassOf(RID18133,RID18132,)
soft_SubClassOf(RID18133,Constitutional_Part_Of_some_RID6681,)
soft_SubClassOf(RID18133,Constitutional_Part_Of_some)
soft_SubClassOf(RID18133,(RID31714_and_RID6681),)
soft_SubClassOf(RID18133,Part_Of_some_RID6681,)
soft_SubClassOf(RID18133,Constitutional_Part_Of_only_RID31714)
soft_is(RID18134,Class)
soft_SubClassOf(RID18134,RID18133)
soft_is(RID18135,Class)
soft_SubClassOf(RID18135,RID18133)
soft_is(RID18172,Class)
soft_is(RID18182,Class)
soft_is(RID18262,Class)
soft_is(RID18273,Class)
soft_SubClassOf(RID18273,RID13449,)
soft_SubClassOf(RID18273,Has_Branch_some_RID22771,)
soft_SubClassOf(RID18273,Has_Branch_some_RID22867,)
soft_SubClassOf(RID18273,Has_Regional_Part_some_RID22771,)
soft_SubClassOf(RID18273,Has_Regional_Part_some_RID22867,)
soft_SubClassOf(RID18273,Has_Regional_Part_some_RID44037,)
soft_SubClassOf(RID18273,Has_Regional_Part_some_RID44385)
soft_is(RID18274,Class)
soft_SubClassOf(RID18274,RID18273)
soft_is(RID18275,Class)
soft_SubClassOf(RID18275,RID18273)
soft_is(RID18340,Class)
soft_is(RID18357,Class)
soft_is(RID18363,Class)
soft_SubClassOf(RID18363,RID6853,)
soft_SubClassOf(RID18363,Has_Constitutional_Part_some_RID17287,)
soft_SubClassOf(RID18363,Has_Constitutional_Part_some_RID19983,)
soft_SubClassOf(RID18363,Has_Part_some_RID17287,)
soft_SubClassOf(RID18363,Has_Part_some_RID19983,)
soft_SubClassOf(RID18363,Part_Of_some_RID18340,)
soft_SubClassOf(RID18363,Part_Of_some_RID18357)
soft_is(RID18387,Class)
soft_is(RID18390,Class)
soft_is(RID18393,Class)
soft_is(RID18396,Class)
soft_is(RID18620,Class)
soft_is(RID18629,Class)
soft_SubClassOf(RID18629,RID18620)
soft_is(RID18636,Class)
soft_is(RID18670,Class)
soft_is(RID18687,Class)
soft_SubClassOf(RID18687,RID18670)
soft_is(RID187,Class)
soft_is(RID18715,Class)
soft_is(RID18726,Class)
soft_is(RID18744,Class)
soft_is(RID18770,Class)
soft_is(RID1878,Class)
soft_SubClassOf(RID1878,RID35783)
soft_is(RID18791,Class)
soft_is(RID18798,Class)
soft_is(RID1881,Class)
soft_is(RID18959,Class)
soft_is(RID18960,Class)
soft_SubClassOf(RID18960,RID18959,)
soft_SubClassOf(RID18960,Part_Of_some_RID19610,)
soft_SubClassOf(RID18960,Regional_Part_Of_some_RID19610)
soft_is(RID19153,Class)
soft_is(RID19154,Class)
soft_SubClassOf(RID19154,RID19153,)
soft_SubClassOf(RID19154,Part_Of_some_RID18262,)
soft_SubClassOf(RID19154,Regional_Part_Of_some_RID18262)
soft_is(RID19262,Class)
soft_SubClassOf(RID19262,RID13285)
soft_is(RID19266,Class)
soft_is(RID19271,Class)
soft_is(RID19273,Class)
soft_SubClassOf(RID19273,RID19271,)
soft_SubClassOf(RID19273,Part_Of_some_RID19266)
soft_is(RID19285,Class)
soft_SubClassOf(RID19285,RID13285)
soft_is(RID19286,Class)
soft_SubClassOf(RID19286,RID19285,)
soft_SubClassOf(RID19286,Part_Of_some_RID15865)
soft_is(RID19441,Class)
soft_SubClassOf(RID19441,RID13285)
soft_is(RID19443,Class)
soft_is(RID19447,Class)
soft_SubClassOf(RID19447,RID19443)
soft_is(RID19610,Class)
soft_is(RID19624,Class)
soft_is(RID19629,Class)
soft_is(RID19689,Class)
soft_is(RID19693,Class)
soft_is(RID19743,Class)
soft_is(RID19745,Class)
soft_SubClassOf(RID19745,RID19743)
soft_is(RID19793,Class)
soft_is(RID19803,Class)
soft_SubClassOf(RID19803,RID19793,)
soft_SubClassOf(RID19803,Part_Of_some_RID18770,)
soft_SubClassOf(RID19803,Regional_Part_Of_some_RID18770)
soft_is(RID19804,Class)
soft_SubClassOf(RID19804,RID19803)
soft_is(RID19805,Class)
soft_SubClassOf(RID19805,RID19803)
soft_is(RID1990,Class)
soft_is(RID19944,Class)
soft_SubClassOf(RID19944,RID12146)
soft_is(RID19983,Class)
soft_is(RID20038,Class)
soft_is(RID20040,Class)
soft_SubClassOf(RID20040,RID20038,)
soft_SubClassOf(RID20040,Branch_Of_some_RID27741,)
soft_SubClassOf(RID20040,Regional_Part_Of_some_RID27741)
soft_is(RID2005,Class)
soft_is(RID20208,Class)
soft_is(RID20315,Class)
soft_is(RID20347,Class)
soft_is(RID20358,Class)
soft_is(RID2050,Class)
soft_SubClassOf(RID2050,RID34823)
soft_is(RID20567,Class)
soft_SubClassOf(RID20567,RID6589)
soft_is(RID20583,Class)
soft_SubClassOf(RID20583,RID6619)
soft_is(RID211,Class)
soft_is(RID21101,Class)
soft_SubClassOf(RID21101,RID6721)
soft_is(RID21200,Class)
soft_is(RID21202,Class)
soft_SubClassOf(RID21202,RID21200)
soft_is(RID21336,Class)
soft_is(RID21367,Class)
soft_SubClassOf(RID21367,RID21336)
soft_is(RID21368,Class)
soft_SubClassOf(RID21368,RID21367)
soft_is(RID21369,Class)
soft_SubClassOf(RID21369,RID21367)
soft_is(RID21425,Class)
soft_is(RID21487,Class)
soft_is(RID21488,Class)
soft_SubClassOf(RID21488,RID21487)
soft_is(RID21489,Class)
soft_SubClassOf(RID21489,RID21488)
soft_is(RID21490,Class)
soft_SubClassOf(RID21490,RID21488)
soft_is(RID21530,Class)
soft_SubClassOf(RID21530,RID21425)
soft_is(RID21531,Class)
soft_SubClassOf(RID21531,RID21530)
soft_is(RID21534,Class)
soft_SubClassOf(RID21534,RID21530)
soft_is(RID21564,Class)
soft_is(RID21566,Class)
soft_SubClassOf(RID21566,RID21564)
soft_is(RID21567,Class)
soft_is(RID21568,Class)
soft_SubClassOf(RID21568,RID21567)
soft_is(RID21582,Class)
soft_is(RID21583,Class)
soft_SubClassOf(RID21583,RID21582)
soft_is(RID2162,Class)
soft_is(RID21655,Class)
soft_is(RID21656,Class)
soft_SubClassOf(RID21656,RID21655)
soft_is(RID21676,Class)
soft_is(RID21678,Class)
soft_SubClassOf(RID21678,RID21676)
soft_is(RID21747,Class)
soft_is(RID2177,Class)
soft_is(RID21782,Class)
soft_SubClassOf(RID21782,RID21747)
soft_is(RID21783,Class)
soft_SubClassOf(RID21783,RID21782)
soft_is(RID21784,Class)
soft_SubClassOf(RID21784,RID21782)
soft_is(RID21847,Class)
soft_is(RID21862,Class)
soft_is(RID2202,Class)
soft_is(RID22056,Class)
soft_is(RID22064,Class)
soft_is(RID22067,Class)
soft_is(RID22073,Class)
soft_is(RID22077,Class)
soft_is(RID22116,Class)
soft_is(RID22117,Class)
soft_SubClassOf(RID22117,RID22116)
soft_is(RID2221,Class)
soft_SubClassOf(RID2221,RID2202,)
soft_SubClassOf(RID2221,Has_Part_some_RID2222,)
soft_SubClassOf(RID2221,Has_Part_some_RID2237,)
soft_SubClassOf(RID2221,Part_Of_some_RID2177)
soft_is(RID2222,Class)
soft_is(RID22222,Class)
soft_is(RID22224,Class)
soft_SubClassOf(RID22224,RID22222)
soft_is(RID2235,Class)
soft_SubClassOf(RID2235,RID34821,)
soft_SubClassOf(RID2235,Part_Of_some_RID2222)
soft_is(RID2237,Class)
soft_is(RID22383,Class)
soft_is(RID22385,Class)
soft_SubClassOf(RID22385,RID22383)
soft_is(RID22429,Class)
soft_is(RID22430,Class)
soft_SubClassOf(RID22430,RID22429)
soft_is(RID22467,Class)
soft_is(RID22468,Class)
soft_SubClassOf(RID22468,RID22467)
soft_is(RID22494,Class)
soft_is(RID22498,Class)
soft_SubClassOf(RID22498,RID22494)
soft_is(RID22499,Class)
soft_SubClassOf(RID22499,RID22498)
soft_is(RID22500,Class)
soft_SubClassOf(RID22500,RID22498)
soft_is(RID22672,Class)
soft_is(RID22673,Class)
soft_SubClassOf(RID22673,RID22672,)
soft_SubClassOf(RID22673,Has_Constitutional_Part_some_RID48045,)
soft_SubClassOf(RID22673,Has_Constitutional_Part_some_RID48064)
soft_is(RID22771,Class)
soft_is(RID22798,Class)
soft_is(RID22799,Class)
soft_is(RID22810,Class)
soft_is(RID22812,Class)
soft_is(RID22813,Class)
soft_is(RID22817,Class)
soft_is(RID22867,Class)
soft_is(RID22891,Class)
soft_is(RID22892,Class)
soft_SubClassOf(RID22892,RID22891,)
soft_SubClassOf(RID22892,Has_Branch_some_RID23979,)
soft_SubClassOf(RID22892,Has_Branch_some_RID24016,)
soft_SubClassOf(RID22892,Has_Branch_some_RID24053,)
soft_SubClassOf(RID22892,Has_Regional_Part_some_RID23979,)
soft_SubClassOf(RID22892,Has_Regional_Part_some_RID24016,)
soft_SubClassOf(RID22892,Has_Regional_Part_some_RID24053,)
soft_SubClassOf(RID22892,Has_Regional_Part_some_RID46156,)
soft_SubClassOf(RID22892,Part_Of_some_RID19689,)
soft_SubClassOf(RID22892,Regional_Part_Of_some_RID19689,)
soft_SubClassOf(RID22892,Regional_Part_Of_some_RID44062)
soft_is(RID22893,Class)
soft_SubClassOf(RID22893,RID22892)
soft_is(RID22894,Class)
soft_SubClassOf(RID22894,RID22892)
soft_is(RID22896,Class)
soft_is(RID229,Class)
soft_is(RID22983,Class)
soft_is(RID22984,Class)
soft_SubClassOf(RID22984,RID22983,)
soft_SubClassOf(RID22984,Regional_Part_Of_some_RID44056)
soft_is(RID22994,Class)
soft_is(RID23035,Class)
soft_is(RID23207,Class)
soft_is(RID23243,Class)
soft_is(RID23290,Class)
soft_is(RID23295,Class)
soft_is(RID23320,Class)
soft_is(RID23322,Class)
soft_SubClassOf(RID23322,RID23320,)
soft_SubClassOf(RID23322,Has_Branch_some_RID25238,)
soft_SubClassOf(RID23322,Has_Branch_some_RID25272,)
soft_SubClassOf(RID23322,Has_Regional_Part_some_RID25238,)
soft_SubClassOf(RID23322,Has_Regional_Part_some_RID25272)
soft_is(RID2334,Class)
soft_is(RID2336,Class)
soft_SubClassOf(RID2336,RID2334,)
soft_SubClassOf(RID2336,Part_Of_some_RID2334)
soft_is(RID23371,Class)
soft_is(RID23373,Class)
soft_SubClassOf(RID23373,RID23371,)
soft_SubClassOf(RID23373,Branch_Of_some_RID22798,)
soft_SubClassOf(RID23373,Regional_Part_Of_some_RID22798)
soft_is(RID23378,Class)
soft_is(RID23379,Class)
soft_SubClassOf(RID23379,RID23378,)
soft_SubClassOf(RID23379,Branch_Of_some_RID22799,)
soft_SubClassOf(RID23379,Regional_Part_Of_some_RID22799)
soft_is(RID23651,Class)
soft_SubClassOf(RID23651,RID23243)
soft_is(RID23652,Class)
soft_SubClassOf(RID23652,RID23651)
soft_is(RID23653,Class)
soft_SubClassOf(RID23653,RID23651)
soft_is(RID23654,Class)
soft_SubClassOf(RID23654,RID23651)
soft_is(RID23655,Class)
soft_is(RID23671,Class)
soft_SubClassOf(RID23671,RID23655,)
soft_SubClassOf(RID23671,Branch_Of_some_RID22810,)
soft_SubClassOf(RID23671,Regional_Part_Of_some_RID22810)
soft_is(RID23672,Class)
soft_SubClassOf(RID23672,RID23671)
soft_is(RID23673,Class)
soft_SubClassOf(RID23673,RID23671,)
soft_SubClassOf(RID23673,Branch_Of_some_RID22812,)
soft_SubClassOf(RID23673,Regional_Part_Of_some_RID22812)
soft_is(RID23674,Class)
soft_SubClassOf(RID23674,RID23655,)
soft_SubClassOf(RID23674,Branch_Of_some_RID22813,)
