soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00000950,PMO_00000570,)
soft_SubClassOf(PMO_00000950,PMO_00000924)
soft_is(PMO_00000951,Class)
soft_SubClassOf(PMO_00000951,PMO_00000950)
soft_is(PMO_00000952,Class)
soft_SubClassOf(PMO_00000952,PMO_00000950)
soft_is(PMO_00001017,Class)
soft_is(PMO_00001050,Class)
soft_is(PMO_00001055,Class)
soft_is(PMO_00001058,Class)
soft_SubClassOf(PMO_00001058,PMO_00001055)
soft_is(PMO_00001082,Class)
soft_SubClassOf(PMO_00001082,PMO_00001050)
soft_is(PMO_00001147,Class)
soft_is(PMO_00001184,Class)
soft_is(PMO_00001185,Class)
soft_SubClassOf(PMO_00001185,PMO_00001184)
soft_is(PMO_00001186,Class)
soft_SubClassOf(PMO_00001186,PMO_00001185)
soft_is(PMO_00001187,Class)
soft_SubClassOf(PMO_00001187,PMO_00001185)
soft_is(PMO_00001212,Class)
soft_SubClassOf(PMO_00001212,PMO_00001147)
soft_is(PMO_00001217,Class)
soft_is(PMO_00001222,Class)
soft_equiv(PMO_00001222,PMO_00001224,)
soft_equiv(PMO_00001222,PMO_00037782)
soft_SubClassOf(PMO_00001222,PMO_00001217,)
soft_SubClassOf(PMO_00001222,PMO_00001233,)
soft_SubClassOf(PMO_00001222,PMO_00037781)
soft_is(PMO_00001223,Class)
soft_SubClassOf(PMO_00001223,PMO_00001222)
soft_is(PMO_00001224,Class)
soft_equiv(PMO_00001224,PMO_00001222)
soft_SubClassOf(PMO_00001224,PMO_00037781)
soft_is(PMO_00001225,Class)
soft_SubClassOf(PMO_00001225,PMO_00037781)
soft_is(PMO_00001226,Class)
soft_equiv(PMO_00001226,PMO_00037787)
soft_SubClassOf(PMO_00001226,PMO_00001217,)
soft_SubClassOf(PMO_00001226,PMO_00001222,)
soft_SubClassOf(PMO_00001226,PMO_00001224,)
soft_SubClassOf(PMO_00001226,PMO_00037782)
soft_is(PMO_00001230,Class)
soft_SubClassOf(PMO_00001230,PMO_00037781)
soft_is(PMO_00001233,Class)
soft_equiv(PMO_00001233,PMO_00037781)
soft_is(PMO_00001234,Class)
soft_SubClassOf(PMO_00001234,PMO_00037781)
soft_is(PMO_00001235,Class)
soft_SubClassOf(PMO_00001235,PMO_00037781)
soft_is(PMO_00001245,Class)
soft_is(PMO_00001246,Class)
soft_equiv(PMO_00001246,PMO_00037812)
soft_is(PMO_00001253,Class)
soft_is(PMO_00001255,Class)
soft_SubClassOf(PMO_00001255,PMO_00001253,)
soft_SubClassOf(PMO_00001255,PMO_00037354)
soft_is(PMO_00001259,Class)
soft_is(PMO_00001260,Class)
soft_is(PMO_00001265,Class)
soft_is(PMO_00001269,Class)
soft_is(PMO_00001270,Class)
soft_SubClassOf(PMO_00001270,PMO_00001269)
soft_is(PMO_00001273,Class)
soft_SubClassOf(PMO_00001273,PMO_00001265)
soft_is(PMO_00001274,Class)
soft_SubClassOf(PMO_00001274,PMO_00001260)
soft_is(PMO_00001276,Class)
soft_is(PMO_00001279,Class)
soft_SubClassOf(PMO_00001279,PMO_00001276)
soft_is(PMO_00001295,Class)
soft_SubClassOf(PMO_00001295,PMO_00001260)
soft_is(PMO_00001296,Class)
soft_SubClassOf(PMO_00001296,PMO_00001295)
soft_is(PMO_00001311,Class)
soft_is(PMO_00001312,Class)
soft_SubClassOf(PMO_00001312,PMO_00001311)
soft_is(PMO_00001313,Class)
soft_SubClassOf(PMO_00001313,PMO_00001312)
soft_is(PMO_00001314,Class)
soft_SubClassOf(PMO_00001314,PMO_00001312)
soft_is(PMO_00001315,Class)
soft_SubClassOf(PMO_00001315,PMO_00001312)
soft_is(PMO_00001316,Class)
soft_SubClassOf(PMO_00001316,PMO_00001312)
soft_is(PMO_00001317,Class)
soft_SubClassOf(PMO_00001317,PMO_00001312)
soft_is(PMO_00001362,Class)
soft_SubClassOf(PMO_00001362,PMO_00001259)
soft_is(PMO_00001368,Class)
soft_is(PMO_00001369,Class)
soft_SubClassOf(PMO_00001369,PMO_00001368)
soft_is(PMO_00001370,Class)
soft_SubClassOf(PMO_00001370,PMO_00001369)
soft_is(PMO_00001371,Class)
soft_SubClassOf(PMO_00001371,PMO_00001369)
soft_is(PMO_00001372,Class)
soft_SubClassOf(PMO_00001372,PMO_00001369)
soft_is(PMO_00001373,Class)
soft_SubClassOf(PMO_00001373,PMO_00001369)
soft_is(PMO_00001374,Class)
soft_SubClassOf(PMO_00001374,PMO_00001369)
soft_is(PMO_00001451,Class)
soft_is(PMO_00001470,Class)
soft_SubClassOf(PMO_00001470,PMO_00001451)
soft_is(PMO_00001554,Class)
soft_is(PMO_00001555,Class)
soft_SubClassOf(PMO_00001555,PMO_00001554)
soft_is(PMO_00001605,Class)
soft_is(PMO_00001638,Class)
soft_is(PMO_00001664,Class)
soft_is(PMO_00001665,Class)
soft_SubClassOf(PMO_00001665,PMO_00001664)
soft_is(PMO_00001666,Class)
soft_SubClassOf(PMO_00001666,PMO_00001665)
soft_is(PMO_00001667,Class)
soft_SubClassOf(PMO_00001667,PMO_00001665)
soft_is(PMO_00001668,Class)
soft_is(PMO_00001670,Class)
soft_SubClassOf(PMO_00001670,PMO_00001668)
soft_is(PMO_00001672,Class)
soft_is(PMO_00001673,Class)
soft_SubClassOf(PMO_00001673,PMO_00001672)
soft_is(PMO_00001733,Class)
soft_is(PMO_00001736,Class)
soft_SubClassOf(PMO_00001736,PMO_00001733)
soft_is(PMO_00001737,Class)
soft_SubClassOf(PMO_00001737,PMO_00001736)
soft_is(PMO_00001738,Class)
soft_SubClassOf(PMO_00001738,PMO_00001736)
soft_is(PMO_00001755,Class)
soft_is(PMO_00001756,Class)
soft_SubClassOf(PMO_00001756,PMO_00001755)
soft_is(PMO_00001762,Class)
soft_SubClassOf(PMO_00001762,PMO_00001638)
soft_is(PMO_00001763,Class)
soft_SubClassOf(PMO_00001763,PMO_00001762)
soft_is(PMO_00001764,Class)
soft_SubClassOf(PMO_00001764,PMO_00001762)
soft_is(PMO_00001765,Class)
soft_SubClassOf(PMO_00001765,PMO_00001762)
soft_is(PMO_00001766,Class)
soft_SubClassOf(PMO_00001766,PMO_00001762)
soft_is(PMO_00001767,Class)
soft_SubClassOf(PMO_00001767,PMO_00001762)
soft_is(PMO_00001768,Class)
soft_SubClassOf(PMO_00001768,PMO_00001762)
soft_is(PMO_00001910,Class)
soft_is(PMO_00001911,Class)
soft_is(PMO_00001912,Class)
soft_SubClassOf(PMO_00001912,PMO_00001911)
soft_is(PMO_00001913,Class)
soft_SubClassOf(PMO_00001913,PMO_00001910)
soft_is(PMO_00002014,Class)
soft_is(PMO_00002022,Class)
soft_SubClassOf(PMO_00002022,PMO_00002014)
soft_is(PMO_00002023,Class)
soft_SubClassOf(PMO_00002023,PMO_00002022)
soft_is(PMO_00002024,Class)
soft_SubClassOf(PMO_00002024,PMO_00002022)
soft_is(PMO_00002130,Class)
soft_is(PMO_00002132,Class)
soft_SubClassOf(PMO_00002132,PMO_00002130)
soft_is(PMO_00002139,Class)
soft_is(PMO_00002141,Class)
soft_SubClassOf(PMO_00002141,PMO_00002139)
soft_is(PMO_00002195,Class)
soft_is(PMO_00002212,Class)
soft_SubClassOf(PMO_00002212,PMO_00002195)
soft_is(PMO_00002213,Class)
soft_SubClassOf(PMO_00002213,PMO_00002212)
soft_is(PMO_00002214,Class)
soft_SubClassOf(PMO_00002214,PMO_00002212)
soft_is(PMO_00002215,Class)
soft_SubClassOf(PMO_00002215,PMO_00002212)
soft_is(PMO_00002216,Class)
soft_is(PMO_00002219,Class)
soft_is(PMO_00002220,Class)
soft_SubClassOf(PMO_00002220,PMO_00002219)
soft_is(PMO_00002221,Class)
soft_SubClassOf(PMO_00002221,PMO_00002220)
soft_is(PMO_00002222,Class)
soft_SubClassOf(PMO_00002222,PMO_00002220)
soft_is(PMO_00002223,Class)
soft_SubClassOf(PMO_00002223,PMO_00002220)
soft_is(PMO_00002225,Class)
soft_SubClassOf(PMO_00002225,PMO_00002216)
soft_is(PMO_00002230,Class)
soft_is(PMO_00002232,Class)
soft_SubClassOf(PMO_00002232,PMO_00002230)
soft_is(PMO_00002259,Class)
soft_is(PMO_00002261,Class)
soft_SubClassOf(PMO_00002261,PMO_00002259)
soft_is(PMO_00002314,Class)
soft_is(PMO_00002315,Class)
soft_SubClassOf(PMO_00002315,PMO_00002314)
soft_is(PMO_00002347,Class)
soft_SubClassOf(PMO_00002347,PMO_00037621)
soft_is(PMO_00002373,Class)
soft_SubClassOf(PMO_00002373,PMO_00037621)
soft_is(PMO_00002395,Class)
soft_is(PMO_00002403,Class)
soft_is(PMO_00002406,Class)
soft_SubClassOf(PMO_00002406,PMO_00002403)
soft_is(PMO_00002409,Class)
soft_SubClassOf(PMO_00002409,PMO_00002395)
soft_is(PMO_00002473,Class)
soft_is(PMO_00002479,Class)
soft_equiv(PMO_00002479,PMO_00037795)
soft_DisjointWith(PMO_00002479,PMO_00037795)
soft_is(PMO_00002480,Class)
soft_SubClassOf(PMO_00002480,PMO_00037795)
soft_is(PMO_00002481,Class)
soft_SubClassOf(PMO_00002481,PMO_00037795)
soft_is(PMO_00002496,Class)
soft_is(PMO_00002497,Class)
soft_SubClassOf(PMO_00002497,PMO_00002496)
soft_is(PMO_00002498,Class)
soft_SubClassOf(PMO_00002498,PMO_00002497)
soft_is(PMO_00002499,Class)
soft_SubClassOf(PMO_00002499,PMO_00002497)
soft_is(PMO_00002500,Class)
soft_SubClassOf(PMO_00002500,PMO_00002499)
soft_is(PMO_00002501,Class)
soft_SubClassOf(PMO_00002501,PMO_00002497)
soft_is(PMO_00002521,Class)
soft_is(PMO_00002535,Class)
soft_SubClassOf(PMO_00002535,PMO_00002521)
soft_is(PMO_00002536,Class)
soft_SubClassOf(PMO_00002536,PMO_00002535)
soft_is(PMO_00002537,Class)
soft_SubClassOf(PMO_00002537,PMO_00002535)
soft_is(PMO_00002539,Class)
soft_is(PMO_00002575,Class)
soft_is(PMO_00002576,Class)
soft_is(PMO_00002579,Class)
soft_SubClassOf(PMO_00002579,PMO_00002576)
soft_is(PMO_00002610,Class)
soft_is(PMO_00002612,Class)
soft_SubClassOf(PMO_00002612,PMO_00002610)
soft_is(PMO_00002616,Class)
soft_SubClassOf(PMO_00002616,PMO_00002575)
soft_is(PMO_00002617,Class)
soft_SubClassOf(PMO_00002617,PMO_00002539)
soft_is(PMO_00002618,Class)
soft_SubClassOf(PMO_00002618,PMO_00002617)
soft_is(PMO_00002626,Class)
soft_SubClassOf(PMO_00002626,PMO_00002618)
soft_is(PMO_00002628,Class)
soft_SubClassOf(PMO_00002628,PMO_00002617)
soft_is(PMO_00002639,Class)
soft_SubClassOf(PMO_00002639,PMO_00002617)
soft_is(PMO_00002647,Class)
soft_SubClassOf(PMO_00002647,PMO_00002639)
soft_is(PMO_00002648,Class)
soft_SubClassOf(PMO_00002648,PMO_00002617)
soft_is(PMO_00002649,Class)
soft_SubClassOf(PMO_00002649,PMO_00002617)
soft_is(PMO_00002651,Class)
soft_SubClassOf(PMO_00002651,PMO_00002617)
soft_is(PMO_00002730,Class)
soft_is(PMO_00002785,Class)
soft_equiv(PMO_00002785,PMO_00039927)
soft_is(PMO_00002798,Class)
soft_SubClassOf(PMO_00002798,PMO_00037621)
soft_is(PMO_00002841,Class)
soft_is(PMO_00002842,Class)
soft_SubClassOf(PMO_00002842,PMO_00002841)
soft_is(PMO_00002860,Class)
soft_is(PMO_00002890,Class)
soft_SubClassOf(PMO_00002890,PMO_00012239)
soft_is(PMO_00003032,Class)
soft_is(PMO_00003039,Class)
soft_SubClassOf(PMO_00003039,PMO_00003032)
soft_is(PMO_00003111,Class)
soft_is(PMO_00003112,Class)
soft_SubClassOf(PMO_00003112,PMO_00003111)
soft_is(PMO_00003122,Class)
soft_is(PMO_00003125,Class)
soft_SubClassOf(PMO_00003125,PMO_00003122)
soft_is(PMO_00003134,Class)
soft_is(PMO_00003148,Class)
soft_is(PMO_00003151,Class)
soft_SubClassOf(PMO_00003151,PMO_00003148)
soft_is(PMO_00003190,Class)
soft_is(PMO_00003202,Class)
soft_SubClassOf(PMO_00003202,PMO_00003190)
soft_is(PMO_00003222,Class)
soft_SubClassOf(PMO_00003222,PMO_00003134)
soft_is(PMO_00003225,Class)
soft_is(PMO_00003226,Class)
soft_SubClassOf(PMO_00003226,PMO_00003225)
soft_is(PMO_00003283,Class)
soft_is(PMO_00003286,Class)
soft_SubClassOf(PMO_00003286,PMO_00003283)
soft_is(PMO_00003341,Class)
soft_SubClassOf(PMO_00003341,PMO_00002860)
soft_is(PMO_00003370,Class)
soft_is(PMO_00003381,Class)
soft_is(PMO_00003384,Class)
soft_SubClassOf(PMO_00003384,PMO_00003381)
soft_is(PMO_00003385,Class)
soft_SubClassOf(PMO_00003385,PMO_00003370)
soft_is(PMO_00003417,Class)
soft_is(PMO_00003418,Class)
soft_is(PMO_00003422,Class)
soft_SubClassOf(PMO_00003422,PMO_00003418)
soft_is(PMO_00003423,Class)
soft_is(PMO_00003424,Class)
soft_SubClassOf(PMO_00003424,PMO_00003423)
soft_is(PMO_00003426,Class)
soft_SubClassOf(PMO_00003426,PMO_00003417)
soft_is(PMO_00003436,Class)
soft_is(PMO_00003437,Class)
soft_SubClassOf(PMO_00003437,PMO_00003436)
soft_is(PMO_00003460,Class)
soft_is(PMO_00003461,Class)
soft_SubClassOf(PMO_00003461,PMO_00003460)
soft_is(PMO_00003474,Class)
soft_is(PMO_00003531,Class)
soft_is(PMO_00003532,Class)
soft_SubClassOf(PMO_00003532,PMO_00003531)
soft_is(PMO_00003533,Class)
soft_SubClassOf(PMO_00003533,PMO_00003532)
soft_is(PMO_00003591,Class)
soft_is(PMO_00003592,Class)
soft_SubClassOf(PMO_00003592,PMO_00003591)
soft_is(PMO_00003593,Class)
soft_SubClassOf(PMO_00003593,PMO_00003592)
soft_is(PMO_00003594,Class)
soft_SubClassOf(PMO_00003594,PMO_00003592)
soft_is(PMO_00003611,Class)
soft_is(PMO_00003612,Class)
soft_SubClassOf(PMO_00003612,PMO_00003611)
soft_is(PMO_00003641,Class)
soft_is(PMO_00003645,Class)
soft_is(PMO_00003672,Class)
soft_SubClassOf(PMO_00003672,PMO_00003645)
soft_is(PMO_00003691,Class)
soft_is(PMO_00003702,Class)
soft_is(PMO_00003704,Class)
soft_SubClassOf(PMO_00003704,PMO_00003702)
soft_is(PMO_00003706,Class)
soft_SubClassOf(PMO_00003706,PMO_00003691)
soft_is(PMO_00003707,Class)
soft_SubClassOf(PMO_00003707,PMO_00003706)
soft_is(PMO_00003710,Class)
soft_SubClassOf(PMO_00003710,PMO_00003706)
soft_is(PMO_00003712,Class)
soft_SubClassOf(PMO_00003712,PMO_00003641)
soft_is(PMO_00003713,Class)
soft_SubClassOf(PMO_00003713,PMO_00003712)
soft_is(PMO_00003714,Class)
soft_SubClassOf(PMO_00003714,PMO_00003712)
soft_is(PMO_00003752,Class)
soft_SubClassOf(PMO_00003752,PMO_00003641)
soft_is(PMO_00003764,Class)
soft_is(PMO_00003781,Class)
soft_is(PMO_00003784,Class)
soft_SubClassOf(PMO_00003784,PMO_00003781)
soft_is(PMO_00003805,Class)
soft_is(PMO_00003812,Class)
soft_SubClassOf(PMO_00003812,PMO_00003805)
soft_is(PMO_00003813,Class)
soft_SubClassOf(PMO_00003813,PMO_00003812)
soft_is(PMO_00003814,Class)
soft_SubClassOf(PMO_00003814,PMO_00003812)
soft_is(PMO_00003824,Class)
soft_SubClassOf(PMO_00003824,PMO_00003764)
soft_is(PMO_00003825,Class)
soft_SubClassOf(PMO_00003825,PMO_00003824)
soft_is(PMO_00003840,Class)
soft_is(PMO_00003859,Class)
soft_SubClassOf(PMO_00003859,PMO_00003840)
soft_is(PMO_00003915,Class)
soft_is(PMO_00003961,Class)
soft_SubClassOf(PMO_00003961,PMO_00003915)
soft_is(PMO_00003978,Class)
soft_is(PMO_00003991,Class)
soft_SubClassOf(PMO_00003991,PMO_00003978)
soft_is(PMO_00004021,Class)
soft_is(PMO_00004036,Class)
soft_is(PMO_00004040,Class)
soft_SubClassOf(PMO_00004040,PMO_00004036)
soft_is(PMO_00004041,Class)
soft_SubClassOf(PMO_00004041,PMO_00004040)
soft_is(PMO_00004042,Class)
soft_SubClassOf(PMO_00004042,PMO_00004040)
soft_is(PMO_00004050,Class)
soft_is(PMO_00004052,Class)
soft_SubClassOf(PMO_00004052,PMO_00004050)
soft_is(PMO_00004087,Class)
soft_is(PMO_00004088,Class)
soft_SubClassOf(PMO_00004088,PMO_00004087)
soft_is(PMO_00004111,Class)
soft_is(PMO_00004112,Class)
soft_SubClassOf(PMO_00004112,PMO_00004111)
soft_is(PMO_00004240,Class)
soft_is(PMO_00004242,Class)
soft_SubClassOf(PMO_00004242,PMO_00004240)
soft_is(PMO_00004245,Class)
soft_SubClassOf(PMO_00004245,PMO_00085763)
soft_is(PMO_00004260,Class)
soft_SubClassOf(PMO_00004260,PMO_00085765)
soft_is(PMO_00004261,Class)
soft_SubClassOf(PMO_00004261,PMO_00085765)
soft_is(PMO_00004262,Class)
soft_SubClassOf(PMO_00004262,PMO_00003474)
soft_is(PMO_00004264,Class)
soft_SubClassOf(PMO_00004264,PMO_00085766)
soft_is(PMO_00004265,Class)
soft_SubClassOf(PMO_00004265,PMO_00004264)
soft_is(PMO_00004266,Class)
soft_SubClassOf(PMO_00004266,PMO_00004264)
soft_is(PMO_00004267,Class)
soft_SubClassOf(PMO_00004267,PMO_00085766)
soft_is(PMO_00004292,Class)
soft_is(PMO_00004293,Class)
soft_SubClassOf(PMO_00004293,PMO_00004292)
soft_is(PMO_00004298,Class)
soft_SubClassOf(PMO_00004298,PMO_00004293)
soft_is(PMO_00004301,Class)
soft_SubClassOf(PMO_00004301,PMO_00004293)
soft_is(PMO_00004302,Class)
soft_SubClassOf(PMO_00004302,PMO_00004293)
soft_is(PMO_00004303,Class)
soft_SubClassOf(PMO_00004303,PMO_00004293)
soft_is(PMO_00004305,Class)
soft_SubClassOf(PMO_00004305,PMO_00004293)
soft_is(PMO_00004307,Class)
soft_SubClassOf(PMO_00004307,PMO_00004293)
soft_is(PMO_00004308,Class)
soft_SubClassOf(PMO_00004308,PMO_00004293)
soft_is(PMO_00004310,Class)
soft_SubClassOf(PMO_00004310,PMO_00004293)
soft_is(PMO_00004311,Class)
soft_SubClassOf(PMO_00004311,PMO_00004293)
soft_is(PMO_00004312,Class)
soft_SubClassOf(PMO_00004312,PMO_00004293)
soft_is(PMO_00004384,Class)
soft_is(PMO_00004389,Class)
soft_SubClassOf(PMO_00004389,PMO_00004384)
soft_is(PMO_00004417,Class)
soft_is(PMO_00004426,Class)
soft_SubClassOf(PMO_00004426,PMO_00004417)
soft_is(PMO_00004441,Class)
soft_is(PMO_00004464,Class)
soft_is(PMO_00004477,Class)
soft_equiv(PMO_00004477,PMO_00036230)
soft_SubClassOf(PMO_00004477,PMO_00004464,)
soft_SubClassOf(PMO_00004477,PMO_00036226)
soft_is(PMO_00004478,Class)
soft_SubClassOf(PMO_00004478,PMO_00004477)
soft_is(PMO_00004479,Class)
soft_SubClassOf(PMO_00004479,PMO_00004477)
soft_is(PMO_00004480,Class)
soft_SubClassOf(PMO_00004480,PMO_00004477)
soft_is(PMO_00004481,Class)
soft_SubClassOf(PMO_00004481,PMO_00004477)
soft_is(PMO_00004482,Class)
soft_SubClassOf(PMO_00004482,PMO_00004477)
soft_is(PMO_00004611,Class)
soft_is(PMO_00004612,Class)
soft_SubClassOf(PMO_00004612,PMO_00004611)
soft_is(PMO_00004627,Class)
soft_is(PMO_00004671,Class)
soft_is(PMO_00004682,Class)
soft_SubClassOf(PMO_00004682,PMO_00004671)
soft_is(PMO_00004718,Class)
soft_is(PMO_00004719,Class)
soft_SubClassOf(PMO_00004719,PMO_00004718)
soft_is(PMO_00004721,Class)
soft_is(PMO_00004722,Class)
soft_SubClassOf(PMO_00004722,PMO_00004721)
soft_is(PMO_00004753,Class)
soft_is(PMO_00004755,Class)
soft_equiv(PMO_00004755,PMO_00036261)
soft_is(PMO_00004756,Class)
soft_SubClassOf(PMO_00004756,PMO_00036261)
soft_is(PMO_00004761,Class)
soft_is(PMO_00004762,Class)
soft_equiv(PMO_00004762,PMO_00036262)
soft_is(PMO_00004766,Class)
soft_SubClassOf(PMO_00004766,PMO_00085775)
soft_is(PMO_00004811,Class)
soft_is(PMO_00004812,Class)
soft_SubClassOf(PMO_00004812,PMO_00004811)
soft_is(PMO_00004841,Class)
soft_is(PMO_00004844,Class)
soft_SubClassOf(PMO_00004844,PMO_00004841)
soft_is(PMO_00004905,Class)
soft_equiv(PMO_00004905,PMO_00036181)
soft_is(PMO_00004930,Class)
soft_SubClassOf(PMO_00004930,PMO_00036176)
soft_is(PMO_00004962,Class)
soft_SubClassOf(PMO_00004962,PMO_00004441,)
soft_SubClassOf(PMO_00004962,PMO_00040085)
soft_is(PMO_00004963,Class)
soft_SubClassOf(PMO_00004963,PMO_00004962)
soft_is(PMO_00004964,Class)
soft_SubClassOf(PMO_00004964,PMO_00004962)
soft_is(PMO_00004965,Class)
soft_SubClassOf(PMO_00004965,PMO_00004962)
soft_is(PMO_00004966,Class)
soft_SubClassOf(PMO_00004966,PMO_00004962)
soft_is(PMO_00004967,Class)
soft_SubClassOf(PMO_00004967,PMO_00004962)
soft_is(PMO_00004968,Class)
soft_SubClassOf(PMO_00004968,PMO_00004962)
soft_is(PMO_00004971,Class)
soft_is(PMO_00004983,Class)
soft_is(PMO_00004984,Class)
soft_SubClassOf(PMO_00004984,PMO_00004983)
soft_is(PMO_00004985,Class)
soft_SubClassOf(PMO_00004985,PMO_00004984)
soft_is(PMO_00004986,Class)
soft_SubClassOf(PMO_00004986,PMO_00004984)
soft_is(PMO_00004987,Class)
soft_SubClassOf(PMO_00004987,PMO_00004984)
soft_is(PMO_00005033,Class)
soft_is(PMO_00005051,Class)
soft_SubClassOf(PMO_00005051,PMO_00005033)
soft_is(PMO_00005052,Class)
soft_SubClassOf(PMO_00005052,PMO_00005051)
soft_is(PMO_00005053,Class)
soft_SubClassOf(PMO_00005053,PMO_00005051)
soft_is(PMO_00005054,Class)
soft_SubClassOf(PMO_00005054,PMO_00005051)
soft_is(PMO_00005191,Class)
soft_SubClassOf(PMO_00005191,PMO_00085786)
soft_is(PMO_00005192,Class)
soft_SubClassOf(PMO_00005192,PMO_00085786)
soft_is(PMO_00005196,Class)
soft_SubClassOf(PMO_00005196,PMO_00085786)
soft_is(PMO_00005206,Class)
soft_SubClassOf(PMO_00005206,PMO_00004971)
soft_is(PMO_00005216,Class)
soft_SubClassOf(PMO_00005216,PMO_00036407)
soft_is(PMO_00005222,Class)
soft_SubClassOf(PMO_00005222,PMO_00040080)
soft_is(PMO_00005260,Class)
soft_is(PMO_00005261,Class)
soft_SubClassOf(PMO_00005261,PMO_00005260)
soft_is(PMO_00005272,Class)
soft_SubClassOf(PMO_00005272,PMO_00085788)
