soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HP_0000750,Class)
soft_is(HP_0000766,Class)
soft_is(HP_0000777,Class)
soft_is(HP_0000782,Class)
soft_is(HP_0000787,Class)
soft_is(HP_0000802,Class)
soft_SubClassOf(HP_0000802,HP_0012874,)
soft_SubClassOf(HP_0000802,HP_0100639)
soft_is(HP_0000822,Class)
soft_is(HP_0000823,Class)
soft_is(HP_0000842,Class)
soft_SubClassOf(HP_0000842,HP_0040214)
soft_is(HP_0000847,Class)
soft_is(HP_0000859,Class)
soft_SubClassOf(HP_0000859,HP_0040085)
soft_is(HP_0000925,Class)
soft_is(HP_0000929,Class)
soft_is(HP_0000946,Class)
soft_is(HP_0000953,Class)
soft_is(HP_0000962,Class)
soft_is(HP_0000964,Class)
soft_SubClassOf(HP_0000964,HP_0011123)
soft_is(HP_0000968,Class)
soft_is(HP_0000969,Class)
soft_is(HP_0001018,Class)
soft_is(HP_0001024,Class)
soft_SubClassOf(HP_0001024,HP_0010781)
soft_is(HP_0001026,Class)
soft_SubClassOf(HP_0001026,HP_0200042)
soft_is(HP_0001028,Class)
soft_is(HP_0001047,Class)
soft_SubClassOf(HP_0001047,HP_0000964)
soft_is(HP_0001051,Class)
soft_SubClassOf(HP_0001051,HP_0000964)
soft_is(HP_0001059,Class)
soft_SubClassOf(HP_0001059,HP_0011356)
soft_is(HP_0001063,Class)
soft_SubClassOf(HP_0001063,HP_0034033)
soft_is(HP_0001080,Class)
soft_is(HP_0001084,Class)
soft_SubClassOf(HP_0001084,HP_0008011)
soft_is(HP_0001114,Class)
soft_SubClassOf(HP_0001114,HP_0010732)
soft_is(HP_0001121,Class)
soft_is(HP_0001122,Class)
soft_is(HP_0001141,Class)
soft_SubClassOf(HP_0001141,HP_0007663)
soft_is(HP_0001156,Class)
soft_is(HP_0001159,Class)
soft_is(HP_0001161,Class)
soft_SubClassOf(HP_0001161,HP_0010442)
soft_is(HP_0001195,Class)
soft_SubClassOf(HP_0001195,HP_0010948)
soft_is(HP_0001220,Class)
soft_is(HP_0001244,Class)
soft_is(HP_0001251,Class)
soft_is(HP_0001257,Class)
soft_is(HP_0001260,Class)
soft_is(HP_0001268,Class)
soft_is(HP_0001273,Class)
soft_is(HP_0001279,Class)
soft_SubClassOf(HP_0001279,HP_0011025)
soft_is(HP_0001288,Class)
soft_is(HP_0001324,Class)
soft_is(HP_0001328,Class)
soft_is(HP_0001332,Class)
soft_is(HP_0001371,Class)
soft_is(HP_0001376,Class)
soft_is(HP_0001387,Class)
soft_is(HP_0001394,Class)
soft_is(HP_0001395,Class)
soft_SubClassOf(HP_0001395,HP_0410042)
soft_is(HP_0001396,Class)
soft_is(HP_0001405,Class)
soft_SubClassOf(HP_0001405,HP_0001395)
soft_is(HP_0001406,Class)
soft_SubClassOf(HP_0001406,HP_0001396,)
soft_SubClassOf(HP_0001406,HP_0031865)
soft_is(HP_0001408,Class)
soft_SubClassOf(HP_0001408,HP_0012440)
soft_is(HP_0001413,Class)
soft_SubClassOf(HP_0001413,HP_0001394)
soft_is(HP_0001416,Class)
soft_is(HP_0001426,Class)
soft_is(HP_0001473,Class)
soft_is(HP_0001474,Class)
soft_SubClassOf(HP_0001474,HP_0000782,)
soft_SubClassOf(HP_0001474,HP_0011001)
soft_is(HP_0001544,Class)
soft_SubClassOf(HP_0001544,HP_0001551)
soft_is(HP_0001545,Class)
soft_SubClassOf(HP_0001545,HP_0004397)
soft_is(HP_0001551,Class)
soft_is(HP_0001595,Class)
soft_is(HP_0001597,Class)
soft_is(HP_0001598,Class)
soft_SubClassOf(HP_0001598,HP_0002164)
soft_is(HP_0001631,Class)
soft_is(HP_0001654,Class)
soft_is(HP_0001667,Class)
soft_SubClassOf(HP_0001667,HP_0001714)
soft_is(HP_0001693,Class)
soft_is(HP_0001694,Class)
soft_SubClassOf(HP_0001694,HP_0001693)
soft_is(HP_0001702,Class)
soft_is(HP_0001711,Class)
soft_is(HP_0001712,Class)
soft_SubClassOf(HP_0001712,HP_0001714)
soft_is(HP_0001713,Class)
soft_is(HP_0001714,Class)
soft_SubClassOf(HP_0001714,HP_0001713)
soft_is(HP_0001737,Class)
soft_SubClassOf(HP_0001737,HP_0012090)
soft_is(HP_0001747,Class)
soft_SubClassOf(HP_0001747,HP_0009799)
soft_is(HP_0001795,Class)
soft_SubClassOf(HP_0001795,HP_0002164)
soft_is(HP_0001800,Class)
soft_SubClassOf(HP_0001800,HP_0010624)
soft_is(HP_0001802,Class)
soft_SubClassOf(HP_0001802,HP_0010624)
soft_is(HP_0001809,Class)
soft_SubClassOf(HP_0001809,HP_0002164)
soft_is(HP_0001814,Class)
soft_SubClassOf(HP_0001814,HP_0002164)
soft_is(HP_0001817,Class)
soft_is(HP_0001821,Class)
soft_SubClassOf(HP_0001821,HP_0002164)
soft_is(HP_0001829,Class)
soft_SubClassOf(HP_0001829,HP_0010442)
soft_is(HP_0001859,Class)
soft_is(HP_0001863,Class)
soft_is(HP_0001864,Class)
soft_SubClassOf(HP_0001864,HP_0001863,)
soft_SubClassOf(HP_0001864,HP_0010344)
soft_is(HP_0001877,Class)
soft_is(HP_0001878,Class)
soft_is(HP_0001881,Class)
soft_is(HP_0001911,Class)
soft_SubClassOf(HP_0001911,HP_0010974)
soft_is(HP_0001927,Class)
soft_SubClassOf(HP_0001927,HP_0004447)
soft_is(HP_0001943,Class)
soft_is(HP_0001944,Class)
soft_SubClassOf(HP_0001944,HP_0011032)
soft_is(HP_0001951,Class)
soft_SubClassOf(HP_0001951,HP_0004364)
soft_is(HP_0001961,Class)
soft_is(HP_0001964,Class)
soft_is(HP_0001981,Class)
soft_SubClassOf(HP_0001981,HP_0004447)
soft_is(HP_0001986,Class)
soft_SubClassOf(HP_0001986,HP_0001944)
soft_is(HP_0001992,Class)
soft_is(HP_0002031,Class)
soft_is(HP_0002037,Class)
soft_is(HP_0002039,Class)
soft_SubClassOf(HP_0002039,HP_0040202)
soft_is(HP_0002066,Class)
soft_SubClassOf(HP_0002066,HP_0001251,)
soft_SubClassOf(HP_0002066,HP_0001288)
soft_is(HP_0002071,Class)
soft_is(HP_0002088,Class)
soft_is(HP_0002094,Class)
soft_is(HP_0002097,Class)
soft_is(HP_0002103,Class)
soft_is(HP_0002107,Class)
soft_is(HP_0002118,Class)
soft_is(HP_0002154,Class)
soft_SubClassOf(HP_0002154,HP_0010895)
soft_is(HP_0002157,Class)
soft_SubClassOf(HP_0002157,HP_0004364)
soft_is(HP_0002164,Class)
soft_SubClassOf(HP_0002164,HP_0001597)
soft_is(HP_0002167,Class)
soft_is(HP_0002188,Class)
soft_SubClassOf(HP_0002188,HP_0012448)
soft_is(HP_0002224,Class)
soft_is(HP_0002244,Class)
soft_is(HP_0002246,Class)
soft_is(HP_0002256,Class)
soft_is(HP_0002266,Class)
soft_is(HP_0002272,Class)
soft_is(HP_0002275,Class)
soft_is(HP_0002284,Class)
soft_is(HP_0002308,Class)
soft_is(HP_0002339,Class)
soft_is(HP_0002344,Class)
soft_SubClassOf(HP_0002344,HP_0001268)
soft_is(HP_0002360,Class)
soft_is(HP_0002398,Class)
soft_SubClassOf(HP_0002398,HP_0006802,)
soft_SubClassOf(HP_0002398,HP_0007373)
soft_is(HP_0002404,Class)
soft_SubClassOf(HP_0002404,HP_0011932)
soft_is(HP_0002407,Class)
soft_is(HP_0002410,Class)
soft_SubClassOf(HP_0002410,HP_0002118)
soft_is(HP_0002412,Class)
soft_is(HP_0002416,Class)
soft_SubClassOf(HP_0002416,HP_0002118,)
soft_SubClassOf(HP_0002416,HP_0010576)
soft_is(HP_0002424,Class)
soft_is(HP_0002440,Class)
soft_is(HP_0002441,Class)
soft_is(HP_0002442,Class)
soft_SubClassOf(HP_0002442,HP_0001328)
soft_is(HP_0002445,Class)
soft_SubClassOf(HP_0002445,HP_0030182)
soft_is(HP_0002446,Class)
soft_SubClassOf(HP_0002446,HP_0100707)
soft_is(HP_0002447,Class)
soft_is(HP_0002449,Class)
soft_is(HP_0002451,Class)
soft_SubClassOf(HP_0002451,HP_0001332)
soft_is(HP_0002453,Class)
soft_is(HP_0002456,Class)
soft_is(HP_0002458,Class)
soft_is(HP_0002464,Class)
soft_SubClassOf(HP_0002464,HP_0001257,)
soft_SubClassOf(HP_0002464,HP_0001260)
soft_is(HP_0002465,Class)
soft_SubClassOf(HP_0002465,HP_0002167)
soft_is(HP_0002466,Class)
soft_is(HP_0002474,Class)
soft_SubClassOf(HP_0002474,HP_0000750)
soft_is(HP_0002484,Class)
soft_is(HP_0002486,Class)
soft_is(HP_0002493,Class)
soft_is(HP_0002494,Class)
soft_SubClassOf(HP_0002494,HP_0002360)
soft_is(HP_0002500,Class)
soft_is(HP_0002514,Class)
soft_is(HP_0002522,Class)
soft_is(HP_0002566,Class)
soft_is(HP_0002583,Class)
soft_SubClassOf(HP_0002583,HP_0002037)
soft_is(HP_0002592,Class)
soft_SubClassOf(HP_0002592,HP_0004398)
soft_is(HP_0002612,Class)
soft_SubClassOf(HP_0002612,HP_0001395)
soft_is(HP_0002613,Class)
soft_SubClassOf(HP_0002613,HP_0012440)
soft_is(HP_0002661,Class)
soft_SubClassOf(HP_0002661,HP_0010832)
soft_is(HP_0002669,Class)
soft_SubClassOf(HP_0002669,HP_0100242)
soft_is(HP_0002679,Class)
soft_SubClassOf(HP_0002679,HP_0000929)
soft_is(HP_0002681,Class)
soft_SubClassOf(HP_0002681,HP_0002679)
soft_is(HP_0002690,Class)
soft_SubClassOf(HP_0002690,HP_0002679)
soft_is(HP_0002692,Class)
soft_SubClassOf(HP_0002692,HP_0034261)
soft_is(HP_0002716,Class)
soft_is(HP_0002718,Class)
soft_is(HP_0002719,Class)
soft_is(HP_0002720,Class)
soft_SubClassOf(HP_0002720,HP_0410240)
soft_is(HP_0002726,Class)
soft_SubClassOf(HP_0002726,HP_0007499)
soft_is(HP_0002747,Class)
soft_is(HP_0002762,Class)
soft_is(HP_0002774,Class)
soft_is(HP_0002778,Class)
soft_is(HP_0002786,Class)
soft_is(HP_0002817,Class)
soft_is(HP_0002836,Class)
soft_SubClassOf(HP_0002836,HP_0025487,)
soft_SubClassOf(HP_0002836,HP_0100548)
soft_is(HP_0002844,Class)
soft_is(HP_0002862,Class)
soft_SubClassOf(HP_0002862,HP_0009725)
soft_is(HP_0002867,Class)
soft_is(HP_0002870,Class)
soft_SubClassOf(HP_0002870,HP_0010535)
soft_is(HP_0002891,Class)
soft_SubClassOf(HP_0002891,HP_0010784)
soft_is(HP_0002949,Class)
soft_is(HP_0002973,Class)
soft_is(HP_0003015,Class)
soft_is(HP_0003016,Class)
soft_is(HP_0003019,Class)
soft_is(HP_0003029,Class)
soft_SubClassOf(HP_0003029,HP_0034673)
soft_is(HP_0003066,Class)
soft_SubClassOf(HP_0003066,HP_0010501)
soft_is(HP_0003102,Class)
soft_SubClassOf(HP_0003102,HP_0009811)
soft_is(HP_0003107,Class)
soft_is(HP_0003115,Class)
soft_is(HP_0003117,Class)
soft_is(HP_0003119,Class)
soft_is(HP_0003130,Class)
soft_SubClassOf(HP_0003130,HP_0012447)
soft_is(HP_0003144,Class)
soft_SubClassOf(HP_0003144,HP_0003117)
soft_is(HP_0003162,Class)
soft_SubClassOf(HP_0003162,HP_0001943)
soft_is(HP_0003170,Class)
soft_is(HP_0003212,Class)
soft_is(HP_0003215,Class)
soft_is(HP_0003234,Class)
soft_SubClassOf(HP_0003234,HP_0010967)
soft_is(HP_0003236,Class)
soft_is(HP_0003244,Class)
soft_SubClassOf(HP_0003244,HP_0000047)
soft_is(HP_0003261,Class)
soft_SubClassOf(HP_0003261,HP_0410240)
soft_is(HP_0003282,Class)
soft_is(HP_0003310,Class)
soft_is(HP_0003319,Class)
soft_is(HP_0003362,Class)
soft_SubClassOf(HP_0003362,HP_0031889)
soft_is(HP_0003367,Class)
soft_is(HP_0003394,Class)
soft_is(HP_0003416,Class)
soft_is(HP_0003418,Class)
soft_is(HP_0003419,Class)
soft_SubClassOf(HP_0003419,HP_0003418)
soft_is(HP_0003444,Class)
soft_SubClassOf(HP_0003444,HP_0003445)
soft_is(HP_0003445,Class)
soft_is(HP_0003455,Class)
soft_SubClassOf(HP_0003455,HP_0010964)
soft_is(HP_0003540,Class)
soft_is(HP_0003590,Class)
soft_is(HP_0003640,Class)
soft_SubClassOf(HP_0003640,HP_0003651)
soft_is(HP_0003651,Class)
soft_is(HP_0003674,Class)
soft_SubClassOf(HP_0003674,HP_0031797)
soft_is(HP_0003679,Class)
soft_SubClassOf(HP_0003679,HP_0031797)
soft_is(HP_0003694,Class)
soft_SubClassOf(HP_0003694,HP_0003701)
soft_is(HP_0003701,Class)
soft_is(HP_0003704,Class)
soft_SubClassOf(HP_0003704,HP_0001324)
soft_is(HP_0003743,Class)
soft_is(HP_0003744,Class)
soft_SubClassOf(HP_0003744,HP_0003743)
soft_is(HP_0003839,Class)
soft_is(HP_0003847,Class)
soft_is(HP_0003849,Class)
soft_SubClassOf(HP_0003849,HP_0003015,)
soft_SubClassOf(HP_0003849,HP_0003856)
soft_is(HP_0003856,Class)
soft_SubClassOf(HP_0003856,HP_0003016,)
soft_SubClassOf(HP_0003856,HP_0009809)
soft_is(HP_0003911,Class)
soft_SubClassOf(HP_0003911,HP_0003849)
soft_is(HP_0003950,Class)
soft_SubClassOf(HP_0003950,HP_0003849)
soft_is(HP_0003994,Class)
soft_SubClassOf(HP_0003994,HP_0003019,)
soft_SubClassOf(HP_0003994,HP_0030310)
soft_is(HP_0004018,Class)
soft_SubClassOf(HP_0004018,HP_0003849)
soft_is(HP_0004026,Class)
soft_SubClassOf(HP_0004026,HP_0003856)
soft_is(HP_0004047,Class)
soft_SubClassOf(HP_0004047,HP_0003856)
soft_is(HP_0004094,Class)
soft_is(HP_0004104,Class)
soft_is(HP_0004144,Class)
soft_is(HP_0004219,Class)
soft_is(HP_0004224,Class)
soft_SubClassOf(HP_0004224,HP_0010244)
soft_is(HP_0004232,Class)
soft_is(HP_0004243,Class)
soft_is(HP_0004244,Class)
soft_SubClassOf(HP_0004244,HP_0004232,)
soft_SubClassOf(HP_0004244,HP_0004243)
soft_is(HP_0004256,Class)
soft_is(HP_0004257,Class)
soft_SubClassOf(HP_0004257,HP_0045004)
soft_is(HP_0004288,Class)
soft_SubClassOf(HP_0004288,HP_0005924)
soft_is(HP_0004301,Class)
soft_is(HP_0004311,Class)
soft_SubClassOf(HP_0004311,HP_0010974)
soft_is(HP_0004319,Class)
soft_SubClassOf(HP_0004319,HP_0040085)
soft_is(HP_0004330,Class)
soft_is(HP_0004353,Class)
soft_is(HP_0004354,Class)
soft_is(HP_0004359,Class)
soft_is(HP_0004364,Class)
soft_SubClassOf(HP_0004364,HP_0430071)
soft_is(HP_0004374,Class)
soft_SubClassOf(HP_0004374,HP_0010549)
soft_is(HP_0004380,Class)
soft_SubClassOf(HP_0004380,HP_0005146)
soft_is(HP_0004382,Class)
soft_SubClassOf(HP_0004382,HP_0005146)
soft_is(HP_0004387,Class)
soft_SubClassOf(HP_0004387,HP_0002583)
soft_is(HP_0004390,Class)
soft_SubClassOf(HP_0004390,HP_0010566)
soft_is(HP_0004397,Class)
soft_is(HP_0004398,Class)
soft_SubClassOf(HP_0004398,HP_0034274)
soft_is(HP_0004409,Class)
soft_is(HP_0004412,Class)
soft_is(HP_0004417,Class)
soft_SubClassOf(HP_0004417,HP_0025323)
soft_is(HP_0004444,Class)
soft_SubClassOf(HP_0004444,HP_0004447)
soft_is(HP_0004445,Class)
soft_SubClassOf(HP_0004445,HP_0004447)
soft_is(HP_0004446,Class)
soft_SubClassOf(HP_0004446,HP_0004447)
soft_is(HP_0004447,Class)
soft_SubClassOf(HP_0004447,HP_0001877)
soft_is(HP_0004454,Class)
soft_SubClassOf(HP_0004454,HP_0011452)
soft_is(HP_0004456,Class)
soft_is(HP_0004468,Class)
soft_SubClassOf(HP_0004468,HP_0002778)
soft_is(HP_0004472,Class)
soft_SubClassOf(HP_0004472,HP_0005465)
soft_is(HP_0004476,Class)
soft_SubClassOf(HP_0004476,HP_0007385)
soft_is(HP_0004493,Class)
soft_is(HP_0004544,Class)
soft_is(HP_0004563,Class)
soft_SubClassOf(HP_0004563,HP_0004330)
soft_is(HP_0004610,Class)
soft_SubClassOf(HP_0004610,HP_0003416)
soft_is(HP_0004724,Class)
soft_SubClassOf(HP_0004724,HP_0000787)
soft_is(HP_0004744,Class)
soft_is(HP_0004786,Class)
soft_SubClassOf(HP_0004786,HP_0002256)
soft_is(HP_0004794,Class)
soft_SubClassOf(HP_0004794,HP_0002244,)
soft_SubClassOf(HP_0004794,HP_0002566)
soft_is(HP_0004823,Class)
soft_SubClassOf(HP_0004823,HP_0004447)
soft_is(HP_0004839,Class)
soft_SubClassOf(HP_0004839,HP_0004447)
soft_is(HP_0004844,Class)
soft_SubClassOf(HP_0004844,HP_0001878)
soft_is(HP_0004889,Class)
soft_SubClassOf(HP_0004889,HP_0002747)
soft_is(HP_0004936,Class)
soft_is(HP_0005024,Class)
soft_is(HP_0005044,Class)
soft_is(HP_0005085,Class)
soft_SubClassOf(HP_0005085,HP_0010501)
soft_is(HP_0005102,Class)
soft_SubClassOf(HP_0005102,HP_0000375)
soft_is(HP_0005112,Class)
soft_is(HP_0005146,Class)
soft_SubClassOf(HP_0005146,HP_0001654,)
soft_SubClassOf(HP_0005146,HP_0011915)
soft_is(HP_0005150,Class)
soft_SubClassOf(HP_0005150,HP_0031546)
soft_is(HP_0005218,Class)
soft_SubClassOf(HP_0005218,HP_0010447)
soft_is(HP_0005230,Class)
soft_SubClassOf(HP_0005230,HP_0012440)
soft_is(HP_0005244,Class)
soft_SubClassOf(HP_0005244,HP_0012719)
soft_is(HP_0005255,Class)
soft_SubClassOf(HP_0005255,HP_0011957)
soft_is(HP_0005265,Class)
soft_is(HP_0005274,Class)
soft_SubClassOf(HP_0005274,HP_0000436)
soft_is(HP_0005290,Class)
soft_SubClassOf(HP_0005290,HP_3000062)
soft_is(HP_0005343,Class)
soft_SubClassOf(HP_0005343,HP_0010476)
soft_is(HP_0005347,Class)
soft_SubClassOf(HP_0005347,HP_0004468)
soft_is(HP_0005376,Class)
soft_SubClassOf(HP_0005376,HP_0005420)
soft_is(HP_0005386,Class)
soft_SubClassOf(HP_0005386,HP_0002719)
soft_is(HP_0005420,Class)
soft_is(HP_0005431,Class)
soft_is(HP_0005439,Class)
soft_SubClassOf(HP_0005439,HP_0010669)
soft_is(HP_0005465,Class)
soft_SubClassOf(HP_0005465,HP_0004493)
soft_is(HP_0005506,Class)
soft_SubClassOf(HP_0005506,HP_0005558)
soft_is(HP_0005540,Class)
soft_SubClassOf(HP_0005540,HP_0004447)
soft_is(HP_0005557,Class)
soft_SubClassOf(HP_0005557,HP_0010668)
soft_is(HP_0005558,Class)
soft_is(HP_0005580,Class)
soft_SubClassOf(HP_0005580,HP_0010944)
soft_is(HP_0005597,Class)
soft_SubClassOf(HP_0005597,HP_0007418)
soft_is(HP_0005613,Class)
soft_is(HP_0005655,Class)
soft_SubClassOf(HP_0005655,HP_0002762)
soft_is(HP_0005876,Class)
soft_SubClassOf(HP_0005876,HP_0001371)
soft_is(HP_0005881,Class)
soft_SubClassOf(HP_0005881,HP_0000925)
soft_is(HP_0005912,Class)
soft_SubClassOf(HP_0005912,HP_0012440)
soft_is(HP_0005913,Class)
soft_SubClassOf(HP_0005913,HP_0005924)
soft_is(HP_0005920,Class)
soft_SubClassOf(HP_0005920,HP_0005924)
soft_is(HP_0005922,Class)
soft_is(HP_0005924,Class)
soft_SubClassOf(HP_0005924,HP_0003839,)
soft_SubClassOf(HP_0005924,HP_0005922)
soft_is(HP_0005938,Class)
soft_is(HP_0006008,Class)
soft_SubClassOf(HP_0006008,HP_0001156)
soft_is(HP_0006015,Class)
soft_is(HP_0006026,Class)
soft_SubClassOf(HP_0006026,HP_0005924)
soft_is(HP_0006045,Class)
soft_SubClassOf(HP_0006045,HP_0009803)
soft_is(HP_0006058,Class)
soft_is(HP_0006097,Class)
soft_SubClassOf(HP_0006097,HP_0010492)
soft_is(HP_0006101,Class)
soft_SubClassOf(HP_0006101,HP_0001159)
soft_is(HP_0006122,Class)
soft_is(HP_0006189,Class)
soft_SubClassOf(HP_0006189,HP_0001018)
soft_is(HP_0006238,Class)
soft_is(HP_0006244,Class)
soft_is(HP_0006257,Class)
soft_is(HP_0006344,Class)
soft_SubClassOf(HP_0006344,HP_0006481,)
soft_SubClassOf(HP_0006344,HP_0011070)
soft_is(HP_0006350,Class)
soft_SubClassOf(HP_0006350,HP_0006479)
soft_is(HP_0006389,Class)
soft_SubClassOf(HP_0006389,HP_0010501)
soft_is(HP_0006479,Class)
soft_is(HP_0006481,Class)
soft_is(HP_0006482,Class)
soft_is(HP_0006504,Class)
soft_is(HP_0006522,Class)
soft_SubClassOf(HP_0006522,HP_0002107)
soft_is(HP_0006535,Class)
soft_SubClassOf(HP_0006535,HP_0040223)
soft_is(HP_0006544,Class)
soft_SubClassOf(HP_0006544,HP_0100632)
soft_is(HP_0006560,Class)
soft_SubClassOf(HP_0006560,HP_0012440)
soft_is(HP_0006575,Class)
soft_SubClassOf(HP_0006575,HP_0001406)
soft_is(HP_0006692,Class)
soft_SubClassOf(HP_0006692,HP_0031442)
soft_is(HP_0006694,Class)
soft_SubClassOf(HP_0006694,HP_0005146)
soft_is(HP_0006695,Class)
soft_is(HP_0006708,Class)
soft_is(HP_0006740,Class)
soft_SubClassOf(HP_0006740,HP_0002862)
soft_is(HP_0006753,Class)
soft_is(HP_0006765,Class)
soft_SubClassOf(HP_0006765,HP_0100242)
soft_is(HP_0006802,Class)
soft_is(HP_0006810,Class)
soft_is(HP_0006824,Class)
soft_is(HP_0006844,Class)
soft_SubClassOf(HP_0006844,HP_0002522)
soft_is(HP_0006848,Class)
soft_is(HP_0006863,Class)
soft_SubClassOf(HP_0006863,HP_0002474)
soft_is(HP_0006880,Class)
soft_SubClassOf(HP_0006880,HP_0010797)
soft_is(HP_0006881,Class)
soft_SubClassOf(HP_0006881,HP_0011096)
soft_is(HP_0006914,Class)
soft_is(HP_0006923,Class)
soft_is(HP_0007015,Class)
soft_SubClassOf(HP_0007015,HP_0002275)
soft_is(HP_0007028,Class)
soft_is(HP_0007064,Class)
soft_SubClassOf(HP_0007064,HP_0002344)
soft_is(HP_0007070,Class)
soft_is(HP_0007074,Class)
soft_SubClassOf(HP_0007074,HP_0001273)
soft_is(HP_0007102,Class)
soft_is(HP_0007108,Class)
soft_SubClassOf(HP_0007108,HP_0012447)
soft_is(HP_0007171,Class)
soft_is(HP_0007182,Class)
soft_SubClassOf(HP_0007182,HP_0003130)
soft_is(HP_0007238,Class)
soft_SubClassOf(HP_0007238,HP_0002514)
soft_is(HP_0007240,Class)
soft_SubClassOf(HP_0007240,HP_0002066)
soft_is(HP_0007255,Class)
soft_is(HP_0007272,Class)
soft_SubClassOf(HP_0007272,HP_0002344)
soft_is(HP_0007285,Class)
soft_SubClassOf(HP_0007285,HP_0005465)
soft_is(HP_0007302,Class)
soft_SubClassOf(HP_0007302,HP_0025783)
soft_is(HP_0007307,Class)
soft_SubClassOf(HP_0007307,HP_0002344)
soft_is(HP_0007308,Class)
soft_SubClassOf(HP_0007308,HP_0002071,)
soft_SubClassOf(HP_0007308,HP_0100660)
soft_is(HP_0007309,Class)
soft_is(HP_0007327,Class)
soft_SubClassOf(HP_0007327,HP_0012447)
soft_is(HP_0007328,Class)
soft_SubClassOf(HP_0007328,HP_0010832)
soft_is(HP_0007330,Class)
soft_is(HP_0007331,Class)
soft_is(HP_0007332,Class)
soft_SubClassOf(HP_0007332,HP_0002266)
soft_is(HP_0007343,Class)
soft_is(HP_0007373,Class)
soft_is(HP_0007375,Class)
soft_is(HP_0007376,Class)
soft_is(HP_0007378,Class)
soft_is(HP_0007385,Class)
soft_is(HP_0007408,Class)
soft_SubClassOf(HP_0007408,HP_0005386)
soft_is(HP_0007418,Class)
soft_is(HP_0007423,Class)
soft_is(HP_0007444,Class)
soft_is(HP_0007448,Class)
soft_SubClassOf(HP_0007448,HP_0000962,)
soft_SubClassOf(HP_0007448,HP_0000969)
soft_is(HP_0007477,Class)
soft_SubClassOf(HP_0007477,HP_0011356)
soft_is(HP_0007499,Class)
soft_SubClassOf(HP_0007499,HP_0002718)
soft_is(HP_0007529,Class)
soft_SubClassOf(HP_0007529,HP_0000968)
soft_is(HP_0007555,Class)
