soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1008209,TTO_109711)
soft_is(TTO_1008228,Class)
soft_SubClassOf(TTO_1008228,TTO_102500)
soft_is(TTO_1008477,Class)
soft_SubClassOf(TTO_1008477,TTO_101446)
soft_is(TTO_1008505,Class)
soft_SubClassOf(TTO_1008505,TTO_104465)
soft_is(TTO_1008562,Class)
soft_SubClassOf(TTO_1008562,TTO_100384)
soft_is(TTO_1008563,Class)
soft_SubClassOf(TTO_1008563,TTO_108900)
soft_is(TTO_1008606,Class)
soft_SubClassOf(TTO_1008606,TTO_104358)
soft_is(TTO_1008698,Class)
soft_SubClassOf(TTO_1008698,TTO_102393)
soft_is(TTO_100871,Class)
soft_is(TTO_100873,Class)
soft_is(TTO_1008780,Class)
soft_SubClassOf(TTO_1008780,TTO_100681)
soft_is(TTO_1008781,Class)
soft_SubClassOf(TTO_1008781,TTO_109178)
soft_is(TTO_1008782,Class)
soft_SubClassOf(TTO_1008782,TTO_109178)
soft_is(TTO_1008783,Class)
soft_SubClassOf(TTO_1008783,TTO_109178)
soft_is(TTO_1008784,Class)
soft_SubClassOf(TTO_1008784,TTO_109178)
soft_is(TTO_1008862,Class)
soft_SubClassOf(TTO_1008862,TTO_104988)
soft_is(TTO_1008971,Class)
soft_SubClassOf(TTO_1008971,TTO_106571)
soft_is(TTO_1008972,Class)
soft_SubClassOf(TTO_1008972,TTO_103459)
soft_is(TTO_1008973,Class)
soft_SubClassOf(TTO_1008973,TTO_103459)
soft_is(TTO_1008974,Class)
soft_SubClassOf(TTO_1008974,TTO_103459)
soft_is(TTO_1008983,Class)
soft_SubClassOf(TTO_1008983,TTO_105051)
soft_is(TTO_1009052,Class)
soft_SubClassOf(TTO_1009052,TTO_103986)
soft_is(TTO_1009105,Class)
soft_SubClassOf(TTO_1009105,TTO_101277)
soft_is(TTO_1009122,Class)
soft_SubClassOf(TTO_1009122,TTO_103459)
soft_is(TTO_1009231,Class)
soft_SubClassOf(TTO_1009231,TTO_100331)
soft_is(TTO_1009232,Class)
soft_SubClassOf(TTO_1009232,TTO_100384)
soft_is(TTO_1009233,Class)
soft_SubClassOf(TTO_1009233,TTO_102391)
soft_is(TTO_1009243,Class)
soft_SubClassOf(TTO_1009243,TTO_108437)
soft_is(TTO_1009340,Class)
soft_SubClassOf(TTO_1009340,TTO_104767)
soft_is(TTO_1009341,Class)
soft_SubClassOf(TTO_1009341,TTO_100331)
soft_is(TTO_1009396,Class)
soft_SubClassOf(TTO_1009396,TTO_100384)
soft_is(TTO_1009555,Class)
soft_SubClassOf(TTO_1009555,TTO_102017)
soft_is(TTO_1009575,Class)
soft_SubClassOf(TTO_1009575,TTO_107507)
soft_is(TTO_1009576,Class)
soft_SubClassOf(TTO_1009576,TTO_107507)
soft_is(TTO_1009577,Class)
soft_SubClassOf(TTO_1009577,TTO_107507)
soft_is(TTO_1009658,Class)
soft_SubClassOf(TTO_1009658,TTO_108360)
soft_is(TTO_101016,Class)
soft_is(TTO_101020,Class)
soft_is(TTO_1010250,Class)
soft_SubClassOf(TTO_1010250,TTO_103747)
soft_is(TTO_1010340,Class)
soft_SubClassOf(TTO_1010340,TTO_107290)
soft_is(TTO_1010344,Class)
soft_SubClassOf(TTO_1010344,TTO_107290)
soft_is(TTO_1010464,Class)
soft_SubClassOf(TTO_1010464,TTO_107507)
soft_is(TTO_101055,Class)
soft_is(TTO_101058,Class)
soft_is(TTO_1010807,Class)
soft_SubClassOf(TTO_1010807,TTO_107290)
soft_is(TTO_1010832,Class)
soft_SubClassOf(TTO_1010832,TTO_103986)
soft_is(TTO_1010846,Class)
soft_SubClassOf(TTO_1010846,TTO_104571)
soft_is(TTO_101085,Class)
soft_is(TTO_1010875,Class)
soft_SubClassOf(TTO_1010875,TTO_103986)
soft_is(TTO_1010888,Class)
soft_SubClassOf(TTO_1010888,TTO_103986)
soft_is(TTO_1010935,Class)
soft_SubClassOf(TTO_1010935,TTO_104128)
soft_is(TTO_1010959,Class)
soft_SubClassOf(TTO_1010959,TTO_101447)
soft_is(TTO_1010968,Class)
soft_SubClassOf(TTO_1010968,TTO_101216)
soft_is(TTO_1010994,Class)
soft_SubClassOf(TTO_1010994,TTO_104305)
soft_is(TTO_1011165,Class)
soft_SubClassOf(TTO_1011165,TTO_103640)
soft_is(TTO_1011315,Class)
soft_SubClassOf(TTO_1011315,TTO_102057)
soft_is(TTO_1011320,Class)
soft_SubClassOf(TTO_1011320,TTO_100305)
soft_is(TTO_101135,Class)
soft_is(TTO_1011508,Class)
soft_SubClassOf(TTO_1011508,TTO_108360)
soft_is(TTO_1011509,Class)
soft_SubClassOf(TTO_1011509,TTO_108360)
soft_is(TTO_1011514,Class)
soft_SubClassOf(TTO_1011514,TTO_108360)
soft_is(TTO_1011516,Class)
soft_SubClassOf(TTO_1011516,TTO_108360)
soft_is(TTO_1011518,Class)
soft_SubClassOf(TTO_1011518,TTO_108360)
soft_is(TTO_1011778,Class)
soft_SubClassOf(TTO_1011778,TTO_104469)
soft_is(TTO_1011780,Class)
soft_SubClassOf(TTO_1011780,TTO_104469)
soft_is(TTO_101180,Class)
soft_is(TTO_1011801,Class)
soft_SubClassOf(TTO_1011801,TTO_104469)
soft_is(TTO_1011830,Class)
soft_SubClassOf(TTO_1011830,TTO_108360)
soft_is(TTO_1011946,Class)
soft_SubClassOf(TTO_1011946,TTO_105855)
soft_is(TTO_1011982,Class)
soft_SubClassOf(TTO_1011982,TTO_103209)
soft_is(TTO_1011983,Class)
soft_SubClassOf(TTO_1011983,TTO_103209)
soft_is(TTO_1012066,Class)
soft_SubClassOf(TTO_1012066,TTO_103208)
soft_is(TTO_1012072,Class)
soft_SubClassOf(TTO_1012072,TTO_103208)
soft_is(TTO_1012073,Class)
soft_SubClassOf(TTO_1012073,TTO_103208)
soft_is(TTO_1012082,Class)
soft_SubClassOf(TTO_1012082,TTO_103208)
soft_is(TTO_101216,Class)
soft_is(TTO_1012348,Class)
soft_SubClassOf(TTO_1012348,TTO_101777)
soft_is(TTO_1012363,Class)
soft_SubClassOf(TTO_1012363,TTO_103208)
soft_is(TTO_1012369,Class)
soft_SubClassOf(TTO_1012369,TTO_103637)
soft_is(TTO_1012392,Class)
soft_SubClassOf(TTO_1012392,TTO_103208)
soft_is(TTO_1012405,Class)
soft_SubClassOf(TTO_1012405,TTO_105855)
soft_is(TTO_101259,Class)
soft_SubClassOf(TTO_101259,TTO_10510)
soft_is(TTO_1012611,Class)
soft_SubClassOf(TTO_1012611,TTO_108719)
soft_is(TTO_1012625,Class)
soft_SubClassOf(TTO_1012625,TTO_104274)
soft_is(TTO_101269,Class)
soft_is(TTO_1012730,Class)
soft_SubClassOf(TTO_1012730,TTO_108363)
soft_is(TTO_1012746,Class)
soft_SubClassOf(TTO_1012746,TTO_108719)
soft_is(TTO_101277,Class)
soft_is(TTO_1012786,Class)
soft_SubClassOf(TTO_1012786,TTO_102864)
soft_is(TTO_1012854,Class)
soft_SubClassOf(TTO_1012854,TTO_109701)
soft_is(TTO_101286,Class)
soft_is(TTO_1013012,Class)
soft_SubClassOf(TTO_1013012,TTO_103817)
soft_is(TTO_1013064,Class)
soft_SubClassOf(TTO_1013064,TTO_106820)
soft_is(TTO_1013091,Class)
soft_SubClassOf(TTO_1013091,TTO_108898)
soft_is(TTO_1013157,Class)
soft_SubClassOf(TTO_1013157,TTO_103986)
soft_is(TTO_101345,Class)
soft_is(TTO_1013471,Class)
soft_SubClassOf(TTO_1013471,TTO_109289)
soft_is(TTO_1013511,Class)
soft_SubClassOf(TTO_1013511,TTO_100871)
soft_is(TTO_1013579,Class)
soft_SubClassOf(TTO_1013579,TTO_108236)
soft_is(TTO_101359,Class)
soft_is(TTO_1013907,Class)
soft_SubClassOf(TTO_1013907,TTO_100151)
soft_is(TTO_101391,Class)
soft_SubClassOf(TTO_101391,TTO_10540)
soft_is(TTO_1013920,Class)
soft_SubClassOf(TTO_1013920,TTO_100151)
soft_is(TTO_101406,Class)
soft_is(TTO_1014066,Class)
soft_SubClassOf(TTO_1014066,TTO_105683)
soft_is(TTO_1014093,Class)
soft_SubClassOf(TTO_1014093,TTO_106492)
soft_is(TTO_1014134,Class)
soft_SubClassOf(TTO_1014134,TTO_107375)
soft_is(TTO_1014152,Class)
soft_SubClassOf(TTO_1014152,TTO_107678)
soft_is(TTO_1014172,Class)
soft_SubClassOf(TTO_1014172,TTO_103820)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_10142,Class)
soft_is(TTO_1014213,Class)
soft_SubClassOf(TTO_1014213,TTO_108890)
soft_is(TTO_1014217,Class)
soft_SubClassOf(TTO_1014217,TTO_100535)
soft_is(TTO_1014243,Class)
soft_SubClassOf(TTO_1014243,TTO_108977)
soft_is(TTO_1014316,Class)
soft_SubClassOf(TTO_1014316,TTO_100617)
soft_is(TTO_101434,Class)
soft_is(TTO_101441,Class)
soft_is(TTO_1014412,Class)
soft_SubClassOf(TTO_1014412,TTO_109309)
soft_is(TTO_101446,Class)
soft_is(TTO_101447,Class)
soft_is(TTO_1014479,Class)
soft_SubClassOf(TTO_1014479,TTO_103504)
soft_is(TTO_1014537,Class)
soft_SubClassOf(TTO_1014537,TTO_108102)
soft_is(TTO_1014576,Class)
soft_SubClassOf(TTO_1014576,TTO_103695)
soft_is(TTO_1014604,Class)
soft_SubClassOf(TTO_1014604,TTO_100130)
soft_is(TTO_1014693,Class)
soft_SubClassOf(TTO_1014693,TTO_100141)
soft_is(TTO_101478,Class)
soft_SubClassOf(TTO_101478,TTO_10234)
soft_is(TTO_101479,Class)
soft_is(TTO_101483,Class)
soft_SubClassOf(TTO_101483,TTO_10620)
soft_is(TTO_101488,Class)
soft_is(TTO_101523,Class)
soft_is(TTO_101552,Class)
soft_is(TTO_101615,Class)
soft_is(TTO_101659,Class)
soft_is(TTO_101677,Class)
soft_is(TTO_1016876,Class)
soft_SubClassOf(TTO_1016876,TTO_101523)
soft_is(TTO_1017327,Class)
soft_SubClassOf(TTO_1017327,TTO_104447)
soft_is(TTO_1017330,Class)
soft_SubClassOf(TTO_1017330,TTO_106654)
soft_is(TTO_1017357,Class)
soft_SubClassOf(TTO_1017357,TTO_100242)
soft_is(TTO_1017641,Class)
soft_SubClassOf(TTO_1017641,TTO_100313)
soft_is(TTO_101777,Class)
soft_is(TTO_1017779,Class)
soft_SubClassOf(TTO_1017779,TTO_100125)
soft_is(TTO_1017885,Class)
soft_SubClassOf(TTO_1017885,TTO_101615)
soft_is(TTO_101789,Class)
soft_is(TTO_101793,Class)
soft_is(TTO_1017930,Class)
soft_SubClassOf(TTO_1017930,TTO_104352)
soft_is(TTO_1017959,Class)
soft_SubClassOf(TTO_1017959,TTO_101406)
soft_is(TTO_101802,Class)
soft_SubClassOf(TTO_101802,TTO_10580)
soft_is(TTO_101803,Class)
soft_SubClassOf(TTO_101803,TTO_10580)
soft_is(TTO_101804,Class)
soft_SubClassOf(TTO_101804,TTO_10580)
soft_is(TTO_101805,Class)
soft_SubClassOf(TTO_101805,TTO_10580)
soft_is(TTO_101809,Class)
soft_SubClassOf(TTO_101809,TTO_10580)
soft_is(TTO_101810,Class)
soft_SubClassOf(TTO_101810,TTO_10580)
soft_is(TTO_101812,Class)
soft_SubClassOf(TTO_101812,TTO_10580)
soft_is(TTO_101813,Class)
soft_SubClassOf(TTO_101813,TTO_10580)
soft_is(TTO_101826,Class)
soft_SubClassOf(TTO_101826,TTO_10625)
soft_is(TTO_101829,Class)
soft_SubClassOf(TTO_101829,TTO_10540)
soft_is(TTO_101835,Class)
soft_is(TTO_101855,Class)
soft_is(TTO_1018586,Class)
soft_SubClassOf(TTO_1018586,TTO_104481)
soft_is(TTO_101861,Class)
soft_SubClassOf(TTO_101861,TTO_10540)
soft_is(TTO_101913,Class)
soft_SubClassOf(TTO_101913,TTO_10625)
soft_is(TTO_101915,Class)
soft_is(TTO_101946,Class)
soft_SubClassOf(TTO_101946,TTO_10580)
soft_is(TTO_1019541,Class)
soft_SubClassOf(TTO_1019541,TTO_100125)
soft_is(TTO_1020134,Class)
soft_SubClassOf(TTO_1020134,TTO_107028)
soft_is(TTO_102014,Class)
soft_is(TTO_1020144,Class)
soft_SubClassOf(TTO_1020144,TTO_101180)
soft_is(TTO_1020167,Class)
soft_SubClassOf(TTO_1020167,TTO_102176)
soft_is(TTO_102017,Class)
soft_SubClassOf(TTO_102017,TTO_10635)
soft_is(TTO_1020329,Class)
soft_SubClassOf(TTO_1020329,TTO_102746)
soft_is(TTO_1020347,Class)
soft_SubClassOf(TTO_1020347,TTO_102786)
soft_is(TTO_1020378,Class)
soft_SubClassOf(TTO_1020378,TTO_102879)
soft_is(TTO_1020512,Class)
soft_SubClassOf(TTO_1020512,TTO_103190)
soft_is(TTO_102057,Class)
soft_is(TTO_1020575,Class)
soft_SubClassOf(TTO_1020575,TTO_103426)
soft_is(TTO_1020667,Class)
soft_SubClassOf(TTO_1020667,TTO_103706)
soft_is(TTO_102079,Class)
soft_is(TTO_1020987,Class)
soft_SubClassOf(TTO_1020987,TTO_108654)
soft_is(TTO_102112,Class)
soft_is(TTO_102115,Class)
soft_SubClassOf(TTO_102115,TTO_10580)
soft_is(TTO_102116,Class)
soft_SubClassOf(TTO_102116,TTO_10520)
soft_is(TTO_102121,Class)
soft_is(TTO_102132,Class)
soft_SubClassOf(TTO_102132,TTO_10580)
soft_is(TTO_1021373,Class)
soft_SubClassOf(TTO_1021373,TTO_106014)
soft_is(TTO_102142,Class)
soft_SubClassOf(TTO_102142,TTO_10580)
soft_is(TTO_1021420,Class)
soft_SubClassOf(TTO_1021420,TTO_106167)
soft_is(TTO_102176,Class)
soft_is(TTO_1022064,Class)
soft_SubClassOf(TTO_1022064,TTO_108248)
soft_is(TTO_1022909,Class)
soft_SubClassOf(TTO_1022909,TTO_108895)
soft_is(TTO_102302,Class)
soft_SubClassOf(TTO_102302,TTO_10540)
soft_is(TTO_1023072,Class)
soft_SubClassOf(TTO_1023072,TTO_103130)
soft_is(TTO_10231,Class)
soft_is(TTO_1023310,Class)
soft_SubClassOf(TTO_1023310,TTO_101659)
soft_is(TTO_10234,Class)
soft_is(TTO_1023486,Class)
soft_SubClassOf(TTO_1023486,TTO_101269)
soft_is(TTO_102391,Class)
soft_SubClassOf(TTO_102391,TTO_10540)
soft_is(TTO_102393,Class)
soft_SubClassOf(TTO_102393,TTO_10620)
soft_is(TTO_1023944,Class)
soft_SubClassOf(TTO_1023944,TTO_100295)
soft_is(TTO_1024028,Class)
soft_SubClassOf(TTO_1024028,TTO_104432)
soft_is(TTO_1024062,Class)
soft_SubClassOf(TTO_1024062,TTO_108908)
soft_is(TTO_1024070,Class)
soft_SubClassOf(TTO_1024070,TTO_100622)
soft_is(TTO_1024071,Class)
soft_SubClassOf(TTO_1024071,TTO_100622)
soft_is(TTO_1024206,Class)
soft_SubClassOf(TTO_1024206,TTO_101677)
soft_is(TTO_1024295,Class)
soft_SubClassOf(TTO_1024295,TTO_100698)
soft_is(TTO_1024297,Class)
soft_SubClassOf(TTO_1024297,TTO_100622)
soft_is(TTO_102439,Class)
soft_is(TTO_1024412,Class)
soft_SubClassOf(TTO_1024412,TTO_102613)
soft_is(TTO_1024414,Class)
soft_SubClassOf(TTO_1024414,TTO_104424)
soft_is(TTO_1024440,Class)
soft_SubClassOf(TTO_1024440,TTO_107430)
soft_is(TTO_1024531,Class)
soft_SubClassOf(TTO_1024531,TTO_104860)
soft_is(TTO_1024534,Class)
soft_SubClassOf(TTO_1024534,TTO_107865)
soft_is(TTO_1024535,Class)
soft_SubClassOf(TTO_1024535,TTO_104173)
soft_is(TTO_102458,Class)
soft_is(TTO_1024630,Class)
soft_SubClassOf(TTO_1024630,TTO_107390)
soft_is(TTO_1024680,Class)
soft_SubClassOf(TTO_1024680,TTO_104903)
soft_is(TTO_1024718,Class)
soft_SubClassOf(TTO_1024718,TTO_105899)
soft_is(TTO_1024720,Class)
soft_SubClassOf(TTO_1024720,TTO_100384)
soft_is(TTO_1024722,Class)
soft_SubClassOf(TTO_1024722,TTO_100384)
soft_is(TTO_1024723,Class)
soft_SubClassOf(TTO_1024723,TTO_101391)
soft_is(TTO_1024724,Class)
soft_SubClassOf(TTO_1024724,TTO_108725)
soft_is(TTO_1024725,Class)
soft_SubClassOf(TTO_1024725,TTO_108725)
soft_is(TTO_1024726,Class)
soft_SubClassOf(TTO_1024726,TTO_108725)
soft_is(TTO_1024727,Class)
soft_SubClassOf(TTO_1024727,TTO_106571)
soft_is(TTO_1024728,Class)
soft_SubClassOf(TTO_1024728,TTO_110496)
soft_is(TTO_1024729,Class)
soft_SubClassOf(TTO_1024729,TTO_101812)
soft_is(TTO_1024828,Class)
soft_SubClassOf(TTO_1024828,TTO_100384)
soft_is(TTO_1024829,Class)
soft_SubClassOf(TTO_1024829,TTO_104360)
soft_is(TTO_1024830,Class)
soft_SubClassOf(TTO_1024830,TTO_104481)
soft_is(TTO_1024831,Class)
soft_SubClassOf(TTO_1024831,TTO_100331)
soft_is(TTO_1024886,Class)
soft_SubClassOf(TTO_1024886,TTO_100151)
soft_is(TTO_1024947,Class)
soft_SubClassOf(TTO_1024947,TTO_106746)
soft_is(TTO_1024948,Class)
soft_SubClassOf(TTO_1024948,TTO_107597)
soft_is(TTO_1024949,Class)
soft_SubClassOf(TTO_1024949,TTO_103120)
soft_is(TTO_1024951,Class)
soft_SubClassOf(TTO_1024951,TTO_100290)
soft_is(TTO_102500,Class)
soft_is(TTO_1025091,Class)
soft_SubClassOf(TTO_1025091,TTO_106571)
soft_is(TTO_1025093,Class)
soft_SubClassOf(TTO_1025093,TTO_103459)
soft_is(TTO_1025192,Class)
