soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Carbohydrate,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Tetraterponoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesterterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Polypyrrole,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sterol,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,peptide)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Carbohydrate,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesterterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sterol,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,peptide)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,peptide)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Terpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sterol,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Protein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sterol,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Protein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,lipid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,lipid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,peptide)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sterol,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Monoterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Triterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Protein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Monoterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Triterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Polyketide,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Triterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Polyketide,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Triterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Protein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Polyketide,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Polyketide,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Monoterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Terpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Protein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Terpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,amino_acid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesterterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Protein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Carbohydrate,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Monoterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Carbohydrate,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesterterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,lipid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Semiochemical,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,lipid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Polyketide,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Polyketide,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Carbohydrate,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Polypyrrole,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Polypyrrole,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Steroid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,lipid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(OrganicMolecularEntityPartition,,purl.org/biotop/biotop.#)
soft_is(associatedWith_only_purl.org/biotop/biotop.#,www.-ontologies.com/NPOntology.#)
soft_is(name_exactly_1_www.w3.org/2000/01/-schema#,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,amino_acid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Protein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Protein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesterterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Terpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Terpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Protein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,lipid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
