soft_is(integer,Datatype)
soft_SubClassOf(imaging_subject_human,human,)
soft_SubClassOf(imaging_subject_human,imaging_subject_homo_sapiens)
soft_is(imaging_subject_role,Class)
soft_is(indeterminate,Class)
soft_SubClassOf(indeterminate,OBI_0000963,)
soft_SubClassOf(indeterminate,edema_proportion_label_option,)
soft_SubClassOf(indeterminate,portion_enhancing_label,)
soft_SubClassOf(indeterminate,proportion_nCET,)
soft_SubClassOf(indeterminate,proportion_necrosis_label)
soft_is(infiltrative_label_option,Class)
soft_is(FLAIR_ratio_label,T1/)
soft_is(insular_categorical_label,Class)
soft_SubClassOf(insular_categorical_label,tumor_location_categorical_label)
soft_is(intensity__distribution,Class)
soft_is(irregular_label_option,Class)
soft_SubClassOf(irregular_label_option,OBI_0000963,)
soft_SubClassOf(irregular_label_option,non_enhancing_margin_definition_label_option)
soft_is(less_than_5_percent,Class)
soft_SubClassOf(less_than_5_percent,OBI_0000963,)
soft_SubClassOf(less_than_5_percent,edema_proportion_label_option,)
soft_SubClassOf(less_than_5_percent,portion_enhancing_label,)
soft_SubClassOf(less_than_5_percent,proportion_nCET,)
soft_SubClassOf(less_than_5_percent,proportion_necrosis_label)
soft_is(less_than_95_percent,Class)
soft_SubClassOf(less_than_95_percent,OBI_0000963,)
soft_SubClassOf(less_than_95_percent,edema_proportion_label_option,)
soft_SubClassOf(less_than_95_percent,portion_enhancing_label,)
soft_SubClassOf(less_than_95_percent,proportion_necrosis_label)
soft_is(marked,Class)
soft_SubClassOf(marked,enhancement_quality_label)
soft_is(mass_imaging_biomarker_measurement_datum,Class)
soft_is(mean_cerebral_blood_flow_value,Class)
soft_SubClassOf(mean_cerebral_blood_flow_value,OBI_0000679,)
soft_SubClassOf(mean_cerebral_blood_flow_value,imaging_biomarker_scalar_score_from_composite_inputs)
soft_is(mean_cerebral_blood_volume_value,Class)
soft_SubClassOf(mean_cerebral_blood_volume_value,OBI_0000679,)
soft_SubClassOf(mean_cerebral_blood_volume_value,imaging_biomarker_scalar_score_from_composite_inputs)
soft_is(mild,Class)
soft_SubClassOf(mild,enhancement_quality_label)
soft_is(mixed_label_option,Class)
soft_is(FLAIR_ratio_label,T1/)
soft_is(motor,Class)
soft_SubClassOf(motor,eloquent_brain_label)
soft_is(multicentric,Class)
soft_SubClassOf(multicentric,multifocal_or_multicentric_label)
soft_is(multifocal,Class)
soft_SubClassOf(multifocal,multifocal_or_multicentric_label)
soft_is(multifocal_or_multicentric_label,Class)
soft_SubClassOf(multifocal_or_multicentric_label,OBI_0000963)
soft_is(multifocal_or_multicentric_value_specification,Class)
soft_SubClassOf(multifocal_or_multicentric_value_specification,OBI_0001930)
soft_is(neither_label_option,Class)
soft_SubClassOf(neither_label_option,OBI_0000963)
soft_is(no,Class)
soft_SubClassOf(no,OBI_0000963,)
soft_SubClassOf(no,cortical_involvement_label_option,)
soft_SubClassOf(no,cyst_label,)
soft_SubClassOf(no,deep_WM_invasion_label_option,)
soft_SubClassOf(no,edema_crosses_midline_label_option,)
soft_SubClassOf(no,ependymal_invasion_label_option,)
soft_SubClassOf(no,hemorrhage_label_option,)
soft_SubClassOf(no,pial_invasion_label_option)
soft_is(no_image_label_option,Class)
soft_SubClassOf(no_image_label_option,OBI_0000963,)
soft_SubClassOf(no_image_label_option,diffusion_characteristics_label_option)
soft_is(non_enhancing_margin_definition_label_option,Class)
soft_SubClassOf(non_enhancing_margin_definition_label_option,OBI_0000963)
soft_is(non_enhancing_margin_definition_value_specification,Class)
soft_SubClassOf(non_enhancing_margin_definition_value_specification,OBI_0001930,)
soft_SubClassOf(non_enhancing_margin_definition_value_specification,OBI_0000999_some_non_enhancing_margin_definition_label_option)
soft_is(none,Class)
soft_SubClassOf(none,OBI_0000963,)
soft_SubClassOf(none,portion_enhancing_label,)
soft_SubClassOf(none,proportion_nCET,)
soft_SubClassOf(none,proportion_necrosis_label)
soft_is(not_available,Class)
soft_SubClassOf(not_available,OBI_0000963,)
soft_SubClassOf(not_available,edema_crosses_midline_label_option,)
soft_SubClassOf(not_available,edema_proportion_label_option,)
soft_SubClassOf(not_available,enhancing_margin_definition_label_option,)
soft_SubClassOf(not_available,multifocal_or_multicentric_label,)
soft_SubClassOf(not_available,non_enhancing_margin_definition_label_option,)
soft_SubClassOf(not_available,portion_enhancing_label,)
soft_SubClassOf(not_available,proportion_nCET,)
soft_SubClassOf(not_available,proportion_necrosis_label,)
soft_SubClassOf(not_available,thickness_of_enhancing_margin_label_option)
soft_is(numeric_value_specification,Class)
soft_SubClassOf(numeric_value_specification,OBI_0001933)
soft_is(occipital_categorical_label,Class)
soft_SubClassOf(occipital_categorical_label,tumor_location_categorical_label)
soft_is(ordinal_categorical_value_specification,Class)
soft_SubClassOf(ordinal_categorical_value_specification,OBI_0001930)
soft_is(parameter_estimation,Class)
soft_SubClassOf(parameter_estimation,dataset-processing)
soft_is(parietal_categorical_label,Class)
soft_SubClassOf(parietal_categorical_label,tumor_location_categorical_label)
soft_is(perfusion,Class)
soft_SubClassOf(perfusion,PATO_0001241)
soft_is(pial_invasion_label_option,Class)
soft_SubClassOf(pial_invasion_label_option,OBI_0000963)
soft_is(pial_invasion_value_specification,Class)
soft_SubClassOf(pial_invasion_value_specification,OBI_0001930)
soft_is(poorly_defined_option_label,Class)
soft_SubClassOf(poorly_defined_option_label,OBI_0000963,)
soft_SubClassOf(poorly_defined_option_label,enhancing_margin_definition_label_option)
soft_is(portion_enhancing_label,Class)
soft_SubClassOf(portion_enhancing_label,OBI_0000963)
soft_is(proportion_nCET,Class)
soft_SubClassOf(proportion_nCET,OBI_0000963)
soft_is(proportion_necrosis_label,Class)
soft_SubClassOf(proportion_necrosis_label,OBI_0000963)
soft_is(qualitative_image_analysis,Class)
soft_SubClassOf(qualitative_image_analysis,image_analysis)
soft_is(qualitative_parameter_estimation,Class)
soft_SubClassOf(qualitative_parameter_estimation,parameter_estimation)
soft_is(quantitative_image_analysis,Class)
soft_SubClassOf(quantitative_image_analysis,image_analysis,)
soft_SubClassOf(quantitative_image_analysis,BFO_0000055_some_(RO_0000059_some_OBI_0500000),)
soft_SubClassOf(quantitative_image_analysis,BFO_0000117_some_quantitative-parameter-estimation)
soft_is(rate_imaging_biomarker_measurement_datum,Class)
soft_SubClassOf(rate_imaging_biomarker_measurement_datum,OBI_0001554)
soft_is(reduction_of_fractional_anisotropy_value,Class)
soft_SubClassOf(reduction_of_fractional_anisotropy_value,fractional_anisotropy_value_variability,)
soft_SubClassOf(reduction_of_fractional_anisotropy_value,BFO_0000133_some_GO_0051211)
soft_is(restricted_label_option,Class)
soft_SubClassOf(restricted_label_option,OBI_0000963,)
soft_SubClassOf(restricted_label_option,diffusion_characteristics_label_option)
soft_is(right_categorical_label,Class)
soft_SubClassOf(right_categorical_label,side_of_tumor_epicenter_label)
soft_is(side_of_tumor_epicenter_label,Class)
soft_SubClassOf(side_of_tumor_epicenter_label,OBI_0000963)
soft_is(side_of_tumor_epicenter_value_specification,Class)
soft_SubClassOf(side_of_tumor_epicenter_value_specification,OBI_0001930)
soft_is(skewness_value,Class)
soft_SubClassOf(skewness_value,statistical_shape_distribution_parameter)
soft_is(slice_of_interest_selection,Class)
soft_SubClassOf(slice_of_interest_selection,OBI_0000011,)
soft_SubClassOf(slice_of_interest_selection,OBI_0000011_and_(BFO_0000055_some_(RO_0000059_some_OBI_0500000)))
soft_is(smooth_label_option,Class)
soft_SubClassOf(smooth_label_option,OBI_0000963,)
soft_SubClassOf(smooth_label_option,non_enhancing_margin_definition_label_option)
soft_is(speech_motor,Class)
soft_SubClassOf(speech_motor,eloquent_brain_label)
soft_is(speech_receptive,Class)
soft_SubClassOf(speech_receptive,eloquent_brain_label)
soft_is(statistical_dispersion_parameter,Class)
soft_SubClassOf(statistical_dispersion_parameter,descriptive_statistic_parameter)
soft_is(statistical_location_parameter,Class)
soft_SubClassOf(statistical_location_parameter,descriptive_statistic_parameter)
soft_is(statistical_shape_distribution_parameter,Class)
soft_SubClassOf(statistical_shape_distribution_parameter,descriptive_statistic_parameter)
soft_is(subject_preparation,Class)
soft_SubClassOf(subject_preparation,OBI_0000011)
soft_is(subject_preparation_protocol,Class)
soft_SubClassOf(subject_preparation_protocol,OBI_0000272)
soft_is(survival_estimation,Class)
soft_SubClassOf(survival_estimation,OBI_0302910)
soft_is(temporal_categorical_label,Class)
soft_SubClassOf(temporal_categorical_label,tumor_location_categorical_label)
soft_is(thickness_of_enhancing_margin_label_option,Class)
soft_SubClassOf(thickness_of_enhancing_margin_label_option,OBI_0000963)
soft_is(thin_label_option,Class)
soft_SubClassOf(thin_label_option,OBI_0000963,)
soft_SubClassOf(thin_label_option,thickness_of_enhancing_margin_label_option)
soft_is(tumor_grading_based_on_imaging_biomarker,Class)
soft_SubClassOf(tumor_grading_based_on_imaging_biomarker,OBI_0600002)
soft_is(tumor_location_categorical_label,Class)
soft_SubClassOf(tumor_location_categorical_label,OBI_0000963)
soft_is(tumor_location_value_specification,Class)
soft_SubClassOf(tumor_location_value_specification,OBI_0001930)
soft_is(two_dimension_geomtrical_shape,Class)
soft_is(two_dimension_multi_point,Class)
soft_SubClassOf(two_dimension_multi_point,two_dimension_geomtrical_shape)
soft_is(vision,Class)
soft_SubClassOf(vision,eloquent_brain_label)
soft_is(well_defined_option_label,Class)
soft_SubClassOf(well_defined_option_label,OBI_0000963,)
soft_SubClassOf(well_defined_option_label,enhancing_margin_definition_label_option)
soft_is(yes,Class)
soft_SubClassOf(yes,OBI_0000963,)
soft_SubClassOf(yes,cortical_involvement_label_option,)
soft_SubClassOf(yes,cyst_label,)
soft_SubClassOf(yes,deep_WM_invasion_label_option,)
soft_SubClassOf(yes,edema_crosses_midline_label_option,)
soft_SubClassOf(yes,ependymal_invasion_label_option,)
soft_SubClassOf(yes,hemorrhage_label_option,)
soft_SubClassOf(yes,pial_invasion_label_option)
soft_is(T1/,Class)
soft_SubClassOf(T1/,OBI_0000963)
soft_is(T1/,Class)
soft_SubClassOf(T1/,OBI_0001930)
soft_is(thick/,Class)
soft_SubClassOf(thick/,OBI_0000963,)
soft_SubClassOf(thick/,thickness_of_enhancing_margin_label_option)
soft_is(www.w3.org/2002/07/#,Class)
