soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(OMIT_0002302,Class)
soft_SubClassOf(OMIT_0002302,OMIT_0002389)
soft_is(OMIT_0002303,Class)
soft_is(OMIT_0002375,Class)
soft_is(OMIT_0002389,Class)
soft_SubClassOf(OMIT_0002389,OMIT_0002300)
soft_is(OMIT_0002422,Class)
soft_SubClassOf(OMIT_0002422,OMIT_0007514)
soft_is(OMIT_0002575,Class)
soft_is(OMIT_0002589,Class)
soft_is(OMIT_0002670,Class)
soft_SubClassOf(OMIT_0002670,OMIT_0022997)
soft_is(OMIT_0002672,Class)
soft_SubClassOf(OMIT_0002672,OMIT_0019919)
soft_is(OMIT_0002679,Class)
soft_is(OMIT_0002707,Class)
soft_is(OMIT_0002716,Class)
soft_is(OMIT_0002723,Class)
soft_SubClassOf(OMIT_0002723,OMIT_0019904)
soft_is(OMIT_0002738,Class)
soft_is(OMIT_0002758,Class)
soft_is(OMIT_0002770,Class)
soft_is(OMIT_0002779,Class)
soft_SubClassOf(OMIT_0002779,OMIT_0017232)
soft_is(OMIT_0002800,Class)
soft_is(OMIT_0002811,Class)
soft_is(OMIT_0002843,Class)
soft_SubClassOf(OMIT_0002843,OMIT_0005335,)
soft_SubClassOf(OMIT_0002843,OMIT_0006166)
soft_is(OMIT_0002852,Class)
soft_is(OMIT_0002855,Class)
soft_is(OMIT_0002859,Class)
soft_is(OMIT_0002882,Class)
soft_SubClassOf(OMIT_0002882,OMIT_0019991)
soft_is(OMIT_0002918,Class)
soft_SubClassOf(OMIT_0002918,OMIT_0012052)
soft_is(OMIT_0002929,Class)
soft_is(OMIT_0002943,Class)
soft_is(OMIT_0003017,Class)
soft_SubClassOf(OMIT_0003017,OMIT_0009182)
soft_is(OMIT_0003033,Class)
soft_SubClassOf(OMIT_0003033,OMIT_0026369)
soft_is(OMIT_0003039,Class)
soft_is(OMIT_0003049,Class)
soft_is(OMIT_0003052,Class)
soft_is(OMIT_0003053,Class)
soft_is(OMIT_0003077,Class)
soft_SubClassOf(OMIT_0003077,OMIT_0001961)
soft_is(OMIT_0003084,Class)
soft_SubClassOf(OMIT_0003084,OMIT_0019003)
soft_is(OMIT_0003111,Class)
soft_SubClassOf(OMIT_0003111,OMIT_0005036)
soft_is(OMIT_0003126,Class)
soft_SubClassOf(OMIT_0003126,OMIT_0015616)
soft_is(OMIT_0003135,Class)
soft_is(OMIT_0003139,Class)
soft_is(OMIT_0003141,Class)
soft_is(OMIT_0003162,Class)
soft_is(OMIT_0003196,Class)
soft_SubClassOf(OMIT_0003196,OMIT_0013907)
soft_is(OMIT_0003199,Class)
soft_SubClassOf(OMIT_0003199,OMIT_0010787)
soft_is(OMIT_0003205,Class)
soft_is(OMIT_0003234,Class)
soft_is(OMIT_0003281,Class)
soft_is(OMIT_0003283,Class)
soft_is(OMIT_0003300,Class)
soft_SubClassOf(OMIT_0003300,OMIT_0019904)
soft_is(OMIT_0003344,Class)
soft_is(OMIT_0003360,Class)
soft_SubClassOf(OMIT_0003360,OMIT_0017335)
soft_is(OMIT_0003361,Class)
soft_SubClassOf(OMIT_0003361,OMIT_0003360)
soft_is(OMIT_0003370,Class)
soft_SubClassOf(OMIT_0003370,OMIT_0003636)
soft_is(OMIT_0003456,Class)
soft_is(OMIT_0003462,Class)
soft_SubClassOf(OMIT_0003462,OMIT_0024257)
soft_is(OMIT_0003463,Class)
soft_SubClassOf(OMIT_0003463,OMIT_0024257)
soft_is(OMIT_0003476,Class)
soft_is(OMIT_0003481,Class)
soft_SubClassOf(OMIT_0003481,OMIT_0019620)
soft_is(OMIT_0003509,Class)
soft_is(OMIT_0003562,Class)
soft_SubClassOf(OMIT_0003562,OMIT_0019734)
soft_is(OMIT_0003585,Class)
soft_SubClassOf(OMIT_0003585,OMIT_0006940,)
soft_SubClassOf(OMIT_0003585,OMIT_0011092,)
soft_SubClassOf(OMIT_0003585,OMIT_0017895)
soft_is(OMIT_0003596,Class)
soft_SubClassOf(OMIT_0003596,OMIT_0007976,)
soft_SubClassOf(OMIT_0003596,OMIT_0010591)
soft_is(OMIT_0003636,Class)
soft_is(OMIT_0003652,Class)
soft_is(OMIT_0003691,Class)
soft_SubClassOf(OMIT_0003691,OMIT_0008708,)
soft_SubClassOf(OMIT_0003691,OMIT_0024829)
soft_is(OMIT_0003728,Class)
soft_SubClassOf(OMIT_0003728,OMIT_0006610)
soft_is(OMIT_0003749,Class)
soft_is(OMIT_0003780,Class)
soft_is(OMIT_0003783,Class)
soft_is(OMIT_0003785,Class)
soft_SubClassOf(OMIT_0003785,OMIT_0003783,)
soft_SubClassOf(OMIT_0003785,OMIT_0022911,)
soft_SubClassOf(OMIT_0003785,OMIT_0024131)
soft_is(OMIT_0003794,Class)
soft_is(OMIT_0003800,Class)
soft_SubClassOf(OMIT_0003800,OMIT_0028283)
soft_is(OMIT_0003840,Class)
soft_is(OMIT_0003842,Class)
soft_is(OMIT_0003847,Class)
soft_is(OMIT_0003876,Class)
soft_SubClassOf(OMIT_0003876,OMIT_0003281)
soft_is(OMIT_0003924,Class)
soft_SubClassOf(OMIT_0003924,OMIT_0019976)
soft_is(OMIT_0003928,Class)
soft_SubClassOf(OMIT_0003928,OMIT_0016021)
soft_is(OMIT_0003929,Class)
soft_is(OMIT_0003956,Class)
soft_is(OMIT_0003972,Class)
soft_is(OMIT_0003999,Class)
soft_SubClassOf(OMIT_0003999,OMIT_0003972)
soft_is(OMIT_0004014,Class)
soft_SubClassOf(OMIT_0004014,OMIT_0016021)
soft_is(OMIT_0004020,Class)
soft_SubClassOf(OMIT_0004020,OMIT_0017259)
soft_is(OMIT_0004069,Class)
soft_SubClassOf(OMIT_0004069,OMIT_0024061)
soft_is(OMIT_0004167,Class)
soft_SubClassOf(OMIT_0004167,OMIT_0004170)
soft_is(OMIT_0004170,Class)
soft_is(OMIT_0004187,Class)
soft_SubClassOf(OMIT_0004187,OMIT_0002943)
soft_is(OMIT_0004189,Class)
soft_is(OMIT_0004191,Class)
soft_SubClassOf(OMIT_0004191,OMIT_0019666)
soft_is(OMIT_0004229,Class)
soft_SubClassOf(OMIT_0004229,OMIT_0014839)
soft_is(OMIT_0004264,Class)
soft_is(OMIT_0004273,Class)
soft_SubClassOf(OMIT_0004273,OMIT_0021353)
soft_is(OMIT_0004284,Class)
soft_is(OMIT_0004311,Class)
soft_is(OMIT_0004353,Class)
soft_SubClassOf(OMIT_0004353,OMIT_0028283)
soft_is(OMIT_0004363,Class)
soft_is(OMIT_0004365,Class)
soft_SubClassOf(OMIT_0004365,OMIT_0006296)
soft_is(OMIT_0004426,Class)
soft_SubClassOf(OMIT_0004426,OMIT_0015616)
soft_is(OMIT_0004552,Class)
soft_is(OMIT_0004600,Class)
soft_is(OMIT_0004642,Class)
soft_SubClassOf(OMIT_0004642,OMIT_0023136)
soft_is(OMIT_0004688,Class)
soft_is(OMIT_0004751,Class)
soft_is(OMIT_0004817,Class)
soft_SubClassOf(OMIT_0004817,OMIT_0006610)
soft_is(OMIT_0004908,Class)
soft_is(OMIT_0004926,Class)
soft_is(OMIT_0004978,Class)
soft_SubClassOf(OMIT_0004978,OMIT_0012729)
soft_is(OMIT_0004980,Class)
soft_SubClassOf(OMIT_0004980,OMIT_0007693)
soft_is(OMIT_0005016,Class)
soft_is(OMIT_0005035,Class)
soft_is(OMIT_0005036,Class)
soft_SubClassOf(OMIT_0005036,OMIT_0005035)
soft_is(OMIT_0005037,Class)
soft_SubClassOf(OMIT_0005037,OMIT_0005036)
soft_is(OMIT_0005091,Class)
soft_is(OMIT_0005106,Class)
soft_is(OMIT_0005107,Class)
soft_SubClassOf(OMIT_0005107,OMIT_0005106)
soft_is(OMIT_0005142,Class)
soft_is(OMIT_0005143,Class)
soft_SubClassOf(OMIT_0005143,OMIT_0013915)
soft_is(OMIT_0005148,Class)
soft_is(OMIT_0005158,Class)
soft_SubClassOf(OMIT_0005158,OMIT_0017666)
soft_is(OMIT_0005192,Class)
soft_SubClassOf(OMIT_0005192,OMIT_0010069)
soft_is(OMIT_0005195,Class)
soft_is(OMIT_0005198,Class)
soft_is(OMIT_0005209,Class)
soft_is(OMIT_0005210,Class)
soft_SubClassOf(OMIT_0005210,OMIT_0019904)
soft_is(OMIT_0005213,Class)
soft_SubClassOf(OMIT_0005213,OMIT_0019904)
soft_is(OMIT_0005214,Class)
soft_SubClassOf(OMIT_0005214,OMIT_0019904)
soft_is(OMIT_0005215,Class)
soft_SubClassOf(OMIT_0005215,OMIT_0019904)
soft_is(OMIT_0005216,Class)
soft_SubClassOf(OMIT_0005216,OMIT_0019904)
soft_is(OMIT_0005217,Class)
soft_SubClassOf(OMIT_0005217,OMIT_0019904)
soft_is(OMIT_0005218,Class)
soft_SubClassOf(OMIT_0005218,OMIT_0019904)
soft_is(OMIT_0005220,Class)
soft_SubClassOf(OMIT_0005220,OMIT_0019904)
soft_is(OMIT_0005221,Class)
soft_SubClassOf(OMIT_0005221,OMIT_0019904)
soft_is(OMIT_0005222,Class)
soft_SubClassOf(OMIT_0005222,OMIT_0019904)
soft_is(OMIT_0005223,Class)
soft_SubClassOf(OMIT_0005223,OMIT_0019904)
soft_is(OMIT_0005224,Class)
soft_is(OMIT_0005225,Class)
soft_SubClassOf(OMIT_0005225,OMIT_0019904)
soft_is(OMIT_0005228,Class)
soft_SubClassOf(OMIT_0005228,OMIT_0019904)
soft_is(OMIT_0005252,Class)
soft_SubClassOf(OMIT_0005252,OMIT_0010666)
soft_is(OMIT_0005258,Class)
soft_SubClassOf(OMIT_0005258,OMIT_0014691)
soft_is(OMIT_0005269,Class)
soft_is(OMIT_0005299,Class)
soft_SubClassOf(OMIT_0005299,OMIT_0017269)
soft_is(OMIT_0005334,Class)
soft_is(OMIT_0005335,Class)
soft_is(OMIT_0005337,Class)
soft_is(OMIT_0005384,Class)
soft_SubClassOf(OMIT_0005384,OMIT_0001702)
soft_is(OMIT_0005421,Class)
soft_SubClassOf(OMIT_0005421,OMIT_0008655)
soft_is(OMIT_0005435,Class)
soft_SubClassOf(OMIT_0005435,OMIT_0015616)
soft_is(OMIT_0005448,Class)
soft_SubClassOf(OMIT_0005448,OMIT_0019904)
soft_is(OMIT_0005467,Class)
soft_SubClassOf(OMIT_0005467,OMIT_0004187)
soft_is(OMIT_0005504,Class)
soft_is(OMIT_0005524,Class)
soft_is(OMIT_0005560,Class)
soft_is(OMIT_0005617,Class)
soft_is(OMIT_0005624,Class)
soft_is(OMIT_0005665,Class)
soft_SubClassOf(OMIT_0005665,OMIT_0020151)
soft_is(OMIT_0005666,Class)
soft_SubClassOf(OMIT_0005666,OMIT_0005665,)
soft_SubClassOf(OMIT_0005666,OMIT_0019925)
soft_is(OMIT_0005668,Class)
soft_is(OMIT_0005705,Class)
soft_SubClassOf(OMIT_0005705,OMIT_0015041)
soft_is(OMIT_0005723,Class)
soft_is(OMIT_0005727,Class)
soft_is(OMIT_0005756,Class)
soft_is(OMIT_0005774,Class)
soft_SubClassOf(OMIT_0005774,OMIT_0006610)
soft_is(OMIT_0005804,Class)
soft_SubClassOf(OMIT_0005804,OMIT_0006610)
soft_is(OMIT_0005805,Class)
soft_is(OMIT_0005817,Class)
soft_SubClassOf(OMIT_0005817,OMIT_0019904)
soft_is(OMIT_0005844,Class)
soft_SubClassOf(OMIT_0005844,OMIT_0005216)
soft_is(OMIT_0005848,Class)
soft_SubClassOf(OMIT_0005848,OMIT_0010026,)
soft_SubClassOf(OMIT_0005848,OMIT_0016099)
soft_is(OMIT_0005937,Class)
soft_SubClassOf(OMIT_0005937,OMIT_0007514)
soft_is(OMIT_0005964,Class)
soft_is(OMIT_0005977,Class)
soft_is(OMIT_0005979,Class)
soft_is(OMIT_0005998,Class)
soft_is(OMIT_0006005,Class)
soft_is(OMIT_0006064,Class)
soft_is(OMIT_0006065,Class)
soft_is(OMIT_0006070,Class)
soft_SubClassOf(OMIT_0006070,OMIT_0006065)
soft_is(OMIT_0006083,Class)
soft_is(OMIT_0006100,Class)
soft_is(OMIT_0006116,Class)
soft_SubClassOf(OMIT_0006116,OMIT_0016329)
soft_is(OMIT_0006166,Class)
soft_is(OMIT_0006214,Class)
soft_SubClassOf(OMIT_0006214,OMIT_0001686)
soft_is(OMIT_0006235,Class)
soft_is(OMIT_0006295,Class)
soft_is(OMIT_0006296,Class)
soft_SubClassOf(OMIT_0006296,OMIT_0006295)
soft_is(OMIT_0006309,Class)
soft_SubClassOf(OMIT_0006309,OMIT_0002679)
soft_is(OMIT_0006320,Class)
soft_is(OMIT_0006321,Class)
soft_SubClassOf(OMIT_0006321,OMIT_0006320,)
soft_SubClassOf(OMIT_0006321,OMIT_0010414,)
soft_SubClassOf(OMIT_0006321,OMIT_0018449)
soft_is(OMIT_0006352,Class)
soft_is(OMIT_0006371,Class)
soft_is(OMIT_0006389,Class)
soft_SubClassOf(OMIT_0006389,OMIT_0003139)
soft_is(OMIT_0006420,Class)
soft_SubClassOf(OMIT_0006420,OMIT_0012554)
soft_is(OMIT_0006427,Class)
soft_SubClassOf(OMIT_0006427,OMIT_0001961)
soft_is(OMIT_0006518,Class)
soft_is(OMIT_0006524,Class)
soft_is(OMIT_0006581,Class)
soft_is(OMIT_0006610,Class)
soft_SubClassOf(OMIT_0006610,OMIT_0015545)
soft_is(OMIT_0006611,Class)
soft_SubClassOf(OMIT_0006611,OMIT_0006610)
soft_is(OMIT_0006623,Class)
soft_SubClassOf(OMIT_0006623,OMIT_0006610)
soft_is(OMIT_0006630,Class)
soft_SubClassOf(OMIT_0006630,OMIT_0004187)
soft_is(OMIT_0006631,Class)
soft_is(OMIT_0006636,Class)
soft_SubClassOf(OMIT_0006636,OMIT_0005216)
soft_is(OMIT_0006650,Class)
soft_is(OMIT_0006660,Class)
soft_SubClassOf(OMIT_0006660,OMIT_0005216)
soft_is(OMIT_0006664,Class)
soft_is(OMIT_0006696,Class)
soft_SubClassOf(OMIT_0006696,OMIT_0005668,)
soft_SubClassOf(OMIT_0006696,OMIT_0005727,)
soft_SubClassOf(OMIT_0006696,OMIT_0022977)
soft_is(OMIT_0006697,Class)
soft_is(OMIT_0006698,Class)
soft_SubClassOf(OMIT_0006698,OMIT_0006697,)
soft_SubClassOf(OMIT_0006698,OMIT_0014917)
soft_is(OMIT_0006708,Class)
soft_is(OMIT_0006717,Class)
soft_SubClassOf(OMIT_0006717,OMIT_0019659)
soft_is(OMIT_0006723,Class)
soft_is(OMIT_0006728,Class)
soft_SubClassOf(OMIT_0006728,OMIT_0019659)
soft_is(OMIT_0006729,Class)
soft_SubClassOf(OMIT_0006729,OMIT_0019659)
soft_is(OMIT_0006730,Class)
soft_SubClassOf(OMIT_0006730,OMIT_0019659)
soft_is(OMIT_0006732,Class)
soft_SubClassOf(OMIT_0006732,OMIT_0019658)
soft_is(OMIT_0006762,Class)
soft_SubClassOf(OMIT_0006762,OMIT_0013915)
soft_is(OMIT_0006783,Class)
soft_is(OMIT_0006831,Class)
soft_SubClassOf(OMIT_0006831,OMIT_0017080)
soft_is(OMIT_0006850,Class)
soft_SubClassOf(OMIT_0006850,OMIT_0011569)
soft_is(OMIT_0006914,Class)
soft_SubClassOf(OMIT_0006914,OMIT_0001782)
soft_is(OMIT_0006940,Class)
soft_is(OMIT_0006942,Class)
soft_SubClassOf(OMIT_0006942,OMIT_0011569)
soft_is(OMIT_0006953,Class)
soft_is(OMIT_0006954,Class)
soft_SubClassOf(OMIT_0006954,OMIT_0006967,)
soft_SubClassOf(OMIT_0006954,OMIT_0010505,)
soft_SubClassOf(OMIT_0006954,OMIT_0022697)
soft_is(OMIT_0006955,Class)
soft_SubClassOf(OMIT_0006955,OMIT_0006958,)
soft_SubClassOf(OMIT_0006955,OMIT_0014147)
soft_is(OMIT_0006956,Class)
soft_SubClassOf(OMIT_0006956,OMIT_0006955)
soft_is(OMIT_0006957,Class)
soft_SubClassOf(OMIT_0006957,OMIT_0006955)
soft_is(OMIT_0006958,Class)
soft_is(OMIT_0006965,Class)
soft_SubClassOf(OMIT_0006965,OMIT_0006650)
soft_is(OMIT_0006967,Class)
soft_is(OMIT_0006984,Class)
soft_is(OMIT_0006989,Class)
soft_is(OMIT_0006994,Class)
soft_SubClassOf(OMIT_0006994,OMIT_0022997)
soft_is(OMIT_0007003,Class)
soft_SubClassOf(OMIT_0007003,OMIT_0009360)
soft_is(OMIT_0007010,Class)
soft_is(OMIT_0007017,Class)
soft_is(OMIT_0007037,Class)
soft_SubClassOf(OMIT_0007037,OMIT_0001016)
soft_is(OMIT_0007096,Class)
soft_SubClassOf(OMIT_0007096,OMIT_0010814)
soft_is(OMIT_0007097,Class)
soft_SubClassOf(OMIT_0007097,OMIT_0007096)
soft_is(OMIT_0007114,Class)
soft_is(OMIT_0007178,Class)
soft_is(OMIT_0007182,Class)
soft_SubClassOf(OMIT_0007182,OMIT_0014272)
soft_is(OMIT_0007215,Class)
soft_is(OMIT_0007253,Class)
soft_is(OMIT_0007256,Class)
soft_SubClassOf(OMIT_0007256,OMIT_0005216)
soft_is(OMIT_0007257,Class)
soft_SubClassOf(OMIT_0007257,OMIT_0016021)
soft_is(OMIT_0007286,Class)
soft_SubClassOf(OMIT_0007286,OMIT_0016021)
soft_is(OMIT_0007324,Class)
soft_SubClassOf(OMIT_0007324,OMIT_0015069)
soft_is(OMIT_0007371,Class)
soft_SubClassOf(OMIT_0007371,OMIT_0006610)
soft_is(OMIT_0007382,Class)
soft_SubClassOf(OMIT_0007382,OMIT_0014839)
soft_is(OMIT_0007427,Class)
soft_SubClassOf(OMIT_0007427,OMIT_0019620)
soft_is(OMIT_0007435,Class)
soft_is(OMIT_0007450,Class)
soft_is(OMIT_0007476,Class)
soft_is(OMIT_0007501,Class)
soft_is(OMIT_0007514,Class)
soft_SubClassOf(OMIT_0007514,OMIT_0007501)
soft_is(OMIT_0007515,Class)
soft_SubClassOf(OMIT_0007515,OMIT_0007514)
soft_is(OMIT_0007516,Class)
soft_SubClassOf(OMIT_0007516,OMIT_0007514)
soft_is(OMIT_0007539,Class)
soft_SubClassOf(OMIT_0007539,OMIT_0019669)
soft_is(OMIT_0007592,Class)
soft_SubClassOf(OMIT_0007592,OMIT_0015616)
soft_is(OMIT_0007646,Class)
soft_is(OMIT_0007674,Class)
soft_is(OMIT_0007675,Class)
soft_SubClassOf(OMIT_0007675,OMIT_0007693)
soft_is(OMIT_0007678,Class)
soft_SubClassOf(OMIT_0007678,OMIT_0007693)
soft_is(OMIT_0007687,Class)
soft_is(OMIT_0007693,Class)
soft_SubClassOf(OMIT_0007693,OMIT_0007674,)
soft_SubClassOf(OMIT_0007693,OMIT_0015608)
soft_is(OMIT_0007694,Class)
soft_SubClassOf(OMIT_0007694,OMIT_0007693)
soft_is(OMIT_0007696,Class)
soft_SubClassOf(OMIT_0007696,OMIT_0009196)
soft_is(OMIT_0007766,Class)
soft_is(OMIT_0007819,Class)
soft_is(OMIT_0007821,Class)
soft_SubClassOf(OMIT_0007821,OMIT_0007819)
soft_is(OMIT_0007872,Class)
soft_is(OMIT_0007891,Class)
soft_is(OMIT_0007919,Class)
soft_SubClassOf(OMIT_0007919,OMIT_0007925)
soft_is(OMIT_0007925,Class)
soft_is(OMIT_0007933,Class)
soft_SubClassOf(OMIT_0007933,OMIT_0026078)
soft_is(OMIT_0007950,Class)
soft_is(OMIT_0007963,Class)
soft_is(OMIT_0007966,Class)
soft_SubClassOf(OMIT_0007966,OMIT_0004311,)
soft_SubClassOf(OMIT_0007966,OMIT_0007963)
soft_is(OMIT_0007976,Class)
soft_is(OMIT_0007993,Class)
soft_is(OMIT_0008003,Class)
soft_SubClassOf(OMIT_0008003,OMIT_0026369)
soft_is(OMIT_0008006,Class)
soft_is(OMIT_0008046,Class)
soft_is(OMIT_0008155,Class)
soft_is(OMIT_0008239,Class)
soft_is(OMIT_0008283,Class)
soft_is(OMIT_0008338,Class)
soft_is(OMIT_0008348,Class)
soft_is(OMIT_0008351,Class)
soft_is(OMIT_0008352,Class)
soft_SubClassOf(OMIT_0008352,OMIT_0019658)
soft_is(OMIT_0008392,Class)
soft_SubClassOf(OMIT_0008392,OMIT_0023136)
soft_is(OMIT_0008409,Class)
soft_SubClassOf(OMIT_0008409,OMIT_0012340)
soft_is(OMIT_0008429,Class)
soft_is(OMIT_0008447,Class)
soft_SubClassOf(OMIT_0008447,OMIT_0019904)
soft_is(OMIT_0008485,Class)
soft_SubClassOf(OMIT_0008485,OMIT_0014745)
soft_is(OMIT_0008508,Class)
soft_is(OMIT_0008519,Class)
soft_SubClassOf(OMIT_0008519,OMIT_0005148,)
soft_SubClassOf(OMIT_0008519,OMIT_0017799)
soft_is(OMIT_0008549,Class)
soft_SubClassOf(OMIT_0008549,OMIT_0027513)
soft_is(OMIT_0008578,Class)
soft_is(OMIT_0008592,Class)
soft_SubClassOf(OMIT_0008592,OMIT_0024257)
soft_is(OMIT_0008597,Class)
soft_SubClassOf(OMIT_0008597,OMIT_0008578)
soft_is(OMIT_0008622,Class)
soft_is(OMIT_0008630,Class)
soft_is(OMIT_0008650,Class)
soft_is(OMIT_0008655,Class)
soft_SubClassOf(OMIT_0008655,OMIT_0001585,)
soft_SubClassOf(OMIT_0008655,OMIT_0011857)
soft_is(OMIT_0008660,Class)
soft_is(OMIT_0008697,Class)
soft_SubClassOf(OMIT_0008697,OMIT_0006235)
soft_is(OMIT_0008708,Class)
soft_is(OMIT_0008715,Class)
soft_is(OMIT_0008719,Class)
soft_SubClassOf(OMIT_0008719,OMIT_0012693)
soft_is(OMIT_0008721,Class)
soft_SubClassOf(OMIT_0008721,OMIT_0003139,)
soft_SubClassOf(OMIT_0008721,OMIT_0013593)
soft_is(OMIT_0008756,Class)
soft_SubClassOf(OMIT_0008756,OMIT_0011569)
soft_is(OMIT_0008781,Class)
soft_is(OMIT_0008837,Class)
soft_SubClassOf(OMIT_0008837,OMIT_0019904)
soft_is(OMIT_0008848,Class)
soft_is(OMIT_0008851,Class)
soft_SubClassOf(OMIT_0008851,OMIT_0008848)
soft_is(OMIT_0008899,Class)
soft_SubClassOf(OMIT_0008899,OMIT_0006610)
soft_is(OMIT_0008964,Class)
soft_is(OMIT_0008973,Class)
soft_is(OMIT_0009039,Class)
soft_SubClassOf(OMIT_0009039,OMIT_0010141)
soft_is(OMIT_0009117,Class)
soft_is(OMIT_0009157,Class)
soft_is(OMIT_0009160,Class)
soft_SubClassOf(OMIT_0009160,OMIT_0009157)
soft_is(OMIT_0009161,Class)
soft_SubClassOf(OMIT_0009161,OMIT_0009160)
soft_is(OMIT_0009178,Class)
soft_is(OMIT_0009181,Class)
soft_SubClassOf(OMIT_0009181,OMIT_0012229)
soft_is(OMIT_0009182,Class)
soft_SubClassOf(OMIT_0009182,OMIT_0005334)
soft_is(OMIT_0009190,Class)
soft_is(OMIT_0009196,Class)
soft_SubClassOf(OMIT_0009196,OMIT_0005337,)
soft_SubClassOf(OMIT_0009196,OMIT_0009190)
soft_is(OMIT_0009197,Class)
soft_SubClassOf(OMIT_0009197,OMIT_0009196)
soft_is(OMIT_0009207,Class)
soft_is(OMIT_0009273,Class)
soft_is(OMIT_0009294,Class)
soft_is(OMIT_0009308,Class)
soft_is(OMIT_0009346,Class)
soft_SubClassOf(OMIT_0009346,OMIT_0010637)
soft_is(OMIT_0009360,Class)
soft_is(OMIT_0009404,Class)
soft_is(OMIT_0009433,Class)
