soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(world_of_OXY_species_in_cell_in_BIOMD0000000281,CHEBI_15379)
soft_is(world_of_PEP_species_in_CYTOPLASM_in_BIOMD0000000239,Class)
soft_SubClassOf(world_of_PEP_species_in_CYTOPLASM_in_BIOMD0000000239,CHEBI_44897)
soft_is(world_of_PEP_species_in_Cell_in_BIOMD0000000244,Class)
soft_SubClassOf(world_of_PEP_species_in_Cell_in_BIOMD0000000244,CHEBI_44897)
soft_is(world_of_PEP_species_in_cell_in_BIOMD0000000172,Class)
soft_SubClassOf(world_of_PEP_species_in_cell_in_BIOMD0000000172,CHEBI_44897)
soft_is(world_of_PEP_species_in_compartment_in_BIOMD0000000038,Class)
soft_SubClassOf(world_of_PEP_species_in_compartment_in_BIOMD0000000038,CHEBI_44897)
soft_is(world_of_PEP_species_in_compartment_in_BIOMD0000000070,Class)
soft_SubClassOf(world_of_PEP_species_in_compartment_in_BIOMD0000000070,CHEBI_44897)
soft_is(world_of_PEP_species_in_cyto_in_BIOMD0000000176,Class)
soft_SubClassOf(world_of_PEP_species_in_cyto_in_BIOMD0000000176,CHEBI_44897)
soft_is(world_of_PEP_species_in_cyto_in_BIOMD0000000177,Class)
soft_SubClassOf(world_of_PEP_species_in_cyto_in_BIOMD0000000177,CHEBI_44897)
soft_is(world_of_PEP_species_in_cytoplasm_in_BIOMD0000000063,Class)
soft_SubClassOf(world_of_PEP_species_in_cytoplasm_in_BIOMD0000000063,CHEBI_44897)
soft_is(world_of_PEP_species_in_cytoplasm_in_BIOMD0000000247,Class)
soft_SubClassOf(world_of_PEP_species_in_cytoplasm_in_BIOMD0000000247,CHEBI_44897)
soft_is(world_of_PEP_species_in_cytosol_in_BIOMD0000000061,Class)
soft_SubClassOf(world_of_PEP_species_in_cytosol_in_BIOMD0000000061,CHEBI_44897)
soft_is(world_of_PEP_species_in_cytosol_in_BIOMD0000000064,Class)
soft_SubClassOf(world_of_PEP_species_in_cytosol_in_BIOMD0000000064,CHEBI_44897)
soft_is(world_of_PEPc_species_in_cytosol_in_BIOMD0000000071,Class)
soft_SubClassOf(world_of_PEPc_species_in_cytosol_in_BIOMD0000000071,CHEBI_44897)
soft_is(world_of_PGAg_species_in_glycosome_in_BIOMD0000000071,Class)
soft_SubClassOf(world_of_PGAg_species_in_glycosome_in_BIOMD0000000071,CHEBI_44897)
soft_is(world_of__5_10_CH2THF_species_in_compartment_in_BIOMD0000000213,Class)
soft_SubClassOf(world_of__5_10_CH2THF_species_in_compartment_in_BIOMD0000000213,CHEBI_1989)
soft_is(world_of__5mTHF_species_in_compartment_in_BIOMD0000000213,Class)
soft_SubClassOf(world_of__5mTHF_species_in_compartment_in_BIOMD0000000213,CHEBI_15641)
soft_is(world_of_asp_species_in_compartment_in_BIOMD0000000066,Class)
soft_SubClassOf(world_of_asp_species_in_compartment_in_BIOMD0000000066,CHEBI_17053)
soft_is(world_of_aspp_species_in_compartment_in_BIOMD0000000066,Class)
soft_SubClassOf(world_of_aspp_species_in_compartment_in_BIOMD0000000066,CHEBI_15836)
soft_is(world_of_c285_species_in_medium_in_BIOMD0000000255,Class)
soft_SubClassOf(world_of_c285_species_in_medium_in_BIOMD0000000255,CHEBI_49603)
soft_is(world_of_c_2cf_species_in_cytosol_in_BIOMD0000000268,Class)
soft_SubClassOf(world_of_c_2cf_species_in_cytosol_in_BIOMD0000000268,CHEBI_1989)
soft_is(world_of_c_5mf_species_in_cytosol_in_BIOMD0000000268,Class)
soft_SubClassOf(world_of_c_5mf_species_in_cytosol_in_BIOMD0000000268,CHEBI_15641)
soft_is(world_of_cf6p_species_in_cytosol_in_BIOMD0000000051,Class)
soft_SubClassOf(world_of_cf6p_species_in_cytosol_in_BIOMD0000000051,CHEBI_15946)
soft_is(world_of_cpep_species_in_cytosol_in_BIOMD0000000051,Class)
soft_SubClassOf(world_of_cpep_species_in_cytosol_in_BIOMD0000000051,CHEBI_44897)
soft_is(world_of_icit_species_in_cell_in_BIOMD0000000218,Class)
soft_SubClassOf(world_of_icit_species_in_cell_in_BIOMD0000000218,CHEBI_30887)
soft_is(world_of_icit_species_in_cell_in_BIOMD0000000219,Class)
soft_SubClassOf(world_of_icit_species_in_cell_in_BIOMD0000000219,CHEBI_30887)
soft_is(world_of_icit_species_in_cell_in_BIOMD0000000221,Class)
soft_SubClassOf(world_of_icit_species_in_cell_in_BIOMD0000000221,CHEBI_30887)
soft_is(world_of_icit_species_in_cell_in_BIOMD0000000222,Class)
soft_SubClassOf(world_of_icit_species_in_cell_in_BIOMD0000000222,CHEBI_30887)
soft_is(world_of_m_2cf_species_in_mito_in_BIOMD0000000268,Class)
soft_SubClassOf(world_of_m_2cf_species_in_mito_in_BIOMD0000000268,CHEBI_1989)
soft_is(world_of_oxoM_EX_species_in_EX_in_BIOMD0000000081,Class)
soft_SubClassOf(world_of_oxoM_EX_species_in_EX_in_BIOMD0000000081,CHEBI_38322)
soft_is(world_of_oxy_ex_species_in_c0_in_BIOMD0000000090,Class)
soft_SubClassOf(world_of_oxy_ex_species_in_c0_in_BIOMD0000000090,CHEBI_15379)
soft_is(world_of_oxy_species_in_c2_in_BIOMD0000000090,Class)
soft_SubClassOf(world_of_oxy_species_in_c2_in_BIOMD0000000090,CHEBI_15379)
soft_is(world_of_p1_species_in_cell_in_BIOMD0000000282,Class)
soft_SubClassOf(world_of_p1_species_in_cell_in_BIOMD0000000282,CHEBI_15379)
soft_is(world_of_species_11_species_in_compartment_1_in_BIOMD0000000300,Class)
soft_SubClassOf(world_of_species_11_species_in_compartment_1_in_BIOMD0000000300,CHEBI_15379)
soft_is(world_of_species_4_species_in_compartment_1_in_BIOMD0000000211,Class)
soft_SubClassOf(world_of_species_4_species_in_compartment_1_in_BIOMD0000000211,CHEBI_44897)
soft_is(CHEBI_10043,Class)
soft_SubClassOf(CHEBI_10043,CHEBI_38686)
soft_is(CHEBI_10057,Class)
soft_is(CHEBI_101085,Class)
soft_SubClassOf(CHEBI_101085,CHEBI_35358,)
soft_SubClassOf(CHEBI_101085,CHEBI_36683,)
soft_SubClassOf(CHEBI_101085,has_role_some_CHEBI_23018)
soft_is(CHEBI_10115,Class)
soft_is(CHEBI_102029,Class)
soft_SubClassOf(CHEBI_102029,CHEBI_23230)
soft_is(CHEBI_10223,Class)
soft_SubClassOf(CHEBI_10223,CHEBI_23045,)
soft_SubClassOf(CHEBI_10223,has_parent_hydride_some_CHEBI_35147)
soft_is(CHEBI_10283,Class)
soft_is(CHEBI_10328,Class)
soft_SubClassOf(CHEBI_10328,CHEBI_38922)
soft_is(CHEBI_10360,Class)
soft_is(CHEBI_10361,Class)
soft_SubClassOf(CHEBI_10361,CHEBI_38922)
soft_is(CHEBI_10366,Class)
soft_SubClassOf(CHEBI_10366,CHEBI_23703)
soft_is(CHEBI_1040,Class)
soft_SubClassOf(CHEBI_1040,CHEBI_38168)
soft_is(CHEBI_10418,Class)
soft_SubClassOf(CHEBI_10418,CHEBI_39241)
soft_is(CHEBI_10588,Class)
soft_SubClassOf(CHEBI_10588,CHEBI_36683,)
soft_SubClassOf(CHEBI_10588,CHEBI_46848)
soft_is(CHEBI_106738,Class)
soft_SubClassOf(CHEBI_106738,CHEBI_59340)
soft_is(CHEBI_10696,Class)
soft_SubClassOf(CHEBI_10696,CHEBI_48423)
soft_is(CHEBI_10698,Class)
soft_SubClassOf(CHEBI_10698,CHEBI_15831)
soft_is(CHEBI_107736,Class)
soft_SubClassOf(CHEBI_107736,CHEBI_33256,)
soft_SubClassOf(CHEBI_107736,CHEBI_36683,)
soft_SubClassOf(CHEBI_107736,CHEBI_48975,)
soft_SubClassOf(CHEBI_107736,CHEBI_50996,)
soft_SubClassOf(CHEBI_107736,has_role_some_CHEBI_48561,)
soft_SubClassOf(CHEBI_107736,has_role_some_CHEBI_50919,)
soft_SubClassOf(CHEBI_107736,has_role_some_CHEBI_55324,)
soft_SubClassOf(CHEBI_107736,is_conjugate_base_of_some_CHEBI_61170)
soft_is(CHEBI_10790,Class)
soft_SubClassOf(CHEBI_10790,CHEBI_47857)
soft_is(CHEBI_109895,Class)
soft_SubClassOf(CHEBI_109895,CHEBI_60834)
soft_is(CHEBI_110423,Class)
soft_SubClassOf(CHEBI_110423,CHEBI_26069,)
soft_SubClassOf(CHEBI_110423,CHEBI_36683,)
soft_SubClassOf(CHEBI_110423,has_role_some_CHEBI_50646,)
soft_SubClassOf(CHEBI_110423,is_conjugate_acid_of_some_CHEBI_59585)
soft_is(CHEBI_111762,Class)
soft_SubClassOf(CHEBI_111762,CHEBI_35500,)
soft_SubClassOf(CHEBI_111762,CHEBI_36683,)
soft_SubClassOf(CHEBI_111762,has_role_some_CHEBI_35474,)
soft_SubClassOf(CHEBI_111762,has_role_some_CHEBI_35623,)
soft_SubClassOf(CHEBI_111762,has_role_some_CHEBI_35717,)
soft_SubClassOf(CHEBI_111762,has_role_some_CHEBI_50268)
soft_is(CHEBI_113448,Class)
soft_is(CHEBI_11563,Class)
soft_SubClassOf(CHEBI_11563,CHEBI_28542,)
soft_SubClassOf(CHEBI_11563,is_conjugate_acid_of_some_CHEBI_57259)
soft_is(CHEBI_11750,Class)
soft_is(CHEBI_1189,Class)
soft_is(CHEBI_11936,Class)
soft_SubClassOf(CHEBI_11936,CHEBI_25171)
soft_is(CHEBI_12040,Class)
soft_is(CHEBI_12071,Class)
soft_is(CHEBI_12154,Class)
soft_SubClassOf(CHEBI_12154,CHEBI_59836)
soft_is(CHEBI_12164,Class)
soft_is(CHEBI_122,Class)
soft_SubClassOf(CHEBI_122,CHEBI_38319)
soft_is(CHEBI_12336,Class)
soft_SubClassOf(CHEBI_12336,CHEBI_38615)
soft_is(CHEBI_12350,Class)
soft_SubClassOf(CHEBI_12350,CHEBI_27884,)
soft_SubClassOf(CHEBI_12350,has_functional_parent_some_CHEBI_28645,)
soft_SubClassOf(CHEBI_12350,is_conjugate_acid_of_some_CHEBI_57267)
soft_is(CHEBI_1237,Class)
soft_SubClassOf(CHEBI_1237,CHEBI_37581)
soft_is(CHEBI_1283,Class)
soft_SubClassOf(CHEBI_1283,CHEBI_51921)
soft_is(CHEBI_12876,Class)
soft_SubClassOf(CHEBI_12876,CHEBI_32373)
soft_is(CHEBI_12886,Class)
soft_SubClassOf(CHEBI_12886,CHEBI_37481,)
soft_SubClassOf(CHEBI_12886,has_functional_parent_some_CHEBI_46905,)
soft_SubClassOf(CHEBI_12886,is_conjugate_acid_of_some_CHEBI_20891,)
soft_SubClassOf(CHEBI_12886,is_conjugate_base_of_some_CHEBI_15905)
soft_is(CHEBI_13115,Class)
soft_is(CHEBI_13139,Class)
soft_SubClassOf(CHEBI_13139,CHEBI_2651,)
soft_SubClassOf(CHEBI_13139,has_functional_parent_some_CHEBI_15185)
soft_is(CHEBI_13166,Class)
soft_SubClassOf(CHEBI_13166,CHEBI_2651,)
soft_SubClassOf(CHEBI_13166,has_functional_parent_some_CHEBI_29264)
soft_is(CHEBI_13173,Class)
soft_is(CHEBI_135511,Class)
soft_SubClassOf(CHEBI_135511,CHEBI_21731,)
soft_SubClassOf(CHEBI_135511,CHEBI_36683,)
soft_SubClassOf(CHEBI_135511,CHEBI_51914,)
soft_SubClassOf(CHEBI_135511,CHEBI_51915)
soft_is(CHEBI_13643,Class)
soft_is(CHEBI_1372,Class)
soft_is(CHEBI_13796,Class)
soft_SubClassOf(CHEBI_13796,CHEBI_47913)
soft_is(CHEBI_1428,Class)
soft_SubClassOf(CHEBI_1428,CHEBI_36683,)
soft_SubClassOf(CHEBI_1428,CHEBI_46809)
soft_is(CHEBI_147675,Class)
soft_SubClassOf(CHEBI_147675,CHEBI_19255)
soft_is(CHEBI_1506,Class)
soft_SubClassOf(CHEBI_1506,CHEBI_47940,)
soft_SubClassOf(CHEBI_1506,is_conjugate_acid_of_some_CHEBI_16854)
soft_is(CHEBI_151,Class)
soft_SubClassOf(CHEBI_151,CHEBI_30887)
soft_is(CHEBI_15185,Class)
soft_is(CHEBI_15226,Class)
soft_is(CHEBI_15245,Class)
soft_is(CHEBI_15266,Class)
soft_is(CHEBI_15318,Class)
soft_SubClassOf(CHEBI_15318,CHEBI_25810,)
soft_SubClassOf(CHEBI_15318,CHEBI_26386)
soft_is(CHEBI_15335,Class)
soft_SubClassOf(CHEBI_15335,CHEBI_38686)
soft_is(CHEBI_15337,Class)
soft_SubClassOf(CHEBI_15337,CHEBI_36164)
soft_is(CHEBI_15338,Class)
soft_SubClassOf(CHEBI_15338,CHEBI_36951)
soft_is(CHEBI_15343,Class)
soft_is(CHEBI_15346,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15350,Class)
soft_SubClassOf(CHEBI_15350,CHEBI_16826)
soft_is(CHEBI_15356,Class)
soft_SubClassOf(CHEBI_15356,CHEBI_26834)
soft_is(CHEBI_15360,Class)
soft_SubClassOf(CHEBI_15360,CHEBI_35179,)
soft_SubClassOf(CHEBI_15360,has_functional_parent_some_CHEBI_31011,)
soft_SubClassOf(CHEBI_15360,is_conjugate_base_of_some_CHEBI_2424)
soft_is(CHEBI_15361,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_SubClassOf(CHEBI_15367,CHEBI_26536,)
soft_SubClassOf(CHEBI_15367,is_conjugate_acid_of_some_CHEBI_35291)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15379,Class)
soft_SubClassOf(CHEBI_15379,CHEBI_25362,)
soft_SubClassOf(CHEBI_15379,CHEBI_33263,)
soft_SubClassOf(CHEBI_15379,is_conjugate_base_of_some_CHEBI_29793)
soft_is(CHEBI_15390,Class)
soft_is(CHEBI_15391,Class)
soft_SubClassOf(CHEBI_15391,CHEBI_22899,)
soft_SubClassOf(CHEBI_15391,is_enantiomer_of_some_CHEBI_15390)
soft_is(CHEBI_15393,Class)
soft_SubClassOf(CHEBI_15393,CHEBI_28093)
soft_is(CHEBI_15394,Class)
soft_SubClassOf(CHEBI_15394,CHEBI_28093)
soft_is(CHEBI_15405,Class)
soft_SubClassOf(CHEBI_15405,CHEBI_36739)
soft_is(CHEBI_15410,Class)
soft_SubClassOf(CHEBI_15410,CHEBI_36503)
soft_is(CHEBI_15414,Class)
soft_SubClassOf(CHEBI_15414,CHEBI_26830)
soft_is(CHEBI_15429,Class)
soft_is(CHEBI_15430,Class)
soft_is(CHEBI_15442,Class)
soft_SubClassOf(CHEBI_15442,CHEBI_36615)
soft_is(CHEBI_15455,Class)
soft_is(CHEBI_15459,Class)
soft_SubClassOf(CHEBI_15459,CHEBI_15455,)
soft_SubClassOf(CHEBI_15459,has_functional_parent_some_CHEBI_15346,)
soft_SubClassOf(CHEBI_15459,has_functional_parent_some_CHEBI_30769,)
soft_SubClassOf(CHEBI_15459,is_conjugate_acid_of_some_CHEBI_57321)
soft_is(CHEBI_15469,Class)
soft_SubClassOf(CHEBI_15469,CHEBI_51006,)
soft_SubClassOf(CHEBI_15469,is_conjugate_acid_of_some_CHEBI_60015)
soft_is(CHEBI_15498,Class)
soft_SubClassOf(CHEBI_15498,CHEBI_23136)
soft_is(CHEBI_15506,Class)
soft_SubClassOf(CHEBI_15506,CHEBI_25271,)
soft_SubClassOf(CHEBI_15506,CHEBI_61903,)
soft_SubClassOf(CHEBI_15506,has_functional_parent_some_CHEBI_15533,)
soft_SubClassOf(CHEBI_15506,has_functional_parent_some_CHEBI_37107)
soft_is(CHEBI_15507,Class)
soft_is(CHEBI_15508,Class)
soft_is(CHEBI_15512,Class)
soft_is(CHEBI_15521,Class)
soft_is(CHEBI_15522,Class)
soft_SubClassOf(CHEBI_15522,CHEBI_17984,)
soft_SubClassOf(CHEBI_15522,has_functional_parent_some_CHEBI_15346,)
soft_SubClassOf(CHEBI_15522,is_conjugate_acid_of_some_CHEBI_57376)
soft_is(CHEBI_15531,Class)
soft_SubClassOf(CHEBI_15531,CHEBI_25136)
soft_is(CHEBI_15533,Class)
soft_SubClassOf(CHEBI_15533,CHEBI_17984,)
soft_SubClassOf(CHEBI_15533,has_functional_parent_some_CHEBI_15346,)
soft_SubClassOf(CHEBI_15533,has_functional_parent_some_CHEBI_28837,)
soft_SubClassOf(CHEBI_15533,is_conjugate_acid_of_some_CHEBI_57386)
soft_is(CHEBI_15573,Class)
soft_SubClassOf(CHEBI_15573,CHEBI_26069,)
soft_SubClassOf(CHEBI_15573,has_functional_parent_some_CHEBI_44976,)
soft_SubClassOf(CHEBI_15573,is_tautomer_of_some_CHEBI_57418)
soft_is(CHEBI_15583,Class)
soft_SubClassOf(CHEBI_15583,CHEBI_50263,)
soft_SubClassOf(CHEBI_15583,has_functional_parent_some_CHEBI_15741,)
soft_SubClassOf(CHEBI_15583,is_conjugate_acid_of_some_CHEBI_57423)
soft_is(CHEBI_156095,Class)
soft_SubClassOf(CHEBI_156095,CHEBI_32876,)
soft_SubClassOf(CHEBI_156095,CHEBI_36683,)
soft_SubClassOf(CHEBI_156095,has_role_some_CHEBI_38068)
soft_is(CHEBI_15612,Class)
soft_SubClassOf(CHEBI_15612,CHEBI_49223)
soft_is(CHEBI_15625,Class)
soft_SubClassOf(CHEBI_15625,CHEBI_26830)
soft_is(CHEBI_15636,Class)
soft_SubClassOf(CHEBI_15636,CHEBI_12071,)
soft_SubClassOf(CHEBI_15636,is_conjugate_base_of_some_CHEBI_1989)
soft_is(CHEBI_15641,Class)
soft_SubClassOf(CHEBI_15641,CHEBI_26907,)
soft_SubClassOf(CHEBI_15641,is_conjugate_acid_of_some_CHEBI_18608)
soft_is(CHEBI_15642,Class)
soft_SubClassOf(CHEBI_15642,CHEBI_30436)
soft_is(CHEBI_15650,Class)
soft_SubClassOf(CHEBI_15650,CHEBI_25029,)
soft_SubClassOf(CHEBI_15650,CHEBI_35868,)
soft_SubClassOf(CHEBI_15650,has_functional_parent_some_CHEBI_36038,)
soft_SubClassOf(CHEBI_15650,is_conjugate_acid_of_some_CHEBI_57462)
soft_is(CHEBI_15663,Class)
soft_SubClassOf(CHEBI_15663,CHEBI_35692,)
soft_SubClassOf(CHEBI_15663,has_functional_parent_some_CHEBI_50429,)
soft_SubClassOf(CHEBI_15663,is_conjugate_acid_of_some_CHEBI_57470)
soft_is(CHEBI_15673,Class)
soft_SubClassOf(CHEBI_15673,CHEBI_15674,)
soft_SubClassOf(CHEBI_15673,is_conjugate_acid_of_some_CHEBI_35400)
soft_is(CHEBI_15674,Class)
soft_is(CHEBI_15683,Class)
soft_is(CHEBI_15698,Class)
soft_SubClassOf(CHEBI_15698,CHEBI_19255)
soft_is(CHEBI_15705,Class)
soft_is(CHEBI_15711,Class)
soft_SubClassOf(CHEBI_15711,CHEBI_24828,)
soft_SubClassOf(CHEBI_15711,has_functional_parent_some_CHEBI_17268)
soft_is(CHEBI_15714,Class)
soft_is(CHEBI_15734,Class)
soft_is(CHEBI_15738,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15751,Class)
soft_is(CHEBI_15783,Class)
soft_SubClassOf(CHEBI_15783,CHEBI_23666)
soft_is(CHEBI_15792,Class)
soft_is(CHEBI_15816,Class)
soft_is(CHEBI_15822,Class)
soft_SubClassOf(CHEBI_15822,CHEBI_26763,)
soft_SubClassOf(CHEBI_15822,has_functional_parent_some_CHEBI_17160,)
soft_SubClassOf(CHEBI_15822,is_conjugate_acid_of_some_CHEBI_57529)
soft_is(CHEBI_15824,Class)
soft_is(CHEBI_15827,Class)
soft_SubClassOf(CHEBI_15827,CHEBI_22617,)
soft_SubClassOf(CHEBI_15827,has_functional_parent_some_CHEBI_16960,)
soft_SubClassOf(CHEBI_15827,is_tautomer_of_some_CHEBI_60267)
soft_is(CHEBI_15831,Class)
soft_SubClassOf(CHEBI_15831,CHEBI_37531,)
soft_SubClassOf(CHEBI_15831,is_conjugate_acid_of_some_CHEBI_57533)
soft_is(CHEBI_15836,Class)
soft_SubClassOf(CHEBI_15836,CHEBI_22661,)
soft_SubClassOf(CHEBI_15836,CHEBI_36951,)
soft_SubClassOf(CHEBI_15836,is_conjugate_acid_of_some_CHEBI_30407,)
soft_SubClassOf(CHEBI_15836,is_conjugate_acid_of_some_CHEBI_57535)
soft_is(CHEBI_15845,Class)
soft_SubClassOf(CHEBI_15845,CHEBI_13173,)
soft_SubClassOf(CHEBI_15845,is_enantiomer_of_some_CHEBI_47947)
soft_is(CHEBI_15862,Class)
