soft_is(TEMP#,ObjectProperty)
soft_is(part_of_some_phi_0000314,TEMP#)
soft_is(phi_0000142,Class)
soft_SubClassOf(phi_0000142,phi_0000140)
soft_is(phi_0000143,Class)
soft_SubClassOf(phi_0000143,phi_0000142)
soft_is(phi_0000144,Class)
soft_SubClassOf(phi_0000144,phi_0000142)
soft_is(phi_0000145,Class)
soft_is(phi_0000146,Class)
soft_is(phi_0000147,Class)
soft_SubClassOf(phi_0000147,phi_0000143)
soft_is(phi_0000148,Class)
soft_SubClassOf(phi_0000148,phi_0000143)
soft_is(phi_0000149,Class)
soft_is(phi_0000150,Class)
soft_is(phi_0000151,Class)
soft_is(phi_0000152,Class)
soft_is(phi_0000153,Class)
soft_SubClassOf(phi_0000153,phi_0000142,)
soft_is(part_of_some_phi_0000157,TEMP#)
soft_is(phi_0000154,Class)
soft_is(part_of_some_phi_0000314,TEMP#)
soft_is(phi_0000155,Class)
soft_SubClassOf(phi_0000155,phi_0000154)
soft_is(phi_0000156,Class)
soft_SubClassOf(phi_0000156,phi_0000154,)
soft_SubClassOf(phi_0000156,phi_0000258)
soft_is(phi_0000157,Class)
soft_SubClassOf(phi_0000157,phi_0000154,)
soft_SubClassOf(phi_0000157,phi_0000258)
soft_is(phi_0000158,Class)
soft_SubClassOf(phi_0000158,phi_0000258)
soft_is(phi_0000159,Class)
soft_SubClassOf(phi_0000159,phi_0000142)
soft_is(phi_0000160,Class)
soft_SubClassOf(phi_0000160,phi_0000136)
soft_is(phi_0000162,Class)
soft_SubClassOf(phi_0000162,phi_0000097)
soft_is(phi_0000163,Class)
soft_SubClassOf(phi_0000163,phi_0000097)
soft_is(phi_0000164,Class)
soft_SubClassOf(phi_0000164,phi_0000335,)
soft_SubClassOf(phi_0000164,phi_0000336)
soft_is(phi_0000165,Class)
soft_SubClassOf(phi_0000165,phi_0000164)
soft_is(phi_0000166,Class)
soft_SubClassOf(phi_0000166,phi_0000164)
soft_is(phi_0000167,Class)
soft_SubClassOf(phi_0000167,phi_0000097)
soft_is(phi_0000168,Class)
soft_SubClassOf(phi_0000168,phi_0000097)
soft_is(phi_0000169,Class)
soft_SubClassOf(phi_0000169,phi_0000097)
soft_is(phi_0000170,Class)
soft_SubClassOf(phi_0000170,phi_0000335,)
soft_SubClassOf(phi_0000170,phi_0000336)
soft_is(phi_0000171,Class)
soft_SubClassOf(phi_0000171,phi_0000097,)
soft_SubClassOf(phi_0000171,phi_0000325)
soft_is(phi_0000172,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(phi_0000176,Class)
soft_is(part_of_some_phi_0000064,TEMP#)
soft_is(phi_0000179,Class)
soft_SubClassOf(phi_0000179,phi_0000064)
soft_is(phi_0000180,Class)
soft_SubClassOf(phi_0000180,phi_0000097)
soft_is(phi_0000181,Class)
soft_SubClassOf(phi_0000181,phi_0000097)
soft_is(phi_0000182,Class)
soft_SubClassOf(phi_0000182,phi_0000129)
soft_is(phi_0000183,Class)
soft_SubClassOf(phi_0000183,phi_0000097)
soft_is(phi_0000184,Class)
soft_SubClassOf(phi_0000184,phi_0000109)
soft_is(phi_0000185,Class)
soft_SubClassOf(phi_0000185,phi_0000064)
soft_is(phi_0000188,Class)
soft_SubClassOf(phi_0000188,phi_0000321)
soft_is(part_of_some_phi_0000314,TEMP#)
soft_is(phi_0000189,Class)
soft_is(part_of_some_phi_0000188,,TEMP#)
soft_is(part_of_only_(TEMP#,TEMP#)
soft_is(phi_0000190,Class)
soft_is(part_of_some_phi_0000188,TEMP#)
soft_is(phi_0000191,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(phi_0000192,Class)
soft_SubClassOf(phi_0000192,phi_0000097)
soft_is(phi_0000193,Class)
soft_SubClassOf(phi_0000193,phi_0000335,)
soft_SubClassOf(phi_0000193,phi_0000336)
soft_is(phi_0000194,Class)
soft_SubClassOf(phi_0000194,phi_0000259,)
soft_is(part_of_some_phi_0000053,,TEMP#)
soft_is(part_of_some_phi_0000054,TEMP#)
soft_is(phi_0000195,Class)
soft_SubClassOf(phi_0000195,phi_0000128)
soft_is(phi_0000196,Class)
soft_is(part_of_some_phi_0000053,,TEMP#)
soft_is(part_of_some_phi_0000054,,TEMP#)
soft_is(part_of_some_phi_0000268,TEMP#)
soft_is(phi_0000197,Class)
soft_is(part_of_some_phi_0000314,TEMP#)
soft_is(phi_0000198,Class)
soft_is(part_of_some_phi_0000314,TEMP#)
soft_is(phi_0000199,Class)
soft_SubClassOf(phi_0000199,phi_0000097,)
soft_SubClassOf(phi_0000199,phi_0000262)
soft_is(phi_0000200,Class)
soft_SubClassOf(phi_0000200,phi_0000262)
soft_is(phi_0000201,Class)
soft_SubClassOf(phi_0000201,phi_0000097,)
soft_SubClassOf(phi_0000201,phi_0000262)
soft_is(phi_0000202,Class)
soft_SubClassOf(phi_0000202,phi_0000097,)
soft_SubClassOf(phi_0000202,phi_0000262)
soft_is(phi_0000203,Class)
soft_SubClassOf(phi_0000203,phi_0000097,)
soft_SubClassOf(phi_0000203,phi_0000262)
soft_is(phi_0000204,Class)
soft_SubClassOf(phi_0000204,phi_0000262)
soft_is(phi_0000209,Class)
soft_SubClassOf(phi_0000209,phi_0000235)
soft_is(phi_0000210,Class)
soft_SubClassOf(phi_0000210,phi_0000191)
soft_is(phi_0000211,Class)
soft_SubClassOf(phi_0000211,phi_0000172)
soft_is(phi_0000212,Class)
soft_SubClassOf(phi_0000212,phi_0000211)
soft_is(phi_0000213,Class)
soft_SubClassOf(phi_0000213,phi_0000211)
soft_is(phi_0000214,Class)
soft_SubClassOf(phi_0000214,phi_0000211,)
soft_is(part_of_some_phi_0000090,,TEMP#)
soft_is(part_of_some_phi_0000311,TEMP#)
soft_is(phi_0000215,Class)
soft_SubClassOf(phi_0000215,phi_0000211,)
soft_is(part_of_some_phi_0000090,,TEMP#)
soft_is(part_of_some_phi_0000311,TEMP#)
soft_is(phi_0000216,Class)
soft_SubClassOf(phi_0000216,phi_0000211,)
soft_is(part_of_some_phi_0000242,,TEMP#)
soft_is(part_of_some_phi_0000243,TEMP#)
soft_is(phi_0000217,Class)
soft_SubClassOf(phi_0000217,phi_0000211,)
soft_is(part_of_some_phi_0000237,TEMP#)
soft_is(phi_0000218,Class)
soft_SubClassOf(phi_0000218,phi_0000211,)
soft_is(part_of_some_phi_0000238,TEMP#)
soft_is(phi_0000220,Class)
soft_SubClassOf(phi_0000220,phi_0000302)
soft_is(phi_0000221,Class)
soft_SubClassOf(phi_0000221,phi_0000220,)
soft_is(part_of_some_phi_0000241,TEMP#)
soft_is(phi_0000222,Class)
soft_SubClassOf(phi_0000222,phi_0000220,)
soft_is(part_of_some_phi_0000240,,TEMP#)
soft_is(part_of_some_phi_0000245,TEMP#)
soft_is(phi_0000223,Class)
soft_SubClassOf(phi_0000223,phi_0000220)
soft_is(phi_0000224,Class)
soft_SubClassOf(phi_0000224,phi_0000220,)
soft_is(part_of_some_phi_0000241,TEMP#)
soft_is(phi_0000225,Class)
soft_SubClassOf(phi_0000225,phi_0000220,)
soft_is(part_of_some_phi_0000241,TEMP#)
soft_is(phi_0000226,Class)
soft_SubClassOf(phi_0000226,phi_0000220)
soft_is(phi_0000228,Class)
soft_SubClassOf(phi_0000228,phi_0000302)
soft_is(phi_0000229,Class)
soft_SubClassOf(phi_0000229,phi_0000228)
soft_is(phi_0000230,Class)
soft_SubClassOf(phi_0000230,phi_0000228)
soft_is(phi_0000231,Class)
soft_is(part_of_some_phi_0000090,,TEMP#)
soft_is(part_of_some_phi_0000091,,TEMP#)
soft_is(part_of_some_phi_0000311,TEMP#)
soft_is(phi_0000232,Class)
soft_is(part_of_some_phi_0000090,,TEMP#)
soft_is(part_of_some_phi_0000091,TEMP#)
soft_is(phi_0000233,Class)
soft_SubClassOf(phi_0000233,phi_0000232)
soft_is(phi_0000234,Class)
soft_SubClassOf(phi_0000234,phi_0000232)
soft_is(phi_0000235,Class)
soft_SubClassOf(phi_0000235,phi_0000300)
soft_is(phi_0000236,Class)
soft_SubClassOf(phi_0000236,phi_0000235)
soft_is(phi_0000237,Class)
soft_is(part_of_some_phi_0000236,TEMP#)
soft_is(phi_0000238,Class)
soft_is(part_of_some_phi_0000236,TEMP#)
soft_is(phi_0000239,Class)
soft_SubClassOf(phi_0000239,phi_0000235)
soft_is(phi_0000240,Class)
soft_SubClassOf(phi_0000240,phi_0000301)
soft_is(phi_0000241,Class)
soft_SubClassOf(phi_0000241,phi_0000301)
soft_is(phi_0000242,Class)
soft_SubClassOf(phi_0000242,phi_0000301)
soft_is(phi_0000243,Class)
soft_SubClassOf(phi_0000243,phi_0000242)
soft_is(phi_0000245,Class)
soft_SubClassOf(phi_0000245,phi_0000301)
soft_is(phi_0000246,Class)
soft_SubClassOf(phi_0000246,phi_0000172)
soft_is(phi_0000247,Class)
soft_SubClassOf(phi_0000247,phi_0000249)
soft_is(phi_0000248,Class)
soft_SubClassOf(phi_0000248,phi_0000249)
soft_is(phi_0000249,Class)
soft_SubClassOf(phi_0000249,phi_0000001,)
soft_SubClassOf(phi_0000249,phi_0000130)
soft_is(phi_0000250,Class)
soft_SubClassOf(phi_0000250,phi_0000014)
soft_is(phi_0000251,Class)
soft_SubClassOf(phi_0000251,phi_0000235)
soft_is(phi_0000252,Class)
soft_SubClassOf(phi_0000252,phi_0000235)
soft_is(phi_0000253,Class)
soft_SubClassOf(phi_0000253,phi_0000235)
soft_is(phi_0000255,Class)
soft_SubClassOf(phi_0000255,phi_0000172)
soft_is(phi_0000256,Class)
soft_is(part_of_some_phi_0000314,TEMP#)
soft_is(phi_0000257,Class)
soft_is(part_of_some_phi_0000314,TEMP#)
soft_is(phi_0000258,Class)
soft_is(part_of_some_phi_0000359,TEMP#)
soft_is(phi_0000259,Class)
soft_is(part_of_some_phi_0000359,TEMP#)
soft_is(phi_0000260,Class)
soft_SubClassOf(phi_0000260,phi_0000255)
soft_is(phi_0000261,Class)
soft_SubClassOf(phi_0000261,phi_0000316)
soft_is(phi_0000262,Class)
soft_SubClassOf(phi_0000262,phi_0000191)
soft_is(phi_0000263,Class)
soft_SubClassOf(phi_0000263,phi_0000258,)
soft_SubClassOf(phi_0000263,phi_0000316)
soft_is(phi_0000264,Class)
soft_SubClassOf(phi_0000264,phi_0000191)
soft_is(phi_0000265,Class)
soft_SubClassOf(phi_0000265,phi_0000316)
soft_is(phi_0000266,Class)
soft_SubClassOf(phi_0000266,phi_0000316)
soft_is(phi_0000267,Class)
soft_SubClassOf(phi_0000267,phi_0000316)
soft_is(phi_0000268,Class)
soft_SubClassOf(phi_0000268,phi_0000259)
soft_is(phi_0000269,Class)
soft_is(part_of_some_phi_0000271,TEMP#)
soft_is(phi_0000270,Class)
soft_SubClassOf(phi_0000270,phi_0000299,)
soft_is(part_of_some_phi_0000242,,TEMP#)
soft_is(part_of_some_phi_0000298,TEMP#)
soft_is(phi_0000271,Class)
soft_SubClassOf(phi_0000271,phi_0000259)
soft_is(phi_0000272,Class)
soft_is(part_of_some_phi_0000277,TEMP#)
soft_is(phi_0000273,Class)
soft_SubClassOf(phi_0000273,phi_0000191,)
soft_is(part_of_some_phi_0000266,TEMP#)
soft_is(phi_0000275,Class)
soft_SubClassOf(phi_0000275,phi_0000273)
soft_is(phi_0000277,Class)
soft_is(part_of_some_phi_0000263,TEMP#)
soft_is(phi_0000279,Class)
soft_is(phi_0000280,Class)
soft_is(part_of_some_phi_0000263,TEMP#)
soft_is(phi_0000282,Class)
soft_is(part_of_some_phi_0000263,TEMP#)
soft_is(phi_0000284,Class)
soft_is(part_of_some_phi_0000263,TEMP#)
soft_is(phi_0000287,Class)
soft_is(phi_0000288,Class)
soft_is(part_of_some_phi_0000267,TEMP#)
soft_is(phi_0000290,Class)
soft_is(part_of_some_phi_0000287,TEMP#)
soft_is(phi_0000292,Class)
soft_is(phi_0000293,Class)
soft_is(part_of_some_phi_0000266,TEMP#)
soft_is(phi_0000294,Class)
soft_is(part_of_some_phi_0000266,TEMP#)
soft_is(phi_0000295,Class)
soft_is(part_of_some_phi_0000267,TEMP#)
soft_is(phi_0000296,Class)
soft_is(part_of_some_phi_0000267,TEMP#)
soft_is(phi_0000297,Class)
soft_SubClassOf(phi_0000297,phi_0000299)
soft_is(phi_0000298,Class)
soft_SubClassOf(phi_0000298,phi_0000172)
soft_is(phi_0000299,Class)
soft_SubClassOf(phi_0000299,phi_0000172,)
soft_is(part_of_some_phi_0000298,TEMP#)
soft_is(phi_0000300,Class)
soft_SubClassOf(phi_0000300,phi_0000172)
soft_is(phi_0000301,Class)
soft_SubClassOf(phi_0000301,phi_0000239)
soft_is(phi_0000302,Class)
soft_SubClassOf(phi_0000302,phi_0000172,)
soft_is(part_of_some_phi_0000241,TEMP#)
soft_is(phi_0000303,Class)
soft_is(part_of_some_phi_0000194,TEMP#)
soft_is(phi_0000304,Class)
soft_SubClassOf(phi_0000304,phi_0000134,)
soft_is(part_of_some_phi_0000194,TEMP#)
soft_is(phi_0000306,Class)
soft_SubClassOf(phi_0000306,phi_0000259)
soft_is(phi_0000311,Class)
soft_SubClassOf(phi_0000311,phi_0000301)
soft_is(phi_0000312,Class)
soft_is(part_of_some_phi_0000311,TEMP#)
soft_is(phi_0000313,Class)
soft_is(part_of_some_phi_0000271,TEMP#)
soft_is(phi_0000314,Class)
soft_is(phi_0000316,Class)
soft_SubClassOf(phi_0000316,phi_0000191)
soft_is(phi_0000317,Class)
soft_SubClassOf(phi_0000317,phi_0000325)
soft_is(phi_0000318,Class)
soft_is(part_of_some_phi_0000271,TEMP#)
soft_is(phi_0000319,Class)
soft_SubClassOf(phi_0000319,phi_0000191)
soft_is(phi_0000320,Class)
soft_SubClassOf(phi_0000320,phi_0000191)
soft_is(phi_0000321,Class)
soft_SubClassOf(phi_0000321,phi_0000323)
soft_is(phi_0000322,Class)
soft_SubClassOf(phi_0000322,phi_0000259)
soft_is(phi_0000323,Class)
soft_SubClassOf(phi_0000323,phi_0000262)
soft_is(phi_0000324,Class)
soft_SubClassOf(phi_0000324,phi_0000259)
soft_is(phi_0000325,Class)
soft_is(phi_0000326,Class)
soft_is(part_of_some_phi_0000257,TEMP#)
soft_is(phi_0000327,Class)
soft_is(phi_0000328,Class)
soft_is(part_of_some_phi_0000009,TEMP#)
soft_is(phi_0000329,Class)
soft_SubClassOf(phi_0000329,phi_0000129)
soft_is(phi_0000330,Class)
soft_SubClassOf(phi_0000330,phi_0000131)
soft_is(phi_0000331,Class)
soft_is(part_of_some_phi_0000024,,TEMP#)
soft_is(part_of_some_phi_0000054,,TEMP#)
soft_is(part_of_some_phi_0000055,TEMP#)
soft_is(phi_0000332,Class)
soft_is(part_of_some_phi_0000007,TEMP#)
soft_is(phi_0000333,Class)
soft_is(part_of_some_phi_0000359,TEMP#)
soft_is(phi_0000334,Class)
soft_SubClassOf(phi_0000334,phi_0000259)
soft_is(phi_0000335,Class)
soft_is(phi_0000336,Class)
soft_is(part_of_some_phi_0000259,TEMP#)
soft_is(phi_0000337,Class)
soft_SubClassOf(phi_0000337,phi_0000336)
soft_is(phi_0000338,Class)
soft_SubClassOf(phi_0000338,phi_0000191)
soft_is(phi_0000339,Class)
soft_SubClassOf(phi_0000339,phi_0000103)
soft_is(phi_0000340,Class)
soft_SubClassOf(phi_0000340,phi_0000103)
soft_is(phi_0000341,Class)
soft_SubClassOf(phi_0000341,phi_0000103)
soft_is(phi_0000343,Class)
soft_is(phi_0000345,Class)
soft_is(part_of_some_phi_0000343,TEMP#)
soft_is(phi_0000346,Class)
soft_is(part_of_some_phi_0000343,TEMP#)
soft_is(phi_0000348,Class)
soft_SubClassOf(phi_0000348,phi_0000103)
soft_is(phi_0000350,Class)
soft_is(part_of_some_phi_0000031,,TEMP#)
soft_is(part_of_some_phi_0000136,TEMP#)
soft_is(phi_0000351,Class)
soft_SubClassOf(phi_0000351,phi_0000350)
soft_is(phi_0000352,Class)
soft_SubClassOf(phi_0000352,phi_0000350)
soft_is(phi_0000353,Class)
soft_SubClassOf(phi_0000353,phi_0000171)
soft_is(phi_0000354,Class)
soft_SubClassOf(phi_0000354,phi_0000191)
soft_is(phi_0000355,Class)
soft_SubClassOf(phi_0000355,phi_0000001)
soft_is(phi_0000356,Class)
soft_SubClassOf(phi_0000356,phi_0000097)
soft_is(phi_0000357,Class)
soft_is(phi_0000358,Class)
soft_is(part_of_some_phi_0000271,TEMP#)
soft_is(phi_0000359,Class)
soft_is(part_of_some_phi_0000314,TEMP#)
soft_is(phi_0000360,Class)
soft_SubClassOf(phi_0000360,phi_0000363)
soft_is(phi_0000362,Class)
soft_is(phi_0000363,Class)
soft_SubClassOf(phi_0000363,phi_0000259)
soft_is(phi_0000364,Class)
soft_SubClassOf(phi_0000364,phi_0000325,)
soft_SubClassOf(phi_0000364,phi_0000374)
soft_is(phi_0000365,Class)
soft_SubClassOf(phi_0000365,phi_0000191)
soft_is(phi_0000366,Class)
soft_SubClassOf(phi_0000366,phi_0000132,)
soft_is(part_of_some_phi_0000055,TEMP#)
soft_is(phi_0000367,Class)
soft_is(part_of_some_phi_0000048,TEMP#)
soft_is(phi_0000369,Class)
soft_is(part_of_some_phi_0000010,TEMP#)
soft_is(phi_0000371,Class)
soft_SubClassOf(phi_0000371,phi_0000191)
soft_is(phi_0000372,Class)
soft_is(part_of_some_phi_0000002,TEMP#)
soft_is(phi_0000373,Class)
soft_SubClassOf(phi_0000373,phi_0000262)
soft_is(phi_0000374,Class)
soft_SubClassOf(phi_0000374,phi_0000262)
soft_is(phi_0000375,Class)
soft_is(part_of_some_phi_0000257,TEMP#)
soft_is(www.w3.org/2002/07/#,Class)
