soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HIO_0000211,Class)
soft_SubClassOf(HIO_0000211,HIO_0000004)
soft_is(HIO_0000212,Class)
soft_SubClassOf(HIO_0000212,HIO_0000004)
soft_is(HIO_0000213,Class)
soft_SubClassOf(HIO_0000213,HIO_0000004)
soft_is(HIO_0000214,Class)
soft_SubClassOf(HIO_0000214,HIO_0000080)
soft_is(HIO_0000216,Class)
soft_SubClassOf(HIO_0000216,HIO_0000082)
soft_is(HIO_0000217,Class)
soft_SubClassOf(HIO_0000217,HIO_0000074)
soft_is(HIO_0000218,Class)
soft_SubClassOf(HIO_0000218,HIO_0000074)
soft_is(HIO_0000228,Class)
soft_SubClassOf(HIO_0000228,HIO_0000074)
soft_is(HIO_0000230,Class)
soft_SubClassOf(HIO_0000230,HIO_0000074)
soft_is(HIO_0000231,Class)
soft_SubClassOf(HIO_0000231,HIO_0000004)
soft_is(HIO_0000232,Class)
soft_SubClassOf(HIO_0000232,HIO_0000004)
soft_is(HIO_0000233,Class)
soft_SubClassOf(HIO_0000233,HIO_0000002)
soft_is(HIO_0000240,Class)
soft_SubClassOf(HIO_0000240,HIO_0000279)
soft_is(HIO_0000241,Class)
soft_SubClassOf(HIO_0000241,HIO_0000004)
soft_is(HIO_0000242,Class)
soft_SubClassOf(HIO_0000242,HIO_0000004)
soft_is(HIO_0000243,Class)
soft_SubClassOf(HIO_0000243,HIO_0000466)
soft_is(HIO_0000245,Class)
soft_SubClassOf(HIO_0000245,HIO_0000006)
soft_is(HIO_0000246,Class)
soft_SubClassOf(HIO_0000246,HIO_0000004)
soft_is(HIO_0000247,Class)
soft_SubClassOf(HIO_0000247,HIO_0000004)
soft_is(HIO_0000248,Class)
soft_SubClassOf(HIO_0000248,HIO_0000006)
soft_is(HIO_0000249,Class)
soft_SubClassOf(HIO_0000249,HIO_0000218)
soft_is(HIO_0000250,Class)
soft_SubClassOf(HIO_0000250,HIO_0000218)
soft_is(HIO_0000251,Class)
soft_SubClassOf(HIO_0000251,HIO_0000004)
soft_is(HIO_0000252,Class)
soft_SubClassOf(HIO_0000252,HIO_0000001)
soft_is(HIO_0000253,Class)
soft_SubClassOf(HIO_0000253,HIO_0000196)
soft_is(HIO_0000260,Class)
soft_SubClassOf(HIO_0000260,HIO_0000058)
soft_is(HIO_0000261,Class)
soft_SubClassOf(HIO_0000261,HIO_0000058)
soft_is(HIO_0000262,Class)
soft_SubClassOf(HIO_0000262,HIO_0000395)
soft_is(HIO_0000263,Class)
soft_SubClassOf(HIO_0000263,HIO_0000082)
soft_is(HIO_0000265,Class)
soft_SubClassOf(HIO_0000265,HIO_0000066)
soft_is(HIO_0000266,Class)
soft_SubClassOf(HIO_0000266,HIO_0000066)
soft_is(HIO_0000267,Class)
soft_SubClassOf(HIO_0000267,HIO_0000214)
soft_is(HIO_0000279,Class)
soft_SubClassOf(HIO_0000279,HIO_0000065)
soft_is(HIO_0000281,Class)
soft_SubClassOf(HIO_0000281,HIO_0000279)
soft_is(HIO_0000282,Class)
soft_SubClassOf(HIO_0000282,HIO_0000279)
soft_is(HIO_0000283,Class)
soft_SubClassOf(HIO_0000283,HIO_0000279)
soft_is(HIO_0000289,Class)
soft_SubClassOf(HIO_0000289,HIO_0000065)
soft_is(HIO_0000290,Class)
soft_SubClassOf(HIO_0000290,HIO_0000289)
soft_is(HIO_0000291,Class)
soft_SubClassOf(HIO_0000291,HIO_0000289)
soft_is(HIO_0000298,Class)
soft_SubClassOf(HIO_0000298,HIO_0000006)
soft_is(HIO_0000299,Class)
soft_SubClassOf(HIO_0000299,HIO_0000006)
soft_is(HIO_0000300,Class)
soft_SubClassOf(HIO_0000300,HIO_0000004)
soft_is(HIO_0000301,Class)
soft_SubClassOf(HIO_0000301,HIO_0000006)
soft_is(HIO_0000302,Class)
soft_SubClassOf(HIO_0000302,HIO_0000004)
soft_is(HIO_0000303,Class)
soft_SubClassOf(HIO_0000303,HIO_0000006)
soft_is(HIO_0000304,Class)
soft_SubClassOf(HIO_0000304,HIO_0000065)
soft_is(HIO_0000305,Class)
soft_SubClassOf(HIO_0000305,HIO_0000004)
soft_is(HIO_0000306,Class)
soft_SubClassOf(HIO_0000306,HIO_0000071)
soft_is(HIO_0000308,Class)
soft_SubClassOf(HIO_0000308,HIO_0000004)
soft_is(HIO_0000309,Class)
soft_SubClassOf(HIO_0000309,HIO_0000004)
soft_is(HIO_0000310,Class)
soft_SubClassOf(HIO_0000310,HIO_0000004)
soft_is(HIO_0000311,Class)
soft_SubClassOf(HIO_0000311,HIO_0000004)
soft_DisjointWith(HIO_0000311,)
soft_DisjointWith(HIO_0000311,HIO_0000120)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(HIO_0000312,Class)
soft_SubClassOf(HIO_0000312,HIO_0000004)
soft_is(HIO_0000313,Class)
soft_SubClassOf(HIO_0000313,HIO_0000395)
soft_is(HIO_0000315,Class)
soft_SubClassOf(HIO_0000315,HIO_0000313)
soft_is(HIO_0000318,Class)
soft_SubClassOf(HIO_0000318,HIO_0000395)
soft_is(HIO_0000319,Class)
soft_SubClassOf(HIO_0000319,HIO_0000395)
soft_is(HIO_0000320,Class)
soft_SubClassOf(HIO_0000320,HIO_0000395)
soft_is(HIO_0000321,Class)
soft_SubClassOf(HIO_0000321,HIO_0000340)
soft_is(HIO_0000322,Class)
soft_SubClassOf(HIO_0000322,HIO_0000340)
soft_is(HIO_0000323,Class)
soft_SubClassOf(HIO_0000323,HIO_0000006)
soft_is(HIO_0000324,Class)
soft_SubClassOf(HIO_0000324,HIO_0000004)
soft_is(HIO_0000326,Class)
soft_SubClassOf(HIO_0000326,HIO_0000102)
soft_is(HIO_0000327,Class)
soft_SubClassOf(HIO_0000327,HIO_0000101,)
soft_SubClassOf(HIO_0000327,HIO_0000376)
soft_is(HIO_0000329,Class)
soft_SubClassOf(HIO_0000329,HIO_0000101)
soft_is(HIO_0000330,Class)
soft_SubClassOf(HIO_0000330,HIO_0000101)
soft_is(HIO_0000331,Class)
soft_SubClassOf(HIO_0000331,HIO_0000101,)
soft_SubClassOf(HIO_0000331,HIO_0000376)
soft_is(HIO_0000332,Class)
soft_SubClassOf(HIO_0000332,HIO_0000101,)
soft_SubClassOf(HIO_0000332,HIO_0000376)
soft_is(HIO_0000333,Class)
soft_SubClassOf(HIO_0000333,HIO_0000101,)
soft_SubClassOf(HIO_0000333,HIO_0000376)
soft_is(HIO_0000334,Class)
soft_SubClassOf(HIO_0000334,HIO_0000101)
soft_is(HIO_0000335,Class)
soft_SubClassOf(HIO_0000335,HIO_0000101)
soft_is(HIO_0000336,Class)
soft_SubClassOf(HIO_0000336,HIO_0000101)
soft_is(HIO_0000337,Class)
soft_SubClassOf(HIO_0000337,HIO_0000101)
soft_is(HIO_0000338,Class)
soft_SubClassOf(HIO_0000338,HIO_0000101,)
soft_SubClassOf(HIO_0000338,HIO_0000376)
soft_is(HIO_0000339,Class)
soft_SubClassOf(HIO_0000339,HIO_0000101,)
soft_SubClassOf(HIO_0000339,HIO_0000376)
soft_is(HIO_0000340,Class)
soft_SubClassOf(HIO_0000340,HIO_0000101)
soft_is(HIO_0000341,Class)
soft_SubClassOf(HIO_0000341,HIO_0000101)
soft_is(HIO_0000342,Class)
soft_SubClassOf(HIO_0000342,HIO_0000101)
soft_is(HIO_0000343,Class)
soft_SubClassOf(HIO_0000343,HIO_0000065)
soft_is(HIO_0000344,Class)
soft_SubClassOf(HIO_0000344,HIO_0000004)
soft_is(HIO_0000345,Class)
soft_SubClassOf(HIO_0000345,HIO_0000004)
soft_is(HIO_0000346,Class)
soft_SubClassOf(HIO_0000346,HIO_0000252)
soft_is(HIO_0000347,Class)
soft_SubClassOf(HIO_0000347,HIO_0000252)
soft_is(HIO_0000348,Class)
soft_SubClassOf(HIO_0000348,HIO_0000252)
soft_is(HIO_0000350,Class)
soft_SubClassOf(HIO_0000350,HIO_0000252)
soft_is(HIO_0000351,Class)
soft_SubClassOf(HIO_0000351,HIO_0000252)
soft_is(HIO_0000352,Class)
soft_SubClassOf(HIO_0000352,HIO_0000205)
soft_is(HIO_0000353,Class)
soft_SubClassOf(HIO_0000353,HIO_0000205)
soft_is(HIO_0000358,Class)
soft_SubClassOf(HIO_0000358,HIO_0000252)
soft_is(HIO_0000359,Class)
soft_SubClassOf(HIO_0000359,HIO_0000058)
soft_is(HIO_0000360,Class)
soft_SubClassOf(HIO_0000360,HIO_0000058)
soft_is(HIO_0000361,Class)
soft_SubClassOf(HIO_0000361,HIO_0000340)
soft_is(HIO_0000362,Class)
soft_SubClassOf(HIO_0000362,HIO_0000101)
soft_is(HIO_0000363,Class)
soft_SubClassOf(HIO_0000363,HIO_0000233)
soft_is(HIO_0000364,Class)
soft_SubClassOf(HIO_0000364,HIO_0000233)
soft_is(HIO_0000365,Class)
soft_SubClassOf(HIO_0000365,HIO_0000364)
soft_is(HIO_0000366,Class)
soft_SubClassOf(HIO_0000366,HIO_0000364)
soft_is(HIO_0000367,Class)
soft_SubClassOf(HIO_0000367,HIO_0000362)
soft_is(HIO_0000368,Class)
soft_SubClassOf(HIO_0000368,HIO_0000058)
soft_is(HIO_0000369,Class)
soft_SubClassOf(HIO_0000369,HIO_0000467)
soft_is(HIO_0000371,Class)
soft_SubClassOf(HIO_0000371,HIO_0000388)
soft_is(HIO_0000372,Class)
soft_SubClassOf(HIO_0000372,HIO_0000371)
soft_is(HIO_0000373,Class)
soft_SubClassOf(HIO_0000373,HIO_0000371)
soft_is(HIO_0000374,Class)
soft_SubClassOf(HIO_0000374,HIO_0000373)
soft_is(HIO_0000375,Class)
soft_SubClassOf(HIO_0000375,HIO_0000373)
soft_is(HIO_0000376,Class)
soft_SubClassOf(HIO_0000376,HIO_0000372)
soft_is(HIO_0000378,Class)
soft_SubClassOf(HIO_0000378,HIO_0000371)
soft_is(HIO_0000379,Class)
soft_SubClassOf(HIO_0000379,HIO_0000372)
soft_is(HIO_0000380,Class)
soft_SubClassOf(HIO_0000380,HIO_0000371)
soft_is(HIO_0000381,Class)
soft_SubClassOf(HIO_0000381,HIO_0000380)
soft_is(HIO_0000383,Class)
soft_SubClassOf(HIO_0000383,HIO_0000380)
soft_is(HIO_0000388,Class)
soft_SubClassOf(HIO_0000388,HIO_0000001)
soft_is(HIO_0000389,Class)
soft_SubClassOf(HIO_0000389,HIO_0000388)
soft_is(HIO_0000390,Class)
soft_SubClassOf(HIO_0000390,HIO_0000214)
soft_is(HIO_0000391,Class)
soft_SubClassOf(HIO_0000391,HIO_0000214)
soft_is(HIO_0000392,Class)
soft_SubClassOf(HIO_0000392,HIO_0000080)
soft_is(HIO_0000393,Class)
soft_SubClassOf(HIO_0000393,HIO_0000214)
soft_is(HIO_0000394,Class)
soft_SubClassOf(HIO_0000394,HIO_0000395)
soft_is(HIO_0000395,Class)
soft_SubClassOf(HIO_0000395,HIO_0000079)
soft_is(HIO_0000396,Class)
soft_SubClassOf(HIO_0000396,HIO_0000395)
soft_is(HIO_0000397,Class)
soft_SubClassOf(HIO_0000397,HIO_0000340)
soft_is(HIO_0000398,Class)
soft_SubClassOf(HIO_0000398,HIO_0000101)
soft_is(HIO_0000399,Class)
soft_SubClassOf(HIO_0000399,HIO_0000102)
soft_is(HIO_0000400,Class)
soft_SubClassOf(HIO_0000400,HIO_0000389)
soft_is(HIO_0000401,Class)
soft_SubClassOf(HIO_0000401,HIO_0000389)
soft_is(HIO_0000446,Class)
soft_SubClassOf(HIO_0000446,HIO_0000205)
soft_is(HIO_0000447,Class)
soft_SubClassOf(HIO_0000447,HIO_0000205)
soft_is(HIO_0000448,Class)
soft_SubClassOf(HIO_0000448,HIO_0000205)
soft_is(HIO_0000449,Class)
soft_SubClassOf(HIO_0000449,HIO_0000205)
soft_is(HIO_0000453,Class)
soft_SubClassOf(HIO_0000453,HIO_0000034)
soft_is(HIO_0000454,Class)
soft_SubClassOf(HIO_0000454,HIO_0000034)
soft_is(HIO_0000455,Class)
soft_SubClassOf(HIO_0000455,HIO_0000453)
soft_is(HIO_0000456,Class)
soft_SubClassOf(HIO_0000456,HIO_0000453)
soft_is(HIO_0000457,Class)
soft_SubClassOf(HIO_0000457,HIO_0000454)
soft_is(HIO_0000459,Class)
soft_SubClassOf(HIO_0000459,HIO_0000071)
soft_is(HIO_0000460,Class)
soft_SubClassOf(HIO_0000460,HIO_0000459)
soft_is(HIO_0000461,Class)
soft_SubClassOf(HIO_0000461,HIO_0000459)
soft_is(HIO_0000464,Class)
soft_SubClassOf(HIO_0000464,HIO_0000002)
soft_is(HIO_0000466,Class)
soft_SubClassOf(HIO_0000466,HIO_0000464)
soft_is(HIO_0000467,Class)
soft_SubClassOf(HIO_0000467,HIO_0000464)
soft_is(HIO_0000472,Class)
soft_SubClassOf(HIO_0000472,HIO_0000002)
soft_is(HIO_0000473,Class)
soft_SubClassOf(HIO_0000473,HIO_0000472)
soft_is(HIO_0000474,Class)
soft_SubClassOf(HIO_0000474,HIO_0000472)
soft_is(HIO_0000475,Class)
soft_SubClassOf(HIO_0000475,HIO_0000098,)
soft_SubClassOf(HIO_0000475,HIO_0000473)
soft_is(HIO_0000476,Class)
soft_SubClassOf(HIO_0000476,HIO_0000098)
soft_is(HIO_0000477,Class)
soft_SubClassOf(HIO_0000477,HIO_0000473)
soft_is(HIO_0000478,Class)
soft_SubClassOf(HIO_0000478,HIO_0000473)
soft_is(HIO_0000482,Class)
soft_SubClassOf(HIO_0000482,HIO_0000473)
soft_is(HIO_0000483,Class)
soft_SubClassOf(HIO_0000483,HIO_0000067)
soft_is(HIO_0000484,Class)
soft_SubClassOf(HIO_0000484,HIO_0000067)
soft_is(HIO_0000485,Class)
soft_SubClassOf(HIO_0000485,HIO_0000056)
soft_is(HIO_0000486,Class)
soft_SubClassOf(HIO_0000486,HIO_0000485)
soft_is(HIO_0000487,Class)
soft_SubClassOf(HIO_0000487,HIO_0000056)
soft_is(HIO_0000488,Class)
soft_SubClassOf(HIO_0000488,HIO_0000067)
soft_is(HIO_0000489,Class)
soft_SubClassOf(HIO_0000489,HIO_0000067)
soft_is(HIO_0000491,Class)
soft_SubClassOf(HIO_0000491,HIO_0000073)
