soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(200906027137074577,200906057490054233)
soft_is(200906027276768761,Class)
soft_SubClassOf(200906027276768761,200906057490054233)
soft_is(200906027626889575,Class)
soft_SubClassOf(200906027626889575,200906057490054233)
soft_is(200906027919576083,Class)
soft_SubClassOf(200906027919576083,200906057490054233)
soft_is(200906028062655494,Class)
soft_SubClassOf(200906028062655494,200906057490054233)
soft_is(200906028224135198,Class)
soft_SubClassOf(200906028224135198,200906057490054233)
soft_is(200906028449286381,Class)
soft_SubClassOf(200906028449286381,MR01_cat)
soft_is(200906028482079596,Class)
soft_SubClassOf(200906028482079596,200906057490054233)
soft_is(200906028541562891,Class)
soft_SubClassOf(200906028541562891,200906057490054233)
soft_is(200906028801991651,Class)
soft_SubClassOf(200906028801991651,200906057490054233)
soft_is(200906029052973494,Class)
soft_SubClassOf(200906029052973494,200906057490054233)
soft_is(200906029806724143,Class)
soft_SubClassOf(200906029806724143,200906057490054233)
soft_is(200906029962206586,Class)
soft_SubClassOf(200906029962206586,200906057490054233)
soft_is(200906030258666162,Class)
soft_SubClassOf(200906030258666162,200906057490054233)
soft_is(200906030357338720,Class)
soft_SubClassOf(200906030357338720,200906057490054233)
soft_is(200906030490170793,Class)
soft_SubClassOf(200906030490170793,200906057490054233)
soft_is(200906030606309832,Class)
soft_SubClassOf(200906030606309832,IB01_cat)
soft_is(200906030825791321,Class)
soft_SubClassOf(200906030825791321,200906057490054233)
soft_is(200906030936678125,Class)
soft_SubClassOf(200906030936678125,200906057490054233)
soft_is(200906031103371642,Class)
soft_SubClassOf(200906031103371642,200906057490054233)
soft_is(200906031107988725,Class)
soft_SubClassOf(200906031107988725,200906057490054233)
soft_is(200906031108935501,Class)
soft_SubClassOf(200906031108935501,200906057490054233)
soft_is(200906031188121623,Class)
soft_SubClassOf(200906031188121623,IB01_cat)
soft_is(200906031715518600,Class)
soft_SubClassOf(200906031715518600,200906057490054233)
soft_is(200906031957423875,Class)
soft_SubClassOf(200906031957423875,200906057490054233)
soft_is(200906032462432238,Class)
soft_SubClassOf(200906032462432238,200906057490054233)
soft_is(200906032493762481,Class)
soft_SubClassOf(200906032493762481,200906057490054233)
soft_is(200906032523363870,Class)
soft_SubClassOf(200906032523363870,200906057490054233)
soft_is(200906032689961180,Class)
soft_SubClassOf(200906032689961180,200906057490054233)
soft_is(200906032746080587,Class)
soft_SubClassOf(200906032746080587,200906057490054233)
soft_is(200906032803167490,Class)
soft_SubClassOf(200906032803167490,200906057490054233)
soft_is(200906032868958214,Class)
soft_SubClassOf(200906032868958214,200906057490054233)
soft_is(200906032988084439,Class)
soft_SubClassOf(200906032988084439,200906057490054233)
soft_is(200906033005687928,Class)
soft_SubClassOf(200906033005687928,200906057490054233)
soft_is(200906033010097594,Class)
soft_SubClassOf(200906033010097594,200906057490054233)
soft_is(200906033010468169,Class)
soft_SubClassOf(200906033010468169,200906057490054233)
soft_is(200906033316850750,Class)
soft_SubClassOf(200906033316850750,200906057490054233)
soft_is(200906033359492334,Class)
soft_SubClassOf(200906033359492334,200906057490054233)
soft_is(200906033612453235,Class)
soft_SubClassOf(200906033612453235,CC16_cat)
soft_is(200906033965891872,Class)
soft_SubClassOf(200906033965891872,200906057490054233)
soft_is(200906034074618209,Class)
soft_SubClassOf(200906034074618209,200906057490054233)
soft_is(200906034237481745,Class)
soft_SubClassOf(200906034237481745,IB01_cat)
soft_is(200906034326905249,Class)
soft_SubClassOf(200906034326905249,200906057490054233)
soft_is(200906034438297292,Class)
soft_SubClassOf(200906034438297292,200906057490054233)
soft_is(200906034920266787,Class)
soft_SubClassOf(200906034920266787,200906057490054233)
soft_is(200906035374919231,Class)
soft_SubClassOf(200906035374919231,200906057490054233)
soft_is(200906035555440795,Class)
soft_SubClassOf(200906035555440795,200906057490054233)
soft_is(200906035598391801,Class)
soft_SubClassOf(200906035598391801,200906057490054233)
soft_is(200906035668344377,Class)
soft_SubClassOf(200906035668344377,200906057490054233)
soft_is(200906035691592370,Class)
soft_SubClassOf(200906035691592370,200906057490054233)
soft_is(200906035821430334,Class)
soft_SubClassOf(200906035821430334,200906057490054233)
soft_is(200906036075509198,Class)
soft_SubClassOf(200906036075509198,200906057490054233)
soft_is(200906036259467242,Class)
soft_SubClassOf(200906036259467242,200906057490054233)
soft_is(200906036281462890,Class)
soft_SubClassOf(200906036281462890,200906057490054233)
soft_is(200906036381434886,Class)
soft_SubClassOf(200906036381434886,IB01_cat)
soft_is(200906036697550675,Class)
soft_SubClassOf(200906036697550675,200906057490054233)
soft_is(200906036881661080,Class)
soft_SubClassOf(200906036881661080,200906057490054233)
soft_is(200906036925576906,Class)
soft_SubClassOf(200906036925576906,200906057490054233)
soft_is(200906037091457650,Class)
soft_SubClassOf(200906037091457650,200906057490054233)
soft_is(200906037341658168,Class)
soft_SubClassOf(200906037341658168,200906057490054233)
soft_is(200906037384267154,Class)
soft_SubClassOf(200906037384267154,200906057490054233)
soft_is(200906037503951603,Class)
soft_SubClassOf(200906037503951603,200906057490054233)
soft_is(200906037844684727,Class)
soft_SubClassOf(200906037844684727,200906057490054233)
soft_is(200906037917504226,Class)
soft_SubClassOf(200906037917504226,200906057490054233)
soft_is(200906038044571505,Class)
soft_SubClassOf(200906038044571505,200906057490054233)
soft_is(200906038525764366,Class)
soft_SubClassOf(200906038525764366,200906057490054233)
soft_is(200906038820436826,Class)
soft_SubClassOf(200906038820436826,200906057490054233)
soft_is(200906039630433827,Class)
soft_SubClassOf(200906039630433827,200906057490054233)
soft_is(200906039873107014,Class)
soft_SubClassOf(200906039873107014,200906057490054233)
soft_is(200906039995022214,Class)
soft_SubClassOf(200906039995022214,EA16_cat)
soft_is(200906040260879837,Class)
soft_SubClassOf(200906040260879837,200906057490054233)
soft_is(200906040312389566,Class)
soft_SubClassOf(200906040312389566,200906057490054233)
soft_is(200906040543084636,Class)
soft_SubClassOf(200906040543084636,200906057490054233)
soft_is(200906040634816370,Class)
soft_SubClassOf(200906040634816370,IB01_cat)
soft_is(200906041524342442,Class)
soft_SubClassOf(200906041524342442,200906057490054233)
soft_is(200906041631547545,Class)
soft_is(200906041667637974,Class)
soft_SubClassOf(200906041667637974,IB01_cat)
soft_is(200906041724775637,Class)
soft_SubClassOf(200906041724775637,GA03_cat)
soft_is(200906041984609188,Class)
soft_SubClassOf(200906041984609188,200906057490054233)
soft_is(200906042368451224,Class)
soft_SubClassOf(200906042368451224,200906057490054233)
soft_is(200906042405195535,Class)
soft_SubClassOf(200906042405195535,200906057490054233)
soft_is(200906043222572042,Class)
soft_SubClassOf(200906043222572042,200906057490054233)
soft_is(200906043255533468,Class)
soft_SubClassOf(200906043255533468,200906057490054233)
soft_is(200906043366151629,Class)
soft_SubClassOf(200906043366151629,200906057490054233)
soft_is(200906043389496909,Class)
soft_SubClassOf(200906043389496909,200906057490054233)
soft_is(200906043701378722,Class)
soft_SubClassOf(200906043701378722,GB02_cat)
soft_DisjointWith(200906043701378722,)
soft_DisjointWith(200906043701378722,200906021019825438)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(200906043766813868,Class)
soft_SubClassOf(200906043766813868,200906057490054233)
soft_is(200906043815041752,Class)
soft_SubClassOf(200906043815041752,EA16_cat)
soft_is(200906043820880630,Class)
soft_SubClassOf(200906043820880630,200906057490054233)
soft_is(200906043954373980,Class)
soft_SubClassOf(200906043954373980,EA16_cat)
soft_is(200906044008892028,Class)
soft_SubClassOf(200906044008892028,200906057490054233)
soft_is(200906044623350111,Class)
soft_SubClassOf(200906044623350111,200906057490054233)
soft_is(200906044810052728,Class)
soft_SubClassOf(200906044810052728,200906057490054233)
soft_is(200906045653955960,Class)
soft_SubClassOf(200906045653955960,200906057490054233)
soft_is(200906045816030498,Class)
soft_SubClassOf(200906045816030498,200906057490054233)
soft_is(200906046349217550,Class)
soft_SubClassOf(200906046349217550,200906057490054233)
soft_is(200906046696842139,Class)
soft_SubClassOf(200906046696842139,200906057490054233)
soft_is(200906046795332851,Class)
soft_SubClassOf(200906046795332851,200906057490054233)
soft_is(200906046982484215,Class)
soft_SubClassOf(200906046982484215,200906057490054233)
soft_is(200906046985566611,Class)
soft_SubClassOf(200906046985566611,MR01_cat)
soft_is(200906047325551090,Class)
soft_SubClassOf(200906047325551090,200906057490054233)
soft_is(200906047376813838,Class)
soft_SubClassOf(200906047376813838,200906057490054233)
soft_is(200906047600529660,Class)
soft_SubClassOf(200906047600529660,200906057490054233)
soft_is(200906048296070890,Class)
soft_SubClassOf(200906048296070890,200906057490054233)
soft_is(200906048485626696,Class)
soft_SubClassOf(200906048485626696,IB01_cat)
soft_is(200906048748247466,Class)
soft_SubClassOf(200906048748247466,200906057490054233)
soft_is(200906049020416195,Class)
soft_SubClassOf(200906049020416195,200906057490054233)
soft_is(200906049299369566,Class)
soft_SubClassOf(200906049299369566,IB01_cat)
soft_is(200906049316305712,Class)
soft_SubClassOf(200906049316305712,200906057490054233)
soft_is(200906049413803824,Class)
soft_SubClassOf(200906049413803824,IB01_cat)
soft_is(200906049789622510,Class)
soft_SubClassOf(200906049789622510,200906057490054233)
soft_is(200906050015480444,Class)
soft_SubClassOf(200906050015480444,200906057490054233)
soft_is(200906050641770896,Class)
soft_SubClassOf(200906050641770896,200906057490054233)
soft_is(200906050645751276,Class)
soft_SubClassOf(200906050645751276,200906057490054233)
soft_is(200906050990382585,Class)
soft_SubClassOf(200906050990382585,200906057490054233)
soft_is(200906051060365792,Class)
soft_SubClassOf(200906051060365792,200906057490054233)
soft_is(200906051265368476,Class)
soft_SubClassOf(200906051265368476,200906057490054233)
soft_is(200906051272840938,Class)
soft_SubClassOf(200906051272840938,200906057490054233)
soft_is(200906051705276080,Class)
soft_SubClassOf(200906051705276080,EA16_cat)
soft_is(200906051757733382,Class)
soft_SubClassOf(200906051757733382,200906057490054233)
soft_is(200906051964784590,Class)
soft_SubClassOf(200906051964784590,200906057490054233)
soft_is(200906052119312201,Class)
soft_SubClassOf(200906052119312201,200906057490054233)
soft_is(200906052211700790,Class)
soft_SubClassOf(200906052211700790,200906057490054233)
soft_is(200906052941940770,Class)
soft_SubClassOf(200906052941940770,200906057490054233)
soft_is(200906052971724320,Class)
soft_SubClassOf(200906052971724320,200906057490054233)
soft_is(200906053015504962,Class)
soft_SubClassOf(200906053015504962,200906057490054233)
soft_is(200906053216208148,Class)
soft_SubClassOf(200906053216208148,200906057490054233)
soft_is(200906053550816426,Class)
soft_SubClassOf(200906053550816426,MF05_cat)
soft_is(200906053571939510,Class)
soft_SubClassOf(200906053571939510,200906057490054233)
soft_is(200906053934790939,Class)
soft_SubClassOf(200906053934790939,200906057490054233)
soft_is(200906053964732160,Class)
soft_SubClassOf(200906053964732160,200906057490054233)
soft_is(200906053971636990,Class)
soft_SubClassOf(200906053971636990,IB01_cat)
soft_is(200906054084963819,Class)
soft_SubClassOf(200906054084963819,200906057490054233)
soft_is(200906054497636573,Class)
soft_SubClassOf(200906054497636573,200906057490054233)
soft_is(200906054796492545,Class)
soft_SubClassOf(200906054796492545,200906057490054233)
soft_is(200906054863254670,Class)
soft_SubClassOf(200906054863254670,IB01_cat)
soft_is(200906054903642130,Class)
soft_SubClassOf(200906054903642130,200906057490054233)
soft_is(200906055113956289,Class)
soft_SubClassOf(200906055113956289,200906057490054233)
soft_is(200906055325822851,Class)
soft_SubClassOf(200906055325822851,200906057490054233)
soft_is(200906055635640494,Class)
soft_SubClassOf(200906055635640494,200906057490054233)
soft_is(200906056230634540,Class)
soft_SubClassOf(200906056230634540,200906057490054233)
soft_is(200906056700308296,Class)
soft_SubClassOf(200906056700308296,200906057490054233)
soft_is(200906057435976156,Class)
soft_SubClassOf(200906057435976156,200906057490054233)
soft_is(200906057490054233,Class)
soft_SubClassOf(200906057490054233,200906041631547545,)
soft_SubClassOf(200906057490054233,200906083676161529,)
soft_SubClassOf(200906057490054233,isPhenotypeOf_some_200906021019825438,)
soft_SubClassOf(200906057490054233,isPhenotypeOf_only_200906043701378722)
soft_is(200906057502113702,Class)
soft_SubClassOf(200906057502113702,EA16_cat)
soft_is(200906057600533680,Class)
soft_SubClassOf(200906057600533680,200906057490054233)
soft_is(200906057683775620,Class)
soft_SubClassOf(200906057683775620,200906057490054233)
soft_is(200906057715557930,Class)
soft_SubClassOf(200906057715557930,200906057490054233)
soft_is(200906057925659604,Class)
soft_SubClassOf(200906057925659604,200906057490054233)
soft_is(200906058112099950,Class)
soft_SubClassOf(200906058112099950,200906057490054233)
soft_is(200906058329693362,Class)
soft_SubClassOf(200906058329693362,200906057490054233)
soft_is(200906058815730318,Class)
soft_SubClassOf(200906058815730318,200906057490054233)
soft_is(200906058900996998,Class)
soft_SubClassOf(200906058900996998,200906057490054233)
soft_is(200906059310316068,Class)
soft_SubClassOf(200906059310316068,200906057490054233)
soft_is(200906059564635660,Class)
soft_SubClassOf(200906059564635660,200906057490054233)
soft_is(200906060061123961,Class)
soft_SubClassOf(200906060061123961,200906057490054233)
soft_is(200906060243715716,Class)
soft_SubClassOf(200906060243715716,CC16_cat)
soft_is(200906060508273443,Class)
soft_SubClassOf(200906060508273443,GA03_cat)
soft_is(200906060781292299,Class)
soft_SubClassOf(200906060781292299,200906057490054233)
soft_is(200906061552617601,Class)
soft_SubClassOf(200906061552617601,IB01_cat)
soft_is(200906061580614553,Class)
soft_SubClassOf(200906061580614553,CC16_cat)
soft_is(200906061588075945,Class)
soft_SubClassOf(200906061588075945,200906057490054233)
soft_is(200906061808388770,Class)
soft_SubClassOf(200906061808388770,200906057490054233)
soft_is(200906061836086070,Class)
soft_SubClassOf(200906061836086070,200906057490054233)
soft_is(200906062195609839,Class)
soft_SubClassOf(200906062195609839,200906057490054233)
soft_is(200906062296666019,Class)
soft_SubClassOf(200906062296666019,200906057490054233)
soft_is(200906062786104663,Class)
soft_SubClassOf(200906062786104663,200906057490054233)
soft_is(200906063060213532,Class)
soft_SubClassOf(200906063060213532,200906057490054233)
soft_is(200906063209404280,Class)
soft_SubClassOf(200906063209404280,200906057490054233)
soft_is(200906063265213462,Class)
soft_SubClassOf(200906063265213462,200906057490054233)
soft_is(200906063292829505,Class)
soft_SubClassOf(200906063292829505,200906057490054233)
soft_is(200906063519038305,Class)
soft_SubClassOf(200906063519038305,200906057490054233)
soft_is(200906063580730513,Class)
soft_SubClassOf(200906063580730513,MF05_cat)
soft_is(200906063840649928,Class)
soft_SubClassOf(200906063840649928,200906057490054233)
soft_is(200906063857927263,Class)
soft_SubClassOf(200906063857927263,200906057490054233)
soft_is(200906063952345301,Class)
soft_SubClassOf(200906063952345301,200906057490054233)
soft_is(200906064153146696,Class)
soft_SubClassOf(200906064153146696,200906057490054233)
soft_is(200906064446804531,Class)
soft_SubClassOf(200906064446804531,GB02_cat)
soft_is(200906064608927764,Class)
soft_SubClassOf(200906064608927764,200906057490054233)
soft_is(200906065427706940,Class)
soft_SubClassOf(200906065427706940,GB02_cat)
soft_is(200906065483101270,Class)
soft_SubClassOf(200906065483101270,GB02_cat)
soft_is(200906066314804977,Class)
soft_SubClassOf(200906066314804977,200906057490054233)
soft_is(200906066376717663,Class)
soft_SubClassOf(200906066376717663,200906057490054233)
soft_is(200906066683528851,Class)
soft_SubClassOf(200906066683528851,200906057490054233)
soft_is(200906067010516629,Class)
soft_SubClassOf(200906067010516629,MF05_cat)
soft_is(200906067292404917,Class)
soft_SubClassOf(200906067292404917,200906057490054233)
soft_is(200906067479031065,Class)
soft_SubClassOf(200906067479031065,200906057490054233)
soft_is(200906067518543966,Class)
soft_SubClassOf(200906067518543966,200906057490054233)
soft_is(200906067537319791,Class)
soft_SubClassOf(200906067537319791,200906057490054233)
soft_is(200906067874697137,Class)
soft_SubClassOf(200906067874697137,200906057490054233)
soft_is(200906068257800580,Class)
soft_SubClassOf(200906068257800580,200906057490054233)
soft_is(200906068499730438,Class)
soft_SubClassOf(200906068499730438,200906057490054233)
soft_is(200906068584761202,Class)
soft_SubClassOf(200906068584761202,200906057490054233)
soft_is(200906068609787759,Class)
soft_SubClassOf(200906068609787759,200906057490054233)
soft_is(200906069040021112,Class)
soft_SubClassOf(200906069040021112,200906057490054233)
soft_is(200906069369472514,Class)
soft_SubClassOf(200906069369472514,200906057490054233)
soft_is(200906069784717301,Class)
soft_SubClassOf(200906069784717301,200906057490054233)
soft_is(200906069934648974,Class)
soft_SubClassOf(200906069934648974,200906057490054233)
soft_is(200906070119441620,Class)
soft_SubClassOf(200906070119441620,200906057490054233)
soft_is(200906070382235619,Class)
soft_SubClassOf(200906070382235619,200906057490054233)
soft_is(200906071101722776,Class)
soft_SubClassOf(200906071101722776,MF05_cat)
soft_is(200906071437653063,Class)
soft_SubClassOf(200906071437653063,MR01_cat)
soft_is(200906071582133787,Class)
soft_SubClassOf(200906071582133787,200906057490054233)
soft_is(200906071592818664,Class)
soft_SubClassOf(200906071592818664,200906057490054233)
soft_is(200906071830630067,Class)
soft_SubClassOf(200906071830630067,MR01_cat)
soft_is(200906072189802622,Class)
soft_SubClassOf(200906072189802622,200906057490054233)
soft_is(200906072233720540,Class)
soft_SubClassOf(200906072233720540,200906057490054233)
soft_is(200906072393672770,Class)
soft_SubClassOf(200906072393672770,200906057490054233)
soft_is(200906072597196978,Class)
