soft_is(string,Datatype)
soft_SubClassOf(NCIT_C3353,BFO_0000001)
soft_is(NCIT_C3423,Class)
soft_SubClassOf(NCIT_C3423,BFO_0000001)
soft_is(NCIT_C34504,Class)
soft_SubClassOf(NCIT_C34504,BFO_0000001)
soft_is(NCIT_C34661,Class)
soft_SubClassOf(NCIT_C34661,BFO_0000001)
soft_is(NCIT_C3669,Class)
soft_SubClassOf(NCIT_C3669,BFO_0000001)
soft_is(NCIT_C37928,Class)
soft_SubClassOf(NCIT_C37928,BFO_0000001)
soft_is(NCIT_C37935,Class)
soft_SubClassOf(NCIT_C37935,BFO_0000001)
soft_is(NCIT_C3832,Class)
soft_SubClassOf(NCIT_C3832,BFO_0000001)
soft_is(NCIT_C38665,Class)
soft_SubClassOf(NCIT_C38665,BFO_0000001)
soft_is(NCIT_C39594,Class)
soft_SubClassOf(NCIT_C39594,BFO_0000001)
soft_is(NCIT_C49677,Class)
soft_SubClassOf(NCIT_C49677,BFO_0000001)
soft_is(NCIT_C49678,Class)
soft_SubClassOf(NCIT_C49678,BFO_0000001)
soft_is(NCIT_C50464,Class)
soft_SubClassOf(NCIT_C50464,BFO_0000001)
soft_is(NCIT_C50747,Class)
soft_SubClassOf(NCIT_C50747,BFO_0000001)
soft_is(NCIT_C50764,Class)
soft_SubClassOf(NCIT_C50764,BFO_0000001)
soft_is(NCIT_C50767,Class)
soft_SubClassOf(NCIT_C50767,BFO_0000001)
soft_is(NCIT_C51830,Class)
soft_SubClassOf(NCIT_C51830,BFO_0000001)
soft_is(NCIT_C54247,Class)
soft_SubClassOf(NCIT_C54247,BFO_0000001)
soft_is(NCIT_C54282,Class)
soft_SubClassOf(NCIT_C54282,BFO_0000001)
soft_is(NCIT_C60832,Class)
soft_SubClassOf(NCIT_C60832,BFO_0000001)
soft_is(NCIT_C66930,Class)
soft_SubClassOf(NCIT_C66930,BFO_0000001)
soft_is(NCIT_C67147,Class)
soft_SubClassOf(NCIT_C67147,BFO_0000001)
soft_is(NCIT_C68615,Class)
soft_SubClassOf(NCIT_C68615,BFO_0000001)
soft_is(NCIT_C78569,Class)
soft_SubClassOf(NCIT_C78569,BFO_0000001)
soft_is(NCIT_C78718,Class)
soft_SubClassOf(NCIT_C78718,BFO_0000001)
soft_is(NCIT_C80078,Class)
soft_SubClassOf(NCIT_C80078,BFO_0000001)
soft_is(NCIT_C81253,Class)
soft_SubClassOf(NCIT_C81253,BFO_0000001)
soft_is(NCIT_C81328,Class)
soft_SubClassOf(NCIT_C81328,BFO_0000001)
soft_is(NCIT_C9305,Class)
soft_SubClassOf(NCIT_C9305,BFO_0000001)
soft_is(NCIT_C98541,Class)
soft_SubClassOf(NCIT_C98541,BFO_0000001)
soft_is(UO_0000001,Class)
soft_SubClassOf(UO_0000001,IAO_0000003)
soft_is(UO_0000002,Class)
soft_SubClassOf(UO_0000002,IAO_0000003)
soft_is(UO_0000003,Class)
soft_SubClassOf(UO_0000003,IAO_0000003)
soft_is(Admission_date_at_this_facility,Class)
soft_SubClassOf(Admission_date_at_this_facility,BFO_0000001)
soft_is(Lana_Meiqari,Class)
soft_is(Sternal_capillary_refill_time_greater_than_2_seconds,Class)
soft_SubClassOf(Sternal_capillary_refill_time_greater_than_2_seconds,BFO_0000001)
soft_is(AVPU_list,Class)
soft_SubClassOf(AVPU_list,list_of_values)
soft_is(CPAP_NIV_mask,Class)
soft_is(Chloroquine_hydroxychloroquine,Class)
soft_is(Concentrator,Class)
soft_is(Cough_maemoptysis,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Cylinder,Class)
soft_is(Daily_clinical_features,Class)
soft_SubClassOf(Daily_clinical_features,Question_group,)
soft_SubClassOf(Daily_clinical_features,BFO_0000050_some_Module_2)
soft_is(Daily_vital_signs,Class)
soft_SubClassOf(Daily_vital_signs,Question_group,)
soft_SubClassOf(Daily_vital_signs,BFO_0000050_some_Module_2)
soft_is(Inclusion,Class)
soft_SubClassOf(Inclusion,Question_group,)
soft_SubClassOf(Inclusion,BFO_0000050_some_Module_1)
soft_is(Mask_with_reservoir,Class)
soft_is(Module_1,Class)
soft_is(C121939,,instances/)
soft_is(C121939,,BFO_0000050_some_who-covid-19-rapid-crf)
soft_is(Module_2,Class)
soft_is(C121939,instances/)
soft_is(Module_3,Class)
soft_is(C121939,,instances/)
soft_is(C121939,,BFO_0000050_some_who-covid-19-rapid-crf)
soft_is(Nasal_prongs,Class)
soft_is(Other_signs_daily,Class)
soft_is(Other_signs_signs,Class)
soft_is(Outcome,Class)
soft_SubClassOf(Outcome,Question_group,)
soft_SubClassOf(Outcome,BFO_0000050_some_Module_3)
soft_is(Person,Class)
soft_SubClassOf(Person,BFO_0000030)
soft_is(Piped,Class)
soft_is(Question_group,Class)
soft_is(Supportive_care,Class)
soft_SubClassOf(Supportive_care,Question_group,)
soft_SubClassOf(Supportive_care,BFO_0000050_some_Module_1,)
soft_SubClassOf(Supportive_care,BFO_0000050_some_Module_2,)
soft_SubClassOf(Supportive_care,BFO_0000050_some_Module_3)
soft_is(Transfered,Class)
soft_is(Which_sign_or_symptom,Class)
soft_is(Which_sign_or_symptom_daily,Class)
soft_SubClassOf(Which_sign_or_symptom_daily,Which_sign_or_symptom,)
soft_SubClassOf(Which_sign_or_symptom_daily,BFO_0000050_some_Other_signs_daily)
soft_is(Which_sign_or_symptom_signs,Class)
soft_SubClassOf(Which_sign_or_symptom_signs,Which_sign_or_symptom,)
soft_SubClassOf(Which_sign_or_symptom_signs,BFO_0000050_some_Other_signs_signs)
soft_is(antiviral_list,Class)
soft_SubClassOf(antiviral_list,list_of_values)
soft_is(cm_H2O,Class)
soft_is(corona_virus_list,Class)
soft_SubClassOf(corona_virus_list,list_of_values)
soft_is(corticosteroid_list,Class)
soft_SubClassOf(corticosteroid_list,list_of_values)
soft_is(hiv_list,Class)
soft_SubClassOf(hiv_list,list_of_values)
soft_is(list_of_values,Class)
soft_is(o2_flow_list,Class)
soft_SubClassOf(o2_flow_list,list_of_values)
soft_is(outcome_list,Class)
soft_SubClassOf(outcome_list,list_of_values)
soft_is(oxygen_interface_list,Class)
soft_SubClassOf(oxygen_interface_list,list_of_values)
soft_is(oxygen_therapy,Class)
soft_is(pnnotdone_list,Class)
soft_SubClassOf(pnnotdone_list,list_of_values)
soft_is(room_air,Class)
soft_is(sex_list,Class)
soft_SubClassOf(sex_list,list_of_values)
soft_is(signs_and_symptoms,Class)
soft_SubClassOf(signs_and_symptoms,Question_group,)
soft_SubClassOf(signs_and_symptoms,BFO_0000050_some_Module_1)
soft_is(source_of_oxygen_list,Class)
soft_SubClassOf(source_of_oxygen_list,list_of_values)
soft_is(who-covid-19-rapid-crf,Class)
soft_is(C91105,,instances/)
soft_is(C91105,,IAO_0000136_some_Person,)
soft_is(C91105,,participant_id_exactly_1_string)
soft_is(Chloroquine/,Class)
soft_is(instances/,Class)
soft_SubClassOf(instances/,IAO_0000030)
soft_is(instances/,Class)
soft_is(instances/,Class)
soft_is(instances/,Class)
soft_is(instances/,Class)
soft_is(instances/,Class)
soft_is(instances/,Class)
soft_is(instances/,Class)
soft_is(instances/,Class)
soft_is(instances/,Class)
soft_is(instances/,Class)
soft_is(instances/,Class)
soft_SubClassOf(instances/,IAO_0000030,)
soft_is(C121939,BFO_0000051_some_instances/)
soft_is(instances/,Class)
soft_is(instances/,Class)
soft_is(instances/,Class)
soft_is(instances/,Class)
soft_is(instances/,Class)
soft_is(instances/,Class)
soft_is(instances/,Class)
soft_is(instances/,Class)
soft_is(instances/avpu-list/,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(unitMonth,Class)
soft_is(unitWeek,Class)
soft_is(unitYear,Class)
soft_is(1-5_L_per_min,Individual)
soft_Types(1-5_L_per_min,o2_flow_list)
soft_is(11-15_L_per_min,Individual)
soft_Types(11-15_L_per_min,o2_flow_list)
soft_is(6-10_L_per_min,Individual)
soft_Types(6-10_L_per_min,o2_flow_list)
soft_is(Azithromycin,Individual)
soft_Types(Azithromycin,antiviral_list)
soft_is(Chloroquine_hydroxychloroquine,Individual)
soft_Types(Chloroquine_hydroxychloroquine,antiviral_list)
soft_is(Concentrator,Individual)
soft_Types(Concentrator,source_of_oxygen_list)
soft_is(Cylinder,Individual)
soft_Types(Cylinder,source_of_oxygen_list)
soft_is(Favipiravir,Individual)
soft_Types(Favipiravir,antiviral_list)
soft_is(HF_nasal_cannula,Individual)
soft_Types(HF_nasal_cannula,oxygen_interface_list)
soft_is(Inhaled,Individual)
soft_Types(Inhaled,corticosteroid_list)
soft_is(Interferon_alpha,Individual)
soft_Types(Interferon_alpha,antiviral_list)
soft_is(Interferon_beta,Individual)
soft_Types(Interferon_beta,antiviral_list)
soft_is(Intravenous,Individual)
soft_Types(Intravenous,corticosteroid_list)
soft_is(Lopinavir_Ritonavir,Individual)
soft_Types(Lopinavir_Ritonavir,antiviral_list)
soft_is(Mask,Individual)
soft_Types(Mask,oxygen_interface_list)
soft_is(Mask_with_reservoir,Individual)
soft_Types(Mask_with_reservoir,oxygen_interface_list)
soft_is(Nasal_prongs,Individual)
soft_Types(Nasal_prongs,oxygen_interface_list)
soft_is(Neuraminidase_inhibitor,Individual)
soft_Types(Neuraminidase_inhibitor,antiviral_list)
soft_is(Piped,Individual)
soft_Types(Piped,source_of_oxygen_list)
soft_is(Ribavirin,Individual)
soft_Types(Ribavirin,antiviral_list)
soft_is(Transfered,Individual)
soft_Types(Transfered,outcome_list)
soft_is(Yes-not_on_ART,Individual)
soft_Types(Yes-not_on_ART,hiv_list)
soft_is(Yes-on_ART,Individual)
soft_Types(Yes-on_ART,hiv_list)
soft_is(over_15_L_per_min,Individual)
soft_Types(over_15_L_per_min,o2_flow_list)
soft_is(CPAP/,Individual)
soft_Types(CPAP/,oxygen_interface_list)
soft_is(Chloroquine/,Individual)
soft_Types(Chloroquine/,antiviral_list)
soft_is(instances/,Individual)
soft_Types(instances/,hiv_list,)
soft_Types(instances/,o2_flow_list,)
soft_Types(instances/,outcome_list,)
soft_Types(instances/,oxygen_interface_list,)
soft_Types(instances/,source_of_oxygen_list)
soft_is(instances/,Individual)
soft_Types(instances/,corticosteroid_list)
soft_is(instances/,Individual)
soft_Types(instances/,UO_0000001)
soft_is(instances/,Individual)
soft_Types(instances/,UO_0000002)
soft_is(instances/,Individual)
soft_Types(instances/,sex_list)
soft_is(instances/,Individual)
soft_Types(instances/,sex_list)
soft_is(instances/,Individual)
soft_Types(instances/,sex_list)
soft_is(instances/,Individual)
soft_Types(instances/,hiv_list)
soft_is(instances/,Individual)
soft_Types(instances/,UO_0000001)
soft_is(instances/,Individual)
soft_Types(instances/,outcome_list)
soft_is(instances/,Individual)
soft_Types(instances/,outcome_list)
soft_is(instances/,Individual)
soft_Types(instances/,outcome_list)
soft_is(instances/,Individual)
soft_Types(instances/,corona_virus_list)
soft_is(instances/,Individual)
soft_Types(instances/,pnnotdone_list)
soft_is(instances/,Individual)
soft_Types(instances/,pnnotdone_list)
soft_is(instances/,Individual)
soft_Types(instances/,outcome_list)
soft_is(instances/,Individual)
soft_Types(instances/,pnnotdone_list)
soft_is(instances/,Individual)
soft_Types(instances/,corona_virus_list)
soft_is(instances/avpu-list/,Individual)
soft_Types(instances/avpu-list/,AVPU_list)
soft_is(instances/avpu-list/,Individual)
soft_Types(instances/avpu-list/,AVPU_list)
soft_is(instances/avpu-list/,Individual)
soft_Types(instances/avpu-list/,AVPU_list)
soft_is(instances/avpu-list/,Individual)
soft_Types(instances/avpu-list/,AVPU_list)
soft_is(unitMonth,Individual)
soft_Types(unitMonth,UO_0000003)
soft_is(unitWeek,Individual)
soft_Types(unitWeek,UO_0000003)
soft_is(unitYear,Individual)
soft_Types(unitYear,UO_0000003)
