soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MIRO_10000070,Class)
soft_is(MIRO_10000071,Class)
soft_is(MIRO_10000075,Class)
soft_is(MIRO_10000076,Class)
soft_is(MIRO_10000080,Class)
soft_is(MIRO_10000081,Class)
soft_is(MIRO_10000082,Class)
soft_is(MIRO_10000084,Class)
soft_is(MIRO_10000085,Class)
soft_is(MIRO_10000086,Class)
soft_is(MIRO_10000089,Class)
soft_is(MIRO_10000090,Class)
soft_is(MIRO_10000094,Class)
soft_is(MIRO_10000095,Class)
soft_is(MIRO_10000099,Class)
soft_is(MIRO_10000102,Class)
soft_is(MIRO_10000103,Class)
soft_is(MIRO_10000104,Class)
soft_is(MIRO_10000107,Class)
soft_is(MIRO_10000112,Class)
soft_is(MIRO_10000113,Class)
soft_is(MIRO_10000117,Class)
soft_is(MIRO_10000118,Class)
soft_is(MIRO_10000121,Class)
soft_is(MIRO_10000122,Class)
soft_is(MIRO_10000126,Class)
soft_is(MIRO_10000127,Class)
soft_is(MIRO_10000130,Class)
soft_is(MIRO_10000131,Class)
soft_is(MIRO_10000135,Class)
soft_is(MIRO_10000136,Class)
soft_is(MIRO_10000137,Class)
soft_is(MIRO_10000140,Class)
soft_is(MIRO_10000141,Class)
soft_is(MIRO_10000144,Class)
soft_is(MIRO_10000145,Class)
soft_is(MIRO_10000146,Class)
soft_is(MIRO_10000149,Class)
soft_is(MIRO_10000150,Class)
soft_is(MIRO_10000154,Class)
soft_is(MIRO_10000155,Class)
soft_is(MIRO_10000163,Class)
soft_is(MIRO_10000164,Class)
soft_is(MIRO_10000168,Class)
soft_is(MIRO_10000172,Class)
soft_is(MIRO_10000173,Class)
soft_is(MIRO_10000177,Class)
soft_is(MIRO_10000178,Class)
soft_is(MIRO_10000179,Class)
soft_is(MIRO_10000181,Class)
soft_is(MIRO_10000186,Class)
soft_is(MIRO_10000188,Class)
soft_is(MIRO_10000191,Class)
soft_is(MIRO_10000196,Class)
soft_is(MIRO_10000210,Class)
soft_is(MIRO_10000226,Class)
soft_is(MIRO_10000228,Class)
soft_is(MIRO_10000229,Class)
soft_is(MIRO_10000233,Class)
soft_is(MIRO_10000234,Class)
soft_is(MIRO_10000235,Class)
soft_is(MIRO_10000237,Class)
soft_is(MIRO_10000238,Class)
soft_is(MIRO_10000241,Class)
soft_is(MIRO_10000242,Class)
soft_is(MIRO_10000243,Class)
soft_is(MIRO_10000244,Class)
soft_is(MIRO_10000247,Class)
soft_is(MIRO_10000248,Class)
soft_is(MIRO_10000251,Class)
soft_is(MIRO_10000252,Class)
soft_is(MIRO_10000256,Class)
soft_is(MIRO_10000257,Class)
soft_is(MIRO_10000260,Class)
soft_is(MIRO_10000261,Class)
soft_is(MIRO_10000266,Class)
soft_is(MIRO_10000271,Class)
soft_is(MIRO_10000275,Class)
soft_is(MIRO_10000276,Class)
soft_is(MIRO_10000279,Class)
soft_is(MIRO_10000280,Class)
soft_is(MIRO_10000281,Class)
soft_is(MIRO_10000285,Class)
soft_is(MIRO_10000287,Class)
soft_is(MIRO_10000294,Class)
soft_is(MIRO_10000298,Class)
soft_is(MIRO_10000306,Class)
soft_is(MIRO_10000307,Class)
soft_is(MIRO_10000312,Class)
soft_is(MIRO_10000316,Class)
soft_is(MIRO_30000068,Class)
soft_is(MIRO_30000073,Class)
soft_SubClassOf(MIRO_30000073,MIRO_30000068)
soft_is(MIRO_30000077,Class)
soft_SubClassOf(MIRO_30000077,MIRO_30000068)
soft_is(MIRO_30000078,Class)
soft_SubClassOf(MIRO_30000078,MIRO_30000068)
soft_is(MIRO_30000080,Class)
soft_SubClassOf(MIRO_30000080,MIRO_30000068)
soft_is(MIRO_30000081,Class)
soft_SubClassOf(MIRO_30000081,MIRO_30000068)
soft_is(MIRO_30000085,Class)
soft_SubClassOf(MIRO_30000085,MIRO_30000068)
soft_is(MIRO_40000001,Class)
soft_is(MIRO_40000004,Class)
soft_is(MIRO_40000015,Class)
soft_is(MIRO_40000016,Class)
soft_is(MIRO_40000070,Class)
soft_is(MIRO_40000177,Class)
soft_is(MIRO_40000803,Class)
soft_SubClassOf(MIRO_40000803,MIRO_40003829)
soft_is(MIRO_40002217,Class)
soft_SubClassOf(MIRO_40002217,MIRO_40000015)
soft_is(MIRO_40002218,Class)
soft_SubClassOf(MIRO_40002218,MIRO_40002217)
soft_is(MIRO_40002219,Class)
soft_SubClassOf(MIRO_40002219,MIRO_40002217)
soft_is(MIRO_40002220,Class)
soft_SubClassOf(MIRO_40002220,MIRO_40002217)
soft_is(MIRO_40002221,Class)
soft_SubClassOf(MIRO_40002221,MIRO_40002217)
soft_is(MIRO_40002222,Class)
soft_SubClassOf(MIRO_40002222,MIRO_40002217)
soft_is(MIRO_40002223,Class)
soft_SubClassOf(MIRO_40002223,MIRO_40002217)
soft_is(MIRO_40002225,Class)
soft_SubClassOf(MIRO_40002225,MIRO_40002217)
soft_is(MIRO_40002226,Class)
soft_SubClassOf(MIRO_40002226,MIRO_40002217)
soft_is(MIRO_40002228,Class)
soft_SubClassOf(MIRO_40002228,MIRO_40002217)
soft_is(MIRO_40002229,Class)
soft_SubClassOf(MIRO_40002229,MIRO_40002217)
soft_is(MIRO_40002230,Class)
soft_SubClassOf(MIRO_40002230,MIRO_40002217)
soft_is(MIRO_40002231,Class)
soft_SubClassOf(MIRO_40002231,MIRO_40002217)
soft_is(MIRO_40002232,Class)
soft_SubClassOf(MIRO_40002232,MIRO_40002217)
soft_is(MIRO_40002233,Class)
soft_SubClassOf(MIRO_40002233,MIRO_40002217)
soft_is(MIRO_40002234,Class)
soft_SubClassOf(MIRO_40002234,MIRO_40002217)
soft_is(MIRO_40002235,Class)
soft_SubClassOf(MIRO_40002235,MIRO_40002217)
soft_is(MIRO_40002236,Class)
soft_SubClassOf(MIRO_40002236,MIRO_40002217)
soft_is(MIRO_40002238,Class)
soft_SubClassOf(MIRO_40002238,MIRO_40002217)
soft_is(MIRO_40002239,Class)
soft_SubClassOf(MIRO_40002239,MIRO_40002217)
soft_is(MIRO_40002240,Class)
soft_SubClassOf(MIRO_40002240,MIRO_40002217)
soft_is(MIRO_40002242,Class)
soft_SubClassOf(MIRO_40002242,MIRO_40002217)
soft_is(MIRO_40002243,Class)
soft_SubClassOf(MIRO_40002243,MIRO_40002217)
soft_is(MIRO_40002244,Class)
soft_SubClassOf(MIRO_40002244,MIRO_40002217)
soft_is(MIRO_40002245,Class)
soft_SubClassOf(MIRO_40002245,MIRO_40002217)
soft_is(MIRO_40002246,Class)
soft_SubClassOf(MIRO_40002246,MIRO_40002217)
soft_is(MIRO_40002247,Class)
soft_SubClassOf(MIRO_40002247,MIRO_40002217)
soft_is(MIRO_40002248,Class)
soft_SubClassOf(MIRO_40002248,MIRO_40002217)
soft_is(MIRO_40002249,Class)
soft_SubClassOf(MIRO_40002249,MIRO_40002217)
soft_is(MIRO_40002250,Class)
soft_SubClassOf(MIRO_40002250,MIRO_40002217)
soft_is(MIRO_40002251,Class)
soft_SubClassOf(MIRO_40002251,MIRO_40002217)
soft_is(MIRO_40002253,Class)
soft_SubClassOf(MIRO_40002253,MIRO_40002217)
soft_is(MIRO_40002254,Class)
soft_SubClassOf(MIRO_40002254,MIRO_40002217)
soft_is(MIRO_40002255,Class)
soft_SubClassOf(MIRO_40002255,MIRO_40002217)
soft_is(MIRO_40002256,Class)
soft_SubClassOf(MIRO_40002256,MIRO_40002217)
soft_is(MIRO_40002257,Class)
soft_SubClassOf(MIRO_40002257,MIRO_40002217)
soft_is(MIRO_40002258,Class)
soft_SubClassOf(MIRO_40002258,MIRO_40002217)
soft_is(MIRO_40002259,Class)
soft_SubClassOf(MIRO_40002259,MIRO_40002217)
soft_is(MIRO_40002261,Class)
soft_is(MIRO_40002262,Class)
soft_SubClassOf(MIRO_40002262,MIRO_40002217)
soft_is(MIRO_40002263,Class)
soft_SubClassOf(MIRO_40002263,MIRO_40002217)
soft_is(MIRO_40002264,Class)
soft_SubClassOf(MIRO_40002264,MIRO_40002217)
soft_is(MIRO_40002265,Class)
soft_SubClassOf(MIRO_40002265,MIRO_40002217)
soft_is(MIRO_40002266,Class)
soft_SubClassOf(MIRO_40002266,MIRO_40002217)
soft_is(MIRO_40002268,Class)
soft_SubClassOf(MIRO_40002268,MIRO_40002217)
soft_is(MIRO_40002269,Class)
soft_SubClassOf(MIRO_40002269,MIRO_40002217)
soft_is(MIRO_40002270,Class)
soft_SubClassOf(MIRO_40002270,MIRO_40002217)
soft_is(MIRO_40002271,Class)
soft_SubClassOf(MIRO_40002271,MIRO_40002217)
soft_is(MIRO_40002272,Class)
soft_SubClassOf(MIRO_40002272,MIRO_40002217)
soft_is(MIRO_40002273,Class)
soft_SubClassOf(MIRO_40002273,MIRO_40002217)
soft_is(MIRO_40002275,Class)
soft_SubClassOf(MIRO_40002275,MIRO_40002217)
soft_is(MIRO_40002276,Class)
soft_SubClassOf(MIRO_40002276,MIRO_40002217)
soft_is(MIRO_40002277,Class)
soft_SubClassOf(MIRO_40002277,MIRO_40002217)
soft_is(MIRO_40002278,Class)
soft_SubClassOf(MIRO_40002278,MIRO_40002217)
soft_is(MIRO_40002280,Class)
soft_SubClassOf(MIRO_40002280,MIRO_40002217)
soft_is(MIRO_40002281,Class)
soft_SubClassOf(MIRO_40002281,MIRO_40002217)
soft_is(MIRO_40002282,Class)
soft_SubClassOf(MIRO_40002282,MIRO_40002217)
soft_is(MIRO_40003065,Class)
soft_SubClassOf(MIRO_40003065,MIRO_40003829)
soft_is(MIRO_40003475,Class)
soft_SubClassOf(MIRO_40003475,MIRO_40002217)
soft_is(MIRO_40003476,Class)
soft_SubClassOf(MIRO_40003476,MIRO_40002217)
soft_is(MIRO_40003477,Class)
soft_SubClassOf(MIRO_40003477,MIRO_40002217)
soft_is(MIRO_40003478,Class)
soft_SubClassOf(MIRO_40003478,MIRO_40002217)
soft_is(MIRO_40003480,Class)
soft_SubClassOf(MIRO_40003480,MIRO_40002217)
soft_is(MIRO_40003481,Class)
soft_SubClassOf(MIRO_40003481,MIRO_40002217)
soft_is(MIRO_40003482,Class)
soft_SubClassOf(MIRO_40003482,MIRO_40002217)
soft_is(MIRO_40003483,Class)
soft_SubClassOf(MIRO_40003483,MIRO_40002217)
soft_is(MIRO_40003484,Class)
soft_SubClassOf(MIRO_40003484,MIRO_40002217)
soft_is(MIRO_40003485,Class)
soft_SubClassOf(MIRO_40003485,MIRO_40002217)
soft_is(MIRO_40003486,Class)
soft_SubClassOf(MIRO_40003486,MIRO_40002217)
soft_is(MIRO_40003487,Class)
soft_SubClassOf(MIRO_40003487,MIRO_40002217)
soft_is(MIRO_40003488,Class)
soft_SubClassOf(MIRO_40003488,MIRO_40002217)
soft_is(MIRO_40003489,Class)
soft_SubClassOf(MIRO_40003489,MIRO_40002217)
soft_is(MIRO_40003490,Class)
soft_SubClassOf(MIRO_40003490,MIRO_40002217)
soft_is(MIRO_40003491,Class)
soft_SubClassOf(MIRO_40003491,MIRO_40002217)
soft_is(MIRO_40003492,Class)
soft_SubClassOf(MIRO_40003492,MIRO_40002217)
soft_is(MIRO_40003493,Class)
soft_SubClassOf(MIRO_40003493,MIRO_40002217)
soft_is(MIRO_40003494,Class)
soft_SubClassOf(MIRO_40003494,MIRO_40002217)
soft_is(MIRO_40003495,Class)
soft_SubClassOf(MIRO_40003495,MIRO_40002217)
soft_is(MIRO_40003496,Class)
soft_SubClassOf(MIRO_40003496,MIRO_40002217)
soft_is(MIRO_40003497,Class)
soft_SubClassOf(MIRO_40003497,MIRO_40002217)
soft_is(MIRO_40003498,Class)
soft_SubClassOf(MIRO_40003498,MIRO_40002217)
soft_is(MIRO_40003499,Class)
soft_SubClassOf(MIRO_40003499,MIRO_40002217)
soft_is(MIRO_40003500,Class)
soft_SubClassOf(MIRO_40003500,MIRO_40002217)
soft_is(MIRO_40003501,Class)
soft_SubClassOf(MIRO_40003501,MIRO_40002217)
soft_is(MIRO_40003502,Class)
soft_SubClassOf(MIRO_40003502,MIRO_40002217)
soft_is(MIRO_40003503,Class)
soft_SubClassOf(MIRO_40003503,MIRO_40002217)
soft_is(MIRO_40003504,Class)
soft_SubClassOf(MIRO_40003504,MIRO_40002217)
soft_is(MIRO_40003505,Class)
soft_SubClassOf(MIRO_40003505,MIRO_40002217)
soft_is(MIRO_40003506,Class)
soft_SubClassOf(MIRO_40003506,MIRO_40002217)
soft_is(MIRO_40003507,Class)
soft_SubClassOf(MIRO_40003507,MIRO_40002217)
soft_is(MIRO_40003508,Class)
soft_SubClassOf(MIRO_40003508,MIRO_40002217)
soft_is(MIRO_40003510,Class)
soft_SubClassOf(MIRO_40003510,MIRO_40002217)
soft_is(MIRO_40003511,Class)
soft_SubClassOf(MIRO_40003511,MIRO_40002217)
soft_is(MIRO_40003512,Class)
soft_SubClassOf(MIRO_40003512,MIRO_40002217)
soft_is(MIRO_40003513,Class)
soft_SubClassOf(MIRO_40003513,MIRO_40002217)
soft_is(MIRO_40003514,Class)
soft_SubClassOf(MIRO_40003514,MIRO_40002217)
soft_is(MIRO_40003515,Class)
soft_SubClassOf(MIRO_40003515,MIRO_40002217)
soft_is(MIRO_40003516,Class)
soft_SubClassOf(MIRO_40003516,MIRO_40002217)
soft_is(MIRO_40003517,Class)
soft_SubClassOf(MIRO_40003517,MIRO_40002217)
soft_is(MIRO_40003518,Class)
soft_SubClassOf(MIRO_40003518,MIRO_40002217)
soft_is(MIRO_40003519,Class)
soft_SubClassOf(MIRO_40003519,MIRO_40002217)
soft_is(MIRO_40003520,Class)
soft_SubClassOf(MIRO_40003520,MIRO_40002217)
soft_is(MIRO_40003521,Class)
soft_SubClassOf(MIRO_40003521,MIRO_40002217)
soft_is(MIRO_40003522,Class)
soft_SubClassOf(MIRO_40003522,MIRO_40002217)
soft_is(MIRO_40003523,Class)
soft_SubClassOf(MIRO_40003523,MIRO_40002217)
soft_is(MIRO_40003524,Class)
soft_SubClassOf(MIRO_40003524,MIRO_40002217)
soft_is(MIRO_40003525,Class)
soft_SubClassOf(MIRO_40003525,MIRO_40002217)
soft_is(MIRO_40003526,Class)
soft_SubClassOf(MIRO_40003526,MIRO_40002217)
soft_is(MIRO_40003527,Class)
soft_SubClassOf(MIRO_40003527,MIRO_40002217)
soft_is(MIRO_40003528,Class)
soft_SubClassOf(MIRO_40003528,MIRO_40002217)
soft_is(MIRO_40003529,Class)
soft_SubClassOf(MIRO_40003529,MIRO_40002217)
soft_is(MIRO_40003530,Class)
soft_SubClassOf(MIRO_40003530,MIRO_40002217)
soft_is(MIRO_40003531,Class)
soft_SubClassOf(MIRO_40003531,MIRO_40002217)
soft_is(MIRO_40003533,Class)
soft_SubClassOf(MIRO_40003533,MIRO_40002217)
soft_is(MIRO_40003535,Class)
soft_SubClassOf(MIRO_40003535,MIRO_40002217)
soft_is(MIRO_40003536,Class)
soft_SubClassOf(MIRO_40003536,MIRO_40002217)
soft_is(MIRO_40003537,Class)
soft_SubClassOf(MIRO_40003537,MIRO_40002217)
soft_is(MIRO_40003538,Class)
soft_SubClassOf(MIRO_40003538,MIRO_40002217)
soft_is(MIRO_40003539,Class)
soft_SubClassOf(MIRO_40003539,MIRO_40002217)
soft_is(MIRO_40003540,Class)
soft_SubClassOf(MIRO_40003540,MIRO_40002217)
soft_is(MIRO_40003541,Class)
soft_SubClassOf(MIRO_40003541,MIRO_40002217)
soft_is(MIRO_40003542,Class)
soft_SubClassOf(MIRO_40003542,MIRO_40002217)
soft_is(MIRO_40003543,Class)
soft_SubClassOf(MIRO_40003543,MIRO_40002217)
soft_is(MIRO_40003544,Class)
soft_SubClassOf(MIRO_40003544,MIRO_40002217)
soft_is(MIRO_40003545,Class)
soft_SubClassOf(MIRO_40003545,MIRO_40002217)
soft_is(MIRO_40003546,Class)
soft_SubClassOf(MIRO_40003546,MIRO_40002217)
soft_is(MIRO_40003547,Class)
soft_SubClassOf(MIRO_40003547,MIRO_40002217)
soft_is(MIRO_40003548,Class)
soft_SubClassOf(MIRO_40003548,MIRO_40002217)
soft_is(MIRO_40003549,Class)
soft_SubClassOf(MIRO_40003549,MIRO_40002217)
soft_is(MIRO_40003550,Class)
soft_SubClassOf(MIRO_40003550,MIRO_40002217)
soft_is(MIRO_40003551,Class)
soft_SubClassOf(MIRO_40003551,MIRO_40002217)
soft_is(MIRO_40003552,Class)
soft_SubClassOf(MIRO_40003552,MIRO_40002217)
soft_is(MIRO_40003553,Class)
soft_SubClassOf(MIRO_40003553,MIRO_40002217)
soft_is(MIRO_40003554,Class)
soft_SubClassOf(MIRO_40003554,MIRO_40002217)
soft_is(MIRO_40003555,Class)
soft_SubClassOf(MIRO_40003555,MIRO_40002217)
soft_is(MIRO_40003556,Class)
soft_SubClassOf(MIRO_40003556,MIRO_40002217)
soft_is(MIRO_40003557,Class)
soft_SubClassOf(MIRO_40003557,MIRO_40002217)
soft_is(MIRO_40003558,Class)
soft_SubClassOf(MIRO_40003558,MIRO_40002217)
soft_is(MIRO_40003559,Class)
soft_SubClassOf(MIRO_40003559,MIRO_40002217)
soft_is(MIRO_40003560,Class)
soft_SubClassOf(MIRO_40003560,MIRO_40002217)
soft_is(MIRO_40003562,Class)
soft_SubClassOf(MIRO_40003562,MIRO_40002217)
soft_is(MIRO_40003563,Class)
soft_SubClassOf(MIRO_40003563,MIRO_40002217)
soft_is(MIRO_40003564,Class)
soft_SubClassOf(MIRO_40003564,MIRO_40002217)
soft_is(MIRO_40003565,Class)
soft_SubClassOf(MIRO_40003565,MIRO_40002217)
soft_is(MIRO_40003566,Class)
soft_SubClassOf(MIRO_40003566,MIRO_40002217)
soft_is(MIRO_40003567,Class)
soft_SubClassOf(MIRO_40003567,MIRO_40002217)
soft_is(MIRO_40003568,Class)
soft_SubClassOf(MIRO_40003568,MIRO_40002217)
soft_is(MIRO_40003569,Class)
soft_SubClassOf(MIRO_40003569,MIRO_40002217)
soft_is(MIRO_40003570,Class)
soft_SubClassOf(MIRO_40003570,MIRO_40002217)
soft_is(MIRO_40003571,Class)
soft_SubClassOf(MIRO_40003571,MIRO_40002217)
soft_is(MIRO_40003573,Class)
soft_SubClassOf(MIRO_40003573,MIRO_40002217)
soft_is(MIRO_40003574,Class)
soft_SubClassOf(MIRO_40003574,MIRO_40002217)
soft_is(MIRO_40003575,Class)
soft_SubClassOf(MIRO_40003575,MIRO_40002217)
soft_is(MIRO_40003576,Class)
soft_SubClassOf(MIRO_40003576,MIRO_40002217)
soft_is(MIRO_40003577,Class)
soft_SubClassOf(MIRO_40003577,MIRO_40002217)
soft_is(MIRO_40003578,Class)
soft_SubClassOf(MIRO_40003578,MIRO_40002217)
soft_is(MIRO_40003579,Class)
soft_SubClassOf(MIRO_40003579,MIRO_40002217)
soft_is(MIRO_40003580,Class)
soft_SubClassOf(MIRO_40003580,MIRO_40002217)
soft_is(MIRO_40003582,Class)
soft_SubClassOf(MIRO_40003582,MIRO_40002217)
soft_DisjointWith(MIRO_40003582,)
soft_DisjointWith(MIRO_40003582,IDOMAL_0001175)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MIRO_40003583,Class)
soft_SubClassOf(MIRO_40003583,MIRO_40002217)
soft_is(MIRO_40003584,Class)
soft_SubClassOf(MIRO_40003584,MIRO_40002217)
soft_is(MIRO_40003585,Class)
soft_SubClassOf(MIRO_40003585,MIRO_40002217)
soft_is(MIRO_40003586,Class)
soft_SubClassOf(MIRO_40003586,MIRO_40002217)
soft_is(MIRO_40003587,Class)
soft_SubClassOf(MIRO_40003587,MIRO_40002217)
soft_is(MIRO_40003588,Class)
soft_SubClassOf(MIRO_40003588,MIRO_40002217)
soft_is(MIRO_40003589,Class)
soft_SubClassOf(MIRO_40003589,MIRO_40002217)
soft_is(MIRO_40003590,Class)
soft_SubClassOf(MIRO_40003590,MIRO_40002217)
soft_is(MIRO_40003591,Class)
soft_SubClassOf(MIRO_40003591,MIRO_40002217)
soft_is(MIRO_40003592,Class)
soft_SubClassOf(MIRO_40003592,MIRO_40002217)
soft_is(MIRO_40003593,Class)
soft_SubClassOf(MIRO_40003593,MIRO_40002217)
soft_is(MIRO_40003594,Class)
soft_SubClassOf(MIRO_40003594,MIRO_40002217)
soft_is(MIRO_40003595,Class)
soft_SubClassOf(MIRO_40003595,MIRO_40002217)
soft_is(MIRO_40003596,Class)
soft_SubClassOf(MIRO_40003596,MIRO_40002217)
soft_is(MIRO_40003597,Class)
soft_SubClassOf(MIRO_40003597,MIRO_40002217)
soft_is(MIRO_40003598,Class)
soft_SubClassOf(MIRO_40003598,MIRO_40002217)
soft_is(MIRO_40003599,Class)
soft_SubClassOf(MIRO_40003599,MIRO_40002217)
soft_is(MIRO_40003600,Class)
soft_SubClassOf(MIRO_40003600,MIRO_40002217)
soft_is(MIRO_40003601,Class)
soft_SubClassOf(MIRO_40003601,MIRO_40002217)
soft_is(MIRO_40003602,Class)
soft_SubClassOf(MIRO_40003602,MIRO_40002217)
soft_is(MIRO_40003603,Class)
soft_SubClassOf(MIRO_40003603,MIRO_40002217)
soft_is(MIRO_40003604,Class)
soft_SubClassOf(MIRO_40003604,MIRO_40002217)
soft_is(MIRO_40003605,Class)
soft_SubClassOf(MIRO_40003605,MIRO_40002217)
soft_is(MIRO_40003606,Class)
soft_SubClassOf(MIRO_40003606,MIRO_40002217)
soft_is(MIRO_40003607,Class)
soft_SubClassOf(MIRO_40003607,MIRO_40002217)
soft_is(MIRO_40003608,Class)
soft_SubClassOf(MIRO_40003608,MIRO_40002217)
soft_is(MIRO_40003609,Class)
soft_SubClassOf(MIRO_40003609,MIRO_40002217)
soft_is(MIRO_40003610,Class)
soft_SubClassOf(MIRO_40003610,MIRO_40002217)
soft_is(MIRO_40003611,Class)
soft_SubClassOf(MIRO_40003611,MIRO_40002217)
soft_is(MIRO_40003612,Class)
soft_SubClassOf(MIRO_40003612,MIRO_40002217)
soft_is(MIRO_40003613,Class)
soft_SubClassOf(MIRO_40003613,MIRO_40002217)
soft_is(MIRO_40003614,Class)
soft_SubClassOf(MIRO_40003614,MIRO_40002217)
soft_is(MIRO_40003615,Class)
soft_SubClassOf(MIRO_40003615,MIRO_40002217)
soft_is(MIRO_40003616,Class)
soft_SubClassOf(MIRO_40003616,MIRO_40002217)
soft_is(MIRO_40003617,Class)
soft_SubClassOf(MIRO_40003617,MIRO_40002217)
soft_is(MIRO_40003618,Class)
soft_SubClassOf(MIRO_40003618,MIRO_40002217)
soft_is(MIRO_40003620,Class)
soft_SubClassOf(MIRO_40003620,MIRO_40002217)
soft_is(MIRO_40003621,Class)
soft_SubClassOf(MIRO_40003621,MIRO_40002217)
soft_is(MIRO_40003622,Class)
soft_SubClassOf(MIRO_40003622,MIRO_40002217)
soft_is(MIRO_40003623,Class)
soft_SubClassOf(MIRO_40003623,MIRO_40002217)
soft_is(MIRO_40003624,Class)
soft_SubClassOf(MIRO_40003624,MIRO_40002217)
soft_is(MIRO_40003625,Class)
soft_SubClassOf(MIRO_40003625,MIRO_40002217)
