soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(C0028351,C0301822)
soft_is(C0028688,Class)
soft_SubClassOf(C0028688,C1266870)
soft_is(C0028708,Class)
soft_SubClassOf(C0028708,C0455202)
soft_is(C0028754,Class)
soft_SubClassOf(C0028754,C0005910)
soft_is(C0029237,Class)
soft_SubClassOf(C0029237,C1265981)
soft_is(C0030695,Class)
soft_SubClassOf(C0030695,C1261322)
soft_is(C0031307,Class)
soft_SubClassOf(C0031307,C1269647)
soft_is(C0031354,Class)
soft_is(C0031488,Class)
soft_SubClassOf(C0031488,C0301132)
soft_is(C0032743,Class)
soft_SubClassOf(C0032743,C0040405,)
soft_SubClassOf(C0032743,C2368359)
soft_is(C0033325,Class)
soft_SubClassOf(C0033325,C1261322)
soft_is(C0033920,Class)
soft_is(C0034121,Class)
soft_SubClassOf(C0034121,C1268161)
soft_is(C0035330,Class)
soft_SubClassOf(C0035330,C1276272)
soft_is(C0035366,Class)
soft_SubClassOf(C0035366,C1005558)
soft_is(C0036572,Class)
soft_SubClassOf(C0036572,C0427086)
soft_is(C0037763,Class)
soft_SubClassOf(C0037763,C0427086)
soft_is(C0037812,Class)
soft_is(C0037813,Class)
soft_SubClassOf(C0037813,C0436196)
soft_is(C0039245,Class)
soft_is(C0039452,Class)
soft_SubClassOf(C0039452,C1268146)
soft_is(C0039485,Class)
soft_is(C0039981,Class)
soft_SubClassOf(C0039981,C2603353)
soft_is(C0040130,Class)
soft_SubClassOf(C0040130,C0200380,)
soft_SubClassOf(C0040130,C1254589,)
soft_SubClassOf(C0040130,C2216343)
soft_is(C0040395,Class)
soft_SubClassOf(C0040395,C0581652)
soft_is(C0040399,Class)
soft_SubClassOf(C0040399,C0040405,)
soft_SubClassOf(C0040399,C2368359)
soft_is(C0040405,Class)
soft_is(C0040822,Class)
soft_SubClassOf(C0040822,C0427086)
soft_is(C0042776,Class)
soft_is(C0042850,Class)
soft_SubClassOf(C0042850,C1332129)
soft_is(C0043047,Class)
soft_SubClassOf(C0043047,C1289922)
soft_is(C0043094,Class)
soft_SubClassOf(C0043094,C1305866)
soft_is(C0043096,Class)
soft_SubClassOf(C0043096,C1305866)
soft_is(C0080103,Class)
soft_is(C0085200,Class)
soft_SubClassOf(C0085200,C1265901)
soft_is(C0085631,Class)
soft_SubClassOf(C0085631,C2237122)
soft_is(C0086543,Class)
soft_SubClassOf(C0086543,C1265876)
soft_is(C0151786,Class)
soft_is(C0152295,Class)
soft_is(C0152334,Class)
soft_SubClassOf(C0152334,C1268163)
soft_is(C0153636,Class)
soft_SubClassOf(C0153636,C1263887)
soft_is(C0153637,Class)
soft_SubClassOf(C0153637,C1263888)
soft_is(C0162788,Class)
soft_SubClassOf(C0162788,C1300517)
soft_is(C0184958,Class)
soft_SubClassOf(C0184958,C0022100)
soft_is(C0195776,Class)
soft_is(C0199358,Class)
soft_SubClassOf(C0199358,C1261322)
soft_is(C0199659,Class)
soft_is(C0200081,Class)
soft_SubClassOf(C0200081,C0278372)
soft_is(C0200083,Class)
soft_SubClassOf(C0200083,C0200081)
soft_is(C0200380,Class)
soft_SubClassOf(C0200380,C0022885)
soft_is(C0200712,Class)
soft_SubClassOf(C0200712,C0022885)
soft_is(C0200760,Class)
soft_SubClassOf(C0200760,C1294087)
soft_is(C0200896,Class)
soft_SubClassOf(C0200896,C0679560)
soft_is(C0201270,Class)
soft_SubClassOf(C0201270,C0022885)
soft_is(C0201271,Class)
soft_SubClassOf(C0201271,C0519671)
soft_is(C0201278,Class)
soft_SubClassOf(C0201278,C0202202)
soft_is(C0201544,Class)
soft_SubClassOf(C0201544,C0474700)
soft_is(C0201682,Class)
soft_SubClassOf(C0201682,C2699347)
soft_is(C0201683,Class)
soft_SubClassOf(C0201683,C1293916)
soft_is(C0201838,Class)
soft_SubClassOf(C0201838,C0023901,)
soft_SubClassOf(C0201838,C0202202)
soft_is(C0201874,Class)
soft_SubClassOf(C0201874,C0201682,)
soft_SubClassOf(C0201874,C1254483,)
soft_SubClassOf(C0201874,C2316799)
soft_is(C0201925,Class)
soft_SubClassOf(C0201925,C0201682,)
soft_SubClassOf(C0201925,C2316799)
soft_is(C0201929,Class)
soft_SubClassOf(C0201929,C2316799)
soft_is(C0201950,Class)
soft_SubClassOf(C0201950,C0523744)
soft_is(C0201952,Class)
soft_SubClassOf(C0201952,C0201992)
soft_is(C0201992,Class)
soft_SubClassOf(C0201992,C0201682,)
soft_SubClassOf(C0201992,C2316799)
soft_is(C0202042,Class)
soft_SubClassOf(C0202042,C0428549)
soft_is(C0202098,Class)
soft_SubClassOf(C0202098,C0202202)
soft_is(C0202202,Class)
soft_SubClassOf(C0202202,C2316799)
soft_is(C0202231,Class)
soft_SubClassOf(C0202231,C0040130)
soft_is(C0202236,Class)
soft_SubClassOf(C0202236,C0523744)
soft_is(C0202239,Class)
soft_SubClassOf(C0202239,C0201682,)
soft_SubClassOf(C0202239,C2316799)
soft_is(C0202311,Class)
soft_SubClassOf(C0202311,C2316799)
soft_is(C0203910,Class)
soft_is(C0205043,Class)
soft_is(C0220908,Class)
soft_SubClassOf(C0220908,C1261322)
soft_is(C0221166,Class)
soft_SubClassOf(C0221166,C0437248)
soft_is(C0228291,Class)
soft_SubClassOf(C0228291,C1268146)
soft_is(C0229194,Class)
soft_SubClassOf(C0229194,C1268161)
soft_is(C0229604,Class)
soft_SubClassOf(C0229604,C1269647)
soft_is(C0231832,Class)
soft_SubClassOf(C0231832,C1704752)
soft_is(C0232117,Class)
soft_SubClassOf(C0232117,C0199659,)
soft_SubClassOf(C0232117,C0518766,)
soft_SubClassOf(C0232117,C1704752)
soft_is(C0233479,Class)
soft_SubClassOf(C0233479,C2237119)
soft_is(C0233746,Class)
soft_SubClassOf(C0233746,C2237115)
soft_is(C0236613,Class)
soft_SubClassOf(C0236613,C0005774)
soft_is(C0237529,Class)
soft_SubClassOf(C0237529,C1704726)
soft_is(C0240318,Class)
soft_SubClassOf(C0240318,C2603353)
soft_is(C0242202,Class)
soft_is(C0242318,Class)
soft_SubClassOf(C0242318,C0021061)
soft_is(C0242485,Class)
soft_SubClassOf(C0242485,C1261322)
soft_is(C0262499,Class)
soft_SubClassOf(C0262499,C0203910)
soft_is(C0270790,Class)
soft_SubClassOf(C0270790,C0437248)
soft_is(C0270844,Class)
soft_SubClassOf(C0270844,C0427086)
soft_is(C0278350,Class)
soft_is(C0278372,Class)
soft_SubClassOf(C0278372,C1282548,)
soft_SubClassOf(C0278372,C1516602)
soft_is(C0282513,Class)
soft_is(C0282563,Class)
soft_SubClassOf(C0282563,C0022947)
soft_is(C0293060,Class)
soft_is(C0301132,Class)
soft_SubClassOf(C0301132,C1305938)
soft_is(C0301822,Class)
soft_SubClassOf(C0301822,C1445654)
soft_is(C0303229,Class)
soft_is(C0303231,Class)
soft_SubClassOf(C0303231,C0303229,)
soft_SubClassOf(C0303231,C1707283)
soft_is(C0311474,Class)
soft_SubClassOf(C0311474,C0012854)
soft_is(C0312653,Class)
soft_SubClassOf(C0312653,C0019721)
soft_is(C0312737,Class)
soft_SubClassOf(C0312737,C1269647)
soft_is(C0332140,Class)
soft_SubClassOf(C0332140,C0011900)
soft_is(C0332447,Class)
soft_is(C0333010,Class)
soft_is(C0333682,Class)
soft_SubClassOf(C0333682,C1265899)
soft_is(C0337438,Class)
soft_SubClassOf(C0337438,C0201929)
soft_is(C0337502,Class)
soft_SubClassOf(C0337502,C1266851)
soft_is(C0337950,Class)
soft_is(C0338046,Class)
soft_SubClassOf(C0338046,C1266870)
soft_is(C0341321,Class)
soft_SubClassOf(C0341321,C0021831)
soft_is(C0344315,Class)
soft_SubClassOf(C0344315,C2237119)
soft_is(C0344441,Class)
soft_SubClassOf(C0344441,C0430445)
soft_is(C0346617,Class)
soft_is(C0373440,Class)
soft_SubClassOf(C0373440,C0412332)
soft_is(C0373675,Class)
soft_SubClassOf(C0373675,C0201992)
soft_is(C0376335,Class)
soft_SubClassOf(C0376335,C0024485,)
soft_SubClassOf(C0376335,C1517324)
soft_is(C0392419,Class)
soft_SubClassOf(C0392419,C0729466)
soft_is(C0412087,Class)
soft_SubClassOf(C0412087,C2711292)
soft_is(C0412332,Class)
soft_SubClassOf(C0412332,C0581544,)
soft_SubClassOf(C0412332,C0581579,)
soft_SubClassOf(C0412332,C0581592)
soft_is(C0412674,Class)
soft_SubClassOf(C0412674,C0024485,)
soft_SubClassOf(C0412674,C2711858)
soft_is(C0412675,Class)
soft_SubClassOf(C0412675,C0412674)
soft_is(C0427086,Class)
soft_SubClassOf(C0427086,C1334804,)
soft_SubClassOf(C0427086,C2220255,)
soft_SubClassOf(C0427086,C2237216)
soft_is(C0428257,Class)
soft_SubClassOf(C0428257,C0524146)
soft_is(C0428419,Class)
soft_SubClassOf(C0428419,C0040130)
soft_is(C0428462,Class)
soft_SubClassOf(C0428462,C0523744)
soft_is(C0428549,Class)
soft_SubClassOf(C0428549,C0337438,)
soft_SubClassOf(C0428549,C1254490,)
soft_SubClassOf(C0428549,C1266812,)
soft_SubClassOf(C0428549,C2317510)
soft_is(C0428580,Class)
soft_SubClassOf(C0428580,C0201682)
soft_is(C0429854,Class)
soft_SubClassOf(C0429854,C0199659)
soft_is(C0429855,Class)
soft_SubClassOf(C0429855,C0429854)
soft_is(C0430022,Class)
soft_SubClassOf(C0430022,C1261322)
soft_is(C0430445,Class)
soft_SubClassOf(C0430445,C0200712)
soft_is(C0430778,Class)
soft_SubClassOf(C0430778,C0455797)
soft_is(C0430797,Class)
soft_SubClassOf(C0430797,C0013819,)
soft_SubClassOf(C0430797,C0195776)
soft_is(C0436125,Class)
soft_SubClassOf(C0436125,C0562318)
soft_is(C0436146,Class)
soft_SubClassOf(C0436146,C1261322)
soft_is(C0436196,Class)
soft_SubClassOf(C0436196,C0201683,)
soft_SubClassOf(C0436196,C1519073,)
soft_SubClassOf(C0436196,C2316799)
soft_is(C0437248,Class)
soft_SubClassOf(C0437248,C0151786,)
soft_SubClassOf(C0437248,C2237216)
soft_is(C0438215,Class)
soft_SubClassOf(C0438215,C0022885,)
soft_SubClassOf(C0438215,C0587081)
soft_is(C0438402,Class)
soft_SubClassOf(C0438402,C0278350,)
soft_SubClassOf(C0438402,C0586991)
soft_is(C0440793,Class)
soft_SubClassOf(C0440793,C1531612)
soft_is(C0444334,Class)
soft_SubClassOf(C0444334,C1262869)
soft_is(C0446987,Class)
soft_SubClassOf(C0446987,C1268110)
soft_is(C0454623,Class)
soft_is(C0455202,Class)
soft_SubClassOf(C0455202,C1261322)
soft_is(C0455796,Class)
soft_SubClassOf(C0455796,C1261322)
soft_is(C0455797,Class)
soft_SubClassOf(C0455797,C1261322)
soft_is(C0456627,Class)
soft_SubClassOf(C0456627,C1531612)
soft_is(C0456931,Class)
soft_SubClassOf(C0456931,C1268110)
soft_is(C0457276,Class)
soft_SubClassOf(C0457276,C1275506)
soft_is(C0458332,Class)
soft_is(C0459888,Class)
soft_is(C0474700,Class)
soft_SubClassOf(C0474700,C2316799)
soft_is(C0475091,Class)
soft_SubClassOf(C0475091,C0562232,)
soft_SubClassOf(C0475091,C2959393)
soft_is(C0487602,Class)
soft_SubClassOf(C0487602,C0019637,)
soft_SubClassOf(C0487602,C0940830,)
soft_SubClassOf(C0487602,C1293916)
soft_is(C0497406,Class)
soft_SubClassOf(C0497406,C1305866)
soft_is(C0518766,Class)
soft_is(C0519671,Class)
soft_SubClassOf(C0519671,C0201270)
soft_is(C0521175,Class)
soft_SubClassOf(C0521175,C1265901)
soft_is(C0521178,Class)
soft_SubClassOf(C0521178,C1265901)
soft_is(C0521367,Class)
soft_SubClassOf(C0521367,C1268103)
soft_is(C0523744,Class)
soft_SubClassOf(C0523744,C0201682,)
soft_SubClassOf(C0523744,C2316799)
soft_is(C0523753,Class)
soft_SubClassOf(C0523753,C0202202,)
soft_SubClassOf(C0523753,C0523744)
soft_is(C0524146,Class)
soft_SubClassOf(C0524146,C2316799)
soft_is(C0524147,Class)
soft_SubClassOf(C0524147,C0524146)
soft_is(C0544958,Class)
soft_SubClassOf(C0544958,C1265901)
soft_is(C0546835,Class)
soft_SubClassOf(C0546835,C1263703)
soft_is(C0553794,Class)
soft_SubClassOf(C0553794,C2026522)
soft_is(C0555903,Class)
soft_SubClassOf(C0555903,C0202202)
soft_is(C0556145,Class)
soft_is(C0556150,Class)
soft_SubClassOf(C0556150,C1318901)
soft_is(C0559232,Class)
soft_is(C0562232,Class)
soft_is(C0562318,Class)
soft_SubClassOf(C0562318,C0455796,)
soft_SubClassOf(C0562318,C0562232)
soft_is(C0563626,Class)
soft_SubClassOf(C0563626,C0459888)
soft_is(C0566606,Class)
soft_is(C0567436,Class)
soft_is(C0578393,Class)
soft_is(C0581544,Class)
soft_is(C0581579,Class)
soft_SubClassOf(C0581579,C0455796)
soft_is(C0581592,Class)
soft_is(C0581652,Class)
soft_SubClassOf(C0581652,C0457276,)
soft_SubClassOf(C0581652,C1306645)
soft_is(C0581783,Class)
soft_is(C0586991,Class)
soft_SubClassOf(C0586991,C1261322)
soft_is(C0587047,Class)
soft_is(C0587081,Class)
soft_is(C0589331,Class)
soft_SubClassOf(C0589331,C0303231)
soft_is(C0596473,Class)
soft_SubClassOf(C0596473,C1511790)
soft_is(C0679560,Class)
soft_SubClassOf(C0679560,C0796344,)
soft_SubClassOf(C0679560,C1513380,)
soft_SubClassOf(C0679560,C1710031)
soft_is(C0699954,Class)
soft_SubClassOf(C0699954,C0039245)
soft_is(C0700276,Class)
soft_is(C0700325,Class)
soft_SubClassOf(C0700325,C1261322)
soft_is(C0729466,Class)
soft_SubClassOf(C0729466,C0566606)
soft_is(C0729708,Class)
soft_SubClassOf(C0729708,C0018941)
soft_is(C0729820,Class)
soft_SubClassOf(C0729820,C0201925)
soft_is(C0740294,Class)
soft_SubClassOf(C0740294,C0005558)
soft_is(C0740394,Class)
soft_SubClassOf(C0740394,C1332129)
soft_is(C0750952,Class)
soft_SubClassOf(C0750952,C0346617)
soft_is(C0751706,Class)
soft_SubClassOf(C0751706,C0282513)
soft_is(C0796344,Class)
soft_is(C0871311,Class)
soft_SubClassOf(C0871311,C0005774)
soft_is(C0877347,Class)
soft_SubClassOf(C0877347,C0202202)
soft_is(C0940830,Class)
soft_SubClassOf(C0940830,C0412087)
soft_is(C1005558,Class)
soft_SubClassOf(C1005558,C0042776)
soft_is(C1112669,Class)
soft_SubClassOf(C1112669,C1287520)
soft_is(C1150572,Class)
soft_SubClassOf(C1150572,C2746015)
soft_is(C1158476,Class)
soft_SubClassOf(C1158476,C2612758)
soft_is(C1160858,Class)
soft_is(C1254361,Class)
soft_is(C1254363,Class)
soft_SubClassOf(C1254363,C0578393)
soft_is(C1254374,Class)
soft_SubClassOf(C1254374,C1254361)
soft_is(C1254469,Class)
soft_SubClassOf(C1254469,C1254361)
soft_is(C1254483,Class)
soft_SubClassOf(C1254483,C1254469)
soft_is(C1254490,Class)
soft_is(C1254572,Class)
soft_SubClassOf(C1254572,C1254374)
soft_is(C1254589,Class)
soft_is(C1257751,Class)
soft_SubClassOf(C1257751,C1269647)
soft_is(C1260603,Class)
soft_SubClassOf(C1260603,C2713306)
soft_is(C1261153,Class)
soft_SubClassOf(C1261153,C0005774)
soft_is(C1261287,Class)
soft_SubClassOf(C1261287,C0009814)
soft_is(C1261322,Class)
soft_SubClassOf(C1261322,C1254363,)
soft_SubClassOf(C1261322,C1292784,)
soft_SubClassOf(C1261322,C1443302,)
soft_SubClassOf(C1261322,C3266814)
soft_is(C1262869,Class)
soft_SubClassOf(C1262869,C0475091,)
soft_SubClassOf(C1262869,C1704322)
soft_is(C1263703,Class)
soft_SubClassOf(C1263703,C0023903)
soft_is(C1263846,Class)
soft_SubClassOf(C1263846,C0012734,)
soft_SubClassOf(C1263846,C0454623)
soft_is(C1263885,Class)
soft_is(C1263887,Class)
soft_SubClassOf(C1263887,C1263885)
soft_is(C1263888,Class)
soft_SubClassOf(C1263888,C1263885)
soft_is(C1265875,Class)
soft_SubClassOf(C1265875,C0333010)
soft_is(C1265876,Class)
soft_SubClassOf(C1265876,C0011164)
soft_is(C1265899,Class)
soft_SubClassOf(C1265899,C0332447)
soft_is(C1265901,Class)
soft_SubClassOf(C1265901,C1265899)
soft_is(C1265981,Class)
soft_SubClassOf(C1265981,C0332447)
soft_is(C1266812,Class)
soft_SubClassOf(C1266812,C0022885,)
soft_SubClassOf(C1266812,C2101554)
soft_is(C1266851,Class)
soft_SubClassOf(C1266851,C1266852)
soft_is(C1266852,Class)
soft_SubClassOf(C1266852,C0080103)
soft_is(C1266870,Class)
soft_SubClassOf(C1266870,C0337950)
soft_is(C1267283,Class)
soft_SubClassOf(C1267283,C0205043,)
soft_SubClassOf(C1267283,C0581783)
soft_is(C1267795,Class)
soft_SubClassOf(C1267795,C0229604)
soft_is(C1268093,Class)
soft_SubClassOf(C1268093,C1720496)
soft_is(C1268103,Class)
soft_SubClassOf(C1268103,C0031354)
soft_is(C1268109,Class)
soft_SubClassOf(C1268109,C0007226)
soft_is(C1268110,Class)
soft_SubClassOf(C1268110,C0018787,)
soft_SubClassOf(C1268110,C1268109)
soft_is(C1268126,Class)
soft_SubClassOf(C1268126,C0022646)
soft_is(C1268146,Class)
soft_SubClassOf(C1268146,C0242202)
soft_is(C1268147,Class)
soft_is(C1268161,Class)
soft_SubClassOf(C1268161,C0015392)
soft_is(C1268163,Class)
soft_SubClassOf(C1268163,C0152295,)
soft_SubClassOf(C1268163,C1268147)
soft_is(C1268174,Class)
soft_SubClassOf(C1268174,C1268093)
soft_is(C1268228,Class)
soft_SubClassOf(C1268228,C0007634)
soft_is(C1268977,Class)
soft_SubClassOf(C1268977,C0016733,)
soft_SubClassOf(C1268977,C0458332)
soft_is(C1268978,Class)
soft_SubClassOf(C1268978,C0039485,)
soft_SubClassOf(C1268978,C0458332)
soft_is(C1269647,Class)
soft_SubClassOf(C1269647,C0007634)
soft_is(C1271367,Class)
soft_SubClassOf(C1271367,C1261322)
soft_is(C1271835,Class)
soft_SubClassOf(C1271835,C0201925)
soft_is(C1272641,Class)
soft_SubClassOf(C1272641,C0005823,)
soft_SubClassOf(C1272641,C0429855)
soft_is(C1275506,Class)
soft_SubClassOf(C1275506,C1261322)
soft_is(C1276272,Class)
soft_SubClassOf(C1276272,C0559232)
soft_is(C1276877,Class)
soft_SubClassOf(C1276877,C0007634)
soft_is(C1282548,Class)
soft_SubClassOf(C1282548,C1261322)
soft_is(C1283318,Class)
soft_SubClassOf(C1283318,C1268146)
soft_is(C1283786,Class)
soft_SubClassOf(C1283786,C0005847)
soft_is(C1285085,Class)
soft_SubClassOf(C1285085,C1283786)
soft_is(C1285476,Class)
soft_SubClassOf(C1285476,C1268126)
soft_is(C1285573,Class)
soft_SubClassOf(C1285573,C0017395,)
soft_SubClassOf(C1285573,C0022885)
soft_is(C1287520,Class)
soft_is(C1289922,Class)
soft_SubClassOf(C1289922,C0567436)
soft_is(C1292784,Class)
soft_is(C1293910,Class)
soft_SubClassOf(C1293910,C1261322)
soft_is(C1293916,Class)
soft_SubClassOf(C1293916,C0022885)
soft_is(C1294087,Class)
soft_SubClassOf(C1294087,C0200712)
soft_is(C1294088,Class)
soft_SubClassOf(C1294088,C0200712)
soft_is(C1294094,Class)
soft_SubClassOf(C1294094,C0022885)
soft_is(C1299274,Class)
soft_SubClassOf(C1299274,C0750952)
soft_is(C1300517,Class)
soft_SubClassOf(C1300517,C1294094,)
soft_SubClassOf(C1300517,C1513380,)
soft_SubClassOf(C1300517,C1513384,)
soft_SubClassOf(C1300517,C2121084)
soft_is(C1305866,Class)
soft_SubClassOf(C1305866,C0203910)
soft_is(C1305938,Class)
soft_is(C1306645,Class)
soft_is(C1307407,Class)
soft_SubClassOf(C1307407,C0293060)
soft_is(C1318901,Class)
soft_SubClassOf(C1318901,C0015689,)
soft_SubClassOf(C1318901,C0556145)
soft_is(C1321301,Class)
soft_SubClassOf(C1321301,C1267795)
soft_is(C1325339,Class)
soft_SubClassOf(C1325339,MolecularFunction)
soft_is(C1331262,Class)
soft_SubClassOf(C1331262,C0026845,)
soft_SubClassOf(C1331262,C2328219)
soft_is(C1332129,Class)
soft_SubClassOf(C1332129,C0438215)
soft_is(C1332130,Class)
soft_SubClassOf(C1332130,C1332129)
soft_is(C1334804,Class)
soft_is(C1419072,Class)
soft_is(C1443302,Class)
soft_is(C1445654,Class)
soft_is(C1446118,Class)
soft_SubClassOf(C1446118,C1285573)
soft_is(C1510438,Class)
soft_SubClassOf(C1510438,C2698663)
soft_is(C1511790,Class)
soft_is(C1511888,Class)
soft_is(C1513380,Class)
soft_SubClassOf(C1513380,C0022885)
soft_is(C1513384,Class)
soft_is(C1515105,Class)
soft_SubClassOf(C1515105,C1516602)
soft_is(C1516602,Class)
soft_SubClassOf(C1516602,C1511888)
soft_is(C1517324,Class)
soft_is(C1519073,Class)
soft_is(C1519384,Class)
soft_SubClassOf(C1519384,C1112669)
soft_is(C1519436,Class)
soft_SubClassOf(C1519436,C0487602)
soft_is(C1522133,Class)
soft_SubClassOf(C1522133,C1332129)
soft_is(C1522763,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(C1531611,Class)
soft_is(C1531612,Class)
soft_SubClassOf(C1531612,C1531611)
soft_is(C1537007,Class)
soft_SubClassOf(C1537007,C0024485)
soft_is(C1539715,Class)
soft_is(C1561352,Class)
soft_SubClassOf(C1561352,C1963167)
soft_is(C1622131,Class)
soft_SubClassOf(C1622131,MolecularFunction)
soft_is(C1690933,Class)
soft_SubClassOf(C1690933,C0282563)
soft_is(C1697972,Class)
soft_SubClassOf(C1697972,C1516602)
soft_is(C1704322,Class)
soft_is(C1704726,Class)
soft_SubClassOf(C1704726,MentalProcess)
soft_is(C1704752,Class)
soft_SubClassOf(C1704752,C1964257)
soft_is(C1705340,Class)
soft_SubClassOf(C1705340,C1419072)
soft_is(C1706326,Class)
soft_SubClassOf(C1706326,C1539715)
soft_is(C1706969,Class)
soft_SubClassOf(C1706969,C0201682)
soft_is(C1707283,Class)
soft_is(C1710031,Class)
soft_is(C1720496,Class)
soft_is(C1881134,Class)
soft_is(C1882496,Class)
soft_SubClassOf(C1882496,C0201682)
soft_is(C1963167,Class)
soft_is(C1964257,Class)
soft_is(C2026522,Class)
soft_SubClassOf(C2026522,C1266812)
soft_is(C2041458,Class)
soft_SubClassOf(C2041458,C0005774)
soft_is(C2077310,Class)
soft_SubClassOf(C2077310,C0438402)
soft_is(C2087492,Class)
soft_SubClassOf(C2087492,C2077310)
soft_is(C2101554,Class)
soft_is(C2121084,Class)
soft_is(C2121096,Class)
soft_SubClassOf(C2121096,C0033920)
soft_is(C2142948,Class)
soft_is(C2216343,Class)
soft_SubClassOf(C2216343,C0005774)
soft_is(C2220255,Class)
soft_is(C2230143,Class)
soft_SubClassOf(C2230143,C1305866)
soft_is(C2236970,Class)
soft_SubClassOf(C2236970,C0679560)
soft_is(C2237115,Class)
soft_SubClassOf(C2237115,C0027853)
soft_is(C2237119,Class)
soft_SubClassOf(C2237119,C2142948)
soft_is(C2237122,Class)
soft_SubClassOf(C2237122,C1160858)
soft_is(C2237216,Class)
soft_SubClassOf(C2237216,C0027853,)
soft_SubClassOf(C2237216,C0436146)
soft_is(C2239224,Class)
