soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(DOID_0110379,Class)
soft_SubClassOf(DOID_0110379,DOID_10584)
soft_is(DOID_0111285,Class)
soft_SubClassOf(DOID_0111285,DOID_8893)
soft_is(DOID_0111702,Class)
soft_SubClassOf(DOID_0111702,DOID_987)
soft_is(DOID_10525,Class)
soft_SubClassOf(DOID_10525,DOID_0002116)
soft_is(DOID_10544,Class)
soft_is(DOID_10547,Class)
soft_SubClassOf(DOID_10547,DOID_10544)
soft_is(DOID_10584,Class)
soft_is(DOID_1063,Class)
soft_SubClassOf(DOID_1063,DOID_10952)
soft_is(DOID_10652,Class)
soft_is(DOID_10908,Class)
soft_is(DOID_10952,Class)
soft_is(DOID_1115,Class)
soft_is(DOID_1245,Class)
soft_is(DOID_14040,Class)
soft_is(DOID_14159,Class)
soft_SubClassOf(DOID_14159,DOID_10908)
soft_is(DOID_169,Class)
soft_is(DOID_2001,Class)
soft_is(DOID_2140,Class)
soft_SubClassOf(DOID_2140,DOID_730)
soft_is(DOID_2275,Class)
soft_SubClassOf(DOID_2275,DOID_974,)
soft_SubClassOf(DOID_2275,RO_0002452_some_SYMP_0000372,)
soft_SubClassOf(DOID_2275,RO_0002452_some_SYMP_0000614,)
soft_SubClassOf(DOID_2275,RO_0002452_some_SYMP_0000879)
soft_is(DOID_2394,Class)
soft_is(DOID_2548,Class)
soft_is(DOID_2550,Class)
soft_SubClassOf(DOID_2550,DOID_2548)
soft_is(DOID_2596,Class)
soft_is(DOID_2636,Class)
soft_SubClassOf(DOID_2636,DOID_0060112)
soft_is(DOID_2730,Class)
soft_SubClassOf(DOID_2730,DOID_2731)
soft_is(DOID_2731,Class)
soft_is(DOID_2810,Class)
soft_SubClassOf(DOID_2810,DOID_850,)
soft_SubClassOf(DOID_2810,RO_0002452_some_SYMP_0000521,)
soft_SubClassOf(DOID_2810,RO_0002452_some_SYMP_0000709,)
soft_SubClassOf(DOID_2810,RO_0002452_some_SYMP_0019142)
soft_is(DOID_2877,Class)
soft_SubClassOf(DOID_2877,DOID_1115,)
soft_SubClassOf(DOID_2877,DOID_2596)
soft_is(DOID_3002,Class)
soft_SubClassOf(DOID_3002,DOID_169,)
soft_SubClassOf(DOID_3002,DOID_2394)
soft_is(DOID_3052,Class)
soft_SubClassOf(DOID_3052,DOID_1063)
soft_is(DOID_3165,Class)
soft_is(DOID_3209,Class)
soft_SubClassOf(DOID_3209,DOID_2730)
soft_is(DOID_3382,Class)
soft_is(DOID_4054,Class)
soft_is(DOID_4233,Class)
soft_SubClassOf(DOID_4233,DOID_1115)
soft_is(DOID_4313,Class)
soft_SubClassOf(DOID_4313,DOID_2730)
soft_is(DOID_4415,Class)
soft_is(DOID_4418,Class)
soft_SubClassOf(DOID_4418,DOID_3165,)
soft_SubClassOf(DOID_4418,DOID_4415)
soft_is(DOID_4644,Class)
soft_SubClassOf(DOID_4644,DOID_2730)
soft_is(DOID_4813,Class)
soft_is(DOID_4959,Class)
soft_SubClassOf(DOID_4959,DOID_2730)
soft_is(DOID_4971,Class)
soft_SubClassOf(DOID_4971,DOID_0070004)
soft_is(DOID_5155,Class)
soft_SubClassOf(DOID_5155,DOID_2001)
soft_is(DOID_5282,Class)
soft_SubClassOf(DOID_5282,DOID_4054)
soft_is(DOID_5384,Class)
soft_is(DOID_560,Class)
soft_SubClassOf(DOID_560,DOID_5656)
soft_is(DOID_5656,Class)
soft_is(DOID_5711,Class)
soft_SubClassOf(DOID_5711,DOID_1115,)
soft_SubClassOf(DOID_5711,DOID_1245,)
soft_SubClassOf(DOID_5711,DOID_3382)
soft_is(DOID_5820,Class)
soft_SubClassOf(DOID_5820,DOID_707)
soft_is(DOID_5922,Class)
soft_SubClassOf(DOID_5922,DOID_4813)
soft_is(DOID_6204,Class)
soft_is(DOID_6934,Class)
soft_SubClassOf(DOID_6934,DOID_2140)
soft_is(DOID_707,Class)
soft_is(DOID_730,Class)
soft_is(DOID_7334,Class)
soft_is(DOID_8102,Class)
soft_SubClassOf(DOID_8102,DOID_6204)
soft_is(DOID_8105,Class)
soft_SubClassOf(DOID_8105,DOID_5384)
soft_is(DOID_8106,Class)
soft_SubClassOf(DOID_8106,DOID_4971)
soft_is(DOID_8109,Class)
soft_SubClassOf(DOID_8109,DOID_730,)
soft_SubClassOf(DOID_8109,DOID_7334)
soft_is(DOID_8410,Class)
soft_SubClassOf(DOID_8410,DOID_8411)
soft_is(DOID_8411,Class)
soft_is(DOID_850,Class)
soft_is(DOID_8541,Class)
soft_SubClassOf(DOID_8541,DOID_0060061)
soft_is(DOID_8691,Class)
soft_SubClassOf(DOID_8691,DOID_0060061)
soft_is(DOID_8893,Class)
soft_is(DOID_9409,Class)
soft_is(DOID_974,Class)
soft_is(DOID_987,Class)
soft_is(DOID_9953,Class)
soft_is(SYMP_0000099,Class)
soft_is(SYMP_0000322,Class)
soft_SubClassOf(SYMP_0000322,SYMP_0000473)
soft_is(SYMP_0000372,Class)
soft_is(SYMP_0000473,Class)
soft_is(SYMP_0000493,Class)
soft_is(SYMP_0000521,Class)
soft_is(SYMP_0000565,Class)
soft_is(SYMP_0000614,Class)
soft_is(SYMP_0000709,Class)
soft_is(SYMP_0000716,Class)
soft_is(SYMP_0000879,Class)
soft_is(SYMP_0019142,Class)
soft_is(RID10025,Class)
soft_SubClassOf(RID10025,RID7545)
soft_is(RID10151,Class)
soft_is(RID10154,Class)
soft_SubClassOf(RID10154,RID38639,)
soft_SubClassOf(RID10154,Part_Of_some_RID10151)
soft_is(RID10189,Class)
soft_is(RID10198,Class)
soft_SubClassOf(RID10198,RID38616,)
soft_SubClassOf(RID10198,Part_Of_some_RID10189)
soft_is(RID10201,Class)
soft_is(RID10208,Class)
soft_SubClassOf(RID10208,RID29277,)
soft_SubClassOf(RID10208,Part_Of_some_RID10201)
soft_is(RID10209,Class)
soft_SubClassOf(RID10209,RID32863,)
soft_SubClassOf(RID10209,Part_Of_some_RID10201)
soft_is(RID10210,Class)
soft_SubClassOf(RID10210,RID10209)
soft_is(RID10211,Class)
soft_SubClassOf(RID10211,RID10209)
soft_is(RID10212,Class)
soft_SubClassOf(RID10212,RID10209)
soft_is(RID10221,Class)
soft_is(RID10222,Class)
soft_SubClassOf(RID10222,RID34862,)
soft_SubClassOf(RID10222,Part_Of_some_RID10221)
soft_is(RID10228,Class)
soft_SubClassOf(RID10228,RID39420)
soft_is(RID10238,Class)
soft_SubClassOf(RID10238,RID39420)
soft_is(RID10247,Class)
soft_is(RID10248,Class)
soft_is(RID10256,Class)
soft_SubClassOf(RID10256,RID10248,)
soft_SubClassOf(RID10256,Has_Part_some_RID10257,)
soft_SubClassOf(RID10256,Part_Of_some_RID10247)
soft_is(RID10257,Class)
soft_is(RID10312,Class)
soft_is(RID10367,Class)
soft_is(RID10405,Class)
soft_SubClassOf(RID10405,RID10367)
soft_is(RID1041,Class)
soft_SubClassOf(RID1041,RID34452,)
soft_SubClassOf(RID1041,Part_Of_some_RID13184)
soft_is(RID1068,Class)
soft_is(RID10867,Class)
soft_is(RID10898,Class)
soft_SubClassOf(RID10898,RID10867)
soft_is(RID1124,Class)
soft_is(RID114,Class)
soft_is(RID12024,Class)
soft_is(RID12050,Class)
soft_SubClassOf(RID12050,RID27806,)
soft_SubClassOf(RID12050,Branch_Of_some_RID27803,)
soft_SubClassOf(RID12050,Member_Of_some_RID13190,)
soft_SubClassOf(RID12050,Part_Of_some_RID13190,)
soft_SubClassOf(RID12050,Regional_Part_Of_some_RID27803)
soft_is(RID12094,Class)
soft_is(RID12230,Class)
soft_is(RID12233,Class)
soft_is(RID12882,Class)
soft_SubClassOf(RID12882,RID28998)
soft_is(RID130,Class)
soft_is(RID13105,Class)
soft_is(RID13106,Class)
soft_is(RID13127,Class)
soft_is(RID13144,Class)
soft_is(RID13146,Class)
soft_is(RID13148,Class)
soft_is(RID13151,Class)
soft_is(RID13156,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13190,Class)
soft_is(RID132,Class)
soft_is(RID13215,Class)
soft_is(RID13216,Class)
soft_is(RID13217,Class)
soft_is(RID13230,Class)
soft_is(RID13231,Class)
soft_is(RID13287,Class)
soft_is(RID13369,Class)
soft_is(RID13370,Class)
soft_is(RID13391,Class)
soft_is(RID13392,Class)
soft_is(RID134,Class)
soft_is(RID13400,Class)
soft_is(RID13411,Class)
soft_is(RID13421,Class)
soft_is(RID13438,Class)
soft_is(RID13445,Class)
soft_is(RID13447,Class)
soft_is(RID13450,Class)
soft_is(RID13497,Class)
soft_is(RID13502,Class)
soft_is(RID13513,Class)
soft_is(RID13516,Class)
soft_is(RID13524,Class)
soft_is(RID13527,Class)
soft_is(RID13544,Class)
soft_is(RID13565,Class)
soft_is(RID13570,Class)
soft_is(RID13572,Class)
soft_is(RID13576,Class)
soft_is(RID13618,Class)
soft_is(RID13619,Class)
soft_SubClassOf(RID13619,RID13618,)
soft_SubClassOf(RID13619,Part_Of_some_RID20355,)
soft_SubClassOf(RID13619,Part_Of_some_RID25820,)
soft_SubClassOf(RID13619,Regional_Part_Of_some_RID20355,)
soft_SubClassOf(RID13619,Regional_Part_Of_some_RID25820)
soft_is(RID13623,Class)
soft_is(RID13625,Class)
soft_is(RID13628,Class)
soft_is(RID13640,Class)
soft_is(RID13643,Class)
soft_is(RID13646,Class)
soft_is(RID13654,Class)
soft_is(RID13657,Class)
soft_is(RID13660,Class)
soft_is(RID13676,Class)
soft_is(RID13679,Class)
soft_is(RID13682,Class)
soft_is(RID13691,Class)
soft_is(RID13705,Class)
soft_is(RID13713,Class)
soft_is(RID13720,Class)
soft_is(RID13727,Class)
soft_is(RID13775,Class)
soft_is(RID13776,Class)
soft_is(RID13777,Class)
soft_is(RID13778,Class)
soft_is(RID13779,Class)
soft_is(RID13785,Class)
soft_is(RID1385,Class)
soft_is(RID13856,Class)
soft_is(RID13866,Class)
soft_is(RID13869,Class)
soft_is(RID13871,Class)
soft_is(RID13913,Class)
soft_is(RID13914,Class)
soft_is(RID13919,Class)
soft_is(RID1392,Class)
soft_is(RID13922,Class)
soft_is(RID13935,Class)
soft_is(RID13938,Class)
soft_is(RID1394,Class)
soft_is(RID13949,Class)
soft_SubClassOf(RID13949,RID26580)
soft_is(RID1395,Class)
soft_is(RID13952,Class)
soft_SubClassOf(RID13952,RID26580)
soft_is(RID13955,Class)
soft_is(RID13956,Class)
soft_is(RID13962,Class)
soft_is(RID13963,Class)
soft_is(RID13966,Class)
soft_is(RID14035,Class)
soft_is(RID14078,Class)
soft_is(RID14090,Class)
soft_SubClassOf(RID14090,RID33851,)
soft_SubClassOf(RID14090,Part_Of_some_RID6494,)
soft_SubClassOf(RID14090,Regional_Part_Of_some_RID6494)
soft_is(RID14091,Class)
soft_SubClassOf(RID14091,RID14090)
soft_is(RID14109,Class)
soft_SubClassOf(RID14109,RID6496,)
soft_SubClassOf(RID14109,Has_Constitutional_Part_some_RID17118,)
soft_SubClassOf(RID14109,Has_Constitutional_Part_some_RID20342,)
soft_SubClassOf(RID14109,Has_Part_some_RID17118,)
soft_SubClassOf(RID14109,Has_Part_some_RID20342,)
soft_SubClassOf(RID14109,Part_Of_some_RID13866,)
soft_SubClassOf(RID14109,Regional_Part_Of_some_RID13866)
soft_is(RID14111,Class)
soft_is(RID14112,Class)
soft_is(RID14137,Class)
soft_is(RID14176,Class)
soft_is(RID14184,Class)
soft_is(RID14185,Class)
soft_is(RID14217,Class)
soft_is(RID14226,Class)
soft_is(RID14228,Class)
soft_SubClassOf(RID14228,RID14226,)
soft_SubClassOf(RID14228,Branch_Of_some_RID14184,)
soft_SubClassOf(RID14228,Regional_Part_Of_some_RID14184)
soft_is(RID14292,Class)
soft_is(RID14343,Class)
soft_is(RID14369,Class)
soft_SubClassOf(RID14369,RID14343,)
soft_SubClassOf(RID14369,Branch_Of_some_RID12094,)
soft_SubClassOf(RID14369,Regional_Part_Of_some_RID12094)
soft_is(RID14370,Class)
soft_SubClassOf(RID14370,RID14369)
soft_is(RID14371,Class)
soft_SubClassOf(RID14371,RID14369)
soft_is(RID14829,Class)
soft_is(RID14830,Class)
soft_SubClassOf(RID14830,RID14829)
soft_is(RID14855,Class)
soft_SubClassOf(RID14855,RID12233,)
soft_SubClassOf(RID14855,Branch_Of_some_RID12230,)
soft_SubClassOf(RID14855,Regional_Part_Of_some_RID12230)
soft_is(RID14856,Class)
soft_SubClassOf(RID14856,RID14855)
soft_is(RID14857,Class)
soft_SubClassOf(RID14857,RID14855)
soft_is(RID14965,Class)
soft_is(RID14977,Class)
soft_SubClassOf(RID14977,RID14965,)
soft_SubClassOf(RID14977,Branch_Of_some_RID7246,)
soft_SubClassOf(RID14977,Innervates_some_RID2348,)
soft_SubClassOf(RID14977,Innervates_some_RID2349,)
soft_SubClassOf(RID14977,Regional_Part_Of_some_RID7246)
soft_is(RID14978,Class)
soft_SubClassOf(RID14978,RID14977)
soft_is(RID14979,Class)
soft_SubClassOf(RID14979,RID14977)
soft_is(RID15053,Class)
soft_is(RID15054,Class)
soft_SubClassOf(RID15054,RID15053,)
soft_SubClassOf(RID15054,Continuous_With_some_RID22059,)
soft_SubClassOf(RID15054,Distal_to_some_RID22059,)
soft_SubClassOf(RID15054,Innervates_some_RID43102,)
soft_SubClassOf(RID15054,Regional_Part_Of_some_RID45343)
soft_is(RID15196,Class)
soft_is(RID152,Class)
soft_is(RID15214,Class)
soft_is(RID15227,Class)
soft_is(RID15247,Class)
soft_is(RID15248,Class)
soft_SubClassOf(RID15248,RID15247)
soft_is(RID15273,Class)
soft_is(RID15282,Class)
soft_is(RID15285,Class)
soft_is(RID15390,Class)
soft_is(RID154,Class)
soft_is(RID15456,Class)
soft_is(RID15460,Class)
soft_SubClassOf(RID15460,RID15456,)
soft_SubClassOf(RID15460,Branch_Of_some_RID7333,)
soft_SubClassOf(RID15460,Regional_Part_Of_some_RID7333)
soft_is(RID15461,Class)
soft_SubClassOf(RID15461,RID15460)
soft_is(RID15462,Class)
soft_SubClassOf(RID15462,RID15460)
soft_is(RID15506,Class)
soft_is(RID15518,Class)
soft_is(RID15600,Class)
soft_SubClassOf(RID15600,RID26745,)
soft_SubClassOf(RID15600,Constitutional_Part_Of_some_RID26803,)
soft_SubClassOf(RID15600,Constitutional_Part_Of_some_RID28441,)
soft_SubClassOf(RID15600,Has_Regional_Part_some_RID33932,)
soft_SubClassOf(RID15600,Has_Regional_Part_some_RID33939,)
soft_SubClassOf(RID15600,Has_Regional_Part_some_RID33946,)
soft_SubClassOf(RID15600,Part_Of_some_RID26803)
soft_is(RID15602,Class)
soft_is(RID15619,Class)
soft_is(RID15620,Class)
soft_SubClassOf(RID15620,RID15619)
soft_is(RID15637,Class)
soft_SubClassOf(RID15637,RID29256)
soft_is(RID15670,Class)
soft_is(RID15683,Class)
soft_is(RID15689,Class)
soft_is(RID157,Class)
soft_is(RID15702,Class)
soft_is(RID15725,Class)
soft_SubClassOf(RID15725,RID14090)
soft_is(RID15744,Class)
soft_is(RID15791,Class)
soft_is(RID15837,Class)
soft_is(RID15847,Class)
soft_is(RID15865,Class)
soft_is(RID15866,Class)
soft_is(RID15873,Class)
soft_SubClassOf(RID15873,RID15866,)
soft_SubClassOf(RID15873,Constitutional_Part_Of_some_RID6681,)
soft_SubClassOf(RID15873,Has_Constitutional_Part_some_RID19294,)
soft_SubClassOf(RID15873,Has_Constitutional_Part_some_RID19595,)
soft_SubClassOf(RID15873,Has_Part_some_RID19294,)
soft_SubClassOf(RID15873,Has_Part_some_RID19595,)
soft_SubClassOf(RID15873,Part_Of_some_RID15865,)
soft_SubClassOf(RID15873,Part_Of_some_RID6681)
soft_is(RID159,Class)
soft_is(RID15976,Class)
soft_is(RID15990,Class)
soft_is(RID15991,Class)
soft_SubClassOf(RID15991,RID15990,)
soft_SubClassOf(RID15991,Has_Part_some_RID15993,)
soft_SubClassOf(RID15991,Has_Part_some_RID16003,)
soft_SubClassOf(RID15991,Has_Regional_Part_some_RID15993,)
soft_SubClassOf(RID15991,Has_Regional_Part_some_RID16003,)
soft_SubClassOf(RID15991,Part_Of_some_RID13445)
soft_is(RID15993,Class)
soft_is(RID16003,Class)
soft_is(RID161,Class)
soft_is(RID162,Class)
soft_is(RID163,Class)
soft_is(RID166,Class)
soft_is(RID16689,Class)
soft_is(RID16690,Class)
soft_SubClassOf(RID16690,RID16689)
soft_is(RID16746,Class)
soft_is(RID168,Class)
soft_is(RID16898,Class)
soft_is(RID16899,Class)
soft_SubClassOf(RID16899,RID16898)
soft_is(RID169,Class)
soft_is(RID16932,Class)
soft_is(RID16978,Class)
soft_is(RID16979,Class)
soft_is(RID16981,Class)
soft_SubClassOf(RID16981,RID16978,)
soft_SubClassOf(RID16981,Part_Of_some_RID16979,)
soft_SubClassOf(RID16981,Regional_Part_Of_some_RID16979)
soft_is(RID17016,Class)
soft_is(RID17018,Class)
soft_SubClassOf(RID17018,RID17016,)
soft_SubClassOf(RID17018,Has_Part_some_RID27653,)
soft_SubClassOf(RID17018,Has_Part_some_RID27656,)
soft_SubClassOf(RID17018,Has_Regional_Part_some_RID27653,)
soft_SubClassOf(RID17018,Has_Regional_Part_some_RID27656,)
soft_SubClassOf(RID17018,Part_Of_some_RID13871)
soft_is(RID17045,Class)
soft_is(RID171,Class)
soft_is(RID17118,Class)
soft_is(RID17138,Class)
soft_is(RID17170,Class)
soft_is(RID17171,Class)
soft_SubClassOf(RID17171,RID17177)
soft_is(RID17177,Class)
soft_SubClassOf(RID17177,RID17170)
soft_is(RID17178,Class)
soft_SubClassOf(RID17178,RID17177)
soft_is(RID17179,Class)
soft_SubClassOf(RID17179,RID17177)
soft_is(RID17265,Class)
soft_is(RID17304,Class)
soft_is(RID17417,Class)
soft_is(RID17423,Class)
soft_is(RID17424,Class)
soft_SubClassOf(RID17424,RID17423,)
soft_SubClassOf(RID17424,Part_Of_some_RID17417,)
soft_SubClassOf(RID17424,Regional_Part_Of_some_RID17417)
soft_is(RID17562,Class)
soft_is(RID17674,Class)
soft_SubClassOf(RID17674,RID17562,)
soft_SubClassOf(RID17674,Part_Of_some_RID15689,)
soft_SubClassOf(RID17674,Regional_Part_Of_some_RID15689)
soft_is(RID17675,Class)
soft_SubClassOf(RID17675,RID17674)
soft_is(RID17676,Class)
soft_SubClassOf(RID17676,RID17674)
soft_is(RID17733,Class)
soft_is(RID17736,Class)
soft_is(RID17740,Class)
soft_SubClassOf(RID17740,RID17736,)
soft_SubClassOf(RID17740,Part_Of_some_RID17733,)
soft_SubClassOf(RID17740,Regional_Part_Of_some_RID17733)
soft_is(RID17741,Class)
soft_SubClassOf(RID17741,RID17740)
soft_is(RID17742,Class)
soft_SubClassOf(RID17742,RID17740)
soft_is(RID1777,Class)
soft_is(RID1780,Class)
soft_SubClassOf(RID1780,RID1777)
soft_is(RID17898,Class)
soft_is(RID17901,Class)
soft_is(RID17930,Class)
soft_SubClassOf(RID17930,RID17901,)
soft_SubClassOf(RID17930,Has_Part_some_RID17934,)
soft_SubClassOf(RID17930,Has_Part_some_RID17937,)
soft_SubClassOf(RID17930,Has_Part_some_RID17940,)
soft_SubClassOf(RID17930,Has_Part_some_RID17943,)
soft_SubClassOf(RID17930,Has_Part_some_RID17946,)
soft_SubClassOf(RID17930,Has_Part_some_RID17949,)
soft_SubClassOf(RID17930,Has_Part_some_RID17952,)
soft_SubClassOf(RID17930,Has_Part_some_RID17955,)
soft_SubClassOf(RID17930,Has_Part_some_RID17958,)
soft_SubClassOf(RID17930,Has_Part_some_RID17961,)
soft_SubClassOf(RID17930,Has_Part_some_RID17964,)
soft_SubClassOf(RID17930,Has_Part_some_RID17967,)
soft_SubClassOf(RID17930,Has_Regional_Part_some_RID17934,)
soft_SubClassOf(RID17930,Has_Regional_Part_some_RID17937,)
soft_SubClassOf(RID17930,Has_Regional_Part_some_RID17940,)
soft_SubClassOf(RID17930,Has_Regional_Part_some_RID17943,)
soft_SubClassOf(RID17930,Has_Regional_Part_some_RID17946,)
soft_SubClassOf(RID17930,Has_Regional_Part_some_RID17949,)
soft_SubClassOf(RID17930,Has_Regional_Part_some_RID17952,)
soft_SubClassOf(RID17930,Has_Regional_Part_some_RID17955,)
soft_SubClassOf(RID17930,Has_Regional_Part_some_RID17958,)
soft_SubClassOf(RID17930,Has_Regional_Part_some_RID17961,)
soft_SubClassOf(RID17930,Has_Regional_Part_some_RID17964,)
soft_SubClassOf(RID17930,Has_Regional_Part_some_RID17967,)
soft_SubClassOf(RID17930,Part_Of_some_RID17898,)
soft_SubClassOf(RID17930,Regional_Part_Of_some_RID17898)
soft_is(RID17931,Class)
soft_SubClassOf(RID17931,RID17930)
soft_is(RID17932,Class)
soft_SubClassOf(RID17932,RID17930)
soft_is(RID17933,Class)
soft_is(RID17934,Class)
soft_is(RID17937,Class)
soft_is(RID17940,Class)
soft_is(RID17943,Class)
soft_is(RID17946,Class)
soft_is(RID17949,Class)
soft_is(RID17952,Class)
soft_is(RID17955,Class)
soft_is(RID17958,Class)
soft_is(RID17961,Class)
soft_SubClassOf(RID17961,RID17933,)
soft_SubClassOf(RID17961,Part_Of_some_RID17930,)
soft_SubClassOf(RID17961,Regional_Part_Of_some_RID17930)
soft_is(RID17962,Class)
soft_SubClassOf(RID17962,RID17961)
soft_is(RID17963,Class)
soft_SubClassOf(RID17963,RID17961)
soft_is(RID17964,Class)
soft_is(RID17967,Class)
soft_is(RID18102,Class)
soft_is(RID18103,Class)
soft_SubClassOf(RID18103,RID18102,)
soft_SubClassOf(RID18103,Part_Of_some_RID6512,)
soft_SubClassOf(RID18103,Part_Of_some_RID6667,)
soft_SubClassOf(RID18103,Regional_Part_Of_some_RID6512,)
soft_SubClassOf(RID18103,Regional_Part_Of_some_RID6667)
soft_is(RID18104,Class)
soft_SubClassOf(RID18104,RID18103)
soft_is(RID18105,Class)
soft_SubClassOf(RID18105,RID18103)
soft_is(RID18108,Class)
soft_is(RID18109,Class)
soft_SubClassOf(RID18109,RID18108)
soft_is(RID18112,Class)
soft_is(RID18117,Class)
soft_is(RID18120,Class)
soft_SubClassOf(RID18120,RID18117,)
soft_SubClassOf(RID18120,Part_Of_some_RID6512,)
soft_SubClassOf(RID18120,Regional_Part_Of_some_RID6512)
soft_is(RID18121,Class)
soft_SubClassOf(RID18121,RID18120)
soft_is(RID18122,Class)
soft_SubClassOf(RID18122,RID18120)
soft_is(RID18142,Class)
soft_is(RID18145,Class)
soft_SubClassOf(RID18145,RID18142)
soft_is(RID18146,Class)
soft_SubClassOf(RID18146,RID18145)
soft_is(RID18147,Class)
soft_SubClassOf(RID18147,RID18145)
soft_is(RID18194,Class)
soft_is(RID18259,Class)
soft_is(RID18260,Class)
soft_is(RID18262,Class)
soft_is(RID18267,Class)
soft_is(RID18282,Class)
soft_is(RID18324,Class)
soft_is(RID18339,Class)
soft_is(RID18344,Class)
soft_is(RID18365,Class)
soft_SubClassOf(RID18365,RID6858)
soft_is(RID18366,Class)
soft_SubClassOf(RID18366,RID6858)
soft_is(RID18444,Class)
soft_is(RID18445,Class)
soft_SubClassOf(RID18445,RID6520)
soft_is(RID18446,Class)
soft_SubClassOf(RID18446,RID6520)
soft_is(RID1850,Class)
soft_is(RID1853,Class)
soft_SubClassOf(RID1853,RID28569)
soft_is(RID18588,Class)
soft_is(RID18620,Class)
soft_is(RID18628,Class)
soft_SubClassOf(RID18628,RID18620,)
soft_SubClassOf(RID18628,Has_Constitutional_Part_some_RID47011,)
soft_SubClassOf(RID18628,Has_Constitutional_Part_some_RID47260,)
soft_SubClassOf(RID18628,Has_Constitutional_Part_some_RID47372,)
soft_SubClassOf(RID18628,Has_Constitutional_Part_some_RID47548,)
soft_SubClassOf(RID18628,Regional_Part_Of_some_RID44058)
soft_is(RID18679,Class)
soft_is(RID18716,Class)
soft_is(RID18718,Class)
soft_is(RID18722,Class)
soft_is(RID18733,Class)
soft_is(RID18736,Class)
soft_is(RID18768,Class)
soft_is(RID18793,Class)
soft_is(RID18871,Class)
soft_is(RID18943,Class)
soft_is(RID18945,Class)
soft_SubClassOf(RID18945,RID18943,)
soft_SubClassOf(RID18945,Part_Of_some_RID19718,)
soft_SubClassOf(RID18945,Regional_Part_Of_some_RID19718)
soft_is(RID18960,Class)
soft_is(RID18969,Class)
soft_is(RID18970,Class)
soft_SubClassOf(RID18970,RID18969,)
soft_SubClassOf(RID18970,Part_Of_some_RID18259,)
soft_SubClassOf(RID18970,Regional_Part_Of_some_RID18259)
soft_is(RID19042,Class)
soft_is(RID19141,Class)
