soft_is(string,Datatype)
soft_is(HP_0000097,Class)
soft_SubClassOf(HP_0000097,HPO_id)
soft_is(HP_0000098,Class)
soft_SubClassOf(HP_0000098,HPO_id)
soft_is(HP_0000099,Class)
soft_SubClassOf(HP_0000099,HPO_id)
soft_is(HP_0000100,Class)
soft_SubClassOf(HP_0000100,HPO_id)
soft_is(HP_0000104,Class)
soft_SubClassOf(HP_0000104,HPO_id)
soft_is(HP_0000105,Class)
soft_SubClassOf(HP_0000105,HPO_id)
soft_is(HP_0000107,Class)
soft_SubClassOf(HP_0000107,HPO_id)
soft_is(HP_0000108,Class)
soft_SubClassOf(HP_0000108,HPO_id)
soft_is(HP_0000110,Class)
soft_SubClassOf(HP_0000110,HPO_id)
soft_is(HP_0000112,Class)
soft_SubClassOf(HP_0000112,HPO_id)
soft_is(HP_0000113,Class)
soft_SubClassOf(HP_0000113,HPO_id)
soft_is(HP_0000114,Class)
soft_SubClassOf(HP_0000114,HPO_id)
soft_is(HP_0000117,Class)
soft_SubClassOf(HP_0000117,HPO_id)
soft_is(HP_0000118,Class)
soft_SubClassOf(HP_0000118,HPO_id)
soft_is(HP_0000119,Class)
soft_SubClassOf(HP_0000119,HPO_id)
soft_is(HP_0000121,Class)
soft_SubClassOf(HP_0000121,HPO_id)
soft_is(HP_0000122,Class)
soft_SubClassOf(HP_0000122,HPO_id)
soft_is(HP_0000123,Class)
soft_SubClassOf(HP_0000123,HPO_id)
soft_is(HP_0000124,Class)
soft_SubClassOf(HP_0000124,HPO_id)
soft_is(HP_0000125,Class)
soft_SubClassOf(HP_0000125,HPO_id)
soft_is(HP_0000126,Class)
soft_SubClassOf(HP_0000126,HPO_id)
soft_is(HP_0000127,Class)
soft_SubClassOf(HP_0000127,HPO_id)
soft_is(HP_0000128,Class)
soft_SubClassOf(HP_0000128,HPO_id)
soft_is(HP_0000130,Class)
soft_SubClassOf(HP_0000130,HPO_id)
soft_is(HP_0000131,Class)
soft_SubClassOf(HP_0000131,HPO_id)
soft_is(HP_0000132,Class)
soft_SubClassOf(HP_0000132,HPO_id)
soft_is(HP_0000133,Class)
soft_SubClassOf(HP_0000133,HPO_id)
soft_is(HP_0000134,Class)
soft_SubClassOf(HP_0000134,HPO_id)
soft_is(HP_0000135,Class)
soft_SubClassOf(HP_0000135,HPO_id)
soft_is(HP_0000136,Class)
soft_SubClassOf(HP_0000136,HPO_id)
soft_is(HP_0000137,Class)
soft_SubClassOf(HP_0000137,HPO_id)
soft_is(HP_0000138,Class)
soft_SubClassOf(HP_0000138,HPO_id)
soft_is(HP_0000139,Class)
soft_SubClassOf(HP_0000139,HPO_id)
soft_is(HP_0000140,Class)
soft_SubClassOf(HP_0000140,HPO_id)
soft_is(HP_0000141,Class)
soft_SubClassOf(HP_0000141,HPO_id)
soft_is(HP_0000142,Class)
soft_SubClassOf(HP_0000142,HPO_id)
soft_is(HP_0000143,Class)
soft_SubClassOf(HP_0000143,HPO_id)
soft_is(HP_0000144,Class)
soft_SubClassOf(HP_0000144,HPO_id)
soft_is(HP_0000145,Class)
soft_SubClassOf(HP_0000145,HPO_id)
soft_is(HP_0000147,Class)
soft_SubClassOf(HP_0000147,HPO_id)
soft_is(HP_0000148,Class)
soft_SubClassOf(HP_0000148,HPO_id)
soft_is(HP_0000149,Class)
soft_SubClassOf(HP_0000149,HPO_id)
soft_is(HP_0000150,Class)
soft_SubClassOf(HP_0000150,HPO_id)
soft_is(HP_0000151,Class)
soft_SubClassOf(HP_0000151,HPO_id)
soft_is(HP_0000152,Class)
soft_SubClassOf(HP_0000152,HPO_id)
soft_is(HP_0000153,Class)
soft_SubClassOf(HP_0000153,HPO_id)
soft_is(HP_0000154,Class)
soft_SubClassOf(HP_0000154,HPO_id)
soft_is(HP_0000155,Class)
soft_SubClassOf(HP_0000155,HPO_id)
soft_is(HP_0000157,Class)
soft_SubClassOf(HP_0000157,HPO_id)
soft_is(HP_0000158,Class)
soft_SubClassOf(HP_0000158,HPO_id)
soft_is(HP_0000159,Class)
soft_SubClassOf(HP_0000159,HPO_id)
soft_is(HP_0000160,Class)
soft_SubClassOf(HP_0000160,HPO_id)
soft_is(HP_0000161,Class)
soft_SubClassOf(HP_0000161,HPO_id)
soft_is(HP_0000162,Class)
soft_SubClassOf(HP_0000162,HPO_id)
soft_is(HP_0000163,Class)
soft_SubClassOf(HP_0000163,HPO_id)
soft_is(HP_0000164,Class)
soft_SubClassOf(HP_0000164,HPO_id)
soft_is(HP_0000166,Class)
soft_SubClassOf(HP_0000166,HPO_id)
soft_is(HP_0000168,Class)
soft_SubClassOf(HP_0000168,HPO_id)
soft_is(HP_0000169,Class)
soft_SubClassOf(HP_0000169,HPO_id)
soft_is(HP_0000171,Class)
soft_SubClassOf(HP_0000171,HPO_id)
soft_is(HP_0000172,Class)
soft_SubClassOf(HP_0000172,HPO_id)
soft_is(HP_0000174,Class)
soft_SubClassOf(HP_0000174,HPO_id)
soft_is(HP_0000175,Class)
soft_SubClassOf(HP_0000175,HPO_id)
soft_is(HP_0000176,Class)
soft_SubClassOf(HP_0000176,HPO_id)
soft_is(HP_0000177,Class)
soft_SubClassOf(HP_0000177,HPO_id)
soft_is(HP_0000178,Class)
soft_SubClassOf(HP_0000178,HPO_id)
soft_is(HP_0000179,Class)
soft_SubClassOf(HP_0000179,HPO_id)
soft_is(HP_0000180,Class)
soft_SubClassOf(HP_0000180,HPO_id)
soft_is(HP_0000182,Class)
soft_SubClassOf(HP_0000182,HPO_id)
soft_is(HP_0000183,Class)
soft_SubClassOf(HP_0000183,HPO_id)
soft_is(HP_0000185,Class)
soft_SubClassOf(HP_0000185,HPO_id)
soft_is(HP_0000187,Class)
soft_SubClassOf(HP_0000187,HPO_id)
soft_is(HP_0000188,Class)
soft_SubClassOf(HP_0000188,HPO_id)
soft_is(HP_0000189,Class)
soft_SubClassOf(HP_0000189,HPO_id)
soft_is(HP_0000190,Class)
soft_SubClassOf(HP_0000190,HPO_id)
soft_is(HP_0000191,Class)
soft_SubClassOf(HP_0000191,HPO_id)
soft_is(HP_0000193,Class)
soft_SubClassOf(HP_0000193,HPO_id)
soft_is(HP_0000194,Class)
soft_SubClassOf(HP_0000194,HPO_id)
soft_is(HP_0000196,Class)
soft_SubClassOf(HP_0000196,HPO_id)
soft_is(HP_0000197,Class)
soft_SubClassOf(HP_0000197,HPO_id)
soft_is(HP_0000199,Class)
soft_SubClassOf(HP_0000199,HPO_id)
soft_is(HP_0000200,Class)
soft_SubClassOf(HP_0000200,HPO_id)
soft_is(HP_0000201,Class)
soft_SubClassOf(HP_0000201,HPO_id)
soft_is(HP_0000202,Class)
soft_SubClassOf(HP_0000202,HPO_id)
soft_is(HP_0000204,Class)
soft_SubClassOf(HP_0000204,HPO_id)
soft_is(HP_0000205,Class)
soft_SubClassOf(HP_0000205,HPO_id)
soft_is(HP_0000206,Class)
soft_SubClassOf(HP_0000206,HPO_id)
soft_is(HP_0000207,Class)
soft_SubClassOf(HP_0000207,HPO_id)
soft_is(HP_0000211,Class)
soft_SubClassOf(HP_0000211,HPO_id)
soft_is(HP_0000212,Class)
soft_SubClassOf(HP_0000212,HPO_id)
soft_is(HP_0000214,Class)
soft_SubClassOf(HP_0000214,HPO_id)
soft_is(HP_0000215,Class)
soft_SubClassOf(HP_0000215,HPO_id)
soft_is(HP_0000216,Class)
soft_SubClassOf(HP_0000216,HPO_id)
soft_is(HP_0000217,Class)
soft_SubClassOf(HP_0000217,HPO_id)
soft_is(HP_0000218,Class)
soft_SubClassOf(HP_0000218,HPO_id)
soft_is(HP_0000219,Class)
soft_SubClassOf(HP_0000219,HPO_id)
soft_is(HP_0000220,Class)
soft_SubClassOf(HP_0000220,HPO_id)
soft_is(HP_0000221,Class)
soft_SubClassOf(HP_0000221,HPO_id)
soft_is(HP_0000222,Class)
soft_SubClassOf(HP_0000222,HPO_id)
soft_is(HP_0000223,Class)
soft_SubClassOf(HP_0000223,HPO_id)
soft_is(HP_0000224,Class)
soft_SubClassOf(HP_0000224,HPO_id)
soft_is(HP_0000225,Class)
soft_SubClassOf(HP_0000225,HPO_id)
soft_is(HP_0000227,Class)
soft_SubClassOf(HP_0000227,HPO_id)
soft_is(HP_0000230,Class)
soft_SubClassOf(HP_0000230,HPO_id)
soft_is(HP_0000232,Class)
soft_SubClassOf(HP_0000232,HPO_id)
soft_is(HP_0000233,Class)
soft_SubClassOf(HP_0000233,HPO_id)
soft_is(HP_0000234,Class)
soft_SubClassOf(HP_0000234,HPO_id)
soft_is(HP_0000235,Class)
soft_SubClassOf(HP_0000235,HPO_id)
soft_is(HP_0000236,Class)
soft_SubClassOf(HP_0000236,HPO_id)
soft_is(HP_0000237,Class)
soft_SubClassOf(HP_0000237,HPO_id)
soft_is(HP_0000238,Class)
soft_SubClassOf(HP_0000238,HPO_id)
soft_is(HP_0000239,Class)
soft_SubClassOf(HP_0000239,HPO_id)
soft_is(HP_0000242,Class)
soft_SubClassOf(HP_0000242,HPO_id)
soft_is(HP_0000243,Class)
soft_SubClassOf(HP_0000243,HPO_id)
soft_is(HP_0000244,Class)
soft_SubClassOf(HP_0000244,HPO_id)
soft_is(HP_0000245,Class)
soft_SubClassOf(HP_0000245,HPO_id)
soft_is(HP_0000246,Class)
soft_SubClassOf(HP_0000246,HPO_id)
soft_is(HP_0000248,Class)
soft_SubClassOf(HP_0000248,HPO_id)
soft_is(HP_0000250,Class)
soft_SubClassOf(HP_0000250,HPO_id)
soft_is(HP_0000252,Class)
soft_SubClassOf(HP_0000252,HPO_id)
soft_is(HP_0000253,Class)
soft_SubClassOf(HP_0000253,HPO_id)
soft_is(HP_0000256,Class)
soft_SubClassOf(HP_0000256,HPO_id)
soft_is(HP_0000260,Class)
soft_SubClassOf(HP_0000260,HPO_id)
soft_is(HP_0000262,Class)
soft_SubClassOf(HP_0000262,HPO_id)
soft_is(HP_0000263,Class)
soft_SubClassOf(HP_0000263,HPO_id)
soft_is(HP_0000264,Class)
soft_SubClassOf(HP_0000264,HPO_id)
soft_is(HP_0000265,Class)
soft_SubClassOf(HP_0000265,HPO_id)
soft_is(HP_0000267,Class)
soft_SubClassOf(HP_0000267,HPO_id)
soft_is(HP_0000268,Class)
soft_SubClassOf(HP_0000268,HPO_id)
soft_is(HP_0000269,Class)
soft_SubClassOf(HP_0000269,HPO_id)
soft_is(HP_0000270,Class)
soft_SubClassOf(HP_0000270,HPO_id)
soft_is(HP_0000271,Class)
soft_SubClassOf(HP_0000271,HPO_id)
soft_is(HP_0000272,Class)
soft_SubClassOf(HP_0000272,HPO_id)
soft_is(HP_0000273,Class)
soft_SubClassOf(HP_0000273,HPO_id)
soft_is(HP_0000274,Class)
soft_SubClassOf(HP_0000274,HPO_id)
soft_is(HP_0000275,Class)
soft_SubClassOf(HP_0000275,HPO_id)
soft_is(HP_0000276,Class)
soft_SubClassOf(HP_0000276,HPO_id)
soft_is(HP_0000277,Class)
soft_SubClassOf(HP_0000277,HPO_id)
soft_is(HP_0000278,Class)
soft_SubClassOf(HP_0000278,HPO_id)
soft_is(HP_0000280,Class)
soft_SubClassOf(HP_0000280,HPO_id)
soft_is(HP_0000282,Class)
soft_SubClassOf(HP_0000282,HPO_id)
soft_is(HP_0000283,Class)
soft_SubClassOf(HP_0000283,HPO_id)
soft_is(HP_0000286,Class)
soft_SubClassOf(HP_0000286,HPO_id)
soft_is(HP_0000287,Class)
soft_SubClassOf(HP_0000287,HPO_id)
soft_is(HP_0000288,Class)
soft_SubClassOf(HP_0000288,HPO_id)
soft_is(HP_0000289,Class)
soft_SubClassOf(HP_0000289,HPO_id)
soft_is(HP_0000290,Class)
soft_SubClassOf(HP_0000290,HPO_id)
soft_is(HP_0000292,Class)
soft_SubClassOf(HP_0000292,HPO_id)
soft_is(HP_0000293,Class)
soft_SubClassOf(HP_0000293,HPO_id)
soft_is(HP_0000294,Class)
soft_SubClassOf(HP_0000294,HPO_id)
soft_is(HP_0000295,Class)
soft_SubClassOf(HP_0000295,HPO_id)
soft_is(HP_0000297,Class)
soft_SubClassOf(HP_0000297,HPO_id)
soft_is(HP_0000298,Class)
soft_SubClassOf(HP_0000298,HPO_id)
soft_is(HP_0000300,Class)
soft_SubClassOf(HP_0000300,HPO_id)
soft_is(HP_0000301,Class)
soft_SubClassOf(HP_0000301,HPO_id)
soft_is(HP_0000303,Class)
soft_SubClassOf(HP_0000303,HPO_id)
soft_is(HP_0000306,Class)
soft_SubClassOf(HP_0000306,HPO_id)
soft_is(HP_0000307,Class)
soft_SubClassOf(HP_0000307,HPO_id)
soft_is(HP_0000308,Class)
soft_SubClassOf(HP_0000308,HPO_id)
soft_is(HP_0000309,Class)
soft_SubClassOf(HP_0000309,HPO_id)
soft_is(HP_0000311,Class)
soft_SubClassOf(HP_0000311,HPO_id)
soft_is(HP_0000315,Class)
soft_SubClassOf(HP_0000315,HPO_id)
soft_is(HP_0000316,Class)
soft_SubClassOf(HP_0000316,HPO_id)
soft_is(HP_0000317,Class)
soft_SubClassOf(HP_0000317,HPO_id)
soft_is(HP_0000319,Class)
soft_SubClassOf(HP_0000319,HPO_id)
soft_is(HP_0000320,Class)
soft_SubClassOf(HP_0000320,HPO_id)
soft_is(HP_0000321,Class)
soft_SubClassOf(HP_0000321,HPO_id)
soft_is(HP_0000322,Class)
soft_SubClassOf(HP_0000322,HPO_id)
soft_is(HP_0000324,Class)
soft_SubClassOf(HP_0000324,HPO_id)
soft_is(HP_0000325,Class)
soft_SubClassOf(HP_0000325,HPO_id)
soft_is(HP_0000326,Class)
soft_SubClassOf(HP_0000326,HPO_id)
soft_is(HP_0000327,Class)
soft_SubClassOf(HP_0000327,HPO_id)
soft_is(HP_0000329,Class)
soft_SubClassOf(HP_0000329,HPO_id)
soft_is(HP_0000331,Class)
soft_SubClassOf(HP_0000331,HPO_id)
soft_is(HP_0000336,Class)
soft_SubClassOf(HP_0000336,HPO_id)
soft_is(HP_0000337,Class)
soft_SubClassOf(HP_0000337,HPO_id)
soft_is(HP_0000338,Class)
soft_SubClassOf(HP_0000338,HPO_id)
soft_is(HP_0000340,Class)
soft_SubClassOf(HP_0000340,HPO_id)
soft_is(HP_0000341,Class)
soft_SubClassOf(HP_0000341,HPO_id)
soft_is(HP_0000343,Class)
soft_SubClassOf(HP_0000343,HPO_id)
soft_is(HP_0000346,Class)
soft_SubClassOf(HP_0000346,HPO_id)
soft_is(HP_0000347,Class)
soft_SubClassOf(HP_0000347,HPO_id)
soft_is(HP_0000348,Class)
soft_SubClassOf(HP_0000348,HPO_id)
soft_is(HP_0000349,Class)
soft_SubClassOf(HP_0000349,HPO_id)
soft_is(HP_0000350,Class)
soft_SubClassOf(HP_0000350,HPO_id)
soft_is(HP_0000356,Class)
soft_SubClassOf(HP_0000356,HPO_id)
soft_is(HP_0000358,Class)
soft_SubClassOf(HP_0000358,HPO_id)
soft_is(HP_0000359,Class)
soft_SubClassOf(HP_0000359,HPO_id)
soft_is(HP_0000360,Class)
soft_SubClassOf(HP_0000360,HPO_id)
soft_is(HP_0000362,Class)
soft_SubClassOf(HP_0000362,HPO_id)
soft_is(HP_0000363,Class)
soft_SubClassOf(HP_0000363,HPO_id)
soft_is(HP_0000364,Class)
soft_SubClassOf(HP_0000364,HPO_id)
soft_is(HP_0000365,Class)
soft_SubClassOf(HP_0000365,HPO_id)
soft_is(HP_0000366,Class)
soft_SubClassOf(HP_0000366,HPO_id)
soft_is(HP_0000368,Class)
soft_SubClassOf(HP_0000368,HPO_id)
soft_is(HP_0000369,Class)
soft_SubClassOf(HP_0000369,HPO_id)
soft_is(HP_0000370,Class)
soft_SubClassOf(HP_0000370,HPO_id)
soft_is(HP_0000371,Class)
soft_SubClassOf(HP_0000371,HPO_id)
soft_is(HP_0000372,Class)
soft_SubClassOf(HP_0000372,HPO_id)
soft_is(HP_0000375,Class)
soft_SubClassOf(HP_0000375,HPO_id)
soft_is(HP_0000377,Class)
soft_SubClassOf(HP_0000377,HPO_id)
soft_is(HP_0000378,Class)
soft_SubClassOf(HP_0000378,HPO_id)
soft_is(HP_0000381,Class)
soft_SubClassOf(HP_0000381,HPO_id)
soft_is(HP_0000383,Class)
soft_SubClassOf(HP_0000383,HPO_id)
soft_is(HP_0000384,Class)
soft_SubClassOf(HP_0000384,HPO_id)
soft_is(HP_0000385,Class)
soft_SubClassOf(HP_0000385,HPO_id)
soft_is(HP_0000387,Class)
soft_SubClassOf(HP_0000387,HPO_id)
soft_is(HP_0000388,Class)
soft_SubClassOf(HP_0000388,HPO_id)
soft_is(HP_0000389,Class)
soft_SubClassOf(HP_0000389,HPO_id)
soft_is(HP_0000391,Class)
soft_SubClassOf(HP_0000391,HPO_id)
soft_is(HP_0000394,Class)
soft_SubClassOf(HP_0000394,HPO_id)
soft_is(HP_0000395,Class)
soft_SubClassOf(HP_0000395,HPO_id)
soft_is(HP_0000396,Class)
soft_SubClassOf(HP_0000396,HPO_id)
soft_is(HP_0000399,Class)
soft_SubClassOf(HP_0000399,HPO_id)
soft_is(HP_0000400,Class)
soft_SubClassOf(HP_0000400,HPO_id)
soft_is(HP_0000402,Class)
soft_SubClassOf(HP_0000402,HPO_id)
soft_is(HP_0000403,Class)
soft_SubClassOf(HP_0000403,HPO_id)
soft_is(HP_0000405,Class)
soft_SubClassOf(HP_0000405,HPO_id)
soft_is(HP_0000407,Class)
soft_SubClassOf(HP_0000407,HPO_id)
soft_is(HP_0000408,Class)
soft_SubClassOf(HP_0000408,HPO_id)
soft_is(HP_0000410,Class)
soft_SubClassOf(HP_0000410,HPO_id)
soft_is(HP_0000411,Class)
soft_SubClassOf(HP_0000411,HPO_id)
soft_is(HP_0000413,Class)
soft_SubClassOf(HP_0000413,HPO_id)
soft_is(HP_0000414,Class)
soft_SubClassOf(HP_0000414,HPO_id)
soft_is(HP_0000417,Class)
soft_SubClassOf(HP_0000417,HPO_id)
soft_is(HP_0000418,Class)
soft_SubClassOf(HP_0000418,HPO_id)
soft_is(HP_0000419,Class)
soft_SubClassOf(HP_0000419,HPO_id)
soft_is(HP_0000421,Class)
soft_SubClassOf(HP_0000421,HPO_id)
soft_is(HP_0000422,Class)
soft_SubClassOf(HP_0000422,HPO_id)
soft_is(HP_0000426,Class)
soft_SubClassOf(HP_0000426,HPO_id)
soft_is(HP_0000430,Class)
soft_SubClassOf(HP_0000430,HPO_id)
soft_is(HP_0000431,Class)
soft_SubClassOf(HP_0000431,HPO_id)
soft_is(HP_0000433,Class)
soft_SubClassOf(HP_0000433,HPO_id)
soft_is(HP_0000434,Class)
soft_SubClassOf(HP_0000434,HPO_id)
soft_is(HP_0000436,Class)
soft_SubClassOf(HP_0000436,HPO_id)
soft_is(HP_0000437,Class)
soft_SubClassOf(HP_0000437,HPO_id)
soft_is(HP_0000444,Class)
soft_SubClassOf(HP_0000444,HPO_id)
soft_is(HP_0000445,Class)
soft_SubClassOf(HP_0000445,HPO_id)
soft_is(HP_0000446,Class)
soft_SubClassOf(HP_0000446,HPO_id)
soft_is(HP_0000447,Class)
soft_SubClassOf(HP_0000447,HPO_id)
soft_is(HP_0000448,Class)
soft_SubClassOf(HP_0000448,HPO_id)
soft_is(HP_0000451,Class)
soft_SubClassOf(HP_0000451,HPO_id)
soft_is(HP_0000452,Class)
soft_SubClassOf(HP_0000452,HPO_id)
soft_is(HP_0000453,Class)
soft_SubClassOf(HP_0000453,HPO_id)
soft_is(HP_0000454,Class)
soft_SubClassOf(HP_0000454,HPO_id)
soft_is(HP_0000455,Class)
soft_SubClassOf(HP_0000455,HPO_id)
soft_is(HP_0000456,Class)
soft_SubClassOf(HP_0000456,HPO_id)
soft_is(HP_0000457,Class)
soft_SubClassOf(HP_0000457,HPO_id)
soft_is(HP_0000458,Class)
soft_SubClassOf(HP_0000458,HPO_id)
soft_is(HP_0000460,Class)
soft_SubClassOf(HP_0000460,HPO_id)
soft_is(HP_0000463,Class)
soft_SubClassOf(HP_0000463,HPO_id)
soft_is(HP_0000464,Class)
soft_SubClassOf(HP_0000464,HPO_id)
soft_is(HP_0000465,Class)
soft_SubClassOf(HP_0000465,HPO_id)
soft_is(HP_0000466,Class)
soft_SubClassOf(HP_0000466,HPO_id)
soft_is(HP_0000467,Class)
soft_SubClassOf(HP_0000467,HPO_id)
soft_is(HP_0000468,Class)
soft_SubClassOf(HP_0000468,HPO_id)
soft_is(HP_0000470,Class)
soft_SubClassOf(HP_0000470,HPO_id)
soft_is(HP_0000471,Class)
soft_SubClassOf(HP_0000471,HPO_id)
soft_is(HP_0000472,Class)
soft_SubClassOf(HP_0000472,HPO_id)
soft_is(HP_0000473,Class)
soft_SubClassOf(HP_0000473,HPO_id)
soft_is(HP_0000474,Class)
soft_SubClassOf(HP_0000474,HPO_id)
soft_is(HP_0000475,Class)
soft_SubClassOf(HP_0000475,HPO_id)
soft_is(HP_0000476,Class)
soft_SubClassOf(HP_0000476,HPO_id)
soft_is(HP_0000478,Class)
soft_SubClassOf(HP_0000478,HPO_id)
soft_is(HP_0000479,Class)
