soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(OBI_0000637,Class)
soft_is(OBI_0000648,Class)
soft_is(OBI_0000661,Class)
soft_is(OBI_0000664,Class)
soft_SubClassOf(OBI_0000664,OBI_0000891,)
soft_SubClassOf(OBI_0000664,(BFO_0000055_some)
soft_SubClassOf(OBI_0000664,(REO_0000171_and_(RO_0000052_some_CHEBI_472552)))_and_(OBI_0000293_some_CHEBI_472552))
soft_is(OBI_0000669,Class)
soft_SubClassOf(OBI_0000669,OBI_0000891,)
soft_SubClassOf(OBI_0000669,(BFO_0000055_some)
soft_SubClassOf(OBI_0000669,(REO_0000171_and_(RO_0000052_some_CHEBI_53526)))_and_(OBI_0000293_some_CHEBI_53526),)
soft_SubClassOf(OBI_0000669,BFO_0000051_some_OBI_0000201)
soft_is(OBI_0000690,Class)
soft_is(OBI_0000693,Class)
soft_SubClassOf(OBI_0000693,OBI_0001956)
soft_is(OBI_0000695,Class)
soft_SubClassOf(OBI_0000695,OBI_0000734)
soft_is(OBI_0000697,Class)
soft_SubClassOf(OBI_0000697,OBI_0000734)
soft_is(OBI_0000699,Class)
soft_SubClassOf(OBI_0000699,OBI_0000070)
soft_is(OBI_0000706,Class)
soft_SubClassOf(OBI_0000706,OBI_0000723)
soft_is(OBI_0000711,Class)
soft_is(OBI_0000712,Class)
soft_is(OBI_0000716,Class)
soft_SubClassOf(OBI_0000716,OBI_0001956)
soft_is(OBI_0000721,Class)
soft_SubClassOf(OBI_0000721,OBI_0000070)
soft_is(OBI_0000723,Class)
soft_SubClassOf(OBI_0000723,OBI_0000626,)
soft_SubClassOf(OBI_0000723,OBI_0000293_some_PR_000023089)
soft_is(OBI_0000724,Class)
soft_SubClassOf(OBI_0000724,OBI_0000734)
soft_is(OBI_0000730,Class)
soft_SubClassOf(OBI_0000730,OBI_0000734)
soft_is(OBI_0000734,Class)
soft_SubClassOf(OBI_0000734,OBI_0000626,)
soft_SubClassOf(OBI_0000734,OBI_0000293_some_GO_0042575)
soft_is(OBI_0000741,Class)
soft_SubClassOf(OBI_0000741,OBI_0000648)
soft_is(OBI_0000743,Class)
soft_SubClassOf(OBI_0000743,OBI_0000070)
soft_is(OBI_0000748,Class)
soft_SubClassOf(OBI_0000748,OBI_0000626,)
soft_SubClassOf(OBI_0000748,OBI_0001266,)
soft_SubClassOf(OBI_0000748,BFO_0000051_some_OBI_0000626,)
soft_SubClassOf(OBI_0000748,BFO_0000055_some)
soft_SubClassOf(OBI_0000748,(OBI_0000086_and_(RO_0000052_some_CHEBI_17137)),)
soft_SubClassOf(OBI_0000748,OBI_0000293_some)
soft_SubClassOf(OBI_0000748,(CHEBI_16991_and_(RO_0000087_some_OBI_0000067)),)
soft_SubClassOf(OBI_0000748,OBI_0000299_some)
soft_SubClassOf(OBI_0000748,(IAO_0000109_and_(IAO_0000136_some_OBI_0000831)),)
soft_SubClassOf(OBI_0000748,OBI_0000299_some)
soft_SubClassOf(OBI_0000748,(OBI_0001573_and_(IAO_0000136_some_GO_0044030)),)
soft_SubClassOf(OBI_0000748,OBI_0000417_some_OBI_0001234,)
soft_SubClassOf(OBI_0000748,RO_0000057_some_OBI_0400103,)
soft_SubClassOf(OBI_0000748,RO_0000057_only_OBI_0001144)
soft_is(OBI_0000770,Class)
soft_is(OBI_0000787,Class)
soft_is(OBI_0000788,Class)
soft_is(OBI_0000800,Class)
soft_is(OBI_0000802,Class)
soft_SubClassOf(OBI_0000802,OBI_0000070)
soft_is(OBI_0000805,Class)
soft_SubClassOf(OBI_0000805,OBI_0000787,)
soft_is(Thing),(OBI_0000299_some_IAO_0000032)_and_(RO_0000057_some_OBI_0000815)_and_(OBI_0000299_exactly_1_www.w3.org/2002/07/#)
soft_is(OBI_0000808,Class)
soft_SubClassOf(OBI_0000808,OBI_0000070)
soft_is(OBI_0000809,Class)
soft_is(OBI_0000815,Class)
soft_is(OBI_0000820,Class)
soft_SubClassOf(OBI_0000820,OBI_0000070)
soft_is(OBI_0000823,Class)
soft_SubClassOf(OBI_0000823,OBI_0000070)
soft_is(OBI_0000831,Class)
soft_is(OBI_0000854,Class)
soft_SubClassOf(OBI_0000854,OBI_0001978,)
soft_SubClassOf(OBI_0000854,(BFO_0000055_some)
soft_SubClassOf(OBI_0000854,(OBI_0000275_and_(RO_0000052_some_CHEBI_16670)))_and_(OBI_0000293_some_CHEBI_16670))
soft_is(OBI_0000865,Class)
soft_SubClassOf(OBI_0000865,OBI_0000872)
soft_is(OBI_0000870,Class)
soft_SubClassOf(OBI_0000870,OBI_0000070)
soft_is(OBI_0000872,Class)
soft_is(OBI_0000874,Class)
soft_is(OBI_0000875,Class)
soft_SubClassOf(OBI_0000875,OBI_0000070)
soft_is(OBI_0000882,Class)
soft_is(OBI_0000883,Class)
soft_equiv(OBI_0000883,OBI_0000882_and_((BFO_0000055_some)
soft_equiv(OBI_0000883,(OBI_0000067_and_(RO_0000052_some_OBI_0100026)))_and_(OBI_0000293_some_OBI_0100026)))
soft_SubClassOf(OBI_0000883,OBI_0000882)
soft_is(OBI_0000885,Class)
soft_is(OBI_0000891,Class)
soft_is(OBI_0000893,Class)
soft_SubClassOf(OBI_0000893,OBI_0000070)
soft_is(OBI_0000896,Class)
soft_is(OBI_0000897,Class)
soft_SubClassOf(OBI_0000897,OBI_0001017,)
soft_SubClassOf(OBI_0000897,BFO_0000055_some)
soft_SubClassOf(OBI_0000897,(OBI_0000086_and_(RO_0000052_some_CHEBI_59051)),)
soft_SubClassOf(OBI_0000897,OBI_0000293_some)
soft_SubClassOf(OBI_0000897,(CHEBI_16991_or_CHEBI_33697),)
soft_SubClassOf(OBI_0000897,OBI_0000299_some)
soft_SubClassOf(OBI_0000897,(IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),)
soft_SubClassOf(OBI_0000897,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0000900,Class)
soft_is(OBI_0000903,Class)
soft_equiv(OBI_0000903,OBI_0000882_and_((BFO_0000055_some)
soft_equiv(OBI_0000903,(OBI_0000067_and_(RO_0000052_some_OBI_0100060)))_and_(OBI_0000293_some_OBI_0100060)))
soft_SubClassOf(OBI_0000903,OBI_0000882)
soft_is(OBI_0000910,Class)
soft_SubClassOf(OBI_0000910,OBI_0000070)
soft_is(OBI_0000911,Class)
soft_SubClassOf(OBI_0000911,OBI_0000070)
soft_is(OBI_0000912,Class)
soft_is(OBI_0000916,Class)
soft_is(OBI_0000923,Class)
soft_is(OBI_0000944,Class)
soft_SubClassOf(OBI_0000944,OBI_0000070)
soft_is(OBI_0000964,Class)
soft_SubClassOf(OBI_0000964,OBI_0000070)
soft_is(OBI_0000966,Class)
soft_SubClassOf(OBI_0000966,OBI_0000070)
soft_is(OBI_0000970,Class)
soft_SubClassOf(OBI_0000970,IAO_0000032,)
soft_SubClassOf(OBI_0000970,OBI_0000312_some_OBI_0200000,)
soft_is(Literal,IAO_0000004_min_1_www.w3.org/2000/01/-schema#)
soft_is(OBI_0000978,Class)
soft_SubClassOf(OBI_0000978,OBI_0000070)
soft_is(OBI_0000991,Class)
soft_SubClassOf(OBI_0000991,OBI_0000970)
soft_is(OBI_0001005,Class)
soft_SubClassOf(OBI_0001005,OBI_0001014,)
soft_SubClassOf(OBI_0001005,BFO_0000055_some)
soft_SubClassOf(OBI_0001005,(GO_0003824_and_(RO_0000052_some_PR_000025478)),)
soft_SubClassOf(OBI_0001005,OBI_0000293_some_CHEBI_33697,)
soft_SubClassOf(OBI_0001005,OBI_0000299_some)
soft_SubClassOf(OBI_0001005,(IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),)
soft_SubClassOf(OBI_0001005,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001006,Class)
soft_SubClassOf(OBI_0001006,OBI_0001017,)
soft_SubClassOf(OBI_0001006,BFO_0000055_some)
soft_SubClassOf(OBI_0001006,(OBI_0000086_and_(RO_0000052_some_CHEBI_59051)),)
soft_SubClassOf(OBI_0001006,OBI_0000293_some)
soft_SubClassOf(OBI_0001006,(CHEBI_16991_or_CHEBI_33697),)
soft_SubClassOf(OBI_0001006,OBI_0000299_some)
soft_SubClassOf(OBI_0001006,(IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),)
soft_SubClassOf(OBI_0001006,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001008,Class)
soft_SubClassOf(OBI_0001008,OBI_0001017,)
soft_SubClassOf(OBI_0001008,BFO_0000055_some)
soft_SubClassOf(OBI_0001008,(OBI_0000086_and_(RO_0000052_some_CHEBI_59056)),)
soft_SubClassOf(OBI_0001008,OBI_0000293_some_CHEBI_33697,)
soft_SubClassOf(OBI_0001008,OBI_0000299_some)
soft_SubClassOf(OBI_0001008,(IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),)
soft_SubClassOf(OBI_0001008,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001011,Class)
soft_SubClassOf(OBI_0001011,OBI_0001017,)
soft_SubClassOf(OBI_0001011,BFO_0000055_some)
soft_SubClassOf(OBI_0001011,(OBI_0000086_and_(RO_0000052_some_CHEBI_23995)),)
soft_SubClassOf(OBI_0001011,OBI_0000293_some)
soft_SubClassOf(OBI_0001011,(CHEBI_16991_or_CHEBI_33697),)
soft_SubClassOf(OBI_0001011,OBI_0000299_some)
soft_SubClassOf(OBI_0001011,(IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),)
soft_SubClassOf(OBI_0001011,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001012,Class)
soft_SubClassOf(OBI_0001012,OBI_0001014,)
soft_SubClassOf(OBI_0001012,BFO_0000055_some)
soft_SubClassOf(OBI_0001012,(GO_0003824_and_(RO_0000052_some_PR_000025477)),)
soft_SubClassOf(OBI_0001012,OBI_0000293_some_CHEBI_33697,)
soft_SubClassOf(OBI_0001012,OBI_0000299_some)
soft_SubClassOf(OBI_0001012,(IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),)
soft_SubClassOf(OBI_0001012,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001013,Class)
soft_SubClassOf(OBI_0001013,OBI_0001017,)
soft_SubClassOf(OBI_0001013,BFO_0000055_some)
soft_SubClassOf(OBI_0001013,(OBI_0000086_and_(RO_0000052_some_CHEBI_59052)),)
soft_SubClassOf(OBI_0001013,OBI_0000293_some)
soft_SubClassOf(OBI_0001013,(CHEBI_16991_or_CHEBI_33697),)
soft_SubClassOf(OBI_0001013,OBI_0000299_some)
soft_SubClassOf(OBI_0001013,(IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),)
soft_SubClassOf(OBI_0001013,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001014,Class)
soft_is(OBI_0001015,Class)
soft_SubClassOf(OBI_0001015,OBI_0001017,)
soft_SubClassOf(OBI_0001015,BFO_0000055_some)
soft_SubClassOf(OBI_0001015,(OBI_0000086_and_(RO_0000052_some_CHEBI_59050)),)
soft_SubClassOf(OBI_0001015,OBI_0000293_some)
soft_SubClassOf(OBI_0001015,(CHEBI_16991_or_CHEBI_33697),)
soft_SubClassOf(OBI_0001015,OBI_0000299_some)
soft_SubClassOf(OBI_0001015,(IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),)
soft_SubClassOf(OBI_0001015,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001016,Class)
soft_SubClassOf(OBI_0001016,OBI_0001014,)
soft_SubClassOf(OBI_0001016,BFO_0000055_some)
soft_SubClassOf(OBI_0001016,(GO_0003824_and_(RO_0000052_some_PR_000006592)),)
soft_SubClassOf(OBI_0001016,OBI_0000293_some_CHEBI_16991,)
soft_SubClassOf(OBI_0001016,OBI_0000299_some)
soft_SubClassOf(OBI_0001016,(IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),)
soft_SubClassOf(OBI_0001016,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001017,Class)
soft_is(OBI_0001018,Class)
soft_SubClassOf(OBI_0001018,OBI_0001017,)
soft_SubClassOf(OBI_0001018,BFO_0000055_some)
soft_SubClassOf(OBI_0001018,(OBI_0000086_and_(RO_0000052_some_CHEBI_33359)),)
soft_SubClassOf(OBI_0001018,OBI_0000293_some)
soft_SubClassOf(OBI_0001018,(CHEBI_16991_or_CHEBI_33697),)
soft_SubClassOf(OBI_0001018,OBI_0000299_some)
soft_SubClassOf(OBI_0001018,(IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),)
soft_SubClassOf(OBI_0001018,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001019,Class)
soft_SubClassOf(OBI_0001019,OBI_0001014,)
soft_SubClassOf(OBI_0001019,BFO_0000055_some)
soft_SubClassOf(OBI_0001019,(GO_0003824_and_(RO_0000052_some_PR_000003745)),)
soft_SubClassOf(OBI_0001019,OBI_0000293_some_CHEBI_33697,)
soft_SubClassOf(OBI_0001019,OBI_0000299_some)
soft_SubClassOf(OBI_0001019,(IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),)
soft_SubClassOf(OBI_0001019,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001020,Class)
soft_SubClassOf(OBI_0001020,OBI_0001017,)
soft_SubClassOf(OBI_0001020,BFO_0000055_some)
soft_SubClassOf(OBI_0001020,(OBI_0000086_and_(RO_0000052_some_CHEBI_27889)),)
soft_SubClassOf(OBI_0001020,OBI_0000293_some)
soft_SubClassOf(OBI_0001020,(CHEBI_16991_or_CHEBI_33697),)
soft_SubClassOf(OBI_0001020,OBI_0000299_some)
soft_SubClassOf(OBI_0001020,(IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),)
soft_SubClassOf(OBI_0001020,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001021,Class)
soft_SubClassOf(OBI_0001021,OBI_0001014,)
soft_SubClassOf(OBI_0001021,BFO_0000055_some)
soft_SubClassOf(OBI_0001021,(GO_0003824_and_(RO_0000052_some_PR_000014060)),)
soft_SubClassOf(OBI_0001021,OBI_0000293_some_CHEBI_33697,)
soft_SubClassOf(OBI_0001021,OBI_0000299_some)
soft_SubClassOf(OBI_0001021,(IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),)
soft_SubClassOf(OBI_0001021,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001022,Class)
soft_SubClassOf(OBI_0001022,OBI_0000070)
soft_is(OBI_0001023,Class)
soft_SubClassOf(OBI_0001023,OBI_0001017,)
soft_SubClassOf(OBI_0001023,BFO_0000055_some)
soft_SubClassOf(OBI_0001023,(OBI_0000086_and_(RO_0000052_some_CHEBI_59055)),)
soft_SubClassOf(OBI_0001023,OBI_0000293_some_CHEBI_33697,)
soft_SubClassOf(OBI_0001023,OBI_0000299_some)
soft_SubClassOf(OBI_0001023,(IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),)
soft_SubClassOf(OBI_0001023,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001024,Class)
soft_SubClassOf(OBI_0001024,OBI_0001014,)
soft_SubClassOf(OBI_0001024,BFO_0000055_some)
soft_SubClassOf(OBI_0001024,(GO_0003824_and_(RO_0000052_some_PR_000025475)),)
soft_SubClassOf(OBI_0001024,OBI_0000293_some_CHEBI_33697,)
soft_SubClassOf(OBI_0001024,OBI_0000299_some)
soft_SubClassOf(OBI_0001024,(IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),)
soft_SubClassOf(OBI_0001024,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001025,Class)
soft_is(OBI_0001026,Class)
soft_SubClassOf(OBI_0001026,OBI_0001017,)
soft_SubClassOf(OBI_0001026,BFO_0000055_some)
soft_SubClassOf(OBI_0001026,(OBI_0000086_and_(RO_0000052_some_CHEBI_59054)),)
soft_SubClassOf(OBI_0001026,OBI_0000293_some_CHEBI_33697,)
soft_SubClassOf(OBI_0001026,OBI_0000299_some)
soft_SubClassOf(OBI_0001026,(IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),)
soft_SubClassOf(OBI_0001026,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001027,Class)
soft_SubClassOf(OBI_0001027,OBI_0001017,)
soft_SubClassOf(OBI_0001027,BFO_0000055_some)
soft_SubClassOf(OBI_0001027,(OBI_0000086_and_(RO_0000052_some_CHEBI_33376)),)
soft_SubClassOf(OBI_0001027,OBI_0000293_some_CHEBI_33697,)
soft_SubClassOf(OBI_0001027,OBI_0000299_some)
soft_SubClassOf(OBI_0001027,(IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),)
soft_SubClassOf(OBI_0001027,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001029,Class)
soft_SubClassOf(OBI_0001029,OBI_0001017,)
soft_SubClassOf(OBI_0001029,BFO_0000055_some)
soft_SubClassOf(OBI_0001029,(OBI_0000086_and_(RO_0000052_some_CHEBI_29191)),)
soft_SubClassOf(OBI_0001029,OBI_0000293_some)
soft_SubClassOf(OBI_0001029,(CHEBI_16991_or_CHEBI_33697),)
soft_SubClassOf(OBI_0001029,OBI_0000299_some)
soft_SubClassOf(OBI_0001029,(IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),)
soft_SubClassOf(OBI_0001029,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001030,Class)
soft_SubClassOf(OBI_0001030,OBI_0001014,)
soft_SubClassOf(OBI_0001030,BFO_0000055_some)
soft_SubClassOf(OBI_0001030,(GO_0003824_and_(RO_0000052_some_PR_000025467)),)
soft_SubClassOf(OBI_0001030,OBI_0000293_some_CHEBI_33697,)
soft_SubClassOf(OBI_0001030,OBI_0000299_some)
soft_SubClassOf(OBI_0001030,(IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),)
soft_SubClassOf(OBI_0001030,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001035,Class)
soft_SubClassOf(OBI_0001035,OBI_0001014,)
soft_SubClassOf(OBI_0001035,BFO_0000055_some)
soft_SubClassOf(OBI_0001035,(GO_0003824_and_(RO_0000052_some_PR_000025471)),)
soft_SubClassOf(OBI_0001035,OBI_0000293_some_CHEBI_33697,)
soft_SubClassOf(OBI_0001035,OBI_0000299_some)
soft_SubClassOf(OBI_0001035,(IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),)
soft_SubClassOf(OBI_0001035,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001038,Class)
soft_SubClassOf(OBI_0001038,OBI_0001017,)
soft_SubClassOf(OBI_0001038,BFO_0000055_some)
soft_SubClassOf(OBI_0001038,(OBI_0000086_and_(RO_0000052_some_CHEBI_30682)),)
soft_SubClassOf(OBI_0001038,OBI_0000293_some)
soft_SubClassOf(OBI_0001038,(CHEBI_16991_or_CHEBI_33697),)
soft_SubClassOf(OBI_0001038,OBI_0000299_some)
soft_SubClassOf(OBI_0001038,(IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),)
soft_SubClassOf(OBI_0001038,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001039,Class)
soft_SubClassOf(OBI_0001039,OBI_0001017,)
soft_SubClassOf(OBI_0001039,BFO_0000055_some)
soft_SubClassOf(OBI_0001039,(OBI_0000086_and_(RO_0000052_some_CHEBI_33697)),)
soft_SubClassOf(OBI_0001039,OBI_0000293_some_CHEBI_33697,)
soft_SubClassOf(OBI_0001039,OBI_0000299_some)
soft_SubClassOf(OBI_0001039,(IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),)
soft_SubClassOf(OBI_0001039,OBI_0000417_some_OBI_0000441)
soft_is(OBI_0001144,Class)
soft_DisjointWith(OBI_0001144,OBI_0400103)
soft_is(OBI_0001145,Class)
soft_is(OBI_0001146,Class)
soft_SubClassOf(OBI_0001146,OBI_0000070)
soft_is(OBI_0001155,Class)
soft_is(OBI_0001158,Class)
soft_SubClassOf(OBI_0001158,OBI_0000070)
soft_is(OBI_0001170,Class)
soft_SubClassOf(OBI_0001170,OBI_0000070)
soft_is(OBI_0001178,Class)
soft_SubClassOf(OBI_0001178,OBI_0000070)
soft_is(OBI_0001179,Class)
soft_SubClassOf(OBI_0001179,OBI_0001184,)
soft_SubClassOf(OBI_0001179,BFO_0000051_some_OBI_0000712)
soft_is(OBI_0001183,Class)
soft_SubClassOf(OBI_0001183,OBI_0001184)
soft_is(OBI_0001184,Class)
soft_is(OBI_0001186,Class)
soft_SubClassOf(OBI_0001186,OBI_0001179)
soft_is(OBI_0001187,Class)
soft_SubClassOf(OBI_0001187,OBI_0000070)
soft_is(OBI_0001189,Class)
soft_SubClassOf(OBI_0001189,OBI_0001184,)
soft_SubClassOf(OBI_0001189,BFO_0000051_some_OBI_0000699)
soft_is(OBI_0001229,Class)
soft_SubClassOf(OBI_0001229,OBI_0002059)
soft_is(OBI_0001234,Class)
soft_is(OBI_0001247,Class)
soft_SubClassOf(OBI_0001247,OBI_0000435,)
soft_SubClassOf(OBI_0001247,RO_0000057_some_OBI_0400103)
soft_is(OBI_0001248,Class)
soft_SubClassOf(OBI_0001248,OBI_0001956)
soft_is(OBI_0001250,Class)
soft_SubClassOf(OBI_0001250,ObsoleteClass)
soft_is(OBI_0001266,Class)
soft_equiv(OBI_0001266,OBI_0000634_and_(RO_0000057_some_OBI_0400103))
soft_SubClassOf(OBI_0001266,OBI_0000634)
soft_is(OBI_0001271,Class)
soft_is(OBI_0001274,Class)
soft_SubClassOf(OBI_0001274,OBI_0000435,)
soft_SubClassOf(OBI_0001274,RO_0000057_some_OBI_0400148)
soft_is(OBI_0001305,Class)
soft_is(OBI_0001307,Class)
soft_is(OBI_0001311,Class)
soft_equiv(OBI_0001311,OBI_0001999_and_(BFO_0000051_some_OBI_0000912)_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000019)))
soft_SubClassOf(OBI_0001311,OBI_0001999)
soft_is(OBI_0001317,Class)
soft_equiv(OBI_0001317,OBI_1110124_and_(BFO_0000051_some_OBI_0000916))
soft_SubClassOf(OBI_0001317,OBI_0001499,)
soft_SubClassOf(OBI_0001317,OBI_1110124)
