soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID11678,Class)
soft_SubClassOf(RID11678,RID11677)
soft_is(RID11692,Class)
soft_is(RID11734,Class)
soft_SubClassOf(RID11734,RID11692)
soft_is(RID1179,Class)
soft_SubClassOf(RID1179,RID34462)
soft_is(RID1183,Class)
soft_SubClassOf(RID1183,RID34819)
soft_is(RID1184,Class)
soft_SubClassOf(RID1184,RID34462)
soft_is(RID1185,Class)
soft_SubClassOf(RID1185,RID34819)
soft_is(RID1192,Class)
soft_SubClassOf(RID1192,RID34462)
soft_is(RID1193,Class)
soft_SubClassOf(RID1193,RID34462)
soft_is(RID1194,Class)
soft_SubClassOf(RID1194,RID34462)
soft_is(RID1195,Class)
soft_SubClassOf(RID1195,RID34462)
soft_is(RID1202,Class)
soft_SubClassOf(RID1202,RID34466)
soft_is(RID12036,Class)
soft_is(RID1205,Class)
soft_SubClassOf(RID1205,RID34466)
soft_is(RID12051,Class)
soft_is(RID12057,Class)
soft_is(RID1206,Class)
soft_SubClassOf(RID1206,RID34466)
soft_is(RID1207,Class)
soft_SubClassOf(RID1207,RID34466)
soft_is(RID12077,Class)
soft_is(RID12078,Class)
soft_SubClassOf(RID12078,RID14282,)
soft_SubClassOf(RID12078,Branch_Of_some_RID12077,)
soft_SubClassOf(RID12078,Member_Of_some_RID13190,)
soft_SubClassOf(RID12078,Part_Of_some_RID13190,)
soft_SubClassOf(RID12078,Regional_Part_Of_some_RID12077)
soft_is(RID12088,Class)
soft_is(RID12187,Class)
soft_is(RID12202,Class)
soft_SubClassOf(RID12202,RID14746,)
soft_SubClassOf(RID12202,Branch_Of_some_RID12187,)
soft_SubClassOf(RID12202,Member_Of_some_RID13190,)
soft_SubClassOf(RID12202,Part_Of_some_RID13190,)
soft_SubClassOf(RID12202,Regional_Part_Of_some_RID12187)
soft_is(RID12389,Class)
soft_SubClassOf(RID12389,RID34579)
soft_is(RID12390,Class)
soft_SubClassOf(RID12390,RID34579)
soft_is(RID12393,Class)
soft_SubClassOf(RID12393,RID34579)
soft_is(RID12395,Class)
soft_SubClassOf(RID12395,RID34579)
soft_is(RID12398,Class)
soft_SubClassOf(RID12398,RID34579)
soft_is(RID12402,Class)
soft_SubClassOf(RID12402,RID34579)
soft_is(RID12405,Class)
soft_SubClassOf(RID12405,RID34579)
soft_is(RID12411,Class)
soft_SubClassOf(RID12411,RID10321)
soft_is(RID1271,Class)
soft_SubClassOf(RID1271,RID34932)
soft_is(RID12794,Class)
soft_is(RID12795,Class)
soft_SubClassOf(RID12795,RID12794)
soft_is(RID12819,Class)
soft_is(RID12832,Class)
soft_SubClassOf(RID12832,RID12819)
soft_is(RID12834,Class)
soft_SubClassOf(RID12834,RID12832)
soft_is(RID12844,Class)
soft_is(RID12854,Class)
soft_SubClassOf(RID12854,RID12844)
soft_is(RID12855,Class)
soft_SubClassOf(RID12855,RID12854)
soft_is(RID1292,Class)
soft_SubClassOf(RID1292,RID34932)
soft_is(RID13102,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13190,Class)
soft_is(RID13196,Class)
soft_is(RID13197,Class)
soft_SubClassOf(RID13197,RID34892)
soft_is(RID132,Class)
soft_is(RID13222,Class)
soft_is(RID13232,Class)
soft_is(RID13241,Class)
soft_is(RID13242,Class)
soft_is(RID13251,Class)
soft_is(RID13252,Class)
soft_is(RID13296,Class)
soft_is(RID13301,Class)
soft_is(RID13304,Class)
soft_is(RID13391,Class)
soft_is(RID13399,Class)
soft_SubClassOf(RID13399,RID34891)
soft_is(RID13404,Class)
soft_is(RID13407,Class)
soft_is(RID13410,Class)
soft_is(RID13421,Class)
soft_is(RID13446,Class)
soft_is(RID13448,Class)
soft_is(RID13455,Class)
soft_is(RID13510,Class)
soft_is(RID13519,Class)
soft_is(RID13602,Class)
soft_is(RID13605,Class)
soft_is(RID13616,Class)
soft_is(RID13623,Class)
soft_is(RID13625,Class)
soft_is(RID1363,Class)
soft_SubClassOf(RID1363,RID34895)
soft_is(RID13634,Class)
soft_is(RID13646,Class)
soft_is(RID1365,Class)
soft_SubClassOf(RID1365,RID34913)
soft_is(RID13656,Class)
soft_is(RID13659,Class)
soft_is(RID13662,Class)
soft_is(RID13711,Class)
soft_is(RID13790,Class)
soft_is(RID13802,Class)
soft_SubClassOf(RID13802,RID7128)
soft_is(RID13803,Class)
soft_SubClassOf(RID13803,RID7128)
soft_is(RID1385,Class)
soft_SubClassOf(RID1385,RID34892)
soft_is(RID1386,Class)
soft_SubClassOf(RID1386,RID34894)
soft_is(RID13933,Class)
soft_is(RID13937,Class)
soft_is(RID1395,Class)
soft_is(RID1397,Class)
soft_is(RID14013,Class)
soft_is(RID14014,Class)
soft_SubClassOf(RID14014,RID14013)
soft_is(RID1408,Class)
soft_SubClassOf(RID1408,RID34895)
soft_is(RID14102,Class)
soft_is(RID1412,Class)
soft_SubClassOf(RID1412,RID34896)
soft_is(RID1413,Class)
soft_SubClassOf(RID1413,RID34896)
soft_is(RID14152,Class)
soft_is(RID14160,Class)
soft_is(RID14162,Class)
soft_SubClassOf(RID14162,RID14160,)
soft_SubClassOf(RID14162,Branch_Of_some_RID14152,)
soft_SubClassOf(RID14162,Regional_Part_Of_some_RID14152)
soft_is(RID14175,Class)
soft_is(RID14182,Class)
soft_SubClassOf(RID14182,RID12036,)
soft_SubClassOf(RID14182,Branch_Of_some_RID14175,)
soft_SubClassOf(RID14182,Has_Branch_some_RID14192,)
soft_SubClassOf(RID14182,Has_Branch_some_RID14204,)
soft_SubClassOf(RID14182,Has_Branch_some_RID14216,)
soft_SubClassOf(RID14182,Has_Regional_Part_some_RID14192,)
soft_SubClassOf(RID14182,Has_Regional_Part_some_RID14204,)
soft_SubClassOf(RID14182,Has_Regional_Part_some_RID14216,)
soft_SubClassOf(RID14182,Regional_Part_Of_some_RID14175)
soft_is(RID14185,Class)
soft_is(RID14192,Class)
soft_is(RID14204,Class)
soft_is(RID1421,Class)
soft_SubClassOf(RID1421,RID34896)
soft_is(RID14216,Class)
soft_is(RID14282,Class)
soft_is(RID14283,Class)
soft_SubClassOf(RID14283,RID12078)
soft_is(RID14284,Class)
soft_SubClassOf(RID14284,RID12078)
soft_is(RID14292,Class)
soft_is(RID14308,Class)
soft_SubClassOf(RID14308,RID12088,)
soft_SubClassOf(RID14308,Branch_Of_some_RID14292,)
soft_SubClassOf(RID14308,Regional_Part_Of_some_RID14292)
soft_is(RID14390,Class)
soft_is(RID14746,Class)
soft_is(RID14751,Class)
soft_SubClassOf(RID14751,RID12202)
soft_is(RID14752,Class)
soft_SubClassOf(RID14752,RID12202)
soft_is(RID14822,Class)
soft_is(RID14832,Class)
soft_SubClassOf(RID14832,RID14822)
soft_is(RID14833,Class)
soft_SubClassOf(RID14833,RID14832)
soft_is(RID14834,Class)
soft_SubClassOf(RID14834,RID14832)
soft_is(RID14953,Class)
soft_is(RID14954,Class)
soft_is(RID14956,Class)
soft_is(RID14957,Class)
soft_is(RID14977,Class)
soft_is(RID14978,Class)
soft_is(RID14979,Class)
soft_is(RID15147,Class)
soft_is(RID15148,Class)
soft_is(RID15149,Class)
soft_is(RID1516,Class)
soft_SubClassOf(RID1516,RID7695)
soft_is(RID15214,Class)
soft_is(RID15215,Class)
soft_is(RID15217,Class)
soft_is(RID15218,Class)
soft_is(RID15227,Class)
soft_is(RID15228,Class)
soft_is(RID15230,Class)
soft_is(RID15231,Class)
soft_is(RID15242,Class)
soft_is(RID15244,Class)
soft_SubClassOf(RID15244,RID15242,)
soft_SubClassOf(RID15244,Branch_Of_some_RID27729,)
soft_SubClassOf(RID15244,Continuous_With_some_RID22069,)
soft_SubClassOf(RID15244,Distal_to_some_RID22069,)
soft_SubClassOf(RID15244,Innervates_some_RID43111,)
soft_SubClassOf(RID15244,Regional_Part_Of_some_RID27729)
soft_is(RID153,Class)
soft_is(RID15411,Class)
soft_is(RID1542,Class)
soft_is(RID1544,Class)
soft_is(RID1549,Class)
soft_is(RID15518,Class)
soft_is(RID15520,Class)
soft_is(RID15587,Class)
soft_is(RID15590,Class)
soft_is(RID15595,Class)
soft_is(RID15600,Class)
soft_is(RID15605,Class)
soft_is(RID15609,Class)
soft_is(RID15656,Class)
soft_is(RID15696,Class)
soft_is(RID15713,Class)
soft_SubClassOf(RID15713,RID15696,)
soft_SubClassOf(RID15713,Has_Part_some_RID20783,)
soft_SubClassOf(RID15713,Has_Part_some_RID20786,)
soft_SubClassOf(RID15713,Has_Regional_Part_some_RID20783,)
soft_SubClassOf(RID15713,Has_Regional_Part_some_RID20786,)
soft_SubClassOf(RID15713,Part_Of_some_RID20453,)
soft_SubClassOf(RID15713,Regional_Part_Of_some_RID20453)
soft_is(RID15714,Class)
soft_SubClassOf(RID15714,RID15713)
soft_is(RID15715,Class)
soft_SubClassOf(RID15715,RID15713)
soft_is(RID15771,Class)
soft_is(RID15777,Class)
soft_is(RID15795,Class)
soft_is(RID15940,Class)
soft_is(RID15942,Class)
soft_SubClassOf(RID15942,RID15940)
soft_is(RID15992,Class)
soft_is(RID16012,Class)
soft_SubClassOf(RID16012,RID15992)
soft_is(RID16013,Class)
soft_SubClassOf(RID16013,RID16012)
soft_is(RID16022,Class)
soft_SubClassOf(RID16022,RID16012)
soft_is(RID16035,Class)
soft_SubClassOf(RID16035,RID16012)
soft_is(RID16041,Class)
soft_SubClassOf(RID16041,RID16012)
soft_is(RID161,Class)
soft_is(RID16173,Class)
soft_is(RID16175,Class)
soft_is(RID162,Class)
soft_is(RID16203,Class)
soft_SubClassOf(RID16203,RID16175)
soft_is(RID16493,Class)
soft_is(RID16495,Class)
soft_SubClassOf(RID16495,RID16493)
soft_is(RID16611,Class)
soft_is(RID16613,Class)
soft_is(RID16800,Class)
soft_is(RID16812,Class)
soft_is(RID16877,Class)
soft_is(RID16879,Class)
soft_SubClassOf(RID16879,RID15771,)
soft_SubClassOf(RID16879,Constitutional_Part_Of_some_RID34125)
soft_is(RID16880,Class)
soft_is(RID16882,Class)
soft_is(RID16975,Class)
soft_is(RID16978,Class)
soft_is(RID16979,Class)
soft_is(RID16987,Class)
soft_SubClassOf(RID16987,RID16978,)
soft_SubClassOf(RID16987,Part_Of_some_RID16979,)
soft_SubClassOf(RID16987,Regional_Part_Of_some_RID16979)
soft_is(RID17000,Class)
soft_is(RID17004,Class)
soft_SubClassOf(RID17004,RID17000,)
soft_SubClassOf(RID17004,Constitutional_Part_Of_some_RID6493,)
soft_SubClassOf(RID17004,Part_Of_some_RID6493)
soft_is(RID17005,Class)
soft_SubClassOf(RID17005,RID17004)
soft_is(RID17006,Class)
soft_SubClassOf(RID17006,RID17004)
soft_is(RID17247,Class)
soft_is(RID17248,Class)
soft_SubClassOf(RID17248,RID17247)
soft_is(RID17313,Class)
soft_is(RID17315,Class)
soft_is(RID17324,Class)
soft_is(RID17326,Class)
soft_SubClassOf(RID17326,RID17324)
soft_is(RID17363,Class)
soft_is(RID17523,Class)
soft_is(RID17525,Class)
soft_SubClassOf(RID17525,RID17523,)
soft_SubClassOf(RID17525,Part_Of_some_RID17363,)
soft_SubClassOf(RID17525,Regional_Part_Of_some_RID17363)
soft_is(RID17562,Class)
soft_SubClassOf(RID17562,RID34517)
soft_is(RID17726,Class)
soft_SubClassOf(RID17726,RID34517)
soft_is(RID17932,Class)
soft_is(RID17946,Class)
soft_is(RID17948,Class)
soft_SubClassOf(RID17948,RID17946,)
soft_SubClassOf(RID17948,Part_Of_some_RID17932,)
soft_SubClassOf(RID17948,Regional_Part_Of_some_RID17932)
soft_is(RID18049,Class)
soft_is(RID18164,Class)
soft_is(RID18188,Class)
soft_SubClassOf(RID18188,RID34072)
soft_is(RID18189,Class)
soft_SubClassOf(RID18189,RID34072)
soft_is(RID18190,Class)
soft_SubClassOf(RID18190,RID34072)
soft_is(RID18191,Class)
soft_SubClassOf(RID18191,RID34072)
soft_is(RID18192,Class)
soft_SubClassOf(RID18192,RID34072)
soft_is(RID18194,Class)
soft_SubClassOf(RID18194,RID34073)
soft_is(RID18195,Class)
soft_SubClassOf(RID18195,RID34073)
soft_is(RID18196,Class)
soft_SubClassOf(RID18196,RID34073)
soft_is(RID18197,Class)
soft_SubClassOf(RID18197,RID34073)
soft_is(RID18198,Class)
soft_SubClassOf(RID18198,RID34073)
soft_is(RID18231,Class)
soft_is(RID18232,Class)
soft_SubClassOf(RID18232,RID18231)
soft_is(RID18264,Class)
soft_is(RID18268,Class)
soft_is(RID18293,Class)
soft_is(RID18311,Class)
soft_is(RID18314,Class)
soft_is(RID18316,Class)
soft_is(RID18317,Class)
soft_is(RID18324,Class)
soft_SubClassOf(RID18324,RID34117,)
soft_SubClassOf(RID18324,Has_Constitutional_Part_some_RID15590,)
soft_SubClassOf(RID18324,Has_Constitutional_Part_some_RID16880,)
soft_SubClassOf(RID18324,Has_Constitutional_Part_some_RID20008,)
soft_SubClassOf(RID18324,Has_Part_some_RID15590,)
soft_SubClassOf(RID18324,Has_Part_some_RID16880,)
soft_SubClassOf(RID18324,Has_Part_some_RID20008,)
soft_SubClassOf(RID18324,Part_Of_some_RID18317,)
soft_SubClassOf(RID18324,Regional_Part_Of_some_RID18317)
soft_is(RID18333,Class)
soft_SubClassOf(RID18333,RID34117)
soft_is(RID18334,Class)
soft_SubClassOf(RID18334,RID34117)
soft_is(RID18335,Class)
soft_SubClassOf(RID18335,RID34117)
soft_is(RID18339,Class)
soft_is(RID18343,Class)
soft_is(RID18344,Class)
soft_is(RID18349,Class)
soft_is(RID18354,Class)
soft_SubClassOf(RID18354,RID34095)
soft_is(RID18355,Class)
soft_SubClassOf(RID18355,RID34095)
soft_is(RID18367,Class)
soft_is(RID18379,Class)
soft_SubClassOf(RID18379,RID18367)
soft_is(RID18380,Class)
soft_SubClassOf(RID18380,RID18379)
soft_is(RID18381,Class)
soft_SubClassOf(RID18381,RID18379)
soft_is(RID18387,Class)
soft_is(RID18388,Class)
soft_is(RID18461,Class)
soft_is(RID18462,Class)
soft_SubClassOf(RID18462,RID18461)
soft_is(RID1864,Class)
soft_is(RID18658,Class)
soft_is(RID18672,Class)
soft_is(RID18688,Class)
soft_is(RID18695,Class)
soft_SubClassOf(RID18695,RID18688,)
soft_SubClassOf(RID18695,Part_Of_some_RID18264,)
soft_SubClassOf(RID18695,Regional_Part_Of_some_RID18264,)
soft_SubClassOf(RID18695,Regional_Part_Of_some_RID44121)
soft_is(RID18696,Class)
soft_SubClassOf(RID18696,RID18695)
soft_is(RID18697,Class)
soft_SubClassOf(RID18697,RID18695)
soft_is(RID18716,Class)
soft_is(RID18748,Class)
soft_is(RID18753,Class)
soft_is(RID18763,Class)
soft_is(RID1879,Class)
soft_is(RID18796,Class)
soft_is(RID18798,Class)
soft_SubClassOf(RID18798,RID18796,)
soft_SubClassOf(RID18798,Has_Part_some_RID19911,)
soft_SubClassOf(RID18798,Has_Regional_Part_some_RID19911,)
soft_SubClassOf(RID18798,Has_Regional_Part_some_RID44283,)
soft_SubClassOf(RID18798,Has_Regional_Part_some_RID44381,)
soft_SubClassOf(RID18798,Part_Of_some_RID27705,)
soft_SubClassOf(RID18798,Regional_Part_Of_some_RID27705)
soft_is(RID18831,Class)
soft_is(RID18832,Class)
soft_SubClassOf(RID18832,RID18831)
soft_is(RID1884,Class)
soft_SubClassOf(RID1884,RID34877)
soft_is(RID18866,Class)
soft_is(RID1888,Class)
soft_SubClassOf(RID1888,RID34821)
soft_is(RID18914,Class)
soft_is(RID1895,Class)
soft_SubClassOf(RID1895,RID34877)
soft_is(RID18955,Class)
soft_is(RID1900,Class)
soft_SubClassOf(RID1900,RID34821)
soft_is(RID1901,Class)
soft_SubClassOf(RID1901,RID34821)
soft_is(RID19037,Class)
soft_is(RID1905,Class)
soft_SubClassOf(RID1905,RID34877)
soft_is(RID19060,Class)
soft_is(RID19061,Class)
soft_SubClassOf(RID19061,RID19060,)
soft_SubClassOf(RID19061,Part_Of_some_RID18268,)
soft_SubClassOf(RID19061,Regional_Part_Of_some_RID18268)
soft_is(RID1913,Class)
soft_SubClassOf(RID1913,RID34823)
soft_is(RID19136,Class)
soft_is(RID192,Class)
soft_is(RID19240,Class)
soft_is(RID19242,Class)
soft_SubClassOf(RID19242,RID19240,)
soft_SubClassOf(RID19242,Branch_Of_some_RID25681,)
soft_SubClassOf(RID19242,Regional_Part_Of_some_RID25681)
soft_is(RID19253,Class)
soft_is(RID19305,Class)
soft_is(RID19306,Class)
soft_SubClassOf(RID19306,RID19305,)
soft_SubClassOf(RID19306,Constitutional_Part_Of_some_RID16975,)
soft_SubClassOf(RID19306,Part_Of_some_RID16975)
soft_is(RID19404,Class)
soft_is(RID1941,Class)
soft_is(RID1945,Class)
soft_is(RID19549,Class)
soft_is(RID19602,Class)
soft_is(RID19603,Class)
soft_SubClassOf(RID19603,RID19602,)
soft_SubClassOf(RID19603,Has_Branch_some_RID22833,)
soft_SubClassOf(RID19603,Has_Branch_some_RID22930,)
soft_SubClassOf(RID19603,Has_Branch_some_RID23028,)
soft_SubClassOf(RID19603,Has_Part_some_RID18672,)
soft_SubClassOf(RID19603,Has_Part_some_RID18763,)
soft_SubClassOf(RID19603,Has_Part_some_RID18866,)
soft_SubClassOf(RID19603,Has_Part_some_RID18955,)
soft_SubClassOf(RID19603,Has_Part_some_RID19037,)
soft_SubClassOf(RID19603,Has_Part_some_RID19136,)
soft_SubClassOf(RID19603,Has_Part_some_RID21896,)
soft_SubClassOf(RID19603,Has_Part_some_RID22833,)
soft_SubClassOf(RID19603,Has_Part_some_RID22930,)
soft_SubClassOf(RID19603,Has_Regional_Part_some_RID18672,)
soft_SubClassOf(RID19603,Has_Regional_Part_some_RID18763,)
soft_SubClassOf(RID19603,Has_Regional_Part_some_RID18866,)
soft_SubClassOf(RID19603,Has_Regional_Part_some_RID18955,)
soft_SubClassOf(RID19603,Has_Regional_Part_some_RID19037,)
soft_SubClassOf(RID19603,Has_Regional_Part_some_RID19136,)
soft_SubClassOf(RID19603,Has_Regional_Part_some_RID21896,)
soft_SubClassOf(RID19603,Has_Regional_Part_some_RID22833,)
soft_SubClassOf(RID19603,Has_Regional_Part_some_RID22930,)
soft_SubClassOf(RID19603,Has_Regional_Part_some_RID23028)
soft_is(RID19623,Class)
soft_is(RID19624,Class)
soft_is(RID19628,Class)
soft_is(RID19632,Class)
soft_is(RID19696,Class)
soft_is(RID19706,Class)
soft_is(RID19715,Class)
soft_is(RID1980,Class)
soft_is(RID19837,Class)
soft_is(RID19840,Class)
soft_is(RID1986,Class)
soft_SubClassOf(RID1986,RID38648)
soft_is(RID1989,Class)
soft_SubClassOf(RID1989,RID38648)
soft_is(RID19911,Class)
soft_is(RID19913,Class)
soft_is(RID1997,Class)
soft_SubClassOf(RID1997,RID34832)
soft_is(RID1998,Class)
soft_SubClassOf(RID1998,RID34832)
soft_is(RID19999,Class)
soft_is(RID20008,Class)
soft_is(RID2001,Class)
soft_SubClassOf(RID2001,RID34832)
soft_is(RID2002,Class)
soft_SubClassOf(RID2002,RID34832)
soft_is(RID20027,Class)
soft_is(RID20028,Class)
soft_is(RID2003,Class)
soft_SubClassOf(RID2003,RID34832)
soft_is(RID20043,Class)
soft_is(RID20046,Class)
soft_is(RID20106,Class)
soft_is(RID20108,Class)
soft_SubClassOf(RID20108,RID20106,)
soft_SubClassOf(RID20108,Branch_Of_some_RID19837,)
soft_SubClassOf(RID20108,Branch_Of_some_RID19840,)
soft_SubClassOf(RID20108,Branch_Of_some_RID19913,)
soft_SubClassOf(RID20108,Regional_Part_Of_some_RID19837,)
soft_SubClassOf(RID20108,Regional_Part_Of_some_RID19840,)
soft_SubClassOf(RID20108,Regional_Part_Of_some_RID19913)
soft_is(RID2011,Class)
soft_SubClassOf(RID2011,RID34820)
soft_is(RID20178,Class)
soft_is(RID2034,Class)
soft_SubClassOf(RID2034,RID34823)
soft_is(RID20347,Class)
soft_is(RID20348,Class)
soft_SubClassOf(RID20348,RID20347,)
soft_SubClassOf(RID20348,Constitutional_Part_Of_some_RID13933,)
soft_SubClassOf(RID20348,Has_Part_some_RID13711,)
soft_SubClassOf(RID20348,Has_Part_some_RID26256,)
soft_SubClassOf(RID20348,Has_Regional_Part_some_RID13711,)
soft_SubClassOf(RID20348,Has_Regional_Part_some_RID26256,)
soft_SubClassOf(RID20348,Part_Of_some_RID13933,)
soft_SubClassOf(RID20348,Receives_Projection_From_some_RID19632)
soft_is(RID20349,Class)
soft_SubClassOf(RID20349,RID20348)
soft_is(RID20350,Class)
soft_SubClassOf(RID20350,RID20348)
soft_is(RID204,Class)
