soft_is(TEMP#,ObjectProperty)
soft_SubClassOf(ATO_0000138,ATO_0000122)
soft_is(ATO_0000139,Class)
soft_SubClassOf(ATO_0000139,ATO_0000122)
soft_is(ATO_0000140,Class)
soft_SubClassOf(ATO_0000140,ATO_0000122)
soft_is(ATO_0000141,Class)
soft_SubClassOf(ATO_0000141,ATO_0000122)
soft_is(ATO_0000142,Class)
soft_SubClassOf(ATO_0000142,ATO_0000122)
soft_is(ATO_0000143,Class)
soft_SubClassOf(ATO_0000143,ATO_0000122)
soft_is(ATO_0000144,Class)
soft_SubClassOf(ATO_0000144,ATO_0000122)
soft_is(ATO_0000145,Class)
soft_SubClassOf(ATO_0000145,ATO_0000122)
soft_is(ATO_0000146,Class)
soft_SubClassOf(ATO_0000146,ATO_0000122)
soft_is(ATO_0000147,Class)
soft_SubClassOf(ATO_0000147,ATO_0000122)
soft_is(ATO_0000148,Class)
soft_SubClassOf(ATO_0000148,ATO_0000122)
soft_is(ATO_0000149,Class)
soft_SubClassOf(ATO_0000149,ATO_0000122)
soft_is(ATO_0000150,Class)
soft_SubClassOf(ATO_0000150,ATO_0000122)
soft_is(ATO_0000219,Class)
soft_is(ATO_0000422,Class)
soft_SubClassOf(ATO_0000422,ATO_0000122)
soft_is(ATO_0000427,Class)
soft_SubClassOf(ATO_0000427,ATO_0000122)
soft_is(ATO_0001103,Class)
soft_is(ATO_0001107,Class)
soft_is(ATO_0001108,Class)
soft_is(ATO_0001111,Class)
soft_is(ATO_0001114,Class)
soft_is(ATO_0001115,Class)
soft_is(ATO_0001116,Class)
soft_is(ATO_0001175,Class)
soft_is(ATO_0001176,Class)
soft_is(ATO_0001371,Class)
soft_is(ATO_0001372,Class)
soft_SubClassOf(ATO_0001372,ATO_0001371,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0001373,Class)
soft_is(ATO_0001381,Class)
soft_is(ATO_0001382,Class)
soft_SubClassOf(ATO_0001382,ATO_0005716,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0001383,Class)
soft_is(ATO_0001386,Class)
soft_is(ATO_0001387,Class)
soft_is(ATO_0001392,Class)
soft_is(ATO_0001394,Class)
soft_is(ATO_0001402,Class)
soft_is(ATO_0001454,Class)
soft_SubClassOf(ATO_0001454,ATO_0000122)
soft_is(ATO_0001457,Class)
soft_is(ATO_0001493,Class)
soft_SubClassOf(ATO_0001493,ATO_0000032)
soft_is(ATO_0001598,Class)
soft_SubClassOf(ATO_0001598,ATO_0000122)
soft_is(ATO_0001639,Class)
soft_SubClassOf(ATO_0001639,ATO_0001382)
soft_is(ATO_0001640,Class)
soft_SubClassOf(ATO_0001640,ATO_0001382)
soft_is(ATO_0001660,Class)
soft_SubClassOf(ATO_0001660,ATO_0000122)
soft_is(ATO_0001661,Class)
soft_SubClassOf(ATO_0001661,ATO_0000122)
soft_is(ATO_0001662,Class)
soft_SubClassOf(ATO_0001662,ATO_0000122)
soft_is(ATO_0001663,Class)
soft_SubClassOf(ATO_0001663,ATO_0000122)
soft_is(ATO_0001664,Class)
soft_SubClassOf(ATO_0001664,ATO_0000122)
soft_is(ATO_0001665,Class)
soft_SubClassOf(ATO_0001665,ATO_0000122)
soft_is(ATO_0001666,Class)
soft_SubClassOf(ATO_0001666,ATO_0000122)
soft_is(ATO_0001667,Class)
soft_SubClassOf(ATO_0001667,ATO_0000122)
soft_is(ATO_0001668,Class)
soft_SubClassOf(ATO_0001668,ATO_0000122)
soft_is(ATO_0001669,Class)
soft_SubClassOf(ATO_0001669,ATO_0000122)
soft_is(ATO_0001670,Class)
soft_SubClassOf(ATO_0001670,ATO_0000122)
soft_is(ATO_0001671,Class)
soft_SubClassOf(ATO_0001671,ATO_0000122)
soft_is(ATO_0001672,Class)
soft_SubClassOf(ATO_0001672,ATO_0000122)
soft_is(ATO_0001673,Class)
soft_SubClassOf(ATO_0001673,ATO_0000122)
soft_is(ATO_0001674,Class)
soft_SubClassOf(ATO_0001674,ATO_0000122)
soft_is(ATO_0001675,Class)
soft_SubClassOf(ATO_0001675,ATO_0000122)
soft_is(ATO_0001693,Class)
soft_SubClassOf(ATO_0001693,ATO_0000122)
soft_is(ATO_0001774,Class)
soft_is(ATO_0003042,Class)
soft_SubClassOf(ATO_0003042,ATO_0001103,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003046,Class)
soft_SubClassOf(ATO_0003046,ATO_0001103,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003052,Class)
soft_SubClassOf(ATO_0003052,ATO_0001103,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003079,Class)
soft_SubClassOf(ATO_0003079,ATO_0001107,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003081,Class)
soft_SubClassOf(ATO_0003081,ATO_0001176,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003082,Class)
soft_SubClassOf(ATO_0003082,ATO_0001176,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003084,Class)
soft_SubClassOf(ATO_0003084,ATO_0001176,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003102,Class)
soft_SubClassOf(ATO_0003102,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003118,Class)
soft_SubClassOf(ATO_0003118,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003124,Class)
soft_SubClassOf(ATO_0003124,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003135,Class)
soft_SubClassOf(ATO_0003135,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003151,Class)
soft_SubClassOf(ATO_0003151,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003162,Class)
soft_SubClassOf(ATO_0003162,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003169,Class)
soft_SubClassOf(ATO_0003169,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003190,Class)
soft_SubClassOf(ATO_0003190,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003200,Class)
soft_SubClassOf(ATO_0003200,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003203,Class)
soft_SubClassOf(ATO_0003203,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003210,Class)
soft_SubClassOf(ATO_0003210,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003218,Class)
soft_SubClassOf(ATO_0003218,ATO_0001108,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003222,Class)
soft_SubClassOf(ATO_0003222,ATO_0001108,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003230,Class)
soft_SubClassOf(ATO_0003230,ATO_0001111,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003236,Class)
soft_SubClassOf(ATO_0003236,ATO_0000032)
soft_is(ATO_0003237,Class)
soft_SubClassOf(ATO_0003237,ATO_0000032)
soft_is(ATO_0003238,Class)
soft_SubClassOf(ATO_0003238,ATO_0000032)
soft_is(ATO_0003239,Class)
soft_SubClassOf(ATO_0003239,ATO_0000032)
soft_is(ATO_0003240,Class)
soft_SubClassOf(ATO_0003240,ATO_0000032,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003241,Class)
soft_SubClassOf(ATO_0003241,ATO_0000032)
soft_is(ATO_0003242,Class)
soft_SubClassOf(ATO_0003242,ATO_0000032)
soft_is(ATO_0003243,Class)
soft_SubClassOf(ATO_0003243,ATO_0000032)
soft_is(ATO_0003244,Class)
soft_SubClassOf(ATO_0003244,ATO_0000032)
soft_is(ATO_0003245,Class)
soft_SubClassOf(ATO_0003245,ATO_0000032)
soft_is(ATO_0003246,Class)
soft_SubClassOf(ATO_0003246,ATO_0000032)
soft_is(ATO_0003247,Class)
soft_SubClassOf(ATO_0003247,ATO_0000032)
soft_is(ATO_0003248,Class)
soft_SubClassOf(ATO_0003248,ATO_0000032)
soft_is(ATO_0003249,Class)
soft_SubClassOf(ATO_0003249,ATO_0000032)
soft_is(ATO_0003250,Class)
soft_SubClassOf(ATO_0003250,ATO_0000032,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003251,Class)
soft_SubClassOf(ATO_0003251,ATO_0000032)
soft_is(ATO_0003252,Class)
soft_SubClassOf(ATO_0003252,ATO_0000032)
soft_is(ATO_0003253,Class)
soft_SubClassOf(ATO_0003253,ATO_0000032)
soft_is(ATO_0003254,Class)
soft_SubClassOf(ATO_0003254,ATO_0000032)
soft_is(ATO_0003255,Class)
soft_SubClassOf(ATO_0003255,ATO_0000032)
soft_is(ATO_0003256,Class)
soft_SubClassOf(ATO_0003256,ATO_0000032)
soft_is(ATO_0003257,Class)
soft_SubClassOf(ATO_0003257,ATO_0000032)
soft_is(ATO_0003258,Class)
soft_SubClassOf(ATO_0003258,ATO_0000032)
soft_is(ATO_0003259,Class)
soft_SubClassOf(ATO_0003259,ATO_0000032)
soft_is(ATO_0003260,Class)
soft_SubClassOf(ATO_0003260,ATO_0000032)
soft_is(ATO_0003261,Class)
soft_SubClassOf(ATO_0003261,ATO_0000032)
soft_is(ATO_0003262,Class)
soft_SubClassOf(ATO_0003262,ATO_0000032,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003263,Class)
soft_SubClassOf(ATO_0003263,ATO_0000032)
soft_is(ATO_0003264,Class)
soft_SubClassOf(ATO_0003264,ATO_0000032)
soft_is(ATO_0003265,Class)
soft_SubClassOf(ATO_0003265,ATO_0000032)
soft_is(ATO_0003266,Class)
soft_SubClassOf(ATO_0003266,ATO_0000032)
soft_is(ATO_0003267,Class)
soft_SubClassOf(ATO_0003267,ATO_0000032)
soft_is(ATO_0003268,Class)
soft_SubClassOf(ATO_0003268,ATO_0000032)
soft_is(ATO_0003269,Class)
soft_SubClassOf(ATO_0003269,ATO_0000032)
soft_is(ATO_0003270,Class)
soft_SubClassOf(ATO_0003270,ATO_0000032)
soft_is(ATO_0003271,Class)
soft_SubClassOf(ATO_0003271,ATO_0000032)
soft_is(ATO_0003272,Class)
soft_SubClassOf(ATO_0003272,ATO_0000032)
soft_is(ATO_0003273,Class)
soft_SubClassOf(ATO_0003273,ATO_0000032)
soft_is(ATO_0003274,Class)
soft_SubClassOf(ATO_0003274,ATO_0000032)
soft_is(ATO_0003275,Class)
soft_SubClassOf(ATO_0003275,ATO_0000032)
soft_is(ATO_0003276,Class)
soft_SubClassOf(ATO_0003276,ATO_0000032)
soft_is(ATO_0003277,Class)
soft_SubClassOf(ATO_0003277,ATO_0000032)
soft_is(ATO_0003278,Class)
soft_SubClassOf(ATO_0003278,ATO_0000032)
soft_is(ATO_0003279,Class)
soft_SubClassOf(ATO_0003279,ATO_0000032)
soft_is(ATO_0003280,Class)
soft_SubClassOf(ATO_0003280,ATO_0000032)
soft_is(ATO_0003281,Class)
soft_SubClassOf(ATO_0003281,ATO_0000032)
soft_is(ATO_0003282,Class)
soft_SubClassOf(ATO_0003282,ATO_0000032)
soft_is(ATO_0003992,Class)
soft_SubClassOf(ATO_0003992,ATO_0001114,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004042,Class)
soft_SubClassOf(ATO_0004042,ATO_0001774,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004043,Class)
soft_SubClassOf(ATO_0004043,ATO_0001115,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004052,Class)
soft_SubClassOf(ATO_0004052,ATO_0001115,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004103,Class)
soft_SubClassOf(ATO_0004103,ATO_0001116,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004113,Class)
soft_SubClassOf(ATO_0004113,ATO_0001116,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004122,Class)
soft_SubClassOf(ATO_0004122,ATO_0001116,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004142,Class)
soft_SubClassOf(ATO_0004142,ATO_0001116,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004863,Class)
soft_SubClassOf(ATO_0004863,ATO_0000219,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004872,Class)
soft_SubClassOf(ATO_0004872,ATO_0000219,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0005267,Class)
soft_SubClassOf(ATO_0005267,ATO_0000122)
soft_is(ATO_0005268,Class)
soft_SubClassOf(ATO_0005268,ATO_0000122)
soft_is(ATO_0005269,Class)
soft_SubClassOf(ATO_0005269,ATO_0000122)
soft_is(ATO_0005270,Class)
soft_SubClassOf(ATO_0005270,ATO_0000122)
soft_is(ATO_0005271,Class)
soft_SubClassOf(ATO_0005271,ATO_0000122)
soft_is(ATO_0005272,Class)
soft_SubClassOf(ATO_0005272,ATO_0000122)
soft_is(ATO_0005273,Class)
soft_SubClassOf(ATO_0005273,ATO_0000122)
soft_is(ATO_0005274,Class)
soft_SubClassOf(ATO_0005274,ATO_0000122)
soft_is(ATO_0005275,Class)
soft_SubClassOf(ATO_0005275,ATO_0000122)
soft_is(ATO_0005276,Class)
soft_SubClassOf(ATO_0005276,ATO_0000122)
soft_is(ATO_0005277,Class)
soft_SubClassOf(ATO_0005277,ATO_0000122)
soft_is(ATO_0005278,Class)
soft_SubClassOf(ATO_0005278,ATO_0000122)
soft_is(ATO_0005279,Class)
soft_SubClassOf(ATO_0005279,ATO_0000122)
soft_is(ATO_0005280,Class)
soft_SubClassOf(ATO_0005280,ATO_0000122)
soft_is(ATO_0005281,Class)
soft_SubClassOf(ATO_0005281,ATO_0000122)
soft_is(ATO_0005282,Class)
soft_SubClassOf(ATO_0005282,ATO_0000122)
soft_is(ATO_0005283,Class)
soft_SubClassOf(ATO_0005283,ATO_0000122)
soft_is(ATO_0005284,Class)
soft_SubClassOf(ATO_0005284,ATO_0000122)
soft_is(ATO_0005285,Class)
soft_SubClassOf(ATO_0005285,ATO_0000122)
soft_is(ATO_0005286,Class)
soft_SubClassOf(ATO_0005286,ATO_0000122)
soft_is(ATO_0005287,Class)
soft_SubClassOf(ATO_0005287,ATO_0000122)
soft_is(ATO_0005288,Class)
soft_SubClassOf(ATO_0005288,ATO_0000122)
soft_is(ATO_0005289,Class)
soft_SubClassOf(ATO_0005289,ATO_0000122)
soft_is(ATO_0005290,Class)
soft_SubClassOf(ATO_0005290,ATO_0000122)
soft_is(ATO_0005291,Class)
soft_SubClassOf(ATO_0005291,ATO_0000122)
soft_is(ATO_0005292,Class)
soft_SubClassOf(ATO_0005292,ATO_0000122)
soft_is(ATO_0005293,Class)
soft_SubClassOf(ATO_0005293,ATO_0000122)
soft_is(ATO_0005294,Class)
soft_SubClassOf(ATO_0005294,ATO_0000122)
soft_is(ATO_0005295,Class)
soft_SubClassOf(ATO_0005295,ATO_0000122)
soft_is(ATO_0005296,Class)
soft_SubClassOf(ATO_0005296,ATO_0000122)
soft_is(ATO_0005297,Class)
soft_SubClassOf(ATO_0005297,ATO_0000122)
soft_is(ATO_0005298,Class)
soft_SubClassOf(ATO_0005298,ATO_0000122)
soft_is(ATO_0005299,Class)
soft_SubClassOf(ATO_0005299,ATO_0000122)
soft_is(ATO_0005300,Class)
soft_SubClassOf(ATO_0005300,ATO_0000122)
soft_is(ATO_0005301,Class)
soft_SubClassOf(ATO_0005301,ATO_0000122)
soft_is(ATO_0005302,Class)
soft_SubClassOf(ATO_0005302,ATO_0000122)
soft_is(ATO_0005303,Class)
soft_SubClassOf(ATO_0005303,ATO_0000122)
soft_is(ATO_0005304,Class)
soft_SubClassOf(ATO_0005304,ATO_0000122)
soft_is(ATO_0005305,Class)
soft_SubClassOf(ATO_0005305,ATO_0000122)
soft_is(ATO_0005306,Class)
soft_SubClassOf(ATO_0005306,ATO_0000122)
soft_is(ATO_0005307,Class)
soft_SubClassOf(ATO_0005307,ATO_0000122)
soft_is(ATO_0005308,Class)
soft_SubClassOf(ATO_0005308,ATO_0000122)
soft_is(ATO_0005309,Class)
soft_SubClassOf(ATO_0005309,ATO_0000122)
soft_is(ATO_0005311,Class)
soft_SubClassOf(ATO_0005311,ATO_0000122)
soft_is(ATO_0005312,Class)
soft_SubClassOf(ATO_0005312,ATO_0000122)
soft_is(ATO_0005313,Class)
soft_SubClassOf(ATO_0005313,ATO_0000122)
soft_is(ATO_0005314,Class)
soft_SubClassOf(ATO_0005314,ATO_0000122)
soft_is(ATO_0005315,Class)
soft_SubClassOf(ATO_0005315,ATO_0000122)
soft_is(ATO_0005316,Class)
soft_SubClassOf(ATO_0005316,ATO_0000122)
soft_is(ATO_0005317,Class)
soft_SubClassOf(ATO_0005317,ATO_0000122)
soft_is(ATO_0005318,Class)
soft_SubClassOf(ATO_0005318,ATO_0000122)
soft_is(ATO_0005319,Class)
soft_SubClassOf(ATO_0005319,ATO_0000122)
soft_is(ATO_0005320,Class)
soft_SubClassOf(ATO_0005320,ATO_0000122)
soft_is(ATO_0005321,Class)
soft_SubClassOf(ATO_0005321,ATO_0000122)
soft_is(ATO_0005322,Class)
soft_SubClassOf(ATO_0005322,ATO_0000122)
soft_is(ATO_0005323,Class)
soft_SubClassOf(ATO_0005323,ATO_0000122)
soft_is(ATO_0005324,Class)
soft_SubClassOf(ATO_0005324,ATO_0000122)
soft_is(ATO_0005325,Class)
soft_SubClassOf(ATO_0005325,ATO_0000122)
soft_is(ATO_0005326,Class)
soft_SubClassOf(ATO_0005326,ATO_0000122)
soft_is(ATO_0005327,Class)
soft_SubClassOf(ATO_0005327,ATO_0000122)
soft_is(ATO_0005328,Class)
soft_SubClassOf(ATO_0005328,ATO_0000122)
soft_is(ATO_0005329,Class)
soft_SubClassOf(ATO_0005329,ATO_0000122)
soft_is(ATO_0005330,Class)
soft_SubClassOf(ATO_0005330,ATO_0000122)
soft_is(ATO_0005331,Class)
soft_SubClassOf(ATO_0005331,ATO_0000122)
soft_is(ATO_0005332,Class)
soft_SubClassOf(ATO_0005332,ATO_0000122)
soft_is(ATO_0005333,Class)
soft_SubClassOf(ATO_0005333,ATO_0000122)
soft_is(ATO_0005334,Class)
soft_SubClassOf(ATO_0005334,ATO_0000122)
soft_is(ATO_0005335,Class)
soft_SubClassOf(ATO_0005335,ATO_0000122)
soft_is(ATO_0005336,Class)
soft_SubClassOf(ATO_0005336,ATO_0000122)
soft_is(ATO_0005337,Class)
soft_SubClassOf(ATO_0005337,ATO_0000122)
soft_is(ATO_0005338,Class)
soft_SubClassOf(ATO_0005338,ATO_0000122)
soft_is(ATO_0005339,Class)
soft_SubClassOf(ATO_0005339,ATO_0000122)
soft_is(ATO_0005340,Class)
soft_SubClassOf(ATO_0005340,ATO_0000122)
soft_is(ATO_0005341,Class)
soft_SubClassOf(ATO_0005341,ATO_0000122)
soft_is(ATO_0005342,Class)
soft_SubClassOf(ATO_0005342,ATO_0000122)
soft_is(ATO_0005343,Class)
soft_SubClassOf(ATO_0005343,ATO_0000122)
soft_is(ATO_0005344,Class)
soft_SubClassOf(ATO_0005344,ATO_0000122)
soft_is(ATO_0005345,Class)
soft_SubClassOf(ATO_0005345,ATO_0000122)
soft_is(ATO_0005346,Class)
soft_SubClassOf(ATO_0005346,ATO_0000122)
soft_is(ATO_0005347,Class)
soft_SubClassOf(ATO_0005347,ATO_0000122)
soft_is(ATO_0005348,Class)
soft_SubClassOf(ATO_0005348,ATO_0000122)
soft_is(ATO_0005349,Class)
soft_SubClassOf(ATO_0005349,ATO_0000122)
soft_is(ATO_0005350,Class)
soft_SubClassOf(ATO_0005350,ATO_0000122)
soft_is(ATO_0005351,Class)
soft_SubClassOf(ATO_0005351,ATO_0000122)
soft_is(ATO_0005352,Class)
soft_SubClassOf(ATO_0005352,ATO_0000122)
soft_is(ATO_0005353,Class)
soft_SubClassOf(ATO_0005353,ATO_0000122)
soft_is(ATO_0005354,Class)
soft_SubClassOf(ATO_0005354,ATO_0000122)
soft_is(ATO_0005355,Class)
soft_SubClassOf(ATO_0005355,ATO_0000122)
soft_is(ATO_0005356,Class)
soft_SubClassOf(ATO_0005356,ATO_0000122)
soft_is(ATO_0005357,Class)
soft_SubClassOf(ATO_0005357,ATO_0000122)
soft_is(ATO_0005358,Class)
soft_SubClassOf(ATO_0005358,ATO_0000122)
soft_is(ATO_0005359,Class)
soft_SubClassOf(ATO_0005359,ATO_0000122)
soft_is(ATO_0005360,Class)
soft_SubClassOf(ATO_0005360,ATO_0000122)
soft_is(ATO_0005361,Class)
soft_SubClassOf(ATO_0005361,ATO_0000122)
soft_is(ATO_0005362,Class)
soft_SubClassOf(ATO_0005362,ATO_0000122)
soft_is(ATO_0005363,Class)
soft_SubClassOf(ATO_0005363,ATO_0000122)
soft_is(ATO_0005364,Class)
soft_SubClassOf(ATO_0005364,ATO_0000122)
soft_is(ATO_0005365,Class)
soft_SubClassOf(ATO_0005365,ATO_0000122)
soft_is(ATO_0005366,Class)
soft_SubClassOf(ATO_0005366,ATO_0000122)
soft_is(ATO_0005367,Class)
soft_SubClassOf(ATO_0005367,ATO_0000122)
soft_is(ATO_0005368,Class)
soft_SubClassOf(ATO_0005368,ATO_0000122)
soft_is(ATO_0005369,Class)
soft_SubClassOf(ATO_0005369,ATO_0000122)
soft_is(ATO_0005370,Class)
soft_SubClassOf(ATO_0005370,ATO_0000122)
soft_is(ATO_0005371,Class)
soft_SubClassOf(ATO_0005371,ATO_0000122)
soft_is(ATO_0005372,Class)
soft_SubClassOf(ATO_0005372,ATO_0000122)
soft_is(ATO_0005373,Class)
soft_SubClassOf(ATO_0005373,ATO_0000122)
soft_is(ATO_0005374,Class)
soft_SubClassOf(ATO_0005374,ATO_0000122)
soft_is(ATO_0005375,Class)
soft_SubClassOf(ATO_0005375,ATO_0000122)
soft_is(ATO_0005376,Class)
soft_SubClassOf(ATO_0005376,ATO_0000122)
soft_is(ATO_0005377,Class)
soft_SubClassOf(ATO_0005377,ATO_0000122)
soft_is(ATO_0005378,Class)
soft_SubClassOf(ATO_0005378,ATO_0000122)
soft_is(ATO_0005379,Class)
soft_SubClassOf(ATO_0005379,ATO_0000122)
soft_is(ATO_0005380,Class)
soft_SubClassOf(ATO_0005380,ATO_0000122)
soft_is(ATO_0005381,Class)
soft_SubClassOf(ATO_0005381,ATO_0000122)
soft_is(ATO_0005382,Class)
soft_SubClassOf(ATO_0005382,ATO_0000122)
soft_is(ATO_0005383,Class)
soft_SubClassOf(ATO_0005383,ATO_0000122)
soft_is(ATO_0005384,Class)
soft_SubClassOf(ATO_0005384,ATO_0000122)
soft_is(ATO_0005385,Class)
soft_SubClassOf(ATO_0005385,ATO_0000122)
soft_is(ATO_0005386,Class)
soft_SubClassOf(ATO_0005386,ATO_0000122)
soft_is(ATO_0005387,Class)
soft_SubClassOf(ATO_0005387,ATO_0000122)
soft_is(ATO_0005388,Class)
soft_SubClassOf(ATO_0005388,ATO_0000122)
soft_is(ATO_0005389,Class)
soft_SubClassOf(ATO_0005389,ATO_0000122)
soft_is(ATO_0005390,Class)
soft_SubClassOf(ATO_0005390,ATO_0000122)
soft_is(ATO_0005391,Class)
soft_SubClassOf(ATO_0005391,ATO_0000122)
soft_is(ATO_0005392,Class)
soft_SubClassOf(ATO_0005392,ATO_0000122)
soft_is(ATO_0005393,Class)
soft_SubClassOf(ATO_0005393,ATO_0000122)
soft_is(ATO_0005394,Class)
soft_SubClassOf(ATO_0005394,ATO_0000122)
soft_is(ATO_0005395,Class)
soft_SubClassOf(ATO_0005395,ATO_0000122)
soft_is(ATO_0005396,Class)
soft_SubClassOf(ATO_0005396,ATO_0000122)
soft_is(ATO_0005397,Class)
soft_SubClassOf(ATO_0005397,ATO_0000122)
soft_is(ATO_0005398,Class)
soft_SubClassOf(ATO_0005398,ATO_0000122)
soft_is(ATO_0005399,Class)
soft_SubClassOf(ATO_0005399,ATO_0000122)
soft_is(ATO_0005400,Class)
soft_SubClassOf(ATO_0005400,ATO_0000122)
soft_is(ATO_0005401,Class)
soft_SubClassOf(ATO_0005401,ATO_0000122)
soft_is(ATO_0005402,Class)
soft_SubClassOf(ATO_0005402,ATO_0000122)
soft_is(ATO_0005403,Class)
soft_SubClassOf(ATO_0005403,ATO_0000122)
soft_is(ATO_0005404,Class)
soft_SubClassOf(ATO_0005404,ATO_0000122)
soft_is(ATO_0005405,Class)
soft_SubClassOf(ATO_0005405,ATO_0000122)
soft_is(ATO_0005406,Class)
soft_SubClassOf(ATO_0005406,ATO_0000122)
soft_is(ATO_0005407,Class)
soft_SubClassOf(ATO_0005407,ATO_0000122)
soft_is(ATO_0005408,Class)
soft_SubClassOf(ATO_0005408,ATO_0000122)
soft_is(ATO_0005409,Class)
soft_SubClassOf(ATO_0005409,ATO_0000122)
