soft_is(aPourThematique,ObjectProperty)
soft_SubClassOf(Midi,Temporalite)
soft_is(ModaliteDeVariation,Class)
soft_is(Nuit,Class)
soft_SubClassOf(Nuit,Temporalite)
soft_is(Quotidien,Class)
soft_SubClassOf(Quotidien,Temporalite)
soft_is(Soir,Class)
soft_SubClassOf(Soir,Temporalite)
soft_is(Temporalite,Class)
soft_SubClassOf(Temporalite,ObjetFonctionnel)
soft_is(ThematiqueMoteurEtFonctionnelle,Class)
soft_is(ThematiqueProblemeSocial,Class)
soft_is(ThematiqueRespiratoire,Class)
soft_is(UniteDeTemps,Class)
soft_SubClassOf(UniteDeTemps,Temporalite)
soft_is(Variable,Class)
soft_SubClassOf(Variable,ModaliteDeVariation)
soft_is(AideALaParole,Class)
soft_is(Aquatec,Class)
soft_SubClassOf(Aquatec,SiegeElevateurDeBain)
soft_is(Attelle,Class)
soft_is(AttelleDePoignet,Class)
soft_SubClassOf(AttelleDePoignet,Attelle)
soft_is(AttelleDeRepos,Class)
soft_SubClassOf(AttelleDeRepos,AttelleDePoignet)
soft_is(BelleFille,Class)
soft_SubClassOf(BelleFille,ProcheFamille)
soft_is(ConseillerEnEconomieSocialeEtFamiliale,Class)
soft_SubClassOf(ConseillerEnEconomieSocialeEtFamiliale,ProfessionnelSocial)
soft_is(DifficulteAvecAuxiliaire,Class)
soft_SubClassOf(DifficulteAvecAuxiliaire,DifficulteAvecProfessionnel)
soft_is(DifficulteAvecProfessionnel,Class)
soft_is(EtablissementEtServicesPourPersonnesAgees,Class)
soft_is(EtablissementFinanceur,Class)
soft_is(EtablissementMedicoSocial,Class)
soft_is(FauteuilCoquille,Class)
soft_SubClassOf(FauteuilCoquille,FauteuilRoulantPropulsionManuel)
soft_is(FauteuilRoulantPropulsionManuel,Class)
soft_is(MarcheAutonome,Class)
soft_SubClassOf(MarcheAutonome,Marcher)
soft_is(Marcher,Class)
soft_is(Pictogramme,Class)
soft_SubClassOf(Pictogramme,AideALaParole)
soft_is(PieceDeVie,Class)
soft_is(ProcheFamille,Class)
soft_is(ProfessionnelSocial,Class)
soft_is(ReleveurDePiedSouple,Class)
soft_is(ReleveurLiberte,Class)
soft_SubClassOf(ReleveurLiberte,ReleveurDePiedSouple)
soft_is(Salon,Class)
soft_SubClassOf(Salon,PieceDeVie)
soft_is(SansDomicileFixe,Class)
soft_SubClassOf(SansDomicileFixe,Statut_Sans_Abris,)
soft_SubClassOf(SansDomicileFixe,aPourThematique_some_ThematiqueProblemeSocial)
soft_is(SecuriteSociale,Class)
soft_SubClassOf(SecuriteSociale,EtablissementFinanceur)
soft_is(ServicePolyvalentAideEtSoinsADomicile,Class)
soft_SubClassOf(ServicePolyvalentAideEtSoinsADomicile,EtablissementMedicoSocial)
soft_is(ServiceRepasADomicile,Class)
soft_SubClassOf(ServiceRepasADomicile,EtablissementEtServicesPourPersonnesAgees)
soft_is(SiegeBain,Class)
soft_is(SiegeElevateurDeBain,Class)
soft_SubClassOf(SiegeElevateurDeBain,SiegeBain)
soft_is(TextureAlimentation,Class)
soft_is(TextureCoupeFin,Class)
soft_SubClassOf(TextureCoupeFin,TextureAlimentation)
soft_is(www.w3.org/2002/07/#,Class)
